Using backend: pytorch
mini_batch_src_global generation:  0.01510763168334961
r_  generation:  0.11542057991027832
local_output_nid generation:  0.00836038589477539
local_in_edges_tensor generation:  0.007140636444091797
mini_batch_src_global generation:  0.01586294174194336
r_  generation:  0.11921119689941406
local_output_nid generation:  0.008098125457763672
local_in_edges_tensor generation:  0.007087230682373047
mini_batch_src_global generation:  0.015285491943359375
r_  generation:  0.11590218544006348
local_output_nid generation:  0.007769346237182617
local_in_edges_tensor generation:  0.0069811344146728516
mini_batch_src_global generation:  0.015034675598144531
r_  generation:  0.11286425590515137
local_output_nid generation:  0.007929801940917969
local_in_edges_tensor generation:  0.007114410400390625
mini_batch_src_global generation:  0.015953779220581055
r_  generation:  0.11922407150268555
local_output_nid generation:  0.007920265197753906
local_in_edges_tensor generation:  0.0071909427642822266
mini_batch_src_global generation:  0.015244483947753906
r_  generation:  0.11801600456237793
local_output_nid generation:  0.008348703384399414
local_in_edges_tensor generation:  0.007123708724975586
mini_batch_src_global generation:  0.015676021575927734
r_  generation:  0.1258378028869629
local_output_nid generation:  0.008531332015991211
local_in_edges_tensor generation:  0.0073621273040771484
mini_batch_src_global generation:  0.015347480773925781
r_  generation:  0.11793088912963867
local_output_nid generation:  0.007898330688476562
local_in_edges_tensor generation:  0.0069272518157958984
mini_batch_src_global generation:  0.015299081802368164
r_  generation:  0.1135413646697998
local_output_nid generation:  0.00856924057006836
local_in_edges_tensor generation:  0.007197856903076172
mini_batch_src_global generation:  0.01591968536376953
r_  generation:  0.12516546249389648
local_output_nid generation:  0.008066177368164062
local_in_edges_tensor generation:  0.00680088996887207
mini_batch_src_global generation:  0.015536785125732422
r_  generation:  0.11443042755126953
local_output_nid generation:  0.008024215698242188
local_in_edges_tensor generation:  0.0069942474365234375
mini_batch_src_global generation:  0.01472163200378418
r_  generation:  0.1142733097076416
local_output_nid generation:  0.008357763290405273
local_in_edges_tensor generation:  0.007200002670288086
mini_batch_src_global generation:  0.015751123428344727
r_  generation:  0.11666297912597656
local_output_nid generation:  0.008521795272827148
local_in_edges_tensor generation:  0.007300853729248047
mini_batch_src_global generation:  0.016188621520996094
r_  generation:  0.11914992332458496
local_output_nid generation:  0.008444070816040039
local_in_edges_tensor generation:  0.007515907287597656
mini_batch_src_global generation:  0.015566349029541016
r_  generation:  0.1185462474822998
local_output_nid generation:  0.008243799209594727
local_in_edges_tensor generation:  0.0070836544036865234
mini_batch_src_global generation:  0.015231132507324219
r_  generation:  0.11723184585571289
local_output_nid generation:  0.008615732192993164
local_in_edges_tensor generation:  0.0076601505279541016
mini_batch_src_global generation:  0.01671433448791504
r_  generation:  0.1304914951324463
local_output_nid generation:  0.008488178253173828
local_in_edges_tensor generation:  0.00745844841003418
mini_batch_src_global generation:  0.015575408935546875
r_  generation:  0.12062931060791016
local_output_nid generation:  0.008245468139648438
local_in_edges_tensor generation:  0.0071239471435546875
mini_batch_src_global generation:  0.015691041946411133
r_  generation:  0.11595678329467773
local_output_nid generation:  0.008644819259643555
local_in_edges_tensor generation:  0.007544040679931641
mini_batch_src_global generation:  0.01594257354736328
r_  generation:  0.1256558895111084
local_output_nid generation:  0.008268594741821289
local_in_edges_tensor generation:  0.007035017013549805
mini_batch_src_global generation:  0.01534581184387207
r_  generation:  0.1178274154663086
local_output_nid generation:  0.008518457412719727
local_in_edges_tensor generation:  0.008638858795166016
mini_batch_src_global generation:  0.01616048812866211
r_  generation:  0.1206362247467041
local_output_nid generation:  0.008839130401611328
local_in_edges_tensor generation:  0.009706735610961914
mini_batch_src_global generation:  0.016530275344848633
r_  generation:  0.13463091850280762
local_output_nid generation:  0.009649038314819336
local_in_edges_tensor generation:  0.007750034332275391
mini_batch_src_global generation:  0.021445035934448242
r_  generation:  0.1154623031616211
local_output_nid generation:  0.006604671478271484
local_in_edges_tensor generation:  0.006529569625854492
mini_batch_src_global generation:  0.013539314270019531
r_  generation:  0.11327743530273438
local_output_nid generation:  0.006163358688354492
local_in_edges_tensor generation:  0.006074666976928711
mini_batch_src_global generation:  0.01398324966430664
r_  generation:  0.11318039894104004
local_output_nid generation:  0.006273508071899414
local_in_edges_tensor generation:  0.006482124328613281
mini_batch_src_global generation:  0.014377832412719727
r_  generation:  0.12580537796020508
local_output_nid generation:  0.005929231643676758
local_in_edges_tensor generation:  0.008727550506591797
mini_batch_src_global generation:  0.014761924743652344
r_  generation:  0.11780667304992676
local_output_nid generation:  0.0057353973388671875
local_in_edges_tensor generation:  0.00566411018371582
mini_batch_src_global generation:  0.01368403434753418
r_  generation:  0.11724996566772461
local_output_nid generation:  0.005750417709350586
local_in_edges_tensor generation:  0.0060575008392333984
mini_batch_src_global generation:  0.014540433883666992
r_  generation:  0.11702203750610352
local_output_nid generation:  0.005766391754150391
local_in_edges_tensor generation:  0.00594639778137207
mini_batch_src_global generation:  0.01444864273071289
r_  generation:  0.12232589721679688
local_output_nid generation:  0.005782127380371094
local_in_edges_tensor generation:  0.005891323089599609
mini_batch_src_global generation:  0.014705181121826172
r_  generation:  0.139631986618042
local_output_nid generation:  0.008536577224731445
local_in_edges_tensor generation:  0.008373022079467773
mini_batch_src_global generation:  0.016710519790649414
r_  generation:  0.13103079795837402
local_output_nid generation:  0.008164167404174805
local_in_edges_tensor generation:  0.008371114730834961
mini_batch_src_global generation:  0.02335643768310547
r_  generation:  0.11477017402648926
local_output_nid generation:  0.007082462310791016
local_in_edges_tensor generation:  0.0058765411376953125
mini_batch_src_global generation:  0.013727903366088867
r_  generation:  0.11598706245422363
local_output_nid generation:  0.00650787353515625
local_in_edges_tensor generation:  0.008811473846435547
mini_batch_src_global generation:  0.014764070510864258
r_  generation:  0.12251901626586914
local_output_nid generation:  0.006073474884033203
local_in_edges_tensor generation:  0.00673365592956543
mini_batch_src_global generation:  0.01711893081665039
r_  generation:  0.12113547325134277
local_output_nid generation:  0.005964517593383789
local_in_edges_tensor generation:  0.006058454513549805
mini_batch_src_global generation:  0.014190912246704102
r_  generation:  0.11558985710144043
local_output_nid generation:  0.00578761100769043
local_in_edges_tensor generation:  0.005879878997802734
mini_batch_src_global generation:  0.014228105545043945
r_  generation:  0.12272071838378906
local_output_nid generation:  0.006718158721923828
local_in_edges_tensor generation:  0.0073087215423583984
mini_batch_src_global generation:  0.014110565185546875
r_  generation:  0.15727686882019043
local_output_nid generation:  0.00604701042175293
local_in_edges_tensor generation:  0.006929636001586914
mini_batch_src_global generation:  0.016394376754760742
r_  generation:  0.14330744743347168
local_output_nid generation:  0.0056989192962646484
local_in_edges_tensor generation:  0.060753822326660156
mini_batch_src_global generation:  0.01376962661743164
r_  generation:  0.11446237564086914
local_output_nid generation:  0.006566524505615234
local_in_edges_tensor generation:  0.007189035415649414
mini_batch_src_global generation:  0.013633012771606445
r_  generation:  0.11570024490356445
local_output_nid generation:  0.005610227584838867
local_in_edges_tensor generation:  0.0057680606842041016
mini_batch_src_global generation:  0.013395547866821289
r_  generation:  0.16137290000915527
local_output_nid generation:  0.005354881286621094
local_in_edges_tensor generation:  0.006705284118652344
mini_batch_src_global generation:  0.014167308807373047
r_  generation:  0.11975264549255371
local_output_nid generation:  0.005322456359863281
local_in_edges_tensor generation:  0.005467653274536133
mini_batch_src_global generation:  0.013383865356445312
r_  generation:  0.11096358299255371
local_output_nid generation:  0.0052242279052734375
local_in_edges_tensor generation:  0.005850791931152344
mini_batch_src_global generation:  0.012957572937011719
r_  generation:  0.1083841323852539
local_output_nid generation:  0.00535893440246582
local_in_edges_tensor generation:  0.006460428237915039
mini_batch_src_global generation:  0.013371706008911133
r_  generation:  0.1123816967010498
local_output_nid generation:  0.005463361740112305
local_in_edges_tensor generation:  0.007474660873413086
mini_batch_src_global generation:  0.01345062255859375
r_  generation:  0.11527109146118164
local_output_nid generation:  0.005633354187011719
local_in_edges_tensor generation:  0.0077664852142333984
mini_batch_src_global generation:  0.015107393264770508
r_  generation:  0.12399911880493164
local_output_nid generation:  0.005367755889892578
local_in_edges_tensor generation:  0.0055561065673828125
mini_batch_src_global generation:  0.013773918151855469
r_  generation:  0.11089491844177246
local_output_nid generation:  0.005353450775146484
local_in_edges_tensor generation:  0.005537986755371094
mini_batch_src_global generation:  0.01289987564086914
r_  generation:  0.11126255989074707
local_output_nid generation:  0.005460977554321289
local_in_edges_tensor generation:  0.006522178649902344
mini_batch_src_global generation:  0.01430821418762207
r_  generation:  0.11871051788330078
local_output_nid generation:  0.00543975830078125
local_in_edges_tensor generation:  0.008690834045410156
mini_batch_src_global generation:  0.014443635940551758
r_  generation:  0.1207127571105957
----------------------check_connections_block total spend ----------------------------- 11.310336828231812
generate_one_block  0.1702280044555664
generate_one_block  0.1619434356689453
generate_one_block  0.1582951545715332
generate_one_block  0.15504074096679688
generate_one_block  0.15453219413757324
generate_one_block  0.15725493431091309
generate_one_block  0.1613907814025879
generate_one_block  0.17273616790771484
generate_one_block  0.157059907913208
generate_one_block  0.17944550514221191
generate_one_block  0.1599118709564209
generate_one_block  0.15886378288269043
generate_one_block  0.14954924583435059
generate_one_block  0.14760589599609375
generate_one_block  0.1531996726989746
generate_one_block  0.14791655540466309
generate_one_block  0.15079903602600098
generate_one_block  0.151228666305542
generate_one_block  0.15565848350524902
generate_one_block  0.15134835243225098
generate_one_block  0.14515328407287598
generate_one_block  0.14977741241455078
generate_one_block  0.1479015350341797
generate_one_block  0.1573479175567627
generate_one_block  0.1560499668121338
generate_one_block  0.1517796516418457
generate_one_block  0.17043328285217285
generate_one_block  0.1583709716796875
generate_one_block  0.14870023727416992
generate_one_block  0.15911006927490234
generate_one_block  0.14844989776611328
generate_one_block  0.15542936325073242
generate_one_block  0.16785335540771484
generate_one_block  0.15064406394958496
generate_one_block  0.15294742584228516
generate_one_block  0.1494150161743164
generate_one_block  0.1703636646270752
generate_one_block  0.15669965744018555
generate_one_block  0.15305185317993164
generate_one_block  0.16002154350280762
generate_one_block  0.1647629737854004
generate_one_block  0.16014862060546875
generate_one_block  0.1585252285003662
generate_one_block  0.15989208221435547
generate_one_block  0.15196752548217773
generate_one_block  0.16289925575256348
generate_one_block  0.15783166885375977
generate_one_block  0.15178799629211426
generate_one_block  0.1531820297241211
generate_one_block  0.15021419525146484
generate_one_block  0.16364812850952148
generate_one_block  0.15036845207214355
generate_one_block  0.15649127960205078
generate_one_block  0.15349841117858887
generate_one_block  0.15283584594726562
generate_one_block  0.1486213207244873
generate_one_block  0.146500825881958
generate_one_block  0.15282392501831055
generate_one_block  0.19214153289794922
generate_one_block  0.1826024055480957
generate_one_block  0.15580439567565918
generate_one_block  0.15517616271972656
generate_one_block  0.1622934341430664
generate_one_block  0.1644906997680664
The real block id is  0
get_global_graph_edges_ids_block function  spend 0.04002213478088379
gen group dst list time:  0.20215582847595215
time for parepare:  0.01904439926147461
local_output_nid generation:  0.023025989532470703
local_in_edges_tensor generation:  0.044677019119262695
mini_batch_src_global generation:  0.046056509017944336
r_  generation:  0.38591432571411133
local_output_nid generation:  0.02527475357055664
local_in_edges_tensor generation:  0.043137311935424805
mini_batch_src_global generation:  0.04576277732849121
r_  generation:  0.3835151195526123
local_output_nid generation:  0.029575109481811523
local_in_edges_tensor generation:  0.0380549430847168
mini_batch_src_global generation:  0.04394650459289551
r_  generation:  0.38152623176574707
local_output_nid generation:  0.02558445930480957
local_in_edges_tensor generation:  0.02493000030517578
mini_batch_src_global generation:  0.043958425521850586
r_  generation:  0.3681161403656006
local_output_nid generation:  0.02498626708984375
local_in_edges_tensor generation:  0.025557518005371094
mini_batch_src_global generation:  0.043355703353881836
r_  generation:  0.3785214424133301
local_output_nid generation:  0.0247800350189209
local_in_edges_tensor generation:  0.029563188552856445
mini_batch_src_global generation:  0.04501008987426758
r_  generation:  0.3872642517089844
local_output_nid generation:  0.024987220764160156
local_in_edges_tensor generation:  0.027008056640625
mini_batch_src_global generation:  0.04416179656982422
r_  generation:  0.38349246978759766
local_output_nid generation:  0.02499699592590332
local_in_edges_tensor generation:  0.032526493072509766
mini_batch_src_global generation:  0.04479527473449707
r_  generation:  0.3758509159088135
local_output_nid generation:  0.024489641189575195
local_in_edges_tensor generation:  0.023454904556274414
mini_batch_src_global generation:  0.04355621337890625
r_  generation:  0.3773519992828369
local_output_nid generation:  0.025735139846801758
local_in_edges_tensor generation:  0.025278806686401367
mini_batch_src_global generation:  0.04632258415222168
r_  generation:  0.37900781631469727
local_output_nid generation:  0.026648521423339844
local_in_edges_tensor generation:  0.02965855598449707
mini_batch_src_global generation:  0.04443717002868652
r_  generation:  0.37987828254699707
local_output_nid generation:  0.02573871612548828
local_in_edges_tensor generation:  0.028667211532592773
mini_batch_src_global generation:  0.056404829025268555
r_  generation:  0.39066433906555176
local_output_nid generation:  0.02712392807006836
local_in_edges_tensor generation:  0.03150796890258789
mini_batch_src_global generation:  0.048280954360961914
r_  generation:  0.3774569034576416
local_output_nid generation:  0.024750471115112305
local_in_edges_tensor generation:  0.024504661560058594
mini_batch_src_global generation:  0.04597735404968262
r_  generation:  0.3726491928100586
local_output_nid generation:  0.024722814559936523
local_in_edges_tensor generation:  0.0252530574798584
mini_batch_src_global generation:  0.04392385482788086
r_  generation:  0.37804651260375977
local_output_nid generation:  0.025356292724609375
local_in_edges_tensor generation:  0.026566743850708008
mini_batch_src_global generation:  0.04486989974975586
r_  generation:  0.3737528324127197
local_output_nid generation:  0.025285959243774414
local_in_edges_tensor generation:  0.03335165977478027
mini_batch_src_global generation:  0.05463385581970215
r_  generation:  0.38461852073669434
local_output_nid generation:  0.025237083435058594
local_in_edges_tensor generation:  0.023701906204223633
mini_batch_src_global generation:  0.04520010948181152
r_  generation:  0.3836033344268799
local_output_nid generation:  0.024572134017944336
local_in_edges_tensor generation:  0.023473739624023438
mini_batch_src_global generation:  0.04376673698425293
r_  generation:  0.37381911277770996
local_output_nid generation:  0.025299549102783203
local_in_edges_tensor generation:  0.0317387580871582
mini_batch_src_global generation:  0.04783153533935547
r_  generation:  0.37999773025512695
local_output_nid generation:  0.024599075317382812
local_in_edges_tensor generation:  0.03244829177856445
mini_batch_src_global generation:  0.04413938522338867
r_  generation:  0.3784012794494629
local_output_nid generation:  0.024292945861816406
local_in_edges_tensor generation:  0.02319169044494629
mini_batch_src_global generation:  0.04514575004577637
r_  generation:  0.3733177185058594
local_output_nid generation:  0.026488304138183594
local_in_edges_tensor generation:  0.022647619247436523
mini_batch_src_global generation:  0.04360556602478027
r_  generation:  0.38014888763427734
local_output_nid generation:  0.02518939971923828
local_in_edges_tensor generation:  0.033127784729003906
mini_batch_src_global generation:  0.04497718811035156
r_  generation:  0.37801051139831543
local_output_nid generation:  0.024850845336914062
local_in_edges_tensor generation:  0.028511762619018555
mini_batch_src_global generation:  0.04488396644592285
r_  generation:  0.3798220157623291
local_output_nid generation:  0.025654077529907227
local_in_edges_tensor generation:  0.029618501663208008
mini_batch_src_global generation:  0.04961872100830078
r_  generation:  0.3877096176147461
local_output_nid generation:  0.027182817459106445
local_in_edges_tensor generation:  0.0366673469543457
mini_batch_src_global generation:  0.04503130912780762
r_  generation:  0.3901035785675049
local_output_nid generation:  0.02522444725036621
local_in_edges_tensor generation:  0.02998208999633789
mini_batch_src_global generation:  0.045749664306640625
r_  generation:  0.37715959548950195
local_output_nid generation:  0.02495265007019043
local_in_edges_tensor generation:  0.026870250701904297
mini_batch_src_global generation:  0.044042110443115234
r_  generation:  0.37961244583129883
local_output_nid generation:  0.025073528289794922
local_in_edges_tensor generation:  0.0233306884765625
mini_batch_src_global generation:  0.045221567153930664
r_  generation:  0.3767435550689697
local_output_nid generation:  0.02474212646484375
local_in_edges_tensor generation:  0.025098562240600586
mini_batch_src_global generation:  0.04405856132507324
r_  generation:  0.3765230178833008
local_output_nid generation:  0.02509331703186035
local_in_edges_tensor generation:  0.023250818252563477
mini_batch_src_global generation:  0.04798531532287598
r_  generation:  0.3737468719482422
local_output_nid generation:  0.025753021240234375
local_in_edges_tensor generation:  0.029472827911376953
mini_batch_src_global generation:  0.044106245040893555
r_  generation:  0.3902266025543213
local_output_nid generation:  0.024988889694213867
local_in_edges_tensor generation:  0.026069164276123047
mini_batch_src_global generation:  0.045577287673950195
r_  generation:  0.37667393684387207
local_output_nid generation:  0.025136470794677734
local_in_edges_tensor generation:  0.026270627975463867
mini_batch_src_global generation:  0.04548048973083496
r_  generation:  0.38228273391723633
local_output_nid generation:  0.02465653419494629
local_in_edges_tensor generation:  0.02286505699157715
mini_batch_src_global generation:  0.04470705986022949
r_  generation:  0.37435340881347656
local_output_nid generation:  0.025487899780273438
local_in_edges_tensor generation:  0.024303913116455078
mini_batch_src_global generation:  0.04393935203552246
r_  generation:  0.3866608142852783
local_output_nid generation:  0.024837970733642578
local_in_edges_tensor generation:  0.031018972396850586
mini_batch_src_global generation:  0.04544496536254883
r_  generation:  0.37749481201171875
local_output_nid generation:  0.02499246597290039
local_in_edges_tensor generation:  0.027207374572753906
mini_batch_src_global generation:  0.04408740997314453
r_  generation:  0.3872828483581543
local_output_nid generation:  0.025092601776123047
local_in_edges_tensor generation:  0.0259091854095459
mini_batch_src_global generation:  0.04529690742492676
r_  generation:  0.37817811965942383
local_output_nid generation:  0.02521657943725586
local_in_edges_tensor generation:  0.026510953903198242
mini_batch_src_global generation:  0.04407477378845215
r_  generation:  0.38907837867736816
local_output_nid generation:  0.0251312255859375
local_in_edges_tensor generation:  0.026439189910888672
mini_batch_src_global generation:  0.045152902603149414
r_  generation:  0.3804666996002197
local_output_nid generation:  0.025719404220581055
local_in_edges_tensor generation:  0.026471614837646484
mini_batch_src_global generation:  0.04455900192260742
r_  generation:  0.39327454566955566
local_output_nid generation:  0.024802446365356445
local_in_edges_tensor generation:  0.022910356521606445
mini_batch_src_global generation:  0.04499459266662598
r_  generation:  0.3729116916656494
local_output_nid generation:  0.024843215942382812
local_in_edges_tensor generation:  0.0229339599609375
mini_batch_src_global generation:  0.043602943420410156
r_  generation:  0.3794746398925781
local_output_nid generation:  0.025219202041625977
local_in_edges_tensor generation:  0.026131153106689453
mini_batch_src_global generation:  0.04549837112426758
r_  generation:  0.37338733673095703
local_output_nid generation:  0.025115966796875
local_in_edges_tensor generation:  0.029523372650146484
mini_batch_src_global generation:  0.044318437576293945
r_  generation:  0.38646626472473145
local_output_nid generation:  0.025441884994506836
local_in_edges_tensor generation:  0.026424646377563477
mini_batch_src_global generation:  0.04535317420959473
r_  generation:  0.3770439624786377
local_output_nid generation:  0.025024890899658203
local_in_edges_tensor generation:  0.026209115982055664
mini_batch_src_global generation:  0.04403328895568848
r_  generation:  0.3846397399902344
local_output_nid generation:  0.024962186813354492
local_in_edges_tensor generation:  0.026531696319580078
mini_batch_src_global generation:  0.04502439498901367
r_  generation:  0.37720775604248047
local_output_nid generation:  0.02613687515258789
local_in_edges_tensor generation:  0.026068449020385742
mini_batch_src_global generation:  0.047078847885131836
r_  generation:  0.38520097732543945
local_output_nid generation:  0.024921178817749023
local_in_edges_tensor generation:  0.022612333297729492
mini_batch_src_global generation:  0.04532790184020996
r_  generation:  0.37468767166137695
local_output_nid generation:  0.025098085403442383
local_in_edges_tensor generation:  0.023320674896240234
mini_batch_src_global generation:  0.044245243072509766
r_  generation:  0.3894217014312744
local_output_nid generation:  0.025460004806518555
local_in_edges_tensor generation:  0.029293537139892578
mini_batch_src_global generation:  0.045604705810546875
r_  generation:  0.3809177875518799
local_output_nid generation:  0.0254971981048584
local_in_edges_tensor generation:  0.026469707489013672
mini_batch_src_global generation:  0.04388761520385742
r_  generation:  0.38523101806640625
local_output_nid generation:  0.024710416793823242
local_in_edges_tensor generation:  0.024889469146728516
mini_batch_src_global generation:  0.04518890380859375
r_  generation:  0.37542724609375
local_output_nid generation:  0.02500319480895996
local_in_edges_tensor generation:  0.02772665023803711
mini_batch_src_global generation:  0.043425559997558594
r_  generation:  0.3818662166595459
local_output_nid generation:  0.025027751922607422
local_in_edges_tensor generation:  0.027767419815063477
mini_batch_src_global generation:  0.04477214813232422
r_  generation:  0.37978696823120117
local_output_nid generation:  0.025963544845581055
local_in_edges_tensor generation:  0.025476694107055664
mini_batch_src_global generation:  0.04411673545837402
r_  generation:  0.3848738670349121
local_output_nid generation:  0.025438547134399414
local_in_edges_tensor generation:  0.026624441146850586
mini_batch_src_global generation:  0.0489964485168457
r_  generation:  0.3866908550262451
local_output_nid generation:  0.02517223358154297
local_in_edges_tensor generation:  0.03011298179626465
mini_batch_src_global generation:  0.04875349998474121
r_  generation:  0.38469505310058594
local_output_nid generation:  0.024950504302978516
local_in_edges_tensor generation:  0.025701522827148438
mini_batch_src_global generation:  0.044767141342163086
r_  generation:  0.38957881927490234
local_output_nid generation:  0.025258302688598633
local_in_edges_tensor generation:  0.02550220489501953
mini_batch_src_global generation:  0.04872274398803711
r_  generation:  0.3871619701385498
local_output_nid generation:  0.027210712432861328
local_in_edges_tensor generation:  0.027093887329101562
mini_batch_src_global generation:  0.04520273208618164
r_  generation:  0.38111233711242676
----------------------check_connections_block total spend ----------------------------- 36.17874836921692
generate_one_block  0.5268535614013672
generate_one_block  0.5088365077972412
generate_one_block  0.5201654434204102
generate_one_block  0.5050902366638184
generate_one_block  0.5101606845855713
generate_one_block  0.5139684677124023
generate_one_block  0.523038387298584
generate_one_block  0.5186798572540283
generate_one_block  0.5040481090545654
generate_one_block  0.6805548667907715
generate_one_block  0.5106217861175537
generate_one_block  0.5183799266815186
generate_one_block  0.5133554935455322
generate_one_block  0.5221817493438721
generate_one_block  0.5136435031890869
generate_one_block  0.5121781826019287
generate_one_block  0.5169777870178223
generate_one_block  0.5225486755371094
generate_one_block  0.4980044364929199
generate_one_block  0.512500524520874
generate_one_block  0.5074381828308105
generate_one_block  0.5066018104553223
generate_one_block  0.5055179595947266
generate_one_block  0.516747236251831
generate_one_block  0.5053043365478516
generate_one_block  0.5063588619232178
generate_one_block  0.5191569328308105
generate_one_block  0.5279467105865479
generate_one_block  0.5059967041015625
generate_one_block  0.5367357730865479
generate_one_block  0.5107135772705078
generate_one_block  0.5145876407623291
generate_one_block  0.5248172283172607
generate_one_block  0.518681526184082
generate_one_block  0.5139696598052979
generate_one_block  0.5021958351135254
generate_one_block  0.5243616104125977
generate_one_block  0.5161025524139404
generate_one_block  0.5128011703491211
generate_one_block  0.5167291164398193
generate_one_block  0.5174210071563721
generate_one_block  0.5162527561187744
generate_one_block  0.5234634876251221
generate_one_block  0.5021219253540039
generate_one_block  0.5063281059265137
generate_one_block  0.5169615745544434
generate_one_block  0.5186188220977783
generate_one_block  0.5156023502349854
generate_one_block  0.5189611911773682
generate_one_block  0.5302839279174805
generate_one_block  0.5294160842895508
generate_one_block  0.5127246379852295
generate_one_block  0.5239837169647217
generate_one_block  0.5217347145080566
generate_one_block  0.5197875499725342
generate_one_block  0.5047838687896729
generate_one_block  0.5118889808654785
generate_one_block  0.5165727138519287
generate_one_block  0.5171513557434082
generate_one_block  0.5418670177459717
generate_one_block  0.5155513286590576
generate_one_block  0.504223108291626
generate_one_block  0.5141305923461914
generate_one_block  0.5219786167144775
-----------------------------------------after block dataloader generation 
 Nvidia-smi: 14.5701904296875 GB
    Memory Allocated: 0.09583425521850586  GigaBytes
Max Memory Allocated: 9.762391090393066  GigaBytes

connection checking time:  47.48908519744873
block generation total time  43.23837900161743
average batch blocks generation time:  0.6755996719002724
block dataloader generation time/epoch 95.54493284225464
----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.5701904296875 GB
    Memory Allocated: 0.08088445663452148  GigaBytes
Max Memory Allocated: 9.762391090393066  GigaBytes

torch.Size([137856, 128])
torch.Size([87460, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.5701904296875 GB
    Memory Allocated: 9.430354595184326  GigaBytes
Max Memory Allocated: 9.762391090393066  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.5701904296875 GB
    Memory Allocated: 0.0796961784362793  GigaBytes
Max Memory Allocated: 9.762391090393066  GigaBytes

torch.Size([136775, 128])
torch.Size([85712, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.5701904296875 GB
    Memory Allocated: 9.289484977722168  GigaBytes
Max Memory Allocated: 9.762391090393066  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.5701904296875 GB
    Memory Allocated: 0.08089065551757812  GigaBytes
Max Memory Allocated: 9.762391090393066  GigaBytes

torch.Size([137963, 128])
torch.Size([88175, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.5701904296875 GB
    Memory Allocated: 9.50873613357544  GigaBytes
Max Memory Allocated: 9.762391090393066  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.5701904296875 GB
    Memory Allocated: 0.07982683181762695  GigaBytes
Max Memory Allocated: 9.762391090393066  GigaBytes

torch.Size([137053, 128])
torch.Size([85483, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.5701904296875 GB
    Memory Allocated: 9.30352258682251  GigaBytes
Max Memory Allocated: 9.762391090393066  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.5701904296875 GB
    Memory Allocated: 0.08088397979736328  GigaBytes
Max Memory Allocated: 9.762391090393066  GigaBytes

torch.Size([138218, 128])
torch.Size([86670, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.5701904296875 GB
    Memory Allocated: 9.360738277435303  GigaBytes
Max Memory Allocated: 9.762391090393066  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.5701904296875 GB
    Memory Allocated: 0.08006048202514648  GigaBytes
Max Memory Allocated: 9.762391090393066  GigaBytes

torch.Size([137539, 128])
torch.Size([87121, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.5701904296875 GB
    Memory Allocated: 9.349097728729248  GigaBytes
Max Memory Allocated: 9.762391090393066  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.5701904296875 GB
    Memory Allocated: 0.08088302612304688  GigaBytes
Max Memory Allocated: 9.762391090393066  GigaBytes

torch.Size([138325, 128])
torch.Size([88166, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.5701904296875 GB
    Memory Allocated: 9.473196029663086  GigaBytes
Max Memory Allocated: 9.762391090393066  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.5701904296875 GB
    Memory Allocated: 0.08022642135620117  GigaBytes
Max Memory Allocated: 9.762391090393066  GigaBytes

torch.Size([137881, 128])
torch.Size([87342, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.5701904296875 GB
    Memory Allocated: 9.4456787109375  GigaBytes
Max Memory Allocated: 9.762391090393066  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.5701904296875 GB
    Memory Allocated: 0.07889270782470703  GigaBytes
Max Memory Allocated: 9.762391090393066  GigaBytes

torch.Size([136600, 128])
torch.Size([84977, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.5701904296875 GB
    Memory Allocated: 9.256280899047852  GigaBytes
Max Memory Allocated: 9.762391090393066  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.5701904296875 GB
    Memory Allocated: 0.08000326156616211  GigaBytes
Max Memory Allocated: 9.762391090393066  GigaBytes

torch.Size([137411, 128])
torch.Size([87115, 32])
