Using backend: pytorch
mini_batch_src_global generation:  0.008607625961303711
r_  generation:  0.07509660720825195
local_output_nid generation:  0.005706071853637695
local_in_edges_tensor generation:  0.005063772201538086
mini_batch_src_global generation:  0.008527517318725586
r_  generation:  0.0766599178314209
local_output_nid generation:  0.005865573883056641
local_in_edges_tensor generation:  0.005199432373046875
mini_batch_src_global generation:  0.008741140365600586
r_  generation:  0.07594633102416992
local_output_nid generation:  0.0057566165924072266
local_in_edges_tensor generation:  0.0046672821044921875
mini_batch_src_global generation:  0.008085250854492188
r_  generation:  0.07346081733703613
local_output_nid generation:  0.005925416946411133
local_in_edges_tensor generation:  0.0047147274017333984
mini_batch_src_global generation:  0.010099411010742188
r_  generation:  0.07663226127624512
local_output_nid generation:  0.005743980407714844
local_in_edges_tensor generation:  0.005394458770751953
mini_batch_src_global generation:  0.008330345153808594
r_  generation:  0.07636690139770508
local_output_nid generation:  0.005969524383544922
local_in_edges_tensor generation:  0.005422115325927734
mini_batch_src_global generation:  0.00885772705078125
r_  generation:  0.07674193382263184
local_output_nid generation:  0.006127834320068359
local_in_edges_tensor generation:  0.006516456604003906
mini_batch_src_global generation:  0.008813142776489258
r_  generation:  0.07734274864196777
local_output_nid generation:  0.005696535110473633
local_in_edges_tensor generation:  0.0047953128814697266
mini_batch_src_global generation:  0.008121728897094727
r_  generation:  0.07350587844848633
local_output_nid generation:  0.006117343902587891
local_in_edges_tensor generation:  0.004733562469482422
mini_batch_src_global generation:  0.008245706558227539
r_  generation:  0.0764918327331543
local_output_nid generation:  0.005829811096191406
local_in_edges_tensor generation:  0.004559993743896484
mini_batch_src_global generation:  0.008120298385620117
r_  generation:  0.07447361946105957
local_output_nid generation:  0.005805015563964844
local_in_edges_tensor generation:  0.004628181457519531
mini_batch_src_global generation:  0.008215665817260742
r_  generation:  0.07338786125183105
local_output_nid generation:  0.006045103073120117
local_in_edges_tensor generation:  0.00461268424987793
mini_batch_src_global generation:  0.008744001388549805
r_  generation:  0.07649588584899902
local_output_nid generation:  0.0062181949615478516
local_in_edges_tensor generation:  0.006158351898193359
mini_batch_src_global generation:  0.008612394332885742
r_  generation:  0.07757782936096191
local_output_nid generation:  0.006140947341918945
local_in_edges_tensor generation:  0.005234718322753906
mini_batch_src_global generation:  0.00845956802368164
r_  generation:  0.0776066780090332
local_output_nid generation:  0.006084442138671875
local_in_edges_tensor generation:  0.0059070587158203125
mini_batch_src_global generation:  0.00824117660522461
r_  generation:  0.0759432315826416
local_output_nid generation:  0.006331443786621094
local_in_edges_tensor generation:  0.005889177322387695
mini_batch_src_global generation:  0.008562088012695312
r_  generation:  0.07775616645812988
local_output_nid generation:  0.006140232086181641
local_in_edges_tensor generation:  0.005946159362792969
mini_batch_src_global generation:  0.008684873580932617
r_  generation:  0.07847118377685547
local_output_nid generation:  0.00600743293762207
local_in_edges_tensor generation:  0.004700422286987305
mini_batch_src_global generation:  0.008248329162597656
r_  generation:  0.07450556755065918
local_output_nid generation:  0.006123542785644531
local_in_edges_tensor generation:  0.0049321651458740234
mini_batch_src_global generation:  0.009165763854980469
r_  generation:  0.0791463851928711
local_output_nid generation:  0.005903720855712891
local_in_edges_tensor generation:  0.004664897918701172
mini_batch_src_global generation:  0.00820302963256836
r_  generation:  0.07379627227783203
local_output_nid generation:  0.0062389373779296875
local_in_edges_tensor generation:  0.005210399627685547
mini_batch_src_global generation:  0.008866071701049805
r_  generation:  0.07650613784790039
local_output_nid generation:  0.006236076354980469
local_in_edges_tensor generation:  0.0053517818450927734
mini_batch_src_global generation:  0.008835077285766602
r_  generation:  0.0810704231262207
local_output_nid generation:  0.006006479263305664
local_in_edges_tensor generation:  0.005282163619995117
mini_batch_src_global generation:  0.008492469787597656
r_  generation:  0.07541465759277344
local_output_nid generation:  0.006009817123413086
local_in_edges_tensor generation:  0.0048961639404296875
mini_batch_src_global generation:  0.008373260498046875
r_  generation:  0.07614421844482422
local_output_nid generation:  0.00592041015625
local_in_edges_tensor generation:  0.004762172698974609
mini_batch_src_global generation:  0.008228063583374023
r_  generation:  0.07465243339538574
local_output_nid generation:  0.006133079528808594
local_in_edges_tensor generation:  0.0062906742095947266
mini_batch_src_global generation:  0.00939631462097168
r_  generation:  0.07986903190612793
local_output_nid generation:  0.006040811538696289
local_in_edges_tensor generation:  0.004780292510986328
mini_batch_src_global generation:  0.008383512496948242
r_  generation:  0.07691669464111328
local_output_nid generation:  0.0062808990478515625
local_in_edges_tensor generation:  0.0051004886627197266
mini_batch_src_global generation:  0.008344173431396484
r_  generation:  0.07736563682556152
local_output_nid generation:  0.006175518035888672
local_in_edges_tensor generation:  0.005458354949951172
mini_batch_src_global generation:  0.008890390396118164
r_  generation:  0.07750582695007324
local_output_nid generation:  0.006424427032470703
local_in_edges_tensor generation:  0.00592803955078125
mini_batch_src_global generation:  0.009047746658325195
r_  generation:  0.07961416244506836
local_output_nid generation:  0.006300926208496094
local_in_edges_tensor generation:  0.004748821258544922
mini_batch_src_global generation:  0.008794069290161133
r_  generation:  0.0791621208190918
local_output_nid generation:  0.006234407424926758
local_in_edges_tensor generation:  0.005542755126953125
mini_batch_src_global generation:  0.008683443069458008
r_  generation:  0.07817459106445312
local_output_nid generation:  0.0061130523681640625
local_in_edges_tensor generation:  0.004597187042236328
mini_batch_src_global generation:  0.011157751083374023
r_  generation:  0.07406449317932129
local_output_nid generation:  0.0060482025146484375
local_in_edges_tensor generation:  0.004616737365722656
mini_batch_src_global generation:  0.008459329605102539
r_  generation:  0.07542991638183594
local_output_nid generation:  0.006505489349365234
local_in_edges_tensor generation:  0.006068706512451172
mini_batch_src_global generation:  0.00879669189453125
r_  generation:  0.07902312278747559
local_output_nid generation:  0.006227731704711914
local_in_edges_tensor generation:  0.00514531135559082
mini_batch_src_global generation:  0.008812904357910156
r_  generation:  0.08071684837341309
local_output_nid generation:  0.006143331527709961
local_in_edges_tensor generation:  0.005280256271362305
mini_batch_src_global generation:  0.008571624755859375
r_  generation:  0.07670140266418457
local_output_nid generation:  0.006167888641357422
local_in_edges_tensor generation:  0.0052928924560546875
mini_batch_src_global generation:  0.008468866348266602
r_  generation:  0.07979369163513184
local_output_nid generation:  0.006164073944091797
local_in_edges_tensor generation:  0.005172014236450195
mini_batch_src_global generation:  0.008316755294799805
r_  generation:  0.07539510726928711
local_output_nid generation:  0.006232738494873047
local_in_edges_tensor generation:  0.005284309387207031
mini_batch_src_global generation:  0.009184122085571289
r_  generation:  0.07872223854064941
local_output_nid generation:  0.005925655364990234
local_in_edges_tensor generation:  0.0046253204345703125
mini_batch_src_global generation:  0.008504867553710938
r_  generation:  0.07593750953674316
local_output_nid generation:  0.006086826324462891
local_in_edges_tensor generation:  0.03883719444274902
mini_batch_src_global generation:  0.00912022590637207
r_  generation:  0.07941675186157227
local_output_nid generation:  0.005866289138793945
local_in_edges_tensor generation:  0.0054280757904052734
mini_batch_src_global generation:  0.008732795715332031
r_  generation:  0.08175945281982422
local_output_nid generation:  0.005913257598876953
local_in_edges_tensor generation:  0.0047473907470703125
mini_batch_src_global generation:  0.008522510528564453
r_  generation:  0.0769968032836914
local_output_nid generation:  0.0057599544525146484
local_in_edges_tensor generation:  0.004827737808227539
mini_batch_src_global generation:  0.008704662322998047
r_  generation:  0.07604765892028809
local_output_nid generation:  0.005734920501708984
local_in_edges_tensor generation:  0.004680633544921875
mini_batch_src_global generation:  0.008168458938598633
r_  generation:  0.0734868049621582
local_output_nid generation:  0.005903482437133789
local_in_edges_tensor generation:  0.004815578460693359
mini_batch_src_global generation:  0.008602380752563477
r_  generation:  0.07965087890625
local_output_nid generation:  0.005822420120239258
local_in_edges_tensor generation:  0.006575107574462891
mini_batch_src_global generation:  0.008882522583007812
r_  generation:  0.07742929458618164
local_output_nid generation:  0.006052255630493164
local_in_edges_tensor generation:  0.00564265251159668
mini_batch_src_global generation:  0.00886392593383789
r_  generation:  0.08024454116821289
local_output_nid generation:  0.005834341049194336
local_in_edges_tensor generation:  0.004796028137207031
mini_batch_src_global generation:  0.008665323257446289
r_  generation:  0.07595229148864746
local_output_nid generation:  0.005844831466674805
local_in_edges_tensor generation:  0.004764556884765625
mini_batch_src_global generation:  0.008516311645507812
r_  generation:  0.07645034790039062
local_output_nid generation:  0.0058040618896484375
local_in_edges_tensor generation:  0.006396293640136719
mini_batch_src_global generation:  0.009494543075561523
r_  generation:  0.07761311531066895
local_output_nid generation:  0.005951404571533203
local_in_edges_tensor generation:  0.00610661506652832
mini_batch_src_global generation:  0.009099960327148438
r_  generation:  0.08099627494812012
----------------------check_connections_block total spend ----------------------------- 7.4420812129974365
generate_one_block  0.11591196060180664
generate_one_block  0.10256648063659668
generate_one_block  0.10744714736938477
generate_one_block  0.101959228515625
generate_one_block  0.10412287712097168
generate_one_block  0.10442829132080078
generate_one_block  0.10725879669189453
generate_one_block  0.11480331420898438
generate_one_block  0.10435318946838379
generate_one_block  0.11683511734008789
generate_one_block  0.11024951934814453
generate_one_block  0.11073493957519531
generate_one_block  0.10836482048034668
generate_one_block  0.10217642784118652
generate_one_block  0.10479617118835449
generate_one_block  0.10431957244873047
generate_one_block  0.10454607009887695
generate_one_block  0.10673737525939941
generate_one_block  0.10601568222045898
generate_one_block  0.10479021072387695
generate_one_block  0.10335683822631836
generate_one_block  0.10094976425170898
generate_one_block  0.10413193702697754
generate_one_block  0.1084280014038086
generate_one_block  0.10414981842041016
generate_one_block  0.1039113998413086
generate_one_block  0.11083054542541504
generate_one_block  0.10689806938171387
generate_one_block  0.10112380981445312
generate_one_block  0.11297059059143066
generate_one_block  0.09947419166564941
generate_one_block  0.10456633567810059
generate_one_block  0.11046910285949707
generate_one_block  0.10232424736022949
generate_one_block  0.10379981994628906
generate_one_block  0.10811758041381836
generate_one_block  0.10847234725952148
generate_one_block  0.1037447452545166
generate_one_block  0.10611200332641602
generate_one_block  0.10481524467468262
generate_one_block  0.10826444625854492
generate_one_block  0.1080322265625
generate_one_block  0.10626101493835449
generate_one_block  0.09949564933776855
generate_one_block  0.10226798057556152
generate_one_block  0.10873055458068848
generate_one_block  0.10600519180297852
generate_one_block  0.1045389175415039
generate_one_block  0.1040186882019043
generate_one_block  0.10308146476745605
generate_one_block  0.10666847229003906
generate_one_block  0.10381770133972168
generate_one_block  0.10745501518249512
generate_one_block  0.10517430305480957
generate_one_block  0.10455083847045898
generate_one_block  0.10413646697998047
generate_one_block  0.10370945930480957
generate_one_block  0.11866927146911621
generate_one_block  0.1080927848815918
generate_one_block  0.10859251022338867
generate_one_block  0.10236954689025879
generate_one_block  0.10794472694396973
generate_one_block  0.1058657169342041
generate_one_block  0.10846424102783203
The real block id is  0
get_global_graph_edges_ids_block function  spend 0.036653995513916016
gen group dst list time:  0.1578061580657959
time for parepare:  0.0222170352935791
local_output_nid generation:  0.018281936645507812
local_in_edges_tensor generation:  0.046193599700927734
mini_batch_src_global generation:  0.028896331787109375
r_  generation:  0.32306981086730957
local_output_nid generation:  0.02556324005126953
local_in_edges_tensor generation:  0.03177905082702637
mini_batch_src_global generation:  0.03792166709899902
r_  generation:  0.317305326461792
local_output_nid generation:  0.026607990264892578
local_in_edges_tensor generation:  0.026891231536865234
mini_batch_src_global generation:  0.039659738540649414
r_  generation:  0.33203649520874023
local_output_nid generation:  0.024639368057250977
local_in_edges_tensor generation:  0.023328542709350586
mini_batch_src_global generation:  0.03852391242980957
r_  generation:  0.3191108703613281
local_output_nid generation:  0.025507688522338867
local_in_edges_tensor generation:  0.023674488067626953
mini_batch_src_global generation:  0.038216352462768555
r_  generation:  0.3302938938140869
local_output_nid generation:  0.025542736053466797
local_in_edges_tensor generation:  0.02622699737548828
mini_batch_src_global generation:  0.03911137580871582
r_  generation:  0.3267505168914795
local_output_nid generation:  0.026006460189819336
local_in_edges_tensor generation:  0.024030685424804688
mini_batch_src_global generation:  0.04123067855834961
r_  generation:  0.33400583267211914
local_output_nid generation:  0.025255918502807617
local_in_edges_tensor generation:  0.026285409927368164
mini_batch_src_global generation:  0.04179883003234863
r_  generation:  0.33766770362854004
local_output_nid generation:  0.0259249210357666
local_in_edges_tensor generation:  0.02122330665588379
mini_batch_src_global generation:  0.03892874717712402
r_  generation:  0.3314676284790039
local_output_nid generation:  0.022066593170166016
local_in_edges_tensor generation:  0.023407936096191406
mini_batch_src_global generation:  0.03967714309692383
r_  generation:  0.3355588912963867
local_output_nid generation:  0.020705699920654297
local_in_edges_tensor generation:  0.02798151969909668
mini_batch_src_global generation:  0.039269447326660156
r_  generation:  0.34896183013916016
local_output_nid generation:  0.022189617156982422
local_in_edges_tensor generation:  0.02823495864868164
mini_batch_src_global generation:  0.042458534240722656
r_  generation:  0.3339061737060547
local_output_nid generation:  0.023732900619506836
local_in_edges_tensor generation:  0.024273395538330078
mini_batch_src_global generation:  0.03859257698059082
r_  generation:  0.3328366279602051
local_output_nid generation:  0.02095484733581543
local_in_edges_tensor generation:  0.02242898941040039
mini_batch_src_global generation:  0.03947019577026367
r_  generation:  0.32518720626831055
local_output_nid generation:  0.021193981170654297
local_in_edges_tensor generation:  0.02364802360534668
mini_batch_src_global generation:  0.04077005386352539
r_  generation:  0.3306429386138916
local_output_nid generation:  0.02133774757385254
local_in_edges_tensor generation:  0.023733139038085938
mini_batch_src_global generation:  0.03971219062805176
r_  generation:  0.3252403736114502
local_output_nid generation:  0.02146625518798828
local_in_edges_tensor generation:  0.026639938354492188
mini_batch_src_global generation:  0.0426938533782959
r_  generation:  0.34386754035949707
local_output_nid generation:  0.02158331871032715
local_in_edges_tensor generation:  0.026767730712890625
mini_batch_src_global generation:  0.03959941864013672
r_  generation:  0.33020567893981934
local_output_nid generation:  0.02081155776977539
local_in_edges_tensor generation:  0.023160457611083984
mini_batch_src_global generation:  0.0385739803314209
r_  generation:  0.3289937973022461
local_output_nid generation:  0.021617412567138672
local_in_edges_tensor generation:  0.02120208740234375
mini_batch_src_global generation:  0.039366722106933594
r_  generation:  0.32889890670776367
local_output_nid generation:  0.020919322967529297
local_in_edges_tensor generation:  0.020500659942626953
mini_batch_src_global generation:  0.038535356521606445
r_  generation:  0.32633280754089355
local_output_nid generation:  0.020658254623413086
local_in_edges_tensor generation:  0.0204312801361084
mini_batch_src_global generation:  0.03896021842956543
r_  generation:  0.32186412811279297
local_output_nid generation:  0.02093195915222168
local_in_edges_tensor generation:  0.02516341209411621
mini_batch_src_global generation:  0.03833913803100586
r_  generation:  0.32740235328674316
local_output_nid generation:  0.021460771560668945
local_in_edges_tensor generation:  0.026675939559936523
mini_batch_src_global generation:  0.03982257843017578
r_  generation:  0.3313298225402832
local_output_nid generation:  0.021203279495239258
local_in_edges_tensor generation:  0.02058887481689453
mini_batch_src_global generation:  0.04075217247009277
r_  generation:  0.3284034729003906
local_output_nid generation:  0.021243810653686523
local_in_edges_tensor generation:  0.022875070571899414
mini_batch_src_global generation:  0.04133772850036621
r_  generation:  0.3293569087982178
local_output_nid generation:  0.021817445755004883
local_in_edges_tensor generation:  0.02993154525756836
mini_batch_src_global generation:  0.03893113136291504
r_  generation:  0.3421034812927246
local_output_nid generation:  0.021828413009643555
local_in_edges_tensor generation:  0.027314424514770508
mini_batch_src_global generation:  0.04044365882873535
r_  generation:  0.3344607353210449
local_output_nid generation:  0.021457195281982422
local_in_edges_tensor generation:  0.02079916000366211
mini_batch_src_global generation:  0.038205623626708984
r_  generation:  0.3321516513824463
local_output_nid generation:  0.021537303924560547
local_in_edges_tensor generation:  0.023577451705932617
mini_batch_src_global generation:  0.04221916198730469
r_  generation:  0.33558177947998047
local_output_nid generation:  0.021071672439575195
local_in_edges_tensor generation:  0.030259132385253906
mini_batch_src_global generation:  0.03814101219177246
r_  generation:  0.32800769805908203
local_output_nid generation:  0.022214412689208984
local_in_edges_tensor generation:  0.019979000091552734
mini_batch_src_global generation:  0.039888620376586914
r_  generation:  0.33248019218444824
local_output_nid generation:  0.021568775177001953
local_in_edges_tensor generation:  0.03334689140319824
mini_batch_src_global generation:  0.04120135307312012
r_  generation:  0.33823156356811523
local_output_nid generation:  0.021213531494140625
local_in_edges_tensor generation:  0.02028369903564453
mini_batch_src_global generation:  0.039983510971069336
r_  generation:  0.33336925506591797
local_output_nid generation:  0.02145075798034668
local_in_edges_tensor generation:  0.019381046295166016
mini_batch_src_global generation:  0.041161298751831055
r_  generation:  0.3487815856933594
local_output_nid generation:  0.02333545684814453
local_in_edges_tensor generation:  0.02894115447998047
mini_batch_src_global generation:  0.04165363311767578
r_  generation:  0.3234386444091797
local_output_nid generation:  0.021732807159423828
local_in_edges_tensor generation:  0.0252988338470459
mini_batch_src_global generation:  0.04123640060424805
r_  generation:  0.33754491806030273
local_output_nid generation:  0.021300315856933594
local_in_edges_tensor generation:  0.02705073356628418
mini_batch_src_global generation:  0.039664506912231445
r_  generation:  0.32947349548339844
local_output_nid generation:  0.021364212036132812
local_in_edges_tensor generation:  0.022127151489257812
mini_batch_src_global generation:  0.038509368896484375
r_  generation:  0.3351562023162842
local_output_nid generation:  0.021514892578125
local_in_edges_tensor generation:  0.021985769271850586
mini_batch_src_global generation:  0.041899919509887695
r_  generation:  0.3304007053375244
local_output_nid generation:  0.02140498161315918
local_in_edges_tensor generation:  0.022549867630004883
mini_batch_src_global generation:  0.03861284255981445
r_  generation:  0.3378002643585205
local_output_nid generation:  0.021657943725585938
local_in_edges_tensor generation:  0.02529287338256836
mini_batch_src_global generation:  0.03987717628479004
r_  generation:  0.331557035446167
local_output_nid generation:  0.021461963653564453
local_in_edges_tensor generation:  0.019063949584960938
mini_batch_src_global generation:  0.03882956504821777
r_  generation:  0.3352530002593994
local_output_nid generation:  0.021321773529052734
local_in_edges_tensor generation:  0.019689083099365234
mini_batch_src_global generation:  0.03929448127746582
r_  generation:  0.32574915885925293
local_output_nid generation:  0.02080392837524414
local_in_edges_tensor generation:  0.019374608993530273
mini_batch_src_global generation:  0.06179952621459961
r_  generation:  0.3266420364379883
local_output_nid generation:  0.02139878273010254
local_in_edges_tensor generation:  0.024379730224609375
mini_batch_src_global generation:  0.04350852966308594
r_  generation:  0.3298227787017822
local_output_nid generation:  0.021458864212036133
local_in_edges_tensor generation:  0.025663137435913086
mini_batch_src_global generation:  0.03848433494567871
r_  generation:  0.3356757164001465
local_output_nid generation:  0.02153182029724121
local_in_edges_tensor generation:  0.022755146026611328
mini_batch_src_global generation:  0.040422916412353516
r_  generation:  0.32999658584594727
local_output_nid generation:  0.021350860595703125
local_in_edges_tensor generation:  0.022303104400634766
mini_batch_src_global generation:  0.04089212417602539
r_  generation:  0.33527445793151855
local_output_nid generation:  0.021525859832763672
local_in_edges_tensor generation:  0.022017717361450195
mini_batch_src_global generation:  0.042215585708618164
r_  generation:  0.3289823532104492
local_output_nid generation:  0.021656274795532227
local_in_edges_tensor generation:  0.02500629425048828
mini_batch_src_global generation:  0.03915071487426758
r_  generation:  0.3391268253326416
local_output_nid generation:  0.02138376235961914
local_in_edges_tensor generation:  0.020262718200683594
mini_batch_src_global generation:  0.04027700424194336
r_  generation:  0.33228635787963867
local_output_nid generation:  0.02163982391357422
local_in_edges_tensor generation:  0.019490957260131836
mini_batch_src_global generation:  0.04527902603149414
r_  generation:  0.3447849750518799
local_output_nid generation:  0.02158641815185547
local_in_edges_tensor generation:  0.02835702896118164
mini_batch_src_global generation:  0.03958249092102051
r_  generation:  0.33503174781799316
local_output_nid generation:  0.021550655364990234
local_in_edges_tensor generation:  0.02048349380493164
mini_batch_src_global generation:  0.038332223892211914
r_  generation:  0.33359360694885254
local_output_nid generation:  0.021017074584960938
local_in_edges_tensor generation:  0.01978468894958496
mini_batch_src_global generation:  0.03947710990905762
r_  generation:  0.32622694969177246
local_output_nid generation:  0.021335601806640625
local_in_edges_tensor generation:  0.021604299545288086
mini_batch_src_global generation:  0.0432286262512207
r_  generation:  0.3324902057647705
local_output_nid generation:  0.021402597427368164
local_in_edges_tensor generation:  0.022689104080200195
mini_batch_src_global generation:  0.03989052772521973
r_  generation:  0.3305041790008545
local_output_nid generation:  0.021463632583618164
local_in_edges_tensor generation:  0.024955034255981445
mini_batch_src_global generation:  0.03894162178039551
r_  generation:  0.3355269432067871
local_output_nid generation:  0.021786212921142578
local_in_edges_tensor generation:  0.022867441177368164
mini_batch_src_global generation:  0.04072260856628418
r_  generation:  0.33911752700805664
local_output_nid generation:  0.02129530906677246
local_in_edges_tensor generation:  0.025112152099609375
mini_batch_src_global generation:  0.03896331787109375
r_  generation:  0.3357126712799072
local_output_nid generation:  0.021799802780151367
local_in_edges_tensor generation:  0.022412776947021484
mini_batch_src_global generation:  0.03963351249694824
r_  generation:  0.3316042423248291
local_output_nid generation:  0.022165536880493164
local_in_edges_tensor generation:  0.02439713478088379
mini_batch_src_global generation:  0.0388188362121582
r_  generation:  0.3377206325531006
local_output_nid generation:  0.021392345428466797
local_in_edges_tensor generation:  0.0280914306640625
mini_batch_src_global generation:  0.0401148796081543
r_  generation:  0.3358650207519531
----------------------check_connections_block total spend ----------------------------- 31.578601121902466
generate_one_block  0.44759392738342285
generate_one_block  0.43152952194213867
generate_one_block  0.4580845832824707
generate_one_block  0.43047666549682617
generate_one_block  0.43874502182006836
generate_one_block  0.4472217559814453
generate_one_block  0.444427490234375
generate_one_block  0.4454348087310791
generate_one_block  0.4260282516479492
generate_one_block  0.6001131534576416
generate_one_block  0.4313392639160156
generate_one_block  0.44800901412963867
generate_one_block  0.43908071517944336
generate_one_block  0.4299333095550537
generate_one_block  0.44817495346069336
generate_one_block  0.439190149307251
generate_one_block  0.4436633586883545
generate_one_block  0.4505453109741211
generate_one_block  0.4314136505126953
generate_one_block  0.43590235710144043
generate_one_block  0.4229423999786377
generate_one_block  0.43259239196777344
generate_one_block  0.4370746612548828
generate_one_block  0.4579780101776123
generate_one_block  0.43053674697875977
generate_one_block  0.43941712379455566
generate_one_block  0.4591712951660156
generate_one_block  0.4496896266937256
generate_one_block  0.4319760799407959
generate_one_block  0.4558274745941162
generate_one_block  0.4261014461517334
generate_one_block  0.45070457458496094
generate_one_block  0.4742918014526367
generate_one_block  0.4432945251464844
generate_one_block  0.44672274589538574
generate_one_block  0.43547987937927246
generate_one_block  0.4553341865539551
generate_one_block  0.4441835880279541
generate_one_block  0.44257283210754395
generate_one_block  0.4442281723022461
generate_one_block  0.4501934051513672
generate_one_block  0.4476292133331299
generate_one_block  0.4464550018310547
generate_one_block  0.43503284454345703
generate_one_block  0.4275031089782715
generate_one_block  0.43920326232910156
generate_one_block  0.45484137535095215
generate_one_block  0.4481520652770996
generate_one_block  0.44405364990234375
generate_one_block  0.4550659656524658
generate_one_block  0.465106725692749
generate_one_block  0.4437417984008789
generate_one_block  0.4680004119873047
generate_one_block  0.4504125118255615
generate_one_block  0.43816351890563965
generate_one_block  0.43206167221069336
generate_one_block  0.43423008918762207
generate_one_block  0.4509415626525879
generate_one_block  0.4611241817474365
generate_one_block  0.48633766174316406
generate_one_block  0.4444422721862793
generate_one_block  0.4454345703125
generate_one_block  0.4524803161621094
generate_one_block  0.456082820892334
-----------------------------------------after block dataloader generation 
 Nvidia-smi: 11.3201904296875 GB
    Memory Allocated: 0.08798074722290039  GigaBytes
Max Memory Allocated: 8.612069129943848  GigaBytes

connection checking time:  39.0206823348999
block generation total time  35.420987606048584
average batch blocks generation time:  0.5534529313445091
block dataloader generation time/epoch 77.76184415817261
----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.3201904296875 GB
    Memory Allocated: 0.07545709609985352  GigaBytes
Max Memory Allocated: 8.612069129943848  GigaBytes

torch.Size([133064, 128])
torch.Size([74743, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.3201904296875 GB
    Memory Allocated: 8.106077194213867  GigaBytes
Max Memory Allocated: 8.612069129943848  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.3201904296875 GB
    Memory Allocated: 0.07476234436035156  GigaBytes
Max Memory Allocated: 8.612069129943848  GigaBytes

torch.Size([131988, 128])
torch.Size([72984, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.3201904296875 GB
    Memory Allocated: 7.951534271240234  GigaBytes
Max Memory Allocated: 8.612069129943848  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.3201904296875 GB
    Memory Allocated: 0.0765380859375  GigaBytes
Max Memory Allocated: 8.612069129943848  GigaBytes

torch.Size([133266, 128])
torch.Size([75381, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.3201904296875 GB
    Memory Allocated: 8.154455661773682  GigaBytes
Max Memory Allocated: 8.612069129943848  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.3201904296875 GB
    Memory Allocated: 0.07466840744018555  GigaBytes
Max Memory Allocated: 8.612069129943848  GigaBytes

torch.Size([131927, 128])
torch.Size([72317, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.3201904296875 GB
    Memory Allocated: 7.922809600830078  GigaBytes
Max Memory Allocated: 8.612069129943848  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.3201904296875 GB
    Memory Allocated: 0.07630348205566406  GigaBytes
Max Memory Allocated: 8.612069129943848  GigaBytes

torch.Size([133283, 128])
torch.Size([73642, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.3201904296875 GB
    Memory Allocated: 8.003429412841797  GigaBytes
Max Memory Allocated: 8.612069129943848  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.3201904296875 GB
    Memory Allocated: 0.07514810562133789  GigaBytes
Max Memory Allocated: 8.612069129943848  GigaBytes

torch.Size([132769, 128])
torch.Size([73942, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.3201904296875 GB
    Memory Allocated: 7.950868606567383  GigaBytes
Max Memory Allocated: 8.612069129943848  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.3201904296875 GB
    Memory Allocated: 0.07640647888183594  GigaBytes
Max Memory Allocated: 8.612069129943848  GigaBytes

torch.Size([133519, 128])
torch.Size([74828, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.3201904296875 GB
    Memory Allocated: 8.103614807128906  GigaBytes
Max Memory Allocated: 8.612069129943848  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.3201904296875 GB
    Memory Allocated: 0.07550048828125  GigaBytes
Max Memory Allocated: 8.612069129943848  GigaBytes

torch.Size([133122, 128])
torch.Size([74373, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.3201904296875 GB
    Memory Allocated: 8.104578495025635  GigaBytes
Max Memory Allocated: 8.612069129943848  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.3201904296875 GB
    Memory Allocated: 0.07433748245239258  GigaBytes
Max Memory Allocated: 8.612069129943848  GigaBytes

torch.Size([131341, 128])
torch.Size([71986, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.3201904296875 GB
    Memory Allocated: 7.905959129333496  GigaBytes
Max Memory Allocated: 8.612069129943848  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.3201904296875 GB
    Memory Allocated: 0.0754690170288086  GigaBytes
Max Memory Allocated: 8.612069129943848  GigaBytes

torch.Size([132896, 128])
torch.Size([74533, 32])
