Using backend: pytorch
r_  generation:  0.0848989486694336
local_output_nid generation:  0.0049440860748291016
local_in_edges_tensor generation:  0.005089282989501953
mini_batch_src_global generation:  0.01023554801940918
r_  generation:  0.08771729469299316
local_output_nid generation:  0.0047833919525146484
local_in_edges_tensor generation:  0.0048067569732666016
mini_batch_src_global generation:  0.009951353073120117
r_  generation:  0.08402776718139648
local_output_nid generation:  0.004603862762451172
local_in_edges_tensor generation:  0.004844188690185547
mini_batch_src_global generation:  0.009642362594604492
r_  generation:  0.08329892158508301
local_output_nid generation:  0.0046923160552978516
local_in_edges_tensor generation:  0.004952669143676758
mini_batch_src_global generation:  0.010000228881835938
r_  generation:  0.08751654624938965
local_output_nid generation:  0.0048410892486572266
local_in_edges_tensor generation:  0.004673004150390625
mini_batch_src_global generation:  0.009919166564941406
r_  generation:  0.08481526374816895
local_output_nid generation:  0.004967689514160156
local_in_edges_tensor generation:  0.004850149154663086
mini_batch_src_global generation:  0.009818792343139648
r_  generation:  0.0857386589050293
local_output_nid generation:  0.004870176315307617
local_in_edges_tensor generation:  0.005045652389526367
mini_batch_src_global generation:  0.009865283966064453
r_  generation:  0.08670902252197266
local_output_nid generation:  0.004602909088134766
local_in_edges_tensor generation:  0.004692554473876953
mini_batch_src_global generation:  0.009419679641723633
r_  generation:  0.08058524131774902
local_output_nid generation:  0.005112886428833008
local_in_edges_tensor generation:  0.005102634429931641
mini_batch_src_global generation:  0.01155996322631836
r_  generation:  0.08793187141418457
local_output_nid generation:  0.0048029422760009766
local_in_edges_tensor generation:  0.004604339599609375
mini_batch_src_global generation:  0.009674549102783203
r_  generation:  0.08309268951416016
local_output_nid generation:  0.0048656463623046875
local_in_edges_tensor generation:  0.004786014556884766
mini_batch_src_global generation:  0.009607553482055664
r_  generation:  0.08348965644836426
local_output_nid generation:  0.004996299743652344
local_in_edges_tensor generation:  0.0049173831939697266
mini_batch_src_global generation:  0.009711980819702148
r_  generation:  0.08562660217285156
local_output_nid generation:  0.0051233768463134766
local_in_edges_tensor generation:  0.004935264587402344
mini_batch_src_global generation:  0.010271310806274414
r_  generation:  0.08878779411315918
local_output_nid generation:  0.0051157474517822266
local_in_edges_tensor generation:  0.00493168830871582
mini_batch_src_global generation:  0.009836196899414062
r_  generation:  0.08635973930358887
local_output_nid generation:  0.004870891571044922
local_in_edges_tensor generation:  0.004856586456298828
mini_batch_src_global generation:  0.009994983673095703
r_  generation:  0.0863947868347168
local_output_nid generation:  0.0051937103271484375
local_in_edges_tensor generation:  0.0050792694091796875
mini_batch_src_global generation:  0.01020193099975586
r_  generation:  0.08939671516418457
local_output_nid generation:  0.005028247833251953
local_in_edges_tensor generation:  0.004941463470458984
mini_batch_src_global generation:  0.010128021240234375
r_  generation:  0.088836669921875
local_output_nid generation:  0.0049228668212890625
local_in_edges_tensor generation:  0.004694223403930664
mini_batch_src_global generation:  0.009786128997802734
r_  generation:  0.08420062065124512
local_output_nid generation:  0.005143165588378906
local_in_edges_tensor generation:  0.004953622817993164
mini_batch_src_global generation:  0.010198593139648438
r_  generation:  0.09059762954711914
local_output_nid generation:  0.004872322082519531
local_in_edges_tensor generation:  0.004808664321899414
mini_batch_src_global generation:  0.009618282318115234
r_  generation:  0.08402013778686523
local_output_nid generation:  0.005089282989501953
local_in_edges_tensor generation:  0.005041837692260742
mini_batch_src_global generation:  0.009834051132202148
r_  generation:  0.08927297592163086
local_output_nid generation:  0.005272626876831055
local_in_edges_tensor generation:  0.005131244659423828
mini_batch_src_global generation:  0.010964632034301758
r_  generation:  0.09377932548522949
local_output_nid generation:  0.00492405891418457
local_in_edges_tensor generation:  0.004831075668334961
mini_batch_src_global generation:  0.010000467300415039
r_  generation:  0.08720278739929199
local_output_nid generation:  0.004960298538208008
local_in_edges_tensor generation:  0.004845142364501953
mini_batch_src_global generation:  0.009598016738891602
r_  generation:  0.08531069755554199
local_output_nid generation:  0.00492095947265625
local_in_edges_tensor generation:  0.0048351287841796875
mini_batch_src_global generation:  0.00962519645690918
r_  generation:  0.08604955673217773
local_output_nid generation:  0.005217790603637695
local_in_edges_tensor generation:  0.0051364898681640625
mini_batch_src_global generation:  0.010091066360473633
r_  generation:  0.09070158004760742
local_output_nid generation:  0.005041360855102539
local_in_edges_tensor generation:  0.004916667938232422
mini_batch_src_global generation:  0.01012110710144043
r_  generation:  0.08793759346008301
local_output_nid generation:  0.005073070526123047
local_in_edges_tensor generation:  0.005005598068237305
mini_batch_src_global generation:  0.009834766387939453
r_  generation:  0.08658719062805176
local_output_nid generation:  0.005070924758911133
local_in_edges_tensor generation:  0.004939079284667969
mini_batch_src_global generation:  0.01018524169921875
r_  generation:  0.08847641944885254
local_output_nid generation:  0.005249738693237305
local_in_edges_tensor generation:  0.00523066520690918
mini_batch_src_global generation:  0.010473966598510742
r_  generation:  0.09143400192260742
local_output_nid generation:  0.0052487850189208984
local_in_edges_tensor generation:  0.005146503448486328
mini_batch_src_global generation:  0.010356664657592773
r_  generation:  0.09077882766723633
local_output_nid generation:  0.005280971527099609
local_in_edges_tensor generation:  0.005202293395996094
mini_batch_src_global generation:  0.010352611541748047
r_  generation:  0.08966684341430664
local_output_nid generation:  0.0051059722900390625
local_in_edges_tensor generation:  0.004961967468261719
mini_batch_src_global generation:  0.009841680526733398
r_  generation:  0.08521389961242676
local_output_nid generation:  0.0050334930419921875
local_in_edges_tensor generation:  0.0050199031829833984
mini_batch_src_global generation:  0.009860992431640625
r_  generation:  0.08712553977966309
local_output_nid generation:  0.005296230316162109
local_in_edges_tensor generation:  0.0067365169525146484
mini_batch_src_global generation:  0.010556936264038086
r_  generation:  0.09096050262451172
local_output_nid generation:  0.005169868469238281
local_in_edges_tensor generation:  0.005769968032836914
mini_batch_src_global generation:  0.010711669921875
r_  generation:  0.08973336219787598
local_output_nid generation:  0.005153179168701172
local_in_edges_tensor generation:  0.005662202835083008
mini_batch_src_global generation:  0.010175704956054688
r_  generation:  0.08817267417907715
local_output_nid generation:  0.00515294075012207
local_in_edges_tensor generation:  0.00567173957824707
mini_batch_src_global generation:  0.010881662368774414
r_  generation:  0.08856892585754395
local_output_nid generation:  0.004894256591796875
local_in_edges_tensor generation:  0.005067110061645508
mini_batch_src_global generation:  0.009908914566040039
r_  generation:  0.08670783042907715
local_output_nid generation:  0.005076408386230469
local_in_edges_tensor generation:  0.005397319793701172
mini_batch_src_global generation:  0.01120138168334961
r_  generation:  0.09354996681213379
local_output_nid generation:  0.0048961639404296875
local_in_edges_tensor generation:  0.007050752639770508
mini_batch_src_global generation:  0.010883808135986328
r_  generation:  0.08768177032470703
local_output_nid generation:  0.005041599273681641
local_in_edges_tensor generation:  0.03454732894897461
mini_batch_src_global generation:  0.01047825813293457
r_  generation:  0.09153389930725098
local_output_nid generation:  0.00496363639831543
local_in_edges_tensor generation:  0.005895137786865234
mini_batch_src_global generation:  0.010504722595214844
r_  generation:  0.09000873565673828
local_output_nid generation:  0.004994630813598633
local_in_edges_tensor generation:  0.0058557987213134766
mini_batch_src_global generation:  0.010317325592041016
r_  generation:  0.08789777755737305
local_output_nid generation:  0.0047817230224609375
local_in_edges_tensor generation:  0.005025386810302734
mini_batch_src_global generation:  0.010094881057739258
r_  generation:  0.0878133773803711
local_output_nid generation:  0.00472569465637207
local_in_edges_tensor generation:  0.005019664764404297
mini_batch_src_global generation:  0.010078668594360352
r_  generation:  0.08471059799194336
local_output_nid generation:  0.004884004592895508
local_in_edges_tensor generation:  0.004996299743652344
mini_batch_src_global generation:  0.01018834114074707
r_  generation:  0.08933520317077637
local_output_nid generation:  0.004987955093383789
local_in_edges_tensor generation:  0.006580829620361328
mini_batch_src_global generation:  0.010701179504394531
r_  generation:  0.08973288536071777
local_output_nid generation:  0.00516963005065918
local_in_edges_tensor generation:  0.006765127182006836
mini_batch_src_global generation:  0.011519908905029297
r_  generation:  0.09340500831604004
local_output_nid generation:  0.0049266815185546875
local_in_edges_tensor generation:  0.0050966739654541016
mini_batch_src_global generation:  0.010439872741699219
r_  generation:  0.08654093742370605
local_output_nid generation:  0.00493621826171875
local_in_edges_tensor generation:  0.005079507827758789
mini_batch_src_global generation:  0.010246038436889648
r_  generation:  0.08891153335571289
local_output_nid generation:  0.00492548942565918
local_in_edges_tensor generation:  0.006467103958129883
mini_batch_src_global generation:  0.010504007339477539
r_  generation:  0.09036827087402344
local_output_nid generation:  0.0050640106201171875
local_in_edges_tensor generation:  0.0066869258880615234
mini_batch_src_global generation:  0.010854005813598633
r_  generation:  0.09171152114868164
----------------------check_connections_block total spend ----------------------------- 8.231120347976685
generate_one_block  0.12685751914978027
generate_one_block  0.11789107322692871
generate_one_block  0.12581515312194824
generate_one_block  0.11907410621643066
generate_one_block  0.12100553512573242
generate_one_block  0.1164400577545166
generate_one_block  0.11985635757446289
generate_one_block  0.12533354759216309
generate_one_block  0.11592769622802734
generate_one_block  0.12341499328613281
generate_one_block  0.11890482902526855
generate_one_block  0.12316346168518066
generate_one_block  0.11649322509765625
generate_one_block  0.1159524917602539
generate_one_block  0.12230348587036133
generate_one_block  0.11876606941223145
generate_one_block  0.11921095848083496
generate_one_block  0.12090182304382324
generate_one_block  0.11760878562927246
generate_one_block  0.12048864364624023
generate_one_block  0.11651372909545898
generate_one_block  0.11482930183410645
generate_one_block  0.11839962005615234
generate_one_block  0.12307381629943848
generate_one_block  0.1205904483795166
generate_one_block  0.1180579662322998
generate_one_block  0.1245112419128418
generate_one_block  0.12180209159851074
generate_one_block  0.11487317085266113
generate_one_block  0.12538766860961914
generate_one_block  0.11488890647888184
generate_one_block  0.12244963645935059
generate_one_block  0.1297156810760498
generate_one_block  0.11841344833374023
generate_one_block  0.11558413505554199
generate_one_block  0.11693882942199707
generate_one_block  0.12534475326538086
generate_one_block  0.12064051628112793
generate_one_block  0.12064695358276367
generate_one_block  0.12082409858703613
generate_one_block  0.1257939338684082
generate_one_block  0.12413692474365234
generate_one_block  0.12365412712097168
generate_one_block  0.11592793464660645
generate_one_block  0.12041258811950684
generate_one_block  0.12737250328063965
generate_one_block  0.12432122230529785
generate_one_block  0.12048888206481934
generate_one_block  0.12169814109802246
generate_one_block  0.12005901336669922
generate_one_block  0.13107681274414062
generate_one_block  0.12336540222167969
generate_one_block  0.12793397903442383
generate_one_block  0.12601470947265625
generate_one_block  0.12246394157409668
generate_one_block  0.11857318878173828
generate_one_block  0.11691999435424805
generate_one_block  0.12839436531066895
generate_one_block  0.1271648406982422
generate_one_block  0.12932395935058594
generate_one_block  0.1183321475982666
generate_one_block  0.12096214294433594
generate_one_block  0.12567710876464844
generate_one_block  0.12610960006713867
The real block id is  0
get_global_graph_edges_ids_block function  spend 0.036983489990234375
gen group dst list time:  0.15709614753723145
time for parepare:  0.018436908721923828
local_output_nid generation:  0.018446683883666992
local_in_edges_tensor generation:  0.0499117374420166
mini_batch_src_global generation:  0.03404402732849121
r_  generation:  0.3339111804962158
local_output_nid generation:  0.023823976516723633
local_in_edges_tensor generation:  0.034590721130371094
mini_batch_src_global generation:  0.04202556610107422
r_  generation:  0.32915592193603516
local_output_nid generation:  0.024056673049926758
local_in_edges_tensor generation:  0.027164220809936523
mini_batch_src_global generation:  0.03884434700012207
r_  generation:  0.3457624912261963
local_output_nid generation:  0.021796464920043945
local_in_edges_tensor generation:  0.02357006072998047
mini_batch_src_global generation:  0.04040169715881348
r_  generation:  0.33301544189453125
local_output_nid generation:  0.02191638946533203
local_in_edges_tensor generation:  0.023734331130981445
mini_batch_src_global generation:  0.03962397575378418
r_  generation:  0.3426384925842285
local_output_nid generation:  0.02172565460205078
local_in_edges_tensor generation:  0.023594141006469727
mini_batch_src_global generation:  0.04322338104248047
r_  generation:  0.3345649242401123
local_output_nid generation:  0.022082090377807617
local_in_edges_tensor generation:  0.02721858024597168
mini_batch_src_global generation:  0.03989291191101074
r_  generation:  0.34439897537231445
local_output_nid generation:  0.022293567657470703
local_in_edges_tensor generation:  0.02334284782409668
mini_batch_src_global generation:  0.04185986518859863
r_  generation:  0.34078311920166016
local_output_nid generation:  0.021550416946411133
local_in_edges_tensor generation:  0.023540496826171875
mini_batch_src_global generation:  0.0396573543548584
r_  generation:  0.33884286880493164
local_output_nid generation:  0.02195882797241211
local_in_edges_tensor generation:  0.02383136749267578
mini_batch_src_global generation:  0.04402947425842285
r_  generation:  0.34166669845581055
local_output_nid generation:  0.021855831146240234
local_in_edges_tensor generation:  0.023573637008666992
mini_batch_src_global generation:  0.03940105438232422
r_  generation:  0.339219331741333
local_output_nid generation:  0.022081613540649414
local_in_edges_tensor generation:  0.024272441864013672
mini_batch_src_global generation:  0.04379677772521973
r_  generation:  0.3427565097808838
local_output_nid generation:  0.02230381965637207
local_in_edges_tensor generation:  0.020701169967651367
mini_batch_src_global generation:  0.03965497016906738
r_  generation:  0.34047770500183105
local_output_nid generation:  0.021828174591064453
local_in_edges_tensor generation:  0.025618314743041992
mini_batch_src_global generation:  0.04086756706237793
r_  generation:  0.3385586738586426
local_output_nid generation:  0.022028446197509766
local_in_edges_tensor generation:  0.021024465560913086
mini_batch_src_global generation:  0.03961324691772461
r_  generation:  0.3435790538787842
local_output_nid generation:  0.022124528884887695
local_in_edges_tensor generation:  0.024126052856445312
mini_batch_src_global generation:  0.04333686828613281
r_  generation:  0.33980751037597656
local_output_nid generation:  0.02240610122680664
local_in_edges_tensor generation:  0.027641773223876953
mini_batch_src_global generation:  0.039664506912231445
r_  generation:  0.3470942974090576
local_output_nid generation:  0.022524118423461914
local_in_edges_tensor generation:  0.027384519577026367
mini_batch_src_global generation:  0.06149935722351074
r_  generation:  0.34372901916503906
local_output_nid generation:  0.02171015739440918
local_in_edges_tensor generation:  0.02082514762878418
mini_batch_src_global generation:  0.04546666145324707
r_  generation:  0.3387939929962158
local_output_nid generation:  0.02251267433166504
local_in_edges_tensor generation:  0.021288633346557617
mini_batch_src_global generation:  0.04119515419006348
r_  generation:  0.3416414260864258
local_output_nid generation:  0.021631479263305664
local_in_edges_tensor generation:  0.023681163787841797
mini_batch_src_global generation:  0.03900933265686035
r_  generation:  0.3386263847351074
local_output_nid generation:  0.021804094314575195
local_in_edges_tensor generation:  0.023975610733032227
mini_batch_src_global generation:  0.043393611907958984
r_  generation:  0.33550596237182617
local_output_nid generation:  0.02196216583251953
local_in_edges_tensor generation:  0.02973651885986328
mini_batch_src_global generation:  0.040007829666137695
r_  generation:  0.34293341636657715
local_output_nid generation:  0.022339582443237305
local_in_edges_tensor generation:  0.024205923080444336
mini_batch_src_global generation:  0.04313969612121582
r_  generation:  0.34393310546875
local_output_nid generation:  0.021790742874145508
local_in_edges_tensor generation:  0.020569562911987305
mini_batch_src_global generation:  0.03964877128601074
r_  generation:  0.34795713424682617
local_output_nid generation:  0.021898508071899414
local_in_edges_tensor generation:  0.02421402931213379
mini_batch_src_global generation:  0.04438328742980957
r_  generation:  0.3383510112762451
local_output_nid generation:  0.022420644760131836
local_in_edges_tensor generation:  0.027267932891845703
mini_batch_src_global generation:  0.03983616828918457
r_  generation:  0.3533287048339844
local_output_nid generation:  0.02264261245727539
local_in_edges_tensor generation:  0.02675628662109375
mini_batch_src_global generation:  0.044829368591308594
r_  generation:  0.34639525413513184
local_output_nid generation:  0.022178173065185547
local_in_edges_tensor generation:  0.02129960060119629
mini_batch_src_global generation:  0.04068732261657715
r_  generation:  0.3482663631439209
local_output_nid generation:  0.022625446319580078
local_in_edges_tensor generation:  0.024169445037841797
mini_batch_src_global generation:  0.04620075225830078
r_  generation:  0.3476595878601074
local_output_nid generation:  0.02217268943786621
local_in_edges_tensor generation:  0.021963834762573242
mini_batch_src_global generation:  0.04213356971740723
r_  generation:  0.34519410133361816
local_output_nid generation:  0.0224001407623291
local_in_edges_tensor generation:  0.026335716247558594
mini_batch_src_global generation:  0.04205942153930664
r_  generation:  0.34557247161865234
local_output_nid generation:  0.023686647415161133
local_in_edges_tensor generation:  0.027374982833862305
mini_batch_src_global generation:  0.04832625389099121
r_  generation:  0.3739745616912842
local_output_nid generation:  0.024931669235229492
local_in_edges_tensor generation:  0.029510974884033203
mini_batch_src_global generation:  0.04821610450744629
r_  generation:  0.3430485725402832
local_output_nid generation:  0.022524356842041016
local_in_edges_tensor generation:  0.02420973777770996
mini_batch_src_global generation:  0.04014754295349121
r_  generation:  0.348050594329834
local_output_nid generation:  0.022051334381103516
local_in_edges_tensor generation:  0.02285170555114746
mini_batch_src_global generation:  0.04176926612854004
r_  generation:  0.3370361328125
local_output_nid generation:  0.022612333297729492
local_in_edges_tensor generation:  0.023976802825927734
mini_batch_src_global generation:  0.04308295249938965
r_  generation:  0.3522212505340576
local_output_nid generation:  0.022295713424682617
local_in_edges_tensor generation:  0.02696514129638672
mini_batch_src_global generation:  0.04669070243835449
r_  generation:  0.3454451560974121
local_output_nid generation:  0.022322416305541992
local_in_edges_tensor generation:  0.020997285842895508
mini_batch_src_global generation:  0.04091668128967285
r_  generation:  0.3465249538421631
local_output_nid generation:  0.022254228591918945
local_in_edges_tensor generation:  0.026430845260620117
mini_batch_src_global generation:  0.045453786849975586
r_  generation:  0.343076229095459
local_output_nid generation:  0.022693634033203125
local_in_edges_tensor generation:  0.025008440017700195
mini_batch_src_global generation:  0.04362225532531738
r_  generation:  0.35699033737182617
local_output_nid generation:  0.022355318069458008
local_in_edges_tensor generation:  0.02436208724975586
mini_batch_src_global generation:  0.04215049743652344
r_  generation:  0.34446263313293457
local_output_nid generation:  0.022742748260498047
local_in_edges_tensor generation:  0.023869037628173828
mini_batch_src_global generation:  0.043425798416137695
r_  generation:  0.3518185615539551
local_output_nid generation:  0.022214651107788086
local_in_edges_tensor generation:  0.021192073822021484
mini_batch_src_global generation:  0.04242968559265137
r_  generation:  0.3380866050720215
local_output_nid generation:  0.022010326385498047
local_in_edges_tensor generation:  0.020766735076904297
mini_batch_src_global generation:  0.05037260055541992
r_  generation:  0.3459134101867676
local_output_nid generation:  0.022315025329589844
local_in_edges_tensor generation:  0.02062702178955078
mini_batch_src_global generation:  0.044628143310546875
r_  generation:  0.3409996032714844
local_output_nid generation:  0.02266979217529297
local_in_edges_tensor generation:  0.026944875717163086
mini_batch_src_global generation:  0.04047393798828125
r_  generation:  0.3508150577545166
local_output_nid generation:  0.02249908447265625
local_in_edges_tensor generation:  0.021717071533203125
mini_batch_src_global generation:  0.04226493835449219
r_  generation:  0.34667253494262695
local_output_nid generation:  0.022697925567626953
local_in_edges_tensor generation:  0.023496150970458984
mini_batch_src_global generation:  0.043036460876464844
r_  generation:  0.35245227813720703
local_output_nid generation:  0.022594690322875977
local_in_edges_tensor generation:  0.02060413360595703
mini_batch_src_global generation:  0.04407334327697754
r_  generation:  0.34238553047180176
local_output_nid generation:  0.022783279418945312
local_in_edges_tensor generation:  0.021906614303588867
mini_batch_src_global generation:  0.045789480209350586
r_  generation:  0.35896968841552734
local_output_nid generation:  0.022261857986450195
local_in_edges_tensor generation:  0.029666662216186523
mini_batch_src_global generation:  0.04428672790527344
r_  generation:  0.34375739097595215
local_output_nid generation:  0.022639989852905273
local_in_edges_tensor generation:  0.02044081687927246
mini_batch_src_global generation:  0.042974233627319336
r_  generation:  0.35780930519104004
local_output_nid generation:  0.02259373664855957
local_in_edges_tensor generation:  0.027575016021728516
mini_batch_src_global generation:  0.04410529136657715
r_  generation:  0.3512701988220215
local_output_nid generation:  0.02259683609008789
local_in_edges_tensor generation:  0.021772384643554688
mini_batch_src_global generation:  0.042322397232055664
r_  generation:  0.3567347526550293
local_output_nid generation:  0.022063016891479492
local_in_edges_tensor generation:  0.02236771583557129
mini_batch_src_global generation:  0.04330086708068848
r_  generation:  0.3412656784057617
local_output_nid generation:  0.021960973739624023
local_in_edges_tensor generation:  0.020499229431152344
mini_batch_src_global generation:  0.0422360897064209
r_  generation:  0.3471851348876953
local_output_nid generation:  0.02227306365966797
local_in_edges_tensor generation:  0.025752782821655273
mini_batch_src_global generation:  0.04344511032104492
r_  generation:  0.34351587295532227
local_output_nid generation:  0.022490978240966797
local_in_edges_tensor generation:  0.03539299964904785
mini_batch_src_global generation:  0.04255795478820801
r_  generation:  0.3517899513244629
local_output_nid generation:  0.02287149429321289
local_in_edges_tensor generation:  0.026802539825439453
mini_batch_src_global generation:  0.04680657386779785
r_  generation:  0.3546736240386963
local_output_nid generation:  0.022418975830078125
local_in_edges_tensor generation:  0.020578861236572266
mini_batch_src_global generation:  0.04196763038635254
r_  generation:  0.35071468353271484
local_output_nid generation:  0.022446632385253906
local_in_edges_tensor generation:  0.020278453826904297
mini_batch_src_global generation:  0.04619741439819336
r_  generation:  0.3478827476501465
local_output_nid generation:  0.023375511169433594
local_in_edges_tensor generation:  0.02911972999572754
mini_batch_src_global generation:  0.04277348518371582
r_  generation:  0.35176825523376465
local_output_nid generation:  0.022298812866210938
local_in_edges_tensor generation:  0.021023273468017578
mini_batch_src_global generation:  0.04501605033874512
r_  generation:  0.3475644588470459
----------------------check_connections_block total spend ----------------------------- 32.69649338722229
generate_one_block  0.48824286460876465
generate_one_block  0.4618523120880127
generate_one_block  0.4746990203857422
generate_one_block  0.45786595344543457
generate_one_block  0.47268223762512207
generate_one_block  0.45577263832092285
generate_one_block  0.4715304374694824
generate_one_block  0.4788055419921875
generate_one_block  0.45639491081237793
generate_one_block  0.6158771514892578
generate_one_block  0.45489048957824707
generate_one_block  0.4794435501098633
generate_one_block  0.46003246307373047
generate_one_block  0.46733975410461426
generate_one_block  0.47598814964294434
generate_one_block  0.46793437004089355
generate_one_block  0.47081875801086426
generate_one_block  0.47812342643737793
generate_one_block  0.45732855796813965
generate_one_block  0.4618532657623291
generate_one_block  0.45300841331481934
generate_one_block  0.4571084976196289
generate_one_block  0.4778294563293457
generate_one_block  0.4796030521392822
generate_one_block  0.45474910736083984
generate_one_block  0.46333789825439453
generate_one_block  0.47890424728393555
generate_one_block  0.4744267463684082
generate_one_block  0.4584341049194336
generate_one_block  0.4882180690765381
generate_one_block  0.4574601650238037
generate_one_block  0.4729630947113037
generate_one_block  0.4847266674041748
generate_one_block  0.47112011909484863
generate_one_block  0.46680784225463867
generate_one_block  0.45432376861572266
generate_one_block  0.4801194667816162
generate_one_block  0.47710084915161133
generate_one_block  0.4701402187347412
generate_one_block  0.47314000129699707
generate_one_block  0.48047661781311035
generate_one_block  0.4685781002044678
generate_one_block  0.4764573574066162
generate_one_block  0.4609856605529785
generate_one_block  0.4557805061340332
generate_one_block  0.46956777572631836
generate_one_block  0.4804410934448242
generate_one_block  0.4650721549987793
generate_one_block  0.4686868190765381
generate_one_block  0.48645663261413574
generate_one_block  0.4831242561340332
generate_one_block  0.4724593162536621
generate_one_block  0.47467637062072754
generate_one_block  0.4743967056274414
generate_one_block  0.46833324432373047
generate_one_block  0.4591364860534668
generate_one_block  0.46168994903564453
generate_one_block  0.46842503547668457
generate_one_block  0.468433141708374
generate_one_block  0.4890460968017578
generate_one_block  0.46529698371887207
generate_one_block  0.4620850086212158
generate_one_block  0.46898317337036133
generate_one_block  0.4803347587585449
-----------------------------------------after block dataloader generation 
 Nvidia-smi: 11.9256591796875 GB
    Memory Allocated: 0.09012556076049805  GigaBytes
Max Memory Allocated: 8.994985103607178  GigaBytes

connection checking time:  40.927613735198975
block generation total time  37.98499417304993
average batch blocks generation time:  0.5935155339539051
block dataloader generation time/epoch 82.51875925064087
----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.9256591796875 GB
    Memory Allocated: 0.07708406448364258  GigaBytes
Max Memory Allocated: 8.994985103607178  GigaBytes

torch.Size([134467, 128])
torch.Size([78297, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.9256591796875 GB
    Memory Allocated: 8.543415546417236  GigaBytes
Max Memory Allocated: 8.994985103607178  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.9256591796875 GB
    Memory Allocated: 0.07621097564697266  GigaBytes
Max Memory Allocated: 8.994985103607178  GigaBytes

torch.Size([133656, 128])
torch.Size([77043, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.9256591796875 GB
    Memory Allocated: 8.442392826080322  GigaBytes
Max Memory Allocated: 8.994985103607178  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.9256591796875 GB
    Memory Allocated: 0.07725715637207031  GigaBytes
Max Memory Allocated: 8.994985103607178  GigaBytes

torch.Size([134786, 128])
torch.Size([79213, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.9256591796875 GB
    Memory Allocated: 8.652406692504883  GigaBytes
Max Memory Allocated: 8.994985103607178  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.9256591796875 GB
    Memory Allocated: 0.07612133026123047  GigaBytes
Max Memory Allocated: 8.994985103607178  GigaBytes

torch.Size([133470, 128])
torch.Size([76354, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.9256591796875 GB
    Memory Allocated: 8.41332197189331  GigaBytes
Max Memory Allocated: 8.994985103607178  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.9256591796875 GB
    Memory Allocated: 0.07703971862792969  GigaBytes
Max Memory Allocated: 8.994985103607178  GigaBytes

torch.Size([134947, 128])
torch.Size([77826, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.9256591796875 GB
    Memory Allocated: 8.497942447662354  GigaBytes
Max Memory Allocated: 8.994985103607178  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.9256591796875 GB
    Memory Allocated: 0.07633638381958008  GigaBytes
Max Memory Allocated: 8.994985103607178  GigaBytes

torch.Size([134075, 128])
torch.Size([77482, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.9256591796875 GB
    Memory Allocated: 8.348260879516602  GigaBytes
Max Memory Allocated: 8.994985103607178  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.9256591796875 GB
    Memory Allocated: 0.07706356048583984  GigaBytes
Max Memory Allocated: 8.994985103607178  GigaBytes

torch.Size([134586, 128])
torch.Size([78552, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.9256591796875 GB
    Memory Allocated: 8.568552494049072  GigaBytes
Max Memory Allocated: 8.994985103607178  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.9256591796875 GB
    Memory Allocated: 0.07692289352416992  GigaBytes
Max Memory Allocated: 8.994985103607178  GigaBytes

torch.Size([134611, 128])
torch.Size([78349, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.9256591796875 GB
    Memory Allocated: 8.564018249511719  GigaBytes
Max Memory Allocated: 8.994985103607178  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.9256591796875 GB
    Memory Allocated: 0.07584285736083984  GigaBytes
Max Memory Allocated: 8.994985103607178  GigaBytes

torch.Size([133110, 128])
torch.Size([75887, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.9256591796875 GB
    Memory Allocated: 8.318064212799072  GigaBytes
Max Memory Allocated: 8.994985103607178  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.9256591796875 GB
    Memory Allocated: 0.07667922973632812  GigaBytes
Max Memory Allocated: 8.994985103607178  GigaBytes

torch.Size([134178, 128])
torch.Size([77787, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
