Using backend: pytorch
r_  generation:  0.11165285110473633
local_output_nid generation:  0.008316755294799805
local_in_edges_tensor generation:  0.007521390914916992
mini_batch_src_global generation:  0.013689041137695312
r_  generation:  0.1240382194519043
local_output_nid generation:  0.008213281631469727
local_in_edges_tensor generation:  0.007313728332519531
mini_batch_src_global generation:  0.013525247573852539
r_  generation:  0.11107993125915527
local_output_nid generation:  0.008970022201538086
local_in_edges_tensor generation:  0.007398128509521484
mini_batch_src_global generation:  0.019614219665527344
r_  generation:  0.11865353584289551
local_output_nid generation:  0.006261348724365234
local_in_edges_tensor generation:  0.00636601448059082
mini_batch_src_global generation:  0.01721644401550293
r_  generation:  0.1207733154296875
local_output_nid generation:  0.005705356597900391
local_in_edges_tensor generation:  0.0056803226470947266
mini_batch_src_global generation:  0.020420551300048828
r_  generation:  0.11933183670043945
local_output_nid generation:  0.005773305892944336
local_in_edges_tensor generation:  0.005574703216552734
mini_batch_src_global generation:  0.014822244644165039
r_  generation:  0.12421584129333496
local_output_nid generation:  0.005555629730224609
local_in_edges_tensor generation:  0.0055468082427978516
mini_batch_src_global generation:  0.014373064041137695
r_  generation:  0.11713147163391113
local_output_nid generation:  0.005217790603637695
local_in_edges_tensor generation:  0.0051457881927490234
mini_batch_src_global generation:  0.021701812744140625
r_  generation:  0.1281599998474121
local_output_nid generation:  0.005820035934448242
local_in_edges_tensor generation:  0.0057981014251708984
mini_batch_src_global generation:  0.01537179946899414
r_  generation:  0.1199653148651123
local_output_nid generation:  0.005406618118286133
local_in_edges_tensor generation:  0.005465030670166016
mini_batch_src_global generation:  0.014301538467407227
r_  generation:  0.1129465103149414
local_output_nid generation:  0.005347013473510742
local_in_edges_tensor generation:  0.010894298553466797
mini_batch_src_global generation:  0.02632594108581543
r_  generation:  0.11806106567382812
local_output_nid generation:  0.0062639713287353516
local_in_edges_tensor generation:  0.006551980972290039
mini_batch_src_global generation:  0.018301963806152344
r_  generation:  0.12231111526489258
local_output_nid generation:  0.005611419677734375
local_in_edges_tensor generation:  0.007149219512939453
mini_batch_src_global generation:  0.015197992324829102
r_  generation:  0.1322193145751953
local_output_nid generation:  0.005579233169555664
local_in_edges_tensor generation:  0.01108098030090332
mini_batch_src_global generation:  0.015105485916137695
r_  generation:  0.12453746795654297
local_output_nid generation:  0.007512569427490234
local_in_edges_tensor generation:  0.009112119674682617
mini_batch_src_global generation:  0.013463735580444336
r_  generation:  0.14932036399841309
local_output_nid generation:  0.005608320236206055
local_in_edges_tensor generation:  0.005994319915771484
mini_batch_src_global generation:  0.014163732528686523
r_  generation:  0.1195516586303711
local_output_nid generation:  0.005598306655883789
local_in_edges_tensor generation:  0.005972862243652344
mini_batch_src_global generation:  0.013794183731079102
r_  generation:  0.11116480827331543
local_output_nid generation:  0.005538225173950195
local_in_edges_tensor generation:  0.0053386688232421875
mini_batch_src_global generation:  0.012567520141601562
r_  generation:  0.10656404495239258
local_output_nid generation:  0.0057277679443359375
local_in_edges_tensor generation:  0.005708217620849609
mini_batch_src_global generation:  0.013356208801269531
r_  generation:  0.11897778511047363
local_output_nid generation:  0.0055310726165771484
local_in_edges_tensor generation:  0.005309343338012695
mini_batch_src_global generation:  0.012585163116455078
r_  generation:  0.10776901245117188
local_output_nid generation:  0.005711555480957031
local_in_edges_tensor generation:  0.0055370330810546875
mini_batch_src_global generation:  0.013041019439697266
r_  generation:  0.11018157005310059
local_output_nid generation:  0.0059201717376708984
local_in_edges_tensor generation:  0.006380319595336914
mini_batch_src_global generation:  0.014766216278076172
r_  generation:  0.12616395950317383
local_output_nid generation:  0.005526542663574219
local_in_edges_tensor generation:  0.005280256271362305
mini_batch_src_global generation:  0.013341426849365234
r_  generation:  0.13614153861999512
local_output_nid generation:  0.007801532745361328
local_in_edges_tensor generation:  0.006926774978637695
mini_batch_src_global generation:  0.0177309513092041
r_  generation:  0.11002945899963379
local_output_nid generation:  0.0054547786712646484
local_in_edges_tensor generation:  0.0053730010986328125
mini_batch_src_global generation:  0.012488365173339844
r_  generation:  0.10737752914428711
local_output_nid generation:  0.005810737609863281
local_in_edges_tensor generation:  0.005746126174926758
mini_batch_src_global generation:  0.0133514404296875
r_  generation:  0.12449979782104492
local_output_nid generation:  0.0055179595947265625
local_in_edges_tensor generation:  0.005380153656005859
mini_batch_src_global generation:  0.013150215148925781
r_  generation:  0.11226987838745117
local_output_nid generation:  0.005600929260253906
local_in_edges_tensor generation:  0.005305290222167969
mini_batch_src_global generation:  0.015181303024291992
r_  generation:  0.11113905906677246
local_output_nid generation:  0.005626678466796875
local_in_edges_tensor generation:  0.005491971969604492
mini_batch_src_global generation:  0.02328968048095703
r_  generation:  0.12578845024108887
local_output_nid generation:  0.008263111114501953
local_in_edges_tensor generation:  0.009098529815673828
mini_batch_src_global generation:  0.02273726463317871
r_  generation:  0.12469983100891113
local_output_nid generation:  0.005817890167236328
local_in_edges_tensor generation:  0.005489826202392578
mini_batch_src_global generation:  0.013642072677612305
r_  generation:  0.15613222122192383
local_output_nid generation:  0.005722522735595703
local_in_edges_tensor generation:  0.005799293518066406
mini_batch_src_global generation:  0.014044523239135742
r_  generation:  0.12079310417175293
local_output_nid generation:  0.00556635856628418
local_in_edges_tensor generation:  0.005401611328125
mini_batch_src_global generation:  0.012664318084716797
r_  generation:  0.12317013740539551
local_output_nid generation:  0.005589962005615234
local_in_edges_tensor generation:  0.006795644760131836
mini_batch_src_global generation:  0.02115917205810547
r_  generation:  0.14202332496643066
local_output_nid generation:  0.006135225296020508
local_in_edges_tensor generation:  0.00572657585144043
mini_batch_src_global generation:  0.029979228973388672
r_  generation:  0.11630916595458984
local_output_nid generation:  0.005900144577026367
local_in_edges_tensor generation:  0.0054972171783447266
mini_batch_src_global generation:  0.013605833053588867
r_  generation:  0.11765384674072266
local_output_nid generation:  0.005759000778198242
local_in_edges_tensor generation:  0.005410909652709961
mini_batch_src_global generation:  0.013017654418945312
r_  generation:  0.11256599426269531
local_output_nid generation:  0.0057849884033203125
local_in_edges_tensor generation:  0.006370067596435547
mini_batch_src_global generation:  0.013971328735351562
r_  generation:  0.11646032333374023
local_output_nid generation:  0.0055921077728271484
local_in_edges_tensor generation:  0.005387783050537109
mini_batch_src_global generation:  0.013431310653686523
r_  generation:  0.11377501487731934
local_output_nid generation:  0.0067903995513916016
local_in_edges_tensor generation:  0.0066797733306884766
mini_batch_src_global generation:  0.015077829360961914
r_  generation:  0.12573003768920898
local_output_nid generation:  0.005597114562988281
local_in_edges_tensor generation:  0.04487967491149902
mini_batch_src_global generation:  0.013241052627563477
r_  generation:  0.11049532890319824
local_output_nid generation:  0.005631208419799805
local_in_edges_tensor generation:  0.005661487579345703
mini_batch_src_global generation:  0.014135599136352539
r_  generation:  0.129472017288208
local_output_nid generation:  0.005612611770629883
local_in_edges_tensor generation:  0.007293701171875
mini_batch_src_global generation:  0.013585090637207031
r_  generation:  0.11901378631591797
local_output_nid generation:  0.008229970932006836
local_in_edges_tensor generation:  0.013514518737792969
mini_batch_src_global generation:  0.016560077667236328
r_  generation:  0.1206355094909668
local_output_nid generation:  0.007307291030883789
local_in_edges_tensor generation:  0.0058727264404296875
mini_batch_src_global generation:  0.013511180877685547
r_  generation:  0.11085152626037598
local_output_nid generation:  0.005217075347900391
local_in_edges_tensor generation:  0.005364418029785156
mini_batch_src_global generation:  0.012658834457397461
r_  generation:  0.1075296401977539
local_output_nid generation:  0.005408287048339844
local_in_edges_tensor generation:  0.006342172622680664
mini_batch_src_global generation:  0.013940811157226562
r_  generation:  0.11063241958618164
local_output_nid generation:  0.0054569244384765625
local_in_edges_tensor generation:  0.006501674652099609
mini_batch_src_global generation:  0.014339447021484375
r_  generation:  0.16070151329040527
local_output_nid generation:  0.005411863327026367
local_in_edges_tensor generation:  0.007622480392456055
mini_batch_src_global generation:  0.01511240005493164
r_  generation:  0.12377333641052246
local_output_nid generation:  0.0053598880767822266
local_in_edges_tensor generation:  0.005585432052612305
mini_batch_src_global generation:  0.013321161270141602
r_  generation:  0.10949516296386719
local_output_nid generation:  0.005379676818847656
local_in_edges_tensor generation:  0.005566120147705078
mini_batch_src_global generation:  0.013247013092041016
r_  generation:  0.1108858585357666
local_output_nid generation:  0.005336284637451172
local_in_edges_tensor generation:  0.0058629512786865234
mini_batch_src_global generation:  0.013751983642578125
r_  generation:  0.15967822074890137
local_output_nid generation:  0.005326509475708008
local_in_edges_tensor generation:  0.006638288497924805
mini_batch_src_global generation:  0.015138864517211914
r_  generation:  0.11663246154785156
----------------------check_connections_block total spend ----------------------------- 11.241653680801392
generate_one_block  0.17545747756958008
generate_one_block  0.15382647514343262
generate_one_block  0.15745902061462402
generate_one_block  0.15122699737548828
generate_one_block  0.15679645538330078
generate_one_block  0.14714670181274414
generate_one_block  0.15220379829406738
generate_one_block  0.15780997276306152
generate_one_block  0.15012145042419434
generate_one_block  0.15836048126220703
generate_one_block  0.15077543258666992
generate_one_block  0.15724825859069824
generate_one_block  0.15391111373901367
generate_one_block  0.1472761631011963
generate_one_block  0.16973042488098145
generate_one_block  0.15494656562805176
generate_one_block  0.16058874130249023
generate_one_block  0.15327787399291992
generate_one_block  0.15499520301818848
generate_one_block  0.16053247451782227
generate_one_block  0.1575794219970703
generate_one_block  0.14914798736572266
generate_one_block  0.15489506721496582
generate_one_block  0.16290760040283203
generate_one_block  0.1679534912109375
generate_one_block  0.15344977378845215
generate_one_block  0.16014766693115234
generate_one_block  0.15460538864135742
generate_one_block  0.14711451530456543
generate_one_block  0.16269230842590332
generate_one_block  0.15092873573303223
generate_one_block  0.15852928161621094
generate_one_block  0.1781930923461914
generate_one_block  0.15276145935058594
generate_one_block  0.15012121200561523
generate_one_block  0.15038132667541504
generate_one_block  0.15930676460266113
generate_one_block  0.15463733673095703
generate_one_block  0.15604519844055176
generate_one_block  0.15868282318115234
generate_one_block  0.1610121726989746
generate_one_block  0.15929722785949707
generate_one_block  0.1668097972869873
generate_one_block  0.152557373046875
generate_one_block  0.15459704399108887
generate_one_block  0.15860843658447266
generate_one_block  0.16116023063659668
generate_one_block  0.155242919921875
generate_one_block  0.1603071689605713
generate_one_block  0.15258407592773438
generate_one_block  0.17444467544555664
generate_one_block  0.15596246719360352
generate_one_block  0.16576075553894043
generate_one_block  0.16071295738220215
generate_one_block  0.15337538719177246
generate_one_block  0.15334677696228027
generate_one_block  0.14993023872375488
generate_one_block  0.15478777885437012
generate_one_block  0.1629471778869629
generate_one_block  0.16501355171203613
generate_one_block  0.1508023738861084
generate_one_block  0.15466809272766113
generate_one_block  0.1596224308013916
generate_one_block  0.16315269470214844
The real block id is  0
get_global_graph_edges_ids_block function  spend 0.0516352653503418
gen group dst list time:  0.19324898719787598
time for parepare:  0.020153522491455078
local_output_nid generation:  0.022913694381713867
local_in_edges_tensor generation:  0.05789327621459961
mini_batch_src_global generation:  0.04349875450134277
r_  generation:  0.4329521656036377
local_output_nid generation:  0.0253603458404541
local_in_edges_tensor generation:  0.040567636489868164
mini_batch_src_global generation:  0.05232667922973633
r_  generation:  0.4353616237640381
local_output_nid generation:  0.02902674674987793
local_in_edges_tensor generation:  0.030112266540527344
mini_batch_src_global generation:  0.05519294738769531
r_  generation:  0.4438626766204834
local_output_nid generation:  0.02535557746887207
local_in_edges_tensor generation:  0.029094934463500977
mini_batch_src_global generation:  0.05251765251159668
r_  generation:  0.4305591583251953
local_output_nid generation:  0.024628877639770508
local_in_edges_tensor generation:  0.0260770320892334
mini_batch_src_global generation:  0.05187201499938965
r_  generation:  0.44078850746154785
local_output_nid generation:  0.024219512939453125
local_in_edges_tensor generation:  0.029047012329101562
mini_batch_src_global generation:  0.05274224281311035
r_  generation:  0.43523359298706055
local_output_nid generation:  0.02481818199157715
local_in_edges_tensor generation:  0.029778480529785156
mini_batch_src_global generation:  0.05628824234008789
r_  generation:  0.44415926933288574
local_output_nid generation:  0.024818897247314453
local_in_edges_tensor generation:  0.038290977478027344
mini_batch_src_global generation:  0.055525779724121094
r_  generation:  0.44159984588623047
local_output_nid generation:  0.024189233779907227
local_in_edges_tensor generation:  0.024806499481201172
mini_batch_src_global generation:  0.053479671478271484
r_  generation:  0.4410579204559326
local_output_nid generation:  0.026323318481445312
local_in_edges_tensor generation:  0.026033878326416016
mini_batch_src_global generation:  0.0578761100769043
r_  generation:  0.4474680423736572
local_output_nid generation:  0.025487899780273438
local_in_edges_tensor generation:  0.030652761459350586
mini_batch_src_global generation:  0.05426621437072754
r_  generation:  0.4507606029510498
local_output_nid generation:  0.024708271026611328
local_in_edges_tensor generation:  0.03615927696228027
mini_batch_src_global generation:  0.05795550346374512
r_  generation:  0.4433562755584717
local_output_nid generation:  0.026180505752563477
local_in_edges_tensor generation:  0.031920433044433594
mini_batch_src_global generation:  0.057251691818237305
r_  generation:  0.44478487968444824
local_output_nid generation:  0.025843381881713867
local_in_edges_tensor generation:  0.029567956924438477
mini_batch_src_global generation:  0.05644106864929199
r_  generation:  0.4386162757873535
local_output_nid generation:  0.0253751277923584
local_in_edges_tensor generation:  0.027078866958618164
mini_batch_src_global generation:  0.055489540100097656
r_  generation:  0.44063329696655273
local_output_nid generation:  0.025299787521362305
local_in_edges_tensor generation:  0.029308795928955078
mini_batch_src_global generation:  0.05571770668029785
r_  generation:  0.43569469451904297
local_output_nid generation:  0.0253756046295166
local_in_edges_tensor generation:  0.03000164031982422
mini_batch_src_global generation:  0.05520462989807129
r_  generation:  0.44399189949035645
local_output_nid generation:  0.025395870208740234
local_in_edges_tensor generation:  0.029987335205078125
mini_batch_src_global generation:  0.05613970756530762
r_  generation:  0.4379425048828125
local_output_nid generation:  0.024625778198242188
local_in_edges_tensor generation:  0.029001474380493164
mini_batch_src_global generation:  0.05448293685913086
r_  generation:  0.4348769187927246
local_output_nid generation:  0.025365829467773438
local_in_edges_tensor generation:  0.03002333641052246
mini_batch_src_global generation:  0.0564877986907959
r_  generation:  0.44190454483032227
local_output_nid generation:  0.024782419204711914
local_in_edges_tensor generation:  0.0291595458984375
mini_batch_src_global generation:  0.0541229248046875
r_  generation:  0.45217227935791016
local_output_nid generation:  0.025165319442749023
local_in_edges_tensor generation:  0.028868913650512695
mini_batch_src_global generation:  0.05340886116027832
r_  generation:  0.4362044334411621
local_output_nid generation:  0.025063753128051758
local_in_edges_tensor generation:  0.03343534469604492
mini_batch_src_global generation:  0.0520319938659668
r_  generation:  0.43721961975097656
local_output_nid generation:  0.025494813919067383
local_in_edges_tensor generation:  0.02976536750793457
mini_batch_src_global generation:  0.05817270278930664
r_  generation:  0.4389946460723877
local_output_nid generation:  0.02496933937072754
local_in_edges_tensor generation:  0.026277780532836914
mini_batch_src_global generation:  0.05237007141113281
r_  generation:  0.44054317474365234
local_output_nid generation:  0.025639057159423828
local_in_edges_tensor generation:  0.029211759567260742
mini_batch_src_global generation:  0.05324983596801758
r_  generation:  0.44745707511901855
local_output_nid generation:  0.025689363479614258
local_in_edges_tensor generation:  0.03374910354614258
mini_batch_src_global generation:  0.052684783935546875
r_  generation:  0.44583654403686523
local_output_nid generation:  0.025279998779296875
local_in_edges_tensor generation:  0.03639364242553711
mini_batch_src_global generation:  0.05426311492919922
r_  generation:  0.44060611724853516
local_output_nid generation:  0.025127887725830078
local_in_edges_tensor generation:  0.026397228240966797
mini_batch_src_global generation:  0.05230903625488281
r_  generation:  0.44465088844299316
local_output_nid generation:  0.02554631233215332
local_in_edges_tensor generation:  0.026431798934936523
mini_batch_src_global generation:  0.05800223350524902
r_  generation:  0.4441390037536621
local_output_nid generation:  0.025005340576171875
local_in_edges_tensor generation:  0.026110172271728516
mini_batch_src_global generation:  0.05186653137207031
r_  generation:  0.44127964973449707
local_output_nid generation:  0.025487661361694336
local_in_edges_tensor generation:  0.030399084091186523
mini_batch_src_global generation:  0.05849051475524902
r_  generation:  0.44474101066589355
local_output_nid generation:  0.02559065818786621
local_in_edges_tensor generation:  0.034030914306640625
mini_batch_src_global generation:  0.053450584411621094
r_  generation:  0.4467282295227051
local_output_nid generation:  0.025256872177124023
local_in_edges_tensor generation:  0.02668929100036621
mini_batch_src_global generation:  0.054268598556518555
r_  generation:  0.44086647033691406
local_output_nid generation:  0.02555990219116211
local_in_edges_tensor generation:  0.026105165481567383
mini_batch_src_global generation:  0.05632901191711426
r_  generation:  0.44504356384277344
local_output_nid generation:  0.024588346481323242
local_in_edges_tensor generation:  0.029363155364990234
mini_batch_src_global generation:  0.053514719009399414
r_  generation:  0.4319722652435303
local_output_nid generation:  0.02576303482055664
local_in_edges_tensor generation:  0.02975606918334961
mini_batch_src_global generation:  0.055789947509765625
r_  generation:  0.44592905044555664
local_output_nid generation:  0.024881601333618164
local_in_edges_tensor generation:  0.02924346923828125
mini_batch_src_global generation:  0.053780317306518555
r_  generation:  0.4370691776275635
local_output_nid generation:  0.02546977996826172
local_in_edges_tensor generation:  0.02913498878479004
mini_batch_src_global generation:  0.05396151542663574
r_  generation:  0.4472336769104004
local_output_nid generation:  0.02625274658203125
local_in_edges_tensor generation:  0.03797006607055664
mini_batch_src_global generation:  0.058106422424316406
r_  generation:  0.43860697746276855
local_output_nid generation:  0.025425195693969727
local_in_edges_tensor generation:  0.029308080673217773
mini_batch_src_global generation:  0.05220627784729004
r_  generation:  0.44901037216186523
local_output_nid generation:  0.025694847106933594
local_in_edges_tensor generation:  0.03047037124633789
mini_batch_src_global generation:  0.0558168888092041
r_  generation:  0.45333170890808105
local_output_nid generation:  0.0258638858795166
local_in_edges_tensor generation:  0.03171944618225098
mini_batch_src_global generation:  0.053890228271484375
r_  generation:  0.44674086570739746
local_output_nid generation:  0.02502751350402832
local_in_edges_tensor generation:  0.027675628662109375
mini_batch_src_global generation:  0.05522608757019043
r_  generation:  0.4356553554534912
local_output_nid generation:  0.02495431900024414
local_in_edges_tensor generation:  0.028157949447631836
mini_batch_src_global generation:  0.05153536796569824
r_  generation:  0.44106268882751465
local_output_nid generation:  0.026331186294555664
local_in_edges_tensor generation:  0.030979156494140625
mini_batch_src_global generation:  0.05319976806640625
r_  generation:  0.43837499618530273
local_output_nid generation:  0.026567935943603516
local_in_edges_tensor generation:  0.02866673469543457
mini_batch_src_global generation:  0.0529172420501709
r_  generation:  0.44786787033081055
local_output_nid generation:  0.025801897048950195
local_in_edges_tensor generation:  0.0291595458984375
mini_batch_src_global generation:  0.05381059646606445
r_  generation:  0.43916821479797363
local_output_nid generation:  0.02545762062072754
local_in_edges_tensor generation:  0.028159141540527344
mini_batch_src_global generation:  0.05227017402648926
r_  generation:  0.4451606273651123
local_output_nid generation:  0.025730609893798828
local_in_edges_tensor generation:  0.028715848922729492
mini_batch_src_global generation:  0.05340313911437988
r_  generation:  0.4402787685394287
local_output_nid generation:  0.025903940200805664
local_in_edges_tensor generation:  0.02893662452697754
mini_batch_src_global generation:  0.05676436424255371
r_  generation:  0.45090794563293457
local_output_nid generation:  0.02500772476196289
local_in_edges_tensor generation:  0.02543163299560547
mini_batch_src_global generation:  0.05374288558959961
r_  generation:  0.4445304870605469
local_output_nid generation:  0.025620698928833008
local_in_edges_tensor generation:  0.028655290603637695
mini_batch_src_global generation:  0.05274152755737305
r_  generation:  0.4488987922668457
local_output_nid generation:  0.025501728057861328
local_in_edges_tensor generation:  0.028974533081054688
mini_batch_src_global generation:  0.054180145263671875
r_  generation:  0.44856929779052734
local_output_nid generation:  0.026115894317626953
local_in_edges_tensor generation:  0.02871108055114746
mini_batch_src_global generation:  0.05316352844238281
r_  generation:  0.44353199005126953
local_output_nid generation:  0.025095701217651367
local_in_edges_tensor generation:  0.02879643440246582
mini_batch_src_global generation:  0.05302572250366211
r_  generation:  0.4353148937225342
local_output_nid generation:  0.027757883071899414
local_in_edges_tensor generation:  0.028582096099853516
mini_batch_src_global generation:  0.052599191665649414
r_  generation:  0.4421122074127197
local_output_nid generation:  0.025197505950927734
local_in_edges_tensor generation:  0.028484344482421875
mini_batch_src_global generation:  0.05227541923522949
r_  generation:  0.4374978542327881
local_output_nid generation:  0.025467395782470703
local_in_edges_tensor generation:  0.028892993927001953
mini_batch_src_global generation:  0.052751779556274414
r_  generation:  0.44411349296569824
local_output_nid generation:  0.025748729705810547
local_in_edges_tensor generation:  0.030062198638916016
mini_batch_src_global generation:  0.054671287536621094
r_  generation:  0.44704556465148926
local_output_nid generation:  0.0254061222076416
local_in_edges_tensor generation:  0.028946399688720703
mini_batch_src_global generation:  0.05320429801940918
r_  generation:  0.4510648250579834
local_output_nid generation:  0.025339841842651367
local_in_edges_tensor generation:  0.0287168025970459
mini_batch_src_global generation:  0.053679466247558594
r_  generation:  0.4413161277770996
local_output_nid generation:  0.02541828155517578
local_in_edges_tensor generation:  0.029555320739746094
mini_batch_src_global generation:  0.05308270454406738
r_  generation:  0.45247387886047363
local_output_nid generation:  0.02591228485107422
local_in_edges_tensor generation:  0.028594255447387695
mini_batch_src_global generation:  0.05451846122741699
r_  generation:  0.44193601608276367
----------------------check_connections_block total spend ----------------------------- 41.463170528411865
generate_one_block  0.6187593936920166
generate_one_block  0.6004440784454346
generate_one_block  0.6115648746490479
generate_one_block  0.605414867401123
generate_one_block  0.608811616897583
generate_one_block  0.6009933948516846
generate_one_block  0.6104750633239746
generate_one_block  0.6050739288330078
generate_one_block  0.5990574359893799
generate_one_block  0.7649152278900146
generate_one_block  0.6041207313537598
generate_one_block  0.6151432991027832
generate_one_block  0.6064066886901855
generate_one_block  0.6140623092651367
generate_one_block  0.6005308628082275
generate_one_block  0.6089975833892822
generate_one_block  0.609565258026123
generate_one_block  0.6089813709259033
generate_one_block  0.5919764041900635
generate_one_block  0.6091856956481934
generate_one_block  0.5945570468902588
generate_one_block  0.5967190265655518
generate_one_block  0.6046791076660156
generate_one_block  0.6093096733093262
generate_one_block  0.6022140979766846
generate_one_block  0.5999927520751953
generate_one_block  0.6116011142730713
generate_one_block  0.6119840145111084
generate_one_block  0.6027469635009766
generate_one_block  0.6312711238861084
generate_one_block  0.6022031307220459
generate_one_block  0.6150479316711426
generate_one_block  0.6162748336791992
generate_one_block  0.6071000099182129
generate_one_block  0.6093995571136475
generate_one_block  0.5984320640563965
generate_one_block  0.614936351776123
generate_one_block  0.6088001728057861
generate_one_block  0.6128268241882324
generate_one_block  0.6102197170257568
generate_one_block  0.6185104846954346
generate_one_block  0.614781379699707
generate_one_block  0.633286714553833
generate_one_block  0.603356122970581
generate_one_block  0.5973024368286133
generate_one_block  0.6043076515197754
generate_one_block  0.6083955764770508
generate_one_block  0.6057114601135254
generate_one_block  0.6055841445922852
generate_one_block  0.6248252391815186
generate_one_block  0.6137247085571289
generate_one_block  0.6077334880828857
generate_one_block  0.6113965511322021
generate_one_block  0.6179518699645996
generate_one_block  0.6078972816467285
generate_one_block  0.5991227626800537
generate_one_block  0.6043922901153564
generate_one_block  0.6015267372131348
generate_one_block  0.60821533203125
generate_one_block  0.6239087581634521
generate_one_block  0.6164214611053467
generate_one_block  0.608989953994751
generate_one_block  0.6143100261688232
generate_one_block  0.612401008605957
-----------------------------------------after block dataloader generation 
 Nvidia-smi: 15.6522216796875 GB
    Memory Allocated: 0.10025787353515625  GigaBytes
Max Memory Allocated: 11.665868759155273  GigaBytes

connection checking time:  52.70482420921326
block generation total time  49.189324378967285
average batch blocks generation time:  0.7685831934213638
block dataloader generation time/epoch 107.40459823608398
----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.6522216796875 GB
    Memory Allocated: 0.08294820785522461  GigaBytes
Max Memory Allocated: 11.665868759155273  GigaBytes

torch.Size([140572, 128])
torch.Size([87678, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.6522216796875 GB
    Memory Allocated: 11.252408504486084  GigaBytes
Max Memory Allocated: 11.665868759155273  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.6522216796875 GB
    Memory Allocated: 0.0821676254272461  GigaBytes
Max Memory Allocated: 11.665868759155273  GigaBytes

torch.Size([139505, 128])
torch.Size([85773, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.6522216796875 GB
    Memory Allocated: 11.08583927154541  GigaBytes
Max Memory Allocated: 11.665868759155273  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.6522216796875 GB
    Memory Allocated: 0.08309650421142578  GigaBytes
Max Memory Allocated: 11.665868759155273  GigaBytes

torch.Size([140470, 128])
torch.Size([88412, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.6522216796875 GB
    Memory Allocated: 11.395177841186523  GigaBytes
Max Memory Allocated: 11.665868759155273  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.6522216796875 GB
    Memory Allocated: 0.08224821090698242  GigaBytes
Max Memory Allocated: 11.665868759155273  GigaBytes

torch.Size([139652, 128])
torch.Size([85597, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.6522216796875 GB
    Memory Allocated: 11.116726875305176  GigaBytes
Max Memory Allocated: 11.665868759155273  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.6522216796875 GB
    Memory Allocated: 0.08290815353393555  GigaBytes
Max Memory Allocated: 11.665868759155273  GigaBytes

torch.Size([140909, 128])
torch.Size([86726, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.6522216796875 GB
    Memory Allocated: 11.206193447113037  GigaBytes
Max Memory Allocated: 11.665868759155273  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.6522216796875 GB
    Memory Allocated: 0.08240509033203125  GigaBytes
Max Memory Allocated: 11.665868759155273  GigaBytes

torch.Size([140068, 128])
torch.Size([87010, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.6522216796875 GB
    Memory Allocated: 11.116230487823486  GigaBytes
Max Memory Allocated: 11.665868759155273  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.6522216796875 GB
    Memory Allocated: 0.08297586441040039  GigaBytes
Max Memory Allocated: 11.665868759155273  GigaBytes

torch.Size([140577, 128])
torch.Size([88155, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.6522216796875 GB
    Memory Allocated: 11.293416023254395  GigaBytes
Max Memory Allocated: 11.665868759155273  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.6522216796875 GB
    Memory Allocated: 0.08287239074707031  GigaBytes
Max Memory Allocated: 11.665868759155273  GigaBytes

torch.Size([140472, 128])
torch.Size([87314, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.6522216796875 GB
    Memory Allocated: 11.318485260009766  GigaBytes
Max Memory Allocated: 11.665868759155273  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.6522216796875 GB
    Memory Allocated: 0.08283042907714844  GigaBytes
Max Memory Allocated: 11.665868759155273  GigaBytes

torch.Size([139099, 128])
torch.Size([85072, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.6522216796875 GB
    Memory Allocated: 11.062523365020752  GigaBytes
Max Memory Allocated: 11.665868759155273  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.6522216796875 GB
    Memory Allocated: 0.08262395858764648  GigaBytes
Max Memory Allocated: 11.665868759155273  GigaBytes

torch.Size([140003, 128])
torch.Size([87073, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
