Using backend: pytorch
local_output_nid generation:  0.02520132064819336
local_in_edges_tensor generation:  0.0248260498046875
mini_batch_src_global generation:  0.04576253890991211
r_  generation:  0.3683891296386719
local_output_nid generation:  0.025405406951904297
local_in_edges_tensor generation:  0.029183626174926758
mini_batch_src_global generation:  0.04606890678405762
r_  generation:  0.37686657905578613
local_output_nid generation:  0.025217533111572266
local_in_edges_tensor generation:  0.025413990020751953
mini_batch_src_global generation:  0.047088623046875
r_  generation:  0.37266087532043457
local_output_nid generation:  0.025694608688354492
local_in_edges_tensor generation:  0.032367706298828125
mini_batch_src_global generation:  0.04620480537414551
r_  generation:  0.3755319118499756
local_output_nid generation:  0.025516033172607422
local_in_edges_tensor generation:  0.022777557373046875
mini_batch_src_global generation:  0.04635787010192871
r_  generation:  0.37561726570129395
local_output_nid generation:  0.029497623443603516
local_in_edges_tensor generation:  0.02270984649658203
mini_batch_src_global generation:  0.046622514724731445
r_  generation:  0.3743462562561035
local_output_nid generation:  0.02132439613342285
local_in_edges_tensor generation:  0.022808313369750977
mini_batch_src_global generation:  0.04627227783203125
r_  generation:  0.3717231750488281
local_output_nid generation:  0.02033090591430664
local_in_edges_tensor generation:  0.025944232940673828
mini_batch_src_global generation:  0.049033164978027344
r_  generation:  0.3750028610229492
local_output_nid generation:  0.020105838775634766
local_in_edges_tensor generation:  0.022501230239868164
mini_batch_src_global generation:  0.04609966278076172
r_  generation:  0.36698102951049805
local_output_nid generation:  0.020054340362548828
local_in_edges_tensor generation:  0.025086164474487305
mini_batch_src_global generation:  0.045337677001953125
r_  generation:  0.3622448444366455
local_output_nid generation:  0.020775794982910156
local_in_edges_tensor generation:  0.029026031494140625
mini_batch_src_global generation:  0.04597187042236328
r_  generation:  0.3817737102508545
local_output_nid generation:  0.02030491828918457
local_in_edges_tensor generation:  0.02894139289855957
mini_batch_src_global generation:  0.04621481895446777
r_  generation:  0.376143217086792
local_output_nid generation:  0.020434141159057617
local_in_edges_tensor generation:  0.024666309356689453
mini_batch_src_global generation:  0.04613614082336426
r_  generation:  0.3737168312072754
local_output_nid generation:  0.020167112350463867
local_in_edges_tensor generation:  0.024958372116088867
mini_batch_src_global generation:  0.04613494873046875
r_  generation:  0.37192749977111816
local_output_nid generation:  0.02051544189453125
local_in_edges_tensor generation:  0.028290510177612305
mini_batch_src_global generation:  0.04717302322387695
r_  generation:  0.37951064109802246
local_output_nid generation:  0.02077794075012207
local_in_edges_tensor generation:  0.025570392608642578
mini_batch_src_global generation:  0.047446489334106445
r_  generation:  0.38745617866516113
local_output_nid generation:  0.020941972732543945
local_in_edges_tensor generation:  0.028751850128173828
mini_batch_src_global generation:  0.04690361022949219
r_  generation:  0.3820662498474121
local_output_nid generation:  0.020680665969848633
local_in_edges_tensor generation:  0.022166967391967773
mini_batch_src_global generation:  0.046213626861572266
r_  generation:  0.3831031322479248
local_output_nid generation:  0.02065300941467285
local_in_edges_tensor generation:  0.03132319450378418
mini_batch_src_global generation:  0.046949148178100586
r_  generation:  0.3746767044067383
local_output_nid generation:  0.020628690719604492
local_in_edges_tensor generation:  0.0254971981048584
mini_batch_src_global generation:  0.046297311782836914
r_  generation:  0.3778235912322998
local_output_nid generation:  0.020214080810546875
local_in_edges_tensor generation:  0.02460336685180664
mini_batch_src_global generation:  0.04579424858093262
r_  generation:  0.3691980838775635
local_output_nid generation:  0.02008986473083496
local_in_edges_tensor generation:  0.021904706954956055
mini_batch_src_global generation:  0.0451052188873291
r_  generation:  0.3716554641723633
local_output_nid generation:  0.0204164981842041
local_in_edges_tensor generation:  0.02494192123413086
mini_batch_src_global generation:  0.048337697982788086
r_  generation:  0.3715934753417969
local_output_nid generation:  0.021193504333496094
local_in_edges_tensor generation:  0.0327601432800293
mini_batch_src_global generation:  0.04617929458618164
r_  generation:  0.389523983001709
local_output_nid generation:  0.021143674850463867
local_in_edges_tensor generation:  0.02710556983947754
mini_batch_src_global generation:  0.054099321365356445
r_  generation:  0.3870570659637451
local_output_nid generation:  0.020693302154541016
local_in_edges_tensor generation:  0.02204442024230957
mini_batch_src_global generation:  0.04630613327026367
r_  generation:  0.38143205642700195
local_output_nid generation:  0.020694255828857422
local_in_edges_tensor generation:  0.02573990821838379
mini_batch_src_global generation:  0.047048330307006836
r_  generation:  0.379652738571167
local_output_nid generation:  0.020498037338256836
local_in_edges_tensor generation:  0.0250546932220459
mini_batch_src_global generation:  0.04612278938293457
r_  generation:  0.36913418769836426
local_output_nid generation:  0.020079612731933594
local_in_edges_tensor generation:  0.024806976318359375
mini_batch_src_global generation:  0.048796653747558594
r_  generation:  0.3734469413757324
local_output_nid generation:  0.020685911178588867
local_in_edges_tensor generation:  0.025336503982543945
mini_batch_src_global generation:  0.046106815338134766
r_  generation:  0.38756799697875977
local_output_nid generation:  0.02104949951171875
local_in_edges_tensor generation:  0.03590035438537598
mini_batch_src_global generation:  0.05324077606201172
r_  generation:  0.38417863845825195
local_output_nid generation:  0.02056598663330078
local_in_edges_tensor generation:  0.02556300163269043
mini_batch_src_global generation:  0.04657912254333496
r_  generation:  0.37755322456359863
local_output_nid generation:  0.020312070846557617
local_in_edges_tensor generation:  0.021863698959350586
mini_batch_src_global generation:  0.046089887619018555
r_  generation:  0.3695220947265625
local_output_nid generation:  0.020635128021240234
local_in_edges_tensor generation:  0.025085926055908203
mini_batch_src_global generation:  0.04576230049133301
r_  generation:  0.37833285331726074
local_output_nid generation:  0.021328210830688477
local_in_edges_tensor generation:  0.02643585205078125
mini_batch_src_global generation:  0.046315908432006836
r_  generation:  0.3754551410675049
local_output_nid generation:  0.02122211456298828
local_in_edges_tensor generation:  0.02945852279663086
mini_batch_src_global generation:  0.04619646072387695
r_  generation:  0.40018653869628906
local_output_nid generation:  0.02173328399658203
local_in_edges_tensor generation:  0.030548810958862305
mini_batch_src_global generation:  0.04763293266296387
r_  generation:  0.37865471839904785
local_output_nid generation:  0.021651506423950195
local_in_edges_tensor generation:  0.025837182998657227
mini_batch_src_global generation:  0.046257972717285156
r_  generation:  0.37744998931884766
local_output_nid generation:  0.021317243576049805
local_in_edges_tensor generation:  0.02529287338256836
mini_batch_src_global generation:  0.045722007751464844
r_  generation:  0.3673112392425537
local_output_nid generation:  0.021762847900390625
local_in_edges_tensor generation:  0.025793790817260742
mini_batch_src_global generation:  0.049466609954833984
r_  generation:  0.3801841735839844
local_output_nid generation:  0.021412134170532227
local_in_edges_tensor generation:  0.022324800491333008
mini_batch_src_global generation:  0.04663443565368652
r_  generation:  0.37889695167541504
local_output_nid generation:  0.021824121475219727
local_in_edges_tensor generation:  0.025513410568237305
mini_batch_src_global generation:  0.050089359283447266
r_  generation:  0.3879070281982422
local_output_nid generation:  0.023776769638061523
local_in_edges_tensor generation:  0.022281646728515625
mini_batch_src_global generation:  0.047147274017333984
r_  generation:  0.38143134117126465
local_output_nid generation:  0.021142244338989258
local_in_edges_tensor generation:  0.027904987335205078
mini_batch_src_global generation:  0.04603290557861328
r_  generation:  0.36804986000061035
local_output_nid generation:  0.0211029052734375
local_in_edges_tensor generation:  0.025493621826171875
mini_batch_src_global generation:  0.0495448112487793
r_  generation:  0.3796267509460449
local_output_nid generation:  0.02173781394958496
local_in_edges_tensor generation:  0.02868175506591797
mini_batch_src_global generation:  0.04689288139343262
r_  generation:  0.3753232955932617
local_output_nid generation:  0.021467924118041992
local_in_edges_tensor generation:  0.024809598922729492
mini_batch_src_global generation:  0.049500226974487305
r_  generation:  0.37804079055786133
local_output_nid generation:  0.021651744842529297
local_in_edges_tensor generation:  0.02565145492553711
mini_batch_src_global generation:  0.04930734634399414
r_  generation:  0.3806037902832031
local_output_nid generation:  0.021860361099243164
local_in_edges_tensor generation:  0.025794267654418945
mini_batch_src_global generation:  0.047020673751831055
r_  generation:  0.38412952423095703
local_output_nid generation:  0.021825313568115234
local_in_edges_tensor generation:  0.022647380828857422
mini_batch_src_global generation:  0.04782366752624512
r_  generation:  0.38472890853881836
local_output_nid generation:  0.021277666091918945
local_in_edges_tensor generation:  0.023089885711669922
mini_batch_src_global generation:  0.04842829704284668
r_  generation:  0.38254857063293457
local_output_nid generation:  0.02162909507751465
local_in_edges_tensor generation:  0.025294065475463867
mini_batch_src_global generation:  0.04641008377075195
r_  generation:  0.3799257278442383
local_output_nid generation:  0.021311044692993164
