Using backend: pytorch
mini_batch_src_global generation:  0.008220911026000977
r_  generation:  0.07018923759460449
local_output_nid generation:  0.005120754241943359
local_in_edges_tensor generation:  0.0043370723724365234
mini_batch_src_global generation:  0.009081125259399414
r_  generation:  0.07523751258850098
local_output_nid generation:  0.0051422119140625
local_in_edges_tensor generation:  0.00488734245300293
mini_batch_src_global generation:  0.008440732955932617
r_  generation:  0.07307100296020508
local_output_nid generation:  0.0050771236419677734
local_in_edges_tensor generation:  0.005541801452636719
mini_batch_src_global generation:  0.008305549621582031
r_  generation:  0.07283139228820801
local_output_nid generation:  0.00504612922668457
local_in_edges_tensor generation:  0.004338979721069336
mini_batch_src_global generation:  0.009712934494018555
r_  generation:  0.0734262466430664
local_output_nid generation:  0.005218982696533203
local_in_edges_tensor generation:  0.004930257797241211
mini_batch_src_global generation:  0.008603334426879883
r_  generation:  0.07503199577331543
local_output_nid generation:  0.005168437957763672
local_in_edges_tensor generation:  0.00490117073059082
mini_batch_src_global generation:  0.008612871170043945
r_  generation:  0.07523465156555176
local_output_nid generation:  0.004908084869384766
local_in_edges_tensor generation:  0.0043811798095703125
mini_batch_src_global generation:  0.0084075927734375
r_  generation:  0.0765986442565918
local_output_nid generation:  0.004946708679199219
local_in_edges_tensor generation:  0.005690574645996094
mini_batch_src_global generation:  0.008984088897705078
r_  generation:  0.07624983787536621
local_output_nid generation:  0.004925727844238281
local_in_edges_tensor generation:  0.0044422149658203125
mini_batch_src_global generation:  0.00863504409790039
r_  generation:  0.07752585411071777
local_output_nid generation:  0.00492548942565918
local_in_edges_tensor generation:  0.005970954895019531
mini_batch_src_global generation:  0.00831460952758789
r_  generation:  0.07352042198181152
local_output_nid generation:  0.005096435546875
local_in_edges_tensor generation:  0.004355907440185547
mini_batch_src_global generation:  0.008136987686157227
r_  generation:  0.0761573314666748
local_output_nid generation:  0.00511479377746582
local_in_edges_tensor generation:  0.00546717643737793
mini_batch_src_global generation:  0.008400440216064453
r_  generation:  0.07541680335998535
local_output_nid generation:  0.005176544189453125
local_in_edges_tensor generation:  0.004990339279174805
mini_batch_src_global generation:  0.008548259735107422
r_  generation:  0.07728981971740723
local_output_nid generation:  0.00522923469543457
local_in_edges_tensor generation:  0.005571842193603516
mini_batch_src_global generation:  0.008223533630371094
r_  generation:  0.07544565200805664
local_output_nid generation:  0.005270957946777344
local_in_edges_tensor generation:  0.0057430267333984375
mini_batch_src_global generation:  0.008764982223510742
r_  generation:  0.07818365097045898
local_output_nid generation:  0.004995584487915039
local_in_edges_tensor generation:  0.004166841506958008
mini_batch_src_global generation:  0.008397102355957031
r_  generation:  0.07337355613708496
local_output_nid generation:  0.005209684371948242
local_in_edges_tensor generation:  0.005014896392822266
mini_batch_src_global generation:  0.009051799774169922
r_  generation:  0.07665085792541504
local_output_nid generation:  0.005299568176269531
local_in_edges_tensor generation:  0.006226062774658203
mini_batch_src_global generation:  0.008830785751342773
r_  generation:  0.07736849784851074
local_output_nid generation:  0.005112409591674805
local_in_edges_tensor generation:  0.004352092742919922
mini_batch_src_global generation:  0.008303403854370117
r_  generation:  0.07623672485351562
local_output_nid generation:  0.005091667175292969
local_in_edges_tensor generation:  0.004266977310180664
mini_batch_src_global generation:  0.008135795593261719
r_  generation:  0.07517552375793457
local_output_nid generation:  0.005085468292236328
local_in_edges_tensor generation:  0.0054018497467041016
mini_batch_src_global generation:  0.008858919143676758
r_  generation:  0.07546234130859375
local_output_nid generation:  0.005074262619018555
local_in_edges_tensor generation:  0.005527496337890625
mini_batch_src_global generation:  0.008420467376708984
r_  generation:  0.07741045951843262
local_output_nid generation:  0.004918575286865234
local_in_edges_tensor generation:  0.008795499801635742
mini_batch_src_global generation:  0.00872802734375
r_  generation:  0.07063794136047363
local_output_nid generation:  0.00523686408996582
local_in_edges_tensor generation:  0.005502223968505859
mini_batch_src_global generation:  0.009123563766479492
r_  generation:  0.0813455581665039
local_output_nid generation:  0.0059146881103515625
local_in_edges_tensor generation:  0.005915641784667969
mini_batch_src_global generation:  0.008877992630004883
r_  generation:  0.07480359077453613
local_output_nid generation:  0.0063054561614990234
local_in_edges_tensor generation:  0.004811525344848633
mini_batch_src_global generation:  0.008454561233520508
r_  generation:  0.07736968994140625
local_output_nid generation:  0.005058765411376953
local_in_edges_tensor generation:  0.0057964324951171875
mini_batch_src_global generation:  0.008543968200683594
r_  generation:  0.07319998741149902
local_output_nid generation:  0.005128622055053711
local_in_edges_tensor generation:  0.004835844039916992
mini_batch_src_global generation:  0.00891256332397461
r_  generation:  0.07474875450134277
local_output_nid generation:  0.0052492618560791016
local_in_edges_tensor generation:  0.004853725433349609
mini_batch_src_global generation:  0.00901341438293457
r_  generation:  0.07539153099060059
local_output_nid generation:  0.005479335784912109
local_in_edges_tensor generation:  0.00510406494140625
mini_batch_src_global generation:  0.009520769119262695
r_  generation:  0.07838201522827148
local_output_nid generation:  0.005190372467041016
local_in_edges_tensor generation:  0.004354238510131836
mini_batch_src_global generation:  0.008608579635620117
r_  generation:  0.07396078109741211
local_output_nid generation:  0.005372285842895508
local_in_edges_tensor generation:  0.005059242248535156
mini_batch_src_global generation:  0.009096860885620117
r_  generation:  0.07803869247436523
local_output_nid generation:  0.005298137664794922
local_in_edges_tensor generation:  0.0056018829345703125
mini_batch_src_global generation:  0.01148676872253418
r_  generation:  0.07713866233825684
local_output_nid generation:  0.005475759506225586
local_in_edges_tensor generation:  0.00579071044921875
mini_batch_src_global generation:  0.009453296661376953
r_  generation:  0.07909226417541504
local_output_nid generation:  0.005250215530395508
local_in_edges_tensor generation:  0.004359722137451172
mini_batch_src_global generation:  0.00854039192199707
r_  generation:  0.0763709545135498
local_output_nid generation:  0.005257129669189453
local_in_edges_tensor generation:  0.004821062088012695
mini_batch_src_global generation:  0.008435249328613281
r_  generation:  0.07834625244140625
local_output_nid generation:  0.005179166793823242
local_in_edges_tensor generation:  0.0043087005615234375
mini_batch_src_global generation:  0.008797407150268555
r_  generation:  0.07523179054260254
local_output_nid generation:  0.005234479904174805
local_in_edges_tensor generation:  0.00487828254699707
mini_batch_src_global generation:  0.008546590805053711
r_  generation:  0.07614588737487793
local_output_nid generation:  0.005280017852783203
local_in_edges_tensor generation:  0.004351377487182617
mini_batch_src_global generation:  0.008471012115478516
r_  generation:  0.07558155059814453
local_output_nid generation:  0.005181074142456055
local_in_edges_tensor generation:  0.004313468933105469
mini_batch_src_global generation:  0.00845193862915039
r_  generation:  0.0770101547241211
local_output_nid generation:  0.0051174163818359375
local_in_edges_tensor generation:  0.0041692256927490234
mini_batch_src_global generation:  0.008264780044555664
r_  generation:  0.07217597961425781
local_output_nid generation:  0.0051996707916259766
local_in_edges_tensor generation:  0.0043621063232421875
mini_batch_src_global generation:  0.008177518844604492
r_  generation:  0.07502102851867676
local_output_nid generation:  0.005245685577392578
local_in_edges_tensor generation:  0.010549068450927734
mini_batch_src_global generation:  0.009038925170898438
r_  generation:  0.07953524589538574
local_output_nid generation:  0.006543636322021484
local_in_edges_tensor generation:  0.04010009765625
mini_batch_src_global generation:  0.011619329452514648
r_  generation:  0.07699465751647949
local_output_nid generation:  0.005037784576416016
local_in_edges_tensor generation:  0.005452156066894531
mini_batch_src_global generation:  0.009263277053833008
r_  generation:  0.0721290111541748
local_output_nid generation:  0.0043811798095703125
local_in_edges_tensor generation:  0.0066907405853271484
mini_batch_src_global generation:  0.009135007858276367
r_  generation:  0.07870769500732422
local_output_nid generation:  0.004221200942993164
local_in_edges_tensor generation:  0.0043392181396484375
mini_batch_src_global generation:  0.008422613143920898
r_  generation:  0.0725865364074707
local_output_nid generation:  0.004273176193237305
local_in_edges_tensor generation:  0.004354953765869141
mini_batch_src_global generation:  0.008467674255371094
r_  generation:  0.07670426368713379
local_output_nid generation:  0.004412174224853516
local_in_edges_tensor generation:  0.00628209114074707
mini_batch_src_global generation:  0.009376764297485352
r_  generation:  0.07755041122436523
local_output_nid generation:  0.004251003265380859
local_in_edges_tensor generation:  0.004385709762573242
mini_batch_src_global generation:  0.008649110794067383
r_  generation:  0.07532429695129395
local_output_nid generation:  0.0042912960052490234
local_in_edges_tensor generation:  0.004343986511230469
mini_batch_src_global generation:  0.008488893508911133
r_  generation:  0.07362008094787598
local_output_nid generation:  0.004225254058837891
local_in_edges_tensor generation:  0.0048084259033203125
mini_batch_src_global generation:  0.008394002914428711
r_  generation:  0.07424116134643555
local_output_nid generation:  0.00429081916809082
local_in_edges_tensor generation:  0.006216764450073242
mini_batch_src_global generation:  0.00867152214050293
r_  generation:  0.0745229721069336
local_output_nid generation:  0.004292011260986328
local_in_edges_tensor generation:  0.005717039108276367
mini_batch_src_global generation:  0.008762836456298828
r_  generation:  0.07735919952392578
local_output_nid generation:  0.00409698486328125
local_in_edges_tensor generation:  0.0042781829833984375
mini_batch_src_global generation:  0.008458852767944336
r_  generation:  0.07293891906738281
local_output_nid generation:  0.004302501678466797
local_in_edges_tensor generation:  0.004347324371337891
mini_batch_src_global generation:  0.008623361587524414
r_  generation:  0.07723069190979004
----------------------check_connections_block total spend ----------------------------- 7.182091474533081
generate_one_block  0.11158037185668945
generate_one_block  0.09746003150939941
generate_one_block  0.0977630615234375
generate_one_block  0.09149694442749023
generate_one_block  0.09799551963806152
generate_one_block  0.09306931495666504
generate_one_block  0.0990455150604248
generate_one_block  0.09582710266113281
generate_one_block  0.10354495048522949
generate_one_block  0.09725356101989746
generate_one_block  0.09839415550231934
generate_one_block  0.09908080101013184
generate_one_block  0.10015487670898438
generate_one_block  0.10053610801696777
generate_one_block  0.09747314453125
generate_one_block  0.1019749641418457
generate_one_block  0.10043716430664062
generate_one_block  0.09663772583007812
generate_one_block  0.10179924964904785
generate_one_block  0.09845852851867676
generate_one_block  0.09927654266357422
generate_one_block  0.09903407096862793
generate_one_block  0.1025397777557373
generate_one_block  0.09614729881286621
generate_one_block  0.10706472396850586
generate_one_block  0.10185456275939941
generate_one_block  0.09959769248962402
generate_one_block  0.09488677978515625
generate_one_block  0.09812617301940918
generate_one_block  0.0991370677947998
generate_one_block  0.09240126609802246
generate_one_block  0.1032407283782959
generate_one_block  0.09767484664916992
generate_one_block  0.10085558891296387
generate_one_block  0.09608864784240723
generate_one_block  0.09877371788024902
generate_one_block  0.09929800033569336
generate_one_block  0.10350847244262695
generate_one_block  0.09699726104736328
generate_one_block  0.10283136367797852
generate_one_block  0.10308718681335449
generate_one_block  0.10370445251464844
generate_one_block  0.0993337631225586
generate_one_block  0.09951591491699219
generate_one_block  0.09992289543151855
generate_one_block  0.09707164764404297
generate_one_block  0.0990896224975586
generate_one_block  0.09769201278686523
generate_one_block  0.09871435165405273
generate_one_block  0.09923219680786133
generate_one_block  0.10259604454040527
generate_one_block  0.09645366668701172
generate_one_block  0.09430837631225586
generate_one_block  0.10334229469299316
generate_one_block  0.09591960906982422
generate_one_block  0.1007695198059082
generate_one_block  0.10943078994750977
generate_one_block  0.10013604164123535
generate_one_block  0.09938430786132812
generate_one_block  0.09770798683166504
generate_one_block  0.09912228584289551
generate_one_block  0.10110116004943848
generate_one_block  0.09471273422241211
generate_one_block  0.10164189338684082
The real block id is  0
get_global_graph_edges_ids_block function  spend 0.04697275161743164
gen group dst list time:  0.14981341361999512
time for parepare:  0.01956462860107422
local_output_nid generation:  0.017355918884277344
local_in_edges_tensor generation:  0.04785037040710449
mini_batch_src_global generation:  0.02886962890625
r_  generation:  0.3189277648925781
local_output_nid generation:  0.022379398345947266
local_in_edges_tensor generation:  0.03291821479797363
mini_batch_src_global generation:  0.03885817527770996
r_  generation:  0.3177211284637451
local_output_nid generation:  0.021847248077392578
local_in_edges_tensor generation:  0.027407407760620117
mini_batch_src_global generation:  0.037828922271728516
r_  generation:  0.3247053623199463
local_output_nid generation:  0.02010822296142578
local_in_edges_tensor generation:  0.023381948471069336
mini_batch_src_global generation:  0.038372039794921875
r_  generation:  0.31325387954711914
local_output_nid generation:  0.0206451416015625
local_in_edges_tensor generation:  0.027126312255859375
mini_batch_src_global generation:  0.03859853744506836
r_  generation:  0.33268117904663086
local_output_nid generation:  0.020206451416015625
local_in_edges_tensor generation:  0.0237576961517334
mini_batch_src_global generation:  0.03925180435180664
r_  generation:  0.32244133949279785
local_output_nid generation:  0.020716428756713867
local_in_edges_tensor generation:  0.027310848236083984
mini_batch_src_global generation:  0.04329681396484375
r_  generation:  0.3336951732635498
local_output_nid generation:  0.020309925079345703
local_in_edges_tensor generation:  0.02138829231262207
mini_batch_src_global generation:  0.06211709976196289
r_  generation:  0.31887173652648926
local_output_nid generation:  0.02254343032836914
local_in_edges_tensor generation:  0.027056217193603516
mini_batch_src_global generation:  0.03905296325683594
r_  generation:  0.331606388092041
local_output_nid generation:  0.020580768585205078
local_in_edges_tensor generation:  0.02459716796875
mini_batch_src_global generation:  0.03954315185546875
r_  generation:  0.32452940940856934
local_output_nid generation:  0.020534038543701172
local_in_edges_tensor generation:  0.021747350692749023
mini_batch_src_global generation:  0.03858613967895508
r_  generation:  0.3240506649017334
local_output_nid generation:  0.0205996036529541
local_in_edges_tensor generation:  0.024434566497802734
mini_batch_src_global generation:  0.041903018951416016
r_  generation:  0.32788681983947754
local_output_nid generation:  0.020511627197265625
local_in_edges_tensor generation:  0.02723979949951172
mini_batch_src_global generation:  0.039276123046875
r_  generation:  0.32897257804870605
local_output_nid generation:  0.020781993865966797
local_in_edges_tensor generation:  0.027385473251342773
mini_batch_src_global generation:  0.04025435447692871
r_  generation:  0.3269221782684326
local_output_nid generation:  0.02051711082458496
local_in_edges_tensor generation:  0.021609783172607422
mini_batch_src_global generation:  0.03893923759460449
r_  generation:  0.3379836082458496
local_output_nid generation:  0.0207061767578125
local_in_edges_tensor generation:  0.024538040161132812
mini_batch_src_global generation:  0.04219198226928711
r_  generation:  0.32875776290893555
local_output_nid generation:  0.02051520347595215
local_in_edges_tensor generation:  0.02190709114074707
mini_batch_src_global generation:  0.038298606872558594
r_  generation:  0.325925350189209
local_output_nid generation:  0.02033853530883789
local_in_edges_tensor generation:  0.022023677825927734
mini_batch_src_global generation:  0.04015398025512695
r_  generation:  0.323319673538208
local_output_nid generation:  0.02036881446838379
local_in_edges_tensor generation:  0.028419971466064453
mini_batch_src_global generation:  0.0392453670501709
r_  generation:  0.32810020446777344
local_output_nid generation:  0.02034449577331543
local_in_edges_tensor generation:  0.0272676944732666
mini_batch_src_global generation:  0.04003405570983887
r_  generation:  0.32461977005004883
local_output_nid generation:  0.02060842514038086
local_in_edges_tensor generation:  0.02449822425842285
mini_batch_src_global generation:  0.03885674476623535
r_  generation:  0.3282949924468994
local_output_nid generation:  0.020490169525146484
local_in_edges_tensor generation:  0.02749466896057129
mini_batch_src_global generation:  0.03942084312438965
r_  generation:  0.32492685317993164
local_output_nid generation:  0.020724058151245117
local_in_edges_tensor generation:  0.027622699737548828
mini_batch_src_global generation:  0.03931736946105957
r_  generation:  0.33493900299072266
local_output_nid generation:  0.021399497985839844
local_in_edges_tensor generation:  0.02781820297241211
mini_batch_src_global generation:  0.039766550064086914
r_  generation:  0.33929896354675293
local_output_nid generation:  0.022371530532836914
local_in_edges_tensor generation:  0.029732704162597656
mini_batch_src_global generation:  0.0404205322265625
r_  generation:  0.33925867080688477
local_output_nid generation:  0.02178668975830078
local_in_edges_tensor generation:  0.026437759399414062
mini_batch_src_global generation:  0.04066944122314453
r_  generation:  0.3264896869659424
local_output_nid generation:  0.021555185317993164
local_in_edges_tensor generation:  0.02454090118408203
mini_batch_src_global generation:  0.041594505310058594
r_  generation:  0.33629679679870605
local_output_nid generation:  0.0209043025970459
local_in_edges_tensor generation:  0.02460312843322754
mini_batch_src_global generation:  0.03942060470581055
r_  generation:  0.32279062271118164
local_output_nid generation:  0.021029949188232422
local_in_edges_tensor generation:  0.024422168731689453
mini_batch_src_global generation:  0.04089069366455078
r_  generation:  0.3310365676879883
local_output_nid generation:  0.021178483963012695
local_in_edges_tensor generation:  0.024257659912109375
mini_batch_src_global generation:  0.042212486267089844
r_  generation:  0.3258676528930664
local_output_nid generation:  0.020566940307617188
local_in_edges_tensor generation:  0.02140212059020996
mini_batch_src_global generation:  0.03799176216125488
r_  generation:  0.32234764099121094
local_output_nid generation:  0.02158069610595703
local_in_edges_tensor generation:  0.02705669403076172
mini_batch_src_global generation:  0.042307376861572266
r_  generation:  0.3340573310852051
local_output_nid generation:  0.0208587646484375
local_in_edges_tensor generation:  0.021338939666748047
mini_batch_src_global generation:  0.038713693618774414
r_  generation:  0.3286919593811035
local_output_nid generation:  0.021250009536743164
local_in_edges_tensor generation:  0.02192401885986328
mini_batch_src_global generation:  0.04048728942871094
r_  generation:  0.3294639587402344
local_output_nid generation:  0.021161556243896484
local_in_edges_tensor generation:  0.024834156036376953
mini_batch_src_global generation:  0.039006948471069336
r_  generation:  0.32912564277648926
local_output_nid generation:  0.021186113357543945
local_in_edges_tensor generation:  0.02445387840270996
mini_batch_src_global generation:  0.0422823429107666
r_  generation:  0.32858943939208984
local_output_nid generation:  0.02142930030822754
local_in_edges_tensor generation:  0.025164127349853516
mini_batch_src_global generation:  0.03856396675109863
r_  generation:  0.3367605209350586
local_output_nid generation:  0.02160334587097168
local_in_edges_tensor generation:  0.02757740020751953
mini_batch_src_global generation:  0.04532194137573242
r_  generation:  0.34037327766418457
local_output_nid generation:  0.021904706954956055
local_in_edges_tensor generation:  0.036443471908569336
mini_batch_src_global generation:  0.038238525390625
r_  generation:  0.3280320167541504
local_output_nid generation:  0.021719932556152344
local_in_edges_tensor generation:  0.022417068481445312
mini_batch_src_global generation:  0.04158186912536621
r_  generation:  0.3528749942779541
local_output_nid generation:  0.02326369285583496
local_in_edges_tensor generation:  0.03027200698852539
mini_batch_src_global generation:  0.04308676719665527
r_  generation:  0.33113908767700195
local_output_nid generation:  0.021576642990112305
local_in_edges_tensor generation:  0.026505470275878906
mini_batch_src_global generation:  0.04208111763000488
r_  generation:  0.3333423137664795
local_output_nid generation:  0.02144765853881836
local_in_edges_tensor generation:  0.028118133544921875
mini_batch_src_global generation:  0.038763999938964844
r_  generation:  0.3351869583129883
local_output_nid generation:  0.02132248878479004
local_in_edges_tensor generation:  0.01977849006652832
mini_batch_src_global generation:  0.039806365966796875
r_  generation:  0.33566713333129883
local_output_nid generation:  0.021403789520263672
local_in_edges_tensor generation:  0.023280858993530273
mini_batch_src_global generation:  0.03925323486328125
r_  generation:  0.3323371410369873
local_output_nid generation:  0.02104496955871582
local_in_edges_tensor generation:  0.01911783218383789
mini_batch_src_global generation:  0.03986835479736328
r_  generation:  0.32713961601257324
local_output_nid generation:  0.02144312858581543
local_in_edges_tensor generation:  0.021880626678466797
mini_batch_src_global generation:  0.03899025917053223
r_  generation:  0.3391745090484619
local_output_nid generation:  0.02115011215209961
local_in_edges_tensor generation:  0.024558067321777344
mini_batch_src_global generation:  0.03961539268493652
r_  generation:  0.3264017105102539
local_output_nid generation:  0.020873069763183594
local_in_edges_tensor generation:  0.01936173439025879
mini_batch_src_global generation:  0.037854909896850586
r_  generation:  0.32424235343933105
local_output_nid generation:  0.021240234375
local_in_edges_tensor generation:  0.025081157684326172
mini_batch_src_global generation:  0.039107322692871094
r_  generation:  0.3292808532714844
local_output_nid generation:  0.021554231643676758
local_in_edges_tensor generation:  0.02872157096862793
mini_batch_src_global generation:  0.03869485855102539
r_  generation:  0.33838582038879395
local_output_nid generation:  0.021353960037231445
local_in_edges_tensor generation:  0.025254249572753906
mini_batch_src_global generation:  0.03931140899658203
r_  generation:  0.3311610221862793
local_output_nid generation:  0.021005868911743164
local_in_edges_tensor generation:  0.019818782806396484
mini_batch_src_global generation:  0.03828167915344238
r_  generation:  0.3263535499572754
local_output_nid generation:  0.021300077438354492
local_in_edges_tensor generation:  0.022406816482543945
mini_batch_src_global generation:  0.042359352111816406
r_  generation:  0.3324270248413086
local_output_nid generation:  0.021154165267944336
local_in_edges_tensor generation:  0.025333881378173828
mini_batch_src_global generation:  0.03833293914794922
r_  generation:  0.3291802406311035
local_output_nid generation:  0.021178007125854492
local_in_edges_tensor generation:  0.025775432586669922
mini_batch_src_global generation:  0.05002999305725098
r_  generation:  0.32987117767333984
local_output_nid generation:  0.021651268005371094
local_in_edges_tensor generation:  0.020247459411621094
mini_batch_src_global generation:  0.04158496856689453
r_  generation:  0.3387184143066406
local_output_nid generation:  0.021115779876708984
local_in_edges_tensor generation:  0.02008819580078125
mini_batch_src_global generation:  0.0399782657623291
r_  generation:  0.3265390396118164
local_output_nid generation:  0.020815610885620117
local_in_edges_tensor generation:  0.018975257873535156
mini_batch_src_global generation:  0.03868985176086426
r_  generation:  0.3300802707672119
local_output_nid generation:  0.021148204803466797
local_in_edges_tensor generation:  0.01958012580871582
mini_batch_src_global generation:  0.041840553283691406
r_  generation:  0.3264036178588867
local_output_nid generation:  0.02111530303955078
local_in_edges_tensor generation:  0.02518153190612793
mini_batch_src_global generation:  0.039475440979003906
r_  generation:  0.33278465270996094
local_output_nid generation:  0.02118825912475586
local_in_edges_tensor generation:  0.02450704574584961
mini_batch_src_global generation:  0.039528608322143555
r_  generation:  0.32769203186035156
local_output_nid generation:  0.02082681655883789
local_in_edges_tensor generation:  0.019458532333374023
mini_batch_src_global generation:  0.03860116004943848
r_  generation:  0.3323698043823242
local_output_nid generation:  0.021407127380371094
local_in_edges_tensor generation:  0.01960587501525879
mini_batch_src_global generation:  0.04208207130432129
r_  generation:  0.32995057106018066
----------------------check_connections_block total spend ----------------------------- 31.20375418663025
generate_one_block  0.4433262348175049
generate_one_block  0.43592405319213867
generate_one_block  0.4304037094116211
generate_one_block  0.4124143123626709
generate_one_block  0.4322166442871094
generate_one_block  0.4151778221130371
generate_one_block  0.43590402603149414
generate_one_block  0.41928744316101074
generate_one_block  0.43786168098449707
generate_one_block  0.5483851432800293
generate_one_block  0.43158602714538574
generate_one_block  0.4302828311920166
generate_one_block  0.4732341766357422
generate_one_block  0.4905717372894287
generate_one_block  0.4389359951019287
generate_one_block  0.46445155143737793
generate_one_block  0.4367661476135254
generate_one_block  0.42774343490600586
generate_one_block  0.4277071952819824
generate_one_block  0.42572927474975586
generate_one_block  0.4326822757720947
generate_one_block  0.445786714553833
generate_one_block  0.4539759159088135
generate_one_block  0.424663782119751
generate_one_block  0.44859790802001953
generate_one_block  0.4353170394897461
generate_one_block  0.4542205333709717
generate_one_block  0.43613600730895996
generate_one_block  0.423673152923584
generate_one_block  0.4490807056427002
generate_one_block  0.41641974449157715
generate_one_block  0.44878292083740234
generate_one_block  0.4252896308898926
generate_one_block  0.44542646408081055
generate_one_block  0.4225931167602539
generate_one_block  0.4373464584350586
generate_one_block  0.43946218490600586
generate_one_block  0.4525599479675293
generate_one_block  0.4177532196044922
generate_one_block  0.44443488121032715
generate_one_block  0.437546968460083
generate_one_block  0.45839715003967285
generate_one_block  0.4372897148132324
generate_one_block  0.43593716621398926
generate_one_block  0.4326808452606201
generate_one_block  0.43793559074401855
generate_one_block  0.4382011890411377
generate_one_block  0.42374444007873535
generate_one_block  0.41786885261535645
generate_one_block  0.44089412689208984
generate_one_block  0.4494500160217285
generate_one_block  0.4375934600830078
generate_one_block  0.42160820960998535
generate_one_block  0.43639373779296875
generate_one_block  0.4197986125946045
generate_one_block  0.4379274845123291
generate_one_block  0.44583964347839355
generate_one_block  0.4356982707977295
generate_one_block  0.4745912551879883
generate_one_block  0.44634127616882324
generate_one_block  0.45508265495300293
generate_one_block  0.4562814235687256
generate_one_block  0.4229416847229004
generate_one_block  0.4409446716308594
-----------------------------------------after block dataloader generation 
 Nvidia-smi: 1.5096435546875 GB
    Memory Allocated: 0.09184646606445312  GigaBytes
Max Memory Allocated: 0.13962602615356445  GigaBytes

connection checking time:  38.38584566116333
block generation total time  34.516408920288086
average batch blocks generation time:  0.5393188893795013
block dataloader generation time/epoch 75.66446447372437
----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5096435546875 GB
    Memory Allocated: 0.07426595687866211  GigaBytes
Max Memory Allocated: 0.13962602615356445  GigaBytes

torch.Size([133394, 128])
torch.Size([74582, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5096435546875 GB
    Memory Allocated: 0.120880126953125  GigaBytes
Max Memory Allocated: 0.13962602615356445  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5096435546875 GB
    Memory Allocated: 0.07284212112426758  GigaBytes
Max Memory Allocated: 0.13962602615356445  GigaBytes

torch.Size([132481, 128])
torch.Size([73317, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5096435546875 GB
    Memory Allocated: 0.11787033081054688  GigaBytes
Max Memory Allocated: 0.13962602615356445  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5096435546875 GB
    Memory Allocated: 0.07266473770141602  GigaBytes
Max Memory Allocated: 0.13962602615356445  GigaBytes

torch.Size([132127, 128])
torch.Size([73326, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5096435546875 GB
    Memory Allocated: 0.11836671829223633  GigaBytes
Max Memory Allocated: 0.13962602615356445  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5096435546875 GB
    Memory Allocated: 0.0721893310546875  GigaBytes
Max Memory Allocated: 0.13962602615356445  GigaBytes

torch.Size([131880, 128])
torch.Size([71588, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5096435546875 GB
    Memory Allocated: 0.11669588088989258  GigaBytes
Max Memory Allocated: 0.13962602615356445  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5096435546875 GB
    Memory Allocated: 0.07418632507324219  GigaBytes
Max Memory Allocated: 0.13962602615356445  GigaBytes

torch.Size([133301, 128])
torch.Size([74175, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5096435546875 GB
    Memory Allocated: 0.12053823471069336  GigaBytes
Max Memory Allocated: 0.13962602615356445  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5096435546875 GB
    Memory Allocated: 0.07243204116821289  GigaBytes
Max Memory Allocated: 0.13962602615356445  GigaBytes

torch.Size([132215, 128])
torch.Size([72231, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5096435546875 GB
    Memory Allocated: 0.11713886260986328  GigaBytes
Max Memory Allocated: 0.13962602615356445  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5096435546875 GB
    Memory Allocated: 0.0731663703918457  GigaBytes
Max Memory Allocated: 0.13962602615356445  GigaBytes

torch.Size([132965, 128])
torch.Size([73904, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5096435546875 GB
    Memory Allocated: 0.1196298599243164  GigaBytes
Max Memory Allocated: 0.13962602615356445  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5096435546875 GB
    Memory Allocated: 0.07289743423461914  GigaBytes
Max Memory Allocated: 0.13962602615356445  GigaBytes

torch.Size([133019, 128])
torch.Size([72565, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5096435546875 GB
    Memory Allocated: 0.11756038665771484  GigaBytes
Max Memory Allocated: 0.13962602615356445  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5096435546875 GB
    Memory Allocated: 0.07327079772949219  GigaBytes
Max Memory Allocated: 0.13962602615356445  GigaBytes

torch.Size([133040, 128])
