Using backend: pytorch
local_in_edges_tensor generation:  0.00571894645690918
mini_batch_src_global generation:  0.010118722915649414
r_  generation:  0.08650612831115723
local_output_nid generation:  0.005736112594604492
local_in_edges_tensor generation:  0.00865030288696289
mini_batch_src_global generation:  0.0184934139251709
r_  generation:  0.0851292610168457
local_output_nid generation:  0.00615382194519043
local_in_edges_tensor generation:  0.010023117065429688
mini_batch_src_global generation:  0.010333061218261719
r_  generation:  0.08525896072387695
local_output_nid generation:  0.004932880401611328
local_in_edges_tensor generation:  0.006278514862060547
mini_batch_src_global generation:  0.011097192764282227
r_  generation:  0.0859518051147461
local_output_nid generation:  0.0048105716705322266
local_in_edges_tensor generation:  0.005060434341430664
mini_batch_src_global generation:  0.010167360305786133
r_  generation:  0.08327102661132812
local_output_nid generation:  0.004861593246459961
local_in_edges_tensor generation:  0.005654335021972656
mini_batch_src_global generation:  0.010877609252929688
r_  generation:  0.08484172821044922
local_output_nid generation:  0.004751443862915039
local_in_edges_tensor generation:  0.005650758743286133
mini_batch_src_global generation:  0.01019287109375
r_  generation:  0.08446288108825684
local_output_nid generation:  0.005172252655029297
local_in_edges_tensor generation:  0.007273197174072266
mini_batch_src_global generation:  0.011126279830932617
r_  generation:  0.08874893188476562
local_output_nid generation:  0.0051136016845703125
local_in_edges_tensor generation:  0.004990100860595703
mini_batch_src_global generation:  0.010369300842285156
r_  generation:  0.08426928520202637
local_output_nid generation:  0.004939556121826172
local_in_edges_tensor generation:  0.0050356388092041016
mini_batch_src_global generation:  0.009634256362915039
r_  generation:  0.08417487144470215
local_output_nid generation:  0.005016803741455078
local_in_edges_tensor generation:  0.005767107009887695
mini_batch_src_global generation:  0.009801864624023438
r_  generation:  0.08429193496704102
local_output_nid generation:  0.005003929138183594
local_in_edges_tensor generation:  0.006315469741821289
mini_batch_src_global generation:  0.010297536849975586
r_  generation:  0.08379197120666504
local_output_nid generation:  0.005103349685668945
local_in_edges_tensor generation:  0.007117748260498047
mini_batch_src_global generation:  0.010343074798583984
r_  generation:  0.08513927459716797
local_output_nid generation:  0.0050640106201171875
local_in_edges_tensor generation:  0.004899740219116211
mini_batch_src_global generation:  0.009779214859008789
r_  generation:  0.08454751968383789
local_output_nid generation:  0.005212545394897461
local_in_edges_tensor generation:  0.0054781436920166016
mini_batch_src_global generation:  0.010768413543701172
r_  generation:  0.08965516090393066
local_output_nid generation:  0.0048863887786865234
local_in_edges_tensor generation:  0.0056040287017822266
mini_batch_src_global generation:  0.01004481315612793
r_  generation:  0.08404922485351562
local_output_nid generation:  0.0051801204681396484
local_in_edges_tensor generation:  0.0057315826416015625
mini_batch_src_global generation:  0.010924339294433594
r_  generation:  0.08669281005859375
local_output_nid generation:  0.005276918411254883
local_in_edges_tensor generation:  0.005205631256103516
mini_batch_src_global generation:  0.010777711868286133
r_  generation:  0.09101986885070801
local_output_nid generation:  0.005026817321777344
local_in_edges_tensor generation:  0.005030393600463867
mini_batch_src_global generation:  0.010178804397583008
r_  generation:  0.08620810508728027
local_output_nid generation:  0.0049457550048828125
local_in_edges_tensor generation:  0.0059587955474853516
mini_batch_src_global generation:  0.012198209762573242
r_  generation:  0.08400869369506836
local_output_nid generation:  0.005068778991699219
local_in_edges_tensor generation:  0.005726814270019531
mini_batch_src_global generation:  0.01199960708618164
r_  generation:  0.08864879608154297
local_output_nid generation:  0.005009651184082031
local_in_edges_tensor generation:  0.006418943405151367
mini_batch_src_global generation:  0.009993314743041992
r_  generation:  0.09775781631469727
local_output_nid generation:  0.004700183868408203
local_in_edges_tensor generation:  0.0052983760833740234
mini_batch_src_global generation:  0.009206771850585938
r_  generation:  0.07835674285888672
local_output_nid generation:  0.005083799362182617
local_in_edges_tensor generation:  0.006532430648803711
mini_batch_src_global generation:  0.01015472412109375
r_  generation:  0.08959054946899414
local_output_nid generation:  0.004926919937133789
local_in_edges_tensor generation:  0.005549907684326172
mini_batch_src_global generation:  0.009940624237060547
r_  generation:  0.08373427391052246
local_output_nid generation:  0.004990100860595703
local_in_edges_tensor generation:  0.005838871002197266
mini_batch_src_global generation:  0.010225534439086914
r_  generation:  0.08765339851379395
local_output_nid generation:  0.004908084869384766
local_in_edges_tensor generation:  0.006287574768066406
mini_batch_src_global generation:  0.009948968887329102
r_  generation:  0.08342647552490234
local_output_nid generation:  0.0048868656158447266
local_in_edges_tensor generation:  0.006291627883911133
mini_batch_src_global generation:  0.010128259658813477
r_  generation:  0.08770227432250977
local_output_nid generation:  0.005877971649169922
local_in_edges_tensor generation:  0.021033525466918945
mini_batch_src_global generation:  0.016825437545776367
r_  generation:  0.08736944198608398
local_output_nid generation:  0.006277561187744141
local_in_edges_tensor generation:  0.0071451663970947266
mini_batch_src_global generation:  0.010597944259643555
r_  generation:  0.0918264389038086
local_output_nid generation:  0.005032062530517578
local_in_edges_tensor generation:  0.005866527557373047
mini_batch_src_global generation:  0.009936809539794922
r_  generation:  0.08310413360595703
local_output_nid generation:  0.005209445953369141
local_in_edges_tensor generation:  0.004984140396118164
mini_batch_src_global generation:  0.010105371475219727
r_  generation:  0.09132671356201172
local_output_nid generation:  0.005084514617919922
local_in_edges_tensor generation:  0.0063512325286865234
mini_batch_src_global generation:  0.010648250579833984
r_  generation:  0.0901327133178711
local_output_nid generation:  0.005318880081176758
local_in_edges_tensor generation:  0.006707429885864258
mini_batch_src_global generation:  0.011278629302978516
r_  generation:  0.09214997291564941
local_output_nid generation:  0.005075216293334961
local_in_edges_tensor generation:  0.004914999008178711
mini_batch_src_global generation:  0.01050710678100586
r_  generation:  0.08693909645080566
local_output_nid generation:  0.005080223083496094
local_in_edges_tensor generation:  0.005532503128051758
mini_batch_src_global generation:  0.010433435440063477
r_  generation:  0.09083056449890137
local_output_nid generation:  0.005204200744628906
local_in_edges_tensor generation:  0.0056972503662109375
mini_batch_src_global generation:  0.010426759719848633
r_  generation:  0.08864068984985352
local_output_nid generation:  0.005036354064941406
local_in_edges_tensor generation:  0.004883766174316406
mini_batch_src_global generation:  0.010069608688354492
r_  generation:  0.08512353897094727
local_output_nid generation:  0.006178617477416992
local_in_edges_tensor generation:  0.008948802947998047
mini_batch_src_global generation:  0.010980367660522461
r_  generation:  0.093017578125
local_output_nid generation:  0.0070726871490478516
local_in_edges_tensor generation:  0.00916910171508789
mini_batch_src_global generation:  0.012161970138549805
r_  generation:  0.08612346649169922
local_output_nid generation:  0.004877328872680664
local_in_edges_tensor generation:  0.005807161331176758
mini_batch_src_global generation:  0.010551691055297852
r_  generation:  0.0813302993774414
local_output_nid generation:  0.004941225051879883
local_in_edges_tensor generation:  0.0056531429290771484
mini_batch_src_global generation:  0.009890079498291016
r_  generation:  0.08519315719604492
local_output_nid generation:  0.00501251220703125
local_in_edges_tensor generation:  0.007175922393798828
mini_batch_src_global generation:  0.011093616485595703
r_  generation:  0.089569091796875
local_output_nid generation:  0.00470280647277832
local_in_edges_tensor generation:  0.04410052299499512
mini_batch_src_global generation:  0.010538101196289062
r_  generation:  0.08569741249084473
local_output_nid generation:  0.004468679428100586
local_in_edges_tensor generation:  0.004724025726318359
mini_batch_src_global generation:  0.009616613388061523
r_  generation:  0.08165407180786133
local_output_nid generation:  0.004842996597290039
local_in_edges_tensor generation:  0.0064737796783447266
mini_batch_src_global generation:  0.010651111602783203
r_  generation:  0.09071612358093262
local_output_nid generation:  0.004634857177734375
local_in_edges_tensor generation:  0.004906892776489258
mini_batch_src_global generation:  0.010261058807373047
r_  generation:  0.08452558517456055
local_output_nid generation:  0.004691600799560547
local_in_edges_tensor generation:  0.004967451095581055
mini_batch_src_global generation:  0.010379552841186523
r_  generation:  0.08892488479614258
local_output_nid generation:  0.004763364791870117
local_in_edges_tensor generation:  0.00700831413269043
mini_batch_src_global generation:  0.010752439498901367
r_  generation:  0.08797407150268555
local_output_nid generation:  0.00466609001159668
local_in_edges_tensor generation:  0.005600452423095703
mini_batch_src_global generation:  0.010452032089233398
r_  generation:  0.08719420433044434
local_output_nid generation:  0.004632234573364258
local_in_edges_tensor generation:  0.004792213439941406
mini_batch_src_global generation:  0.010000944137573242
r_  generation:  0.08438563346862793
local_output_nid generation:  0.004718780517578125
local_in_edges_tensor generation:  0.004906892776489258
mini_batch_src_global generation:  0.009984731674194336
r_  generation:  0.08474993705749512
local_output_nid generation:  0.004750728607177734
local_in_edges_tensor generation:  0.006218910217285156
mini_batch_src_global generation:  0.010923624038696289
r_  generation:  0.08850288391113281
local_output_nid generation:  0.00467681884765625
local_in_edges_tensor generation:  0.006190061569213867
mini_batch_src_global generation:  0.010431766510009766
r_  generation:  0.08659124374389648
local_output_nid generation:  0.004427671432495117
local_in_edges_tensor generation:  0.004597663879394531
mini_batch_src_global generation:  0.009633541107177734
r_  generation:  0.0803213119506836
local_output_nid generation:  0.004714488983154297
local_in_edges_tensor generation:  0.005435466766357422
mini_batch_src_global generation:  0.010770320892333984
r_  generation:  0.08780241012573242
----------------------check_connections_block total spend ----------------------------- 8.270122289657593
generate_one_block  0.1263115406036377
generate_one_block  0.11502695083618164
generate_one_block  0.10993218421936035
generate_one_block  0.10059404373168945
generate_one_block  0.11115455627441406
generate_one_block  0.1030275821685791
generate_one_block  0.11426496505737305
generate_one_block  0.10892295837402344
generate_one_block  0.11694097518920898
generate_one_block  0.11114883422851562
generate_one_block  0.11473631858825684
generate_one_block  0.11492681503295898
generate_one_block  0.11208224296569824
generate_one_block  0.11436986923217773
generate_one_block  0.11299872398376465
generate_one_block  0.11765146255493164
generate_one_block  0.11304497718811035
generate_one_block  0.11056160926818848
generate_one_block  0.1258101463317871
generate_one_block  0.11226797103881836
generate_one_block  0.11275768280029297
generate_one_block  0.11177563667297363
generate_one_block  0.11802434921264648
generate_one_block  0.1123507022857666
generate_one_block  0.1156473159790039
generate_one_block  0.12273287773132324
generate_one_block  0.11586904525756836
generate_one_block  0.11174798011779785
generate_one_block  0.11428403854370117
generate_one_block  0.11278223991394043
generate_one_block  0.10636615753173828
generate_one_block  0.11686873435974121
generate_one_block  0.11085963249206543
generate_one_block  0.11483359336853027
generate_one_block  0.10835695266723633
generate_one_block  0.11390256881713867
generate_one_block  0.11267781257629395
generate_one_block  0.11892485618591309
generate_one_block  0.11315441131591797
generate_one_block  0.1177968978881836
generate_one_block  0.11690759658813477
generate_one_block  0.12011003494262695
generate_one_block  0.11432313919067383
generate_one_block  0.11533617973327637
generate_one_block  0.11763501167297363
generate_one_block  0.11580634117126465
generate_one_block  0.11759066581726074
generate_one_block  0.11291670799255371
generate_one_block  0.10877418518066406
generate_one_block  0.11195921897888184
generate_one_block  0.11882805824279785
generate_one_block  0.11288809776306152
generate_one_block  0.10772156715393066
generate_one_block  0.1180729866027832
generate_one_block  0.11163139343261719
generate_one_block  0.12212800979614258
generate_one_block  0.11654329299926758
generate_one_block  0.1158747673034668
generate_one_block  0.1155858039855957
generate_one_block  0.11194372177124023
generate_one_block  0.11619234085083008
generate_one_block  0.11472535133361816
generate_one_block  0.10460591316223145
generate_one_block  0.11530041694641113
The real block id is  0
get_global_graph_edges_ids_block function  spend 0.046010732650756836
gen group dst list time:  0.15454387664794922
time for parepare:  0.019474506378173828
local_output_nid generation:  0.017536401748657227
local_in_edges_tensor generation:  0.04881715774536133
mini_batch_src_global generation:  0.030788660049438477
r_  generation:  0.3298211097717285
local_output_nid generation:  0.024176836013793945
local_in_edges_tensor generation:  0.03398442268371582
mini_batch_src_global generation:  0.040677785873413086
r_  generation:  0.3313789367675781
local_output_nid generation:  0.02460646629333496
local_in_edges_tensor generation:  0.03133964538574219
mini_batch_src_global generation:  0.03932070732116699
r_  generation:  0.3397650718688965
local_output_nid generation:  0.022769927978515625
local_in_edges_tensor generation:  0.027167797088623047
mini_batch_src_global generation:  0.04054999351501465
r_  generation:  0.3204207420349121
local_output_nid generation:  0.02242445945739746
local_in_edges_tensor generation:  0.025317668914794922
mini_batch_src_global generation:  0.04011249542236328
r_  generation:  0.3426191806793213
local_output_nid generation:  0.022571325302124023
local_in_edges_tensor generation:  0.02735614776611328
mini_batch_src_global generation:  0.040822744369506836
r_  generation:  0.3298985958099365
local_output_nid generation:  0.023105144500732422
local_in_edges_tensor generation:  0.02829575538635254
mini_batch_src_global generation:  0.04029440879821777
r_  generation:  0.3446004390716553
local_output_nid generation:  0.02241826057434082
local_in_edges_tensor generation:  0.022388219833374023
mini_batch_src_global generation:  0.04128456115722656
r_  generation:  0.3316688537597656
local_output_nid generation:  0.022530794143676758
local_in_edges_tensor generation:  0.024863004684448242
mini_batch_src_global generation:  0.04060554504394531
r_  generation:  0.34404802322387695
local_output_nid generation:  0.022690534591674805
local_in_edges_tensor generation:  0.027678489685058594
mini_batch_src_global generation:  0.041208505630493164
r_  generation:  0.3475356101989746
local_output_nid generation:  0.022977352142333984
local_in_edges_tensor generation:  0.03142738342285156
mini_batch_src_global generation:  0.046454668045043945
r_  generation:  0.3403306007385254
local_output_nid generation:  0.023179292678833008
local_in_edges_tensor generation:  0.031893253326416016
mini_batch_src_global generation:  0.041963815689086914
r_  generation:  0.3402829170227051
local_output_nid generation:  0.022869586944580078
local_in_edges_tensor generation:  0.02510213851928711
mini_batch_src_global generation:  0.040642738342285156
r_  generation:  0.34059667587280273
local_output_nid generation:  0.022876739501953125
local_in_edges_tensor generation:  0.025422096252441406
mini_batch_src_global generation:  0.044434309005737305
r_  generation:  0.34364819526672363
local_output_nid generation:  0.024468660354614258
local_in_edges_tensor generation:  0.03143644332885742
mini_batch_src_global generation:  0.04037785530090332
r_  generation:  0.34607481956481934
local_output_nid generation:  0.0235748291015625
local_in_edges_tensor generation:  0.025472402572631836
mini_batch_src_global generation:  0.04301619529724121
r_  generation:  0.34297633171081543
local_output_nid generation:  0.0233457088470459
local_in_edges_tensor generation:  0.023064613342285156
mini_batch_src_global generation:  0.04020571708679199
r_  generation:  0.34277939796447754
local_output_nid generation:  0.023381948471069336
local_in_edges_tensor generation:  0.022455453872680664
mini_batch_src_global generation:  0.04204273223876953
r_  generation:  0.33815574645996094
local_output_nid generation:  0.024672508239746094
local_in_edges_tensor generation:  0.02831244468688965
mini_batch_src_global generation:  0.04036664962768555
r_  generation:  0.3437354564666748
local_output_nid generation:  0.023311614990234375
local_in_edges_tensor generation:  0.025625944137573242
mini_batch_src_global generation:  0.0424342155456543
r_  generation:  0.3377811908721924
local_output_nid generation:  0.023745298385620117
local_in_edges_tensor generation:  0.025017499923706055
mini_batch_src_global generation:  0.04309201240539551
r_  generation:  0.3440737724304199
local_output_nid generation:  0.02346968650817871
local_in_edges_tensor generation:  0.026343345642089844
mini_batch_src_global generation:  0.041919708251953125
r_  generation:  0.34020161628723145
local_output_nid generation:  0.02355170249938965
local_in_edges_tensor generation:  0.02868795394897461
mini_batch_src_global generation:  0.040904998779296875
r_  generation:  0.3470931053161621
local_output_nid generation:  0.02297210693359375
local_in_edges_tensor generation:  0.02234482765197754
mini_batch_src_global generation:  0.04175305366516113
r_  generation:  0.3317887783050537
local_output_nid generation:  0.02344989776611328
local_in_edges_tensor generation:  0.025497913360595703
mini_batch_src_global generation:  0.041150808334350586
r_  generation:  0.3471825122833252
local_output_nid generation:  0.023296117782592773
local_in_edges_tensor generation:  0.03123927116394043
mini_batch_src_global generation:  0.04228806495666504
r_  generation:  0.34218358993530273
local_output_nid generation:  0.023810386657714844
local_in_edges_tensor generation:  0.022819042205810547
mini_batch_src_global generation:  0.04134249687194824
r_  generation:  0.349581241607666
local_output_nid generation:  0.0232083797454834
local_in_edges_tensor generation:  0.022503376007080078
mini_batch_src_global generation:  0.058721065521240234
r_  generation:  0.3361222743988037
local_output_nid generation:  0.02320265769958496
local_in_edges_tensor generation:  0.025603771209716797
mini_batch_src_global generation:  0.03998160362243652
r_  generation:  0.3501160144805908
local_output_nid generation:  0.02358412742614746
local_in_edges_tensor generation:  0.03112936019897461
mini_batch_src_global generation:  0.04172372817993164
r_  generation:  0.33820199966430664
local_output_nid generation:  0.022927522659301758
local_in_edges_tensor generation:  0.02213907241821289
mini_batch_src_global generation:  0.04018664360046387
r_  generation:  0.33508920669555664
local_output_nid generation:  0.023795127868652344
local_in_edges_tensor generation:  0.022409677505493164
mini_batch_src_global generation:  0.04220390319824219
r_  generation:  0.34265732765197754
local_output_nid generation:  0.023468017578125
local_in_edges_tensor generation:  0.025766372680664062
mini_batch_src_global generation:  0.040678977966308594
r_  generation:  0.34647274017333984
local_output_nid generation:  0.023373126983642578
local_in_edges_tensor generation:  0.025147199630737305
mini_batch_src_global generation:  0.04417729377746582
r_  generation:  0.3391132354736328
local_output_nid generation:  0.02318739891052246
local_in_edges_tensor generation:  0.022884845733642578
mini_batch_src_global generation:  0.040328264236450195
r_  generation:  0.34241175651550293
local_output_nid generation:  0.02335071563720703
local_in_edges_tensor generation:  0.025160551071166992
mini_batch_src_global generation:  0.04245424270629883
r_  generation:  0.34151530265808105
local_output_nid generation:  0.023064851760864258
local_in_edges_tensor generation:  0.028398513793945312
mini_batch_src_global generation:  0.040647029876708984
r_  generation:  0.3500218391418457
local_output_nid generation:  0.02309441566467285
local_in_edges_tensor generation:  0.02916860580444336
mini_batch_src_global generation:  0.04314899444580078
r_  generation:  0.34987306594848633
local_output_nid generation:  0.02141880989074707
local_in_edges_tensor generation:  0.022098541259765625
mini_batch_src_global generation:  0.039705753326416016
r_  generation:  0.3408620357513428
local_output_nid generation:  0.02232074737548828
local_in_edges_tensor generation:  0.030025720596313477
mini_batch_src_global generation:  0.04267573356628418
r_  generation:  0.35782885551452637
local_output_nid generation:  0.02176952362060547
local_in_edges_tensor generation:  0.04021024703979492
mini_batch_src_global generation:  0.05260634422302246
r_  generation:  0.34926700592041016
local_output_nid generation:  0.02243947982788086
local_in_edges_tensor generation:  0.027482986450195312
mini_batch_src_global generation:  0.04517078399658203
r_  generation:  0.3489797115325928
local_output_nid generation:  0.02168726921081543
local_in_edges_tensor generation:  0.022083282470703125
mini_batch_src_global generation:  0.04098773002624512
r_  generation:  0.3492734432220459
local_output_nid generation:  0.021929025650024414
local_in_edges_tensor generation:  0.02338409423828125
mini_batch_src_global generation:  0.04516243934631348
r_  generation:  0.3507990837097168
local_output_nid generation:  0.022936582565307617
local_in_edges_tensor generation:  0.020639657974243164
mini_batch_src_global generation:  0.0409998893737793
r_  generation:  0.34572339057922363
local_output_nid generation:  0.02170562744140625
local_in_edges_tensor generation:  0.022368669509887695
mini_batch_src_global generation:  0.04266643524169922
r_  generation:  0.3407118320465088
local_output_nid generation:  0.021876811981201172
local_in_edges_tensor generation:  0.0260467529296875
mini_batch_src_global generation:  0.042609453201293945
r_  generation:  0.34877538681030273
local_output_nid generation:  0.021574974060058594
local_in_edges_tensor generation:  0.02074122428894043
mini_batch_src_global generation:  0.04233074188232422
r_  generation:  0.3410952091217041
local_output_nid generation:  0.0212404727935791
local_in_edges_tensor generation:  0.0227353572845459
mini_batch_src_global generation:  0.040004730224609375
r_  generation:  0.3428335189819336
local_output_nid generation:  0.021669387817382812
local_in_edges_tensor generation:  0.02295374870300293
mini_batch_src_global generation:  0.04448199272155762
r_  generation:  0.3393983840942383
local_output_nid generation:  0.02198624610900879
local_in_edges_tensor generation:  0.02663111686706543
mini_batch_src_global generation:  0.04113912582397461
r_  generation:  0.355668306350708
local_output_nid generation:  0.021767616271972656
local_in_edges_tensor generation:  0.02051377296447754
mini_batch_src_global generation:  0.042832136154174805
r_  generation:  0.3438558578491211
local_output_nid generation:  0.021481990814208984
local_in_edges_tensor generation:  0.022565126419067383
mini_batch_src_global generation:  0.039620399475097656
r_  generation:  0.3439004421234131
local_output_nid generation:  0.02184009552001953
local_in_edges_tensor generation:  0.02678966522216797
mini_batch_src_global generation:  0.0448610782623291
r_  generation:  0.34299445152282715
local_output_nid generation:  0.02263188362121582
local_in_edges_tensor generation:  0.020612001419067383
mini_batch_src_global generation:  0.040897369384765625
r_  generation:  0.34852027893066406
local_output_nid generation:  0.02208685874938965
local_in_edges_tensor generation:  0.023121118545532227
mini_batch_src_global generation:  0.046962738037109375
r_  generation:  0.3470580577850342
local_output_nid generation:  0.022662639617919922
local_in_edges_tensor generation:  0.0321652889251709
mini_batch_src_global generation:  0.04017925262451172
r_  generation:  0.35612010955810547
local_output_nid generation:  0.021648168563842773
local_in_edges_tensor generation:  0.025699377059936523
mini_batch_src_global generation:  0.05503559112548828
r_  generation:  0.3517489433288574
local_output_nid generation:  0.025250673294067383
local_in_edges_tensor generation:  0.025644540786743164
mini_batch_src_global generation:  0.040613651275634766
r_  generation:  0.34129881858825684
local_output_nid generation:  0.021808624267578125
local_in_edges_tensor generation:  0.021883726119995117
mini_batch_src_global generation:  0.04413795471191406
r_  generation:  0.3376474380493164
local_output_nid generation:  0.02209162712097168
local_in_edges_tensor generation:  0.026807785034179688
mini_batch_src_global generation:  0.040071964263916016
r_  generation:  0.34859299659729004
local_output_nid generation:  0.021898508071899414
local_in_edges_tensor generation:  0.020614147186279297
mini_batch_src_global generation:  0.04213571548461914
r_  generation:  0.3439664840698242
local_output_nid generation:  0.021330595016479492
local_in_edges_tensor generation:  0.020184040069580078
mini_batch_src_global generation:  0.039397239685058594
r_  generation:  0.33890867233276367
local_output_nid generation:  0.021881580352783203
local_in_edges_tensor generation:  0.02682805061340332
mini_batch_src_global generation:  0.043910980224609375
r_  generation:  0.34420251846313477
----------------------check_connections_block total spend ----------------------------- 32.61034607887268
generate_one_block  0.45313549041748047
generate_one_block  0.4631655216217041
generate_one_block  0.4415464401245117
generate_one_block  0.4304931163787842
generate_one_block  0.4572150707244873
generate_one_block  0.4330623149871826
generate_one_block  0.45719170570373535
generate_one_block  0.4740445613861084
generate_one_block  0.46717238426208496
generate_one_block  0.6345696449279785
generate_one_block  0.4551210403442383
generate_one_block  0.4618210792541504
generate_one_block  0.44061970710754395
generate_one_block  0.45508790016174316
generate_one_block  0.4583590030670166
generate_one_block  0.48903632164001465
generate_one_block  0.4596738815307617
generate_one_block  0.4452242851257324
generate_one_block  0.4447636604309082
generate_one_block  0.45933985710144043
generate_one_block  0.4605727195739746
generate_one_block  0.4467906951904297
generate_one_block  0.45990848541259766
generate_one_block  0.4350547790527344
generate_one_block  0.46541571617126465
generate_one_block  0.4610111713409424
generate_one_block  0.45598459243774414
generate_one_block  0.4422791004180908
generate_one_block  0.44748640060424805
generate_one_block  0.47733092308044434
generate_one_block  0.43737053871154785
generate_one_block  0.4692058563232422
generate_one_block  0.44297051429748535
generate_one_block  0.4486665725708008
generate_one_block  0.44306302070617676
generate_one_block  0.46271657943725586
generate_one_block  0.46196794509887695
generate_one_block  0.47029805183410645
generate_one_block  0.44455552101135254
generate_one_block  0.4660613536834717
generate_one_block  0.45815515518188477
generate_one_block  0.4625694751739502
generate_one_block  0.4533097743988037
generate_one_block  0.46118783950805664
generate_one_block  0.453533411026001
generate_one_block  0.44799184799194336
generate_one_block  0.47446608543395996
generate_one_block  0.44520020484924316
generate_one_block  0.44670915603637695
generate_one_block  0.4752767086029053
generate_one_block  0.4677751064300537
generate_one_block  0.4541158676147461
generate_one_block  0.43996381759643555
generate_one_block  0.46671032905578613
generate_one_block  0.44548511505126953
generate_one_block  0.4613826274871826
generate_one_block  0.5046782493591309
generate_one_block  0.45961952209472656
generate_one_block  0.4576847553253174
generate_one_block  0.44856858253479004
generate_one_block  0.4633471965789795
generate_one_block  0.4414196014404297
generate_one_block  0.43949198722839355
generate_one_block  0.4707155227661133
-----------------------------------------after block dataloader generation 
 Nvidia-smi: 1.5994873046875 GB
    Memory Allocated: 0.09499597549438477  GigaBytes
Max Memory Allocated: 0.14449834823608398  GigaBytes

connection checking time:  40.88046836853027
block generation total time  36.67960047721863
average batch blocks generation time:  0.5731187574565411
block dataloader generation time/epoch 80.53474950790405
----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5994873046875 GB
    Memory Allocated: 0.07486391067504883  GigaBytes
Max Memory Allocated: 0.14449834823608398  GigaBytes

torch.Size([134513, 128])
torch.Size([77689, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5994873046875 GB
    Memory Allocated: 0.12418603897094727  GigaBytes
Max Memory Allocated: 0.14449834823608398  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5994873046875 GB
    Memory Allocated: 0.07482624053955078  GigaBytes
Max Memory Allocated: 0.14449834823608398  GigaBytes

torch.Size([133784, 128])
torch.Size([77052, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5994873046875 GB
    Memory Allocated: 0.12401437759399414  GigaBytes
Max Memory Allocated: 0.14449834823608398  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5994873046875 GB
    Memory Allocated: 0.07475090026855469  GigaBytes
Max Memory Allocated: 0.14449834823608398  GigaBytes

torch.Size([133528, 128])
torch.Size([76914, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5994873046875 GB
    Memory Allocated: 0.12390518188476562  GigaBytes
Max Memory Allocated: 0.14449834823608398  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5994873046875 GB
    Memory Allocated: 0.07428741455078125  GigaBytes
Max Memory Allocated: 0.14449834823608398  GigaBytes

torch.Size([133201, 128])
torch.Size([74772, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5994873046875 GB
    Memory Allocated: 0.12113332748413086  GigaBytes
Max Memory Allocated: 0.14449834823608398  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5994873046875 GB
    Memory Allocated: 0.0747823715209961  GigaBytes
Max Memory Allocated: 0.14449834823608398  GigaBytes

torch.Size([134605, 128])
torch.Size([77528, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5994873046875 GB
    Memory Allocated: 0.12395191192626953  GigaBytes
Max Memory Allocated: 0.14449834823608398  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5994873046875 GB
    Memory Allocated: 0.07437705993652344  GigaBytes
Max Memory Allocated: 0.14449834823608398  GigaBytes

torch.Size([133333, 128])
torch.Size([75223, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5994873046875 GB
    Memory Allocated: 0.12253379821777344  GigaBytes
Max Memory Allocated: 0.14449834823608398  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5994873046875 GB
    Memory Allocated: 0.07488441467285156  GigaBytes
Max Memory Allocated: 0.14449834823608398  GigaBytes

torch.Size([134366, 128])
torch.Size([77610, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5994873046875 GB
    Memory Allocated: 0.12421369552612305  GigaBytes
Max Memory Allocated: 0.14449834823608398  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5994873046875 GB
    Memory Allocated: 0.07457351684570312  GigaBytes
Max Memory Allocated: 0.14449834823608398  GigaBytes

torch.Size([134230, 128])
torch.Size([76338, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5994873046875 GB
    Memory Allocated: 0.12315511703491211  GigaBytes
Max Memory Allocated: 0.14449834823608398  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5994873046875 GB
    Memory Allocated: 0.07491302490234375  GigaBytes
Max Memory Allocated: 0.14449834823608398  GigaBytes

torch.Size([134237, 128])
torch.Size([77244, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
