Using backend: pytorch
local_in_edges_tensor generation:  0.009250640869140625
mini_batch_src_global generation:  0.01331329345703125
r_  generation:  0.10937261581420898
local_output_nid generation:  0.004558086395263672
local_in_edges_tensor generation:  0.006409406661987305
mini_batch_src_global generation:  0.012932062149047852
r_  generation:  0.10371637344360352
local_output_nid generation:  0.004656553268432617
local_in_edges_tensor generation:  0.006551265716552734
mini_batch_src_global generation:  0.014462471008300781
r_  generation:  0.12927603721618652
local_output_nid generation:  0.007525920867919922
local_in_edges_tensor generation:  0.010501384735107422
mini_batch_src_global generation:  0.018984079360961914
r_  generation:  0.12053728103637695
local_output_nid generation:  0.007733345031738281
local_in_edges_tensor generation:  0.01091909408569336
mini_batch_src_global generation:  0.021112918853759766
r_  generation:  0.11135625839233398
local_output_nid generation:  0.006620168685913086
local_in_edges_tensor generation:  0.007943153381347656
mini_batch_src_global generation:  0.014133691787719727
r_  generation:  0.11508297920227051
local_output_nid generation:  0.005480051040649414
local_in_edges_tensor generation:  0.007698535919189453
mini_batch_src_global generation:  0.013443231582641602
r_  generation:  0.10770964622497559
local_output_nid generation:  0.005352973937988281
local_in_edges_tensor generation:  0.007735729217529297
mini_batch_src_global generation:  0.01361846923828125
r_  generation:  0.11969113349914551
local_output_nid generation:  0.005202770233154297
local_in_edges_tensor generation:  0.006521940231323242
mini_batch_src_global generation:  0.013293027877807617
r_  generation:  0.10876822471618652
local_output_nid generation:  0.0048944950103759766
local_in_edges_tensor generation:  0.0063397884368896484
mini_batch_src_global generation:  0.012697458267211914
r_  generation:  0.10719895362854004
local_output_nid generation:  0.006285429000854492
local_in_edges_tensor generation:  0.006456851959228516
mini_batch_src_global generation:  0.012988090515136719
r_  generation:  0.1102437973022461
local_output_nid generation:  0.004992246627807617
local_in_edges_tensor generation:  0.007176399230957031
mini_batch_src_global generation:  0.012891054153442383
r_  generation:  0.10546159744262695
local_output_nid generation:  0.00498509407043457
local_in_edges_tensor generation:  0.007343769073486328
mini_batch_src_global generation:  0.013196945190429688
r_  generation:  0.10971617698669434
local_output_nid generation:  0.005798816680908203
local_in_edges_tensor generation:  0.00762486457824707
mini_batch_src_global generation:  0.012969017028808594
r_  generation:  0.10687661170959473
local_output_nid generation:  0.005157470703125
local_in_edges_tensor generation:  0.016814708709716797
mini_batch_src_global generation:  0.02514505386352539
r_  generation:  0.12124347686767578
local_output_nid generation:  0.006036520004272461
local_in_edges_tensor generation:  0.007936716079711914
mini_batch_src_global generation:  0.013974428176879883
r_  generation:  0.10683107376098633
local_output_nid generation:  0.0051157474517822266
local_in_edges_tensor generation:  0.007508039474487305
mini_batch_src_global generation:  0.013653993606567383
r_  generation:  0.1097421646118164
local_output_nid generation:  0.005203723907470703
local_in_edges_tensor generation:  0.010513067245483398
mini_batch_src_global generation:  0.014410018920898438
r_  generation:  0.11293148994445801
local_output_nid generation:  0.005007743835449219
local_in_edges_tensor generation:  0.006665706634521484
mini_batch_src_global generation:  0.013608932495117188
r_  generation:  0.11302495002746582
local_output_nid generation:  0.0048999786376953125
local_in_edges_tensor generation:  0.006468772888183594
mini_batch_src_global generation:  0.012501239776611328
r_  generation:  0.10424470901489258
local_output_nid generation:  0.020756959915161133
local_in_edges_tensor generation:  0.0065670013427734375
mini_batch_src_global generation:  0.013867855072021484
r_  generation:  0.10939598083496094
local_output_nid generation:  0.004895448684692383
local_in_edges_tensor generation:  0.0065288543701171875
mini_batch_src_global generation:  0.013121366500854492
r_  generation:  0.1089930534362793
local_output_nid generation:  0.0047528743743896484
local_in_edges_tensor generation:  0.006104469299316406
mini_batch_src_global generation:  0.012300729751586914
r_  generation:  0.10134577751159668
local_output_nid generation:  0.005104541778564453
local_in_edges_tensor generation:  0.010192394256591797
mini_batch_src_global generation:  0.013789892196655273
r_  generation:  0.11842608451843262
local_output_nid generation:  0.004944562911987305
local_in_edges_tensor generation:  0.006421089172363281
mini_batch_src_global generation:  0.01301431655883789
r_  generation:  0.10669684410095215
local_output_nid generation:  0.0131988525390625
local_in_edges_tensor generation:  0.006708383560180664
mini_batch_src_global generation:  0.013239145278930664
r_  generation:  0.11150121688842773
local_output_nid generation:  0.00486445426940918
local_in_edges_tensor generation:  0.00676727294921875
mini_batch_src_global generation:  0.013005256652832031
r_  generation:  0.10457158088684082
local_output_nid generation:  0.0049321651458740234
local_in_edges_tensor generation:  0.007317781448364258
mini_batch_src_global generation:  0.01376199722290039
r_  generation:  0.11857151985168457
local_output_nid generation:  0.005614519119262695
local_in_edges_tensor generation:  0.007771492004394531
mini_batch_src_global generation:  0.013734817504882812
r_  generation:  0.10983133316040039
local_output_nid generation:  0.005187511444091797
local_in_edges_tensor generation:  0.02322244644165039
mini_batch_src_global generation:  0.01419377326965332
r_  generation:  0.12968921661376953
local_output_nid generation:  0.006951332092285156
local_in_edges_tensor generation:  0.00851130485534668
mini_batch_src_global generation:  0.013864278793334961
r_  generation:  0.10485124588012695
local_output_nid generation:  0.005074501037597656
local_in_edges_tensor generation:  0.008002042770385742
mini_batch_src_global generation:  0.01365971565246582
r_  generation:  0.11849546432495117
local_output_nid generation:  0.00507044792175293
local_in_edges_tensor generation:  0.007953882217407227
mini_batch_src_global generation:  0.013485193252563477
r_  generation:  0.11061906814575195
local_output_nid generation:  0.0052449703216552734
local_in_edges_tensor generation:  0.007222890853881836
mini_batch_src_global generation:  0.014438867568969727
r_  generation:  0.11967587471008301
local_output_nid generation:  0.0050258636474609375
local_in_edges_tensor generation:  0.0064580440521240234
mini_batch_src_global generation:  0.013492345809936523
r_  generation:  0.10964632034301758
local_output_nid generation:  0.005026102066040039
local_in_edges_tensor generation:  0.006323575973510742
mini_batch_src_global generation:  0.012892484664916992
r_  generation:  0.11211037635803223
local_output_nid generation:  0.005102634429931641
local_in_edges_tensor generation:  0.006786823272705078
mini_batch_src_global generation:  0.013841629028320312
r_  generation:  0.11066365242004395
local_output_nid generation:  0.0049953460693359375
local_in_edges_tensor generation:  0.00626683235168457
mini_batch_src_global generation:  0.012856006622314453
r_  generation:  0.10832452774047852
local_output_nid generation:  0.005006313323974609
local_in_edges_tensor generation:  0.0062367916107177734
mini_batch_src_global generation:  0.012917041778564453
r_  generation:  0.1095590591430664
local_output_nid generation:  0.0049285888671875
local_in_edges_tensor generation:  0.0076754093170166016
mini_batch_src_global generation:  0.012824773788452148
r_  generation:  0.10820960998535156
local_output_nid generation:  0.004831075668334961
local_in_edges_tensor generation:  0.0067081451416015625
mini_batch_src_global generation:  0.012739419937133789
r_  generation:  0.10286688804626465
local_output_nid generation:  0.004934549331665039
local_in_edges_tensor generation:  0.006821155548095703
mini_batch_src_global generation:  0.013136863708496094
r_  generation:  0.10730266571044922
local_output_nid generation:  0.005049705505371094
local_in_edges_tensor generation:  0.009043216705322266
mini_batch_src_global generation:  0.013717889785766602
r_  generation:  0.1183311939239502
local_output_nid generation:  0.004952192306518555
local_in_edges_tensor generation:  0.04654884338378906
mini_batch_src_global generation:  0.013570547103881836
r_  generation:  0.10914373397827148
local_output_nid generation:  0.0046312808990478516
local_in_edges_tensor generation:  0.005890846252441406
mini_batch_src_global generation:  0.012233972549438477
r_  generation:  0.10454559326171875
local_output_nid generation:  0.005053043365478516
local_in_edges_tensor generation:  0.0065114498138427734
mini_batch_src_global generation:  0.01430511474609375
r_  generation:  0.1143803596496582
local_output_nid generation:  0.004753828048706055
local_in_edges_tensor generation:  0.006858348846435547
mini_batch_src_global generation:  0.013078927993774414
r_  generation:  0.10739707946777344
local_output_nid generation:  0.00481724739074707
local_in_edges_tensor generation:  0.007163047790527344
mini_batch_src_global generation:  0.013776779174804688
r_  generation:  0.11157345771789551
local_output_nid generation:  0.004743337631225586
local_in_edges_tensor generation:  0.007196664810180664
mini_batch_src_global generation:  0.013303995132446289
r_  generation:  0.11720681190490723
local_output_nid generation:  0.004593849182128906
local_in_edges_tensor generation:  0.006183147430419922
mini_batch_src_global generation:  0.012998104095458984
r_  generation:  0.11054229736328125
local_output_nid generation:  0.004603862762451172
local_in_edges_tensor generation:  0.0061109066009521484
mini_batch_src_global generation:  0.013014078140258789
r_  generation:  0.11467337608337402
local_output_nid generation:  0.004587888717651367
local_in_edges_tensor generation:  0.006787538528442383
mini_batch_src_global generation:  0.013227462768554688
r_  generation:  0.10635876655578613
local_output_nid generation:  0.004685163497924805
local_in_edges_tensor generation:  0.0069732666015625
mini_batch_src_global generation:  0.013927459716796875
r_  generation:  0.11015200614929199
local_output_nid generation:  0.004673957824707031
local_in_edges_tensor generation:  0.007843971252441406
mini_batch_src_global generation:  0.013480901718139648
r_  generation:  0.11047148704528809
local_output_nid generation:  0.0043566226959228516
local_in_edges_tensor generation:  0.005803108215332031
mini_batch_src_global generation:  0.012443065643310547
r_  generation:  0.10125303268432617
local_output_nid generation:  0.004578351974487305
local_in_edges_tensor generation:  0.007646799087524414
mini_batch_src_global generation:  0.014001131057739258
r_  generation:  0.10938310623168945
----------------------check_connections_block total spend ----------------------------- 10.414591550827026
generate_one_block  0.14550185203552246
generate_one_block  0.13811016082763672
generate_one_block  0.13572192192077637
generate_one_block  0.12319731712341309
generate_one_block  0.1363050937652588
generate_one_block  0.1252901554107666
generate_one_block  0.1375901699066162
generate_one_block  0.13173627853393555
generate_one_block  0.14210987091064453
generate_one_block  0.13408637046813965
generate_one_block  0.13843059539794922
generate_one_block  0.14163970947265625
generate_one_block  0.13849210739135742
generate_one_block  0.14423346519470215
generate_one_block  0.14058971405029297
generate_one_block  0.1462101936340332
generate_one_block  0.13593339920043945
generate_one_block  0.13495731353759766
generate_one_block  0.14310431480407715
generate_one_block  0.13500595092773438
generate_one_block  0.1371324062347412
generate_one_block  0.13551068305969238
generate_one_block  0.14743947982788086
generate_one_block  0.13863706588745117
generate_one_block  0.14211130142211914
generate_one_block  0.14771223068237305
generate_one_block  0.13701987266540527
generate_one_block  0.1317005157470703
generate_one_block  0.13984942436218262
generate_one_block  0.1419661045074463
generate_one_block  0.13174796104431152
generate_one_block  0.14969325065612793
generate_one_block  0.13294529914855957
generate_one_block  0.13995981216430664
generate_one_block  0.13163232803344727
generate_one_block  0.14284920692443848
generate_one_block  0.13735246658325195
generate_one_block  0.1458437442779541
generate_one_block  0.13530802726745605
generate_one_block  0.14972281455993652
generate_one_block  0.1442551612854004
generate_one_block  0.1474919319152832
generate_one_block  0.13867473602294922
generate_one_block  0.14157414436340332
generate_one_block  0.14340901374816895
generate_one_block  0.13690185546875
generate_one_block  0.13921713829040527
generate_one_block  0.13763904571533203
generate_one_block  0.13431358337402344
generate_one_block  0.137681245803833
generate_one_block  0.1480872631072998
generate_one_block  0.136305570602417
generate_one_block  0.12987112998962402
generate_one_block  0.14866280555725098
generate_one_block  0.13453054428100586
generate_one_block  0.14591360092163086
generate_one_block  0.1479358673095703
generate_one_block  0.13905930519104004
generate_one_block  0.13717436790466309
generate_one_block  0.13679742813110352
generate_one_block  0.14188432693481445
generate_one_block  0.1408069133758545
generate_one_block  0.12920522689819336
generate_one_block  0.14017367362976074
The real block id is  0
get_global_graph_edges_ids_block function  spend 0.05264782905578613
gen group dst list time:  0.17336726188659668
time for parepare:  0.01823735237121582
local_output_nid generation:  0.0194852352142334
local_in_edges_tensor generation:  0.05905747413635254
mini_batch_src_global generation:  0.03966665267944336
r_  generation:  0.4395787715911865
local_output_nid generation:  0.027469158172607422
local_in_edges_tensor generation:  0.04162859916687012
mini_batch_src_global generation:  0.059034109115600586
r_  generation:  0.4296722412109375
local_output_nid generation:  0.0249483585357666
local_in_edges_tensor generation:  0.036885976791381836
mini_batch_src_global generation:  0.050655364990234375
r_  generation:  0.433093786239624
local_output_nid generation:  0.024376869201660156
local_in_edges_tensor generation:  0.02937793731689453
mini_batch_src_global generation:  0.052031755447387695
r_  generation:  0.4353301525115967
local_output_nid generation:  0.024888277053833008
local_in_edges_tensor generation:  0.03003668785095215
mini_batch_src_global generation:  0.05549001693725586
r_  generation:  0.4356496334075928
local_output_nid generation:  0.02353358268737793
local_in_edges_tensor generation:  0.029734373092651367
mini_batch_src_global generation:  0.05255722999572754
r_  generation:  0.4282653331756592
local_output_nid generation:  0.023905277252197266
local_in_edges_tensor generation:  0.030397891998291016
mini_batch_src_global generation:  0.05294394493103027
r_  generation:  0.43956756591796875
local_output_nid generation:  0.02382946014404297
local_in_edges_tensor generation:  0.03351116180419922
mini_batch_src_global generation:  0.0531618595123291
r_  generation:  0.4297945499420166
local_output_nid generation:  0.024034738540649414
local_in_edges_tensor generation:  0.026239633560180664
mini_batch_src_global generation:  0.052828311920166016
r_  generation:  0.44146060943603516
local_output_nid generation:  0.024058103561401367
local_in_edges_tensor generation:  0.033771514892578125
mini_batch_src_global generation:  0.05292820930480957
r_  generation:  0.4343893527984619
local_output_nid generation:  0.024168729782104492
local_in_edges_tensor generation:  0.029930830001831055
mini_batch_src_global generation:  0.055730581283569336
r_  generation:  0.442535400390625
local_output_nid generation:  0.024455547332763672
local_in_edges_tensor generation:  0.0341496467590332
mini_batch_src_global generation:  0.056519508361816406
r_  generation:  0.43920469284057617
local_output_nid generation:  0.024106264114379883
local_in_edges_tensor generation:  0.0260922908782959
mini_batch_src_global generation:  0.052872419357299805
r_  generation:  0.43862247467041016
local_output_nid generation:  0.024147510528564453
local_in_edges_tensor generation:  0.027263164520263672
mini_batch_src_global generation:  0.06778430938720703
r_  generation:  0.441375732421875
local_output_nid generation:  0.026995182037353516
local_in_edges_tensor generation:  0.03841567039489746
mini_batch_src_global generation:  0.0524144172668457
r_  generation:  0.4489481449127197
local_output_nid generation:  0.02423262596130371
local_in_edges_tensor generation:  0.03035259246826172
mini_batch_src_global generation:  0.05730938911437988
r_  generation:  0.4375171661376953
local_output_nid generation:  0.023857831954956055
local_in_edges_tensor generation:  0.026819705963134766
mini_batch_src_global generation:  0.05264711380004883
r_  generation:  0.4376363754272461
local_output_nid generation:  0.02362370491027832
local_in_edges_tensor generation:  0.026036500930786133
mini_batch_src_global generation:  0.05371904373168945
r_  generation:  0.43338608741760254
local_output_nid generation:  0.023749589920043945
local_in_edges_tensor generation:  0.03365778923034668
mini_batch_src_global generation:  0.05207347869873047
r_  generation:  0.439868688583374
local_output_nid generation:  0.02375054359436035
local_in_edges_tensor generation:  0.03030681610107422
mini_batch_src_global generation:  0.05690288543701172
r_  generation:  0.44414329528808594
local_output_nid generation:  0.024181842803955078
local_in_edges_tensor generation:  0.030313968658447266
mini_batch_src_global generation:  0.05255603790283203
r_  generation:  0.44222021102905273
local_output_nid generation:  0.023963451385498047
local_in_edges_tensor generation:  0.026264429092407227
mini_batch_src_global generation:  0.054085731506347656
r_  generation:  0.43279528617858887
local_output_nid generation:  0.024291276931762695
local_in_edges_tensor generation:  0.03069162368774414
mini_batch_src_global generation:  0.055733680725097656
r_  generation:  0.4435842037200928
local_output_nid generation:  0.0235443115234375
local_in_edges_tensor generation:  0.02621769905090332
mini_batch_src_global generation:  0.0536806583404541
r_  generation:  0.4336893558502197
local_output_nid generation:  0.024234533309936523
local_in_edges_tensor generation:  0.03725171089172363
mini_batch_src_global generation:  0.05564236640930176
r_  generation:  0.44891929626464844
local_output_nid generation:  0.024074316024780273
local_in_edges_tensor generation:  0.034577131271362305
mini_batch_src_global generation:  0.053742408752441406
r_  generation:  0.44392919540405273
local_output_nid generation:  0.0244600772857666
local_in_edges_tensor generation:  0.029882192611694336
mini_batch_src_global generation:  0.052109479904174805
r_  generation:  0.44815874099731445
local_output_nid generation:  0.02367258071899414
local_in_edges_tensor generation:  0.0258791446685791
mini_batch_src_global generation:  0.05301260948181152
r_  generation:  0.43340063095092773
local_output_nid generation:  0.025155305862426758
local_in_edges_tensor generation:  0.030014753341674805
mini_batch_src_global generation:  0.06138753890991211
r_  generation:  0.4630131721496582
local_output_nid generation:  0.026280641555786133
local_in_edges_tensor generation:  0.040657997131347656
mini_batch_src_global generation:  0.05423259735107422
r_  generation:  0.441434383392334
local_output_nid generation:  0.023491382598876953
local_in_edges_tensor generation:  0.03197312355041504
mini_batch_src_global generation:  0.05179476737976074
r_  generation:  0.43718481063842773
local_output_nid generation:  0.024019241333007812
local_in_edges_tensor generation:  0.030475378036499023
mini_batch_src_global generation:  0.058762311935424805
r_  generation:  0.4422945976257324
local_output_nid generation:  0.02385878562927246
local_in_edges_tensor generation:  0.03402447700500488
mini_batch_src_global generation:  0.05403614044189453
r_  generation:  0.44126296043395996
local_output_nid generation:  0.023685932159423828
local_in_edges_tensor generation:  0.026284217834472656
mini_batch_src_global generation:  0.05628156661987305
r_  generation:  0.43958306312561035
local_output_nid generation:  0.023660659790039062
local_in_edges_tensor generation:  0.026637792587280273
mini_batch_src_global generation:  0.05343222618103027
r_  generation:  0.4397470951080322
local_output_nid generation:  0.02397012710571289
local_in_edges_tensor generation:  0.033654212951660156
mini_batch_src_global generation:  0.06403565406799316
r_  generation:  0.4382507801055908
local_output_nid generation:  0.02378535270690918
local_in_edges_tensor generation:  0.0298306941986084
mini_batch_src_global generation:  0.05397439002990723
r_  generation:  0.44251084327697754
local_output_nid generation:  0.024289608001708984
local_in_edges_tensor generation:  0.030600309371948242
mini_batch_src_global generation:  0.06564569473266602
r_  generation:  0.4402439594268799
local_output_nid generation:  0.022954940795898438
local_in_edges_tensor generation:  0.025493860244750977
mini_batch_src_global generation:  0.05359816551208496
r_  generation:  0.433704137802124
local_output_nid generation:  0.023691177368164062
local_in_edges_tensor generation:  0.029827117919921875
mini_batch_src_global generation:  0.05617833137512207
r_  generation:  0.4334983825683594
local_output_nid generation:  0.023420095443725586
local_in_edges_tensor generation:  0.033812761306762695
mini_batch_src_global generation:  0.054055213928222656
r_  generation:  0.43741941452026367
local_output_nid generation:  0.023961305618286133
local_in_edges_tensor generation:  0.029810428619384766
mini_batch_src_global generation:  0.056292057037353516
r_  generation:  0.43837809562683105
local_output_nid generation:  0.023657798767089844
local_in_edges_tensor generation:  0.04444122314453125
mini_batch_src_global generation:  0.0535128116607666
r_  generation:  0.43964600563049316
local_output_nid generation:  0.02389359474182129
local_in_edges_tensor generation:  0.031126737594604492
mini_batch_src_global generation:  0.05402088165283203
r_  generation:  0.43434715270996094
local_output_nid generation:  0.023550987243652344
local_in_edges_tensor generation:  0.023629426956176758
mini_batch_src_global generation:  0.052392005920410156
r_  generation:  0.43897008895874023
local_output_nid generation:  0.023543119430541992
local_in_edges_tensor generation:  0.03151202201843262
mini_batch_src_global generation:  0.0533757209777832
r_  generation:  0.4355306625366211
local_output_nid generation:  0.024552106857299805
local_in_edges_tensor generation:  0.02756524085998535
mini_batch_src_global generation:  0.05274677276611328
r_  generation:  0.43972182273864746
local_output_nid generation:  0.023197174072265625
local_in_edges_tensor generation:  0.03160977363586426
mini_batch_src_global generation:  0.05322098731994629
r_  generation:  0.4326317310333252
local_output_nid generation:  0.02304363250732422
local_in_edges_tensor generation:  0.022990942001342773
mini_batch_src_global generation:  0.051961660385131836
r_  generation:  0.4387776851654053
local_output_nid generation:  0.023285627365112305
local_in_edges_tensor generation:  0.029783964157104492
mini_batch_src_global generation:  0.05616283416748047
r_  generation:  0.43120312690734863
local_output_nid generation:  0.023737668991088867
local_in_edges_tensor generation:  0.037825584411621094
mini_batch_src_global generation:  0.0552520751953125
r_  generation:  0.4588444232940674
local_output_nid generation:  0.02573561668395996
local_in_edges_tensor generation:  0.025453567504882812
mini_batch_src_global generation:  0.05494809150695801
r_  generation:  0.4346597194671631
local_output_nid generation:  0.02365732192993164
local_in_edges_tensor generation:  0.026140213012695312
mini_batch_src_global generation:  0.05163431167602539
r_  generation:  0.43961548805236816
local_output_nid generation:  0.023626089096069336
local_in_edges_tensor generation:  0.027109861373901367
mini_batch_src_global generation:  0.053304195404052734
r_  generation:  0.43708348274230957
local_output_nid generation:  0.02358412742614746
local_in_edges_tensor generation:  0.027888059616088867
mini_batch_src_global generation:  0.052446603775024414
r_  generation:  0.4445979595184326
local_output_nid generation:  0.023865222930908203
local_in_edges_tensor generation:  0.0270538330078125
mini_batch_src_global generation:  0.05335354804992676
r_  generation:  0.44023656845092773
local_output_nid generation:  0.024094581604003906
local_in_edges_tensor generation:  0.032363176345825195
mini_batch_src_global generation:  0.053211212158203125
r_  generation:  0.44421887397766113
local_output_nid generation:  0.023431777954101562
local_in_edges_tensor generation:  0.027482271194458008
mini_batch_src_global generation:  0.05344271659851074
r_  generation:  0.433887243270874
local_output_nid generation:  0.023493051528930664
local_in_edges_tensor generation:  0.026803970336914062
mini_batch_src_global generation:  0.0705103874206543
r_  generation:  0.4341573715209961
local_output_nid generation:  0.023635387420654297
local_in_edges_tensor generation:  0.027532339096069336
mini_batch_src_global generation:  0.052695274353027344
r_  generation:  0.43420863151550293
local_output_nid generation:  0.023677587509155273
local_in_edges_tensor generation:  0.031438589096069336
mini_batch_src_global generation:  0.052225589752197266
r_  generation:  0.44173359870910645
local_output_nid generation:  0.023461103439331055
local_in_edges_tensor generation:  0.027299165725708008
mini_batch_src_global generation:  0.05344820022583008
r_  generation:  0.432401180267334
local_output_nid generation:  0.02318429946899414
local_in_edges_tensor generation:  0.02690911293029785
mini_batch_src_global generation:  0.05118274688720703
r_  generation:  0.4321558475494385
local_output_nid generation:  0.023549318313598633
local_in_edges_tensor generation:  0.02736210823059082
mini_batch_src_global generation:  0.05311393737792969
r_  generation:  0.43346071243286133
----------------------check_connections_block total spend ----------------------------- 41.07866334915161
generate_one_block  0.5730440616607666
generate_one_block  0.5900130271911621
generate_one_block  0.5698142051696777
generate_one_block  0.5580689907073975
generate_one_block  0.5822603702545166
generate_one_block  0.559119701385498
generate_one_block  0.57352614402771
generate_one_block  0.5714893341064453
generate_one_block  0.5756227970123291
generate_one_block  0.7316069602966309
generate_one_block  0.5734801292419434
generate_one_block  0.5823390483856201
generate_one_block  0.5785362720489502
generate_one_block  0.625852108001709
generate_one_block  0.6014363765716553
generate_one_block  0.6107394695281982
generate_one_block  0.5931086540222168
generate_one_block  0.5824944972991943
generate_one_block  0.5787992477416992
generate_one_block  0.5852429866790771
generate_one_block  0.6080238819122314
generate_one_block  0.5904574394226074
generate_one_block  0.5965440273284912
generate_one_block  0.58099365234375
generate_one_block  0.5994548797607422
generate_one_block  0.6055827140808105
generate_one_block  0.5899534225463867
generate_one_block  0.5757052898406982
generate_one_block  0.5942754745483398
generate_one_block  0.6060490608215332
generate_one_block  0.5778615474700928
generate_one_block  0.5885729789733887
generate_one_block  0.5857303142547607
generate_one_block  0.579561710357666
generate_one_block  0.5734951496124268
generate_one_block  0.5827367305755615
generate_one_block  0.5793390274047852
generate_one_block  0.6070263385772705
generate_one_block  0.5682315826416016
generate_one_block  0.5911052227020264
generate_one_block  0.5839066505432129
generate_one_block  0.5969765186309814
generate_one_block  0.5744504928588867
generate_one_block  0.590540885925293
generate_one_block  0.573671817779541
generate_one_block  0.5824470520019531
generate_one_block  0.5858113765716553
generate_one_block  0.5838096141815186
generate_one_block  0.5788877010345459
generate_one_block  0.5962722301483154
generate_one_block  0.6010665893554688
generate_one_block  0.5786681175231934
generate_one_block  0.5722470283508301
generate_one_block  0.5854043960571289
generate_one_block  0.6062381267547607
generate_one_block  0.5928645133972168
generate_one_block  0.6149840354919434
generate_one_block  0.5756340026855469
generate_one_block  0.5701947212219238
generate_one_block  0.581068754196167
generate_one_block  0.5928843021392822
generate_one_block  0.6072556972503662
generate_one_block  0.5921058654785156
generate_one_block  0.5839130878448486
-----------------------------------------after block dataloader generation 
 Nvidia-smi: 1.5643310546875 GB
    Memory Allocated: 0.10850858688354492  GigaBytes
Max Memory Allocated: 0.1664867401123047  GigaBytes

connection checking time:  51.49325489997864
block generation total time  46.580544233322144
average batch blocks generation time:  0.7278210036456585
block dataloader generation time/epoch 101.39078903198242
----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5643310546875 GB
    Memory Allocated: 0.08073711395263672  GigaBytes
Max Memory Allocated: 0.1664867401123047  GigaBytes

torch.Size([140286, 128])
torch.Size([87192, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5643310546875 GB
    Memory Allocated: 0.13642358779907227  GigaBytes
Max Memory Allocated: 0.1664867401123047  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5643310546875 GB
    Memory Allocated: 0.08069276809692383  GigaBytes
Max Memory Allocated: 0.1664867401123047  GigaBytes

torch.Size([139693, 128])
torch.Size([86390, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5643310546875 GB
    Memory Allocated: 0.13615036010742188  GigaBytes
Max Memory Allocated: 0.1664867401123047  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5643310546875 GB
    Memory Allocated: 0.0806283950805664  GigaBytes
Max Memory Allocated: 0.1664867401123047  GigaBytes

torch.Size([139459, 128])
torch.Size([85943, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5643310546875 GB
    Memory Allocated: 0.13598871231079102  GigaBytes
Max Memory Allocated: 0.1664867401123047  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5643310546875 GB
    Memory Allocated: 0.08060646057128906  GigaBytes
Max Memory Allocated: 0.1664867401123047  GigaBytes

torch.Size([139317, 128])
torch.Size([84554, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5643310546875 GB
    Memory Allocated: 0.13373994827270508  GigaBytes
Max Memory Allocated: 0.1664867401123047  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5643310546875 GB
    Memory Allocated: 0.0806889533996582  GigaBytes
Max Memory Allocated: 0.1664867401123047  GigaBytes

torch.Size([140433, 128])
torch.Size([87123, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5643310546875 GB
    Memory Allocated: 0.1362910270690918  GigaBytes
Max Memory Allocated: 0.1664867401123047  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5643310546875 GB
    Memory Allocated: 0.08060932159423828  GigaBytes
Max Memory Allocated: 0.1664867401123047  GigaBytes

torch.Size([139512, 128])
torch.Size([84864, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5643310546875 GB
    Memory Allocated: 0.1350231170654297  GigaBytes
Max Memory Allocated: 0.1664867401123047  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5643310546875 GB
    Memory Allocated: 0.08073663711547852  GigaBytes
Max Memory Allocated: 0.1664867401123047  GigaBytes

torch.Size([140103, 128])
torch.Size([86664, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5643310546875 GB
    Memory Allocated: 0.13639402389526367  GigaBytes
Max Memory Allocated: 0.1664867401123047  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5643310546875 GB
    Memory Allocated: 0.08061504364013672  GigaBytes
Max Memory Allocated: 0.1664867401123047  GigaBytes

torch.Size([140289, 128])
torch.Size([85644, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5643310546875 GB
    Memory Allocated: 0.13538312911987305  GigaBytes
Max Memory Allocated: 0.1664867401123047  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5643310546875 GB
    Memory Allocated: 0.08076667785644531  GigaBytes
Max Memory Allocated: 0.1664867401123047  GigaBytes

torch.Size([140088, 128])
torch.Size([86670, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5643310546875 GB
