Using backend: pytorch
local_in_edges_tensor generation:  0.007703065872192383
mini_batch_src_global generation:  0.014367818832397461
r_  generation:  0.1102142333984375
local_output_nid generation:  0.004937171936035156
local_in_edges_tensor generation:  0.006418466567993164
mini_batch_src_global generation:  0.013402700424194336
r_  generation:  0.10426163673400879
local_output_nid generation:  0.005037546157836914
local_in_edges_tensor generation:  0.006463527679443359
mini_batch_src_global generation:  0.014365673065185547
r_  generation:  0.10775065422058105
local_output_nid generation:  0.0048980712890625
local_in_edges_tensor generation:  0.007544755935668945
mini_batch_src_global generation:  0.01372981071472168
r_  generation:  0.11325216293334961
local_output_nid generation:  0.004839181900024414
local_in_edges_tensor generation:  0.007220029830932617
mini_batch_src_global generation:  0.01358485221862793
r_  generation:  0.10643196105957031
local_output_nid generation:  0.0048923492431640625
local_in_edges_tensor generation:  0.0056765079498291016
mini_batch_src_global generation:  0.013962268829345703
r_  generation:  0.11475324630737305
local_output_nid generation:  0.0048007965087890625
local_in_edges_tensor generation:  0.0055141448974609375
mini_batch_src_global generation:  0.013784646987915039
r_  generation:  0.10795903205871582
local_output_nid generation:  0.004994630813598633
local_in_edges_tensor generation:  0.006717681884765625
mini_batch_src_global generation:  0.014592647552490234
r_  generation:  0.1204383373260498
local_output_nid generation:  0.005003690719604492
local_in_edges_tensor generation:  0.006391763687133789
mini_batch_src_global generation:  0.013919830322265625
r_  generation:  0.10831069946289062
local_output_nid generation:  0.006514072418212891
local_in_edges_tensor generation:  0.0053958892822265625
mini_batch_src_global generation:  0.013653755187988281
r_  generation:  0.10863018035888672
local_output_nid generation:  0.004995107650756836
local_in_edges_tensor generation:  0.005472660064697266
mini_batch_src_global generation:  0.013832569122314453
r_  generation:  0.10627365112304688
local_output_nid generation:  0.005018949508666992
local_in_edges_tensor generation:  0.008660316467285156
mini_batch_src_global generation:  0.013755559921264648
r_  generation:  0.10893797874450684
local_output_nid generation:  0.005185842514038086
local_in_edges_tensor generation:  0.007227182388305664
mini_batch_src_global generation:  0.013603925704956055
r_  generation:  0.10968279838562012
local_output_nid generation:  0.005008697509765625
local_in_edges_tensor generation:  0.006454944610595703
mini_batch_src_global generation:  0.013542890548706055
r_  generation:  0.10886144638061523
local_output_nid generation:  0.0051631927490234375
local_in_edges_tensor generation:  0.0067195892333984375
mini_batch_src_global generation:  0.014964818954467773
r_  generation:  0.12207508087158203
local_output_nid generation:  0.004925966262817383
local_in_edges_tensor generation:  0.0072748661041259766
mini_batch_src_global generation:  0.013892412185668945
r_  generation:  0.11482429504394531
local_output_nid generation:  0.005068302154541016
local_in_edges_tensor generation:  0.005696296691894531
mini_batch_src_global generation:  0.018764734268188477
r_  generation:  0.11653995513916016
local_output_nid generation:  0.006128072738647461
local_in_edges_tensor generation:  0.011122703552246094
mini_batch_src_global generation:  0.015507221221923828
r_  generation:  0.11522459983825684
local_output_nid generation:  0.005095720291137695
local_in_edges_tensor generation:  0.005791187286376953
mini_batch_src_global generation:  0.013707876205444336
r_  generation:  0.11310815811157227
local_output_nid generation:  0.0050258636474609375
local_in_edges_tensor generation:  0.0053844451904296875
mini_batch_src_global generation:  0.01354217529296875
r_  generation:  0.10478353500366211
local_output_nid generation:  0.005063295364379883
local_in_edges_tensor generation:  0.005494356155395508
mini_batch_src_global generation:  0.013517618179321289
r_  generation:  0.11030197143554688
local_output_nid generation:  0.004910469055175781
local_in_edges_tensor generation:  0.006865978240966797
mini_batch_src_global generation:  0.01349782943725586
r_  generation:  0.10805559158325195
local_output_nid generation:  0.004757881164550781
local_in_edges_tensor generation:  0.005274057388305664
mini_batch_src_global generation:  0.012651205062866211
r_  generation:  0.10298848152160645
local_output_nid generation:  0.005078554153442383
local_in_edges_tensor generation:  0.007522106170654297
mini_batch_src_global generation:  0.013935327529907227
r_  generation:  0.11798667907714844
local_output_nid generation:  0.00489497184753418
local_in_edges_tensor generation:  0.006403446197509766
mini_batch_src_global generation:  0.013650178909301758
r_  generation:  0.10705924034118652
local_output_nid generation:  0.005000114440917969
local_in_edges_tensor generation:  0.005537748336791992
mini_batch_src_global generation:  0.013659238815307617
r_  generation:  0.11229944229125977
local_output_nid generation:  0.004891395568847656
local_in_edges_tensor generation:  0.006288766860961914
mini_batch_src_global generation:  0.013367176055908203
r_  generation:  0.10786700248718262
local_output_nid generation:  0.00496220588684082
local_in_edges_tensor generation:  0.007447481155395508
mini_batch_src_global generation:  0.014806032180786133
r_  generation:  0.11129355430603027
local_output_nid generation:  0.004975795745849609
local_in_edges_tensor generation:  0.00716090202331543
mini_batch_src_global generation:  0.013223886489868164
r_  generation:  0.1085200309753418
local_output_nid generation:  0.005163669586181641
local_in_edges_tensor generation:  0.007540225982666016
mini_batch_src_global generation:  0.014007568359375
r_  generation:  0.12141132354736328
local_output_nid generation:  0.004845857620239258
local_in_edges_tensor generation:  0.010079383850097656
mini_batch_src_global generation:  0.020455121994018555
r_  generation:  0.10672140121459961
local_output_nid generation:  0.006112098693847656
local_in_edges_tensor generation:  0.00625157356262207
mini_batch_src_global generation:  0.014258623123168945
r_  generation:  0.11928033828735352
local_output_nid generation:  0.005095481872558594
local_in_edges_tensor generation:  0.007439374923706055
mini_batch_src_global generation:  0.013880729675292969
r_  generation:  0.11330246925354004
local_output_nid generation:  0.005266666412353516
local_in_edges_tensor generation:  0.006728649139404297
mini_batch_src_global generation:  0.014368772506713867
r_  generation:  0.1192328929901123
local_output_nid generation:  0.005194664001464844
local_in_edges_tensor generation:  0.006553173065185547
mini_batch_src_global generation:  0.013748884201049805
r_  generation:  0.11149883270263672
local_output_nid generation:  0.005086183547973633
local_in_edges_tensor generation:  0.005602598190307617
mini_batch_src_global generation:  0.014562606811523438
r_  generation:  0.11101245880126953
local_output_nid generation:  0.0052337646484375
local_in_edges_tensor generation:  0.0075457096099853516
mini_batch_src_global generation:  0.013846874237060547
r_  generation:  0.1124565601348877
local_output_nid generation:  0.005118370056152344
local_in_edges_tensor generation:  0.005552530288696289
mini_batch_src_global generation:  0.013463258743286133
r_  generation:  0.108917236328125
local_output_nid generation:  0.005038022994995117
local_in_edges_tensor generation:  0.005537748336791992
mini_batch_src_global generation:  0.013576745986938477
r_  generation:  0.1105794906616211
local_output_nid generation:  0.004955768585205078
local_in_edges_tensor generation:  0.00797891616821289
mini_batch_src_global generation:  0.013705730438232422
r_  generation:  0.10991930961608887
local_output_nid generation:  0.004991769790649414
local_in_edges_tensor generation:  0.005414247512817383
mini_batch_src_global generation:  0.013059139251708984
r_  generation:  0.10394287109375
local_output_nid generation:  0.004998922348022461
local_in_edges_tensor generation:  0.006257772445678711
mini_batch_src_global generation:  0.013797521591186523
r_  generation:  0.1093437671661377
local_output_nid generation:  0.005169391632080078
local_in_edges_tensor generation:  0.008481264114379883
mini_batch_src_global generation:  0.014557123184204102
r_  generation:  0.12075996398925781
local_output_nid generation:  0.005054950714111328
local_in_edges_tensor generation:  0.04888916015625
mini_batch_src_global generation:  0.013924837112426758
r_  generation:  0.11034154891967773
local_output_nid generation:  0.0046901702880859375
local_in_edges_tensor generation:  0.005449771881103516
mini_batch_src_global generation:  0.013131141662597656
r_  generation:  0.10485148429870605
local_output_nid generation:  0.00493931770324707
local_in_edges_tensor generation:  0.005696773529052734
mini_batch_src_global generation:  0.014142274856567383
r_  generation:  0.11492085456848145
local_output_nid generation:  0.0047032833099365234
local_in_edges_tensor generation:  0.006264448165893555
mini_batch_src_global generation:  0.013565778732299805
r_  generation:  0.10906291007995605
local_output_nid generation:  0.004714488983154297
local_in_edges_tensor generation:  0.006573915481567383
mini_batch_src_global generation:  0.014296770095825195
r_  generation:  0.11383056640625
local_output_nid generation:  0.004800081253051758
local_in_edges_tensor generation:  0.007475614547729492
mini_batch_src_global generation:  0.014258146286010742
r_  generation:  0.11975908279418945
local_output_nid generation:  0.004709482192993164
local_in_edges_tensor generation:  0.005645036697387695
mini_batch_src_global generation:  0.013889551162719727
r_  generation:  0.11243391036987305
local_output_nid generation:  0.0047149658203125
local_in_edges_tensor generation:  0.005429744720458984
mini_batch_src_global generation:  0.013145208358764648
r_  generation:  0.10822033882141113
local_output_nid generation:  0.004701852798461914
local_in_edges_tensor generation:  0.005491018295288086
mini_batch_src_global generation:  0.012963294982910156
r_  generation:  0.10890316963195801
local_output_nid generation:  0.004724264144897461
local_in_edges_tensor generation:  0.006445407867431641
mini_batch_src_global generation:  0.013915538787841797
r_  generation:  0.11267352104187012
local_output_nid generation:  0.004718303680419922
local_in_edges_tensor generation:  0.007413387298583984
mini_batch_src_global generation:  0.013969182968139648
r_  generation:  0.1120445728302002
local_output_nid generation:  0.004424095153808594
local_in_edges_tensor generation:  0.005236148834228516
mini_batch_src_global generation:  0.012950658798217773
r_  generation:  0.1045675277709961
local_output_nid generation:  0.004633903503417969
local_in_edges_tensor generation:  0.005587339401245117
mini_batch_src_global generation:  0.013726234436035156
r_  generation:  0.11278486251831055
----------------------check_connections_block total spend ----------------------------- 10.459524154663086
generate_one_block  0.14903926849365234
generate_one_block  0.15889668464660645
generate_one_block  0.13775372505187988
generate_one_block  0.130021333694458
generate_one_block  0.14008784294128418
generate_one_block  0.12813043594360352
generate_one_block  0.1428534984588623
generate_one_block  0.14388394355773926
generate_one_block  0.14483880996704102
generate_one_block  0.133683443069458
generate_one_block  0.1423804759979248
generate_one_block  0.15015935897827148
generate_one_block  0.14091229438781738
generate_one_block  0.14288926124572754
generate_one_block  0.14046931266784668
generate_one_block  0.14658713340759277
generate_one_block  0.1367640495300293
generate_one_block  0.1356041431427002
generate_one_block  0.14436936378479004
generate_one_block  0.13601040840148926
generate_one_block  0.1382007598876953
generate_one_block  0.13550996780395508
generate_one_block  0.14574694633483887
generate_one_block  0.13761138916015625
generate_one_block  0.14306139945983887
generate_one_block  0.14851999282836914
generate_one_block  0.13869333267211914
generate_one_block  0.13218379020690918
generate_one_block  0.14103937149047852
generate_one_block  0.1446361541748047
generate_one_block  0.14055442810058594
generate_one_block  0.14585185050964355
generate_one_block  0.13650989532470703
generate_one_block  0.14107298851013184
generate_one_block  0.13342928886413574
generate_one_block  0.144850492477417
generate_one_block  0.13501453399658203
generate_one_block  0.14713168144226074
generate_one_block  0.1369483470916748
generate_one_block  0.14588284492492676
generate_one_block  0.1440105438232422
generate_one_block  0.15832090377807617
generate_one_block  0.13841938972473145
generate_one_block  0.15001177787780762
generate_one_block  0.14823269844055176
generate_one_block  0.13918757438659668
generate_one_block  0.14134812355041504
generate_one_block  0.13787579536437988
generate_one_block  0.13376927375793457
generate_one_block  0.13805866241455078
generate_one_block  0.1476585865020752
generate_one_block  0.1360008716583252
generate_one_block  0.13076543807983398
generate_one_block  0.14879560470581055
generate_one_block  0.13409996032714844
generate_one_block  0.14284300804138184
generate_one_block  0.14427661895751953
generate_one_block  0.13844966888427734
generate_one_block  0.13759708404541016
generate_one_block  0.13691043853759766
generate_one_block  0.1430985927581787
generate_one_block  0.14045000076293945
generate_one_block  0.12932276725769043
generate_one_block  0.14191603660583496
The real block id is  0
get_global_graph_edges_ids_block function  spend 0.06419014930725098
gen group dst list time:  0.1718616485595703
time for parepare:  0.019583940505981445
local_output_nid generation:  0.018658161163330078
local_in_edges_tensor generation:  0.048992156982421875
mini_batch_src_global generation:  0.032643795013427734
r_  generation:  0.36939430236816406
local_output_nid generation:  0.02398228645324707
local_in_edges_tensor generation:  0.03651738166809082
mini_batch_src_global generation:  0.04376673698425293
r_  generation:  0.35399889945983887
local_output_nid generation:  0.02394390106201172
local_in_edges_tensor generation:  0.030117273330688477
mini_batch_src_global generation:  0.04224276542663574
r_  generation:  0.3639671802520752
local_output_nid generation:  0.02337026596069336
local_in_edges_tensor generation:  0.02633190155029297
mini_batch_src_global generation:  0.043383121490478516
r_  generation:  0.35221052169799805
local_output_nid generation:  0.022701501846313477
local_in_edges_tensor generation:  0.03002333641052246
mini_batch_src_global generation:  0.04331612586975098
r_  generation:  0.3664689064025879
local_output_nid generation:  0.022261619567871094
local_in_edges_tensor generation:  0.023384571075439453
mini_batch_src_global generation:  0.04402470588684082
r_  generation:  0.3558802604675293
local_output_nid generation:  0.02254462242126465
local_in_edges_tensor generation:  0.026831626892089844
mini_batch_src_global generation:  0.046401023864746094
r_  generation:  0.3794827461242676
local_output_nid generation:  0.022350788116455078
local_in_edges_tensor generation:  0.023613452911376953
mini_batch_src_global generation:  0.04442024230957031
r_  generation:  0.3568413257598877
local_output_nid generation:  0.02251148223876953
local_in_edges_tensor generation:  0.030068635940551758
mini_batch_src_global generation:  0.043578386306762695
r_  generation:  0.37523412704467773
local_output_nid generation:  0.022552967071533203
local_in_edges_tensor generation:  0.03307056427001953
mini_batch_src_global generation:  0.04454350471496582
r_  generation:  0.36948490142822266
local_output_nid generation:  0.023620128631591797
local_in_edges_tensor generation:  0.023901939392089844
mini_batch_src_global generation:  0.04395294189453125
r_  generation:  0.36817359924316406
local_output_nid generation:  0.022717714309692383
local_in_edges_tensor generation:  0.03067612648010254
mini_batch_src_global generation:  0.05860114097595215
r_  generation:  0.37540650367736816
local_output_nid generation:  0.02294921875
local_in_edges_tensor generation:  0.026774168014526367
mini_batch_src_global generation:  0.043704986572265625
r_  generation:  0.3731372356414795
local_output_nid generation:  0.022968292236328125
local_in_edges_tensor generation:  0.027568578720092773
mini_batch_src_global generation:  0.04524850845336914
r_  generation:  0.3728516101837158
local_output_nid generation:  0.023193359375
local_in_edges_tensor generation:  0.026854276657104492
mini_batch_src_global generation:  0.043546438217163086
r_  generation:  0.3895986080169678
local_output_nid generation:  0.0237729549407959
local_in_edges_tensor generation:  0.03603339195251465
mini_batch_src_global generation:  0.05278420448303223
r_  generation:  0.3744034767150879
local_output_nid generation:  0.02378225326538086
local_in_edges_tensor generation:  0.029693126678466797
mini_batch_src_global generation:  0.04337263107299805
r_  generation:  0.3691434860229492
local_output_nid generation:  0.023454666137695312
local_in_edges_tensor generation:  0.028926610946655273
mini_batch_src_global generation:  0.044530391693115234
r_  generation:  0.367093563079834
local_output_nid generation:  0.023355722427368164
local_in_edges_tensor generation:  0.030506372451782227
mini_batch_src_global generation:  0.043311119079589844
r_  generation:  0.3724226951599121
local_output_nid generation:  0.023277759552001953
local_in_edges_tensor generation:  0.0271451473236084
mini_batch_src_global generation:  0.0497891902923584
r_  generation:  0.36543869972229004
local_output_nid generation:  0.023612499237060547
local_in_edges_tensor generation:  0.02710723876953125
mini_batch_src_global generation:  0.04914975166320801
r_  generation:  0.37285661697387695
local_output_nid generation:  0.023463010787963867
local_in_edges_tensor generation:  0.023611783981323242
mini_batch_src_global generation:  0.04520821571350098
r_  generation:  0.36217236518859863
local_output_nid generation:  0.023891687393188477
local_in_edges_tensor generation:  0.0270993709564209
mini_batch_src_global generation:  0.04369950294494629
r_  generation:  0.37569570541381836
local_output_nid generation:  0.02480792999267578
local_in_edges_tensor generation:  0.023718833923339844
mini_batch_src_global generation:  0.04521322250366211
r_  generation:  0.36382412910461426
local_output_nid generation:  0.023684263229370117
local_in_edges_tensor generation:  0.030573606491088867
mini_batch_src_global generation:  0.04392838478088379
r_  generation:  0.3774728775024414
local_output_nid generation:  0.023412704467773438
local_in_edges_tensor generation:  0.03356003761291504
mini_batch_src_global generation:  0.04495596885681152
r_  generation:  0.37294697761535645
local_output_nid generation:  0.02362799644470215
local_in_edges_tensor generation:  0.02422475814819336
mini_batch_src_global generation:  0.04416608810424805
r_  generation:  0.3755025863647461
local_output_nid generation:  0.0229642391204834
local_in_edges_tensor generation:  0.023370981216430664
mini_batch_src_global generation:  0.044492483139038086
r_  generation:  0.36188435554504395
local_output_nid generation:  0.023597240447998047
local_in_edges_tensor generation:  0.027144193649291992
mini_batch_src_global generation:  0.043321847915649414
r_  generation:  0.3851039409637451
local_output_nid generation:  0.023659706115722656
local_in_edges_tensor generation:  0.034027814865112305
mini_batch_src_global generation:  0.04462718963623047
r_  generation:  0.37070178985595703
local_output_nid generation:  0.02299666404724121
local_in_edges_tensor generation:  0.023534297943115234
mini_batch_src_global generation:  0.042984962463378906
r_  generation:  0.3689558506011963
local_output_nid generation:  0.023662567138671875
local_in_edges_tensor generation:  0.027392148971557617
mini_batch_src_global generation:  0.04512381553649902
r_  generation:  0.3762507438659668
local_output_nid generation:  0.023439645767211914
local_in_edges_tensor generation:  0.04222917556762695
mini_batch_src_global generation:  0.04358720779418945
r_  generation:  0.3710458278656006
local_output_nid generation:  0.023485183715820312
local_in_edges_tensor generation:  0.024826765060424805
mini_batch_src_global generation:  0.045009613037109375
r_  generation:  0.368438720703125
local_output_nid generation:  0.02316594123840332
local_in_edges_tensor generation:  0.02485513687133789
mini_batch_src_global generation:  0.04351663589477539
r_  generation:  0.37017154693603516
local_output_nid generation:  0.024315595626831055
local_in_edges_tensor generation:  0.028721094131469727
mini_batch_src_global generation:  0.04797673225402832
r_  generation:  0.37004590034484863
local_output_nid generation:  0.023547649383544922
local_in_edges_tensor generation:  0.02208399772644043
mini_batch_src_global generation:  0.04372882843017578
r_  generation:  0.3689877986907959
local_output_nid generation:  0.023741722106933594
local_in_edges_tensor generation:  0.02907729148864746
mini_batch_src_global generation:  0.045310258865356445
r_  generation:  0.3746316432952881
local_output_nid generation:  0.022973060607910156
local_in_edges_tensor generation:  0.021788358688354492
mini_batch_src_global generation:  0.042977094650268555
r_  generation:  0.36323070526123047
local_output_nid generation:  0.02379322052001953
local_in_edges_tensor generation:  0.02229452133178711
mini_batch_src_global generation:  0.046015024185180664
r_  generation:  0.3715384006500244
local_output_nid generation:  0.02364182472229004
local_in_edges_tensor generation:  0.03158736228942871
mini_batch_src_global generation:  0.043710947036743164
r_  generation:  0.37260961532592773
local_output_nid generation:  0.023746252059936523
local_in_edges_tensor generation:  0.029027462005615234
mini_batch_src_global generation:  0.04550886154174805
r_  generation:  0.37258434295654297
local_output_nid generation:  0.023492097854614258
local_in_edges_tensor generation:  0.022475242614746094
mini_batch_src_global generation:  0.0433652400970459
r_  generation:  0.37317466735839844
local_output_nid generation:  0.02375006675720215
local_in_edges_tensor generation:  0.024770259857177734
mini_batch_src_global generation:  0.04761028289794922
r_  generation:  0.3710033893585205
local_output_nid generation:  0.023441791534423828
local_in_edges_tensor generation:  0.02393341064453125
mini_batch_src_global generation:  0.04323935508728027
r_  generation:  0.37194204330444336
local_output_nid generation:  0.023461580276489258
local_in_edges_tensor generation:  0.021843671798706055
mini_batch_src_global generation:  0.04562854766845703
r_  generation:  0.36716365814208984
local_output_nid generation:  0.02338242530822754
local_in_edges_tensor generation:  0.03104877471923828
mini_batch_src_global generation:  0.045667409896850586
r_  generation:  0.380664587020874
local_output_nid generation:  0.02322864532470703
local_in_edges_tensor generation:  0.032402753829956055
mini_batch_src_global generation:  0.04567551612854004
r_  generation:  0.3675062656402588
local_output_nid generation:  0.023262500762939453
local_in_edges_tensor generation:  0.02681422233581543
mini_batch_src_global generation:  0.0436708927154541
r_  generation:  0.36685657501220703
local_output_nid generation:  0.023093700408935547
local_in_edges_tensor generation:  0.021793127059936523
mini_batch_src_global generation:  0.04443621635437012
r_  generation:  0.3839743137359619
local_output_nid generation:  0.024343490600585938
local_in_edges_tensor generation:  0.028481721878051758
mini_batch_src_global generation:  0.04504203796386719
r_  generation:  0.3775796890258789
local_output_nid generation:  0.02349114418029785
local_in_edges_tensor generation:  0.025431156158447266
mini_batch_src_global generation:  0.04500746726989746
r_  generation:  0.3690774440765381
local_output_nid generation:  0.023743391036987305
local_in_edges_tensor generation:  0.022169113159179688
mini_batch_src_global generation:  0.0428776741027832
r_  generation:  0.36899590492248535
local_output_nid generation:  0.025033950805664062
local_in_edges_tensor generation:  0.021954059600830078
mini_batch_src_global generation:  0.04527425765991211
r_  generation:  0.36914563179016113
local_output_nid generation:  0.023536205291748047
local_in_edges_tensor generation:  0.028279781341552734
mini_batch_src_global generation:  0.04372835159301758
r_  generation:  0.3788015842437744
local_output_nid generation:  0.02379155158996582
local_in_edges_tensor generation:  0.025321245193481445
mini_batch_src_global generation:  0.047302961349487305
r_  generation:  0.3688974380493164
local_output_nid generation:  0.023923635482788086
local_in_edges_tensor generation:  0.031914472579956055
mini_batch_src_global generation:  0.04434466361999512
r_  generation:  0.3812675476074219
local_output_nid generation:  0.02312326431274414
local_in_edges_tensor generation:  0.022335290908813477
mini_batch_src_global generation:  0.06218695640563965
r_  generation:  0.3664131164550781
local_output_nid generation:  0.022989749908447266
local_in_edges_tensor generation:  0.021373748779296875
mini_batch_src_global generation:  0.043218374252319336
r_  generation:  0.36388278007507324
local_output_nid generation:  0.023694753646850586
local_in_edges_tensor generation:  0.028056859970092773
mini_batch_src_global generation:  0.04913187026977539
r_  generation:  0.37026286125183105
local_output_nid generation:  0.023733854293823242
local_in_edges_tensor generation:  0.033280372619628906
mini_batch_src_global generation:  0.04376363754272461
r_  generation:  0.3758883476257324
local_output_nid generation:  0.024357318878173828
local_in_edges_tensor generation:  0.021770477294921875
mini_batch_src_global generation:  0.04593706130981445
r_  generation:  0.36901378631591797
local_output_nid generation:  0.02303791046142578
local_in_edges_tensor generation:  0.02191448211669922
mini_batch_src_global generation:  0.0431976318359375
r_  generation:  0.36791396141052246
local_output_nid generation:  0.023517608642578125
local_in_edges_tensor generation:  0.028407812118530273
mini_batch_src_global generation:  0.047247886657714844
r_  generation:  0.37191009521484375
----------------------check_connections_block total spend ----------------------------- 35.12194037437439
generate_one_block  0.4925382137298584
generate_one_block  0.4941234588623047
generate_one_block  0.48677802085876465
generate_one_block  0.48364901542663574
generate_one_block  0.49815797805786133
generate_one_block  0.47038960456848145
generate_one_block  0.4968564510345459
generate_one_block  0.4925346374511719
generate_one_block  0.48969149589538574
generate_one_block  0.6507656574249268
generate_one_block  0.4877448081970215
generate_one_block  0.49996376037597656
generate_one_block  0.48787975311279297
generate_one_block  0.4960803985595703
generate_one_block  0.49434733390808105
generate_one_block  0.5003232955932617
generate_one_block  0.5035536289215088
generate_one_block  0.48752474784851074
generate_one_block  0.4890909194946289
generate_one_block  0.4888169765472412
generate_one_block  0.49279189109802246
generate_one_block  0.4892711639404297
generate_one_block  0.5033025741577148
generate_one_block  0.47893762588500977
generate_one_block  0.5024869441986084
generate_one_block  0.4913332462310791
generate_one_block  0.500626802444458
generate_one_block  0.47437071800231934
generate_one_block  0.4971425533294678
generate_one_block  0.5150957107543945
generate_one_block  0.49901628494262695
generate_one_block  0.5070297718048096
generate_one_block  0.4884011745452881
generate_one_block  0.4987947940826416
generate_one_block  0.4867269992828369
generate_one_block  0.49184155464172363
generate_one_block  0.49704432487487793
generate_one_block  0.5204777717590332
generate_one_block  0.47634053230285645
generate_one_block  0.49755287170410156
generate_one_block  0.5001482963562012
generate_one_block  0.5287656784057617
generate_one_block  0.49666929244995117
generate_one_block  0.49633312225341797
generate_one_block  0.49614739418029785
generate_one_block  0.496690034866333
generate_one_block  0.5239474773406982
generate_one_block  0.516247034072876
generate_one_block  0.49652957916259766
generate_one_block  0.5279552936553955
generate_one_block  0.5024750232696533
generate_one_block  0.49810290336608887
generate_one_block  0.4842057228088379
generate_one_block  0.513829231262207
generate_one_block  0.5102229118347168
generate_one_block  0.5123550891876221
generate_one_block  0.5070176124572754
generate_one_block  0.5003821849822998
generate_one_block  0.4823184013366699
generate_one_block  0.5105834007263184
generate_one_block  0.5105006694793701
generate_one_block  0.4915659427642822
generate_one_block  0.4946122169494629
generate_one_block  0.49492716789245605
-----------------------------------------after block dataloader generation 
 Nvidia-smi: 1.5467529296875 GB
    Memory Allocated: 0.10276603698730469  GigaBytes
Max Memory Allocated: 0.15288066864013672  GigaBytes

connection checking time:  45.581464529037476
block generation total time  41.011130809783936
average batch blocks generation time:  0.640798918902874
block dataloader generation time/epoch 89.73932838439941
----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5467529296875 GB
    Memory Allocated: 0.07866430282592773  GigaBytes
Max Memory Allocated: 0.15288066864013672  GigaBytes

torch.Size([137798, 128])
torch.Size([87116, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5467529296875 GB
    Memory Allocated: 0.1322154998779297  GigaBytes
Max Memory Allocated: 0.15288066864013672  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5467529296875 GB
    Memory Allocated: 0.07764339447021484  GigaBytes
Max Memory Allocated: 0.15288066864013672  GigaBytes

torch.Size([137126, 128])
torch.Size([86459, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5467529296875 GB
    Memory Allocated: 0.13103294372558594  GigaBytes
Max Memory Allocated: 0.15288066864013672  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5467529296875 GB
    Memory Allocated: 0.0767817497253418  GigaBytes
Max Memory Allocated: 0.15288066864013672  GigaBytes

torch.Size([136619, 128])
torch.Size([86026, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5467529296875 GB
    Memory Allocated: 0.13057231903076172  GigaBytes
Max Memory Allocated: 0.15288066864013672  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5467529296875 GB
    Memory Allocated: 0.07647895812988281  GigaBytes
Max Memory Allocated: 0.15288066864013672  GigaBytes

torch.Size([136592, 128])
torch.Size([84377, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5467529296875 GB
    Memory Allocated: 0.12776613235473633  GigaBytes
Max Memory Allocated: 0.15288066864013672  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5467529296875 GB
    Memory Allocated: 0.07866191864013672  GigaBytes
Max Memory Allocated: 0.15288066864013672  GigaBytes

torch.Size([138011, 128])
torch.Size([87281, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5467529296875 GB
    Memory Allocated: 0.1321568489074707  GigaBytes
Max Memory Allocated: 0.15288066864013672  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5467529296875 GB
    Memory Allocated: 0.07653570175170898  GigaBytes
Max Memory Allocated: 0.15288066864013672  GigaBytes

torch.Size([136935, 128])
torch.Size([84911, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5467529296875 GB
    Memory Allocated: 0.12881755828857422  GigaBytes
Max Memory Allocated: 0.15288066864013672  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5467529296875 GB
    Memory Allocated: 0.07866477966308594  GigaBytes
Max Memory Allocated: 0.15288066864013672  GigaBytes

torch.Size([137588, 128])
torch.Size([86823, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5467529296875 GB
    Memory Allocated: 0.13225603103637695  GigaBytes
Max Memory Allocated: 0.15288066864013672  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5467529296875 GB
    Memory Allocated: 0.07866191864013672  GigaBytes
Max Memory Allocated: 0.15288066864013672  GigaBytes

torch.Size([137759, 128])
torch.Size([85770, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5467529296875 GB
    Memory Allocated: 0.13183069229125977  GigaBytes
Max Memory Allocated: 0.15288066864013672  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5467529296875 GB
    Memory Allocated: 0.07866764068603516  GigaBytes
Max Memory Allocated: 0.15288066864013672  GigaBytes

torch.Size([137596, 128])
torch.Size([86735, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5467529296875 GB
