Using backend: pytorch
local_in_edges_tensor generation:  0.040120601654052734
mini_batch_src_global generation:  0.06360816955566406
r_  generation:  0.558892011642456
local_output_nid generation:  0.04077410697937012
local_in_edges_tensor generation:  0.04252219200134277
mini_batch_src_global generation:  0.06142067909240723
r_  generation:  0.565410852432251
local_output_nid generation:  0.0410158634185791
local_in_edges_tensor generation:  0.04093122482299805
mini_batch_src_global generation:  0.06420135498046875
r_  generation:  0.5699021816253662
local_output_nid generation:  0.04073309898376465
local_in_edges_tensor generation:  0.04016280174255371
mini_batch_src_global generation:  0.06139779090881348
r_  generation:  0.5661728382110596
local_output_nid generation:  0.04087638854980469
local_in_edges_tensor generation:  0.04054975509643555
mini_batch_src_global generation:  0.06398153305053711
r_  generation:  0.5576422214508057
local_output_nid generation:  0.040790557861328125
local_in_edges_tensor generation:  0.04493856430053711
mini_batch_src_global generation:  0.06891465187072754
r_  generation:  0.5685210227966309
local_output_nid generation:  0.0411839485168457
local_in_edges_tensor generation:  0.04548192024230957
mini_batch_src_global generation:  0.0631411075592041
r_  generation:  0.5565853118896484
local_output_nid generation:  0.04099702835083008
local_in_edges_tensor generation:  0.0423734188079834
mini_batch_src_global generation:  0.060744524002075195
r_  generation:  0.566857099533081
local_output_nid generation:  0.04057621955871582
local_in_edges_tensor generation:  0.05299830436706543
mini_batch_src_global generation:  0.0638430118560791
r_  generation:  0.5575485229492188
local_output_nid generation:  0.04066109657287598
local_in_edges_tensor generation:  0.03989243507385254
mini_batch_src_global generation:  0.06001567840576172
r_  generation:  0.5688722133636475
local_output_nid generation:  0.04083895683288574
local_in_edges_tensor generation:  0.03992271423339844
mini_batch_src_global generation:  0.0627908706665039
r_  generation:  0.5529806613922119
local_output_nid generation:  0.041455984115600586
local_in_edges_tensor generation:  0.04006385803222656
mini_batch_src_global generation:  0.06138157844543457
r_  generation:  0.5688583850860596
local_output_nid generation:  0.040859222412109375
local_in_edges_tensor generation:  0.04491734504699707
mini_batch_src_global generation:  0.06355118751525879
r_  generation:  0.5591697692871094
local_output_nid generation:  0.04100775718688965
local_in_edges_tensor generation:  0.04013562202453613
mini_batch_src_global generation:  0.06161069869995117
r_  generation:  0.5732274055480957
local_output_nid generation:  0.04149961471557617
local_in_edges_tensor generation:  0.04526329040527344
mini_batch_src_global generation:  0.0632474422454834
r_  generation:  0.5578901767730713
local_output_nid generation:  0.04103851318359375
local_in_edges_tensor generation:  0.04013776779174805
mini_batch_src_global generation:  0.060430288314819336
r_  generation:  0.5738339424133301
local_output_nid generation:  0.04105806350708008
local_in_edges_tensor generation:  0.03963828086853027
mini_batch_src_global generation:  0.06555891036987305
r_  generation:  0.5658724308013916
local_output_nid generation:  0.04125356674194336
local_in_edges_tensor generation:  0.05058860778808594
mini_batch_src_global generation:  0.06094479560852051
r_  generation:  0.5821497440338135
local_output_nid generation:  0.0411374568939209
local_in_edges_tensor generation:  0.04255986213684082
mini_batch_src_global generation:  0.06366181373596191
r_  generation:  0.5593526363372803
local_output_nid generation:  0.0411074161529541
local_in_edges_tensor generation:  0.039681196212768555
mini_batch_src_global generation:  0.06167769432067871
r_  generation:  0.5724918842315674
local_output_nid generation:  0.041274309158325195
local_in_edges_tensor generation:  0.045124053955078125
mini_batch_src_global generation:  0.06416106224060059
r_  generation:  0.5633692741394043
local_output_nid generation:  0.04121065139770508
local_in_edges_tensor generation:  0.040128469467163086
mini_batch_src_global generation:  0.06142854690551758
r_  generation:  0.5714564323425293
local_output_nid generation:  0.04194760322570801
local_in_edges_tensor generation:  0.04058527946472168
mini_batch_src_global generation:  0.06484031677246094
r_  generation:  0.5588524341583252
local_output_nid generation:  0.04148578643798828
local_in_edges_tensor generation:  0.04508662223815918
mini_batch_src_global generation:  0.06527996063232422
r_  generation:  0.575218677520752
local_output_nid generation:  0.041043758392333984
local_in_edges_tensor generation:  0.04047656059265137
mini_batch_src_global generation:  0.06363916397094727
r_  generation:  0.5603091716766357
local_output_nid generation:  0.04106307029724121
local_in_edges_tensor generation:  0.03968358039855957
mini_batch_src_global generation:  0.06183671951293945
r_  generation:  0.5819520950317383
local_output_nid generation:  0.04105973243713379
local_in_edges_tensor generation:  0.0452725887298584
mini_batch_src_global generation:  0.0639030933380127
r_  generation:  0.560671329498291
local_output_nid generation:  0.04113316535949707
local_in_edges_tensor generation:  0.04020094871520996
mini_batch_src_global generation:  0.06634712219238281
r_  generation:  0.5793032646179199
local_output_nid generation:  0.04127192497253418
local_in_edges_tensor generation:  0.04569125175476074
mini_batch_src_global generation:  0.0638892650604248
r_  generation:  0.5605087280273438
local_output_nid generation:  0.041092634201049805
local_in_edges_tensor generation:  0.040331363677978516
mini_batch_src_global generation:  0.06179094314575195
r_  generation:  0.5745553970336914
local_output_nid generation:  0.04109954833984375
local_in_edges_tensor generation:  0.039587974548339844
mini_batch_src_global generation:  0.06443595886230469
r_  generation:  0.5604534149169922
----------------------check_connections_block total spend ----------------------------- 54.22991180419922
generate_one_block  0.6972129344940186
generate_one_block  0.7063999176025391
generate_one_block  0.7012052536010742
generate_one_block  0.6987168788909912
generate_one_block  0.6994750499725342
generate_one_block  0.7079212665557861
generate_one_block  0.7166545391082764
generate_one_block  0.6979982852935791
generate_one_block  0.7021064758300781
generate_one_block  0.7031514644622803
generate_one_block  0.7026858329772949
generate_one_block  0.7088620662689209
generate_one_block  0.9826385974884033
generate_one_block  0.7128446102142334
generate_one_block  0.7075657844543457
generate_one_block  0.7025525569915771
generate_one_block  0.6993231773376465
generate_one_block  0.7149460315704346
generate_one_block  0.7005369663238525
generate_one_block  0.700167179107666
generate_one_block  0.7018816471099854
generate_one_block  0.7116696834564209
generate_one_block  0.7104396820068359
generate_one_block  0.6938698291778564
generate_one_block  0.7062554359436035
generate_one_block  0.7095930576324463
generate_one_block  0.6916141510009766
generate_one_block  0.6942040920257568
generate_one_block  0.7025449275970459
generate_one_block  0.719794511795044
generate_one_block  0.7096319198608398
generate_one_block  0.7023947238922119
generate_one_block  0.9755702018737793
generate_one_block  0.6930439472198486
generate_one_block  0.6932494640350342
generate_one_block  0.705040454864502
generate_one_block  0.7208402156829834
generate_one_block  0.7129511833190918
generate_one_block  0.7014303207397461
generate_one_block  0.6898119449615479
generate_one_block  0.7065415382385254
generate_one_block  0.6899182796478271
generate_one_block  0.7025535106658936
generate_one_block  0.7101318836212158
generate_one_block  0.7035951614379883
generate_one_block  0.7128357887268066
generate_one_block  0.7017161846160889
generate_one_block  0.720109224319458
generate_one_block  0.7629773616790771
generate_one_block  0.7183897495269775
generate_one_block  0.7208731174468994
generate_one_block  0.7106103897094727
generate_one_block  0.7538700103759766
generate_one_block  0.7199947834014893
generate_one_block  0.7115664482116699
generate_one_block  0.7088346481323242
generate_one_block  0.7079920768737793
generate_one_block  0.7060947418212891
generate_one_block  0.7092499732971191
generate_one_block  0.7132401466369629
generate_one_block  0.7317214012145996
generate_one_block  0.7302165031433105
generate_one_block  0.7163329124450684
generate_one_block  0.7032725811004639
The real block id is  0
get_global_graph_edges_ids_block function  spend 0.07909607887268066
gen group dst list time:  0.4528782367706299
time for parepare:  0.019633054733276367
local_output_nid generation:  0.038315534591674805
local_in_edges_tensor generation:  0.06121516227722168
mini_batch_src_global generation:  0.04492306709289551
r_  generation:  0.5469551086425781
local_output_nid generation:  0.043152809143066406
local_in_edges_tensor generation:  0.0382838249206543
mini_batch_src_global generation:  0.06900143623352051
r_  generation:  0.5030214786529541
local_output_nid generation:  0.043175697326660156
local_in_edges_tensor generation:  0.03838491439819336
mini_batch_src_global generation:  0.05958271026611328
r_  generation:  0.5425891876220703
local_output_nid generation:  0.043111324310302734
local_in_edges_tensor generation:  0.04602527618408203
mini_batch_src_global generation:  0.06030726432800293
r_  generation:  0.503650426864624
local_output_nid generation:  0.04361581802368164
local_in_edges_tensor generation:  0.04151272773742676
mini_batch_src_global generation:  0.058141469955444336
r_  generation:  0.5397789478302002
local_output_nid generation:  0.04448342323303223
local_in_edges_tensor generation:  0.03845810890197754
mini_batch_src_global generation:  0.05994558334350586
r_  generation:  0.5081963539123535
local_output_nid generation:  0.04382967948913574
local_in_edges_tensor generation:  0.0393524169921875
mini_batch_src_global generation:  0.0536954402923584
r_  generation:  0.5402555465698242
local_output_nid generation:  0.04493546485900879
local_in_edges_tensor generation:  0.04092526435852051
mini_batch_src_global generation:  0.06156349182128906
r_  generation:  0.5112888813018799
local_output_nid generation:  0.04407668113708496
local_in_edges_tensor generation:  0.04385066032409668
mini_batch_src_global generation:  0.05463981628417969
r_  generation:  0.5460712909698486
local_output_nid generation:  0.043927907943725586
local_in_edges_tensor generation:  0.04094076156616211
mini_batch_src_global generation:  0.05993795394897461
r_  generation:  0.5164699554443359
local_output_nid generation:  0.0452117919921875
local_in_edges_tensor generation:  0.041001319885253906
mini_batch_src_global generation:  0.05423164367675781
r_  generation:  0.5451867580413818
local_output_nid generation:  0.04962635040283203
local_in_edges_tensor generation:  0.04163765907287598
mini_batch_src_global generation:  0.06082582473754883
r_  generation:  0.5152561664581299
local_output_nid generation:  0.04486727714538574
local_in_edges_tensor generation:  0.04134416580200195
mini_batch_src_global generation:  0.055967092514038086
r_  generation:  0.5501554012298584
local_output_nid generation:  0.04319167137145996
local_in_edges_tensor generation:  0.04176950454711914
mini_batch_src_global generation:  0.05995368957519531
r_  generation:  0.5118036270141602
local_output_nid generation:  0.04184556007385254
local_in_edges_tensor generation:  0.040833473205566406
mini_batch_src_global generation:  0.05563521385192871
r_  generation:  0.5516247749328613
local_output_nid generation:  0.04195261001586914
local_in_edges_tensor generation:  0.04120278358459473
mini_batch_src_global generation:  0.06008744239807129
r_  generation:  0.513556718826294
local_output_nid generation:  0.04188179969787598
local_in_edges_tensor generation:  0.040853023529052734
mini_batch_src_global generation:  0.05533576011657715
r_  generation:  0.5417900085449219
local_output_nid generation:  0.04214620590209961
local_in_edges_tensor generation:  0.04110360145568848
mini_batch_src_global generation:  0.0604395866394043
r_  generation:  0.5264201164245605
local_output_nid generation:  0.042174577713012695
local_in_edges_tensor generation:  0.04080057144165039
mini_batch_src_global generation:  0.05565047264099121
r_  generation:  0.5475561618804932
local_output_nid generation:  0.042037248611450195
local_in_edges_tensor generation:  0.041033267974853516
mini_batch_src_global generation:  0.060341835021972656
r_  generation:  0.5162405967712402
local_output_nid generation:  0.04222679138183594
local_in_edges_tensor generation:  0.05027413368225098
mini_batch_src_global generation:  0.06008100509643555
r_  generation:  0.5432577133178711
local_output_nid generation:  0.04208493232727051
local_in_edges_tensor generation:  0.04810357093811035
mini_batch_src_global generation:  0.05970621109008789
r_  generation:  0.5182578563690186
local_output_nid generation:  0.042275190353393555
local_in_edges_tensor generation:  0.0441594123840332
mini_batch_src_global generation:  0.0554349422454834
r_  generation:  0.5426445007324219
local_output_nid generation:  0.042571306228637695
local_in_edges_tensor generation:  0.03987574577331543
mini_batch_src_global generation:  0.059833526611328125
r_  generation:  0.5218496322631836
local_output_nid generation:  0.0428471565246582
local_in_edges_tensor generation:  0.03911852836608887
mini_batch_src_global generation:  0.054788827896118164
r_  generation:  0.5453689098358154
local_output_nid generation:  0.042463064193725586
local_in_edges_tensor generation:  0.04482221603393555
mini_batch_src_global generation:  0.06113719940185547
r_  generation:  0.5216178894042969
local_output_nid generation:  0.04208040237426758
local_in_edges_tensor generation:  0.039537668228149414
mini_batch_src_global generation:  0.05454730987548828
r_  generation:  0.5397727489471436
local_output_nid generation:  0.04292893409729004
local_in_edges_tensor generation:  0.038854122161865234
mini_batch_src_global generation:  0.059099674224853516
r_  generation:  0.5227432250976562
local_output_nid generation:  0.043944358825683594
local_in_edges_tensor generation:  0.04417991638183594
mini_batch_src_global generation:  0.055056095123291016
r_  generation:  0.5445427894592285
local_output_nid generation:  0.04296064376831055
local_in_edges_tensor generation:  0.03959178924560547
mini_batch_src_global generation:  0.05977201461791992
r_  generation:  0.5243096351623535
local_output_nid generation:  0.04308724403381348
local_in_edges_tensor generation:  0.04435849189758301
mini_batch_src_global generation:  0.05669069290161133
r_  generation:  0.542365312576294
local_output_nid generation:  0.04200148582458496
local_in_edges_tensor generation:  0.04289650917053223
mini_batch_src_global generation:  0.05975008010864258
r_  generation:  0.5228395462036133
local_output_nid generation:  0.04187822341918945
local_in_edges_tensor generation:  0.039632558822631836
mini_batch_src_global generation:  0.055115461349487305
r_  generation:  0.5394489765167236
local_output_nid generation:  0.041963815689086914
local_in_edges_tensor generation:  0.04564023017883301
mini_batch_src_global generation:  0.05928301811218262
r_  generation:  0.524522066116333
local_output_nid generation:  0.0419611930847168
local_in_edges_tensor generation:  0.03500556945800781
mini_batch_src_global generation:  0.05594921112060547
r_  generation:  0.542062520980835
local_output_nid generation:  0.041985273361206055
local_in_edges_tensor generation:  0.0455784797668457
mini_batch_src_global generation:  0.05941057205200195
r_  generation:  0.5304877758026123
local_output_nid generation:  0.041977882385253906
local_in_edges_tensor generation:  0.039808034896850586
mini_batch_src_global generation:  0.05819511413574219
r_  generation:  0.5418176651000977
local_output_nid generation:  0.04199099540710449
local_in_edges_tensor generation:  0.04335165023803711
mini_batch_src_global generation:  0.06915760040283203
r_  generation:  0.5288605690002441
local_output_nid generation:  0.041825294494628906
local_in_edges_tensor generation:  0.03951621055603027
mini_batch_src_global generation:  0.05721640586853027
r_  generation:  0.541588306427002
local_output_nid generation:  0.04210948944091797
local_in_edges_tensor generation:  0.04445004463195801
mini_batch_src_global generation:  0.07190990447998047
r_  generation:  0.5263984203338623
local_output_nid generation:  0.04313373565673828
local_in_edges_tensor generation:  0.03963828086853027
mini_batch_src_global generation:  0.057829856872558594
r_  generation:  0.5375974178314209
local_output_nid generation:  0.04198312759399414
local_in_edges_tensor generation:  0.039012908935546875
mini_batch_src_global generation:  0.05900120735168457
r_  generation:  0.5279586315155029
local_output_nid generation:  0.041992902755737305
local_in_edges_tensor generation:  0.044302940368652344
mini_batch_src_global generation:  0.05459856986999512
r_  generation:  0.5402538776397705
local_output_nid generation:  0.04226970672607422
local_in_edges_tensor generation:  0.03965115547180176
mini_batch_src_global generation:  0.06401968002319336
r_  generation:  0.5238358974456787
local_output_nid generation:  0.0440523624420166
local_in_edges_tensor generation:  0.0391237735748291
mini_batch_src_global generation:  0.05553293228149414
r_  generation:  0.5438792705535889
local_output_nid generation:  0.042029619216918945
local_in_edges_tensor generation:  0.043699026107788086
mini_batch_src_global generation:  0.05924487113952637
r_  generation:  0.5370752811431885
local_output_nid generation:  0.042075395584106445
local_in_edges_tensor generation:  0.03956890106201172
mini_batch_src_global generation:  0.0559086799621582
r_  generation:  0.5392410755157471
local_output_nid generation:  0.04213213920593262
local_in_edges_tensor generation:  0.044234275817871094
mini_batch_src_global generation:  0.05836749076843262
r_  generation:  0.5311238765716553
local_output_nid generation:  0.042617082595825195
local_in_edges_tensor generation:  0.042418718338012695
mini_batch_src_global generation:  0.06057333946228027
r_  generation:  0.5376651287078857
local_output_nid generation:  0.04223012924194336
local_in_edges_tensor generation:  0.04010796546936035
mini_batch_src_global generation:  0.059259891510009766
r_  generation:  0.525390625
local_output_nid generation:  0.04241657257080078
local_in_edges_tensor generation:  0.04640769958496094
mini_batch_src_global generation:  0.05666017532348633
r_  generation:  0.5406942367553711
local_output_nid generation:  0.04195380210876465
local_in_edges_tensor generation:  0.04154181480407715
mini_batch_src_global generation:  0.05942964553833008
r_  generation:  0.5281708240509033
local_output_nid generation:  0.042156219482421875
local_in_edges_tensor generation:  0.046896934509277344
mini_batch_src_global generation:  0.055335283279418945
r_  generation:  0.5404186248779297
local_output_nid generation:  0.04231739044189453
local_in_edges_tensor generation:  0.03959250450134277
mini_batch_src_global generation:  0.05918264389038086
r_  generation:  0.5283024311065674
local_output_nid generation:  0.042668819427490234
local_in_edges_tensor generation:  0.04415726661682129
mini_batch_src_global generation:  0.05567598342895508
r_  generation:  0.5382969379425049
local_output_nid generation:  0.042456626892089844
local_in_edges_tensor generation:  0.04072928428649902
mini_batch_src_global generation:  0.05965018272399902
r_  generation:  0.5236282348632812
local_output_nid generation:  0.04236316680908203
local_in_edges_tensor generation:  0.03894972801208496
mini_batch_src_global generation:  0.05571746826171875
r_  generation:  0.5407793521881104
local_output_nid generation:  0.04274296760559082
local_in_edges_tensor generation:  0.04554867744445801
mini_batch_src_global generation:  0.06021571159362793
r_  generation:  0.5294642448425293
local_output_nid generation:  0.042121171951293945
local_in_edges_tensor generation:  0.039641380310058594
mini_batch_src_global generation:  0.0563812255859375
r_  generation:  0.5381879806518555
local_output_nid generation:  0.0430455207824707
local_in_edges_tensor generation:  0.044496774673461914
mini_batch_src_global generation:  0.05893301963806152
r_  generation:  0.5301105976104736
local_output_nid generation:  0.042276620864868164
local_in_edges_tensor generation:  0.03969311714172363
mini_batch_src_global generation:  0.05672049522399902
r_  generation:  0.5386240482330322
local_output_nid generation:  0.04242706298828125
local_in_edges_tensor generation:  0.039121150970458984
mini_batch_src_global generation:  0.05948138236999512
r_  generation:  0.5260181427001953
local_output_nid generation:  0.04222583770751953
local_in_edges_tensor generation:  0.044118404388427734
mini_batch_src_global generation:  0.056185245513916016
r_  generation:  0.5406363010406494
local_output_nid generation:  0.04293632507324219
local_in_edges_tensor generation:  0.03946948051452637
mini_batch_src_global generation:  0.05897235870361328
r_  generation:  0.5261983871459961
----------------------check_connections_block total spend ----------------------------- 51.57359194755554
generate_one_block  0.6635932922363281
generate_one_block  0.670654296875
generate_one_block  0.6640970706939697
generate_one_block  0.9635334014892578
generate_one_block  0.6700584888458252
generate_one_block  0.6685783863067627
generate_one_block  0.6698997020721436
generate_one_block  0.6638216972351074
generate_one_block  0.6631038188934326
generate_one_block  0.6725413799285889
generate_one_block  0.6658847332000732
generate_one_block  0.6635982990264893
generate_one_block  0.6666591167449951
generate_one_block  0.6715281009674072
generate_one_block  0.6662259101867676
generate_one_block  0.6740024089813232
generate_one_block  0.6649219989776611
generate_one_block  0.6699032783508301
generate_one_block  0.6658973693847656
generate_one_block  0.6779911518096924
generate_one_block  0.664928674697876
generate_one_block  0.6658511161804199
generate_one_block  0.6655678749084473
generate_one_block  0.6948869228363037
generate_one_block  0.6787240505218506
generate_one_block  0.6688559055328369
generate_one_block  0.6653180122375488
generate_one_block  0.6632447242736816
generate_one_block  0.6649479866027832
generate_one_block  0.6755788326263428
generate_one_block  0.6710538864135742
generate_one_block  0.6667730808258057
generate_one_block  0.6656715869903564
generate_one_block  0.6706593036651611
generate_one_block  0.6690444946289062
generate_one_block  0.6657555103302002
generate_one_block  0.6635773181915283
generate_one_block  0.6644225120544434
generate_one_block  0.6679987907409668
generate_one_block  0.6733095645904541
generate_one_block  0.6696383953094482
generate_one_block  0.6714863777160645
generate_one_block  0.6701502799987793
generate_one_block  0.69331955909729
generate_one_block  0.6832573413848877
generate_one_block  0.6834616661071777
generate_one_block  0.6674809455871582
generate_one_block  0.6785924434661865
generate_one_block  0.6695818901062012
generate_one_block  0.6851191520690918
generate_one_block  0.666912317276001
generate_one_block  0.6738903522491455
generate_one_block  0.6687242984771729
generate_one_block  0.6684021949768066
generate_one_block  0.6642816066741943
generate_one_block  0.6645200252532959
generate_one_block  0.6659009456634521
generate_one_block  0.6639924049377441
generate_one_block  0.6667330265045166
generate_one_block  0.6650753021240234
generate_one_block  0.6639890670776367
generate_one_block  0.6668701171875
generate_one_block  0.6656684875488281
generate_one_block  0.6958248615264893
-----------------------------------------after block dataloader generation 
 Nvidia-smi: 2.4022216796875 GB
    Memory Allocated: 0.22864484786987305  GigaBytes
Max Memory Allocated: 0.7318687438964844  GigaBytes

connection checking time:  201.8255922794342
block generation total time  173.74909234046936
average batch blocks generation time:  2.7148295678198338
block dataloader generation time/epoch 382.88892698287964
----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.4022216796875 GB
    Memory Allocated: 0.1285686492919922  GigaBytes
Max Memory Allocated: 0.7318687438964844  GigaBytes

torch.Size([166193, 128])
torch.Size([163820, 64])
torch.Size([156884, 64])
torch.Size([135780, 64])
torch.Size([74820, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.4022216796875 GB
    Memory Allocated: 0.6954946517944336  GigaBytes
Max Memory Allocated: 0.7318687438964844  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.4022216796875 GB
    Memory Allocated: 0.12866735458374023  GigaBytes
Max Memory Allocated: 0.7318687438964844  GigaBytes

torch.Size([166100, 128])
torch.Size([163824, 64])
torch.Size([157230, 64])
torch.Size([136414, 64])
torch.Size([75886, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.4022216796875 GB
    Memory Allocated: 0.6974787712097168  GigaBytes
Max Memory Allocated: 0.7318687438964844  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.4022216796875 GB
    Memory Allocated: 0.12900304794311523  GigaBytes
Max Memory Allocated: 0.7318687438964844  GigaBytes

torch.Size([166375, 128])
torch.Size([164014, 64])
torch.Size([157408, 64])
torch.Size([136851, 64])
torch.Size([77840, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.4022216796875 GB
    Memory Allocated: 0.703801155090332  GigaBytes
Max Memory Allocated: 0.7318687438964844  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.4022216796875 GB
    Memory Allocated: 0.12884759902954102  GigaBytes
Max Memory Allocated: 0.7318687438964844  GigaBytes

torch.Size([166095, 128])
torch.Size([163607, 64])
torch.Size([156573, 64])
torch.Size([135425, 64])
torch.Size([76290, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.4022216796875 GB
    Memory Allocated: 0.6977691650390625  GigaBytes
Max Memory Allocated: 0.7318687438964844  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.4022216796875 GB
    Memory Allocated: 0.12876176834106445  GigaBytes
Max Memory Allocated: 0.7318687438964844  GigaBytes

torch.Size([166342, 128])
torch.Size([164054, 64])
torch.Size([157124, 64])
torch.Size([136158, 64])
torch.Size([75897, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.4022216796875 GB
    Memory Allocated: 0.6976289749145508  GigaBytes
Max Memory Allocated: 0.7318687438964844  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.4022216796875 GB
    Memory Allocated: 0.12850427627563477  GigaBytes
Max Memory Allocated: 0.7318687438964844  GigaBytes

torch.Size([166243, 128])
torch.Size([163906, 64])
torch.Size([157137, 64])
torch.Size([136227, 64])
torch.Size([75178, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.4022216796875 GB
    Memory Allocated: 0.6959323883056641  GigaBytes
Max Memory Allocated: 0.7318687438964844  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.4022216796875 GB
    Memory Allocated: 0.12886285781860352  GigaBytes
Max Memory Allocated: 0.7318687438964844  GigaBytes

torch.Size([166072, 128])
torch.Size([163734, 64])
torch.Size([157200, 64])
torch.Size([136050, 64])
torch.Size([76019, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.4022216796875 GB
    Memory Allocated: 0.6978521347045898  GigaBytes
Max Memory Allocated: 0.7318687438964844  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.4022216796875 GB
    Memory Allocated: 0.1282801628112793  GigaBytes
Max Memory Allocated: 0.7318687438964844  GigaBytes

torch.Size([166207, 128])
torch.Size([163820, 64])
torch.Size([157082, 64])
torch.Size([135958, 64])
torch.Size([73771, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.4022216796875 GB
    Memory Allocated: 0.694084644317627  GigaBytes
Max Memory Allocated: 0.7318687438964844  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.4022216796875 GB
    Memory Allocated: 0.1287999153137207  GigaBytes
Max Memory Allocated: 0.7318687438964844  GigaBytes

torch.Size([166154, 128])
torch.Size([163900, 64])
torch.Size([157348, 64])
torch.Size([136826, 64])
torch.Size([76326, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.4022216796875 GB
    Memory Allocated: 0.6985187530517578  GigaBytes
Max Memory Allocated: 0.7318687438964844  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.4022216796875 GB
    Memory Allocated: 0.12878751754760742  GigaBytes
Max Memory Allocated: 0.7318687438964844  GigaBytes

torch.Size([166067, 128])
torch.Size([163703, 64])
torch.Size([156907, 64])
torch.Size([135817, 64])
torch.Size([75988, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.4022216796875 GB
    Memory Allocated: 0.697746753692627  GigaBytes
Max Memory Allocated: 0.7318687438964844  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.4022216796875 GB
    Memory Allocated: 0.1288771629333496  GigaBytes
Max Memory Allocated: 0.7318687438964844  GigaBytes

torch.Size([166261, 128])
torch.Size([163976, 64])
torch.Size([157402, 64])
torch.Size([136463, 64])
torch.Size([76571, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.4022216796875 GB
    Memory Allocated: 0.6988925933837891  GigaBytes
Max Memory Allocated: 0.7318687438964844  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.4022216796875 GB
    Memory Allocated: 0.12866449356079102  GigaBytes
Max Memory Allocated: 0.7318687438964844  GigaBytes

torch.Size([166165, 128])
torch.Size([163788, 64])
torch.Size([156897, 64])
torch.Size([135749, 64])
torch.Size([75202, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.4022216796875 GB
    Memory Allocated: 0.6965370178222656  GigaBytes
Max Memory Allocated: 0.7318687438964844  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.4022216796875 GB
    Memory Allocated: 0.12899541854858398  GigaBytes
Max Memory Allocated: 0.7318687438964844  GigaBytes

torch.Size([166349, 128])
torch.Size([164072, 64])
torch.Size([157507, 64])
torch.Size([136810, 64])
torch.Size([77113, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.4022216796875 GB
    Memory Allocated: 0.7007908821105957  GigaBytes
Max Memory Allocated: 0.7318687438964844  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.4022216796875 GB
    Memory Allocated: 0.12862157821655273  GigaBytes
Max Memory Allocated: 0.7318687438964844  GigaBytes

torch.Size([166287, 128])
torch.Size([164058, 64])
torch.Size([157577, 64])
torch.Size([136530, 64])
torch.Size([75040, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.4022216796875 GB
    Memory Allocated: 0.6969232559204102  GigaBytes
Max Memory Allocated: 0.7318687438964844  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.4022216796875 GB
    Memory Allocated: 0.1288142204284668  GigaBytes
Max Memory Allocated: 0.7318687438964844  GigaBytes

torch.Size([166318, 128])
torch.Size([164023, 64])
torch.Size([157331, 64])
torch.Size([136595, 64])
torch.Size([75845, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.4022216796875 GB
