Using backend: pytorch
local_in_edges_tensor generation:  0.03644418716430664
mini_batch_src_global generation:  0.05507826805114746
r_  generation:  0.49480724334716797
local_output_nid generation:  0.03536486625671387
local_in_edges_tensor generation:  0.04149913787841797
mini_batch_src_global generation:  0.053893089294433594
r_  generation:  0.49040675163269043
local_output_nid generation:  0.03519272804260254
local_in_edges_tensor generation:  0.0363774299621582
mini_batch_src_global generation:  0.06171393394470215
r_  generation:  0.48784923553466797
local_output_nid generation:  0.03607749938964844
local_in_edges_tensor generation:  0.04222559928894043
mini_batch_src_global generation:  0.05511164665222168
r_  generation:  0.5008213520050049
local_output_nid generation:  0.03757643699645996
local_in_edges_tensor generation:  0.03958535194396973
mini_batch_src_global generation:  0.056418657302856445
r_  generation:  0.4850735664367676
local_output_nid generation:  0.03524470329284668
local_in_edges_tensor generation:  0.03565526008605957
mini_batch_src_global generation:  0.054915428161621094
r_  generation:  0.49154090881347656
local_output_nid generation:  0.035379886627197266
local_in_edges_tensor generation:  0.03941059112548828
mini_batch_src_global generation:  0.05600619316101074
r_  generation:  0.48917150497436523
local_output_nid generation:  0.03487753868103027
local_in_edges_tensor generation:  0.034937143325805664
mini_batch_src_global generation:  0.06149578094482422
r_  generation:  0.500598669052124
local_output_nid generation:  0.0349421501159668
local_in_edges_tensor generation:  0.034445762634277344
mini_batch_src_global generation:  0.05499553680419922
r_  generation:  0.48690295219421387
local_output_nid generation:  0.03532123565673828
local_in_edges_tensor generation:  0.039550065994262695
mini_batch_src_global generation:  0.053656578063964844
r_  generation:  0.4957304000854492
local_output_nid generation:  0.0350494384765625
local_in_edges_tensor generation:  0.03485846519470215
mini_batch_src_global generation:  0.05503582954406738
r_  generation:  0.4956057071685791
local_output_nid generation:  0.035620927810668945
local_in_edges_tensor generation:  0.04194211959838867
mini_batch_src_global generation:  0.058844804763793945
r_  generation:  0.5007517337799072
local_output_nid generation:  0.0353853702545166
local_in_edges_tensor generation:  0.041649580001831055
mini_batch_src_global generation:  0.05629372596740723
r_  generation:  0.4869234561920166
local_output_nid generation:  0.03511500358581543
local_in_edges_tensor generation:  0.03860354423522949
mini_batch_src_global generation:  0.05401134490966797
r_  generation:  0.48756909370422363
local_output_nid generation:  0.03517031669616699
local_in_edges_tensor generation:  0.03460884094238281
mini_batch_src_global generation:  0.05590009689331055
r_  generation:  0.4883544445037842
local_output_nid generation:  0.035448312759399414
local_in_edges_tensor generation:  0.039548635482788086
mini_batch_src_global generation:  0.05456089973449707
r_  generation:  0.49390363693237305
local_output_nid generation:  0.035665273666381836
local_in_edges_tensor generation:  0.036452293395996094
mini_batch_src_global generation:  0.05519914627075195
r_  generation:  0.48656272888183594
local_output_nid generation:  0.03525209426879883
local_in_edges_tensor generation:  0.039144277572631836
mini_batch_src_global generation:  0.054399967193603516
r_  generation:  0.49478650093078613
local_output_nid generation:  0.03550529479980469
local_in_edges_tensor generation:  0.03515815734863281
mini_batch_src_global generation:  0.05565452575683594
r_  generation:  0.486691951751709
local_output_nid generation:  0.035430192947387695
local_in_edges_tensor generation:  0.034993648529052734
mini_batch_src_global generation:  0.05474495887756348
r_  generation:  0.49022746086120605
local_output_nid generation:  0.03564095497131348
local_in_edges_tensor generation:  0.03523612022399902
mini_batch_src_global generation:  0.055494070053100586
r_  generation:  0.4884352684020996
local_output_nid generation:  0.03543710708618164
local_in_edges_tensor generation:  0.03941988945007324
mini_batch_src_global generation:  0.054630279541015625
r_  generation:  0.4957921504974365
local_output_nid generation:  0.035340070724487305
local_in_edges_tensor generation:  0.03766942024230957
mini_batch_src_global generation:  0.05884861946105957
r_  generation:  0.484177827835083
local_output_nid generation:  0.03738760948181152
local_in_edges_tensor generation:  0.03535342216491699
mini_batch_src_global generation:  0.05512809753417969
r_  generation:  0.4918100833892822
local_output_nid generation:  0.035447120666503906
local_in_edges_tensor generation:  0.03951716423034668
mini_batch_src_global generation:  0.05746173858642578
r_  generation:  0.48687171936035156
local_output_nid generation:  0.03611493110656738
local_in_edges_tensor generation:  0.0348515510559082
mini_batch_src_global generation:  0.054044246673583984
r_  generation:  0.4882967472076416
local_output_nid generation:  0.03577709197998047
local_in_edges_tensor generation:  0.039699554443359375
mini_batch_src_global generation:  0.05631661415100098
r_  generation:  0.48764920234680176
local_output_nid generation:  0.03709602355957031
local_in_edges_tensor generation:  0.034975528717041016
mini_batch_src_global generation:  0.05698204040527344
r_  generation:  0.48703908920288086
local_output_nid generation:  0.0351872444152832
local_in_edges_tensor generation:  0.034766197204589844
mini_batch_src_global generation:  0.05565476417541504
r_  generation:  0.4837989807128906
local_output_nid generation:  0.03803873062133789
local_in_edges_tensor generation:  0.039897918701171875
mini_batch_src_global generation:  0.055141448974609375
r_  generation:  0.48990535736083984
local_output_nid generation:  0.03538203239440918
local_in_edges_tensor generation:  0.03512763977050781
mini_batch_src_global generation:  0.055494070053100586
r_  generation:  0.49601006507873535
local_output_nid generation:  0.035092830657958984
local_in_edges_tensor generation:  0.03940320014953613
mini_batch_src_global generation:  0.0553889274597168
r_  generation:  0.4911227226257324
local_output_nid generation:  0.03541970252990723
local_in_edges_tensor generation:  0.035144805908203125
mini_batch_src_global generation:  0.055928707122802734
r_  generation:  0.4860234260559082
local_output_nid generation:  0.03548407554626465
local_in_edges_tensor generation:  0.03524136543273926
mini_batch_src_global generation:  0.05516314506530762
r_  generation:  0.49289608001708984
local_output_nid generation:  0.03553128242492676
local_in_edges_tensor generation:  0.03925895690917969
mini_batch_src_global generation:  0.055840492248535156
r_  generation:  0.48520398139953613
local_output_nid generation:  0.035568952560424805
local_in_edges_tensor generation:  0.036246299743652344
mini_batch_src_global generation:  0.05572915077209473
r_  generation:  0.5016093254089355
local_output_nid generation:  0.0354771614074707
local_in_edges_tensor generation:  0.03458094596862793
mini_batch_src_global generation:  0.05608701705932617
r_  generation:  0.49381256103515625
local_output_nid generation:  0.03565478324890137
local_in_edges_tensor generation:  0.03934812545776367
mini_batch_src_global generation:  0.05470752716064453
r_  generation:  0.4978001117706299
local_output_nid generation:  0.03517317771911621
local_in_edges_tensor generation:  0.03517770767211914
mini_batch_src_global generation:  0.055856943130493164
r_  generation:  0.4868943691253662
local_output_nid generation:  0.03525590896606445
local_in_edges_tensor generation:  0.034986257553100586
mini_batch_src_global generation:  0.05528450012207031
r_  generation:  0.4896361827850342
local_output_nid generation:  0.03566408157348633
local_in_edges_tensor generation:  0.039434194564819336
mini_batch_src_global generation:  0.06470799446105957
r_  generation:  0.4888756275177002
local_output_nid generation:  0.03539586067199707
local_in_edges_tensor generation:  0.03661227226257324
mini_batch_src_global generation:  0.054941654205322266
r_  generation:  0.49153566360473633
local_output_nid generation:  0.035143136978149414
local_in_edges_tensor generation:  0.03692436218261719
mini_batch_src_global generation:  0.05770468711853027
r_  generation:  0.48610806465148926
local_output_nid generation:  0.03511953353881836
local_in_edges_tensor generation:  0.04184269905090332
mini_batch_src_global generation:  0.055463552474975586
r_  generation:  0.4902472496032715
local_output_nid generation:  0.03545880317687988
local_in_edges_tensor generation:  0.03537631034851074
mini_batch_src_global generation:  0.05514359474182129
r_  generation:  0.4904630184173584
local_output_nid generation:  0.03573894500732422
local_in_edges_tensor generation:  0.03552842140197754
mini_batch_src_global generation:  0.05687713623046875
r_  generation:  0.49164652824401855
local_output_nid generation:  0.035582542419433594
local_in_edges_tensor generation:  0.03959345817565918
mini_batch_src_global generation:  0.05570244789123535
r_  generation:  0.49092698097229004
local_output_nid generation:  0.03539729118347168
local_in_edges_tensor generation:  0.03511810302734375
mini_batch_src_global generation:  0.05552983283996582
r_  generation:  0.4911229610443115
local_output_nid generation:  0.03523707389831543
local_in_edges_tensor generation:  0.0383608341217041
mini_batch_src_global generation:  0.056014299392700195
r_  generation:  0.4860038757324219
local_output_nid generation:  0.03546738624572754
local_in_edges_tensor generation:  0.03960609436035156
mini_batch_src_global generation:  0.054947853088378906
r_  generation:  0.49852728843688965
local_output_nid generation:  0.03540468215942383
local_in_edges_tensor generation:  0.035187721252441406
mini_batch_src_global generation:  0.05529284477233887
r_  generation:  0.4861156940460205
----------------------check_connections_block total spend ----------------------------- 46.91380286216736
generate_one_block  0.6138718128204346
generate_one_block  0.8689682483673096
generate_one_block  0.6099944114685059
generate_one_block  0.6122369766235352
generate_one_block  0.6067476272583008
generate_one_block  0.6194014549255371
generate_one_block  0.610978364944458
generate_one_block  0.6078701019287109
generate_one_block  0.6026520729064941
generate_one_block  0.603581428527832
generate_one_block  0.6082601547241211
generate_one_block  0.6179161071777344
generate_one_block  0.6147890090942383
generate_one_block  0.6098253726959229
generate_one_block  0.6144304275512695
generate_one_block  0.6091079711914062
generate_one_block  0.6105251312255859
generate_one_block  0.6102969646453857
generate_one_block  0.613908052444458
generate_one_block  0.6110901832580566
generate_one_block  0.6107957363128662
generate_one_block  0.6237027645111084
generate_one_block  0.6242656707763672
generate_one_block  0.6075828075408936
generate_one_block  0.6183171272277832
generate_one_block  0.6116125583648682
generate_one_block  0.5988197326660156
generate_one_block  0.6133806705474854
generate_one_block  0.6097674369812012
generate_one_block  0.6369123458862305
generate_one_block  0.6082961559295654
generate_one_block  0.6044967174530029
generate_one_block  0.6237802505493164
generate_one_block  0.6181666851043701
generate_one_block  0.6164848804473877
generate_one_block  0.6096076965332031
generate_one_block  0.6068286895751953
generate_one_block  0.6139612197875977
generate_one_block  0.6059720516204834
generate_one_block  0.6032435894012451
generate_one_block  0.6057136058807373
generate_one_block  0.8579061031341553
generate_one_block  0.6133713722229004
generate_one_block  0.6309206485748291
generate_one_block  0.6649796962738037
generate_one_block  0.613192081451416
generate_one_block  0.6369705200195312
generate_one_block  0.6254143714904785
generate_one_block  0.6244828701019287
generate_one_block  0.6243665218353271
generate_one_block  0.6432688236236572
generate_one_block  0.6210885047912598
generate_one_block  0.6336400508880615
generate_one_block  0.6223711967468262
generate_one_block  0.615220308303833
generate_one_block  0.6292049884796143
generate_one_block  0.6107826232910156
generate_one_block  0.6257238388061523
generate_one_block  0.6327886581420898
generate_one_block  0.6337337493896484
generate_one_block  0.6117932796478271
generate_one_block  0.6271772384643555
generate_one_block  0.6303982734680176
generate_one_block  0.6338603496551514
-----------------------------------------after block dataloader generation 
 Nvidia-smi: 3.4901123046875 GB
    Memory Allocated: 0.1367173194885254  GigaBytes
Max Memory Allocated: 1.0854454040527344  GigaBytes

connection checking time:  89.5158908367157
block generation total time  78.78261065483093
average batch blocks generation time:  1.2309782914817333
block dataloader generation time/epoch 172.4661886692047
----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.4901123046875 GB
    Memory Allocated: 0.10222530364990234  GigaBytes
Max Memory Allocated: 1.0854454040527344  GigaBytes

torch.Size([156564, 128])
torch.Size([135945, 256])
torch.Size([75270, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.4901123046875 GB
    Memory Allocated: 0.9687795639038086  GigaBytes
Max Memory Allocated: 1.0854454040527344  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.4901123046875 GB
    Memory Allocated: 0.1020207405090332  GigaBytes
Max Memory Allocated: 1.0854454040527344  GigaBytes

torch.Size([156290, 128])
torch.Size([135045, 256])
torch.Size([74376, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.4901123046875 GB
    Memory Allocated: 0.9602031707763672  GigaBytes
Max Memory Allocated: 1.0854454040527344  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.4901123046875 GB
    Memory Allocated: 0.10249996185302734  GigaBytes
Max Memory Allocated: 1.0854454040527344  GigaBytes

torch.Size([156453, 128])
torch.Size([135712, 256])
torch.Size([77074, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.4901123046875 GB
    Memory Allocated: 0.9756550788879395  GigaBytes
Max Memory Allocated: 1.0854454040527344  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.4920654296875 GB
    Memory Allocated: 0.10233306884765625  GigaBytes
Max Memory Allocated: 1.0854454040527344  GigaBytes

torch.Size([156419, 128])
torch.Size([135580, 256])
torch.Size([75803, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.4920654296875 GB
    Memory Allocated: 0.9685349464416504  GigaBytes
Max Memory Allocated: 1.0854454040527344  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.4920654296875 GB
    Memory Allocated: 0.10226011276245117  GigaBytes
Max Memory Allocated: 1.0854454040527344  GigaBytes

torch.Size([156266, 128])
torch.Size([135523, 256])
torch.Size([76343, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.4920654296875 GB
    Memory Allocated: 0.9715113639831543  GigaBytes
Max Memory Allocated: 1.0854454040527344  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.4920654296875 GB
    Memory Allocated: 0.10249948501586914  GigaBytes
Max Memory Allocated: 1.0854454040527344  GigaBytes

torch.Size([156560, 128])
torch.Size([135725, 256])
torch.Size([76730, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.4920654296875 GB
    Memory Allocated: 0.9743547439575195  GigaBytes
Max Memory Allocated: 1.0854454040527344  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.4920654296875 GB
    Memory Allocated: 0.10245037078857422  GigaBytes
Max Memory Allocated: 1.0854454040527344  GigaBytes

torch.Size([156503, 128])
torch.Size([136095, 256])
torch.Size([76774, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.4920654296875 GB
    Memory Allocated: 0.9755492210388184  GigaBytes
Max Memory Allocated: 1.0854454040527344  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.4920654296875 GB
    Memory Allocated: 0.10219860076904297  GigaBytes
Max Memory Allocated: 1.0854454040527344  GigaBytes

torch.Size([156571, 128])
torch.Size([136164, 256])
torch.Size([76033, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.4920654296875 GB
    Memory Allocated: 0.971123218536377  GigaBytes
Max Memory Allocated: 1.0854454040527344  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.4920654296875 GB
    Memory Allocated: 0.10197305679321289  GigaBytes
Max Memory Allocated: 1.0854454040527344  GigaBytes

torch.Size([156304, 128])
torch.Size([135064, 256])
torch.Size([74639, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.4920654296875 GB
    Memory Allocated: 0.9598383903503418  GigaBytes
Max Memory Allocated: 1.0854454040527344  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.4920654296875 GB
    Memory Allocated: 0.102142333984375  GigaBytes
Max Memory Allocated: 1.0854454040527344  GigaBytes

torch.Size([156077, 128])
torch.Size([134772, 256])
torch.Size([75406, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.4920654296875 GB
    Memory Allocated: 0.9680981636047363  GigaBytes
Max Memory Allocated: 1.0854454040527344  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.4920654296875 GB
    Memory Allocated: 0.10225200653076172  GigaBytes
Max Memory Allocated: 1.0854454040527344  GigaBytes

torch.Size([156117, 128])
torch.Size([135225, 256])
torch.Size([76510, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.4920654296875 GB
    Memory Allocated: 0.9724245071411133  GigaBytes
Max Memory Allocated: 1.0854454040527344  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.4920654296875 GB
    Memory Allocated: 0.10204839706420898  GigaBytes
Max Memory Allocated: 1.0854454040527344  GigaBytes

torch.Size([156390, 128])
torch.Size([135609, 256])
torch.Size([74821, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.4920654296875 GB
    Memory Allocated: 0.966221809387207  GigaBytes
Max Memory Allocated: 1.0854454040527344  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.4920654296875 GB
    Memory Allocated: 0.1021881103515625  GigaBytes
Max Memory Allocated: 1.0854454040527344  GigaBytes

torch.Size([156387, 128])
torch.Size([135403, 256])
torch.Size([75437, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.4920654296875 GB
    Memory Allocated: 0.9675450325012207  GigaBytes
Max Memory Allocated: 1.0854454040527344  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.4920654296875 GB
    Memory Allocated: 0.10226154327392578  GigaBytes
Max Memory Allocated: 1.0854454040527344  GigaBytes

torch.Size([156375, 128])
torch.Size([135154, 256])
torch.Size([75782, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.4920654296875 GB
    Memory Allocated: 0.9694843292236328  GigaBytes
Max Memory Allocated: 1.0854454040527344  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.4920654296875 GB
    Memory Allocated: 0.10196304321289062  GigaBytes
Max Memory Allocated: 1.0854454040527344  GigaBytes

torch.Size([156371, 128])
torch.Size([135209, 256])
torch.Size([73843, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.4920654296875 GB
    Memory Allocated: 0.9585976600646973  GigaBytes
Max Memory Allocated: 1.0854454040527344  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.4920654296875 GB
    Memory Allocated: 0.10224390029907227  GigaBytes
Max Memory Allocated: 1.0854454040527344  GigaBytes

torch.Size([156254, 128])
torch.Size([135515, 256])
torch.Size([75939, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.4920654296875 GB
    Memory Allocated: 0.9704322814941406  GigaBytes
Max Memory Allocated: 1.0854454040527344  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.4920654296875 GB
    Memory Allocated: 0.10210037231445312  GigaBytes
Max Memory Allocated: 1.0854454040527344  GigaBytes

torch.Size([156245, 128])
torch.Size([135300, 256])
torch.Size([75426, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.4920654296875 GB
    Memory Allocated: 0.9663362503051758  GigaBytes
Max Memory Allocated: 1.0854454040527344  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.4920654296875 GB
    Memory Allocated: 0.10242366790771484  GigaBytes
Max Memory Allocated: 1.0854454040527344  GigaBytes

torch.Size([156537, 128])
torch.Size([135788, 256])
torch.Size([76544, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.4920654296875 GB
    Memory Allocated: 0.9737591743469238  GigaBytes
Max Memory Allocated: 1.0854454040527344  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.4920654296875 GB
    Memory Allocated: 0.10207223892211914  GigaBytes
Max Memory Allocated: 1.0854454040527344  GigaBytes

torch.Size([156322, 128])
torch.Size([134869, 256])
torch.Size([74257, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.4920654296875 GB
    Memory Allocated: 0.9589023590087891  GigaBytes
Max Memory Allocated: 1.0854454040527344  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.4920654296875 GB
    Memory Allocated: 0.10209226608276367  GigaBytes
Max Memory Allocated: 1.0854454040527344  GigaBytes

torch.Size([156342, 128])
torch.Size([135341, 256])
torch.Size([74919, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.4920654296875 GB
    Memory Allocated: 0.9651980400085449  GigaBytes
Max Memory Allocated: 1.0854454040527344  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.4920654296875 GB
    Memory Allocated: 0.10227298736572266  GigaBytes
Max Memory Allocated: 1.0854454040527344  GigaBytes

torch.Size([156109, 128])
torch.Size([134562, 256])
torch.Size([76343, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.4920654296875 GB
    Memory Allocated: 0.9720320701599121  GigaBytes
Max Memory Allocated: 1.0854454040527344  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.4920654296875 GB
    Memory Allocated: 0.1017308235168457  GigaBytes
Max Memory Allocated: 1.0854454040527344  GigaBytes

torch.Size([156196, 128])
torch.Size([135222, 256])
torch.Size([73974, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.4920654296875 GB
    Memory Allocated: 0.9574847221374512  GigaBytes
Max Memory Allocated: 1.0854454040527344  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.4920654296875 GB
    Memory Allocated: 0.10253667831420898  GigaBytes
Max Memory Allocated: 1.0854454040527344  GigaBytes

torch.Size([156684, 128])
torch.Size([136272, 256])
torch.Size([76959, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.4920654296875 GB
    Memory Allocated: 0.9816217422485352  GigaBytes
Max Memory Allocated: 1.0854454040527344  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.4920654296875 GB
    Memory Allocated: 0.10207033157348633  GigaBytes
Max Memory Allocated: 1.0854454040527344  GigaBytes

torch.Size([155844, 128])
torch.Size([134815, 256])
torch.Size([75555, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.4920654296875 GB
    Memory Allocated: 0.9682316780090332  GigaBytes
Max Memory Allocated: 1.0854454040527344  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.4920654296875 GB
    Memory Allocated: 0.10254621505737305  GigaBytes
Max Memory Allocated: 1.0854454040527344  GigaBytes

torch.Size([156456, 128])
torch.Size([136242, 256])
torch.Size([77396, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.4920654296875 GB
    Memory Allocated: 0.9829440116882324  GigaBytes
Max Memory Allocated: 1.0854454040527344  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.4920654296875 GB
    Memory Allocated: 0.10235929489135742  GigaBytes
Max Memory Allocated: 1.0854454040527344  GigaBytes

torch.Size([156452, 128])
torch.Size([135772, 256])
torch.Size([75985, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.4920654296875 GB
    Memory Allocated: 0.9715170860290527  GigaBytes
Max Memory Allocated: 1.0854454040527344  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.4920654296875 GB
    Memory Allocated: 0.10216045379638672  GigaBytes
Max Memory Allocated: 1.0854454040527344  GigaBytes

torch.Size([156119, 128])
torch.Size([134762, 256])
torch.Size([75175, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.4920654296875 GB
    Memory Allocated: 0.9691004753112793  GigaBytes
Max Memory Allocated: 1.0854454040527344  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.4920654296875 GB
    Memory Allocated: 0.10243082046508789  GigaBytes
Max Memory Allocated: 1.0854454040527344  GigaBytes

torch.Size([156660, 128])
torch.Size([135580, 256])
torch.Size([75929, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.4920654296875 GB
    Memory Allocated: 0.9711847305297852  GigaBytes
Max Memory Allocated: 1.0854454040527344  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.4920654296875 GB
    Memory Allocated: 0.10250329971313477  GigaBytes
Max Memory Allocated: 1.0854454040527344  GigaBytes

torch.Size([156270, 128])
torch.Size([135357, 256])
torch.Size([77239, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.4920654296875 GB
    Memory Allocated: 0.9767460823059082  GigaBytes
Max Memory Allocated: 1.0854454040527344  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.4920654296875 GB
    Memory Allocated: 0.10251569747924805  GigaBytes
Max Memory Allocated: 1.0854454040527344  GigaBytes

torch.Size([156686, 128])
torch.Size([136107, 256])
torch.Size([76754, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.4920654296875 GB
    Memory Allocated: 0.9757776260375977  GigaBytes
Max Memory Allocated: 1.0854454040527344  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.4920654296875 GB
    Memory Allocated: 0.10246753692626953  GigaBytes
Max Memory Allocated: 1.0854454040527344  GigaBytes

torch.Size([156335, 128])
torch.Size([135208, 256])
torch.Size([77167, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.4920654296875 GB
    Memory Allocated: 0.9741644859313965  GigaBytes
Max Memory Allocated: 1.0854454040527344  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.4920654296875 GB
    Memory Allocated: 0.10249662399291992  GigaBytes
Max Memory Allocated: 1.0854454040527344  GigaBytes

torch.Size([156390, 128])
torch.Size([135458, 256])
torch.Size([76873, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.4920654296875 GB
    Memory Allocated: 0.975529670715332  GigaBytes
Max Memory Allocated: 1.0854454040527344  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.4920654296875 GB
    Memory Allocated: 0.10254478454589844  GigaBytes
Max Memory Allocated: 1.0854454040527344  GigaBytes

torch.Size([156471, 128])
torch.Size([135846, 256])
torch.Size([76764, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.4920654296875 GB
    Memory Allocated: 0.9756226539611816  GigaBytes
Max Memory Allocated: 1.0854454040527344  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.4920654296875 GB
    Memory Allocated: 0.10273218154907227  GigaBytes
Max Memory Allocated: 1.0854454040527344  GigaBytes

torch.Size([156768, 128])
torch.Size([136343, 256])
torch.Size([77529, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.4920654296875 GB
    Memory Allocated: 0.9837427139282227  GigaBytes
Max Memory Allocated: 1.0854454040527344  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.4920654296875 GB
    Memory Allocated: 0.10248947143554688  GigaBytes
Max Memory Allocated: 1.0854454040527344  GigaBytes

torch.Size([156593, 128])
torch.Size([135768, 256])
torch.Size([76384, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.4920654296875 GB
    Memory Allocated: 0.972163200378418  GigaBytes
Max Memory Allocated: 1.0854454040527344  GigaBytes

