Using backend: pytorch
 Nvidia-smi: 1.6776123046875 GB
    Memory Allocated: 0.1758270263671875  GigaBytes
Max Memory Allocated: 0.20711088180541992  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6776123046875 GB
    Memory Allocated: 0.07693147659301758  GigaBytes
Max Memory Allocated: 0.20711088180541992  GigaBytes

torch.Size([137127, 128])
torch.Size([85191, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6776123046875 GB
    Memory Allocated: 0.16869020462036133  GigaBytes
Max Memory Allocated: 0.20711088180541992  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6776123046875 GB
    Memory Allocated: 0.07747650146484375  GigaBytes
Max Memory Allocated: 0.20711088180541992  GigaBytes

torch.Size([137154, 128])
torch.Size([86998, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6776123046875 GB
    Memory Allocated: 0.17533063888549805  GigaBytes
Max Memory Allocated: 0.20711088180541992  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6776123046875 GB
    Memory Allocated: 0.07813739776611328  GigaBytes
Max Memory Allocated: 0.20711088180541992  GigaBytes

torch.Size([137463, 128])
torch.Size([86657, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6776123046875 GB
    Memory Allocated: 0.17476558685302734  GigaBytes
Max Memory Allocated: 0.20711088180541992  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6776123046875 GB
    Memory Allocated: 0.07801342010498047  GigaBytes
Max Memory Allocated: 0.20711088180541992  GigaBytes

torch.Size([137231, 128])
torch.Size([85481, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6776123046875 GB
    Memory Allocated: 0.17026424407958984  GigaBytes
Max Memory Allocated: 0.20711088180541992  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6776123046875 GB
    Memory Allocated: 0.07726764678955078  GigaBytes
Max Memory Allocated: 0.20711088180541992  GigaBytes

torch.Size([137110, 128])
torch.Size([86398, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6776123046875 GB
    Memory Allocated: 0.17466115951538086  GigaBytes
Max Memory Allocated: 0.20711088180541992  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6776123046875 GB
    Memory Allocated: 0.0779561996459961  GigaBytes
Max Memory Allocated: 0.20711088180541992  GigaBytes

torch.Size([137332, 128])
torch.Size([85407, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6776123046875 GB
    Memory Allocated: 0.1700730323791504  GigaBytes
Max Memory Allocated: 0.20711088180541992  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6776123046875 GB
    Memory Allocated: 0.07837295532226562  GigaBytes
Max Memory Allocated: 0.20711088180541992  GigaBytes

torch.Size([138286, 128])
torch.Size([87334, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6776123046875 GB
    Memory Allocated: 0.17554998397827148  GigaBytes
Max Memory Allocated: 0.20711088180541992  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6776123046875 GB
    Memory Allocated: 0.07693195343017578  GigaBytes
Max Memory Allocated: 0.20711088180541992  GigaBytes

torch.Size([136952, 128])
torch.Size([85547, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6776123046875 GB
    Memory Allocated: 0.1704106330871582  GigaBytes
Max Memory Allocated: 0.20711088180541992  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6776123046875 GB
    Memory Allocated: 0.07807350158691406  GigaBytes
Max Memory Allocated: 0.20711088180541992  GigaBytes

torch.Size([137845, 128])
torch.Size([85685, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6776123046875 GB
    Memory Allocated: 0.17140722274780273  GigaBytes
Max Memory Allocated: 0.20711088180541992  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6776123046875 GB
    Memory Allocated: 0.07828712463378906  GigaBytes
Max Memory Allocated: 0.20711088180541992  GigaBytes

torch.Size([138061, 128])
torch.Size([87373, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6776123046875 GB
    Memory Allocated: 0.17563152313232422  GigaBytes
Max Memory Allocated: 0.20711088180541992  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6776123046875 GB
    Memory Allocated: 0.07807540893554688  GigaBytes
Max Memory Allocated: 0.20711088180541992  GigaBytes

torch.Size([137703, 128])
torch.Size([86118, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6776123046875 GB
    Memory Allocated: 0.1745891571044922  GigaBytes
Max Memory Allocated: 0.20711088180541992  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6776123046875 GB
    Memory Allocated: 0.0785818099975586  GigaBytes
Max Memory Allocated: 0.20711088180541992  GigaBytes

torch.Size([138283, 128])
torch.Size([88313, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6776123046875 GB
    Memory Allocated: 0.17641878128051758  GigaBytes
Max Memory Allocated: 0.20711088180541992  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6776123046875 GB
    Memory Allocated: 0.07836246490478516  GigaBytes
Max Memory Allocated: 0.20711088180541992  GigaBytes

torch.Size([138547, 128])
torch.Size([87645, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6776123046875 GB
    Memory Allocated: 0.17604875564575195  GigaBytes
Max Memory Allocated: 0.20711088180541992  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6776123046875 GB
    Memory Allocated: 0.07873344421386719  GigaBytes
Max Memory Allocated: 0.20711088180541992  GigaBytes

torch.Size([137909, 128])
torch.Size([88404, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6776123046875 GB
    Memory Allocated: 0.1772904396057129  GigaBytes
Max Memory Allocated: 0.20711088180541992  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6776123046875 GB
    Memory Allocated: 0.07822227478027344  GigaBytes
Max Memory Allocated: 0.20711088180541992  GigaBytes

torch.Size([137396, 128])
torch.Size([86433, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6776123046875 GB
    Memory Allocated: 0.1743335723876953  GigaBytes
Max Memory Allocated: 0.20711088180541992  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6776123046875 GB
    Memory Allocated: 0.07845783233642578  GigaBytes
Max Memory Allocated: 0.20711088180541992  GigaBytes

torch.Size([137681, 128])
torch.Size([87164, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6776123046875 GB
    Memory Allocated: 0.1763162612915039  GigaBytes
Max Memory Allocated: 0.20711088180541992  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6776123046875 GB
    Memory Allocated: 0.0771021842956543  GigaBytes
Max Memory Allocated: 0.20711088180541992  GigaBytes

torch.Size([137131, 128])
torch.Size([85263, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6776123046875 GB
    Memory Allocated: 0.16987085342407227  GigaBytes
Max Memory Allocated: 0.20711088180541992  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6776123046875 GB
    Memory Allocated: 0.07819271087646484  GigaBytes
Max Memory Allocated: 0.20711088180541992  GigaBytes

torch.Size([137955, 128])
torch.Size([86808, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6776123046875 GB
    Memory Allocated: 0.17436695098876953  GigaBytes
Max Memory Allocated: 0.20711088180541992  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6776123046875 GB
    Memory Allocated: 0.07855701446533203  GigaBytes
Max Memory Allocated: 0.20711088180541992  GigaBytes

torch.Size([138209, 128])
torch.Size([88042, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6776123046875 GB
    Memory Allocated: 0.17684316635131836  GigaBytes
Max Memory Allocated: 0.20711088180541992  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6776123046875 GB
    Memory Allocated: 0.07805633544921875  GigaBytes
Max Memory Allocated: 0.20711088180541992  GigaBytes

torch.Size([137630, 128])
torch.Size([85747, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6776123046875 GB
    Memory Allocated: 0.17030906677246094  GigaBytes
Max Memory Allocated: 0.20711088180541992  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6776123046875 GB
    Memory Allocated: 0.07714319229125977  GigaBytes
Max Memory Allocated: 0.20711088180541992  GigaBytes

torch.Size([137199, 128])
torch.Size([85540, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6776123046875 GB
    Memory Allocated: 0.1704540252685547  GigaBytes
Max Memory Allocated: 0.20711088180541992  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6776123046875 GB
    Memory Allocated: 0.0781240463256836  GigaBytes
Max Memory Allocated: 0.20711088180541992  GigaBytes

torch.Size([137638, 128])
torch.Size([85958, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6776123046875 GB
    Memory Allocated: 0.17139577865600586  GigaBytes
Max Memory Allocated: 0.20711088180541992  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6776123046875 GB
    Memory Allocated: 0.07849502563476562  GigaBytes
Max Memory Allocated: 0.20711088180541992  GigaBytes

torch.Size([137841, 128])
torch.Size([87885, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6776123046875 GB
    Memory Allocated: 0.17620515823364258  GigaBytes
Max Memory Allocated: 0.20711088180541992  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6776123046875 GB
    Memory Allocated: 0.078521728515625  GigaBytes
Max Memory Allocated: 0.20711088180541992  GigaBytes

torch.Size([138263, 128])
torch.Size([87997, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6776123046875 GB
    Memory Allocated: 0.17625761032104492  GigaBytes
Max Memory Allocated: 0.20711088180541992  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6776123046875 GB
    Memory Allocated: 0.0784921646118164  GigaBytes
Max Memory Allocated: 0.20711088180541992  GigaBytes

torch.Size([138820, 128])
torch.Size([88884, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6776123046875 GB
    Memory Allocated: 0.17647075653076172  GigaBytes
Max Memory Allocated: 0.20711088180541992  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6795654296875 GB
    Memory Allocated: 0.07832527160644531  GigaBytes
Max Memory Allocated: 0.20712900161743164  GigaBytes

torch.Size([137372, 128])
torch.Size([86805, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6795654296875 GB
    Memory Allocated: 0.1755976676940918  GigaBytes
Max Memory Allocated: 0.20712900161743164  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6795654296875 GB
    Memory Allocated: 0.07819557189941406  GigaBytes
Max Memory Allocated: 0.20712900161743164  GigaBytes

torch.Size([137308, 128])
torch.Size([86527, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6795654296875 GB
    Memory Allocated: 0.17439746856689453  GigaBytes
Max Memory Allocated: 0.20712900161743164  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6795654296875 GB
    Memory Allocated: 0.07838821411132812  GigaBytes
Max Memory Allocated: 0.20712900161743164  GigaBytes

torch.Size([137693, 128])
torch.Size([86644, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6795654296875 GB
    Memory Allocated: 0.17578601837158203  GigaBytes
Max Memory Allocated: 0.20712900161743164  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6795654296875 GB
    Memory Allocated: 0.07847404479980469  GigaBytes
Max Memory Allocated: 0.20712900161743164  GigaBytes

torch.Size([137938, 128])
torch.Size([87788, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6795654296875 GB
    Memory Allocated: 0.17647123336791992  GigaBytes
Max Memory Allocated: 0.20712900161743164  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6795654296875 GB
    Memory Allocated: 0.07707595825195312  GigaBytes
Max Memory Allocated: 0.20712900161743164  GigaBytes

torch.Size([137060, 128])
torch.Size([85127, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6795654296875 GB
    Memory Allocated: 0.16962099075317383  GigaBytes
Max Memory Allocated: 0.20712900161743164  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6795654296875 GB
    Memory Allocated: 0.07811260223388672  GigaBytes
Max Memory Allocated: 0.20712900161743164  GigaBytes

torch.Size([137219, 128])
torch.Size([85743, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6795654296875 GB
    Memory Allocated: 0.1715989112854004  GigaBytes
Max Memory Allocated: 0.20712900161743164  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6795654296875 GB
    Memory Allocated: 0.07812023162841797  GigaBytes
Max Memory Allocated: 0.20712900161743164  GigaBytes

torch.Size([137566, 128])
torch.Size([85753, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6795654296875 GB
    Memory Allocated: 0.17126083374023438  GigaBytes
Max Memory Allocated: 0.20712900161743164  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6795654296875 GB
    Memory Allocated: 0.07843875885009766  GigaBytes
Max Memory Allocated: 0.20712900161743164  GigaBytes

torch.Size([137553, 128])
torch.Size([87779, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6795654296875 GB
    Memory Allocated: 0.17574310302734375  GigaBytes
Max Memory Allocated: 0.20712900161743164  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6795654296875 GB
    Memory Allocated: 0.0784769058227539  GigaBytes
Max Memory Allocated: 0.20712900161743164  GigaBytes

torch.Size([137499, 128])
torch.Size([87225, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6795654296875 GB
    Memory Allocated: 0.1762533187866211  GigaBytes
Max Memory Allocated: 0.20712900161743164  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6795654296875 GB
    Memory Allocated: 0.07855892181396484  GigaBytes
Max Memory Allocated: 0.20712900161743164  GigaBytes

torch.Size([138367, 128])
torch.Size([88626, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6795654296875 GB
    Memory Allocated: 0.17646360397338867  GigaBytes
Max Memory Allocated: 0.20712900161743164  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6795654296875 GB
    Memory Allocated: 0.07825851440429688  GigaBytes
Max Memory Allocated: 0.20712900161743164  GigaBytes

torch.Size([137391, 128])
torch.Size([86693, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6795654296875 GB
    Memory Allocated: 0.17535114288330078  GigaBytes
Max Memory Allocated: 0.20712900161743164  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6795654296875 GB
    Memory Allocated: 0.07848930358886719  GigaBytes
Max Memory Allocated: 0.20712900161743164  GigaBytes

torch.Size([138698, 128])
torch.Size([87812, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6795654296875 GB
    Memory Allocated: 0.17672348022460938  GigaBytes
Max Memory Allocated: 0.20712900161743164  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6795654296875 GB
    Memory Allocated: 0.07687568664550781  GigaBytes
Max Memory Allocated: 0.20712900161743164  GigaBytes

torch.Size([137034, 128])
torch.Size([85029, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6795654296875 GB
    Memory Allocated: 0.16885995864868164  GigaBytes
Max Memory Allocated: 0.20712900161743164  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6795654296875 GB
    Memory Allocated: 0.07860660552978516  GigaBytes
Max Memory Allocated: 0.20712900161743164  GigaBytes

torch.Size([138285, 128])
torch.Size([89123, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6795654296875 GB
    Memory Allocated: 0.17669916152954102  GigaBytes
Max Memory Allocated: 0.20712900161743164  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6795654296875 GB
    Memory Allocated: 0.07826709747314453  GigaBytes
Max Memory Allocated: 0.20716142654418945  GigaBytes

torch.Size([137585, 128])
torch.Size([86633, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6795654296875 GB
    Memory Allocated: 0.17569351196289062  GigaBytes
Max Memory Allocated: 0.20716142654418945  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6795654296875 GB
    Memory Allocated: 0.0783090591430664  GigaBytes
Max Memory Allocated: 0.20716142654418945  GigaBytes

torch.Size([138795, 128])
torch.Size([87572, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6795654296875 GB
    Memory Allocated: 0.17594003677368164  GigaBytes
Max Memory Allocated: 0.20716142654418945  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6795654296875 GB
    Memory Allocated: 0.0769510269165039  GigaBytes
Max Memory Allocated: 0.20716142654418945  GigaBytes

torch.Size([136766, 128])
torch.Size([84876, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6795654296875 GB
    Memory Allocated: 0.16853570938110352  GigaBytes
Max Memory Allocated: 0.20716142654418945  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6795654296875 GB
    Memory Allocated: 0.07813072204589844  GigaBytes
Max Memory Allocated: 0.20716142654418945  GigaBytes

torch.Size([137243, 128])
torch.Size([85581, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6795654296875 GB
    Memory Allocated: 0.1713719367980957  GigaBytes
Max Memory Allocated: 0.20716142654418945  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6795654296875 GB
    Memory Allocated: 0.07838916778564453  GigaBytes
Max Memory Allocated: 0.20716142654418945  GigaBytes

torch.Size([137526, 128])
torch.Size([86752, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6795654296875 GB
    Memory Allocated: 0.17585182189941406  GigaBytes
Max Memory Allocated: 0.20716142654418945  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6795654296875 GB
    Memory Allocated: 0.07806110382080078  GigaBytes
Max Memory Allocated: 0.20716142654418945  GigaBytes

torch.Size([137994, 128])
torch.Size([85977, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6795654296875 GB
    Memory Allocated: 0.17161846160888672  GigaBytes
Max Memory Allocated: 0.20716142654418945  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6795654296875 GB
    Memory Allocated: 0.07684850692749023  GigaBytes
Max Memory Allocated: 0.20716142654418945  GigaBytes

torch.Size([136521, 128])
torch.Size([84881, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6795654296875 GB
    Memory Allocated: 0.16886234283447266  GigaBytes
Max Memory Allocated: 0.20716142654418945  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6795654296875 GB
    Memory Allocated: 0.07707071304321289  GigaBytes
Max Memory Allocated: 0.20716142654418945  GigaBytes

torch.Size([137169, 128])
torch.Size([85418, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6795654296875 GB
    Memory Allocated: 0.17037248611450195  GigaBytes
Max Memory Allocated: 0.20716142654418945  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6795654296875 GB
    Memory Allocated: 0.07837390899658203  GigaBytes
Max Memory Allocated: 0.20716142654418945  GigaBytes

torch.Size([138533, 128])
torch.Size([87750, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6795654296875 GB
    Memory Allocated: 0.17563533782958984  GigaBytes
Max Memory Allocated: 0.20716142654418945  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6795654296875 GB
    Memory Allocated: 0.07856941223144531  GigaBytes
Max Memory Allocated: 0.20716142654418945  GigaBytes

torch.Size([138355, 128])
torch.Size([88912, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6795654296875 GB
    Memory Allocated: 0.1763772964477539  GigaBytes
Max Memory Allocated: 0.20716142654418945  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6795654296875 GB
    Memory Allocated: 0.07711315155029297  GigaBytes
Max Memory Allocated: 0.20716142654418945  GigaBytes

torch.Size([135981, 128])
torch.Size([86043, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6795654296875 GB
    Memory Allocated: 0.17459678649902344  GigaBytes
Max Memory Allocated: 0.20716142654418945  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6795654296875 GB
    Memory Allocated: 0.07707452774047852  GigaBytes
Max Memory Allocated: 0.20716142654418945  GigaBytes

torch.Size([136486, 128])
torch.Size([85253, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6795654296875 GB
    Memory Allocated: 0.1698589324951172  GigaBytes
Max Memory Allocated: 0.20716142654418945  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6795654296875 GB
    Memory Allocated: 0.078521728515625  GigaBytes
Max Memory Allocated: 0.20716142654418945  GigaBytes

torch.Size([137869, 128])
torch.Size([87713, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6795654296875 GB
    Memory Allocated: 0.1766214370727539  GigaBytes
Max Memory Allocated: 0.20716142654418945  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6795654296875 GB
    Memory Allocated: 0.07858657836914062  GigaBytes
Max Memory Allocated: 0.20716142654418945  GigaBytes

torch.Size([137859, 128])
torch.Size([88372, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6795654296875 GB
    Memory Allocated: 0.17650985717773438  GigaBytes
Max Memory Allocated: 0.20716142654418945  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6795654296875 GB
    Memory Allocated: 0.07682991027832031  GigaBytes
Max Memory Allocated: 0.20716142654418945  GigaBytes

torch.Size([136171, 128])
torch.Size([84711, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6795654296875 GB
    Memory Allocated: 0.16869497299194336  GigaBytes
Max Memory Allocated: 0.20716142654418945  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6795654296875 GB
    Memory Allocated: 0.07846641540527344  GigaBytes
Max Memory Allocated: 0.20716142654418945  GigaBytes

torch.Size([139000, 128])
torch.Size([88425, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6795654296875 GB
    Memory Allocated: 0.1759943962097168  GigaBytes
Max Memory Allocated: 0.20716142654418945  GigaBytes

times | data loading | block to device | model prediction | loss calculation | loss backward |  optimizer step |
      |0.022370681166648865 |0.013622753322124481 |0.0036570504307746887 |9.390711784362793e-05 |0.0038267523050308228 |0.0031609535217285156 |
----------------------------------------------------------pseudo_mini_loss sum 4.113508701324463
Total (block generation + training)time/epoch 93.20374345779419
Training time/epoch 2.872540235519409
Training time without block to device /epoch 2.0006840229034424
Training time without total dataloading part /epoch 0.48813438415527344
load block tensor time/epoch 1.4317235946655273
block to device time/epoch 0.8718562126159668
input features size transfer per epoch 8.58306884765625e-06
blocks size to device per epoch 5.7220458984375e-06
 Run 0| Epoch 1 |
Number of nodes for computation during this epoch:  15275345
Number of first layer input nodes during this epoch:  8809719
