Using backend: pytorch
local_in_edges_tensor generation:  0.006212711334228516
mini_batch_src_global generation:  0.010709047317504883
r_  generation:  0.0858004093170166
local_output_nid generation:  0.004730701446533203
local_in_edges_tensor generation:  0.005161285400390625
mini_batch_src_global generation:  0.01185297966003418
r_  generation:  0.0801076889038086
local_output_nid generation:  0.0051610469818115234
local_in_edges_tensor generation:  0.0056917667388916016
mini_batch_src_global generation:  0.01537942886352539
r_  generation:  0.08833932876586914
local_output_nid generation:  0.004827737808227539
local_in_edges_tensor generation:  0.005829811096191406
mini_batch_src_global generation:  0.012076854705810547
r_  generation:  0.08096098899841309
local_output_nid generation:  0.004567623138427734
local_in_edges_tensor generation:  0.004584074020385742
mini_batch_src_global generation:  0.009821176528930664
r_  generation:  0.08076095581054688
local_output_nid generation:  0.004763126373291016
local_in_edges_tensor generation:  0.005295991897583008
mini_batch_src_global generation:  0.02321791648864746
r_  generation:  0.08535027503967285
local_output_nid generation:  0.00446319580078125
local_in_edges_tensor generation:  0.004629850387573242
mini_batch_src_global generation:  0.011298656463623047
r_  generation:  0.07942771911621094
local_output_nid generation:  0.0048487186431884766
local_in_edges_tensor generation:  0.0052700042724609375
mini_batch_src_global generation:  0.01043248176574707
r_  generation:  0.09320235252380371
local_output_nid generation:  0.004927158355712891
local_in_edges_tensor generation:  0.006006717681884766
mini_batch_src_global generation:  0.00986027717590332
r_  generation:  0.0830390453338623
local_output_nid generation:  0.004857301712036133
local_in_edges_tensor generation:  0.005944728851318359
mini_batch_src_global generation:  0.009832143783569336
r_  generation:  0.08195281028747559
local_output_nid generation:  0.0050356388092041016
local_in_edges_tensor generation:  0.0068395137786865234
mini_batch_src_global generation:  0.01012277603149414
r_  generation:  0.0862741470336914
local_output_nid generation:  0.007213115692138672
local_in_edges_tensor generation:  0.004786968231201172
mini_batch_src_global generation:  0.009679317474365234
r_  generation:  0.08191299438476562
local_output_nid generation:  0.005202054977416992
local_in_edges_tensor generation:  0.005644083023071289
mini_batch_src_global generation:  0.010886430740356445
r_  generation:  0.09370970726013184
local_output_nid generation:  0.00598597526550293
local_in_edges_tensor generation:  0.01094508171081543
mini_batch_src_global generation:  0.010823249816894531
r_  generation:  0.08815360069274902
local_output_nid generation:  0.005352973937988281
local_in_edges_tensor generation:  0.006909370422363281
mini_batch_src_global generation:  0.011240005493164062
r_  generation:  0.09482598304748535
local_output_nid generation:  0.004972934722900391
local_in_edges_tensor generation:  0.004807472229003906
mini_batch_src_global generation:  0.015902280807495117
r_  generation:  0.08818697929382324
local_output_nid generation:  0.0061762332916259766
local_in_edges_tensor generation:  0.005881786346435547
mini_batch_src_global generation:  0.01118612289428711
r_  generation:  0.09090161323547363
local_output_nid generation:  0.00489354133605957
local_in_edges_tensor generation:  0.00539708137512207
mini_batch_src_global generation:  0.00981760025024414
r_  generation:  0.08504343032836914
local_output_nid generation:  0.004958152770996094
local_in_edges_tensor generation:  0.00584721565246582
mini_batch_src_global generation:  0.009968996047973633
r_  generation:  0.08518171310424805
local_output_nid generation:  0.005235433578491211
local_in_edges_tensor generation:  0.005953311920166016
mini_batch_src_global generation:  0.011174201965332031
r_  generation:  0.0925438404083252
local_output_nid generation:  0.004728078842163086
local_in_edges_tensor generation:  0.004713535308837891
mini_batch_src_global generation:  0.009858369827270508
r_  generation:  0.08243823051452637
local_output_nid generation:  0.004987239837646484
local_in_edges_tensor generation:  0.004700899124145508
mini_batch_src_global generation:  0.01006317138671875
r_  generation:  0.08755373954772949
local_output_nid generation:  0.004728078842163086
local_in_edges_tensor generation:  0.005289793014526367
mini_batch_src_global generation:  0.009742498397827148
r_  generation:  0.0828864574432373
local_output_nid generation:  0.005066871643066406
local_in_edges_tensor generation:  0.007119178771972656
mini_batch_src_global generation:  0.010945796966552734
r_  generation:  0.09142279624938965
local_output_nid generation:  0.005105733871459961
local_in_edges_tensor generation:  0.006474733352661133
mini_batch_src_global generation:  0.010594606399536133
r_  generation:  0.09150338172912598
local_output_nid generation:  0.004991292953491211
local_in_edges_tensor generation:  0.006394863128662109
mini_batch_src_global generation:  0.019242525100708008
r_  generation:  0.09185147285461426
local_output_nid generation:  0.005770206451416016
local_in_edges_tensor generation:  0.010725259780883789
mini_batch_src_global generation:  0.015410661697387695
r_  generation:  0.09258031845092773
local_output_nid generation:  0.006014347076416016
local_in_edges_tensor generation:  0.006425380706787109
mini_batch_src_global generation:  0.01140594482421875
r_  generation:  0.08814573287963867
local_output_nid generation:  0.005226612091064453
local_in_edges_tensor generation:  0.00569915771484375
mini_batch_src_global generation:  0.010387659072875977
r_  generation:  0.08956575393676758
local_output_nid generation:  0.005170345306396484
local_in_edges_tensor generation:  0.0065288543701171875
mini_batch_src_global generation:  0.010629892349243164
r_  generation:  0.09101319313049316
local_output_nid generation:  0.0049173831939697266
local_in_edges_tensor generation:  0.004822731018066406
mini_batch_src_global generation:  0.010006427764892578
r_  generation:  0.08555078506469727
local_output_nid generation:  0.004939079284667969
local_in_edges_tensor generation:  0.004807472229003906
mini_batch_src_global generation:  0.009835958480834961
r_  generation:  0.08583855628967285
local_output_nid generation:  0.004711151123046875
local_in_edges_tensor generation:  0.005225658416748047
mini_batch_src_global generation:  0.009852409362792969
r_  generation:  0.08259892463684082
local_output_nid generation:  0.005007028579711914
local_in_edges_tensor generation:  0.006329774856567383
mini_batch_src_global generation:  0.010145187377929688
r_  generation:  0.08763647079467773
local_output_nid generation:  0.005103111267089844
local_in_edges_tensor generation:  0.007178783416748047
mini_batch_src_global generation:  0.010938644409179688
r_  generation:  0.09167218208312988
local_output_nid generation:  0.005224704742431641
local_in_edges_tensor generation:  0.005829811096191406
mini_batch_src_global generation:  0.010779857635498047
r_  generation:  0.09098529815673828
local_output_nid generation:  0.004953861236572266
local_in_edges_tensor generation:  0.004745960235595703
mini_batch_src_global generation:  0.01025843620300293
r_  generation:  0.08640885353088379
local_output_nid generation:  0.005259513854980469
local_in_edges_tensor generation:  0.00548553466796875
mini_batch_src_global generation:  0.011358976364135742
r_  generation:  0.09240221977233887
local_output_nid generation:  0.004739522933959961
local_in_edges_tensor generation:  0.004657268524169922
mini_batch_src_global generation:  0.009880304336547852
r_  generation:  0.08245706558227539
local_output_nid generation:  0.005245685577392578
local_in_edges_tensor generation:  0.005841970443725586
mini_batch_src_global generation:  0.010643482208251953
r_  generation:  0.09195923805236816
local_output_nid generation:  0.004826068878173828
local_in_edges_tensor generation:  0.006263256072998047
mini_batch_src_global generation:  0.010576009750366211
r_  generation:  0.08635473251342773
local_output_nid generation:  0.004820108413696289
local_in_edges_tensor generation:  0.0056302547454833984
mini_batch_src_global generation:  0.010802507400512695
r_  generation:  0.0879669189453125
local_output_nid generation:  0.004582643508911133
local_in_edges_tensor generation:  0.0046939849853515625
mini_batch_src_global generation:  0.009980440139770508
r_  generation:  0.08447647094726562
local_output_nid generation:  0.004606962203979492
local_in_edges_tensor generation:  0.044330596923828125
mini_batch_src_global generation:  0.010052680969238281
r_  generation:  0.08433651924133301
local_output_nid generation:  0.0046579837799072266
local_in_edges_tensor generation:  0.006260395050048828
mini_batch_src_global generation:  0.010402679443359375
r_  generation:  0.08951163291931152
local_output_nid generation:  0.0044748783111572266
local_in_edges_tensor generation:  0.005301475524902344
mini_batch_src_global generation:  0.010125398635864258
r_  generation:  0.08323526382446289
local_output_nid generation:  0.004517078399658203
local_in_edges_tensor generation:  0.00610041618347168
mini_batch_src_global generation:  0.00962066650390625
r_  generation:  0.08271932601928711
local_output_nid generation:  0.004513978958129883
local_in_edges_tensor generation:  0.006165027618408203
mini_batch_src_global generation:  0.010429859161376953
r_  generation:  0.08345270156860352
local_output_nid generation:  0.004578828811645508
local_in_edges_tensor generation:  0.004780292510986328
mini_batch_src_global generation:  0.010227441787719727
r_  generation:  0.08742547035217285
local_output_nid generation:  0.004744291305541992
local_in_edges_tensor generation:  0.0053441524505615234
mini_batch_src_global generation:  0.011264324188232422
r_  generation:  0.08972311019897461
local_output_nid generation:  0.0046749114990234375
local_in_edges_tensor generation:  0.005646228790283203
mini_batch_src_global generation:  0.010598897933959961
r_  generation:  0.08953666687011719
local_output_nid generation:  0.005561351776123047
local_in_edges_tensor generation:  0.011457443237304688
mini_batch_src_global generation:  0.02216196060180664
r_  generation:  0.09125256538391113
local_output_nid generation:  0.004839181900024414
local_in_edges_tensor generation:  0.006867408752441406
mini_batch_src_global generation:  0.011670112609863281
r_  generation:  0.09411740303039551
local_output_nid generation:  0.006902456283569336
local_in_edges_tensor generation:  0.0072405338287353516
mini_batch_src_global generation:  0.011453866958618164
r_  generation:  0.09233450889587402
local_output_nid generation:  0.0046198368072509766
local_in_edges_tensor generation:  0.004723310470581055
mini_batch_src_global generation:  0.010353565216064453
r_  generation:  0.08344388008117676
local_output_nid generation:  0.004781484603881836
local_in_edges_tensor generation:  0.0050506591796875
mini_batch_src_global generation:  0.010157585144042969
r_  generation:  0.08872509002685547
----------------------check_connections_block total spend ----------------------------- 8.361522674560547
generate_one_block  0.11747050285339355
generate_one_block  0.11849403381347656
generate_one_block  0.10537075996398926
generate_one_block  0.12004876136779785
generate_one_block  0.10912680625915527
generate_one_block  0.1090085506439209
generate_one_block  0.10651063919067383
generate_one_block  0.10548973083496094
generate_one_block  0.1137537956237793
generate_one_block  0.10522150993347168
generate_one_block  0.11704421043395996
generate_one_block  0.10606765747070312
generate_one_block  0.10508227348327637
generate_one_block  0.11164140701293945
generate_one_block  0.10612225532531738
generate_one_block  0.11337161064147949
generate_one_block  0.11043238639831543
generate_one_block  0.10836410522460938
generate_one_block  0.11993408203125
generate_one_block  0.10799264907836914
generate_one_block  0.12308478355407715
generate_one_block  0.11411738395690918
generate_one_block  0.12599635124206543
generate_one_block  0.10885071754455566
generate_one_block  0.11597943305969238
generate_one_block  0.10975050926208496
generate_one_block  0.1107630729675293
generate_one_block  0.11891627311706543
generate_one_block  0.10666370391845703
generate_one_block  0.11259627342224121
generate_one_block  0.1090395450592041
generate_one_block  0.11605429649353027
generate_one_block  0.11808919906616211
generate_one_block  0.11870026588439941
generate_one_block  0.11386799812316895
generate_one_block  0.11146759986877441
generate_one_block  0.1161501407623291
generate_one_block  0.11855173110961914
generate_one_block  0.11312627792358398
generate_one_block  0.11435699462890625
generate_one_block  0.10705709457397461
generate_one_block  0.11767458915710449
generate_one_block  0.11843705177307129
generate_one_block  0.11816954612731934
generate_one_block  0.1127157211303711
generate_one_block  0.11966919898986816
generate_one_block  0.10511255264282227
generate_one_block  0.11890149116516113
generate_one_block  0.11293292045593262
generate_one_block  0.11242961883544922
generate_one_block  0.10862350463867188
generate_one_block  0.11037135124206543
generate_one_block  0.11640286445617676
generate_one_block  0.10793828964233398
generate_one_block  0.10956120491027832
generate_one_block  0.10966157913208008
generate_one_block  0.11368703842163086
generate_one_block  0.11970925331115723
generate_one_block  0.11835932731628418
generate_one_block  0.1190953254699707
generate_one_block  0.11942005157470703
generate_one_block  0.11948466300964355
generate_one_block  0.108673095703125
generate_one_block  0.114410400390625
The real block id is  0
get_global_graph_edges_ids_block function  spend 0.04466986656188965
gen group dst list time:  0.15715384483337402
time for parepare:  0.020565509796142578
local_output_nid generation:  0.017147302627563477
local_in_edges_tensor generation:  0.05406951904296875
mini_batch_src_global generation:  0.02971649169921875
r_  generation:  0.3304636478424072
local_output_nid generation:  0.025674819946289062
local_in_edges_tensor generation:  0.03458356857299805
mini_batch_src_global generation:  0.04046154022216797
r_  generation:  0.3324739933013916
local_output_nid generation:  0.024999380111694336
local_in_edges_tensor generation:  0.024389266967773438
mini_batch_src_global generation:  0.0390322208404541
r_  generation:  0.33340954780578613
local_output_nid generation:  0.024587154388427734
local_in_edges_tensor generation:  0.02828693389892578
mini_batch_src_global generation:  0.06624650955200195
r_  generation:  0.34506916999816895
local_output_nid generation:  0.02304697036743164
local_in_edges_tensor generation:  0.02357339859008789
mini_batch_src_global generation:  0.04170489311218262
r_  generation:  0.333571195602417
local_output_nid generation:  0.023804187774658203
local_in_edges_tensor generation:  0.023528337478637695
mini_batch_src_global generation:  0.04465484619140625
r_  generation:  0.33042335510253906
local_output_nid generation:  0.023464679718017578
local_in_edges_tensor generation:  0.023511171340942383
mini_batch_src_global generation:  0.04867815971374512
r_  generation:  0.338362455368042
local_output_nid generation:  0.02379322052001953
local_in_edges_tensor generation:  0.026942014694213867
mini_batch_src_global generation:  0.04681587219238281
r_  generation:  0.3329200744628906
local_output_nid generation:  0.022305727005004883
local_in_edges_tensor generation:  0.02791285514831543
mini_batch_src_global generation:  0.040209293365478516
r_  generation:  0.3424708843231201
local_output_nid generation:  0.021190166473388672
local_in_edges_tensor generation:  0.021348953247070312
mini_batch_src_global generation:  0.0412445068359375
r_  generation:  0.33098626136779785
local_output_nid generation:  0.021760940551757812
local_in_edges_tensor generation:  0.02474045753479004
mini_batch_src_global generation:  0.04883933067321777
r_  generation:  0.3470578193664551
local_output_nid generation:  0.0214388370513916
local_in_edges_tensor generation:  0.0312504768371582
mini_batch_src_global generation:  0.056372880935668945
r_  generation:  0.33777642250061035
local_output_nid generation:  0.02267289161682129
local_in_edges_tensor generation:  0.024643421173095703
mini_batch_src_global generation:  0.04235386848449707
r_  generation:  0.33942174911499023
local_output_nid generation:  0.022025346755981445
local_in_edges_tensor generation:  0.024760961532592773
mini_batch_src_global generation:  0.04392552375793457
r_  generation:  0.34023523330688477
local_output_nid generation:  0.021405935287475586
local_in_edges_tensor generation:  0.02159404754638672
mini_batch_src_global generation:  0.03948092460632324
r_  generation:  0.3351857662200928
local_output_nid generation:  0.022391557693481445
local_in_edges_tensor generation:  0.02478313446044922
mini_batch_src_global generation:  0.049561500549316406
r_  generation:  0.34612154960632324
local_output_nid generation:  0.04027843475341797
local_in_edges_tensor generation:  0.02750873565673828
mini_batch_src_global generation:  0.039711713790893555
r_  generation:  0.33638954162597656
local_output_nid generation:  0.021701574325561523
local_in_edges_tensor generation:  0.021626710891723633
mini_batch_src_global generation:  0.04180574417114258
r_  generation:  0.33267736434936523
local_output_nid generation:  0.0220949649810791
local_in_edges_tensor generation:  0.024760961532592773
mini_batch_src_global generation:  0.04262495040893555
r_  generation:  0.3466176986694336
local_output_nid generation:  0.021548986434936523
local_in_edges_tensor generation:  0.0271909236907959
mini_batch_src_global generation:  0.04120206832885742
r_  generation:  0.3447690010070801
local_output_nid generation:  0.02254033088684082
local_in_edges_tensor generation:  0.028068065643310547
mini_batch_src_global generation:  0.040307044982910156
r_  generation:  0.35063672065734863
local_output_nid generation:  0.022351980209350586
local_in_edges_tensor generation:  0.027941226959228516
mini_batch_src_global generation:  0.041399240493774414
r_  generation:  0.3448965549468994
local_output_nid generation:  0.02264237403869629
local_in_edges_tensor generation:  0.024782896041870117
mini_batch_src_global generation:  0.0437769889831543
r_  generation:  0.3560326099395752
local_output_nid generation:  0.021728038787841797
local_in_edges_tensor generation:  0.02161717414855957
mini_batch_src_global generation:  0.04206585884094238
r_  generation:  0.34079670906066895
local_output_nid generation:  0.02213907241821289
local_in_edges_tensor generation:  0.02147960662841797
mini_batch_src_global generation:  0.040781259536743164
r_  generation:  0.3486213684082031
local_output_nid generation:  0.021702289581298828
local_in_edges_tensor generation:  0.021515369415283203
mini_batch_src_global generation:  0.04106903076171875
r_  generation:  0.3360159397125244
local_output_nid generation:  0.021944761276245117
local_in_edges_tensor generation:  0.021596193313598633
mini_batch_src_global generation:  0.04241347312927246
r_  generation:  0.3433496952056885
local_output_nid generation:  0.022406339645385742
local_in_edges_tensor generation:  0.0343623161315918
mini_batch_src_global generation:  0.044739484786987305
r_  generation:  0.34978628158569336
local_output_nid generation:  0.0216522216796875
local_in_edges_tensor generation:  0.02171802520751953
mini_batch_src_global generation:  0.040255069732666016
r_  generation:  0.3402843475341797
local_output_nid generation:  0.02193307876586914
local_in_edges_tensor generation:  0.021451473236083984
mini_batch_src_global generation:  0.04121756553649902
r_  generation:  0.3379251956939697
local_output_nid generation:  0.021657228469848633
local_in_edges_tensor generation:  0.021015644073486328
mini_batch_src_global generation:  0.040352582931518555
r_  generation:  0.34624171257019043
local_output_nid generation:  0.022226333618164062
local_in_edges_tensor generation:  0.024641036987304688
mini_batch_src_global generation:  0.04428887367248535
r_  generation:  0.35039639472961426
local_output_nid generation:  0.022274494171142578
local_in_edges_tensor generation:  0.031266212463378906
mini_batch_src_global generation:  0.04068899154663086
r_  generation:  0.35186147689819336
local_output_nid generation:  0.02227640151977539
local_in_edges_tensor generation:  0.028268814086914062
mini_batch_src_global generation:  0.04211544990539551
r_  generation:  0.3474152088165283
local_output_nid generation:  0.021953344345092773
local_in_edges_tensor generation:  0.02180790901184082
mini_batch_src_global generation:  0.04063248634338379
r_  generation:  0.3525080680847168
local_output_nid generation:  0.0227358341217041
local_in_edges_tensor generation:  0.028285741806030273
mini_batch_src_global generation:  0.041311025619506836
r_  generation:  0.34210753440856934
local_output_nid generation:  0.021967649459838867
local_in_edges_tensor generation:  0.02367997169494629
mini_batch_src_global generation:  0.04033064842224121
r_  generation:  0.34671640396118164
local_output_nid generation:  0.022344350814819336
local_in_edges_tensor generation:  0.02755260467529297
mini_batch_src_global generation:  0.04186749458312988
r_  generation:  0.34585022926330566
local_output_nid generation:  0.021625518798828125
local_in_edges_tensor generation:  0.020679473876953125
mini_batch_src_global generation:  0.04019951820373535
r_  generation:  0.3432748317718506
local_output_nid generation:  0.021691322326660156
local_in_edges_tensor generation:  0.02054452896118164
mini_batch_src_global generation:  0.04142332077026367
r_  generation:  0.33731603622436523
local_output_nid generation:  0.021549701690673828
local_in_edges_tensor generation:  0.026221752166748047
mini_batch_src_global generation:  0.03951668739318848
r_  generation:  0.3418107032775879
local_output_nid generation:  0.022199153900146484
local_in_edges_tensor generation:  0.026775121688842773
mini_batch_src_global generation:  0.04203200340270996
r_  generation:  0.3486969470977783
local_output_nid generation:  0.02206563949584961
local_in_edges_tensor generation:  0.027156352996826172
mini_batch_src_global generation:  0.040494680404663086
r_  generation:  0.3492166996002197
local_output_nid generation:  0.022255897521972656
local_in_edges_tensor generation:  0.027208328247070312
mini_batch_src_global generation:  0.041853904724121094
r_  generation:  0.3494994640350342
local_output_nid generation:  0.02182149887084961
local_in_edges_tensor generation:  0.020128965377807617
mini_batch_src_global generation:  0.0406193733215332
r_  generation:  0.34742140769958496
local_output_nid generation:  0.022558927536010742
local_in_edges_tensor generation:  0.02736830711364746
mini_batch_src_global generation:  0.04184556007385254
r_  generation:  0.3535346984863281
local_output_nid generation:  0.021523714065551758
local_in_edges_tensor generation:  0.025952816009521484
mini_batch_src_global generation:  0.0392911434173584
r_  generation:  0.33570146560668945
local_output_nid generation:  0.022528886795043945
local_in_edges_tensor generation:  0.020698070526123047
mini_batch_src_global generation:  0.04238748550415039
r_  generation:  0.3508932590484619
local_output_nid generation:  0.021923065185546875
local_in_edges_tensor generation:  0.02343606948852539
mini_batch_src_global generation:  0.04026961326599121
r_  generation:  0.3488271236419678
local_output_nid generation:  0.022038698196411133
local_in_edges_tensor generation:  0.023245573043823242
mini_batch_src_global generation:  0.04401803016662598
r_  generation:  0.3463869094848633
local_output_nid generation:  0.021399736404418945
local_in_edges_tensor generation:  0.02023005485534668
mini_batch_src_global generation:  0.039998531341552734
r_  generation:  0.34143924713134766
local_output_nid generation:  0.021639347076416016
local_in_edges_tensor generation:  0.022725582122802734
mini_batch_src_global generation:  0.04358100891113281
r_  generation:  0.3417196273803711
local_output_nid generation:  0.02185654640197754
local_in_edges_tensor generation:  0.026226043701171875
mini_batch_src_global generation:  0.04244041442871094
r_  generation:  0.35331201553344727
local_output_nid generation:  0.022075414657592773
local_in_edges_tensor generation:  0.020441293716430664
mini_batch_src_global generation:  0.05685234069824219
r_  generation:  0.3403000831604004
local_output_nid generation:  0.02180933952331543
local_in_edges_tensor generation:  0.024886608123779297
mini_batch_src_global generation:  0.041419267654418945
r_  generation:  0.34107136726379395
local_output_nid generation:  0.02146291732788086
local_in_edges_tensor generation:  0.02274632453918457
mini_batch_src_global generation:  0.041243791580200195
r_  generation:  0.34059667587280273
local_output_nid generation:  0.022327184677124023
local_in_edges_tensor generation:  0.02940535545349121
mini_batch_src_global generation:  0.042852163314819336
r_  generation:  0.3750581741333008
local_output_nid generation:  0.02370166778564453
local_in_edges_tensor generation:  0.0270388126373291
mini_batch_src_global generation:  0.04208803176879883
r_  generation:  0.3513979911804199
local_output_nid generation:  0.02189016342163086
local_in_edges_tensor generation:  0.020414352416992188
mini_batch_src_global generation:  0.04091620445251465
r_  generation:  0.3506739139556885
local_output_nid generation:  0.021627426147460938
local_in_edges_tensor generation:  0.020094871520996094
mini_batch_src_global generation:  0.041663408279418945
r_  generation:  0.34403204917907715
local_output_nid generation:  0.02217698097229004
local_in_edges_tensor generation:  0.02926015853881836
mini_batch_src_global generation:  0.04058265686035156
r_  generation:  0.35548973083496094
local_output_nid generation:  0.022462129592895508
local_in_edges_tensor generation:  0.02712869644165039
mini_batch_src_global generation:  0.04228329658508301
r_  generation:  0.3535294532775879
local_output_nid generation:  0.021414756774902344
local_in_edges_tensor generation:  0.019792795181274414
mini_batch_src_global generation:  0.03993701934814453
r_  generation:  0.34192967414855957
local_output_nid generation:  0.022284746170043945
local_in_edges_tensor generation:  0.02041149139404297
mini_batch_src_global generation:  0.0421142578125
r_  generation:  0.34956908226013184
----------------------check_connections_block total spend ----------------------------- 32.560662031173706
generate_one_block  0.44916725158691406
generate_one_block  0.45809268951416016
generate_one_block  0.43300819396972656
generate_one_block  0.46510958671569824
generate_one_block  0.43514180183410645
generate_one_block  0.4342014789581299
generate_one_block  0.4343078136444092
generate_one_block  0.49048542976379395
generate_one_block  0.48244404792785645
generate_one_block  0.5865190029144287
generate_one_block  0.4714977741241455
generate_one_block  0.45467042922973633
generate_one_block  0.4442613124847412
generate_one_block  0.4534261226654053
generate_one_block  0.4345698356628418
generate_one_block  0.4546337127685547
generate_one_block  0.45563578605651855
generate_one_block  0.45662760734558105
generate_one_block  0.4641261100769043
generate_one_block  0.43987512588500977
generate_one_block  0.475506067276001
generate_one_block  0.4688296318054199
generate_one_block  0.47318172454833984
generate_one_block  0.44487953186035156
generate_one_block  0.44792819023132324
generate_one_block  0.4338648319244385
generate_one_block  0.44321727752685547
generate_one_block  0.4767935276031494
generate_one_block  0.44128918647766113
generate_one_block  0.45830559730529785
generate_one_block  0.45140790939331055
generate_one_block  0.46773219108581543
generate_one_block  0.4642629623413086
generate_one_block  0.46322107315063477
generate_one_block  0.44812965393066406
generate_one_block  0.44446635246276855
generate_one_block  0.45615720748901367
generate_one_block  0.46184802055358887
generate_one_block  0.4575612545013428
generate_one_block  0.44731855392456055
generate_one_block  0.44626641273498535
generate_one_block  0.46033573150634766
generate_one_block  0.4591851234436035
generate_one_block  0.4660215377807617
generate_one_block  0.44299864768981934
generate_one_block  0.4553229808807373
generate_one_block  0.44341468811035156
generate_one_block  0.47605276107788086
generate_one_block  0.4456949234008789
generate_one_block  0.4886140823364258
generate_one_block  0.46020984649658203
generate_one_block  0.4552924633026123
generate_one_block  0.4654421806335449
generate_one_block  0.45880603790283203
generate_one_block  0.44301581382751465
generate_one_block  0.4440317153930664
generate_one_block  0.4625244140625
generate_one_block  0.47828149795532227
generate_one_block  0.45343518257141113
generate_one_block  0.46379852294921875
generate_one_block  0.47467899322509766
generate_one_block  0.47378969192504883
generate_one_block  0.44919371604919434
generate_one_block  0.466461181640625
-----------------------------------------after block dataloader generation 
 Nvidia-smi: 1.6639404296875 GB
    Memory Allocated: 0.09550237655639648  GigaBytes
Max Memory Allocated: 0.19162797927856445  GigaBytes

connection checking time:  40.92218470573425
block generation total time  36.60773801803589
average batch blocks generation time:  0.5719959065318108
block dataloader generation time/epoch 80.39405798912048
----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6639404296875 GB
    Memory Allocated: 0.0750432014465332  GigaBytes
Max Memory Allocated: 0.19162797927856445  GigaBytes

torch.Size([134409, 128])
torch.Size([77278, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6639404296875 GB
    Memory Allocated: 0.1601400375366211  GigaBytes
Max Memory Allocated: 0.19162797927856445  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6639404296875 GB
    Memory Allocated: 0.07526397705078125  GigaBytes
Max Memory Allocated: 0.19162797927856445  GigaBytes

torch.Size([134589, 128])
torch.Size([78682, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6639404296875 GB
    Memory Allocated: 0.16597366333007812  GigaBytes
Max Memory Allocated: 0.19162797927856445  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6639404296875 GB
    Memory Allocated: 0.07485103607177734  GigaBytes
Max Memory Allocated: 0.19162797927856445  GigaBytes

torch.Size([133462, 128])
torch.Size([76303, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6639404296875 GB
    Memory Allocated: 0.15824604034423828  GigaBytes
Max Memory Allocated: 0.19162797927856445  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6639404296875 GB
    Memory Allocated: 0.07635688781738281  GigaBytes
Max Memory Allocated: 0.19162797927856445  GigaBytes

torch.Size([135181, 128])
torch.Size([79750, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6639404296875 GB
    Memory Allocated: 0.1664876937866211  GigaBytes
Max Memory Allocated: 0.19162797927856445  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6639404296875 GB
    Memory Allocated: 0.0747079849243164  GigaBytes
Max Memory Allocated: 0.19183635711669922  GigaBytes

torch.Size([133598, 128])
torch.Size([75499, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6639404296875 GB
    Memory Allocated: 0.15760374069213867  GigaBytes
Max Memory Allocated: 0.19183635711669922  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6639404296875 GB
    Memory Allocated: 0.07466411590576172  GigaBytes
Max Memory Allocated: 0.19183635711669922  GigaBytes

torch.Size([134598, 128])
torch.Size([75489, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6639404296875 GB
    Memory Allocated: 0.15731000900268555  GigaBytes
Max Memory Allocated: 0.19183635711669922  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6639404296875 GB
    Memory Allocated: 0.07465457916259766  GigaBytes
Max Memory Allocated: 0.19183635711669922  GigaBytes

torch.Size([133128, 128])
torch.Size([74899, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6639404296875 GB
    Memory Allocated: 0.15714454650878906  GigaBytes
Max Memory Allocated: 0.19183635711669922  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6639404296875 GB
    Memory Allocated: 0.0747222900390625  GigaBytes
Max Memory Allocated: 0.19183635711669922  GigaBytes

torch.Size([134559, 128])
torch.Size([76499, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6639404296875 GB
    Memory Allocated: 0.15874099731445312  GigaBytes
Max Memory Allocated: 0.19183635711669922  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6639404296875 GB
    Memory Allocated: 0.0751047134399414  GigaBytes
Max Memory Allocated: 0.19183635711669922  GigaBytes

torch.Size([133891, 128])
torch.Size([77502, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
