Using backend: pytorch
r_  generation:  0.0688173770904541
local_output_nid generation:  0.004214286804199219
local_in_edges_tensor generation:  0.0062143802642822266
mini_batch_src_global generation:  0.008847236633300781
r_  generation:  0.07581686973571777
local_output_nid generation:  0.004033327102661133
local_in_edges_tensor generation:  0.004796504974365234
mini_batch_src_global generation:  0.010255575180053711
r_  generation:  0.0704343318939209
local_output_nid generation:  0.004467487335205078
local_in_edges_tensor generation:  0.005297183990478516
mini_batch_src_global generation:  0.011394023895263672
r_  generation:  0.07610034942626953
local_output_nid generation:  0.004406929016113281
local_in_edges_tensor generation:  0.005019187927246094
mini_batch_src_global generation:  0.00946807861328125
r_  generation:  0.07244157791137695
local_output_nid generation:  0.004282951354980469
local_in_edges_tensor generation:  0.004434347152709961
mini_batch_src_global generation:  0.008047342300415039
r_  generation:  0.07149434089660645
local_output_nid generation:  0.004404544830322266
local_in_edges_tensor generation:  0.0049648284912109375
mini_batch_src_global generation:  0.008726358413696289
r_  generation:  0.07626581192016602
local_output_nid generation:  0.00406956672668457
local_in_edges_tensor generation:  0.0060291290283203125
mini_batch_src_global generation:  0.008293867111206055
r_  generation:  0.07493948936462402
local_output_nid generation:  0.004231452941894531
local_in_edges_tensor generation:  0.004496574401855469
mini_batch_src_global generation:  0.008420228958129883
r_  generation:  0.07768440246582031
local_output_nid generation:  0.004370212554931641
local_in_edges_tensor generation:  0.005151033401489258
mini_batch_src_global generation:  0.008167505264282227
r_  generation:  0.0760645866394043
local_output_nid generation:  0.004231929779052734
local_in_edges_tensor generation:  0.004308938980102539
mini_batch_src_global generation:  0.007874488830566406
r_  generation:  0.07183241844177246
local_output_nid generation:  0.0043904781341552734
local_in_edges_tensor generation:  0.004876613616943359
mini_batch_src_global generation:  0.008259057998657227
r_  generation:  0.07636594772338867
local_output_nid generation:  0.005219936370849609
local_in_edges_tensor generation:  0.007563114166259766
mini_batch_src_global generation:  0.009277820587158203
r_  generation:  0.07910418510437012
local_output_nid generation:  0.004630565643310547
local_in_edges_tensor generation:  0.008845806121826172
mini_batch_src_global generation:  0.011683464050292969
r_  generation:  0.08317327499389648
local_output_nid generation:  0.007049083709716797
local_in_edges_tensor generation:  0.0062885284423828125
mini_batch_src_global generation:  0.009003639221191406
r_  generation:  0.0776069164276123
local_output_nid generation:  0.0047643184661865234
local_in_edges_tensor generation:  0.007077455520629883
mini_batch_src_global generation:  0.009588003158569336
r_  generation:  0.08216309547424316
local_output_nid generation:  0.004495382308959961
local_in_edges_tensor generation:  0.004568338394165039
mini_batch_src_global generation:  0.008674383163452148
r_  generation:  0.07517385482788086
local_output_nid generation:  0.004560708999633789
local_in_edges_tensor generation:  0.004499912261962891
mini_batch_src_global generation:  0.0088348388671875
r_  generation:  0.07770562171936035
local_output_nid generation:  0.00426936149597168
local_in_edges_tensor generation:  0.005019426345825195
mini_batch_src_global generation:  0.008134841918945312
r_  generation:  0.07195305824279785
local_output_nid generation:  0.004548072814941406
local_in_edges_tensor generation:  0.004494428634643555
mini_batch_src_global generation:  0.00866842269897461
r_  generation:  0.07492256164550781
local_output_nid generation:  0.004733085632324219
local_in_edges_tensor generation:  0.0064754486083984375
mini_batch_src_global generation:  0.009568452835083008
r_  generation:  0.07971382141113281
local_output_nid generation:  0.004400014877319336
local_in_edges_tensor generation:  0.0044231414794921875
mini_batch_src_global generation:  0.00819253921508789
r_  generation:  0.0723867416381836
local_output_nid generation:  0.004464149475097656
local_in_edges_tensor generation:  0.004894256591796875
mini_batch_src_global generation:  0.008236885070800781
r_  generation:  0.07436084747314453
local_output_nid generation:  0.004321098327636719
local_in_edges_tensor generation:  0.004312038421630859
mini_batch_src_global generation:  0.008086681365966797
r_  generation:  0.07344841957092285
local_output_nid generation:  0.004437685012817383
local_in_edges_tensor generation:  0.0057888031005859375
mini_batch_src_global generation:  0.008487701416015625
r_  generation:  0.07557988166809082
local_output_nid generation:  0.004614591598510742
local_in_edges_tensor generation:  0.006419181823730469
mini_batch_src_global generation:  0.009009599685668945
r_  generation:  0.07910275459289551
local_output_nid generation:  0.004480123519897461
local_in_edges_tensor generation:  0.005894899368286133
mini_batch_src_global generation:  0.008767127990722656
r_  generation:  0.07875752449035645
local_output_nid generation:  0.004270076751708984
local_in_edges_tensor generation:  0.0049555301666259766
mini_batch_src_global generation:  0.008655071258544922
r_  generation:  0.07693600654602051
local_output_nid generation:  0.004507541656494141
local_in_edges_tensor generation:  0.005704402923583984
mini_batch_src_global generation:  0.008446931838989258
r_  generation:  0.0751338005065918
local_output_nid generation:  0.004578351974487305
local_in_edges_tensor generation:  0.005103588104248047
mini_batch_src_global generation:  0.008723258972167969
r_  generation:  0.07722640037536621
local_output_nid generation:  0.004662036895751953
local_in_edges_tensor generation:  0.005191326141357422
mini_batch_src_global generation:  0.009301185607910156
r_  generation:  0.0789947509765625
local_output_nid generation:  0.004528522491455078
local_in_edges_tensor generation:  0.004546642303466797
mini_batch_src_global generation:  0.008496284484863281
r_  generation:  0.07465338706970215
local_output_nid generation:  0.00443720817565918
local_in_edges_tensor generation:  0.004721164703369141
mini_batch_src_global generation:  0.008203983306884766
r_  generation:  0.07358145713806152
local_output_nid generation:  0.004325389862060547
local_in_edges_tensor generation:  0.004931926727294922
mini_batch_src_global generation:  0.008142948150634766
r_  generation:  0.07245159149169922
local_output_nid generation:  0.004567384719848633
local_in_edges_tensor generation:  0.005781412124633789
mini_batch_src_global generation:  0.009150981903076172
r_  generation:  0.07862186431884766
local_output_nid generation:  0.004549741744995117
local_in_edges_tensor generation:  0.0059354305267333984
mini_batch_src_global generation:  0.00880575180053711
r_  generation:  0.07832193374633789
local_output_nid generation:  0.004698753356933594
local_in_edges_tensor generation:  0.00579833984375
mini_batch_src_global generation:  0.009160280227661133
r_  generation:  0.0782928466796875
local_output_nid generation:  0.004526615142822266
local_in_edges_tensor generation:  0.004536628723144531
mini_batch_src_global generation:  0.008552074432373047
r_  generation:  0.07821130752563477
local_output_nid generation:  0.004698991775512695
local_in_edges_tensor generation:  0.004804372787475586
mini_batch_src_global generation:  0.015287637710571289
r_  generation:  0.0791325569152832
local_output_nid generation:  0.004498958587646484
local_in_edges_tensor generation:  0.004350185394287109
mini_batch_src_global generation:  0.008539438247680664
r_  generation:  0.07368278503417969
local_output_nid generation:  0.004785776138305664
local_in_edges_tensor generation:  0.004721164703369141
mini_batch_src_global generation:  0.00884103775024414
r_  generation:  0.08073806762695312
local_output_nid generation:  0.004611015319824219
local_in_edges_tensor generation:  0.0052585601806640625
mini_batch_src_global generation:  0.009021282196044922
r_  generation:  0.07568097114562988
local_output_nid generation:  0.004584312438964844
local_in_edges_tensor generation:  0.0057218074798583984
mini_batch_src_global generation:  0.008381843566894531
r_  generation:  0.07751703262329102
local_output_nid generation:  0.0053212642669677734
local_in_edges_tensor generation:  0.00741267204284668
mini_batch_src_global generation:  0.008509635925292969
r_  generation:  0.07340192794799805
local_output_nid generation:  0.0043489933013916016
local_in_edges_tensor generation:  0.0459904670715332
mini_batch_src_global generation:  0.009622335433959961
r_  generation:  0.07846713066101074
local_output_nid generation:  0.006984710693359375
local_in_edges_tensor generation:  0.006872892379760742
mini_batch_src_global generation:  0.009121417999267578
r_  generation:  0.0782778263092041
local_output_nid generation:  0.004244089126586914
local_in_edges_tensor generation:  0.005621194839477539
mini_batch_src_global generation:  0.008632421493530273
r_  generation:  0.07474708557128906
local_output_nid generation:  0.0041959285736083984
local_in_edges_tensor generation:  0.004435062408447266
mini_batch_src_global generation:  0.008191823959350586
r_  generation:  0.07252025604248047
local_output_nid generation:  0.0041692256927490234
local_in_edges_tensor generation:  0.005530595779418945
mini_batch_src_global generation:  0.008364200592041016
r_  generation:  0.07269620895385742
local_output_nid generation:  0.004258394241333008
local_in_edges_tensor generation:  0.004995584487915039
mini_batch_src_global generation:  0.008650064468383789
r_  generation:  0.0778648853302002
local_output_nid generation:  0.004399299621582031
local_in_edges_tensor generation:  0.005271196365356445
mini_batch_src_global generation:  0.010678529739379883
r_  generation:  0.07771849632263184
local_output_nid generation:  0.004262685775756836
local_in_edges_tensor generation:  0.004481315612792969
mini_batch_src_global generation:  0.008837461471557617
r_  generation:  0.07590937614440918
local_output_nid generation:  0.004183292388916016
local_in_edges_tensor generation:  0.005303382873535156
mini_batch_src_global generation:  0.008653879165649414
r_  generation:  0.0752873420715332
local_output_nid generation:  0.004399538040161133
local_in_edges_tensor generation:  0.005049228668212891
mini_batch_src_global generation:  0.00906825065612793
r_  generation:  0.07973361015319824
local_output_nid generation:  0.004306793212890625
local_in_edges_tensor generation:  0.005065441131591797
mini_batch_src_global generation:  0.008936405181884766
r_  generation:  0.07888531684875488
local_output_nid generation:  0.0041463375091552734
local_in_edges_tensor generation:  0.0053958892822265625
mini_batch_src_global generation:  0.008333206176757812
r_  generation:  0.07249093055725098
local_output_nid generation:  0.00425267219543457
local_in_edges_tensor generation:  0.0043222904205322266
mini_batch_src_global generation:  0.009055614471435547
r_  generation:  0.07576727867126465
----------------------check_connections_block total spend ----------------------------- 7.214787244796753
generate_one_block  0.10564708709716797
generate_one_block  0.10349607467651367
generate_one_block  0.0928952693939209
generate_one_block  0.1047358512878418
generate_one_block  0.09294700622558594
generate_one_block  0.092071533203125
generate_one_block  0.09211850166320801
generate_one_block  0.0929105281829834
generate_one_block  0.10448980331420898
generate_one_block  0.09419107437133789
generate_one_block  0.10069918632507324
generate_one_block  0.09975028038024902
generate_one_block  0.0938405990600586
generate_one_block  0.09591817855834961
generate_one_block  0.0946204662322998
generate_one_block  0.09884858131408691
generate_one_block  0.09446406364440918
generate_one_block  0.09290313720703125
generate_one_block  0.1001431941986084
generate_one_block  0.09499049186706543
generate_one_block  0.10187387466430664
generate_one_block  0.09839677810668945
generate_one_block  0.10650014877319336
generate_one_block  0.09939336776733398
generate_one_block  0.09970498085021973
generate_one_block  0.09438467025756836
generate_one_block  0.09906816482543945
generate_one_block  0.10273885726928711
generate_one_block  0.09461808204650879
generate_one_block  0.09566688537597656
generate_one_block  0.10156416893005371
generate_one_block  0.0988316535949707
generate_one_block  0.10250067710876465
generate_one_block  0.10106801986694336
generate_one_block  0.09960675239562988
generate_one_block  0.09849858283996582
generate_one_block  0.10058283805847168
generate_one_block  0.10215473175048828
generate_one_block  0.09830451011657715
generate_one_block  0.09538793563842773
generate_one_block  0.09447097778320312
generate_one_block  0.10185742378234863
generate_one_block  0.10153961181640625
generate_one_block  0.10233545303344727
generate_one_block  0.10003161430358887
generate_one_block  0.10157108306884766
generate_one_block  0.09453129768371582
generate_one_block  0.10410356521606445
generate_one_block  0.09796857833862305
generate_one_block  0.09792375564575195
generate_one_block  0.09327149391174316
generate_one_block  0.09555363655090332
generate_one_block  0.10422682762145996
generate_one_block  0.09563565254211426
generate_one_block  0.09832978248596191
generate_one_block  0.09450793266296387
generate_one_block  0.09856009483337402
generate_one_block  0.10047507286071777
generate_one_block  0.10270357131958008
generate_one_block  0.09730100631713867
generate_one_block  0.10356760025024414
generate_one_block  0.10376548767089844
generate_one_block  0.09668183326721191
generate_one_block  0.10112476348876953
The real block id is  0
get_global_graph_edges_ids_block function  spend 0.04663705825805664
gen group dst list time:  0.15617823600769043
time for parepare:  0.02320551872253418
local_output_nid generation:  0.016161441802978516
local_in_edges_tensor generation:  0.04974222183227539
mini_batch_src_global generation:  0.029555320739746094
r_  generation:  0.3123619556427002
local_output_nid generation:  0.021424531936645508
local_in_edges_tensor generation:  0.03335976600646973
mini_batch_src_global generation:  0.03914213180541992
r_  generation:  0.32030344009399414
local_output_nid generation:  0.022217988967895508
local_in_edges_tensor generation:  0.0233004093170166
mini_batch_src_global generation:  0.03708171844482422
r_  generation:  0.31796860694885254
local_output_nid generation:  0.02083587646484375
local_in_edges_tensor generation:  0.027895212173461914
mini_batch_src_global generation:  0.03972816467285156
r_  generation:  0.32684803009033203
local_output_nid generation:  0.019999027252197266
local_in_edges_tensor generation:  0.026348352432250977
mini_batch_src_global generation:  0.03748321533203125
r_  generation:  0.3168349266052246
local_output_nid generation:  0.019855260848999023
local_in_edges_tensor generation:  0.026202917098999023
mini_batch_src_global generation:  0.03821134567260742
r_  generation:  0.3105933666229248
local_output_nid generation:  0.02039337158203125
local_in_edges_tensor generation:  0.020171403884887695
mini_batch_src_global generation:  0.037317514419555664
r_  generation:  0.3125433921813965
local_output_nid generation:  0.020183324813842773
local_in_edges_tensor generation:  0.02332139015197754
mini_batch_src_global generation:  0.040566444396972656
r_  generation:  0.3150768280029297
local_output_nid generation:  0.020594358444213867
local_in_edges_tensor generation:  0.026984691619873047
mini_batch_src_global generation:  0.03821158409118652
r_  generation:  0.3299233913421631
local_output_nid generation:  0.020145177841186523
local_in_edges_tensor generation:  0.025903701782226562
mini_batch_src_global generation:  0.041556358337402344
r_  generation:  0.31539440155029297
local_output_nid generation:  0.020315885543823242
local_in_edges_tensor generation:  0.026125669479370117
mini_batch_src_global generation:  0.05366206169128418
r_  generation:  0.32788586616516113
local_output_nid generation:  0.020353078842163086
local_in_edges_tensor generation:  0.023577451705932617
mini_batch_src_global generation:  0.041722774505615234
r_  generation:  0.3341848850250244
local_output_nid generation:  0.020180463790893555
local_in_edges_tensor generation:  0.02067732810974121
mini_batch_src_global generation:  0.03855133056640625
r_  generation:  0.32435154914855957
local_output_nid generation:  0.020265817642211914
local_in_edges_tensor generation:  0.020895004272460938
mini_batch_src_global generation:  0.03962564468383789
r_  generation:  0.3190481662750244
local_output_nid generation:  0.019953250885009766
local_in_edges_tensor generation:  0.022844552993774414
mini_batch_src_global generation:  0.0378880500793457
r_  generation:  0.31684398651123047
local_output_nid generation:  0.020511150360107422
local_in_edges_tensor generation:  0.023850440979003906
mini_batch_src_global generation:  0.04172515869140625
r_  generation:  0.32579660415649414
local_output_nid generation:  0.019999265670776367
local_in_edges_tensor generation:  0.023180007934570312
mini_batch_src_global generation:  0.03798198699951172
r_  generation:  0.3164691925048828
local_output_nid generation:  0.019881010055541992
local_in_edges_tensor generation:  0.023261070251464844
mini_batch_src_global generation:  0.03881120681762695
r_  generation:  0.31467175483703613
local_output_nid generation:  0.020135164260864258
local_in_edges_tensor generation:  0.02617049217224121
mini_batch_src_global generation:  0.0375821590423584
r_  generation:  0.326946496963501
local_output_nid generation:  0.019937992095947266
local_in_edges_tensor generation:  0.026279687881469727
mini_batch_src_global generation:  0.038722991943359375
r_  generation:  0.3164858818054199
local_output_nid generation:  0.02072763442993164
local_in_edges_tensor generation:  0.02374553680419922
mini_batch_src_global generation:  0.03905940055847168
r_  generation:  0.33339715003967285
local_output_nid generation:  0.020690441131591797
local_in_edges_tensor generation:  0.02969670295715332
mini_batch_src_global generation:  0.03998875617980957
r_  generation:  0.32817769050598145
local_output_nid generation:  0.021104812622070312
local_in_edges_tensor generation:  0.024791717529296875
mini_batch_src_global generation:  0.04214835166931152
r_  generation:  0.33905768394470215
local_output_nid generation:  0.020229816436767578
local_in_edges_tensor generation:  0.02104973793029785
mini_batch_src_global generation:  0.039812326431274414
r_  generation:  0.32010579109191895
local_output_nid generation:  0.020478010177612305
local_in_edges_tensor generation:  0.026762962341308594
mini_batch_src_global generation:  0.038788557052612305
r_  generation:  0.34902071952819824
local_output_nid generation:  0.022515058517456055
local_in_edges_tensor generation:  0.027043819427490234
mini_batch_src_global generation:  0.04602622985839844
r_  generation:  0.3189089298248291
local_output_nid generation:  0.021526813507080078
local_in_edges_tensor generation:  0.026230812072753906
mini_batch_src_global generation:  0.04084181785583496
r_  generation:  0.32858753204345703
local_output_nid generation:  0.02068018913269043
local_in_edges_tensor generation:  0.027040719985961914
mini_batch_src_global generation:  0.03995919227600098
r_  generation:  0.3272562026977539
local_output_nid generation:  0.02027583122253418
local_in_edges_tensor generation:  0.023430824279785156
mini_batch_src_global generation:  0.03859591484069824
r_  generation:  0.3271355628967285
local_output_nid generation:  0.020090818405151367
local_in_edges_tensor generation:  0.020617246627807617
mini_batch_src_global generation:  0.03903007507324219
r_  generation:  0.3162093162536621
local_output_nid generation:  0.020331382751464844
local_in_edges_tensor generation:  0.02575397491455078
mini_batch_src_global generation:  0.03816485404968262
r_  generation:  0.324023962020874
local_output_nid generation:  0.020401477813720703
local_in_edges_tensor generation:  0.02405238151550293
mini_batch_src_global generation:  0.06206965446472168
r_  generation:  0.32536840438842773
local_output_nid generation:  0.020717859268188477
local_in_edges_tensor generation:  0.02139139175415039
mini_batch_src_global generation:  0.03907203674316406
r_  generation:  0.3481709957122803
local_output_nid generation:  0.021065711975097656
local_in_edges_tensor generation:  0.02420783042907715
mini_batch_src_global generation:  0.0402224063873291
r_  generation:  0.33384180068969727
local_output_nid generation:  0.020574569702148438
local_in_edges_tensor generation:  0.026561260223388672
mini_batch_src_global generation:  0.03865790367126465
r_  generation:  0.3301968574523926
local_output_nid generation:  0.02085137367248535
local_in_edges_tensor generation:  0.024053573608398438
mini_batch_src_global generation:  0.04195380210876465
r_  generation:  0.32765841484069824
local_output_nid generation:  0.02064800262451172
local_in_edges_tensor generation:  0.021650314331054688
mini_batch_src_global generation:  0.038727760314941406
r_  generation:  0.33360981941223145
local_output_nid generation:  0.02075505256652832
local_in_edges_tensor generation:  0.0228269100189209
mini_batch_src_global generation:  0.04253339767456055
r_  generation:  0.328141450881958
local_output_nid generation:  0.02013254165649414
local_in_edges_tensor generation:  0.02065300941467285
mini_batch_src_global generation:  0.0386815071105957
r_  generation:  0.32543277740478516
local_output_nid generation:  0.020135879516601562
local_in_edges_tensor generation:  0.020970821380615234
mini_batch_src_global generation:  0.039304494857788086
r_  generation:  0.314955472946167
local_output_nid generation:  0.020479440689086914
local_in_edges_tensor generation:  0.028670310974121094
mini_batch_src_global generation:  0.03784966468811035
r_  generation:  0.33001112937927246
local_output_nid generation:  0.020705223083496094
local_in_edges_tensor generation:  0.03280329704284668
mini_batch_src_global generation:  0.04061627388000488
r_  generation:  0.3321712017059326
local_output_nid generation:  0.02063918113708496
local_in_edges_tensor generation:  0.026792287826538086
mini_batch_src_global generation:  0.040763139724731445
r_  generation:  0.336834192276001
local_output_nid generation:  0.021045923233032227
local_in_edges_tensor generation:  0.027488231658935547
mini_batch_src_global generation:  0.042234182357788086
r_  generation:  0.32996106147766113
local_output_nid generation:  0.021361351013183594
local_in_edges_tensor generation:  0.019324302673339844
mini_batch_src_global generation:  0.058995962142944336
r_  generation:  0.3383626937866211
local_output_nid generation:  0.02229762077331543
local_in_edges_tensor generation:  0.027765989303588867
mini_batch_src_global generation:  0.03960990905761719
r_  generation:  0.32550787925720215
local_output_nid generation:  0.020241260528564453
local_in_edges_tensor generation:  0.01904606819152832
mini_batch_src_global generation:  0.03854513168334961
r_  generation:  0.32334017753601074
local_output_nid generation:  0.021228790283203125
local_in_edges_tensor generation:  0.02590465545654297
mini_batch_src_global generation:  0.06548666954040527
r_  generation:  0.33129453659057617
local_output_nid generation:  0.02069401741027832
local_in_edges_tensor generation:  0.0225372314453125
mini_batch_src_global generation:  0.03881382942199707
r_  generation:  0.3281290531158447
local_output_nid generation:  0.02076268196105957
local_in_edges_tensor generation:  0.02208256721496582
mini_batch_src_global generation:  0.041764020919799805
r_  generation:  0.3264150619506836
local_output_nid generation:  0.020088911056518555
local_in_edges_tensor generation:  0.019103050231933594
mini_batch_src_global generation:  0.038019418716430664
r_  generation:  0.3238332271575928
local_output_nid generation:  0.02040266990661621
local_in_edges_tensor generation:  0.019261598587036133
mini_batch_src_global generation:  0.04156208038330078
r_  generation:  0.3229813575744629
local_output_nid generation:  0.02042698860168457
local_in_edges_tensor generation:  0.02880239486694336
mini_batch_src_global generation:  0.039192914962768555
r_  generation:  0.33217334747314453
local_output_nid generation:  0.02057647705078125
local_in_edges_tensor generation:  0.028173446655273438
mini_batch_src_global generation:  0.03935527801513672
r_  generation:  0.32392072677612305
local_output_nid generation:  0.02096700668334961
local_in_edges_tensor generation:  0.01875138282775879
mini_batch_src_global generation:  0.041489362716674805
r_  generation:  0.32164812088012695
local_output_nid generation:  0.020437955856323242
local_in_edges_tensor generation:  0.019132137298583984
mini_batch_src_global generation:  0.04125261306762695
r_  generation:  0.321136474609375
local_output_nid generation:  0.02083563804626465
local_in_edges_tensor generation:  0.028026580810546875
mini_batch_src_global generation:  0.049228668212890625
r_  generation:  0.34256792068481445
local_output_nid generation:  0.02100968360900879
local_in_edges_tensor generation:  0.028501033782958984
mini_batch_src_global generation:  0.0478365421295166
r_  generation:  0.33801817893981934
local_output_nid generation:  0.021516799926757812
local_in_edges_tensor generation:  0.01947188377380371
mini_batch_src_global generation:  0.03884243965148926
r_  generation:  0.3330540657043457
local_output_nid generation:  0.02017688751220703
local_in_edges_tensor generation:  0.0218353271484375
mini_batch_src_global generation:  0.03930330276489258
r_  generation:  0.3251640796661377
local_output_nid generation:  0.02073836326599121
local_in_edges_tensor generation:  0.026365280151367188
mini_batch_src_global generation:  0.03884434700012207
r_  generation:  0.34183478355407715
local_output_nid generation:  0.020865440368652344
local_in_edges_tensor generation:  0.023769378662109375
mini_batch_src_global generation:  0.06511497497558594
r_  generation:  0.3323674201965332
local_output_nid generation:  0.02021026611328125
local_in_edges_tensor generation:  0.021426677703857422
mini_batch_src_global generation:  0.03798341751098633
r_  generation:  0.3231229782104492
local_output_nid generation:  0.020775556564331055
local_in_edges_tensor generation:  0.02020549774169922
mini_batch_src_global generation:  0.04050159454345703
r_  generation:  0.33968281745910645
----------------------check_connections_block total spend ----------------------------- 31.03892183303833
generate_one_block  0.4298124313354492
generate_one_block  0.4492795467376709
generate_one_block  0.4130239486694336
generate_one_block  0.4460146427154541
generate_one_block  0.4077634811401367
generate_one_block  0.47190427780151367
generate_one_block  0.41790318489074707
generate_one_block  0.42316579818725586
generate_one_block  0.44672679901123047
generate_one_block  0.5834496021270752
generate_one_block  0.43618011474609375
generate_one_block  0.4233574867248535
generate_one_block  0.4188857078552246
generate_one_block  0.423978328704834
generate_one_block  0.4228518009185791
generate_one_block  0.446303129196167
generate_one_block  0.4273967742919922
generate_one_block  0.4256246089935303
generate_one_block  0.4448671340942383
generate_one_block  0.42249107360839844
generate_one_block  0.4434225559234619
generate_one_block  0.4280056953430176
generate_one_block  0.4484059810638428
generate_one_block  0.42307162284851074
generate_one_block  0.44399118423461914
generate_one_block  0.4366888999938965
generate_one_block  0.44159579277038574
generate_one_block  0.4696190357208252
generate_one_block  0.4243936538696289
generate_one_block  0.42905163764953613
generate_one_block  0.4256610870361328
generate_one_block  0.438427209854126
generate_one_block  0.45192599296569824
generate_one_block  0.4366166591644287
generate_one_block  0.44454169273376465
generate_one_block  0.42537927627563477
generate_one_block  0.44878292083740234
generate_one_block  0.4474825859069824
generate_one_block  0.425553560256958
generate_one_block  0.42691946029663086
generate_one_block  0.4352128505706787
generate_one_block  0.4504964351654053
generate_one_block  0.43962979316711426
generate_one_block  0.43526554107666016
generate_one_block  0.42597150802612305
generate_one_block  0.4454498291015625
generate_one_block  0.41782116889953613
generate_one_block  0.4516150951385498
generate_one_block  0.4265305995941162
generate_one_block  0.45037293434143066
generate_one_block  0.42444920539855957
generate_one_block  0.4327855110168457
generate_one_block  0.4341702461242676
generate_one_block  0.42881035804748535
generate_one_block  0.4293501377105713
generate_one_block  0.4224975109100342
generate_one_block  0.4490830898284912
generate_one_block  0.4621877670288086
generate_one_block  0.4260537624359131
generate_one_block  0.42391109466552734
generate_one_block  0.448932409286499
generate_one_block  0.44443321228027344
generate_one_block  0.4246828556060791
generate_one_block  0.4422926902770996
-----------------------------------------after block dataloader generation 
 Nvidia-smi: 1.5955810546875 GB
    Memory Allocated: 0.09379291534423828  GigaBytes
Max Memory Allocated: 0.18271923065185547  GigaBytes

connection checking time:  38.25370907783508
block generation total time  34.32708668708801
average batch blocks generation time:  0.5363607294857502
block dataloader generation time/epoch 75.3389687538147
----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5955810546875 GB
    Memory Allocated: 0.07340717315673828  GigaBytes
Max Memory Allocated: 0.18271923065185547  GigaBytes

torch.Size([133031, 128])
torch.Size([73867, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5955810546875 GB
    Memory Allocated: 0.15368175506591797  GigaBytes
Max Memory Allocated: 0.18271923065185547  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5955810546875 GB
    Memory Allocated: 0.07457351684570312  GigaBytes
Max Memory Allocated: 0.18271923065185547  GigaBytes

torch.Size([133181, 128])
torch.Size([74922, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5955810546875 GB
    Memory Allocated: 0.15624618530273438  GigaBytes
Max Memory Allocated: 0.18271923065185547  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5955810546875 GB
    Memory Allocated: 0.07282638549804688  GigaBytes
Max Memory Allocated: 0.18271923065185547  GigaBytes

torch.Size([132400, 128])
torch.Size([72368, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5955810546875 GB
    Memory Allocated: 0.15140151977539062  GigaBytes
Max Memory Allocated: 0.18271923065185547  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5955810546875 GB
    Memory Allocated: 0.07471752166748047  GigaBytes
Max Memory Allocated: 0.18271923065185547  GigaBytes

torch.Size([133668, 128])
torch.Size([75793, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5955810546875 GB
    Memory Allocated: 0.15758228302001953  GigaBytes
Max Memory Allocated: 0.18271923065185547  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5955810546875 GB
    Memory Allocated: 0.07270240783691406  GigaBytes
Max Memory Allocated: 0.18271923065185547  GigaBytes

torch.Size([132244, 128])
torch.Size([72032, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5955810546875 GB
    Memory Allocated: 0.15137100219726562  GigaBytes
Max Memory Allocated: 0.18271923065185547  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5955810546875 GB
    Memory Allocated: 0.07410240173339844  GigaBytes
Max Memory Allocated: 0.18271923065185547  GigaBytes

torch.Size([133488, 128])
torch.Size([72360, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5955810546875 GB
    Memory Allocated: 0.15282440185546875  GigaBytes
Max Memory Allocated: 0.18271923065185547  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5955810546875 GB
    Memory Allocated: 0.07245016098022461  GigaBytes
Max Memory Allocated: 0.18271923065185547  GigaBytes

torch.Size([131881, 128])
torch.Size([71468, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5955810546875 GB
    Memory Allocated: 0.15065240859985352  GigaBytes
Max Memory Allocated: 0.18271923065185547  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5955810546875 GB
    Memory Allocated: 0.07415962219238281  GigaBytes
Max Memory Allocated: 0.18271923065185547  GigaBytes

torch.Size([133636, 128])
torch.Size([73463, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5955810546875 GB
    Memory Allocated: 0.15430068969726562  GigaBytes
Max Memory Allocated: 0.18271923065185547  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5955810546875 GB
    Memory Allocated: 0.07336235046386719  GigaBytes
Max Memory Allocated: 0.18271923065185547  GigaBytes

torch.Size([132782, 128])
torch.Size([74230, 64])
