Using backend: pytorch
 Nvidia-smi: 1.6561279296875 GB
    Memory Allocated: 0.17939090728759766  GigaBytes
Max Memory Allocated: 0.21196651458740234  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6561279296875 GB
    Memory Allocated: 0.08069515228271484  GigaBytes
Max Memory Allocated: 0.21196651458740234  GigaBytes

torch.Size([139894, 128])
torch.Size([85425, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6561279296875 GB
    Memory Allocated: 0.17422723770141602  GigaBytes
Max Memory Allocated: 0.21196651458740234  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6561279296875 GB
    Memory Allocated: 0.08105707168579102  GigaBytes
Max Memory Allocated: 0.21196651458740234  GigaBytes

torch.Size([139752, 128])
torch.Size([86959, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6561279296875 GB
    Memory Allocated: 0.1807112693786621  GigaBytes
Max Memory Allocated: 0.21196651458740234  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6561279296875 GB
    Memory Allocated: 0.08086729049682617  GigaBytes
Max Memory Allocated: 0.21196651458740234  GigaBytes

torch.Size([140117, 128])
torch.Size([86780, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6561279296875 GB
    Memory Allocated: 0.17873811721801758  GigaBytes
Max Memory Allocated: 0.21196651458740234  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6561279296875 GB
    Memory Allocated: 0.0807347297668457  GigaBytes
Max Memory Allocated: 0.21196651458740234  GigaBytes

torch.Size([139991, 128])
torch.Size([85527, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6561279296875 GB
    Memory Allocated: 0.17527484893798828  GigaBytes
Max Memory Allocated: 0.21196651458740234  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6561279296875 GB
    Memory Allocated: 0.080963134765625  GigaBytes
Max Memory Allocated: 0.21196651458740234  GigaBytes

torch.Size([139848, 128])
torch.Size([86511, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6561279296875 GB
    Memory Allocated: 0.17937326431274414  GigaBytes
Max Memory Allocated: 0.21196651458740234  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6561279296875 GB
    Memory Allocated: 0.08062458038330078  GigaBytes
Max Memory Allocated: 0.21196651458740234  GigaBytes

torch.Size([139932, 128])
torch.Size([85269, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6561279296875 GB
    Memory Allocated: 0.17429351806640625  GigaBytes
Max Memory Allocated: 0.21196651458740234  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6561279296875 GB
    Memory Allocated: 0.08100652694702148  GigaBytes
Max Memory Allocated: 0.21196651458740234  GigaBytes

torch.Size([140727, 128])
torch.Size([87408, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6561279296875 GB
    Memory Allocated: 0.17924165725708008  GigaBytes
Max Memory Allocated: 0.21196651458740234  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6561279296875 GB
    Memory Allocated: 0.08073854446411133  GigaBytes
Max Memory Allocated: 0.21196651458740234  GigaBytes

torch.Size([139642, 128])
torch.Size([85625, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6561279296875 GB
    Memory Allocated: 0.17568492889404297  GigaBytes
Max Memory Allocated: 0.21196651458740234  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6561279296875 GB
    Memory Allocated: 0.08075571060180664  GigaBytes
Max Memory Allocated: 0.21196651458740234  GigaBytes

torch.Size([140578, 128])
torch.Size([85791, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6561279296875 GB
    Memory Allocated: 0.1756143569946289  GigaBytes
Max Memory Allocated: 0.21196651458740234  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6561279296875 GB
    Memory Allocated: 0.08093738555908203  GigaBytes
Max Memory Allocated: 0.21196651458740234  GigaBytes

torch.Size([140646, 128])
torch.Size([87249, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6561279296875 GB
    Memory Allocated: 0.1793508529663086  GigaBytes
Max Memory Allocated: 0.21196651458740234  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6580810546875 GB
    Memory Allocated: 0.08078336715698242  GigaBytes
Max Memory Allocated: 0.21196651458740234  GigaBytes

torch.Size([140146, 128])
torch.Size([86157, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6580810546875 GB
    Memory Allocated: 0.17866802215576172  GigaBytes
Max Memory Allocated: 0.21196651458740234  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6580810546875 GB
    Memory Allocated: 0.08117198944091797  GigaBytes
Max Memory Allocated: 0.21196651458740234  GigaBytes

torch.Size([140611, 128])
torch.Size([88496, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6580810546875 GB
    Memory Allocated: 0.18176889419555664  GigaBytes
Max Memory Allocated: 0.21196651458740234  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6580810546875 GB
    Memory Allocated: 0.08118152618408203  GigaBytes
Max Memory Allocated: 0.21196651458740234  GigaBytes

torch.Size([141144, 128])
torch.Size([87774, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6580810546875 GB
    Memory Allocated: 0.1799945831298828  GigaBytes
Max Memory Allocated: 0.21196651458740234  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6580810546875 GB
    Memory Allocated: 0.08129262924194336  GigaBytes
Max Memory Allocated: 0.21196651458740234  GigaBytes

torch.Size([140503, 128])
torch.Size([88702, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6580810546875 GB
    Memory Allocated: 0.1821293830871582  GigaBytes
Max Memory Allocated: 0.21196651458740234  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6580810546875 GB
    Memory Allocated: 0.08092451095581055  GigaBytes
Max Memory Allocated: 0.21196651458740234  GigaBytes

torch.Size([140078, 128])
torch.Size([86648, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6580810546875 GB
    Memory Allocated: 0.17908287048339844  GigaBytes
Max Memory Allocated: 0.21196651458740234  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6580810546875 GB
    Memory Allocated: 0.08105850219726562  GigaBytes
Max Memory Allocated: 0.21196651458740234  GigaBytes

torch.Size([140224, 128])
torch.Size([87141, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6580810546875 GB
    Memory Allocated: 0.1807255744934082  GigaBytes
Max Memory Allocated: 0.21196651458740234  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6580810546875 GB
    Memory Allocated: 0.08077478408813477  GigaBytes
Max Memory Allocated: 0.21196651458740234  GigaBytes

torch.Size([139872, 128])
torch.Size([85267, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6580810546875 GB
    Memory Allocated: 0.1746683120727539  GigaBytes
Max Memory Allocated: 0.21196651458740234  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6580810546875 GB
    Memory Allocated: 0.08087158203125  GigaBytes
Max Memory Allocated: 0.21196651458740234  GigaBytes

torch.Size([140609, 128])
torch.Size([86936, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6580810546875 GB
    Memory Allocated: 0.17917966842651367  GigaBytes
Max Memory Allocated: 0.21196651458740234  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6580810546875 GB
    Memory Allocated: 0.08112001419067383  GigaBytes
Max Memory Allocated: 0.21196651458740234  GigaBytes

torch.Size([140678, 128])
torch.Size([87913, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6580810546875 GB
    Memory Allocated: 0.18197107315063477  GigaBytes
Max Memory Allocated: 0.21196651458740234  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6580810546875 GB
    Memory Allocated: 0.08076143264770508  GigaBytes
Max Memory Allocated: 0.21196651458740234  GigaBytes

torch.Size([140437, 128])
torch.Size([85801, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6580810546875 GB
    Memory Allocated: 0.17530441284179688  GigaBytes
Max Memory Allocated: 0.21196651458740234  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6580810546875 GB
    Memory Allocated: 0.08080673217773438  GigaBytes
Max Memory Allocated: 0.21196651458740234  GigaBytes

torch.Size([139841, 128])
torch.Size([85704, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6580810546875 GB
    Memory Allocated: 0.1759805679321289  GigaBytes
Max Memory Allocated: 0.21196651458740234  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6580810546875 GB
    Memory Allocated: 0.08083343505859375  GigaBytes
Max Memory Allocated: 0.21196651458740234  GigaBytes

torch.Size([140142, 128])
torch.Size([85941, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6580810546875 GB
    Memory Allocated: 0.17536258697509766  GigaBytes
Max Memory Allocated: 0.21196651458740234  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6580810546875 GB
    Memory Allocated: 0.08108806610107422  GigaBytes
Max Memory Allocated: 0.21196651458740234  GigaBytes

torch.Size([140278, 128])
torch.Size([87606, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6580810546875 GB
    Memory Allocated: 0.18071460723876953  GigaBytes
Max Memory Allocated: 0.21196651458740234  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6580810546875 GB
    Memory Allocated: 0.0811772346496582  GigaBytes
Max Memory Allocated: 0.21196651458740234  GigaBytes

torch.Size([140837, 128])
torch.Size([88088, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6580810546875 GB
    Memory Allocated: 0.1811656951904297  GigaBytes
Max Memory Allocated: 0.21196651458740234  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6580810546875 GB
    Memory Allocated: 0.08232688903808594  GigaBytes
Max Memory Allocated: 0.21196651458740234  GigaBytes

torch.Size([141349, 128])
torch.Size([88826, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6580810546875 GB
    Memory Allocated: 0.18153715133666992  GigaBytes
Max Memory Allocated: 0.21196651458740234  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6580810546875 GB
    Memory Allocated: 0.08097410202026367  GigaBytes
Max Memory Allocated: 0.21211719512939453  GigaBytes

torch.Size([139971, 128])
torch.Size([86934, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6580810546875 GB
    Memory Allocated: 0.17928504943847656  GigaBytes
Max Memory Allocated: 0.21211719512939453  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6580810546875 GB
    Memory Allocated: 0.08086490631103516  GigaBytes
Max Memory Allocated: 0.21211719512939453  GigaBytes

torch.Size([139979, 128])
torch.Size([86478, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6580810546875 GB
    Memory Allocated: 0.17914533615112305  GigaBytes
Max Memory Allocated: 0.21211719512939453  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6580810546875 GB
    Memory Allocated: 0.08098602294921875  GigaBytes
Max Memory Allocated: 0.21211719512939453  GigaBytes

torch.Size([140170, 128])
torch.Size([86456, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6580810546875 GB
    Memory Allocated: 0.18036603927612305  GigaBytes
Max Memory Allocated: 0.21211719512939453  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6580810546875 GB
    Memory Allocated: 0.08105611801147461  GigaBytes
Max Memory Allocated: 0.21211719512939453  GigaBytes

torch.Size([140414, 128])
torch.Size([87579, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6580810546875 GB
    Memory Allocated: 0.18077373504638672  GigaBytes
Max Memory Allocated: 0.21211719512939453  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6580810546875 GB
    Memory Allocated: 0.0807943344116211  GigaBytes
Max Memory Allocated: 0.21211719512939453  GigaBytes

torch.Size([139829, 128])
torch.Size([85251, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6580810546875 GB
    Memory Allocated: 0.1750931739807129  GigaBytes
Max Memory Allocated: 0.21211719512939453  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6580810546875 GB
    Memory Allocated: 0.08080387115478516  GigaBytes
Max Memory Allocated: 0.21211719512939453  GigaBytes

torch.Size([139749, 128])
torch.Size([85849, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6580810546875 GB
    Memory Allocated: 0.1759190559387207  GigaBytes
Max Memory Allocated: 0.21211719512939453  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6580810546875 GB
    Memory Allocated: 0.08082771301269531  GigaBytes
Max Memory Allocated: 0.21211719512939453  GigaBytes

torch.Size([140231, 128])
torch.Size([85881, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6580810546875 GB
    Memory Allocated: 0.1753368377685547  GigaBytes
Max Memory Allocated: 0.21211719512939453  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6580810546875 GB
    Memory Allocated: 0.08106517791748047  GigaBytes
Max Memory Allocated: 0.21211719512939453  GigaBytes

torch.Size([139948, 128])
torch.Size([87642, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6580810546875 GB
    Memory Allocated: 0.18043947219848633  GigaBytes
Max Memory Allocated: 0.21211719512939453  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6580810546875 GB
    Memory Allocated: 0.08108949661254883  GigaBytes
Max Memory Allocated: 0.21211719512939453  GigaBytes

torch.Size([140213, 128])
torch.Size([87341, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6580810546875 GB
    Memory Allocated: 0.1807088851928711  GigaBytes
Max Memory Allocated: 0.21211719512939453  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6580810546875 GB
    Memory Allocated: 0.0812535285949707  GigaBytes
Max Memory Allocated: 0.21211719512939453  GigaBytes

torch.Size([140883, 128])
torch.Size([88737, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6580810546875 GB
    Memory Allocated: 0.1814126968383789  GigaBytes
Max Memory Allocated: 0.21211719512939453  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6580810546875 GB
    Memory Allocated: 0.08094072341918945  GigaBytes
Max Memory Allocated: 0.21211719512939453  GigaBytes

torch.Size([140030, 128])
torch.Size([86904, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6580810546875 GB
    Memory Allocated: 0.17909955978393555  GigaBytes
Max Memory Allocated: 0.21211719512939453  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6580810546875 GB
    Memory Allocated: 0.08123111724853516  GigaBytes
Max Memory Allocated: 0.21211719512939453  GigaBytes

torch.Size([141048, 128])
torch.Size([87870, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6580810546875 GB
    Memory Allocated: 0.18062543869018555  GigaBytes
Max Memory Allocated: 0.21211719512939453  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6580810546875 GB
    Memory Allocated: 0.08067464828491211  GigaBytes
Max Memory Allocated: 0.21211719512939453  GigaBytes

torch.Size([139731, 128])
torch.Size([85264, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6580810546875 GB
    Memory Allocated: 0.17435979843139648  GigaBytes
Max Memory Allocated: 0.21211719512939453  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6580810546875 GB
    Memory Allocated: 0.08123302459716797  GigaBytes
Max Memory Allocated: 0.21211719512939453  GigaBytes

torch.Size([140774, 128])
torch.Size([89338, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6580810546875 GB
    Memory Allocated: 0.1815805435180664  GigaBytes
Max Memory Allocated: 0.21211719512939453  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6580810546875 GB
    Memory Allocated: 0.08092355728149414  GigaBytes
Max Memory Allocated: 0.21211719512939453  GigaBytes

torch.Size([140231, 128])
torch.Size([86590, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6580810546875 GB
    Memory Allocated: 0.1794137954711914  GigaBytes
Max Memory Allocated: 0.21211719512939453  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6580810546875 GB
    Memory Allocated: 0.08214187622070312  GigaBytes
Max Memory Allocated: 0.21211719512939453  GigaBytes

torch.Size([141367, 128])
torch.Size([87612, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6580810546875 GB
    Memory Allocated: 0.1816539764404297  GigaBytes
Max Memory Allocated: 0.21211719512939453  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6580810546875 GB
    Memory Allocated: 0.08079814910888672  GigaBytes
Max Memory Allocated: 0.21211719512939453  GigaBytes

torch.Size([139364, 128])
torch.Size([84909, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6580810546875 GB
    Memory Allocated: 0.1743783950805664  GigaBytes
Max Memory Allocated: 0.21211719512939453  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6580810546875 GB
    Memory Allocated: 0.08084964752197266  GigaBytes
Max Memory Allocated: 0.21211719512939453  GigaBytes

torch.Size([139918, 128])
torch.Size([85830, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6580810546875 GB
    Memory Allocated: 0.1758098602294922  GigaBytes
Max Memory Allocated: 0.21211719512939453  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6580810546875 GB
    Memory Allocated: 0.08097267150878906  GigaBytes
Max Memory Allocated: 0.21211719512939453  GigaBytes

torch.Size([140092, 128])
torch.Size([86586, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6580810546875 GB
    Memory Allocated: 0.1803455352783203  GigaBytes
Max Memory Allocated: 0.21211719512939453  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6580810546875 GB
    Memory Allocated: 0.08076143264770508  GigaBytes
Max Memory Allocated: 0.21211719512939453  GigaBytes

torch.Size([140619, 128])
torch.Size([85918, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6580810546875 GB
    Memory Allocated: 0.17555856704711914  GigaBytes
Max Memory Allocated: 0.21211719512939453  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6580810546875 GB
    Memory Allocated: 0.08064937591552734  GigaBytes
Max Memory Allocated: 0.21211719512939453  GigaBytes

torch.Size([139183, 128])
torch.Size([84744, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6580810546875 GB
    Memory Allocated: 0.17446565628051758  GigaBytes
Max Memory Allocated: 0.21211719512939453  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6580810546875 GB
    Memory Allocated: 0.0807638168334961  GigaBytes
Max Memory Allocated: 0.21211719512939453  GigaBytes

torch.Size([139766, 128])
torch.Size([85486, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6580810546875 GB
    Memory Allocated: 0.17550945281982422  GigaBytes
Max Memory Allocated: 0.21211719512939453  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6580810546875 GB
    Memory Allocated: 0.081085205078125  GigaBytes
Max Memory Allocated: 0.21211719512939453  GigaBytes

torch.Size([141026, 128])
torch.Size([87795, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6580810546875 GB
    Memory Allocated: 0.1794118881225586  GigaBytes
Max Memory Allocated: 0.21211719512939453  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6580810546875 GB
    Memory Allocated: 0.08115148544311523  GigaBytes
Max Memory Allocated: 0.21211719512939453  GigaBytes

torch.Size([140785, 128])
torch.Size([88645, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6580810546875 GB
    Memory Allocated: 0.18119573593139648  GigaBytes
Max Memory Allocated: 0.21211719512939453  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6580810546875 GB
    Memory Allocated: 0.079986572265625  GigaBytes
Max Memory Allocated: 0.21211719512939453  GigaBytes

torch.Size([138730, 128])
torch.Size([86222, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6580810546875 GB
    Memory Allocated: 0.17940378189086914  GigaBytes
Max Memory Allocated: 0.21211719512939453  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6580810546875 GB
    Memory Allocated: 0.08093976974487305  GigaBytes
Max Memory Allocated: 0.21211719512939453  GigaBytes

torch.Size([139031, 128])
torch.Size([85386, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6580810546875 GB
    Memory Allocated: 0.17569398880004883  GigaBytes
Max Memory Allocated: 0.21211719512939453  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6580810546875 GB
    Memory Allocated: 0.08115053176879883  GigaBytes
Max Memory Allocated: 0.21211719512939453  GigaBytes

torch.Size([140590, 128])
torch.Size([88027, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6580810546875 GB
    Memory Allocated: 0.18187808990478516  GigaBytes
Max Memory Allocated: 0.21211719512939453  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6580810546875 GB
    Memory Allocated: 0.0811605453491211  GigaBytes
Max Memory Allocated: 0.21211719512939453  GigaBytes

torch.Size([140479, 128])
torch.Size([88233, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6580810546875 GB
    Memory Allocated: 0.18178319931030273  GigaBytes
Max Memory Allocated: 0.21211719512939453  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6580810546875 GB
    Memory Allocated: 0.07961177825927734  GigaBytes
Max Memory Allocated: 0.21211719512939453  GigaBytes

torch.Size([138820, 128])
torch.Size([84676, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6580810546875 GB
    Memory Allocated: 0.17336320877075195  GigaBytes
Max Memory Allocated: 0.21211719512939453  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6580810546875 GB
    Memory Allocated: 0.08231449127197266  GigaBytes
Max Memory Allocated: 0.21211719512939453  GigaBytes

torch.Size([141543, 128])
torch.Size([88386, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6580810546875 GB
    Memory Allocated: 0.1811199188232422  GigaBytes
Max Memory Allocated: 0.21211719512939453  GigaBytes

times | data loading | block to device | model prediction | loss calculation | loss backward |  optimizer step |
      |0.021771084517240524 |0.014238443225622177 |0.0033988766372203827 |8.804351091384888e-05 |0.004141673445701599 |0.002949237823486328 |
----------------------------------------------------------pseudo_mini_loss sum 4.114978790283203
Total (block generation + training)time/epoch 103.98899817466736
Training time/epoch 2.873624563217163
Training time without block to device /epoch 1.9623641967773438
Training time without total dataloading part /epoch 0.4911792278289795
load block tensor time/epoch 1.3933494091033936
block to device time/epoch 0.9112603664398193
input features size transfer per epoch 8.58306884765625e-06
blocks size to device per epoch 5.7220458984375e-06
 Run 0| Epoch 1 |
Number of nodes for computation during this epoch:  15443465
Number of first layer input nodes during this epoch:  8975559
