Using backend: pytorch
local_output_nid generation:  0.020775556564331055
local_in_edges_tensor generation:  0.025041580200195312
mini_batch_src_global generation:  0.046774864196777344
r_  generation:  0.37854552268981934
local_output_nid generation:  0.020701169967651367
local_in_edges_tensor generation:  0.020824193954467773
mini_batch_src_global generation:  0.04604148864746094
r_  generation:  0.36860132217407227
local_output_nid generation:  0.020325422286987305
local_in_edges_tensor generation:  0.023827552795410156
mini_batch_src_global generation:  0.04660630226135254
r_  generation:  0.37353515625
local_output_nid generation:  0.0204925537109375
local_in_edges_tensor generation:  0.034342288970947266
mini_batch_src_global generation:  0.06805753707885742
r_  generation:  0.3950309753417969
local_output_nid generation:  0.020366907119750977
local_in_edges_tensor generation:  0.026144981384277344
mini_batch_src_global generation:  0.05443143844604492
r_  generation:  0.3746931552886963
local_output_nid generation:  0.021724224090576172
local_in_edges_tensor generation:  0.02569270133972168
mini_batch_src_global generation:  0.04693770408630371
r_  generation:  0.37482547760009766
local_output_nid generation:  0.021166324615478516
local_in_edges_tensor generation:  0.02731609344482422
mini_batch_src_global generation:  0.04905962944030762
r_  generation:  0.37895917892456055
local_output_nid generation:  0.020789623260498047
local_in_edges_tensor generation:  0.02388310432434082
mini_batch_src_global generation:  0.0457305908203125
r_  generation:  0.369365930557251
local_output_nid generation:  0.020597219467163086
local_in_edges_tensor generation:  0.0208892822265625
mini_batch_src_global generation:  0.04824948310852051
r_  generation:  0.3625044822692871
local_output_nid generation:  0.020984411239624023
local_in_edges_tensor generation:  0.02741265296936035
mini_batch_src_global generation:  0.04884934425354004
r_  generation:  0.373105525970459
local_output_nid generation:  0.020898103713989258
local_in_edges_tensor generation:  0.02390909194946289
mini_batch_src_global generation:  0.04937601089477539
r_  generation:  0.37278032302856445
local_output_nid generation:  0.021750926971435547
local_in_edges_tensor generation:  0.02744436264038086
mini_batch_src_global generation:  0.04614090919494629
r_  generation:  0.3789479732513428
local_output_nid generation:  0.02120518684387207
local_in_edges_tensor generation:  0.03477811813354492
mini_batch_src_global generation:  0.06305909156799316
r_  generation:  0.3833775520324707
local_output_nid generation:  0.022666454315185547
local_in_edges_tensor generation:  0.025794506072998047
mini_batch_src_global generation:  0.04741311073303223
r_  generation:  0.39113807678222656
local_output_nid generation:  0.021291017532348633
local_in_edges_tensor generation:  0.022292613983154297
mini_batch_src_global generation:  0.048575639724731445
r_  generation:  0.3830580711364746
local_output_nid generation:  0.02105093002319336
local_in_edges_tensor generation:  0.023146390914916992
mini_batch_src_global generation:  0.04991269111633301
r_  generation:  0.38330984115600586
local_output_nid generation:  0.02078390121459961
local_in_edges_tensor generation:  0.024457216262817383
mini_batch_src_global generation:  0.04747939109802246
r_  generation:  0.37401628494262695
local_output_nid generation:  0.021057844161987305
local_in_edges_tensor generation:  0.0242159366607666
mini_batch_src_global generation:  0.04626178741455078
r_  generation:  0.38717079162597656
local_output_nid generation:  0.02192068099975586
local_in_edges_tensor generation:  0.040441036224365234
mini_batch_src_global generation:  0.046141862869262695
r_  generation:  0.3800804615020752
local_output_nid generation:  0.021335124969482422
local_in_edges_tensor generation:  0.02895975112915039
mini_batch_src_global generation:  0.04645991325378418
r_  generation:  0.3817734718322754
local_output_nid generation:  0.02135634422302246
local_in_edges_tensor generation:  0.022124052047729492
mini_batch_src_global generation:  0.04675602912902832
r_  generation:  0.37763357162475586
local_output_nid generation:  0.020889997482299805
local_in_edges_tensor generation:  0.02087855339050293
mini_batch_src_global generation:  0.045128822326660156
r_  generation:  0.3689095973968506
local_output_nid generation:  0.02084636688232422
local_in_edges_tensor generation:  0.023608922958374023
mini_batch_src_global generation:  0.04837346076965332
r_  generation:  0.3750925064086914
local_output_nid generation:  0.021488666534423828
local_in_edges_tensor generation:  0.028288602828979492
mini_batch_src_global generation:  0.048774003982543945
r_  generation:  0.3806889057159424
local_output_nid generation:  0.021152019500732422
local_in_edges_tensor generation:  0.024617433547973633
mini_batch_src_global generation:  0.046636104583740234
r_  generation:  0.3741891384124756
local_output_nid generation:  0.021357059478759766
local_in_edges_tensor generation:  0.021100282669067383
mini_batch_src_global generation:  0.049640655517578125
r_  generation:  0.38110780715942383
local_output_nid generation:  0.021500349044799805
local_in_edges_tensor generation:  0.027832746505737305
mini_batch_src_global generation:  0.04697108268737793
r_  generation:  0.38263702392578125
local_output_nid generation:  0.0213162899017334
local_in_edges_tensor generation:  0.02795886993408203
mini_batch_src_global generation:  0.04682278633117676
r_  generation:  0.38135409355163574
local_output_nid generation:  0.021240711212158203
local_in_edges_tensor generation:  0.02074432373046875
mini_batch_src_global generation:  0.05010271072387695
r_  generation:  0.379802942276001
local_output_nid generation:  0.021177053451538086
local_in_edges_tensor generation:  0.0261688232421875
mini_batch_src_global generation:  0.052094459533691406
r_  generation:  0.3805360794067383
local_output_nid generation:  0.021416187286376953
local_in_edges_tensor generation:  0.02863287925720215
mini_batch_src_global generation:  0.04646611213684082
r_  generation:  0.3832998275756836
local_output_nid generation:  0.021086692810058594
local_in_edges_tensor generation:  0.022395849227905273
mini_batch_src_global generation:  0.046256303787231445
r_  generation:  0.3704664707183838
local_output_nid generation:  0.02147531509399414
local_in_edges_tensor generation:  0.02432084083557129
mini_batch_src_global generation:  0.04951310157775879
r_  generation:  0.38596010208129883
local_output_nid generation:  0.020864486694335938
local_in_edges_tensor generation:  0.02122974395751953
mini_batch_src_global generation:  0.04599809646606445
r_  generation:  0.38600635528564453
local_output_nid generation:  0.020905494689941406
local_in_edges_tensor generation:  0.027723312377929688
mini_batch_src_global generation:  0.04702639579772949
r_  generation:  0.3767561912536621
local_output_nid generation:  0.02152228355407715
local_in_edges_tensor generation:  0.028759479522705078
mini_batch_src_global generation:  0.049768686294555664
r_  generation:  0.38965892791748047
local_output_nid generation:  0.020565032958984375
local_in_edges_tensor generation:  0.020419836044311523
mini_batch_src_global generation:  0.04623246192932129
r_  generation:  0.36791229248046875
local_output_nid generation:  0.02094745635986328
local_in_edges_tensor generation:  0.024034500122070312
mini_batch_src_global generation:  0.04580998420715332
r_  generation:  0.37742042541503906
local_output_nid generation:  0.02130579948425293
local_in_edges_tensor generation:  0.03148984909057617
mini_batch_src_global generation:  0.04753732681274414
r_  generation:  0.3851194381713867
local_output_nid generation:  0.023382902145385742
local_in_edges_tensor generation:  0.024991750717163086
mini_batch_src_global generation:  0.04661726951599121
r_  generation:  0.38250231742858887
local_output_nid generation:  0.02095794677734375
local_in_edges_tensor generation:  0.023804664611816406
mini_batch_src_global generation:  0.046776771545410156
r_  generation:  0.3787519931793213
local_output_nid generation:  0.020593643188476562
local_in_edges_tensor generation:  0.020856142044067383
mini_batch_src_global generation:  0.045728206634521484
r_  generation:  0.3637681007385254
local_output_nid generation:  0.020611047744750977
local_in_edges_tensor generation:  0.020883560180664062
mini_batch_src_global generation:  0.0449521541595459
r_  generation:  0.368253231048584
local_output_nid generation:  0.02155160903930664
local_in_edges_tensor generation:  0.031217336654663086
mini_batch_src_global generation:  0.04921460151672363
r_  generation:  0.3858675956726074
local_output_nid generation:  0.021204710006713867
local_in_edges_tensor generation:  0.021425962448120117
mini_batch_src_global generation:  0.046416521072387695
r_  generation:  0.3797183036804199
local_output_nid generation:  0.021447420120239258
local_in_edges_tensor generation:  0.025896549224853516
mini_batch_src_global generation:  0.04722738265991211
r_  generation:  0.38520073890686035
local_output_nid generation:  0.020903348922729492
local_in_edges_tensor generation:  0.021161794662475586
mini_batch_src_global generation:  0.046977996826171875
r_  generation:  0.3783409595489502
local_output_nid generation:  0.02114248275756836
local_in_edges_tensor generation:  0.024068832397460938
mini_batch_src_global generation:  0.05954265594482422
r_  generation:  0.37558865547180176
local_output_nid generation:  0.021509170532226562
local_in_edges_tensor generation:  0.028145313262939453
mini_batch_src_global generation:  0.04672694206237793
r_  generation:  0.3889036178588867
local_output_nid generation:  0.021626949310302734
local_in_edges_tensor generation:  0.025622129440307617
mini_batch_src_global generation:  0.04778099060058594
r_  generation:  0.38810133934020996
local_output_nid generation:  0.021073102951049805
local_in_edges_tensor generation:  0.020617246627807617
mini_batch_src_global generation:  0.0464777946472168
r_  generation:  0.37915730476379395
local_output_nid generation:  0.022388458251953125
local_in_edges_tensor generation:  0.029718399047851562
mini_batch_src_global generation:  0.047171592712402344
r_  generation:  0.3917276859283447
local_output_nid generation:  0.02118515968322754
