Using backend: pytorch
local_in_edges_tensor generation:  0.005185842514038086
mini_batch_src_global generation:  0.012464523315429688
r_  generation:  0.10004925727844238
local_output_nid generation:  0.004456281661987305
local_in_edges_tensor generation:  0.008606433868408203
mini_batch_src_global generation:  0.012653827667236328
r_  generation:  0.10735964775085449
local_output_nid generation:  0.004464626312255859
local_in_edges_tensor generation:  0.01010584831237793
mini_batch_src_global generation:  0.01449894905090332
r_  generation:  0.10417962074279785
local_output_nid generation:  0.005457162857055664
local_in_edges_tensor generation:  0.01042485237121582
mini_batch_src_global generation:  0.021619796752929688
r_  generation:  0.10672664642333984
local_output_nid generation:  0.005437135696411133
local_in_edges_tensor generation:  0.00680994987487793
mini_batch_src_global generation:  0.014673709869384766
r_  generation:  0.10178184509277344
local_output_nid generation:  0.004584789276123047
local_in_edges_tensor generation:  0.006877422332763672
mini_batch_src_global generation:  0.014308929443359375
r_  generation:  0.10891604423522949
local_output_nid generation:  0.004473209381103516
local_in_edges_tensor generation:  0.00726628303527832
mini_batch_src_global generation:  0.013432741165161133
r_  generation:  0.10654759407043457
local_output_nid generation:  0.004381656646728516
local_in_edges_tensor generation:  0.005370616912841797
mini_batch_src_global generation:  0.012803792953491211
r_  generation:  0.10085844993591309
local_output_nid generation:  0.004714012145996094
local_in_edges_tensor generation:  0.007438182830810547
mini_batch_src_global generation:  0.013718128204345703
r_  generation:  0.10951066017150879
local_output_nid generation:  0.0048885345458984375
local_in_edges_tensor generation:  0.005727291107177734
mini_batch_src_global generation:  0.013472318649291992
r_  generation:  0.1074986457824707
local_output_nid generation:  0.004613399505615234
local_in_edges_tensor generation:  0.006335735321044922
mini_batch_src_global generation:  0.012840986251831055
r_  generation:  0.10502433776855469
local_output_nid generation:  0.0049402713775634766
local_in_edges_tensor generation:  0.006561756134033203
mini_batch_src_global generation:  0.014098167419433594
r_  generation:  0.11292147636413574
local_output_nid generation:  0.0048596858978271484
local_in_edges_tensor generation:  0.0057260990142822266
mini_batch_src_global generation:  0.013203859329223633
r_  generation:  0.10781073570251465
local_output_nid generation:  0.004652500152587891
local_in_edges_tensor generation:  0.0052530765533447266
mini_batch_src_global generation:  0.012726783752441406
r_  generation:  0.10117197036743164
local_output_nid generation:  0.004866361618041992
local_in_edges_tensor generation:  0.00563502311706543
mini_batch_src_global generation:  0.013651132583618164
r_  generation:  0.10940051078796387
local_output_nid generation:  0.004808902740478516
local_in_edges_tensor generation:  0.007325172424316406
mini_batch_src_global generation:  0.01346588134765625
r_  generation:  0.10709452629089355
local_output_nid generation:  0.0049054622650146484
local_in_edges_tensor generation:  0.006607532501220703
mini_batch_src_global generation:  0.014403820037841797
r_  generation:  0.11612844467163086
local_output_nid generation:  0.004876136779785156
local_in_edges_tensor generation:  0.006414890289306641
mini_batch_src_global generation:  0.013506174087524414
r_  generation:  0.11071014404296875
local_output_nid generation:  0.004789590835571289
local_in_edges_tensor generation:  0.005674600601196289
mini_batch_src_global generation:  0.012842178344726562
r_  generation:  0.10507035255432129
local_output_nid generation:  0.004749774932861328
local_in_edges_tensor generation:  0.005528450012207031
mini_batch_src_global generation:  0.013411521911621094
r_  generation:  0.1075906753540039
local_output_nid generation:  0.004743814468383789
local_in_edges_tensor generation:  0.005606889724731445
mini_batch_src_global generation:  0.013050556182861328
r_  generation:  0.1055593490600586
local_output_nid generation:  0.004522800445556641
local_in_edges_tensor generation:  0.005802631378173828
mini_batch_src_global generation:  0.012479782104492188
r_  generation:  0.09910368919372559
local_output_nid generation:  0.004609107971191406
local_in_edges_tensor generation:  0.006186962127685547
mini_batch_src_global generation:  0.013132810592651367
r_  generation:  0.10377311706542969
local_output_nid generation:  0.00485539436340332
local_in_edges_tensor generation:  0.007280826568603516
mini_batch_src_global generation:  0.013674497604370117
r_  generation:  0.10549497604370117
local_output_nid generation:  0.0045928955078125
local_in_edges_tensor generation:  0.005291461944580078
mini_batch_src_global generation:  0.012328624725341797
r_  generation:  0.09952425956726074
local_output_nid generation:  0.004809379577636719
local_in_edges_tensor generation:  0.0064084529876708984
mini_batch_src_global generation:  0.013485431671142578
r_  generation:  0.10831713676452637
local_output_nid generation:  0.004862785339355469
local_in_edges_tensor generation:  0.006447553634643555
mini_batch_src_global generation:  0.013051986694335938
r_  generation:  0.10705232620239258
local_output_nid generation:  0.004866838455200195
local_in_edges_tensor generation:  0.0064356327056884766
mini_batch_src_global generation:  0.013169527053833008
r_  generation:  0.10836410522460938
local_output_nid generation:  0.004747867584228516
local_in_edges_tensor generation:  0.007221221923828125
mini_batch_src_global generation:  0.012975215911865234
r_  generation:  0.10747575759887695
local_output_nid generation:  0.004689455032348633
local_in_edges_tensor generation:  0.006281852722167969
mini_batch_src_global generation:  0.013193368911743164
r_  generation:  0.10610556602478027
local_output_nid generation:  0.004800558090209961
local_in_edges_tensor generation:  0.007434368133544922
mini_batch_src_global generation:  0.01418924331665039
r_  generation:  0.10819125175476074
local_output_nid generation:  0.005273103713989258
local_in_edges_tensor generation:  0.008958101272583008
mini_batch_src_global generation:  0.030699491500854492
r_  generation:  0.12651848793029785
local_output_nid generation:  0.0048253536224365234
local_in_edges_tensor generation:  0.005501985549926758
mini_batch_src_global generation:  0.013281583786010742
r_  generation:  0.10631108283996582
local_output_nid generation:  0.0049097537994384766
local_in_edges_tensor generation:  0.005548715591430664
mini_batch_src_global generation:  0.02669525146484375
r_  generation:  0.1077127456665039
local_output_nid generation:  0.004971504211425781
local_in_edges_tensor generation:  0.008171558380126953
mini_batch_src_global generation:  0.023955106735229492
r_  generation:  0.10979247093200684
local_output_nid generation:  0.004857540130615234
local_in_edges_tensor generation:  0.011359930038452148
mini_batch_src_global generation:  0.013988971710205078
r_  generation:  0.11002874374389648
local_output_nid generation:  0.005773067474365234
local_in_edges_tensor generation:  0.020069599151611328
mini_batch_src_global generation:  0.02060675621032715
r_  generation:  0.12009620666503906
local_output_nid generation:  0.005784511566162109
local_in_edges_tensor generation:  0.007818222045898438
mini_batch_src_global generation:  0.013778448104858398
r_  generation:  0.107879638671875
local_output_nid generation:  0.005079507827758789
local_in_edges_tensor generation:  0.0061223506927490234
mini_batch_src_global generation:  0.014066219329833984
r_  generation:  0.11898159980773926
local_output_nid generation:  0.005002498626708984
local_in_edges_tensor generation:  0.0071489810943603516
mini_batch_src_global generation:  0.013441801071166992
r_  generation:  0.10821700096130371
local_output_nid generation:  0.0050661563873291016
local_in_edges_tensor generation:  0.005566596984863281
mini_batch_src_global generation:  0.014080047607421875
r_  generation:  0.11912846565246582
local_output_nid generation:  0.004855155944824219
local_in_edges_tensor generation:  0.005198955535888672
mini_batch_src_global generation:  0.013686180114746094
r_  generation:  0.10793328285217285
local_output_nid generation:  0.004886150360107422
local_in_edges_tensor generation:  0.005182743072509766
mini_batch_src_global generation:  0.01396036148071289
r_  generation:  0.10772395133972168
local_output_nid generation:  0.004988670349121094
local_in_edges_tensor generation:  0.04726886749267578
mini_batch_src_global generation:  0.013451099395751953
r_  generation:  0.11542677879333496
local_output_nid generation:  0.004973411560058594
local_in_edges_tensor generation:  0.006394624710083008
mini_batch_src_global generation:  0.01490473747253418
r_  generation:  0.11847710609436035
local_output_nid generation:  0.004839420318603516
local_in_edges_tensor generation:  0.0062046051025390625
mini_batch_src_global generation:  0.014052391052246094
r_  generation:  0.11844706535339355
local_output_nid generation:  0.004704713821411133
local_in_edges_tensor generation:  0.005433797836303711
mini_batch_src_global generation:  0.01361846923828125
r_  generation:  0.11788320541381836
local_output_nid generation:  0.0046215057373046875
local_in_edges_tensor generation:  0.0053615570068359375
mini_batch_src_global generation:  0.013554573059082031
r_  generation:  0.11772322654724121
local_output_nid generation:  0.004742145538330078
local_in_edges_tensor generation:  0.007433891296386719
mini_batch_src_global generation:  0.013986587524414062
r_  generation:  0.1229102611541748
local_output_nid generation:  0.004583120346069336
local_in_edges_tensor generation:  0.0054094791412353516
mini_batch_src_global generation:  0.013873100280761719
r_  generation:  0.11130380630493164
local_output_nid generation:  0.004568815231323242
local_in_edges_tensor generation:  0.005240678787231445
mini_batch_src_global generation:  0.01295781135559082
r_  generation:  0.12130546569824219
local_output_nid generation:  0.0044498443603515625
local_in_edges_tensor generation:  0.005127668380737305
mini_batch_src_global generation:  0.012813568115234375
r_  generation:  0.10670018196105957
local_output_nid generation:  0.004645824432373047
local_in_edges_tensor generation:  0.006850481033325195
mini_batch_src_global generation:  0.01435542106628418
r_  generation:  0.11652255058288574
local_output_nid generation:  0.00448918342590332
local_in_edges_tensor generation:  0.00527644157409668
mini_batch_src_global generation:  0.01316976547241211
r_  generation:  0.11065292358398438
local_output_nid generation:  0.004404306411743164
local_in_edges_tensor generation:  0.005079746246337891
mini_batch_src_global generation:  0.012803077697753906
r_  generation:  0.10432100296020508
local_output_nid generation:  0.004875659942626953
local_in_edges_tensor generation:  0.006489276885986328
mini_batch_src_global generation:  0.013934850692749023
r_  generation:  0.12308979034423828
----------------------check_connections_block total spend ----------------------------- 10.287688493728638
generate_one_block  0.13908839225769043
generate_one_block  0.1319446563720703
generate_one_block  0.13295197486877441
generate_one_block  0.1300036907196045
generate_one_block  0.14412569999694824
generate_one_block  0.14291071891784668
generate_one_block  0.13293743133544922
generate_one_block  0.13552546501159668
generate_one_block  0.14049935340881348
generate_one_block  0.1374971866607666
generate_one_block  0.13604116439819336
generate_one_block  0.14227986335754395
generate_one_block  0.13262391090393066
generate_one_block  0.1453709602355957
generate_one_block  0.14445114135742188
generate_one_block  0.13055872917175293
generate_one_block  0.14586234092712402
generate_one_block  0.1466972827911377
generate_one_block  0.1437385082244873
generate_one_block  0.1466221809387207
generate_one_block  0.13994169235229492
generate_one_block  0.1299610137939453
generate_one_block  0.14447021484375
generate_one_block  0.13828301429748535
generate_one_block  0.14631247520446777
generate_one_block  0.13977766036987305
generate_one_block  0.13427519798278809
generate_one_block  0.13854455947875977
generate_one_block  0.13495349884033203
generate_one_block  0.12943625450134277
generate_one_block  0.13347339630126953
generate_one_block  0.1367800235748291
generate_one_block  0.12831377983093262
generate_one_block  0.1383528709411621
generate_one_block  0.1410386562347412
generate_one_block  0.13724255561828613
generate_one_block  0.1370389461517334
generate_one_block  0.13675379753112793
generate_one_block  0.15119361877441406
generate_one_block  0.1551380157470703
generate_one_block  0.13525652885437012
generate_one_block  0.13428759574890137
generate_one_block  0.13877105712890625
generate_one_block  0.14252042770385742
generate_one_block  0.14539551734924316
generate_one_block  0.13585162162780762
generate_one_block  0.14848685264587402
generate_one_block  0.14031386375427246
generate_one_block  0.14632534980773926
generate_one_block  0.13807225227355957
generate_one_block  0.15057063102722168
generate_one_block  0.14587926864624023
generate_one_block  0.14949321746826172
generate_one_block  0.1486363410949707
generate_one_block  0.1437232494354248
generate_one_block  0.14488935470581055
generate_one_block  0.15207672119140625
generate_one_block  0.1360948085784912
generate_one_block  0.14026474952697754
generate_one_block  0.13590192794799805
generate_one_block  0.14405465126037598
generate_one_block  0.14596152305603027
generate_one_block  0.13159656524658203
generate_one_block  0.1491832733154297
The real block id is  0
get_global_graph_edges_ids_block function  spend 0.04587554931640625
gen group dst list time:  0.16950345039367676
time for parepare:  0.021409988403320312
local_output_nid generation:  0.01884150505065918
local_in_edges_tensor generation:  0.05698704719543457
mini_batch_src_global generation:  0.04091382026672363
r_  generation:  0.42286181449890137
local_output_nid generation:  0.02849268913269043
local_in_edges_tensor generation:  0.04224753379821777
mini_batch_src_global generation:  0.05341458320617676
r_  generation:  0.42380380630493164
local_output_nid generation:  0.02910470962524414
local_in_edges_tensor generation:  0.033746957778930664
mini_batch_src_global generation:  0.05162954330444336
r_  generation:  0.4360167980194092
local_output_nid generation:  0.02489185333251953
local_in_edges_tensor generation:  0.03675341606140137
mini_batch_src_global generation:  0.053745269775390625
r_  generation:  0.42488956451416016
local_output_nid generation:  0.022734642028808594
local_in_edges_tensor generation:  0.030343055725097656
mini_batch_src_global generation:  0.0567774772644043
r_  generation:  0.4382953643798828
local_output_nid generation:  0.023049354553222656
local_in_edges_tensor generation:  0.03008437156677246
mini_batch_src_global generation:  0.05396533012390137
r_  generation:  0.4320814609527588
local_output_nid generation:  0.02297687530517578
local_in_edges_tensor generation:  0.029755353927612305
mini_batch_src_global generation:  0.053296566009521484
r_  generation:  0.44832515716552734
local_output_nid generation:  0.023082971572875977
local_in_edges_tensor generation:  0.03574013710021973
mini_batch_src_global generation:  0.057349443435668945
r_  generation:  0.4358859062194824
local_output_nid generation:  0.02381110191345215
local_in_edges_tensor generation:  0.032401084899902344
mini_batch_src_global generation:  0.05402350425720215
r_  generation:  0.42998671531677246
local_output_nid generation:  0.023162841796875
local_in_edges_tensor generation:  0.03457522392272949
mini_batch_src_global generation:  0.054102182388305664
r_  generation:  0.43190813064575195
local_output_nid generation:  0.024346590042114258
local_in_edges_tensor generation:  0.02626180648803711
mini_batch_src_global generation:  0.05305957794189453
r_  generation:  0.4369468688964844
local_output_nid generation:  0.02349543571472168
local_in_edges_tensor generation:  0.03020191192626953
mini_batch_src_global generation:  0.054342031478881836
r_  generation:  0.430248498916626
local_output_nid generation:  0.023442745208740234
local_in_edges_tensor generation:  0.029848575592041016
mini_batch_src_global generation:  0.053136587142944336
r_  generation:  0.43164658546447754
local_output_nid generation:  0.023639678955078125
local_in_edges_tensor generation:  0.030345439910888672
mini_batch_src_global generation:  0.057753801345825195
r_  generation:  0.43367981910705566
local_output_nid generation:  0.02369546890258789
local_in_edges_tensor generation:  0.03808021545410156
mini_batch_src_global generation:  0.05441021919250488
r_  generation:  0.4368293285369873
local_output_nid generation:  0.023171186447143555
local_in_edges_tensor generation:  0.026137351989746094
mini_batch_src_global generation:  0.05446219444274902
r_  generation:  0.4310779571533203
local_output_nid generation:  0.023792505264282227
local_in_edges_tensor generation:  0.02996349334716797
mini_batch_src_global generation:  0.05434870719909668
r_  generation:  0.4477405548095703
local_output_nid generation:  0.024173498153686523
local_in_edges_tensor generation:  0.03435921669006348
mini_batch_src_global generation:  0.05490732192993164
r_  generation:  0.43991947174072266
local_output_nid generation:  0.023800373077392578
local_in_edges_tensor generation:  0.029963254928588867
mini_batch_src_global generation:  0.05731081962585449
r_  generation:  0.4441845417022705
local_output_nid generation:  0.024113893508911133
local_in_edges_tensor generation:  0.034661293029785156
mini_batch_src_global generation:  0.05494403839111328
r_  generation:  0.4395155906677246
local_output_nid generation:  0.023900508880615234
local_in_edges_tensor generation:  0.027982711791992188
mini_batch_src_global generation:  0.053862810134887695
r_  generation:  0.44048261642456055
local_output_nid generation:  0.02334308624267578
local_in_edges_tensor generation:  0.03779268264770508
mini_batch_src_global generation:  0.05432462692260742
r_  generation:  0.43029069900512695
local_output_nid generation:  0.02364802360534668
local_in_edges_tensor generation:  0.03453421592712402
mini_batch_src_global generation:  0.05406951904296875
r_  generation:  0.4403798580169678
local_output_nid generation:  0.023689746856689453
local_in_edges_tensor generation:  0.05537843704223633
mini_batch_src_global generation:  0.0550839900970459
r_  generation:  0.4342978000640869
local_output_nid generation:  0.025015592575073242
local_in_edges_tensor generation:  0.0319063663482666
mini_batch_src_global generation:  0.053308725357055664
r_  generation:  0.4483339786529541
local_output_nid generation:  0.0236203670501709
local_in_edges_tensor generation:  0.02396988868713379
mini_batch_src_global generation:  0.05408811569213867
r_  generation:  0.43451905250549316
local_output_nid generation:  0.023576021194458008
local_in_edges_tensor generation:  0.023927688598632812
mini_batch_src_global generation:  0.053234100341796875
r_  generation:  0.4361283779144287
local_output_nid generation:  0.02373647689819336
local_in_edges_tensor generation:  0.027441024780273438
mini_batch_src_global generation:  0.05373120307922363
r_  generation:  0.43300437927246094
local_output_nid generation:  0.023366212844848633
local_in_edges_tensor generation:  0.03728914260864258
mini_batch_src_global generation:  0.05539703369140625
r_  generation:  0.44097375869750977
local_output_nid generation:  0.023112773895263672
local_in_edges_tensor generation:  0.02406454086303711
mini_batch_src_global generation:  0.05288553237915039
r_  generation:  0.4261484146118164
local_output_nid generation:  0.0232393741607666
local_in_edges_tensor generation:  0.023869752883911133
mini_batch_src_global generation:  0.05256962776184082
r_  generation:  0.4375596046447754
local_output_nid generation:  0.02363276481628418
local_in_edges_tensor generation:  0.0370335578918457
mini_batch_src_global generation:  0.06068587303161621
r_  generation:  0.4332573413848877
local_output_nid generation:  0.023497819900512695
local_in_edges_tensor generation:  0.0296781063079834
mini_batch_src_global generation:  0.05239701271057129
r_  generation:  0.43114161491394043
local_output_nid generation:  0.024059772491455078
local_in_edges_tensor generation:  0.02770543098449707
mini_batch_src_global generation:  0.0684652328491211
r_  generation:  0.4404780864715576
local_output_nid generation:  0.02548050880432129
local_in_edges_tensor generation:  0.028491973876953125
mini_batch_src_global generation:  0.05977272987365723
r_  generation:  0.4413261413574219
local_output_nid generation:  0.02403545379638672
local_in_edges_tensor generation:  0.029338598251342773
mini_batch_src_global generation:  0.057685136795043945
r_  generation:  0.4347233772277832
local_output_nid generation:  0.02400803565979004
local_in_edges_tensor generation:  0.0323483943939209
mini_batch_src_global generation:  0.05619359016418457
r_  generation:  0.4447164535522461
local_output_nid generation:  0.02353835105895996
local_in_edges_tensor generation:  0.02434372901916504
mini_batch_src_global generation:  0.05431032180786133
r_  generation:  0.43384313583374023
local_output_nid generation:  0.023904800415039062
local_in_edges_tensor generation:  0.024139404296875
mini_batch_src_global generation:  0.053699493408203125
r_  generation:  0.44300031661987305
local_output_nid generation:  0.024354219436645508
local_in_edges_tensor generation:  0.040193796157836914
mini_batch_src_global generation:  0.05521273612976074
r_  generation:  0.4437284469604492
local_output_nid generation:  0.023710012435913086
local_in_edges_tensor generation:  0.02418208122253418
mini_batch_src_global generation:  0.06476187705993652
r_  generation:  0.4387247562408447
local_output_nid generation:  0.02384495735168457
local_in_edges_tensor generation:  0.024396896362304688
mini_batch_src_global generation:  0.05387115478515625
r_  generation:  0.438004732131958
local_output_nid generation:  0.02389693260192871
local_in_edges_tensor generation:  0.027294158935546875
mini_batch_src_global generation:  0.05323004722595215
r_  generation:  0.43731260299682617
local_output_nid generation:  0.023668766021728516
local_in_edges_tensor generation:  0.035791635513305664
mini_batch_src_global generation:  0.05731010437011719
r_  generation:  0.43799805641174316
local_output_nid generation:  0.02423381805419922
local_in_edges_tensor generation:  0.03669452667236328
mini_batch_src_global generation:  0.05422186851501465
r_  generation:  0.44617629051208496
local_output_nid generation:  0.023747920989990234
local_in_edges_tensor generation:  0.02448272705078125
mini_batch_src_global generation:  0.0544276237487793
r_  generation:  0.43588852882385254
local_output_nid generation:  0.02504253387451172
local_in_edges_tensor generation:  0.030682086944580078
mini_batch_src_global generation:  0.058104515075683594
r_  generation:  0.4434022903442383
local_output_nid generation:  0.02406787872314453
local_in_edges_tensor generation:  0.03205752372741699
mini_batch_src_global generation:  0.0546727180480957
r_  generation:  0.4385242462158203
local_output_nid generation:  0.024279356002807617
local_in_edges_tensor generation:  0.02788686752319336
mini_batch_src_global generation:  0.05425524711608887
r_  generation:  0.4498755931854248
local_output_nid generation:  0.023898601531982422
local_in_edges_tensor generation:  0.024142026901245117
mini_batch_src_global generation:  0.05446147918701172
r_  generation:  0.45267558097839355
local_output_nid generation:  0.024128198623657227
local_in_edges_tensor generation:  0.028438091278076172
mini_batch_src_global generation:  0.056844234466552734
r_  generation:  0.4406087398529053
local_output_nid generation:  0.024221420288085938
local_in_edges_tensor generation:  0.02851414680480957
mini_batch_src_global generation:  0.05378246307373047
r_  generation:  0.4410731792449951
local_output_nid generation:  0.024063825607299805
local_in_edges_tensor generation:  0.032395124435424805
mini_batch_src_global generation:  0.053346872329711914
r_  generation:  0.4463648796081543
local_output_nid generation:  0.024286270141601562
local_in_edges_tensor generation:  0.023852109909057617
mini_batch_src_global generation:  0.05426645278930664
r_  generation:  0.4438626766204834
local_output_nid generation:  0.0240938663482666
local_in_edges_tensor generation:  0.02366495132446289
mini_batch_src_global generation:  0.053498268127441406
r_  generation:  0.4424426555633545
local_output_nid generation:  0.024238109588623047
local_in_edges_tensor generation:  0.028466463088989258
mini_batch_src_global generation:  0.05432462692260742
r_  generation:  0.44054388999938965
local_output_nid generation:  0.024492263793945312
local_in_edges_tensor generation:  0.029058218002319336
mini_batch_src_global generation:  0.05409383773803711
r_  generation:  0.45311665534973145
local_output_nid generation:  0.024289846420288086
local_in_edges_tensor generation:  0.03146553039550781
mini_batch_src_global generation:  0.053940773010253906
r_  generation:  0.4422578811645508
local_output_nid generation:  0.023966073989868164
local_in_edges_tensor generation:  0.03256034851074219
mini_batch_src_global generation:  0.05344557762145996
r_  generation:  0.45627474784851074
local_output_nid generation:  0.024550199508666992
local_in_edges_tensor generation:  0.02934718132019043
mini_batch_src_global generation:  0.0554349422454834
r_  generation:  0.43606996536254883
local_output_nid generation:  0.02422785758972168
local_in_edges_tensor generation:  0.03222012519836426
mini_batch_src_global generation:  0.05700039863586426
r_  generation:  0.4471306800842285
local_output_nid generation:  0.024242639541625977
local_in_edges_tensor generation:  0.027403831481933594
mini_batch_src_global generation:  0.054346323013305664
r_  generation:  0.4455442428588867
local_output_nid generation:  0.024264097213745117
local_in_edges_tensor generation:  0.023781776428222656
mini_batch_src_global generation:  0.05245804786682129
r_  generation:  0.43817710876464844
local_output_nid generation:  0.024855375289916992
local_in_edges_tensor generation:  0.028226375579833984
mini_batch_src_global generation:  0.05818533897399902
r_  generation:  0.4478025436401367
----------------------check_connections_block total spend ----------------------------- 41.23012924194336
generate_one_block  0.5816488265991211
generate_one_block  0.5824925899505615
generate_one_block  0.6119222640991211
generate_one_block  0.5762591361999512
generate_one_block  0.5824649333953857
generate_one_block  0.5772781372070312
generate_one_block  0.5975167751312256
generate_one_block  0.5984489917755127
generate_one_block  0.5776195526123047
generate_one_block  0.7538397312164307
generate_one_block  0.5975942611694336
generate_one_block  0.579413652420044
generate_one_block  0.567180871963501
generate_one_block  0.5853064060211182
generate_one_block  0.5817980766296387
generate_one_block  0.6109368801116943
generate_one_block  0.5992929935455322
generate_one_block  0.602741003036499
generate_one_block  0.5797717571258545
generate_one_block  0.583759069442749
generate_one_block  0.5819671154022217
generate_one_block  0.5904607772827148
generate_one_block  0.6057868003845215
generate_one_block  0.5888290405273438
generate_one_block  0.594804048538208
generate_one_block  0.594404935836792
generate_one_block  0.5787789821624756
generate_one_block  0.5846171379089355
generate_one_block  0.5799064636230469
generate_one_block  0.5975322723388672
generate_one_block  0.6034400463104248
generate_one_block  0.5902180671691895
generate_one_block  0.5919761657714844
generate_one_block  0.5840487480163574
generate_one_block  0.5793263912200928
generate_one_block  0.5845439434051514
generate_one_block  0.6092314720153809
generate_one_block  0.6099932193756104
generate_one_block  0.5873410701751709
generate_one_block  0.6176788806915283
generate_one_block  0.5806713104248047
generate_one_block  0.5830180644989014
generate_one_block  0.5771560668945312
generate_one_block  0.5799045562744141
generate_one_block  0.5936484336853027
generate_one_block  0.5820744037628174
generate_one_block  0.6049058437347412
generate_one_block  0.5905120372772217
generate_one_block  0.5988006591796875
generate_one_block  0.6013283729553223
generate_one_block  0.5837109088897705
generate_one_block  0.5888221263885498
generate_one_block  0.6003062725067139
generate_one_block  0.5917012691497803
generate_one_block  0.5900881290435791
generate_one_block  0.5927414894104004
generate_one_block  0.6031031608581543
generate_one_block  0.5864591598510742
generate_one_block  0.5782747268676758
generate_one_block  0.5752816200256348
generate_one_block  0.5903127193450928
generate_one_block  0.5850448608398438
generate_one_block  0.5774645805358887
generate_one_block  0.5973212718963623
-----------------------------------------after block dataloader generation 
 Nvidia-smi: 1.5584716796875 GB
    Memory Allocated: 0.10952997207641602  GigaBytes
Max Memory Allocated: 0.16767263412475586  GigaBytes

connection checking time:  51.517817735672
block generation total time  46.89144277572632
average batch blocks generation time:  0.7326787933707237
block dataloader generation time/epoch 101.55142784118652
----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5584716796875 GB
    Memory Allocated: 0.0806126594543457  GigaBytes
Max Memory Allocated: 0.16767263412475586  GigaBytes

torch.Size([139819, 128])
torch.Size([85507, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5584716796875 GB
    Memory Allocated: 0.13535451889038086  GigaBytes
Max Memory Allocated: 0.16767263412475586  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5584716796875 GB
    Memory Allocated: 0.0806131362915039  GigaBytes
Max Memory Allocated: 0.16767263412475586  GigaBytes

torch.Size([139368, 128])
torch.Size([85614, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5584716796875 GB
    Memory Allocated: 0.1352400779724121  GigaBytes
Max Memory Allocated: 0.16767263412475586  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5584716796875 GB
    Memory Allocated: 0.0806121826171875  GigaBytes
Max Memory Allocated: 0.16767263412475586  GigaBytes

torch.Size([139716, 128])
torch.Size([85616, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5584716796875 GB
    Memory Allocated: 0.13529205322265625  GigaBytes
Max Memory Allocated: 0.16767263412475586  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5584716796875 GB
    Memory Allocated: 0.08061408996582031  GigaBytes
Max Memory Allocated: 0.16767263412475586  GigaBytes

torch.Size([139351, 128])
torch.Size([84931, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5584716796875 GB
    Memory Allocated: 0.13512802124023438  GigaBytes
Max Memory Allocated: 0.16767263412475586  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5584716796875 GB
    Memory Allocated: 0.08075284957885742  GigaBytes
Max Memory Allocated: 0.16767263412475586  GigaBytes

torch.Size([139120, 128])
torch.Size([86437, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5584716796875 GB
    Memory Allocated: 0.13666820526123047  GigaBytes
Max Memory Allocated: 0.16767263412475586  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5584716796875 GB
    Memory Allocated: 0.08061027526855469  GigaBytes
Max Memory Allocated: 0.16767263412475586  GigaBytes

torch.Size([140525, 128])
torch.Size([86317, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5584716796875 GB
    Memory Allocated: 0.13548898696899414  GigaBytes
Max Memory Allocated: 0.16767263412475586  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5584716796875 GB
    Memory Allocated: 0.08061504364013672  GigaBytes
Max Memory Allocated: 0.16767263412475586  GigaBytes

torch.Size([140673, 128])
torch.Size([86254, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5584716796875 GB
    Memory Allocated: 0.135589599609375  GigaBytes
Max Memory Allocated: 0.16767263412475586  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5584716796875 GB
    Memory Allocated: 0.0806131362915039  GigaBytes
Max Memory Allocated: 0.16767263412475586  GigaBytes

torch.Size([139865, 128])
torch.Size([85840, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5584716796875 GB
    Memory Allocated: 0.13533782958984375  GigaBytes
Max Memory Allocated: 0.16767263412475586  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5584716796875 GB
    Memory Allocated: 0.08061504364013672  GigaBytes
Max Memory Allocated: 0.16767263412475586  GigaBytes

torch.Size([139954, 128])
torch.Size([85919, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
