Using backend: pytorch
mini_batch_src_global generation:  0.008057594299316406
r_  generation:  0.07233357429504395
local_output_nid generation:  0.003583669662475586
local_in_edges_tensor generation:  0.004364728927612305
mini_batch_src_global generation:  0.007837772369384766
r_  generation:  0.0700371265411377
local_output_nid generation:  0.0037317276000976562
local_in_edges_tensor generation:  0.005091428756713867
mini_batch_src_global generation:  0.008156061172485352
r_  generation:  0.07398653030395508
local_output_nid generation:  0.0038657188415527344
local_in_edges_tensor generation:  0.0056781768798828125
mini_batch_src_global generation:  0.008215188980102539
r_  generation:  0.07242774963378906
local_output_nid generation:  0.003866910934448242
local_in_edges_tensor generation:  0.0055811405181884766
mini_batch_src_global generation:  0.008014202117919922
r_  generation:  0.0726785659790039
local_output_nid generation:  0.0038819313049316406
local_in_edges_tensor generation:  0.0043430328369140625
mini_batch_src_global generation:  0.007881879806518555
r_  generation:  0.07102513313293457
local_output_nid generation:  0.00398707389831543
local_in_edges_tensor generation:  0.0057904720306396484
mini_batch_src_global generation:  0.008496284484863281
r_  generation:  0.07651710510253906
local_output_nid generation:  0.003981113433837891
local_in_edges_tensor generation:  0.005191326141357422
mini_batch_src_global generation:  0.008455276489257812
r_  generation:  0.07432031631469727
local_output_nid generation:  0.003970146179199219
local_in_edges_tensor generation:  0.005194902420043945
mini_batch_src_global generation:  0.008195161819458008
r_  generation:  0.07376933097839355
local_output_nid generation:  0.003990650177001953
local_in_edges_tensor generation:  0.00803828239440918
mini_batch_src_global generation:  0.008179426193237305
r_  generation:  0.07394146919250488
local_output_nid generation:  0.003934621810913086
local_in_edges_tensor generation:  0.0059435367584228516
mini_batch_src_global generation:  0.008803844451904297
r_  generation:  0.07939720153808594
local_output_nid generation:  0.00408625602722168
local_in_edges_tensor generation:  0.005225658416748047
mini_batch_src_global generation:  0.00834965705871582
r_  generation:  0.07692885398864746
local_output_nid generation:  0.0042269229888916016
local_in_edges_tensor generation:  0.004698514938354492
mini_batch_src_global generation:  0.008562803268432617
r_  generation:  0.0792381763458252
local_output_nid generation:  0.004178047180175781
local_in_edges_tensor generation:  0.005008697509765625
mini_batch_src_global generation:  0.008540868759155273
r_  generation:  0.07660841941833496
local_output_nid generation:  0.003925800323486328
local_in_edges_tensor generation:  0.004678249359130859
mini_batch_src_global generation:  0.007990598678588867
r_  generation:  0.07514691352844238
local_output_nid generation:  0.004059314727783203
local_in_edges_tensor generation:  0.004698276519775391
mini_batch_src_global generation:  0.007927417755126953
r_  generation:  0.07626867294311523
local_output_nid generation:  0.004163980484008789
local_in_edges_tensor generation:  0.004774570465087891
mini_batch_src_global generation:  0.009076833724975586
r_  generation:  0.07803463935852051
local_output_nid generation:  0.004168272018432617
local_in_edges_tensor generation:  0.005961418151855469
mini_batch_src_global generation:  0.008836746215820312
r_  generation:  0.07850885391235352
local_output_nid generation:  0.004159688949584961
local_in_edges_tensor generation:  0.005904674530029297
mini_batch_src_global generation:  0.008527517318725586
r_  generation:  0.07613754272460938
local_output_nid generation:  0.004109859466552734
local_in_edges_tensor generation:  0.004572629928588867
mini_batch_src_global generation:  0.008164644241333008
r_  generation:  0.07470321655273438
local_output_nid generation:  0.004092216491699219
local_in_edges_tensor generation:  0.005311489105224609
mini_batch_src_global generation:  0.008348464965820312
r_  generation:  0.0767364501953125
local_output_nid generation:  0.004067659378051758
local_in_edges_tensor generation:  0.005171775817871094
mini_batch_src_global generation:  0.008211374282836914
r_  generation:  0.07524991035461426
local_output_nid generation:  0.0039098262786865234
local_in_edges_tensor generation:  0.004972219467163086
mini_batch_src_global generation:  0.008008480072021484
r_  generation:  0.07278084754943848
local_output_nid generation:  0.003949642181396484
local_in_edges_tensor generation:  0.004633903503417969
mini_batch_src_global generation:  0.00783085823059082
r_  generation:  0.0718698501586914
local_output_nid generation:  0.004126310348510742
local_in_edges_tensor generation:  0.005763053894042969
mini_batch_src_global generation:  0.00825643539428711
r_  generation:  0.07541632652282715
local_output_nid generation:  0.003938436508178711
local_in_edges_tensor generation:  0.0048940181732177734
mini_batch_src_global generation:  0.007991552352905273
r_  generation:  0.07020831108093262
local_output_nid generation:  0.004083871841430664
local_in_edges_tensor generation:  0.005859375
mini_batch_src_global generation:  0.008861064910888672
r_  generation:  0.07676219940185547
local_output_nid generation:  0.004084348678588867
local_in_edges_tensor generation:  0.004796028137207031
mini_batch_src_global generation:  0.008533477783203125
r_  generation:  0.07713556289672852
local_output_nid generation:  0.004085540771484375
local_in_edges_tensor generation:  0.005381584167480469
mini_batch_src_global generation:  0.008672714233398438
r_  generation:  0.07682085037231445
local_output_nid generation:  0.0041730403900146484
local_in_edges_tensor generation:  0.006485700607299805
mini_batch_src_global generation:  0.008719205856323242
r_  generation:  0.07540392875671387
local_output_nid generation:  0.004075765609741211
local_in_edges_tensor generation:  0.005310535430908203
mini_batch_src_global generation:  0.008299827575683594
r_  generation:  0.07643532752990723
local_output_nid generation:  0.004197359085083008
local_in_edges_tensor generation:  0.0053005218505859375
mini_batch_src_global generation:  0.009189844131469727
r_  generation:  0.07706880569458008
local_output_nid generation:  0.004400968551635742
local_in_edges_tensor generation:  0.005728244781494141
mini_batch_src_global generation:  0.009649515151977539
r_  generation:  0.08167815208435059
local_output_nid generation:  0.004088163375854492
local_in_edges_tensor generation:  0.004644632339477539
mini_batch_src_global generation:  0.00867009162902832
r_  generation:  0.07588410377502441
local_output_nid generation:  0.0053119659423828125
local_in_edges_tensor generation:  0.007836580276489258
mini_batch_src_global generation:  0.009141683578491211
r_  generation:  0.07641148567199707
local_output_nid generation:  0.004252433776855469
local_in_edges_tensor generation:  0.011261701583862305
mini_batch_src_global generation:  0.013823270797729492
r_  generation:  0.0775299072265625
local_output_nid generation:  0.005551815032958984
local_in_edges_tensor generation:  0.006205558776855469
mini_batch_src_global generation:  0.00879979133605957
r_  generation:  0.0764462947845459
local_output_nid generation:  0.004437923431396484
local_in_edges_tensor generation:  0.005809307098388672
mini_batch_src_global generation:  0.008643627166748047
r_  generation:  0.07905864715576172
local_output_nid generation:  0.0042650699615478516
local_in_edges_tensor generation:  0.00480198860168457
mini_batch_src_global generation:  0.008661031723022461
r_  generation:  0.07590103149414062
local_output_nid generation:  0.0046656131744384766
local_in_edges_tensor generation:  0.004854440689086914
mini_batch_src_global generation:  0.009068965911865234
r_  generation:  0.07977461814880371
local_output_nid generation:  0.004435539245605469
local_in_edges_tensor generation:  0.005936145782470703
mini_batch_src_global generation:  0.008676767349243164
r_  generation:  0.07779455184936523
local_output_nid generation:  0.004469156265258789
local_in_edges_tensor generation:  0.005522251129150391
mini_batch_src_global generation:  0.009513139724731445
r_  generation:  0.08039617538452148
local_output_nid generation:  0.004094362258911133
local_in_edges_tensor generation:  0.004667520523071289
mini_batch_src_global generation:  0.008676528930664062
r_  generation:  0.07602214813232422
local_output_nid generation:  0.004155158996582031
local_in_edges_tensor generation:  0.005472660064697266
mini_batch_src_global generation:  0.00865483283996582
r_  generation:  0.07658886909484863
local_output_nid generation:  0.004137754440307617
local_in_edges_tensor generation:  0.04044795036315918
mini_batch_src_global generation:  0.008874893188476562
r_  generation:  0.07577657699584961
local_output_nid generation:  0.004079580307006836
local_in_edges_tensor generation:  0.006634712219238281
mini_batch_src_global generation:  0.009024620056152344
r_  generation:  0.07835555076599121
local_output_nid generation:  0.004129648208618164
local_in_edges_tensor generation:  0.004841327667236328
mini_batch_src_global generation:  0.009026288986206055
r_  generation:  0.08013749122619629
local_output_nid generation:  0.0040912628173828125
local_in_edges_tensor generation:  0.005532026290893555
mini_batch_src_global generation:  0.008857965469360352
r_  generation:  0.0773472785949707
local_output_nid generation:  0.004050731658935547
local_in_edges_tensor generation:  0.0060389041900634766
mini_batch_src_global generation:  0.009064435958862305
r_  generation:  0.0787820816040039
local_output_nid generation:  0.004037141799926758
local_in_edges_tensor generation:  0.005372762680053711
mini_batch_src_global generation:  0.009032964706420898
r_  generation:  0.07832646369934082
local_output_nid generation:  0.0039577484130859375
local_in_edges_tensor generation:  0.004599809646606445
mini_batch_src_global generation:  0.008502006530761719
r_  generation:  0.07352852821350098
local_output_nid generation:  0.003978252410888672
local_in_edges_tensor generation:  0.005563497543334961
mini_batch_src_global generation:  0.00847768783569336
r_  generation:  0.07685017585754395
local_output_nid generation:  0.003880739212036133
local_in_edges_tensor generation:  0.005159616470336914
mini_batch_src_global generation:  0.008296728134155273
r_  generation:  0.07469940185546875
local_output_nid generation:  0.0040171146392822266
local_in_edges_tensor generation:  0.004721403121948242
mini_batch_src_global generation:  0.008273601531982422
r_  generation:  0.0749661922454834
local_output_nid generation:  0.0038645267486572266
local_in_edges_tensor generation:  0.005290508270263672
mini_batch_src_global generation:  0.008415937423706055
r_  generation:  0.0731194019317627
local_output_nid generation:  0.0038373470306396484
local_in_edges_tensor generation:  0.0056188106536865234
mini_batch_src_global generation:  0.008190631866455078
r_  generation:  0.07181906700134277
local_output_nid generation:  0.004128217697143555
local_in_edges_tensor generation:  0.0063076019287109375
mini_batch_src_global generation:  0.008635759353637695
r_  generation:  0.0845024585723877
----------------------check_connections_block total spend ----------------------------- 7.170372486114502
generate_one_block  0.10226893424987793
generate_one_block  0.09669661521911621
generate_one_block  0.09343838691711426
generate_one_block  0.09430885314941406
generate_one_block  0.1005709171295166
generate_one_block  0.09255528450012207
generate_one_block  0.10063672065734863
generate_one_block  0.0965738296508789
generate_one_block  0.09746074676513672
generate_one_block  0.09765791893005371
generate_one_block  0.09693479537963867
generate_one_block  0.09637284278869629
generate_one_block  0.0983126163482666
generate_one_block  0.0997462272644043
generate_one_block  0.09902310371398926
generate_one_block  0.09595227241516113
generate_one_block  0.10228967666625977
generate_one_block  0.1010732650756836
generate_one_block  0.10671257972717285
generate_one_block  0.10045933723449707
generate_one_block  0.09913969039916992
generate_one_block  0.09351229667663574
generate_one_block  0.09859800338745117
generate_one_block  0.09920287132263184
generate_one_block  0.10185527801513672
generate_one_block  0.09755468368530273
generate_one_block  0.09700751304626465
generate_one_block  0.09867548942565918
generate_one_block  0.09624862670898438
generate_one_block  0.0930640697479248
generate_one_block  0.09507942199707031
generate_one_block  0.09720706939697266
generate_one_block  0.09180307388305664
generate_one_block  0.09782671928405762
generate_one_block  0.10054945945739746
generate_one_block  0.10013222694396973
generate_one_block  0.09766173362731934
generate_one_block  0.09774041175842285
generate_one_block  0.1018517017364502
generate_one_block  0.10884761810302734
generate_one_block  0.09928441047668457
generate_one_block  0.0977473258972168
generate_one_block  0.09874939918518066
generate_one_block  0.09857940673828125
generate_one_block  0.10160565376281738
generate_one_block  0.09689664840698242
generate_one_block  0.10211682319641113
generate_one_block  0.10245180130004883
generate_one_block  0.10806560516357422
generate_one_block  0.09834980964660645
generate_one_block  0.09927058219909668
generate_one_block  0.09831881523132324
generate_one_block  0.10094928741455078
generate_one_block  0.10486936569213867
generate_one_block  0.10034632682800293
generate_one_block  0.11375927925109863
generate_one_block  0.10154056549072266
generate_one_block  0.09481620788574219
generate_one_block  0.10103464126586914
generate_one_block  0.09723520278930664
generate_one_block  0.0975503921508789
generate_one_block  0.09517335891723633
generate_one_block  0.09458804130554199
generate_one_block  0.10693573951721191
The real block id is  0
get_global_graph_edges_ids_block function  spend 0.04748940467834473
gen group dst list time:  0.14371824264526367
time for parepare:  0.020156145095825195
local_output_nid generation:  0.015749692916870117
local_in_edges_tensor generation:  0.04254722595214844
mini_batch_src_global generation:  0.028392553329467773
r_  generation:  0.3076286315917969
local_output_nid generation:  0.023911714553833008
local_in_edges_tensor generation:  0.03189373016357422
mini_batch_src_global generation:  0.04000663757324219
r_  generation:  0.31101560592651367
local_output_nid generation:  0.023831605911254883
local_in_edges_tensor generation:  0.025679588317871094
mini_batch_src_global generation:  0.039685964584350586
r_  generation:  0.3228018283843994
local_output_nid generation:  0.021489858627319336
local_in_edges_tensor generation:  0.029565095901489258
mini_batch_src_global generation:  0.03806781768798828
r_  generation:  0.31318092346191406
local_output_nid generation:  0.019734859466552734
local_in_edges_tensor generation:  0.026593923568725586
mini_batch_src_global generation:  0.038307905197143555
r_  generation:  0.3328413963317871
local_output_nid generation:  0.019747257232666016
local_in_edges_tensor generation:  0.026166915893554688
mini_batch_src_global generation:  0.03905344009399414
r_  generation:  0.31653904914855957
local_output_nid generation:  0.01977062225341797
local_in_edges_tensor generation:  0.020573139190673828
mini_batch_src_global generation:  0.03838372230529785
r_  generation:  0.33329010009765625
local_output_nid generation:  0.01968836784362793
local_in_edges_tensor generation:  0.030173301696777344
mini_batch_src_global generation:  0.03987693786621094
r_  generation:  0.3356940746307373
local_output_nid generation:  0.0211489200592041
local_in_edges_tensor generation:  0.02241659164428711
mini_batch_src_global generation:  0.03852677345275879
r_  generation:  0.32279419898986816
local_output_nid generation:  0.02000141143798828
local_in_edges_tensor generation:  0.026547670364379883
mini_batch_src_global generation:  0.039298295974731445
r_  generation:  0.32683324813842773
local_output_nid generation:  0.02126145362854004
local_in_edges_tensor generation:  0.026634931564331055
mini_batch_src_global generation:  0.03848123550415039
r_  generation:  0.3272256851196289
local_output_nid generation:  0.019971609115600586
local_in_edges_tensor generation:  0.020891427993774414
mini_batch_src_global generation:  0.03886866569519043
r_  generation:  0.3193633556365967
local_output_nid generation:  0.020216941833496094
local_in_edges_tensor generation:  0.023703575134277344
mini_batch_src_global generation:  0.03809833526611328
r_  generation:  0.32757043838500977
local_output_nid generation:  0.02048349380493164
local_in_edges_tensor generation:  0.026424646377563477
mini_batch_src_global generation:  0.03940439224243164
r_  generation:  0.3250448703765869
local_output_nid generation:  0.020828962326049805
local_in_edges_tensor generation:  0.02978825569152832
mini_batch_src_global generation:  0.03843998908996582
r_  generation:  0.3316977024078369
local_output_nid generation:  0.020297527313232422
local_in_edges_tensor generation:  0.020982027053833008
mini_batch_src_global generation:  0.03907203674316406
r_  generation:  0.31913113594055176
local_output_nid generation:  0.020660877227783203
local_in_edges_tensor generation:  0.021399974822998047
mini_batch_src_global generation:  0.04001355171203613
r_  generation:  0.33387279510498047
local_output_nid generation:  0.020863771438598633
local_in_edges_tensor generation:  0.027345657348632812
mini_batch_src_global generation:  0.0509486198425293
r_  generation:  0.3300960063934326
local_output_nid generation:  0.020782947540283203
local_in_edges_tensor generation:  0.0243380069732666
mini_batch_src_global generation:  0.041152238845825195
r_  generation:  0.3361518383026123
local_output_nid generation:  0.021008014678955078
local_in_edges_tensor generation:  0.030037403106689453
mini_batch_src_global generation:  0.039956092834472656
r_  generation:  0.3320791721343994
local_output_nid generation:  0.02083587646484375
local_in_edges_tensor generation:  0.02164149284362793
mini_batch_src_global generation:  0.03878355026245117
r_  generation:  0.33080554008483887
local_output_nid generation:  0.020345687866210938
local_in_edges_tensor generation:  0.020406246185302734
mini_batch_src_global generation:  0.03859901428222656
r_  generation:  0.3186154365539551
local_output_nid generation:  0.020473241806030273
local_in_edges_tensor generation:  0.021161317825317383
mini_batch_src_global generation:  0.041338443756103516
r_  generation:  0.3318135738372803
local_output_nid generation:  0.020505905151367188
local_in_edges_tensor generation:  0.027136564254760742
mini_batch_src_global generation:  0.03939533233642578
r_  generation:  0.3249397277832031
local_output_nid generation:  0.020998716354370117
local_in_edges_tensor generation:  0.027562856674194336
mini_batch_src_global generation:  0.03903937339782715
r_  generation:  0.3507575988769531
local_output_nid generation:  0.020618677139282227
local_in_edges_tensor generation:  0.02160954475402832
mini_batch_src_global generation:  0.040863990783691406
r_  generation:  0.32790660858154297
local_output_nid generation:  0.02053666114807129
local_in_edges_tensor generation:  0.02081608772277832
mini_batch_src_global generation:  0.0385434627532959
r_  generation:  0.3303260803222656
local_output_nid generation:  0.021538734436035156
local_in_edges_tensor generation:  0.031059980392456055
mini_batch_src_global generation:  0.04101133346557617
r_  generation:  0.3323974609375
local_output_nid generation:  0.020569801330566406
local_in_edges_tensor generation:  0.031143903732299805
mini_batch_src_global generation:  0.03826785087585449
r_  generation:  0.3282451629638672
local_output_nid generation:  0.020171165466308594
local_in_edges_tensor generation:  0.01900768280029297
mini_batch_src_global generation:  0.0386195182800293
r_  generation:  0.31628966331481934
local_output_nid generation:  0.020205020904541016
local_in_edges_tensor generation:  0.023990392684936523
mini_batch_src_global generation:  0.03781747817993164
r_  generation:  0.32639050483703613
local_output_nid generation:  0.02050304412841797
local_in_edges_tensor generation:  0.019385576248168945
mini_batch_src_global generation:  0.04172086715698242
r_  generation:  0.33343935012817383
local_output_nid generation:  0.020372390747070312
local_in_edges_tensor generation:  0.024428606033325195
mini_batch_src_global generation:  0.04282331466674805
r_  generation:  0.3233189582824707
local_output_nid generation:  0.021119356155395508
local_in_edges_tensor generation:  0.02499079704284668
mini_batch_src_global generation:  0.039310455322265625
r_  generation:  0.3297889232635498
local_output_nid generation:  0.0210113525390625
local_in_edges_tensor generation:  0.02274036407470703
mini_batch_src_global generation:  0.039037227630615234
r_  generation:  0.35242414474487305
local_output_nid generation:  0.023201942443847656
local_in_edges_tensor generation:  0.025289058685302734
mini_batch_src_global generation:  0.03944659233093262
r_  generation:  0.3256661891937256
local_output_nid generation:  0.020771265029907227
local_in_edges_tensor generation:  0.02522897720336914
mini_batch_src_global generation:  0.040924072265625
r_  generation:  0.33530402183532715
local_output_nid generation:  0.020550251007080078
local_in_edges_tensor generation:  0.019532203674316406
mini_batch_src_global generation:  0.039708852767944336
r_  generation:  0.32526540756225586
local_output_nid generation:  0.02096390724182129
local_in_edges_tensor generation:  0.019550323486328125
mini_batch_src_global generation:  0.03929948806762695
r_  generation:  0.3375387191772461
local_output_nid generation:  0.021092891693115234
local_in_edges_tensor generation:  0.02843165397644043
mini_batch_src_global generation:  0.04047560691833496
r_  generation:  0.33575916290283203
local_output_nid generation:  0.020756959915161133
local_in_edges_tensor generation:  0.01982855796813965
mini_batch_src_global generation:  0.03884482383728027
r_  generation:  0.33138585090637207
local_output_nid generation:  0.020490169525146484
local_in_edges_tensor generation:  0.019361495971679688
mini_batch_src_global generation:  0.039412498474121094
r_  generation:  0.32708168029785156
local_output_nid generation:  0.020588159561157227
local_in_edges_tensor generation:  0.01965928077697754
mini_batch_src_global generation:  0.03867220878601074
r_  generation:  0.32668423652648926
local_output_nid generation:  0.02075791358947754
local_in_edges_tensor generation:  0.024433374404907227
mini_batch_src_global generation:  0.06008124351501465
r_  generation:  0.3276941776275635
local_output_nid generation:  0.021015405654907227
local_in_edges_tensor generation:  0.028101682662963867
mini_batch_src_global generation:  0.03984832763671875
r_  generation:  0.339810848236084
local_output_nid generation:  0.02061939239501953
local_in_edges_tensor generation:  0.01985764503479004
mini_batch_src_global generation:  0.050392866134643555
r_  generation:  0.32244277000427246
local_output_nid generation:  0.020804405212402344
local_in_edges_tensor generation:  0.022125244140625
mini_batch_src_global generation:  0.04197883605957031
r_  generation:  0.3384072780609131
local_output_nid generation:  0.020827531814575195
local_in_edges_tensor generation:  0.0252227783203125
mini_batch_src_global generation:  0.04218268394470215
r_  generation:  0.32764291763305664
local_output_nid generation:  0.022108078002929688
local_in_edges_tensor generation:  0.022507429122924805
mini_batch_src_global generation:  0.041190385818481445
r_  generation:  0.3421030044555664
local_output_nid generation:  0.020921707153320312
local_in_edges_tensor generation:  0.024463415145874023
mini_batch_src_global generation:  0.04028677940368652
r_  generation:  0.32596540451049805
local_output_nid generation:  0.020859956741333008
local_in_edges_tensor generation:  0.018923282623291016
mini_batch_src_global generation:  0.038928985595703125
r_  generation:  0.33369016647338867
local_output_nid generation:  0.020897865295410156
local_in_edges_tensor generation:  0.022170066833496094
mini_batch_src_global generation:  0.03972339630126953
r_  generation:  0.32683634757995605
local_output_nid generation:  0.020939350128173828
local_in_edges_tensor generation:  0.025253772735595703
mini_batch_src_global generation:  0.03863048553466797
r_  generation:  0.3374764919281006
local_output_nid generation:  0.021206140518188477
local_in_edges_tensor generation:  0.028084516525268555
mini_batch_src_global generation:  0.051874637603759766
r_  generation:  0.34142231941223145
local_output_nid generation:  0.022325754165649414
local_in_edges_tensor generation:  0.02480602264404297
mini_batch_src_global generation:  0.03949427604675293
r_  generation:  0.3397557735443115
local_output_nid generation:  0.021381378173828125
local_in_edges_tensor generation:  0.023334980010986328
mini_batch_src_global generation:  0.04042983055114746
r_  generation:  0.33959054946899414
local_output_nid generation:  0.021133899688720703
local_in_edges_tensor generation:  0.02531123161315918
mini_batch_src_global generation:  0.03958845138549805
r_  generation:  0.3405420780181885
local_output_nid generation:  0.021075963973999023
local_in_edges_tensor generation:  0.021186351776123047
mini_batch_src_global generation:  0.039977312088012695
r_  generation:  0.33022260665893555
local_output_nid generation:  0.020844459533691406
local_in_edges_tensor generation:  0.01947164535522461
mini_batch_src_global generation:  0.038671255111694336
r_  generation:  0.34036803245544434
local_output_nid generation:  0.021628141403198242
local_in_edges_tensor generation:  0.022217273712158203
mini_batch_src_global generation:  0.03994154930114746
r_  generation:  0.32694196701049805
local_output_nid generation:  0.021037578582763672
local_in_edges_tensor generation:  0.025203943252563477
mini_batch_src_global generation:  0.038671016693115234
r_  generation:  0.3401753902435303
local_output_nid generation:  0.020667076110839844
local_in_edges_tensor generation:  0.024768590927124023
mini_batch_src_global generation:  0.04431295394897461
r_  generation:  0.3330256938934326
local_output_nid generation:  0.020555734634399414
local_in_edges_tensor generation:  0.023155689239501953
mini_batch_src_global generation:  0.05072164535522461
r_  generation:  0.3319699764251709
local_output_nid generation:  0.021361827850341797
local_in_edges_tensor generation:  0.02434825897216797
mini_batch_src_global generation:  0.044522762298583984
r_  generation:  0.3337283134460449
----------------------check_connections_block total spend ----------------------------- 31.252180099487305
generate_one_block  0.42450499534606934
generate_one_block  0.4372556209564209
generate_one_block  0.41269636154174805
generate_one_block  0.4229006767272949
generate_one_block  0.46417975425720215
generate_one_block  0.41718554496765137
generate_one_block  0.4251537322998047
generate_one_block  0.4290039539337158
generate_one_block  0.42575883865356445
generate_one_block  0.5719974040985107
generate_one_block  0.4260847568511963
generate_one_block  0.4133601188659668
generate_one_block  0.41626596450805664
generate_one_block  0.4334537982940674
generate_one_block  0.49680399894714355
generate_one_block  0.41605448722839355
generate_one_block  0.45726943016052246
generate_one_block  0.4481675624847412
generate_one_block  0.457794189453125
generate_one_block  0.43669962882995605
generate_one_block  0.4259312152862549
generate_one_block  0.4162137508392334
generate_one_block  0.42551159858703613
generate_one_block  0.45349574089050293
generate_one_block  0.45595526695251465
generate_one_block  0.43651604652404785
generate_one_block  0.4247400760650635
generate_one_block  0.42375802993774414
generate_one_block  0.43269968032836914
generate_one_block  0.4411740303039551
generate_one_block  0.4318668842315674
generate_one_block  0.4387497901916504
generate_one_block  0.41058349609375
generate_one_block  0.43326854705810547
generate_one_block  0.4398517608642578
generate_one_block  0.4323849678039551
generate_one_block  0.44574642181396484
generate_one_block  0.42112016677856445
generate_one_block  0.4500250816345215
generate_one_block  0.46386122703552246
generate_one_block  0.44103360176086426
generate_one_block  0.4332437515258789
generate_one_block  0.44139528274536133
generate_one_block  0.43740320205688477
generate_one_block  0.4508819580078125
generate_one_block  0.42374300956726074
generate_one_block  0.4363687038421631
generate_one_block  0.4403340816497803
generate_one_block  0.4651517868041992
generate_one_block  0.44593167304992676
generate_one_block  0.437061071395874
generate_one_block  0.4287400245666504
generate_one_block  0.44325923919677734
generate_one_block  0.4490046501159668
generate_one_block  0.448652982711792
generate_one_block  0.44739818572998047
generate_one_block  0.4431943893432617
generate_one_block  0.43001222610473633
generate_one_block  0.4273684024810791
generate_one_block  0.42305994033813477
generate_one_block  0.4331400394439697
generate_one_block  0.4248616695404053
generate_one_block  0.4173922538757324
generate_one_block  0.44550085067749023
-----------------------------------------after block dataloader generation 
 Nvidia-smi: 1.5096435546875 GB
    Memory Allocated: 0.09283065795898438  GigaBytes
Max Memory Allocated: 0.1395869255065918  GigaBytes

connection checking time:  38.42255258560181
block generation total time  34.39301514625549
average batch blocks generation time:  0.5373908616602421
block dataloader generation time/epoch 75.5225830078125
----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5096435546875 GB
    Memory Allocated: 0.07273197174072266  GigaBytes
Max Memory Allocated: 0.1395869255065918  GigaBytes

torch.Size([132581, 128])
torch.Size([72554, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5096435546875 GB
    Memory Allocated: 0.11858892440795898  GigaBytes
Max Memory Allocated: 0.1395869255065918  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5096435546875 GB
    Memory Allocated: 0.07251214981079102  GigaBytes
Max Memory Allocated: 0.1395869255065918  GigaBytes

torch.Size([131945, 128])
torch.Size([73028, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5096435546875 GB
    Memory Allocated: 0.1181793212890625  GigaBytes
Max Memory Allocated: 0.1395869255065918  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5096435546875 GB
    Memory Allocated: 0.07230043411254883  GigaBytes
Max Memory Allocated: 0.1395869255065918  GigaBytes

torch.Size([131971, 128])
torch.Size([71622, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5096435546875 GB
    Memory Allocated: 0.11691570281982422  GigaBytes
Max Memory Allocated: 0.1395869255065918  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5096435546875 GB
    Memory Allocated: 0.07248592376708984  GigaBytes
Max Memory Allocated: 0.1395869255065918  GigaBytes

torch.Size([132128, 128])
torch.Size([72270, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5096435546875 GB
    Memory Allocated: 0.11835622787475586  GigaBytes
Max Memory Allocated: 0.1395869255065918  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5096435546875 GB
    Memory Allocated: 0.07263946533203125  GigaBytes
Max Memory Allocated: 0.1395869255065918  GigaBytes

torch.Size([131812, 128])
torch.Size([73789, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5096435546875 GB
    Memory Allocated: 0.11869573593139648  GigaBytes
Max Memory Allocated: 0.1395869255065918  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5096435546875 GB
    Memory Allocated: 0.0739288330078125  GigaBytes
Max Memory Allocated: 0.1395869255065918  GigaBytes

torch.Size([133146, 128])
torch.Size([72962, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5096435546875 GB
    Memory Allocated: 0.1184992790222168  GigaBytes
Max Memory Allocated: 0.1395869255065918  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5096435546875 GB
    Memory Allocated: 0.07405281066894531  GigaBytes
Max Memory Allocated: 0.1395869255065918  GigaBytes

torch.Size([133430, 128])
torch.Size([73765, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5096435546875 GB
    Memory Allocated: 0.1192617416381836  GigaBytes
Max Memory Allocated: 0.1395869255065918  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5096435546875 GB
    Memory Allocated: 0.07291507720947266  GigaBytes
Max Memory Allocated: 0.1395869255065918  GigaBytes

torch.Size([132670, 128])
torch.Size([73447, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5096435546875 GB
    Memory Allocated: 0.11793375015258789  GigaBytes
Max Memory Allocated: 0.1395869255065918  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5096435546875 GB
    Memory Allocated: 0.07259082794189453  GigaBytes
Max Memory Allocated: 0.1395869255065918  GigaBytes

