Using backend: pytorch
local_in_edges_tensor generation:  0.009549140930175781
mini_batch_src_global generation:  0.012543439865112305
r_  generation:  0.10008811950683594
local_output_nid generation:  0.005662679672241211
local_in_edges_tensor generation:  0.007272958755493164
mini_batch_src_global generation:  0.015276193618774414
r_  generation:  0.10489940643310547
local_output_nid generation:  0.0046367645263671875
local_in_edges_tensor generation:  0.007815361022949219
mini_batch_src_global generation:  0.01267695426940918
r_  generation:  0.10218405723571777
local_output_nid generation:  0.004761219024658203
local_in_edges_tensor generation:  0.006051063537597656
mini_batch_src_global generation:  0.012851476669311523
r_  generation:  0.10462570190429688
local_output_nid generation:  0.004479885101318359
local_in_edges_tensor generation:  0.005456209182739258
mini_batch_src_global generation:  0.015208721160888672
r_  generation:  0.10004687309265137
local_output_nid generation:  0.004578828811645508
local_in_edges_tensor generation:  0.0055391788482666016
mini_batch_src_global generation:  0.013149261474609375
r_  generation:  0.1076667308807373
local_output_nid generation:  0.004497528076171875
local_in_edges_tensor generation:  0.007039546966552734
mini_batch_src_global generation:  0.013234853744506836
r_  generation:  0.10550093650817871
local_output_nid generation:  0.0043621063232421875
local_in_edges_tensor generation:  0.005115985870361328
mini_batch_src_global generation:  0.012482166290283203
r_  generation:  0.10269880294799805
local_output_nid generation:  0.004679203033447266
local_in_edges_tensor generation:  0.00635838508605957
mini_batch_src_global generation:  0.01738119125366211
r_  generation:  0.1115715503692627
local_output_nid generation:  0.004866361618041992
local_in_edges_tensor generation:  0.007115602493286133
mini_batch_src_global generation:  0.03456258773803711
r_  generation:  0.11099600791931152
local_output_nid generation:  0.004637479782104492
local_in_edges_tensor generation:  0.005296230316162109
mini_batch_src_global generation:  0.013174057006835938
r_  generation:  0.10566496849060059
local_output_nid generation:  0.00493311882019043
local_in_edges_tensor generation:  0.008016109466552734
mini_batch_src_global generation:  0.013854503631591797
r_  generation:  0.10784149169921875
local_output_nid generation:  0.004877805709838867
local_in_edges_tensor generation:  0.0073206424713134766
mini_batch_src_global generation:  0.013139724731445312
r_  generation:  0.10674619674682617
local_output_nid generation:  0.004639387130737305
local_in_edges_tensor generation:  0.0050754547119140625
mini_batch_src_global generation:  0.012373685836791992
r_  generation:  0.10086727142333984
local_output_nid generation:  0.004847526550292969
local_in_edges_tensor generation:  0.007002115249633789
mini_batch_src_global generation:  0.016473054885864258
r_  generation:  0.10823917388916016
local_output_nid generation:  0.006100654602050781
local_in_edges_tensor generation:  0.009832143783569336
mini_batch_src_global generation:  0.013902425765991211
r_  generation:  0.10766983032226562
local_output_nid generation:  0.004911184310913086
local_in_edges_tensor generation:  0.008262157440185547
mini_batch_src_global generation:  0.013623952865600586
r_  generation:  0.11972641944885254
local_output_nid generation:  0.005776405334472656
local_in_edges_tensor generation:  0.013372421264648438
mini_batch_src_global generation:  0.01461935043334961
r_  generation:  0.10988759994506836
local_output_nid generation:  0.004788637161254883
local_in_edges_tensor generation:  0.0059053897857666016
mini_batch_src_global generation:  0.012935638427734375
r_  generation:  0.10640335083007812
local_output_nid generation:  0.0047533512115478516
local_in_edges_tensor generation:  0.005290985107421875
mini_batch_src_global generation:  0.012917041778564453
r_  generation:  0.10794210433959961
local_output_nid generation:  0.0047070980072021484
local_in_edges_tensor generation:  0.0056455135345458984
mini_batch_src_global generation:  0.012641191482543945
r_  generation:  0.10520553588867188
local_output_nid generation:  0.004492759704589844
local_in_edges_tensor generation:  0.005342006683349609
mini_batch_src_global generation:  0.012156248092651367
r_  generation:  0.09943509101867676
local_output_nid generation:  0.0046536922454833984
local_in_edges_tensor generation:  0.00657343864440918
mini_batch_src_global generation:  0.012210845947265625
r_  generation:  0.10513019561767578
local_output_nid generation:  0.0048580169677734375
local_in_edges_tensor generation:  0.006951808929443359
mini_batch_src_global generation:  0.012755870819091797
r_  generation:  0.10722494125366211
local_output_nid generation:  0.0046117305755615234
local_in_edges_tensor generation:  0.00487065315246582
mini_batch_src_global generation:  0.011977910995483398
r_  generation:  0.09969949722290039
local_output_nid generation:  0.004828691482543945
local_in_edges_tensor generation:  0.005895853042602539
mini_batch_src_global generation:  0.012472391128540039
r_  generation:  0.10744357109069824
local_output_nid generation:  0.004879474639892578
local_in_edges_tensor generation:  0.006985664367675781
mini_batch_src_global generation:  0.013019323348999023
r_  generation:  0.10785698890686035
local_output_nid generation:  0.0049626827239990234
local_in_edges_tensor generation:  0.006132364273071289
mini_batch_src_global generation:  0.012530803680419922
r_  generation:  0.10881924629211426
local_output_nid generation:  0.00484156608581543
local_in_edges_tensor generation:  0.0051457881927490234
mini_batch_src_global generation:  0.01277780532836914
r_  generation:  0.10706782341003418
local_output_nid generation:  0.004682779312133789
local_in_edges_tensor generation:  0.005827426910400391
mini_batch_src_global generation:  0.012512922286987305
r_  generation:  0.10751891136169434
local_output_nid generation:  0.00475001335144043
local_in_edges_tensor generation:  0.006186962127685547
mini_batch_src_global generation:  0.014005661010742188
r_  generation:  0.10837197303771973
local_output_nid generation:  0.005246400833129883
local_in_edges_tensor generation:  0.007414579391479492
mini_batch_src_global generation:  0.01402425765991211
r_  generation:  0.12302446365356445
local_output_nid generation:  0.004704475402832031
local_in_edges_tensor generation:  0.0060117244720458984
mini_batch_src_global generation:  0.029578685760498047
r_  generation:  0.10654902458190918
local_output_nid generation:  0.004849910736083984
local_in_edges_tensor generation:  0.005075931549072266
mini_batch_src_global generation:  0.012448787689208984
r_  generation:  0.11423730850219727
local_output_nid generation:  0.005015373229980469
local_in_edges_tensor generation:  0.005534648895263672
mini_batch_src_global generation:  0.01385807991027832
r_  generation:  0.10877060890197754
local_output_nid generation:  0.0048716068267822266
local_in_edges_tensor generation:  0.007789134979248047
mini_batch_src_global generation:  0.013099908828735352
r_  generation:  0.11181116104125977
local_output_nid generation:  0.005025625228881836
local_in_edges_tensor generation:  0.006203651428222656
mini_batch_src_global generation:  0.01434016227722168
r_  generation:  0.11839795112609863
local_output_nid generation:  0.004872322082519531
local_in_edges_tensor generation:  0.006068706512451172
mini_batch_src_global generation:  0.012944221496582031
r_  generation:  0.10928463935852051
local_output_nid generation:  0.005970001220703125
local_in_edges_tensor generation:  0.009306907653808594
mini_batch_src_global generation:  0.015163421630859375
r_  generation:  0.1241312026977539
local_output_nid generation:  0.005022525787353516
local_in_edges_tensor generation:  0.011111736297607422
mini_batch_src_global generation:  0.017961502075195312
r_  generation:  0.11010622978210449
local_output_nid generation:  0.0062525272369384766
local_in_edges_tensor generation:  0.005952119827270508
mini_batch_src_global generation:  0.014476537704467773
r_  generation:  0.11916351318359375
local_output_nid generation:  0.004903554916381836
local_in_edges_tensor generation:  0.0054056644439697266
mini_batch_src_global generation:  0.013197183609008789
r_  generation:  0.10796999931335449
local_output_nid generation:  0.004916667938232422
local_in_edges_tensor generation:  0.0052509307861328125
mini_batch_src_global generation:  0.012999534606933594
r_  generation:  0.10922479629516602
local_output_nid generation:  0.004983186721801758
local_in_edges_tensor generation:  0.046895503997802734
mini_batch_src_global generation:  0.013144493103027344
r_  generation:  0.1172785758972168
local_output_nid generation:  0.005025148391723633
local_in_edges_tensor generation:  0.008218526840209961
mini_batch_src_global generation:  0.01424860954284668
r_  generation:  0.1190187931060791
local_output_nid generation:  0.0049114227294921875
local_in_edges_tensor generation:  0.00642848014831543
mini_batch_src_global generation:  0.013878822326660156
r_  generation:  0.12019753456115723
local_output_nid generation:  0.004839181900024414
local_in_edges_tensor generation:  0.007102012634277344
mini_batch_src_global generation:  0.013360023498535156
r_  generation:  0.11752104759216309
local_output_nid generation:  0.004670619964599609
local_in_edges_tensor generation:  0.005335569381713867
mini_batch_src_global generation:  0.013282537460327148
r_  generation:  0.11765098571777344
local_output_nid generation:  0.0047528743743896484
local_in_edges_tensor generation:  0.007331132888793945
mini_batch_src_global generation:  0.013554096221923828
r_  generation:  0.12017941474914551
local_output_nid generation:  0.00455927848815918
local_in_edges_tensor generation:  0.005234479904174805
mini_batch_src_global generation:  0.01325678825378418
r_  generation:  0.11324524879455566
local_output_nid generation:  0.004587411880493164
local_in_edges_tensor generation:  0.005162239074707031
mini_batch_src_global generation:  0.01275777816772461
r_  generation:  0.10982179641723633
local_output_nid generation:  0.004475116729736328
local_in_edges_tensor generation:  0.005222797393798828
mini_batch_src_global generation:  0.01275777816772461
r_  generation:  0.10819029808044434
local_output_nid generation:  0.004627704620361328
local_in_edges_tensor generation:  0.0059964656829833984
mini_batch_src_global generation:  0.014213323593139648
r_  generation:  0.11865377426147461
local_output_nid generation:  0.00446772575378418
local_in_edges_tensor generation:  0.005060434341430664
mini_batch_src_global generation:  0.012982606887817383
r_  generation:  0.10645103454589844
local_output_nid generation:  0.0043566226959228516
local_in_edges_tensor generation:  0.0051081180572509766
mini_batch_src_global generation:  0.012797117233276367
r_  generation:  0.10467267036437988
local_output_nid generation:  0.00493621826171875
local_in_edges_tensor generation:  0.006407260894775391
mini_batch_src_global generation:  0.013550758361816406
r_  generation:  0.11542010307312012
----------------------check_connections_block total spend ----------------------------- 10.268293380737305
generate_one_block  0.14118695259094238
generate_one_block  0.13239192962646484
generate_one_block  0.1323530673980713
generate_one_block  0.13259100914001465
generate_one_block  0.144073486328125
generate_one_block  0.1295301914215088
generate_one_block  0.13383269309997559
generate_one_block  0.13554000854492188
generate_one_block  0.13277029991149902
generate_one_block  0.13904643058776855
generate_one_block  0.13520193099975586
generate_one_block  0.13920974731445312
generate_one_block  0.13136601448059082
generate_one_block  0.14625072479248047
generate_one_block  0.14353203773498535
generate_one_block  0.13065743446350098
generate_one_block  0.14616012573242188
generate_one_block  0.1380457878112793
generate_one_block  0.14205241203308105
generate_one_block  0.14152741432189941
generate_one_block  0.14026260375976562
generate_one_block  0.1296525001525879
generate_one_block  0.1418440341949463
generate_one_block  0.13784217834472656
generate_one_block  0.1461012363433838
generate_one_block  0.1415233612060547
generate_one_block  0.1353459358215332
generate_one_block  0.13755202293395996
generate_one_block  0.13513636589050293
generate_one_block  0.13027167320251465
generate_one_block  0.13380718231201172
generate_one_block  0.13873672485351562
generate_one_block  0.12757372856140137
generate_one_block  0.14223647117614746
generate_one_block  0.14082813262939453
generate_one_block  0.13873600959777832
generate_one_block  0.13956284523010254
generate_one_block  0.13725757598876953
generate_one_block  0.14516258239746094
generate_one_block  0.15610218048095703
generate_one_block  0.13497018814086914
generate_one_block  0.13497090339660645
generate_one_block  0.13938498497009277
generate_one_block  0.14346981048583984
generate_one_block  0.14877557754516602
generate_one_block  0.14104366302490234
generate_one_block  0.14920425415039062
generate_one_block  0.1412496566772461
generate_one_block  0.14633631706237793
generate_one_block  0.13748645782470703
generate_one_block  0.13965773582458496
generate_one_block  0.14306640625
generate_one_block  0.1558222770690918
generate_one_block  0.14835834503173828
generate_one_block  0.1422748565673828
generate_one_block  0.14431166648864746
generate_one_block  0.14825654029846191
generate_one_block  0.1373274326324463
generate_one_block  0.14108538627624512
generate_one_block  0.13711023330688477
generate_one_block  0.14432239532470703
generate_one_block  0.13840079307556152
generate_one_block  0.13356399536132812
generate_one_block  0.14863038063049316
The real block id is  0
get_global_graph_edges_ids_block function  spend 0.04885458946228027
gen group dst list time:  0.17662715911865234
time for parepare:  0.019002676010131836
local_output_nid generation:  0.018288373947143555
local_in_edges_tensor generation:  0.05574202537536621
mini_batch_src_global generation:  0.034595489501953125
r_  generation:  0.35912632942199707
local_output_nid generation:  0.02630615234375
local_in_edges_tensor generation:  0.03719758987426758
mini_batch_src_global generation:  0.043799638748168945
r_  generation:  0.3595454692840576
local_output_nid generation:  0.02450251579284668
local_in_edges_tensor generation:  0.0314176082611084
mini_batch_src_global generation:  0.042027950286865234
r_  generation:  0.3722217082977295
local_output_nid generation:  0.024317264556884766
local_in_edges_tensor generation:  0.027129650115966797
mini_batch_src_global generation:  0.04445219039916992
r_  generation:  0.36194372177124023
local_output_nid generation:  0.023417234420776367
local_in_edges_tensor generation:  0.03039383888244629
mini_batch_src_global generation:  0.04378342628479004
r_  generation:  0.37593913078308105
local_output_nid generation:  0.02344202995300293
local_in_edges_tensor generation:  0.027615070343017578
mini_batch_src_global generation:  0.04480147361755371
r_  generation:  0.37122344970703125
local_output_nid generation:  0.023360729217529297
local_in_edges_tensor generation:  0.027334213256835938
mini_batch_src_global generation:  0.0439298152923584
r_  generation:  0.37195682525634766
local_output_nid generation:  0.02322697639465332
local_in_edges_tensor generation:  0.0306243896484375
mini_batch_src_global generation:  0.04482388496398926
r_  generation:  0.369748592376709
local_output_nid generation:  0.023241519927978516
local_in_edges_tensor generation:  0.0244143009185791
mini_batch_src_global generation:  0.04385828971862793
r_  generation:  0.37145471572875977
local_output_nid generation:  0.023732662200927734
local_in_edges_tensor generation:  0.030652523040771484
mini_batch_src_global generation:  0.04532170295715332
r_  generation:  0.3713393211364746
local_output_nid generation:  0.02314138412475586
local_in_edges_tensor generation:  0.03099203109741211
mini_batch_src_global generation:  0.044007301330566406
r_  generation:  0.3729870319366455
local_output_nid generation:  0.023107290267944336
local_in_edges_tensor generation:  0.023662805557250977
mini_batch_src_global generation:  0.04692673683166504
r_  generation:  0.3689994812011719
local_output_nid generation:  0.023317337036132812
local_in_edges_tensor generation:  0.02408623695373535
mini_batch_src_global generation:  0.04642295837402344
r_  generation:  0.37528181076049805
local_output_nid generation:  0.02328014373779297
local_in_edges_tensor generation:  0.030666589736938477
mini_batch_src_global generation:  0.04821014404296875
r_  generation:  0.3703465461730957
local_output_nid generation:  0.023578882217407227
local_in_edges_tensor generation:  0.034358978271484375
mini_batch_src_global generation:  0.04374074935913086
r_  generation:  0.3774280548095703
local_output_nid generation:  0.023127079010009766
local_in_edges_tensor generation:  0.024511337280273438
mini_batch_src_global generation:  0.045116424560546875
r_  generation:  0.3664388656616211
local_output_nid generation:  0.023760080337524414
local_in_edges_tensor generation:  0.02555227279663086
mini_batch_src_global generation:  0.05424332618713379
r_  generation:  0.38727450370788574
local_output_nid generation:  0.024030685424804688
local_in_edges_tensor generation:  0.02784872055053711
mini_batch_src_global generation:  0.044754981994628906
r_  generation:  0.3734457492828369
local_output_nid generation:  0.02414679527282715
local_in_edges_tensor generation:  0.028018951416015625
mini_batch_src_global generation:  0.04398393630981445
r_  generation:  0.38254475593566895
local_output_nid generation:  0.02425360679626465
local_in_edges_tensor generation:  0.031769752502441406
mini_batch_src_global generation:  0.04507708549499512
r_  generation:  0.38138484954833984
local_output_nid generation:  0.023999691009521484
local_in_edges_tensor generation:  0.031151533126831055
mini_batch_src_global generation:  0.04343295097351074
r_  generation:  0.3791623115539551
local_output_nid generation:  0.023369312286376953
local_in_edges_tensor generation:  0.024145126342773438
mini_batch_src_global generation:  0.043905019760131836
r_  generation:  0.36458325386047363
local_output_nid generation:  0.02368927001953125
local_in_edges_tensor generation:  0.027423381805419922
mini_batch_src_global generation:  0.04612445831298828
r_  generation:  0.3801541328430176
local_output_nid generation:  0.024446725845336914
local_in_edges_tensor generation:  0.030768394470214844
mini_batch_src_global generation:  0.045430660247802734
r_  generation:  0.3752264976501465
local_output_nid generation:  0.02406907081604004
local_in_edges_tensor generation:  0.02794027328491211
mini_batch_src_global generation:  0.044858455657958984
r_  generation:  0.3816559314727783
local_output_nid generation:  0.023801326751708984
local_in_edges_tensor generation:  0.02737593650817871
mini_batch_src_global generation:  0.04516267776489258
r_  generation:  0.3739328384399414
local_output_nid generation:  0.023847103118896484
local_in_edges_tensor generation:  0.027456283569335938
mini_batch_src_global generation:  0.04393959045410156
r_  generation:  0.37776875495910645
local_output_nid generation:  0.02376580238342285
local_in_edges_tensor generation:  0.027611255645751953
mini_batch_src_global generation:  0.047393798828125
r_  generation:  0.37465572357177734
local_output_nid generation:  0.02353191375732422
local_in_edges_tensor generation:  0.02753138542175293
mini_batch_src_global generation:  0.0479583740234375
r_  generation:  0.37721705436706543
local_output_nid generation:  0.02318263053894043
local_in_edges_tensor generation:  0.030588388442993164
mini_batch_src_global generation:  0.06085658073425293
r_  generation:  0.3715190887451172
local_output_nid generation:  0.02474212646484375
local_in_edges_tensor generation:  0.029736995697021484
mini_batch_src_global generation:  0.04449772834777832
r_  generation:  0.3735044002532959
local_output_nid generation:  0.024155139923095703
local_in_edges_tensor generation:  0.02801060676574707
mini_batch_src_global generation:  0.04525041580200195
r_  generation:  0.37129926681518555
local_output_nid generation:  0.02370309829711914
local_in_edges_tensor generation:  0.027338027954101562
mini_batch_src_global generation:  0.04306149482727051
r_  generation:  0.369276762008667
local_output_nid generation:  0.02398204803466797
local_in_edges_tensor generation:  0.03130340576171875
mini_batch_src_global generation:  0.045810699462890625
r_  generation:  0.37366771697998047
local_output_nid generation:  0.024002790451049805
local_in_edges_tensor generation:  0.02701735496520996
mini_batch_src_global generation:  0.04454994201660156
r_  generation:  0.3805999755859375
local_output_nid generation:  0.024035930633544922
local_in_edges_tensor generation:  0.03128504753112793
mini_batch_src_global generation:  0.04518318176269531
r_  generation:  0.3877604007720947
local_output_nid generation:  0.024079084396362305
local_in_edges_tensor generation:  0.028374433517456055
mini_batch_src_global generation:  0.04751253128051758
r_  generation:  0.3835725784301758
local_output_nid generation:  0.023629188537597656
local_in_edges_tensor generation:  0.024291515350341797
mini_batch_src_global generation:  0.045201778411865234
r_  generation:  0.3752579689025879
local_output_nid generation:  0.024010896682739258
local_in_edges_tensor generation:  0.02805328369140625
mini_batch_src_global generation:  0.04716134071350098
r_  generation:  0.38573431968688965
local_output_nid generation:  0.024491071701049805
local_in_edges_tensor generation:  0.03525996208190918
mini_batch_src_global generation:  0.046100616455078125
r_  generation:  0.38532233238220215
local_output_nid generation:  0.02390885353088379
local_in_edges_tensor generation:  0.027852296829223633
mini_batch_src_global generation:  0.04438376426696777
r_  generation:  0.37900710105895996
local_output_nid generation:  0.023883819580078125
local_in_edges_tensor generation:  0.024130582809448242
mini_batch_src_global generation:  0.04462003707885742
r_  generation:  0.3784923553466797
local_output_nid generation:  0.023772716522216797
local_in_edges_tensor generation:  0.027475357055664062
mini_batch_src_global generation:  0.04357767105102539
r_  generation:  0.3777949810028076
local_output_nid generation:  0.02400803565979004
local_in_edges_tensor generation:  0.03085637092590332
mini_batch_src_global generation:  0.04510641098022461
r_  generation:  0.3761317729949951
local_output_nid generation:  0.024365663528442383
local_in_edges_tensor generation:  0.02892899513244629
mini_batch_src_global generation:  0.0468907356262207
r_  generation:  0.3971095085144043
local_output_nid generation:  0.02383565902709961
local_in_edges_tensor generation:  0.02471137046813965
mini_batch_src_global generation:  0.04484844207763672
r_  generation:  0.37313079833984375
local_output_nid generation:  0.02445673942565918
local_in_edges_tensor generation:  0.025210142135620117
mini_batch_src_global generation:  0.04449462890625
r_  generation:  0.38508033752441406
local_output_nid generation:  0.02401256561279297
local_in_edges_tensor generation:  0.03082895278930664
mini_batch_src_global generation:  0.044864654541015625
r_  generation:  0.3779463768005371
local_output_nid generation:  0.024201393127441406
local_in_edges_tensor generation:  0.02803945541381836
mini_batch_src_global generation:  0.05022430419921875
r_  generation:  0.38681602478027344
local_output_nid generation:  0.024004697799682617
local_in_edges_tensor generation:  0.03783726692199707
mini_batch_src_global generation:  0.04584932327270508
r_  generation:  0.3755941390991211
local_output_nid generation:  0.024995803833007812
local_in_edges_tensor generation:  0.022601604461669922
mini_batch_src_global generation:  0.04724764823913574
r_  generation:  0.38009214401245117
local_output_nid generation:  0.02420353889465332
local_in_edges_tensor generation:  0.03282332420349121
mini_batch_src_global generation:  0.044980525970458984
r_  generation:  0.3765537738800049
local_output_nid generation:  0.02430248260498047
local_in_edges_tensor generation:  0.026134967803955078
mini_batch_src_global generation:  0.04733753204345703
r_  generation:  0.38724613189697266
local_output_nid generation:  0.024399518966674805
local_in_edges_tensor generation:  0.028326749801635742
mini_batch_src_global generation:  0.04709887504577637
r_  generation:  0.3814055919647217
local_output_nid generation:  0.02421426773071289
local_in_edges_tensor generation:  0.023279190063476562
mini_batch_src_global generation:  0.04435110092163086
r_  generation:  0.3873138427734375
local_output_nid generation:  0.024430036544799805
local_in_edges_tensor generation:  0.02255392074584961
mini_batch_src_global generation:  0.05969882011413574
r_  generation:  0.3823435306549072
local_output_nid generation:  0.026422739028930664
local_in_edges_tensor generation:  0.03238511085510254
mini_batch_src_global generation:  0.0453646183013916
r_  generation:  0.3901841640472412
local_output_nid generation:  0.024831295013427734
local_in_edges_tensor generation:  0.026497364044189453
mini_batch_src_global generation:  0.045542240142822266
r_  generation:  0.3770432472229004
local_output_nid generation:  0.02423858642578125
local_in_edges_tensor generation:  0.024620771408081055
mini_batch_src_global generation:  0.04442286491394043
r_  generation:  0.3845646381378174
local_output_nid generation:  0.02377629280090332
local_in_edges_tensor generation:  0.02474236488342285
mini_batch_src_global generation:  0.04572796821594238
r_  generation:  0.3751842975616455
local_output_nid generation:  0.024286508560180664
local_in_edges_tensor generation:  0.022645950317382812
mini_batch_src_global generation:  0.05175590515136719
r_  generation:  0.3849000930786133
local_output_nid generation:  0.023660659790039062
local_in_edges_tensor generation:  0.028879642486572266
mini_batch_src_global generation:  0.04671788215637207
r_  generation:  0.3746631145477295
local_output_nid generation:  0.023734092712402344
local_in_edges_tensor generation:  0.02255415916442871
mini_batch_src_global generation:  0.04582571983337402
r_  generation:  0.37653422355651855
local_output_nid generation:  0.024153470993041992
local_in_edges_tensor generation:  0.028863906860351562
mini_batch_src_global generation:  0.04825329780578613
r_  generation:  0.37950825691223145
----------------------check_connections_block total spend ----------------------------- 35.806050300598145
generate_one_block  0.49891138076782227
generate_one_block  0.5013158321380615
generate_one_block  0.4921419620513916
generate_one_block  0.48492956161499023
generate_one_block  0.496002197265625
generate_one_block  0.4891023635864258
generate_one_block  0.4812889099121094
generate_one_block  0.48949193954467773
generate_one_block  0.48193931579589844
generate_one_block  0.6731994152069092
generate_one_block  0.48752474784851074
generate_one_block  0.48041772842407227
generate_one_block  0.48814964294433594
generate_one_block  0.504004955291748
generate_one_block  0.4957468509674072
generate_one_block  0.4770517349243164
generate_one_block  0.4936399459838867
generate_one_block  0.5008201599121094
generate_one_block  0.4916417598724365
generate_one_block  0.4919860363006592
generate_one_block  0.4889061450958252
generate_one_block  0.5009093284606934
generate_one_block  0.5308370590209961
generate_one_block  0.5116047859191895
generate_one_block  0.5174987316131592
generate_one_block  0.49425649642944336
generate_one_block  0.5029840469360352
generate_one_block  0.5068721771240234
generate_one_block  0.5003395080566406
generate_one_block  0.49695491790771484
generate_one_block  0.4891688823699951
generate_one_block  0.5098719596862793
generate_one_block  0.4775824546813965
generate_one_block  0.4947364330291748
generate_one_block  0.4931924343109131
generate_one_block  0.4909050464630127
generate_one_block  0.4994499683380127
generate_one_block  0.5070676803588867
generate_one_block  0.49533987045288086
generate_one_block  0.527379035949707
generate_one_block  0.48989224433898926
generate_one_block  0.48291611671447754
generate_one_block  0.4881784915924072
generate_one_block  0.4919548034667969
generate_one_block  0.5076000690460205
generate_one_block  0.48958563804626465
generate_one_block  0.5151767730712891
generate_one_block  0.5044088363647461
generate_one_block  0.5195043087005615
generate_one_block  0.5024042129516602
generate_one_block  0.4945645332336426
generate_one_block  0.49655818939208984
generate_one_block  0.5097792148590088
generate_one_block  0.5006923675537109
generate_one_block  0.5028424263000488
generate_one_block  0.51314377784729
generate_one_block  0.5128390789031982
generate_one_block  0.489255428314209
generate_one_block  0.4981858730316162
generate_one_block  0.503286600112915
generate_one_block  0.5083694458007812
generate_one_block  0.48499226570129395
generate_one_block  0.4901144504547119
generate_one_block  0.5010926723480225
-----------------------------------------after block dataloader generation 
 Nvidia-smi: 1.6033935546875 GB
    Memory Allocated: 0.10438919067382812  GigaBytes
Max Memory Allocated: 0.15253448486328125  GigaBytes

connection checking time:  46.07434368133545
block generation total time  40.97443652153015
average batch blocks generation time:  0.6402255706489086
block dataloader generation time/epoch 90.18185496330261
----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6033935546875 GB
    Memory Allocated: 0.07767438888549805  GigaBytes
Max Memory Allocated: 0.15253448486328125  GigaBytes

torch.Size([137198, 128])
torch.Size([85326, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6033935546875 GB
    Memory Allocated: 0.13107681274414062  GigaBytes
Max Memory Allocated: 0.15253448486328125  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6033935546875 GB
    Memory Allocated: 0.07672262191772461  GigaBytes
Max Memory Allocated: 0.15253448486328125  GigaBytes

torch.Size([136541, 128])
torch.Size([85615, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6033935546875 GB
    Memory Allocated: 0.13080263137817383  GigaBytes
Max Memory Allocated: 0.15253448486328125  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6033935546875 GB
    Memory Allocated: 0.07762765884399414  GigaBytes
Max Memory Allocated: 0.15253448486328125  GigaBytes

torch.Size([137101, 128])
torch.Size([85685, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6033935546875 GB
    Memory Allocated: 0.13109159469604492  GigaBytes
Max Memory Allocated: 0.15253448486328125  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6033935546875 GB
    Memory Allocated: 0.07668304443359375  GigaBytes
Max Memory Allocated: 0.15253448486328125  GigaBytes

torch.Size([136649, 128])
torch.Size([85258, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6033935546875 GB
    Memory Allocated: 0.1296062469482422  GigaBytes
Max Memory Allocated: 0.15253448486328125  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6033935546875 GB
    Memory Allocated: 0.07692193984985352  GigaBytes
Max Memory Allocated: 0.15253448486328125  GigaBytes

torch.Size([136411, 128])
torch.Size([86493, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6033935546875 GB
    Memory Allocated: 0.1315150260925293  GigaBytes
Max Memory Allocated: 0.15253448486328125  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6033935546875 GB
    Memory Allocated: 0.07865715026855469  GigaBytes
Max Memory Allocated: 0.15253448486328125  GigaBytes

torch.Size([137749, 128])
torch.Size([86132, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6033935546875 GB
    Memory Allocated: 0.13218116760253906  GigaBytes
Max Memory Allocated: 0.15253448486328125  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6033935546875 GB
    Memory Allocated: 0.07866191864013672  GigaBytes
Max Memory Allocated: 0.15253448486328125  GigaBytes

torch.Size([138057, 128])
torch.Size([86272, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6033935546875 GB
    Memory Allocated: 0.13220548629760742  GigaBytes
Max Memory Allocated: 0.15253448486328125  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6033935546875 GB
    Memory Allocated: 0.0776829719543457  GigaBytes
Max Memory Allocated: 0.15253448486328125  GigaBytes

torch.Size([137215, 128])
torch.Size([85952, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6033935546875 GB
    Memory Allocated: 0.13121271133422852  GigaBytes
Max Memory Allocated: 0.15253448486328125  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6033935546875 GB
    Memory Allocated: 0.07866191864013672  GigaBytes
Max Memory Allocated: 0.15253448486328125  GigaBytes

torch.Size([137291, 128])
torch.Size([85994, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
