Using backend: pytorch
local_in_edges_tensor generation:  0.005069732666015625
mini_batch_src_global generation:  0.009416580200195312
r_  generation:  0.08139276504516602
local_output_nid generation:  0.004454612731933594
local_in_edges_tensor generation:  0.0058095455169677734
mini_batch_src_global generation:  0.009846687316894531
r_  generation:  0.0839838981628418
local_output_nid generation:  0.004461765289306641
local_in_edges_tensor generation:  0.005177497863769531
mini_batch_src_global generation:  0.009593009948730469
r_  generation:  0.08223176002502441
local_output_nid generation:  0.004508495330810547
local_in_edges_tensor generation:  0.005300045013427734
mini_batch_src_global generation:  0.010748147964477539
r_  generation:  0.08480525016784668
local_output_nid generation:  0.004389762878417969
local_in_edges_tensor generation:  0.004445075988769531
mini_batch_src_global generation:  0.00944972038269043
r_  generation:  0.07996153831481934
local_output_nid generation:  0.00435328483581543
local_in_edges_tensor generation:  0.0056171417236328125
mini_batch_src_global generation:  0.010321855545043945
r_  generation:  0.08622121810913086
local_output_nid generation:  0.004283905029296875
local_in_edges_tensor generation:  0.0061151981353759766
mini_batch_src_global generation:  0.010029315948486328
r_  generation:  0.08533072471618652
local_output_nid generation:  0.004142045974731445
local_in_edges_tensor generation:  0.0045430660247802734
mini_batch_src_global generation:  0.0096435546875
r_  generation:  0.08135724067687988
local_output_nid generation:  0.004499912261962891
local_in_edges_tensor generation:  0.005841255187988281
mini_batch_src_global generation:  0.010226726531982422
r_  generation:  0.08618402481079102
local_output_nid generation:  0.004716634750366211
local_in_edges_tensor generation:  0.00545191764831543
mini_batch_src_global generation:  0.010523557662963867
r_  generation:  0.08712649345397949
local_output_nid generation:  0.004494190216064453
local_in_edges_tensor generation:  0.0053157806396484375
mini_batch_src_global generation:  0.009692668914794922
r_  generation:  0.08439254760742188
local_output_nid generation:  0.004728794097900391
local_in_edges_tensor generation:  0.008181571960449219
mini_batch_src_global generation:  0.010342121124267578
r_  generation:  0.08697175979614258
local_output_nid generation:  0.0046727657318115234
local_in_edges_tensor generation:  0.005522489547729492
mini_batch_src_global generation:  0.010657787322998047
r_  generation:  0.0896146297454834
local_output_nid generation:  0.0044438838958740234
local_in_edges_tensor generation:  0.004630327224731445
mini_batch_src_global generation:  0.00954127311706543
r_  generation:  0.08105969429016113
local_output_nid generation:  0.00462794303894043
local_in_edges_tensor generation:  0.005372285842895508
mini_batch_src_global generation:  0.009948968887329102
r_  generation:  0.08554339408874512
local_output_nid generation:  0.004704713821411133
local_in_edges_tensor generation:  0.005512714385986328
mini_batch_src_global generation:  0.009979963302612305
r_  generation:  0.08502554893493652
local_output_nid generation:  0.004695892333984375
local_in_edges_tensor generation:  0.006322622299194336
mini_batch_src_global generation:  0.010838508605957031
r_  generation:  0.08806896209716797
local_output_nid generation:  0.004578828811645508
local_in_edges_tensor generation:  0.006227731704711914
mini_batch_src_global generation:  0.010078907012939453
r_  generation:  0.08703923225402832
local_output_nid generation:  0.004600048065185547
local_in_edges_tensor generation:  0.0047838687896728516
mini_batch_src_global generation:  0.009566307067871094
r_  generation:  0.08423423767089844
local_output_nid generation:  0.004607200622558594
local_in_edges_tensor generation:  0.006738424301147461
mini_batch_src_global generation:  0.010009050369262695
r_  generation:  0.08672046661376953
local_output_nid generation:  0.0046389102935791016
local_in_edges_tensor generation:  0.005431175231933594
mini_batch_src_global generation:  0.009608745574951172
r_  generation:  0.08792400360107422
local_output_nid generation:  0.004335880279541016
local_in_edges_tensor generation:  0.0049932003021240234
mini_batch_src_global generation:  0.00907278060913086
r_  generation:  0.07930159568786621
local_output_nid generation:  0.0044519901275634766
local_in_edges_tensor generation:  0.005112886428833008
mini_batch_src_global generation:  0.009607076644897461
r_  generation:  0.08400774002075195
local_output_nid generation:  0.004701137542724609
local_in_edges_tensor generation:  0.004685878753662109
mini_batch_src_global generation:  0.009761333465576172
r_  generation:  0.08566951751708984
local_output_nid generation:  0.004404306411743164
local_in_edges_tensor generation:  0.004569292068481445
mini_batch_src_global generation:  0.010826826095581055
r_  generation:  0.07921552658081055
local_output_nid generation:  0.004607677459716797
local_in_edges_tensor generation:  0.00601649284362793
mini_batch_src_global generation:  0.010104656219482422
r_  generation:  0.09050583839416504
local_output_nid generation:  0.0046460628509521484
local_in_edges_tensor generation:  0.006101369857788086
mini_batch_src_global generation:  0.010115385055541992
r_  generation:  0.08615255355834961
local_output_nid generation:  0.004560947418212891
local_in_edges_tensor generation:  0.004776477813720703
mini_batch_src_global generation:  0.009977102279663086
r_  generation:  0.08754253387451172
local_output_nid generation:  0.004593610763549805
local_in_edges_tensor generation:  0.005486965179443359
mini_batch_src_global generation:  0.009889364242553711
r_  generation:  0.08510756492614746
local_output_nid generation:  0.004539966583251953
local_in_edges_tensor generation:  0.006079673767089844
mini_batch_src_global generation:  0.009608983993530273
r_  generation:  0.0859689712524414
local_output_nid generation:  0.005666971206665039
local_in_edges_tensor generation:  0.011456489562988281
mini_batch_src_global generation:  0.010887622833251953
r_  generation:  0.08870983123779297
local_output_nid generation:  0.0061342716217041016
local_in_edges_tensor generation:  0.008572101593017578
mini_batch_src_global generation:  0.011652708053588867
r_  generation:  0.0944509506225586
local_output_nid generation:  0.0047283172607421875
local_in_edges_tensor generation:  0.005898952484130859
mini_batch_src_global generation:  0.009940385818481445
r_  generation:  0.08554506301879883
local_output_nid generation:  0.004863262176513672
local_in_edges_tensor generation:  0.004960775375366211
mini_batch_src_global generation:  0.009947776794433594
r_  generation:  0.08489847183227539
local_output_nid generation:  0.004953861236572266
local_in_edges_tensor generation:  0.005200624465942383
mini_batch_src_global generation:  0.010609149932861328
r_  generation:  0.08725309371948242
local_output_nid generation:  0.0048961639404296875
local_in_edges_tensor generation:  0.0070171356201171875
mini_batch_src_global generation:  0.010521650314331055
r_  generation:  0.08759689331054688
local_output_nid generation:  0.0049800872802734375
local_in_edges_tensor generation:  0.006432771682739258
mini_batch_src_global generation:  0.010421276092529297
r_  generation:  0.0894465446472168
local_output_nid generation:  0.004767894744873047
local_in_edges_tensor generation:  0.004698991775512695
mini_batch_src_global generation:  0.009953737258911133
r_  generation:  0.08547639846801758
local_output_nid generation:  0.005147695541381836
local_in_edges_tensor generation:  0.005890846252441406
mini_batch_src_global generation:  0.010608911514282227
r_  generation:  0.09276413917541504
local_output_nid generation:  0.004918813705444336
local_in_edges_tensor generation:  0.006956815719604492
mini_batch_src_global generation:  0.010460376739501953
r_  generation:  0.0865936279296875
local_output_nid generation:  0.00503993034362793
local_in_edges_tensor generation:  0.005757808685302734
mini_batch_src_global generation:  0.010852575302124023
r_  generation:  0.09071731567382812
local_output_nid generation:  0.004817485809326172
local_in_edges_tensor generation:  0.005621433258056641
mini_batch_src_global generation:  0.010256528854370117
r_  generation:  0.0869908332824707
local_output_nid generation:  0.004748344421386719
local_in_edges_tensor generation:  0.005530357360839844
mini_batch_src_global generation:  0.010498285293579102
r_  generation:  0.08637285232543945
local_output_nid generation:  0.004705905914306641
local_in_edges_tensor generation:  0.04379749298095703
mini_batch_src_global generation:  0.010899782180786133
r_  generation:  0.0883016586303711
local_output_nid generation:  0.004645347595214844
local_in_edges_tensor generation:  0.005789041519165039
mini_batch_src_global generation:  0.011134147644042969
r_  generation:  0.09101200103759766
local_output_nid generation:  0.004641056060791016
local_in_edges_tensor generation:  0.005696296691894531
mini_batch_src_global generation:  0.010763406753540039
r_  generation:  0.09071755409240723
local_output_nid generation:  0.004678010940551758
local_in_edges_tensor generation:  0.004970073699951172
mini_batch_src_global generation:  0.010373592376708984
r_  generation:  0.08981204032897949
local_output_nid generation:  0.004624128341674805
local_in_edges_tensor generation:  0.005355119705200195
mini_batch_src_global generation:  0.01045989990234375
r_  generation:  0.08970403671264648
local_output_nid generation:  0.004694223403930664
local_in_edges_tensor generation:  0.0066835880279541016
mini_batch_src_global generation:  0.010831356048583984
r_  generation:  0.0928497314453125
local_output_nid generation:  0.0045239925384521484
local_in_edges_tensor generation:  0.004939556121826172
mini_batch_src_global generation:  0.010285377502441406
r_  generation:  0.08548331260681152
local_output_nid generation:  0.00451207160949707
local_in_edges_tensor generation:  0.004851579666137695
mini_batch_src_global generation:  0.010105371475219727
r_  generation:  0.08671402931213379
local_output_nid generation:  0.004362821578979492
local_in_edges_tensor generation:  0.005083799362182617
mini_batch_src_global generation:  0.010126352310180664
r_  generation:  0.0862569808959961
local_output_nid generation:  0.004601240158081055
local_in_edges_tensor generation:  0.0071201324462890625
mini_batch_src_global generation:  0.011318206787109375
r_  generation:  0.08981609344482422
local_output_nid generation:  0.004455089569091797
local_in_edges_tensor generation:  0.0048885345458984375
mini_batch_src_global generation:  0.010332107543945312
r_  generation:  0.0853428840637207
local_output_nid generation:  0.004332780838012695
local_in_edges_tensor generation:  0.004647254943847656
mini_batch_src_global generation:  0.009632349014282227
r_  generation:  0.08304715156555176
local_output_nid generation:  0.005650520324707031
local_in_edges_tensor generation:  0.012782812118530273
mini_batch_src_global generation:  0.011887073516845703
r_  generation:  0.09584856033325195
----------------------check_connections_block total spend ----------------------------- 8.175663948059082
generate_one_block  0.11745643615722656
generate_one_block  0.11013984680175781
generate_one_block  0.1081695556640625
generate_one_block  0.10749006271362305
generate_one_block  0.11591148376464844
generate_one_block  0.10725951194763184
generate_one_block  0.1083683967590332
generate_one_block  0.1100306510925293
generate_one_block  0.10900092124938965
generate_one_block  0.11097574234008789
generate_one_block  0.10889005661010742
generate_one_block  0.11322736740112305
generate_one_block  0.10552310943603516
generate_one_block  0.11598944664001465
generate_one_block  0.11394619941711426
generate_one_block  0.10710287094116211
generate_one_block  0.11580944061279297
generate_one_block  0.1150369644165039
generate_one_block  0.11609578132629395
generate_one_block  0.11396408081054688
generate_one_block  0.1135716438293457
generate_one_block  0.10522937774658203
generate_one_block  0.11400675773620605
generate_one_block  0.11349940299987793
generate_one_block  0.11596989631652832
generate_one_block  0.1175377368927002
generate_one_block  0.10957217216491699
generate_one_block  0.11298370361328125
generate_one_block  0.11025381088256836
generate_one_block  0.10724663734436035
generate_one_block  0.10773968696594238
generate_one_block  0.11272430419921875
generate_one_block  0.10483193397521973
generate_one_block  0.11614274978637695
generate_one_block  0.11713695526123047
generate_one_block  0.1157069206237793
generate_one_block  0.11027050018310547
generate_one_block  0.11091828346252441
generate_one_block  0.11612081527709961
generate_one_block  0.12582087516784668
generate_one_block  0.10943293571472168
generate_one_block  0.11062860488891602
generate_one_block  0.11407756805419922
generate_one_block  0.11594152450561523
generate_one_block  0.1172175407409668
generate_one_block  0.11062407493591309
generate_one_block  0.1241922378540039
generate_one_block  0.11404681205749512
generate_one_block  0.12139415740966797
generate_one_block  0.11130094528198242
generate_one_block  0.11332321166992188
generate_one_block  0.1254591941833496
generate_one_block  0.12011456489562988
generate_one_block  0.1198892593383789
generate_one_block  0.11618494987487793
generate_one_block  0.11595654487609863
generate_one_block  0.12068414688110352
generate_one_block  0.11139082908630371
generate_one_block  0.1184530258178711
generate_one_block  0.11359786987304688
generate_one_block  0.11799812316894531
generate_one_block  0.11419558525085449
generate_one_block  0.1109018325805664
generate_one_block  0.12292051315307617
The real block id is  0
get_global_graph_edges_ids_block function  spend 0.04517555236816406
gen group dst list time:  0.15836620330810547
time for parepare:  0.019109487533569336
local_output_nid generation:  0.016843080520629883
local_in_edges_tensor generation:  0.04470324516296387
mini_batch_src_global generation:  0.031617164611816406
r_  generation:  0.32612013816833496
local_output_nid generation:  0.02157878875732422
local_in_edges_tensor generation:  0.033022403717041016
mini_batch_src_global generation:  0.03969120979309082
r_  generation:  0.3260660171508789
local_output_nid generation:  0.021408557891845703
local_in_edges_tensor generation:  0.02724480628967285
mini_batch_src_global generation:  0.03851938247680664
r_  generation:  0.338029146194458
local_output_nid generation:  0.020633459091186523
local_in_edges_tensor generation:  0.023943424224853516
mini_batch_src_global generation:  0.039988040924072266
r_  generation:  0.33239269256591797
local_output_nid generation:  0.020574092864990234
local_in_edges_tensor generation:  0.027660846710205078
mini_batch_src_global generation:  0.04014873504638672
r_  generation:  0.34456896781921387
local_output_nid generation:  0.020476102828979492
local_in_edges_tensor generation:  0.024244070053100586
mini_batch_src_global generation:  0.05954694747924805
r_  generation:  0.33847808837890625
local_output_nid generation:  0.02059149742126465
local_in_edges_tensor generation:  0.021762847900390625
mini_batch_src_global generation:  0.04175257682800293
r_  generation:  0.3438594341278076
local_output_nid generation:  0.020611286163330078
local_in_edges_tensor generation:  0.027568817138671875
mini_batch_src_global generation:  0.04066753387451172
r_  generation:  0.335235595703125
local_output_nid generation:  0.02060556411743164
local_in_edges_tensor generation:  0.02777576446533203
mini_batch_src_global generation:  0.039968252182006836
r_  generation:  0.34336328506469727
local_output_nid generation:  0.020606040954589844
local_in_edges_tensor generation:  0.027492523193359375
mini_batch_src_global generation:  0.04181241989135742
r_  generation:  0.3372209072113037
local_output_nid generation:  0.02055644989013672
local_in_edges_tensor generation:  0.0220339298248291
mini_batch_src_global generation:  0.04029059410095215
r_  generation:  0.34316110610961914
local_output_nid generation:  0.02051401138305664
local_in_edges_tensor generation:  0.02449941635131836
mini_batch_src_global generation:  0.0419468879699707
r_  generation:  0.3389103412628174
local_output_nid generation:  0.0204012393951416
local_in_edges_tensor generation:  0.024509668350219727
mini_batch_src_global generation:  0.04030561447143555
r_  generation:  0.3401923179626465
local_output_nid generation:  0.020717859268188477
local_in_edges_tensor generation:  0.030828237533569336
mini_batch_src_global generation:  0.04400372505187988
r_  generation:  0.34177517890930176
local_output_nid generation:  0.020815610885620117
local_in_edges_tensor generation:  0.030572175979614258
mini_batch_src_global generation:  0.04045867919921875
r_  generation:  0.3553647994995117
local_output_nid generation:  0.020285606384277344
local_in_edges_tensor generation:  0.02157759666442871
mini_batch_src_global generation:  0.04138898849487305
r_  generation:  0.33150696754455566
local_output_nid generation:  0.02088141441345215
local_in_edges_tensor generation:  0.022082090377807617
mini_batch_src_global generation:  0.04054975509643555
r_  generation:  0.35080909729003906
local_output_nid generation:  0.02129983901977539
local_in_edges_tensor generation:  0.03377985954284668
mini_batch_src_global generation:  0.041337013244628906
r_  generation:  0.3401808738708496
local_output_nid generation:  0.020965576171875
local_in_edges_tensor generation:  0.021434783935546875
mini_batch_src_global generation:  0.040181636810302734
r_  generation:  0.3461272716522217
local_output_nid generation:  0.021239280700683594
local_in_edges_tensor generation:  0.030717849731445312
mini_batch_src_global generation:  0.042041778564453125
r_  generation:  0.34192728996276855
local_output_nid generation:  0.021123886108398438
local_in_edges_tensor generation:  0.0218353271484375
mini_batch_src_global generation:  0.040305137634277344
r_  generation:  0.34705495834350586
local_output_nid generation:  0.020527362823486328
local_in_edges_tensor generation:  0.021578550338745117
mini_batch_src_global generation:  0.041031837463378906
r_  generation:  0.3326125144958496
local_output_nid generation:  0.020949125289916992
local_in_edges_tensor generation:  0.024536609649658203
mini_batch_src_global generation:  0.040355682373046875
r_  generation:  0.34895801544189453
local_output_nid generation:  0.02185535430908203
local_in_edges_tensor generation:  0.027953147888183594
mini_batch_src_global generation:  0.04265904426574707
r_  generation:  0.34258294105529785
local_output_nid generation:  0.021246910095214844
local_in_edges_tensor generation:  0.03121805191040039
mini_batch_src_global generation:  0.04059576988220215
r_  generation:  0.35199618339538574
local_output_nid generation:  0.020676851272583008
local_in_edges_tensor generation:  0.02142024040222168
mini_batch_src_global generation:  0.04183506965637207
r_  generation:  0.34255170822143555
local_output_nid generation:  0.020712852478027344
local_in_edges_tensor generation:  0.021663904190063477
mini_batch_src_global generation:  0.0400853157043457
r_  generation:  0.3500864505767822
local_output_nid generation:  0.020971298217773438
local_in_edges_tensor generation:  0.021669387817382812
mini_batch_src_global generation:  0.041693925857543945
r_  generation:  0.3402097225189209
local_output_nid generation:  0.020813465118408203
local_in_edges_tensor generation:  0.024933576583862305
mini_batch_src_global generation:  0.04005146026611328
r_  generation:  0.34131550788879395
local_output_nid generation:  0.020333290100097656
local_in_edges_tensor generation:  0.02667689323425293
mini_batch_src_global generation:  0.04033017158508301
r_  generation:  0.32777953147888184
local_output_nid generation:  0.020497560501098633
local_in_edges_tensor generation:  0.023786067962646484
mini_batch_src_global generation:  0.03938770294189453
r_  generation:  0.3447456359863281
local_output_nid generation:  0.020972013473510742
local_in_edges_tensor generation:  0.029244661331176758
mini_batch_src_global generation:  0.04156184196472168
r_  generation:  0.3406045436859131
local_output_nid generation:  0.020677566528320312
local_in_edges_tensor generation:  0.022170066833496094
mini_batch_src_global generation:  0.039293766021728516
r_  generation:  0.33811140060424805
local_output_nid generation:  0.021109580993652344
local_in_edges_tensor generation:  0.02728557586669922
mini_batch_src_global generation:  0.04340219497680664
r_  generation:  0.34356093406677246
local_output_nid generation:  0.021023988723754883
local_in_edges_tensor generation:  0.02723550796508789
mini_batch_src_global generation:  0.04010272026062012
r_  generation:  0.35477304458618164
local_output_nid generation:  0.021161556243896484
local_in_edges_tensor generation:  0.029090166091918945
mini_batch_src_global generation:  0.047264814376831055
r_  generation:  0.3436450958251953
local_output_nid generation:  0.021095752716064453
local_in_edges_tensor generation:  0.03127241134643555
mini_batch_src_global generation:  0.0425567626953125
r_  generation:  0.3531160354614258
local_output_nid generation:  0.02048182487487793
local_in_edges_tensor generation:  0.023130178451538086
mini_batch_src_global generation:  0.041463613510131836
r_  generation:  0.3387718200683594
local_output_nid generation:  0.021250486373901367
local_in_edges_tensor generation:  0.022311687469482422
mini_batch_src_global generation:  0.04316091537475586
r_  generation:  0.36231517791748047
local_output_nid generation:  0.02406620979309082
local_in_edges_tensor generation:  0.03445553779602051
mini_batch_src_global generation:  0.04284167289733887
r_  generation:  0.3544793128967285
local_output_nid generation:  0.0213625431060791
local_in_edges_tensor generation:  0.022222280502319336
mini_batch_src_global generation:  0.040195465087890625
r_  generation:  0.34849023818969727
local_output_nid generation:  0.02113938331604004
local_in_edges_tensor generation:  0.021535873413085938
mini_batch_src_global generation:  0.0417630672454834
r_  generation:  0.33802032470703125
local_output_nid generation:  0.02152228355407715
local_in_edges_tensor generation:  0.024590253829956055
mini_batch_src_global generation:  0.040499210357666016
r_  generation:  0.35001611709594727
local_output_nid generation:  0.021512508392333984
local_in_edges_tensor generation:  0.027727603912353516
mini_batch_src_global generation:  0.04169631004333496
r_  generation:  0.3445580005645752
local_output_nid generation:  0.02191638946533203
local_in_edges_tensor generation:  0.03151130676269531
mini_batch_src_global generation:  0.0406498908996582
r_  generation:  0.35323214530944824
local_output_nid generation:  0.02140498161315918
local_in_edges_tensor generation:  0.021205902099609375
mini_batch_src_global generation:  0.04149794578552246
r_  generation:  0.34032130241394043
local_output_nid generation:  0.02167057991027832
local_in_edges_tensor generation:  0.022065401077270508
mini_batch_src_global generation:  0.0435338020324707
r_  generation:  0.35636329650878906
local_output_nid generation:  0.021731853485107422
local_in_edges_tensor generation:  0.02788233757019043
mini_batch_src_global generation:  0.04219865798950195
r_  generation:  0.3438701629638672
local_output_nid generation:  0.021863222122192383
local_in_edges_tensor generation:  0.025384187698364258
mini_batch_src_global generation:  0.04378771781921387
r_  generation:  0.35475659370422363
local_output_nid generation:  0.021432876586914062
local_in_edges_tensor generation:  0.021494150161743164
mini_batch_src_global generation:  0.0418701171875
r_  generation:  0.3413503170013428
local_output_nid generation:  0.021693944931030273
local_in_edges_tensor generation:  0.024683713912963867
mini_batch_src_global generation:  0.04041600227355957
r_  generation:  0.3479447364807129
local_output_nid generation:  0.02192234992980957
local_in_edges_tensor generation:  0.027898073196411133
mini_batch_src_global generation:  0.044088125228881836
r_  generation:  0.344501256942749
local_output_nid generation:  0.02183818817138672
local_in_edges_tensor generation:  0.03110194206237793
mini_batch_src_global generation:  0.04070091247558594
r_  generation:  0.35271310806274414
local_output_nid generation:  0.021724700927734375
local_in_edges_tensor generation:  0.02504706382751465
mini_batch_src_global generation:  0.04494285583496094
r_  generation:  0.348590612411499
local_output_nid generation:  0.021995067596435547
local_in_edges_tensor generation:  0.024807214736938477
mini_batch_src_global generation:  0.040717363357543945
r_  generation:  0.35253047943115234
local_output_nid generation:  0.021648883819580078
local_in_edges_tensor generation:  0.025139808654785156
mini_batch_src_global generation:  0.0426938533782959
r_  generation:  0.35038065910339355
local_output_nid generation:  0.022032499313354492
local_in_edges_tensor generation:  0.028548240661621094
mini_batch_src_global generation:  0.04348325729370117
r_  generation:  0.35915684700012207
local_output_nid generation:  0.021828889846801758
local_in_edges_tensor generation:  0.021626710891723633
mini_batch_src_global generation:  0.0653378963470459
r_  generation:  0.34601569175720215
local_output_nid generation:  0.02271890640258789
local_in_edges_tensor generation:  0.033892154693603516
mini_batch_src_global generation:  0.041579246520996094
r_  generation:  0.3500709533691406
local_output_nid generation:  0.021200180053710938
local_in_edges_tensor generation:  0.020862102508544922
mini_batch_src_global generation:  0.04196000099182129
r_  generation:  0.34263038635253906
local_output_nid generation:  0.021843671798706055
local_in_edges_tensor generation:  0.020709753036499023
mini_batch_src_global generation:  0.04094815254211426
r_  generation:  0.35581111907958984
local_output_nid generation:  0.021492719650268555
local_in_edges_tensor generation:  0.025960922241210938
mini_batch_src_global generation:  0.04244399070739746
r_  generation:  0.34239983558654785
local_output_nid generation:  0.021214962005615234
local_in_edges_tensor generation:  0.021165847778320312
mini_batch_src_global generation:  0.04131579399108887
r_  generation:  0.34561705589294434
local_output_nid generation:  0.021870851516723633
local_in_edges_tensor generation:  0.023166179656982422
mini_batch_src_global generation:  0.042062997817993164
r_  generation:  0.3564112186431885
----------------------check_connections_block total spend ----------------------------- 32.57910227775574
generate_one_block  0.4565422534942627
generate_one_block  0.44151902198791504
generate_one_block  0.4435923099517822
generate_one_block  0.4475078582763672
generate_one_block  0.4575185775756836
generate_one_block  0.44495177268981934
generate_one_block  0.43756651878356934
generate_one_block  0.4501466751098633
generate_one_block  0.43724679946899414
generate_one_block  0.6062619686126709
generate_one_block  0.4390227794647217
generate_one_block  0.44533252716064453
generate_one_block  0.4377737045288086
generate_one_block  0.4633138179779053
generate_one_block  0.4554922580718994
generate_one_block  0.43221163749694824
generate_one_block  0.46312499046325684
generate_one_block  0.45506978034973145
generate_one_block  0.44519782066345215
generate_one_block  0.4564828872680664
generate_one_block  0.4410214424133301
generate_one_block  0.44526052474975586
generate_one_block  0.45159196853637695
generate_one_block  0.4523956775665283
generate_one_block  0.46262049674987793
generate_one_block  0.44369006156921387
generate_one_block  0.4382607936859131
generate_one_block  0.4448058605194092
generate_one_block  0.44428038597106934
generate_one_block  0.44521427154541016
generate_one_block  0.4333949089050293
generate_one_block  0.4533112049102783
generate_one_block  0.4287288188934326
generate_one_block  0.45848774909973145
generate_one_block  0.45557379722595215
generate_one_block  0.45458006858825684
generate_one_block  0.46033358573913574
generate_one_block  0.43819665908813477
generate_one_block  0.4607107639312744
generate_one_block  0.46451830863952637
generate_one_block  0.4428074359893799
generate_one_block  0.43999767303466797
generate_one_block  0.44419240951538086
generate_one_block  0.45746684074401855
generate_one_block  0.47547459602355957
generate_one_block  0.4396076202392578
generate_one_block  0.4593014717102051
generate_one_block  0.44631123542785645
generate_one_block  0.46514177322387695
generate_one_block  0.45816636085510254
generate_one_block  0.45145440101623535
generate_one_block  0.4562053680419922
generate_one_block  0.463839054107666
generate_one_block  0.45992136001586914
generate_one_block  0.45682692527770996
generate_one_block  0.45821213722229004
generate_one_block  0.4600636959075928
generate_one_block  0.49997568130493164
generate_one_block  0.4566946029663086
generate_one_block  0.46250295639038086
generate_one_block  0.47632622718811035
generate_one_block  0.4896373748779297
generate_one_block  0.4570016860961914
generate_one_block  0.4779348373413086
-----------------------------------------after block dataloader generation 
 Nvidia-smi: 1.5799560546875 GB
    Memory Allocated: 0.09614181518554688  GigaBytes
Max Memory Allocated: 0.14466524124145508  GigaBytes

connection checking time:  40.75476622581482
block generation total time  36.42551517486572
average batch blocks generation time:  0.5691486746072769
block dataloader generation time/epoch 80.1601812839508
----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5799560546875 GB
    Memory Allocated: 0.07458257675170898  GigaBytes
Max Memory Allocated: 0.14466524124145508  GigaBytes

torch.Size([133788, 128])
torch.Size([75959, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5799560546875 GB
    Memory Allocated: 0.12307214736938477  GigaBytes
Max Memory Allocated: 0.14466524124145508  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5799560546875 GB
    Memory Allocated: 0.07357978820800781  GigaBytes
Max Memory Allocated: 0.14466524124145508  GigaBytes

torch.Size([132946, 128])
torch.Size([76153, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5799560546875 GB
    Memory Allocated: 0.12252044677734375  GigaBytes
Max Memory Allocated: 0.14466524124145508  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5799560546875 GB
    Memory Allocated: 0.07462310791015625  GigaBytes
Max Memory Allocated: 0.14466524124145508  GigaBytes

torch.Size([133525, 128])
torch.Size([76124, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5799560546875 GB
    Memory Allocated: 0.12360906600952148  GigaBytes
Max Memory Allocated: 0.14466524124145508  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5799560546875 GB
    Memory Allocated: 0.07458114624023438  GigaBytes
Max Memory Allocated: 0.14466524124145508  GigaBytes

torch.Size([133292, 128])
torch.Size([75726, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5799560546875 GB
    Memory Allocated: 0.1229548454284668  GigaBytes
Max Memory Allocated: 0.14466524124145508  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5799560546875 GB
    Memory Allocated: 0.0739140510559082  GigaBytes
Max Memory Allocated: 0.14466524124145508  GigaBytes

torch.Size([133045, 128])
torch.Size([77460, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5799560546875 GB
    Memory Allocated: 0.12328243255615234  GigaBytes
Max Memory Allocated: 0.14466524124145508  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5799560546875 GB
    Memory Allocated: 0.07462692260742188  GigaBytes
Max Memory Allocated: 0.14466524124145508  GigaBytes

torch.Size([134290, 128])
torch.Size([76726, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5799560546875 GB
    Memory Allocated: 0.12361717224121094  GigaBytes
Max Memory Allocated: 0.14466524124145508  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5799560546875 GB
    Memory Allocated: 0.07462406158447266  GigaBytes
Max Memory Allocated: 0.14466524124145508  GigaBytes

torch.Size([134710, 128])
torch.Size([76796, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5799560546875 GB
    Memory Allocated: 0.12374067306518555  GigaBytes
Max Memory Allocated: 0.14466524124145508  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5799560546875 GB
    Memory Allocated: 0.07469940185546875  GigaBytes
Max Memory Allocated: 0.14466524124145508  GigaBytes

torch.Size([133755, 128])
torch.Size([76583, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5799560546875 GB
    Memory Allocated: 0.12372446060180664  GigaBytes
Max Memory Allocated: 0.14466524124145508  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5799560546875 GB
    Memory Allocated: 0.07462596893310547  GigaBytes
Max Memory Allocated: 0.14466524124145508  GigaBytes

torch.Size([133678, 128])
torch.Size([76571, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
