Using backend: pytorch
local_output_nid generation:  0.0242462158203125
local_in_edges_tensor generation:  0.02612447738647461
mini_batch_src_global generation:  0.04955768585205078
r_  generation:  0.37990832328796387
local_output_nid generation:  0.024204730987548828
local_in_edges_tensor generation:  0.02890491485595703
mini_batch_src_global generation:  0.0458674430847168
r_  generation:  0.372908353805542
local_output_nid generation:  0.0238800048828125
local_in_edges_tensor generation:  0.026447772979736328
mini_batch_src_global generation:  0.05293107032775879
r_  generation:  0.3855714797973633
local_output_nid generation:  0.0244748592376709
local_in_edges_tensor generation:  0.02959418296813965
mini_batch_src_global generation:  0.0478055477142334
r_  generation:  0.38378334045410156
local_output_nid generation:  0.024216651916503906
local_in_edges_tensor generation:  0.023260831832885742
mini_batch_src_global generation:  0.046976327896118164
r_  generation:  0.37552666664123535
local_output_nid generation:  0.024142980575561523
local_in_edges_tensor generation:  0.023049592971801758
mini_batch_src_global generation:  0.04630780220031738
r_  generation:  0.381091833114624
local_output_nid generation:  0.021707773208618164
local_in_edges_tensor generation:  0.03348994255065918
mini_batch_src_global generation:  0.046717166900634766
r_  generation:  0.3891000747680664
local_output_nid generation:  0.02000904083251953
local_in_edges_tensor generation:  0.02279210090637207
mini_batch_src_global generation:  0.04650115966796875
r_  generation:  0.37720155715942383
local_output_nid generation:  0.02031993865966797
local_in_edges_tensor generation:  0.025945663452148438
mini_batch_src_global generation:  0.049437761306762695
r_  generation:  0.3823738098144531
local_output_nid generation:  0.020292997360229492
local_in_edges_tensor generation:  0.029840707778930664
mini_batch_src_global generation:  0.04942822456359863
r_  generation:  0.3866150379180908
local_output_nid generation:  0.02058124542236328
local_in_edges_tensor generation:  0.02294778823852539
mini_batch_src_global generation:  0.04712963104248047
r_  generation:  0.3814048767089844
local_output_nid generation:  0.020510435104370117
local_in_edges_tensor generation:  0.026318788528442383
mini_batch_src_global generation:  0.04726290702819824
r_  generation:  0.3777167797088623
local_output_nid generation:  0.020314931869506836
local_in_edges_tensor generation:  0.02719855308532715
mini_batch_src_global generation:  0.0465853214263916
r_  generation:  0.3783385753631592
local_output_nid generation:  0.02422165870666504
local_in_edges_tensor generation:  0.05081057548522949
mini_batch_src_global generation:  0.046007394790649414
r_  generation:  0.37842869758605957
local_output_nid generation:  0.020745277404785156
local_in_edges_tensor generation:  0.02501368522644043
mini_batch_src_global generation:  0.047367095947265625
r_  generation:  0.386960506439209
local_output_nid generation:  0.020551204681396484
local_in_edges_tensor generation:  0.02122807502746582
mini_batch_src_global generation:  0.045797109603881836
r_  generation:  0.37445616722106934
local_output_nid generation:  0.020636796951293945
local_in_edges_tensor generation:  0.025181293487548828
mini_batch_src_global generation:  0.046833038330078125
r_  generation:  0.3899352550506592
local_output_nid generation:  0.020622730255126953
local_in_edges_tensor generation:  0.025171518325805664
mini_batch_src_global generation:  0.04633903503417969
r_  generation:  0.373929500579834
local_output_nid generation:  0.02050924301147461
local_in_edges_tensor generation:  0.02083587646484375
mini_batch_src_global generation:  0.04653000831604004
r_  generation:  0.37829113006591797
local_output_nid generation:  0.02089667320251465
local_in_edges_tensor generation:  0.028726816177368164
mini_batch_src_global generation:  0.047539472579956055
r_  generation:  0.387847900390625
local_output_nid generation:  0.020296335220336914
local_in_edges_tensor generation:  0.021231651306152344
mini_batch_src_global generation:  0.046411991119384766
r_  generation:  0.37589430809020996
local_output_nid generation:  0.02080225944519043
local_in_edges_tensor generation:  0.0315091609954834
mini_batch_src_global generation:  0.0492863655090332
r_  generation:  0.3818695545196533
local_output_nid generation:  0.02056884765625
local_in_edges_tensor generation:  0.03074193000793457
mini_batch_src_global generation:  0.046506404876708984
r_  generation:  0.38036370277404785
local_output_nid generation:  0.020999431610107422
local_in_edges_tensor generation:  0.021531105041503906
mini_batch_src_global generation:  0.047347068786621094
r_  generation:  0.3944814205169678
local_output_nid generation:  0.02135467529296875
local_in_edges_tensor generation:  0.031242847442626953
mini_batch_src_global generation:  0.047638654708862305
r_  generation:  0.3849012851715088
local_output_nid generation:  0.021613597869873047
local_in_edges_tensor generation:  0.025345563888549805
mini_batch_src_global generation:  0.05009722709655762
r_  generation:  0.3873167037963867
local_output_nid generation:  0.021533727645874023
local_in_edges_tensor generation:  0.021656513214111328
mini_batch_src_global generation:  0.04733443260192871
r_  generation:  0.3788936138153076
local_output_nid generation:  0.02180647850036621
local_in_edges_tensor generation:  0.02503681182861328
mini_batch_src_global generation:  0.047152042388916016
r_  generation:  0.39121103286743164
local_output_nid generation:  0.02396988868713379
local_in_edges_tensor generation:  0.02867269515991211
mini_batch_src_global generation:  0.04787468910217285
r_  generation:  0.385972261428833
local_output_nid generation:  0.021743297576904297
local_in_edges_tensor generation:  0.021503686904907227
mini_batch_src_global generation:  0.04686737060546875
r_  generation:  0.38248109817504883
local_output_nid generation:  0.02183079719543457
local_in_edges_tensor generation:  0.02166008949279785
mini_batch_src_global generation:  0.046823740005493164
r_  generation:  0.3832237720489502
local_output_nid generation:  0.021576404571533203
local_in_edges_tensor generation:  0.021476268768310547
mini_batch_src_global generation:  0.04632425308227539
r_  generation:  0.3788304328918457
local_output_nid generation:  0.02138805389404297
local_in_edges_tensor generation:  0.023578166961669922
mini_batch_src_global generation:  0.0484156608581543
r_  generation:  0.3749206066131592
local_output_nid generation:  0.021467208862304688
local_in_edges_tensor generation:  0.027943134307861328
mini_batch_src_global generation:  0.047905683517456055
r_  generation:  0.3769848346710205
local_output_nid generation:  0.02216029167175293
local_in_edges_tensor generation:  0.03519153594970703
mini_batch_src_global generation:  0.04788827896118164
r_  generation:  0.38590574264526367
local_output_nid generation:  0.021617889404296875
local_in_edges_tensor generation:  0.024769306182861328
mini_batch_src_global generation:  0.04802966117858887
r_  generation:  0.3949587345123291
local_output_nid generation:  0.022040605545043945
local_in_edges_tensor generation:  0.026468276977539062
mini_batch_src_global generation:  0.04705071449279785
r_  generation:  0.37353992462158203
local_output_nid generation:  0.021149158477783203
local_in_edges_tensor generation:  0.02106618881225586
mini_batch_src_global generation:  0.04642915725708008
r_  generation:  0.382476806640625
local_output_nid generation:  0.021360158920288086
local_in_edges_tensor generation:  0.024550437927246094
mini_batch_src_global generation:  0.047261953353881836
r_  generation:  0.38500308990478516
local_output_nid generation:  0.02068614959716797
local_in_edges_tensor generation:  0.023964643478393555
mini_batch_src_global generation:  0.04535269737243652
r_  generation:  0.371112585067749
local_output_nid generation:  0.02092146873474121
local_in_edges_tensor generation:  0.024001121520996094
mini_batch_src_global generation:  0.04922842979431152
r_  generation:  0.38167428970336914
local_output_nid generation:  0.0212709903717041
local_in_edges_tensor generation:  0.028748512268066406
mini_batch_src_global generation:  0.046159982681274414
r_  generation:  0.37928152084350586
local_output_nid generation:  0.020733118057250977
local_in_edges_tensor generation:  0.023752212524414062
mini_batch_src_global generation:  0.04580855369567871
r_  generation:  0.3697366714477539
local_output_nid generation:  0.020746469497680664
local_in_edges_tensor generation:  0.023886919021606445
mini_batch_src_global generation:  0.046349525451660156
r_  generation:  0.3736379146575928
local_output_nid generation:  0.021095752716064453
local_in_edges_tensor generation:  0.023812532424926758
mini_batch_src_global generation:  0.04958200454711914
r_  generation:  0.3824954032897949
local_output_nid generation:  0.0206601619720459
local_in_edges_tensor generation:  0.020007610321044922
mini_batch_src_global generation:  0.04583597183227539
r_  generation:  0.3746461868286133
local_output_nid generation:  0.021162748336791992
local_in_edges_tensor generation:  0.023877620697021484
mini_batch_src_global generation:  0.049610137939453125
r_  generation:  0.38480281829833984
local_output_nid generation:  0.02092909812927246
local_in_edges_tensor generation:  0.024091720581054688
mini_batch_src_global generation:  0.04694509506225586
r_  generation:  0.3812224864959717
local_output_nid generation:  0.02146458625793457
local_in_edges_tensor generation:  0.03183603286743164
mini_batch_src_global generation:  0.047402143478393555
r_  generation:  0.3940136432647705
local_output_nid generation:  0.020406484603881836
local_in_edges_tensor generation:  0.020705699920654297
mini_batch_src_global generation:  0.04603290557861328
r_  generation:  0.36617136001586914
local_output_nid generation:  0.021215200424194336
local_in_edges_tensor generation:  0.021305561065673828
mini_batch_src_global generation:  0.04868197441101074
r_  generation:  0.3909609317779541
local_output_nid generation:  0.021209001541137695
local_in_edges_tensor generation:  0.031944990158081055
mini_batch_src_global generation:  0.05067276954650879
r_  generation:  0.3852822780609131
local_output_nid generation:  0.020832538604736328
