Using backend: pytorch
local_in_edges_tensor generation:  0.025060653686523438
mini_batch_src_global generation:  0.047754526138305664
r_  generation:  0.3606686592102051
local_output_nid generation:  0.02129340171813965
local_in_edges_tensor generation:  0.029520034790039062
mini_batch_src_global generation:  0.05649280548095703
r_  generation:  0.37061476707458496
local_output_nid generation:  0.0214385986328125
local_in_edges_tensor generation:  0.040790557861328125
mini_batch_src_global generation:  0.047922611236572266
r_  generation:  0.37019944190979004
local_output_nid generation:  0.022059917449951172
local_in_edges_tensor generation:  0.025571107864379883
mini_batch_src_global generation:  0.06747221946716309
r_  generation:  0.3719162940979004
local_output_nid generation:  0.022744417190551758
local_in_edges_tensor generation:  0.03169107437133789
mini_batch_src_global generation:  0.04560256004333496
r_  generation:  0.3726780414581299
local_output_nid generation:  0.021261215209960938
local_in_edges_tensor generation:  0.023371458053588867
mini_batch_src_global generation:  0.045484066009521484
r_  generation:  0.36599135398864746
local_output_nid generation:  0.02124786376953125
local_in_edges_tensor generation:  0.020523548126220703
mini_batch_src_global generation:  0.04727625846862793
r_  generation:  0.36577844619750977
local_output_nid generation:  0.02131199836730957
local_in_edges_tensor generation:  0.03045797348022461
mini_batch_src_global generation:  0.0448763370513916
r_  generation:  0.3695850372314453
local_output_nid generation:  0.021630287170410156
local_in_edges_tensor generation:  0.027572154998779297
mini_batch_src_global generation:  0.04564785957336426
r_  generation:  0.3729703426361084
local_output_nid generation:  0.02096104621887207
local_in_edges_tensor generation:  0.020363807678222656
mini_batch_src_global generation:  0.04448866844177246
r_  generation:  0.3589048385620117
local_output_nid generation:  0.021596670150756836
local_in_edges_tensor generation:  0.021079301834106445
mini_batch_src_global generation:  0.06257867813110352
r_  generation:  0.3714768886566162
local_output_nid generation:  0.0211184024810791
local_in_edges_tensor generation:  0.027262210845947266
mini_batch_src_global generation:  0.04494476318359375
r_  generation:  0.36850762367248535
local_output_nid generation:  0.021644115447998047
local_in_edges_tensor generation:  0.029459238052368164
mini_batch_src_global generation:  0.04761457443237305
r_  generation:  0.375946044921875
local_output_nid generation:  0.02275562286376953
local_in_edges_tensor generation:  0.03238177299499512
mini_batch_src_global generation:  0.06215929985046387
r_  generation:  0.38146352767944336
local_output_nid generation:  0.022242069244384766
local_in_edges_tensor generation:  0.028263330459594727
mini_batch_src_global generation:  0.045751094818115234
r_  generation:  0.37007904052734375
local_output_nid generation:  0.02116990089416504
local_in_edges_tensor generation:  0.020758867263793945
mini_batch_src_global generation:  0.04449319839477539
r_  generation:  0.363910436630249
local_output_nid generation:  0.02112603187561035
local_in_edges_tensor generation:  0.02313971519470215
mini_batch_src_global generation:  0.04538416862487793
r_  generation:  0.36797261238098145
local_output_nid generation:  0.021337509155273438
local_in_edges_tensor generation:  0.027140378952026367
mini_batch_src_global generation:  0.04732489585876465
r_  generation:  0.36769628524780273
local_output_nid generation:  0.02106642723083496
local_in_edges_tensor generation:  0.02086186408996582
mini_batch_src_global generation:  0.045397281646728516
r_  generation:  0.3636608123779297
local_output_nid generation:  0.021634340286254883
local_in_edges_tensor generation:  0.02459430694580078
mini_batch_src_global generation:  0.04858660697937012
r_  generation:  0.38022327423095703
local_output_nid generation:  0.020958900451660156
local_in_edges_tensor generation:  0.030170202255249023
mini_batch_src_global generation:  0.05301165580749512
r_  generation:  0.365969181060791
local_output_nid generation:  0.02117633819580078
local_in_edges_tensor generation:  0.026701927185058594
mini_batch_src_global generation:  0.045107364654541016
r_  generation:  0.3699359893798828
local_output_nid generation:  0.021373748779296875
local_in_edges_tensor generation:  0.020493745803833008
mini_batch_src_global generation:  0.04535865783691406
r_  generation:  0.3858652114868164
local_output_nid generation:  0.02182149887084961
local_in_edges_tensor generation:  0.028527498245239258
mini_batch_src_global generation:  0.04848742485046387
r_  generation:  0.39084601402282715
local_output_nid generation:  0.021649599075317383
local_in_edges_tensor generation:  0.028033971786499023
mini_batch_src_global generation:  0.04564094543457031
r_  generation:  0.3824145793914795
local_output_nid generation:  0.021509885787963867
local_in_edges_tensor generation:  0.02154684066772461
mini_batch_src_global generation:  0.046227216720581055
r_  generation:  0.36963939666748047
local_output_nid generation:  0.022380352020263672
local_in_edges_tensor generation:  0.020827531814575195
mini_batch_src_global generation:  0.04586601257324219
r_  generation:  0.37675023078918457
local_output_nid generation:  0.021419525146484375
local_in_edges_tensor generation:  0.027013301849365234
mini_batch_src_global generation:  0.04546332359313965
r_  generation:  0.3692898750305176
local_output_nid generation:  0.021740436553955078
local_in_edges_tensor generation:  0.023855209350585938
mini_batch_src_global generation:  0.04595947265625
r_  generation:  0.3749806880950928
local_output_nid generation:  0.021768808364868164
local_in_edges_tensor generation:  0.024142980575561523
mini_batch_src_global generation:  0.04592251777648926
r_  generation:  0.37427735328674316
local_output_nid generation:  0.021170377731323242
local_in_edges_tensor generation:  0.02098989486694336
mini_batch_src_global generation:  0.04567551612854004
r_  generation:  0.3674032688140869
local_output_nid generation:  0.021532535552978516
local_in_edges_tensor generation:  0.02113485336303711
mini_batch_src_global generation:  0.04796552658081055
r_  generation:  0.37052273750305176
local_output_nid generation:  0.021538496017456055
local_in_edges_tensor generation:  0.03058934211730957
mini_batch_src_global generation:  0.046001434326171875
r_  generation:  0.3798837661743164
local_output_nid generation:  0.0216829776763916
local_in_edges_tensor generation:  0.028775453567504883
mini_batch_src_global generation:  0.04627394676208496
r_  generation:  0.37780284881591797
local_output_nid generation:  0.021378040313720703
local_in_edges_tensor generation:  0.027658939361572266
mini_batch_src_global generation:  0.04615330696105957
r_  generation:  0.3727741241455078
local_output_nid generation:  0.021571874618530273
local_in_edges_tensor generation:  0.021116018295288086
mini_batch_src_global generation:  0.04895186424255371
r_  generation:  0.3771219253540039
local_output_nid generation:  0.021830081939697266
local_in_edges_tensor generation:  0.0245513916015625
mini_batch_src_global generation:  0.04738974571228027
r_  generation:  0.3846597671508789
local_output_nid generation:  0.021223068237304688
local_in_edges_tensor generation:  0.026637792587280273
mini_batch_src_global generation:  0.05143380165100098
r_  generation:  0.36759257316589355
local_output_nid generation:  0.0210573673248291
local_in_edges_tensor generation:  0.021648168563842773
mini_batch_src_global generation:  0.04529404640197754
r_  generation:  0.362612247467041
local_output_nid generation:  0.021200180053710938
local_in_edges_tensor generation:  0.020047664642333984
mini_batch_src_global generation:  0.04471302032470703
r_  generation:  0.36391544342041016
local_output_nid generation:  0.021316051483154297
local_in_edges_tensor generation:  0.023230314254760742
mini_batch_src_global generation:  0.045264482498168945
r_  generation:  0.366497278213501
local_output_nid generation:  0.021545886993408203
local_in_edges_tensor generation:  0.0268099308013916
mini_batch_src_global generation:  0.04795265197753906
r_  generation:  0.38538169860839844
local_output_nid generation:  0.021657705307006836
local_in_edges_tensor generation:  0.02804112434387207
mini_batch_src_global generation:  0.05567502975463867
r_  generation:  0.37090349197387695
local_output_nid generation:  0.02158355712890625
local_in_edges_tensor generation:  0.029255151748657227
mini_batch_src_global generation:  0.04614853858947754
r_  generation:  0.37639331817626953
local_output_nid generation:  0.02096390724182129
local_in_edges_tensor generation:  0.021221637725830078
mini_batch_src_global generation:  0.04605984687805176
r_  generation:  0.3584859371185303
local_output_nid generation:  0.0213470458984375
local_in_edges_tensor generation:  0.021050214767456055
mini_batch_src_global generation:  0.04574751853942871
r_  generation:  0.3687105178833008
local_output_nid generation:  0.02219223976135254
local_in_edges_tensor generation:  0.027623414993286133
mini_batch_src_global generation:  0.04682612419128418
r_  generation:  0.38455629348754883
local_output_nid generation:  0.02316117286682129
local_in_edges_tensor generation:  0.02023148536682129
mini_batch_src_global generation:  0.04577922821044922
r_  generation:  0.3622109889984131
local_output_nid generation:  0.021488666534423828
local_in_edges_tensor generation:  0.0208590030670166
mini_batch_src_global generation:  0.04624605178833008
r_  generation:  0.3666226863861084
local_output_nid generation:  0.02120685577392578
local_in_edges_tensor generation:  0.02685546875
mini_batch_src_global generation:  0.044852256774902344
r_  generation:  0.36658668518066406
local_output_nid generation:  0.021180391311645508
local_in_edges_tensor generation:  0.024255752563476562
mini_batch_src_global generation:  0.04525613784790039
r_  generation:  0.36263298988342285
local_output_nid generation:  0.021152019500732422
local_in_edges_tensor generation:  0.02407217025756836
mini_batch_src_global generation:  0.04795050621032715
r_  generation:  0.3657252788543701
local_output_nid generation:  0.021116256713867188
