Using backend: pytorch
mini_batch_src_global generation:  0.010313749313354492
r_  generation:  0.09383893013000488
local_output_nid generation:  0.005278110504150391
local_in_edges_tensor generation:  0.005620002746582031
mini_batch_src_global generation:  0.01116323471069336
r_  generation:  0.09565901756286621
local_output_nid generation:  0.00484776496887207
local_in_edges_tensor generation:  0.005173683166503906
mini_batch_src_global generation:  0.00960993766784668
r_  generation:  0.0817098617553711
local_output_nid generation:  0.007311820983886719
local_in_edges_tensor generation:  0.0054585933685302734
mini_batch_src_global generation:  0.010420560836791992
r_  generation:  0.09430980682373047
local_output_nid generation:  0.004781007766723633
local_in_edges_tensor generation:  0.0053026676177978516
mini_batch_src_global generation:  0.009961843490600586
r_  generation:  0.09014272689819336
local_output_nid generation:  0.004843950271606445
local_in_edges_tensor generation:  0.00529932975769043
mini_batch_src_global generation:  0.010308027267456055
r_  generation:  0.09649991989135742
local_output_nid generation:  0.005337953567504883
local_in_edges_tensor generation:  0.007504701614379883
mini_batch_src_global generation:  0.010304927825927734
r_  generation:  0.09900140762329102
local_output_nid generation:  0.006673574447631836
local_in_edges_tensor generation:  0.0127410888671875
mini_batch_src_global generation:  0.010586261749267578
r_  generation:  0.09213089942932129
local_output_nid generation:  0.007031440734863281
local_in_edges_tensor generation:  0.0058803558349609375
mini_batch_src_global generation:  0.012566089630126953
r_  generation:  0.09078478813171387
local_output_nid generation:  0.0063860416412353516
local_in_edges_tensor generation:  0.00634002685546875
mini_batch_src_global generation:  0.011383533477783203
r_  generation:  0.09301066398620605
local_output_nid generation:  0.005670785903930664
local_in_edges_tensor generation:  0.0063724517822265625
mini_batch_src_global generation:  0.011196374893188477
r_  generation:  0.09441494941711426
local_output_nid generation:  0.005505561828613281
local_in_edges_tensor generation:  0.0057103633880615234
mini_batch_src_global generation:  0.010593175888061523
r_  generation:  0.08937239646911621
local_output_nid generation:  0.005675554275512695
local_in_edges_tensor generation:  0.006040096282958984
mini_batch_src_global generation:  0.011266231536865234
r_  generation:  0.09382319450378418
local_output_nid generation:  0.005286693572998047
local_in_edges_tensor generation:  0.005423545837402344
mini_batch_src_global generation:  0.010389089584350586
r_  generation:  0.08536124229431152
local_output_nid generation:  0.00542449951171875
local_in_edges_tensor generation:  0.005430698394775391
mini_batch_src_global generation:  0.010034561157226562
r_  generation:  0.08976101875305176
local_output_nid generation:  0.005643367767333984
local_in_edges_tensor generation:  0.006226062774658203
mini_batch_src_global generation:  0.011214971542358398
r_  generation:  0.09555935859680176
local_output_nid generation:  0.0055408477783203125
local_in_edges_tensor generation:  0.006007194519042969
mini_batch_src_global generation:  0.01026606559753418
r_  generation:  0.09098315238952637
local_output_nid generation:  0.005430698394775391
local_in_edges_tensor generation:  0.005819559097290039
mini_batch_src_global generation:  0.009955644607543945
r_  generation:  0.08698272705078125
local_output_nid generation:  0.005324363708496094
local_in_edges_tensor generation:  0.005360126495361328
mini_batch_src_global generation:  0.009532690048217773
r_  generation:  0.0867164134979248
local_output_nid generation:  0.005333423614501953
local_in_edges_tensor generation:  0.005785942077636719
mini_batch_src_global generation:  0.011167287826538086
r_  generation:  0.08847308158874512
local_output_nid generation:  0.005792379379272461
local_in_edges_tensor generation:  0.006623744964599609
mini_batch_src_global generation:  0.012183189392089844
r_  generation:  0.09511637687683105
local_output_nid generation:  0.005151271820068359
local_in_edges_tensor generation:  0.007197141647338867
mini_batch_src_global generation:  0.009737014770507812
r_  generation:  0.08293795585632324
local_output_nid generation:  0.0054128170013427734
local_in_edges_tensor generation:  0.005297183990478516
mini_batch_src_global generation:  0.009567022323608398
r_  generation:  0.08619046211242676
local_output_nid generation:  0.0052525997161865234
local_in_edges_tensor generation:  0.005502223968505859
mini_batch_src_global generation:  0.009936332702636719
r_  generation:  0.0901942253112793
local_output_nid generation:  0.005191802978515625
local_in_edges_tensor generation:  0.005588054656982422
mini_batch_src_global generation:  0.009907245635986328
r_  generation:  0.08510971069335938
local_output_nid generation:  0.005408287048339844
local_in_edges_tensor generation:  0.005967855453491211
mini_batch_src_global generation:  0.010319709777832031
r_  generation:  0.09304118156433105
local_output_nid generation:  0.005549907684326172
local_in_edges_tensor generation:  0.006328105926513672
mini_batch_src_global generation:  0.011251688003540039
r_  generation:  0.09374475479125977
local_output_nid generation:  0.005235910415649414
local_in_edges_tensor generation:  0.005472660064697266
mini_batch_src_global generation:  0.009699821472167969
r_  generation:  0.09490728378295898
local_output_nid generation:  0.0053501129150390625
local_in_edges_tensor generation:  0.005321502685546875
mini_batch_src_global generation:  0.009455204010009766
r_  generation:  0.08937191963195801
local_output_nid generation:  0.00540614128112793
local_in_edges_tensor generation:  0.005430698394775391
mini_batch_src_global generation:  0.009998798370361328
r_  generation:  0.08818292617797852
local_output_nid generation:  0.005410194396972656
local_in_edges_tensor generation:  0.005861043930053711
mini_batch_src_global generation:  0.010202646255493164
r_  generation:  0.0887753963470459
local_output_nid generation:  0.0054624080657958984
local_in_edges_tensor generation:  0.0068852901458740234
mini_batch_src_global generation:  0.010351419448852539
r_  generation:  0.08977413177490234
local_output_nid generation:  0.0053369998931884766
local_in_edges_tensor generation:  0.006796836853027344
mini_batch_src_global generation:  0.010347127914428711
r_  generation:  0.08826112747192383
local_output_nid generation:  0.005455732345581055
local_in_edges_tensor generation:  0.006212711334228516
mini_batch_src_global generation:  0.010200262069702148
r_  generation:  0.0882420539855957
local_output_nid generation:  0.005621671676635742
local_in_edges_tensor generation:  0.006381034851074219
mini_batch_src_global generation:  0.011368036270141602
r_  generation:  0.09327006340026855
local_output_nid generation:  0.0055446624755859375
local_in_edges_tensor generation:  0.005537748336791992
mini_batch_src_global generation:  0.010371685028076172
r_  generation:  0.0898139476776123
local_output_nid generation:  0.005859375
local_in_edges_tensor generation:  0.0065801143646240234
mini_batch_src_global generation:  0.010915040969848633
r_  generation:  0.0962212085723877
local_output_nid generation:  0.005469799041748047
local_in_edges_tensor generation:  0.0062215328216552734
mini_batch_src_global generation:  0.010751485824584961
r_  generation:  0.09195947647094727
local_output_nid generation:  0.005259275436401367
local_in_edges_tensor generation:  0.0067632198333740234
mini_batch_src_global generation:  0.010260581970214844
r_  generation:  0.08828401565551758
local_output_nid generation:  0.005374908447265625
local_in_edges_tensor generation:  0.005626201629638672
mini_batch_src_global generation:  0.010287284851074219
r_  generation:  0.09138941764831543
local_output_nid generation:  0.005135297775268555
local_in_edges_tensor generation:  0.006113767623901367
mini_batch_src_global generation:  0.010367631912231445
r_  generation:  0.08956193923950195
local_output_nid generation:  0.005238533020019531
local_in_edges_tensor generation:  0.040888071060180664
mini_batch_src_global generation:  0.01052546501159668
r_  generation:  0.08896613121032715
local_output_nid generation:  0.005358219146728516
local_in_edges_tensor generation:  0.007162570953369141
mini_batch_src_global generation:  0.01083683967590332
r_  generation:  0.09419608116149902
local_output_nid generation:  0.005053997039794922
local_in_edges_tensor generation:  0.006082773208618164
mini_batch_src_global generation:  0.010449647903442383
r_  generation:  0.08914685249328613
local_output_nid generation:  0.005193471908569336
local_in_edges_tensor generation:  0.005566835403442383
mini_batch_src_global generation:  0.01060938835144043
r_  generation:  0.09094977378845215
local_output_nid generation:  0.0049097537994384766
local_in_edges_tensor generation:  0.005361795425415039
mini_batch_src_global generation:  0.009730339050292969
r_  generation:  0.08433818817138672
local_output_nid generation:  0.005072355270385742
local_in_edges_tensor generation:  0.005555152893066406
mini_batch_src_global generation:  0.010017156600952148
r_  generation:  0.08971571922302246
local_output_nid generation:  0.005188703536987305
local_in_edges_tensor generation:  0.007657051086425781
mini_batch_src_global generation:  0.010513782501220703
r_  generation:  0.08966994285583496
local_output_nid generation:  0.0051555633544921875
local_in_edges_tensor generation:  0.006919384002685547
mini_batch_src_global generation:  0.010336637496948242
r_  generation:  0.09140658378601074
local_output_nid generation:  0.005004167556762695
local_in_edges_tensor generation:  0.0053212642669677734
mini_batch_src_global generation:  0.01014852523803711
r_  generation:  0.08745694160461426
local_output_nid generation:  0.00499272346496582
local_in_edges_tensor generation:  0.005671977996826172
mini_batch_src_global generation:  0.0098724365234375
r_  generation:  0.0883941650390625
local_output_nid generation:  0.0053365230560302734
local_in_edges_tensor generation:  0.007981538772583008
mini_batch_src_global generation:  0.010781526565551758
r_  generation:  0.09302330017089844
local_output_nid generation:  0.005154609680175781
local_in_edges_tensor generation:  0.005505084991455078
mini_batch_src_global generation:  0.010266304016113281
r_  generation:  0.08965516090393066
local_output_nid generation:  0.0052585601806640625
local_in_edges_tensor generation:  0.006397724151611328
mini_batch_src_global generation:  0.011031389236450195
r_  generation:  0.09234356880187988
----------------------check_connections_block total spend ----------------------------- 8.553075313568115
generate_one_block  0.1302337646484375
generate_one_block  0.12650465965270996
generate_one_block  0.12383246421813965
generate_one_block  0.12071967124938965
generate_one_block  0.11766505241394043
generate_one_block  0.1262989044189453
generate_one_block  0.12181949615478516
generate_one_block  0.12145042419433594
generate_one_block  0.12021064758300781
generate_one_block  0.11960864067077637
generate_one_block  0.12853384017944336
generate_one_block  0.13766145706176758
generate_one_block  0.11726498603820801
generate_one_block  0.12661290168762207
generate_one_block  0.1248164176940918
generate_one_block  0.1234748363494873
generate_one_block  0.12956619262695312
generate_one_block  0.12165522575378418
generate_one_block  0.13383722305297852
generate_one_block  0.14163589477539062
generate_one_block  0.14216923713684082
generate_one_block  0.13011646270751953
generate_one_block  0.13151144981384277
generate_one_block  0.12450981140136719
generate_one_block  0.124603271484375
generate_one_block  0.13283920288085938
generate_one_block  0.12636780738830566
generate_one_block  0.12099194526672363
generate_one_block  0.11870121955871582
generate_one_block  0.12170290946960449
generate_one_block  0.12982487678527832
generate_one_block  0.1161794662475586
generate_one_block  0.11791729927062988
generate_one_block  0.12257695198059082
generate_one_block  0.11868500709533691
generate_one_block  0.12648749351501465
generate_one_block  0.12887048721313477
generate_one_block  0.11582159996032715
generate_one_block  0.12248921394348145
generate_one_block  0.12543177604675293
generate_one_block  0.1244053840637207
generate_one_block  0.12360906600952148
generate_one_block  0.12413406372070312
generate_one_block  0.1241753101348877
generate_one_block  0.13138413429260254
generate_one_block  0.1252908706665039
generate_one_block  0.1421053409576416
generate_one_block  0.12657523155212402
generate_one_block  0.12078595161437988
generate_one_block  0.12865114212036133
generate_one_block  0.1231694221496582
generate_one_block  0.12121725082397461
generate_one_block  0.13248133659362793
generate_one_block  0.12471818923950195
generate_one_block  0.12500929832458496
generate_one_block  0.11966896057128906
generate_one_block  0.12340855598449707
generate_one_block  0.12323880195617676
generate_one_block  0.12900876998901367
generate_one_block  0.11995530128479004
generate_one_block  0.1189565658569336
generate_one_block  0.12749505043029785
generate_one_block  0.12488865852355957
generate_one_block  0.12600994110107422
The real block id is  0
get_global_graph_edges_ids_block function  spend 0.03802061080932617
gen group dst list time:  0.1785595417022705
time for parepare:  0.018334627151489258
local_output_nid generation:  0.020208120346069336
local_in_edges_tensor generation:  0.04804801940917969
mini_batch_src_global generation:  0.02956700325012207
r_  generation:  0.33177804946899414
local_output_nid generation:  0.02287459373474121
local_in_edges_tensor generation:  0.035208940505981445
mini_batch_src_global generation:  0.03969621658325195
r_  generation:  0.33998703956604004
local_output_nid generation:  0.022735595703125
local_in_edges_tensor generation:  0.026397228240966797
mini_batch_src_global generation:  0.03904104232788086
r_  generation:  0.3459324836730957
local_output_nid generation:  0.0221860408782959
local_in_edges_tensor generation:  0.029026269912719727
mini_batch_src_global generation:  0.04192709922790527
r_  generation:  0.34330320358276367
local_output_nid generation:  0.022536277770996094
local_in_edges_tensor generation:  0.025676250457763672
mini_batch_src_global generation:  0.039700984954833984
r_  generation:  0.346484899520874
local_output_nid generation:  0.021694660186767578
local_in_edges_tensor generation:  0.03522467613220215
mini_batch_src_global generation:  0.04114079475402832
r_  generation:  0.3472940921783447
local_output_nid generation:  0.02215099334716797
local_in_edges_tensor generation:  0.025954008102416992
mini_batch_src_global generation:  0.04008007049560547
r_  generation:  0.3476223945617676
local_output_nid generation:  0.0218966007232666
local_in_edges_tensor generation:  0.032314300537109375
mini_batch_src_global generation:  0.04671192169189453
r_  generation:  0.3375375270843506
local_output_nid generation:  0.02301478385925293
local_in_edges_tensor generation:  0.029292583465576172
mini_batch_src_global generation:  0.0396878719329834
r_  generation:  0.3447861671447754
local_output_nid generation:  0.02234935760498047
local_in_edges_tensor generation:  0.02383589744567871
mini_batch_src_global generation:  0.04094743728637695
r_  generation:  0.34064793586730957
local_output_nid generation:  0.022485971450805664
local_in_edges_tensor generation:  0.02941751480102539
mini_batch_src_global generation:  0.040130615234375
r_  generation:  0.35161900520324707
local_output_nid generation:  0.024425506591796875
local_in_edges_tensor generation:  0.02979731559753418
mini_batch_src_global generation:  0.041976213455200195
r_  generation:  0.34854602813720703
local_output_nid generation:  0.021671056747436523
local_in_edges_tensor generation:  0.022743940353393555
mini_batch_src_global generation:  0.03935813903808594
r_  generation:  0.34894299507141113
local_output_nid generation:  0.02255415916442871
local_in_edges_tensor generation:  0.02396082878112793
mini_batch_src_global generation:  0.0415799617767334
r_  generation:  0.34775495529174805
local_output_nid generation:  0.022627830505371094
local_in_edges_tensor generation:  0.02868199348449707
mini_batch_src_global generation:  0.040068864822387695
r_  generation:  0.34908246994018555
local_output_nid generation:  0.02234029769897461
local_in_edges_tensor generation:  0.02635025978088379
mini_batch_src_global generation:  0.041417598724365234
r_  generation:  0.3441476821899414
local_output_nid generation:  0.022850513458251953
local_in_edges_tensor generation:  0.033036231994628906
mini_batch_src_global generation:  0.0408024787902832
r_  generation:  0.35852694511413574
local_output_nid generation:  0.022162914276123047
local_in_edges_tensor generation:  0.02364492416381836
mini_batch_src_global generation:  0.04081463813781738
r_  generation:  0.33963513374328613
local_output_nid generation:  0.022563457489013672
local_in_edges_tensor generation:  0.023434162139892578
mini_batch_src_global generation:  0.04206132888793945
r_  generation:  0.3526747226715088
local_output_nid generation:  0.023299217224121094
local_in_edges_tensor generation:  0.0328061580657959
mini_batch_src_global generation:  0.042616844177246094
r_  generation:  0.35353994369506836
local_output_nid generation:  0.022774934768676758
local_in_edges_tensor generation:  0.026781558990478516
mini_batch_src_global generation:  0.04142045974731445
r_  generation:  0.36185169219970703
local_output_nid generation:  0.022816896438598633
local_in_edges_tensor generation:  0.023815393447875977
mini_batch_src_global generation:  0.042159080505371094
r_  generation:  0.35328078269958496
local_output_nid generation:  0.023134469985961914
local_in_edges_tensor generation:  0.026299715042114258
mini_batch_src_global generation:  0.04122328758239746
r_  generation:  0.35393571853637695
local_output_nid generation:  0.022432565689086914
local_in_edges_tensor generation:  0.02295064926147461
mini_batch_src_global generation:  0.04177236557006836
r_  generation:  0.3433845043182373
local_output_nid generation:  0.02226734161376953
local_in_edges_tensor generation:  0.026008129119873047
mini_batch_src_global generation:  0.04073143005371094
r_  generation:  0.3497905731201172
local_output_nid generation:  0.02295851707458496
local_in_edges_tensor generation:  0.030315876007080078
mini_batch_src_global generation:  0.04239082336425781
r_  generation:  0.3538217544555664
local_output_nid generation:  0.02241659164428711
local_in_edges_tensor generation:  0.023362398147583008
mini_batch_src_global generation:  0.04129385948181152
r_  generation:  0.3469691276550293
local_output_nid generation:  0.022515296936035156
local_in_edges_tensor generation:  0.023953676223754883
mini_batch_src_global generation:  0.04414820671081543
r_  generation:  0.3428192138671875
local_output_nid generation:  0.022081851959228516
local_in_edges_tensor generation:  0.022890329360961914
mini_batch_src_global generation:  0.04021501541137695
r_  generation:  0.3456559181213379
local_output_nid generation:  0.022532224655151367
local_in_edges_tensor generation:  0.028577566146850586
mini_batch_src_global generation:  0.04164862632751465
r_  generation:  0.3471395969390869
local_output_nid generation:  0.02303934097290039
local_in_edges_tensor generation:  0.03120136260986328
mini_batch_src_global generation:  0.04422616958618164
r_  generation:  0.3587517738342285
local_output_nid generation:  0.022049903869628906
local_in_edges_tensor generation:  0.022800445556640625
mini_batch_src_global generation:  0.04129981994628906
r_  generation:  0.3401026725769043
local_output_nid generation:  0.02257990837097168
local_in_edges_tensor generation:  0.023439884185791016
mini_batch_src_global generation:  0.04065394401550293
r_  generation:  0.34612560272216797
local_output_nid generation:  0.022397756576538086
local_in_edges_tensor generation:  0.025636911392211914
mini_batch_src_global generation:  0.04122114181518555
r_  generation:  0.34089159965515137
local_output_nid generation:  0.0224456787109375
local_in_edges_tensor generation:  0.03253674507141113
mini_batch_src_global generation:  0.04084515571594238
r_  generation:  0.3442411422729492
local_output_nid generation:  0.022374629974365234
local_in_edges_tensor generation:  0.03183436393737793
mini_batch_src_global generation:  0.041162729263305664
r_  generation:  0.34415125846862793
local_output_nid generation:  0.02309393882751465
local_in_edges_tensor generation:  0.03148221969604492
mini_batch_src_global generation:  0.04100775718688965
r_  generation:  0.3548619747161865
local_output_nid generation:  0.021788835525512695
local_in_edges_tensor generation:  0.022645950317382812
mini_batch_src_global generation:  0.040901899337768555
r_  generation:  0.3326535224914551
local_output_nid generation:  0.02243494987487793
local_in_edges_tensor generation:  0.03899097442626953
mini_batch_src_global generation:  0.040122270584106445
r_  generation:  0.3441472053527832
local_output_nid generation:  0.023006916046142578
local_in_edges_tensor generation:  0.02039361000061035
mini_batch_src_global generation:  0.04365658760070801
r_  generation:  0.34411072731018066
local_output_nid generation:  0.02334761619567871
local_in_edges_tensor generation:  0.020261049270629883
mini_batch_src_global generation:  0.04092121124267578
r_  generation:  0.34691572189331055
local_output_nid generation:  0.0224611759185791
local_in_edges_tensor generation:  0.023183345794677734
mini_batch_src_global generation:  0.04096055030822754
r_  generation:  0.343341588973999
local_output_nid generation:  0.022759199142456055
local_in_edges_tensor generation:  0.029020309448242188
mini_batch_src_global generation:  0.04002714157104492
r_  generation:  0.3685004711151123
local_output_nid generation:  0.02332329750061035
local_in_edges_tensor generation:  0.028603315353393555
mini_batch_src_global generation:  0.043060302734375
r_  generation:  0.3440389633178711
local_output_nid generation:  0.02416825294494629
local_in_edges_tensor generation:  0.030647993087768555
mini_batch_src_global generation:  0.04061627388000488
r_  generation:  0.35637784004211426
local_output_nid generation:  0.022874116897583008
local_in_edges_tensor generation:  0.026494503021240234
mini_batch_src_global generation:  0.04143404960632324
r_  generation:  0.3468785285949707
local_output_nid generation:  0.02308344841003418
local_in_edges_tensor generation:  0.021178722381591797
mini_batch_src_global generation:  0.04187750816345215
r_  generation:  0.3569304943084717
local_output_nid generation:  0.022731781005859375
local_in_edges_tensor generation:  0.02673029899597168
mini_batch_src_global generation:  0.04215097427368164
r_  generation:  0.34934496879577637
local_output_nid generation:  0.0227353572845459
local_in_edges_tensor generation:  0.02051258087158203
mini_batch_src_global generation:  0.04104280471801758
r_  generation:  0.3501591682434082
local_output_nid generation:  0.022811174392700195
local_in_edges_tensor generation:  0.020793437957763672
mini_batch_src_global generation:  0.041707754135131836
r_  generation:  0.3458404541015625
local_output_nid generation:  0.022742033004760742
local_in_edges_tensor generation:  0.026753902435302734
mini_batch_src_global generation:  0.0406031608581543
r_  generation:  0.3499882221221924
local_output_nid generation:  0.022647857666015625
local_in_edges_tensor generation:  0.020162105560302734
mini_batch_src_global generation:  0.04156184196472168
r_  generation:  0.35697340965270996
local_output_nid generation:  0.022988080978393555
local_in_edges_tensor generation:  0.026825904846191406
mini_batch_src_global generation:  0.040625572204589844
r_  generation:  0.3600740432739258
local_output_nid generation:  0.02227783203125
local_in_edges_tensor generation:  0.024703025817871094
mini_batch_src_global generation:  0.041161298751831055
r_  generation:  0.34131669998168945
local_output_nid generation:  0.022946834564208984
local_in_edges_tensor generation:  0.020338773727416992
mini_batch_src_global generation:  0.040966033935546875
r_  generation:  0.36583566665649414
local_output_nid generation:  0.0221402645111084
local_in_edges_tensor generation:  0.020386457443237305
mini_batch_src_global generation:  0.040949106216430664
r_  generation:  0.34277796745300293
local_output_nid generation:  0.02251267433166504
local_in_edges_tensor generation:  0.020455598831176758
mini_batch_src_global generation:  0.04047203063964844
r_  generation:  0.34768128395080566
local_output_nid generation:  0.02242588996887207
local_in_edges_tensor generation:  0.028337478637695312
mini_batch_src_global generation:  0.04139542579650879
r_  generation:  0.35170888900756836
local_output_nid generation:  0.022728443145751953
local_in_edges_tensor generation:  0.023830175399780273
mini_batch_src_global generation:  0.04091453552246094
r_  generation:  0.3544650077819824
local_output_nid generation:  0.022680282592773438
local_in_edges_tensor generation:  0.020617008209228516
mini_batch_src_global generation:  0.04144024848937988
r_  generation:  0.3478546142578125
local_output_nid generation:  0.0223996639251709
local_in_edges_tensor generation:  0.020244121551513672
mini_batch_src_global generation:  0.040274620056152344
r_  generation:  0.34773755073547363
local_output_nid generation:  0.022906064987182617
local_in_edges_tensor generation:  0.023961305618286133
mini_batch_src_global generation:  0.05231022834777832
r_  generation:  0.35211658477783203
local_output_nid generation:  0.022513151168823242
local_in_edges_tensor generation:  0.020255088806152344
mini_batch_src_global generation:  0.0409398078918457
r_  generation:  0.3505997657775879
local_output_nid generation:  0.022720813751220703
local_in_edges_tensor generation:  0.021138668060302734
mini_batch_src_global generation:  0.04418778419494629
r_  generation:  0.3533060550689697
----------------------check_connections_block total spend ----------------------------- 32.93516993522644
generate_one_block  0.4664316177368164
generate_one_block  0.4699513912200928
generate_one_block  0.46869730949401855
generate_one_block  0.46133852005004883
generate_one_block  0.46451377868652344
generate_one_block  0.47193121910095215
generate_one_block  0.45463013648986816
generate_one_block  0.4592916965484619
generate_one_block  0.46794557571411133
generate_one_block  0.603461742401123
generate_one_block  0.48584604263305664
generate_one_block  0.48734307289123535
generate_one_block  0.44578075408935547
generate_one_block  0.46880388259887695
generate_one_block  0.46450304985046387
generate_one_block  0.456695556640625
generate_one_block  0.4889030456542969
generate_one_block  0.4505889415740967
generate_one_block  0.4568910598754883
generate_one_block  0.48769378662109375
generate_one_block  0.4768500328063965
generate_one_block  0.46672701835632324
generate_one_block  0.4680945873260498
generate_one_block  0.4584372043609619
generate_one_block  0.46647119522094727
generate_one_block  0.48635244369506836
generate_one_block  0.4588053226470947
generate_one_block  0.45215463638305664
generate_one_block  0.4531569480895996
generate_one_block  0.4694504737854004
generate_one_block  0.4905819892883301
generate_one_block  0.45349740982055664
generate_one_block  0.450711727142334
generate_one_block  0.4671742916107178
generate_one_block  0.4644656181335449
generate_one_block  0.46585869789123535
generate_one_block  0.4798405170440674
generate_one_block  0.44860386848449707
generate_one_block  0.4537684917449951
generate_one_block  0.4670860767364502
generate_one_block  0.45870351791381836
generate_one_block  0.46267223358154297
generate_one_block  0.47030019760131836
generate_one_block  0.4655473232269287
generate_one_block  0.47588443756103516
generate_one_block  0.46483612060546875
generate_one_block  0.48128676414489746
generate_one_block  0.4777038097381592
generate_one_block  0.4692673683166504
generate_one_block  0.48376011848449707
generate_one_block  0.4775252342224121
generate_one_block  0.4630262851715088
generate_one_block  0.4835643768310547
generate_one_block  0.45846986770629883
generate_one_block  0.4746828079223633
generate_one_block  0.4534444808959961
generate_one_block  0.4673800468444824
generate_one_block  0.47388458251953125
generate_one_block  0.4721064567565918
generate_one_block  0.4657776355743408
generate_one_block  0.4540839195251465
generate_one_block  0.4758186340332031
generate_one_block  0.46558094024658203
generate_one_block  0.4814491271972656
-----------------------------------------after block dataloader generation 
 Nvidia-smi: 18.3905029296875 GB
    Memory Allocated: 0.10844802856445312  GigaBytes
Max Memory Allocated: 12.825737476348877  GigaBytes

connection checking time:  41.488245248794556
block generation total time  38.077629804611206
average batch blocks generation time:  0.5949629656970501
block dataloader generation time/epoch 83.62796473503113
----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 18.3905029296875 GB
    Memory Allocated: 0.0942835807800293  GigaBytes
Max Memory Allocated: 12.825737476348877  GigaBytes

torch.Size([133122, 128])
torch.Size([75484, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 18.3905029296875 GB
    Memory Allocated: 11.835689544677734  GigaBytes
Max Memory Allocated: 12.825737476348877  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 18.3905029296875 GB
    Memory Allocated: 0.09552574157714844  GigaBytes
Max Memory Allocated: 12.825737476348877  GigaBytes

torch.Size([134829, 128])
torch.Size([77646, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 18.3905029296875 GB
    Memory Allocated: 12.196843147277832  GigaBytes
Max Memory Allocated: 12.825737476348877  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 18.3905029296875 GB
    Memory Allocated: 0.09466028213500977  GigaBytes
Max Memory Allocated: 12.825737476348877  GigaBytes

torch.Size([133425, 128])
torch.Size([76741, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 18.3905029296875 GB
    Memory Allocated: 12.145182609558105  GigaBytes
Max Memory Allocated: 12.825737476348877  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 18.3905029296875 GB
    Memory Allocated: 0.09542560577392578  GigaBytes
Max Memory Allocated: 12.825737476348877  GigaBytes

torch.Size([134309, 128])
torch.Size([77276, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 18.3905029296875 GB
    Memory Allocated: 12.028865337371826  GigaBytes
Max Memory Allocated: 12.825737476348877  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 18.3905029296875 GB
    Memory Allocated: 0.09459781646728516  GigaBytes
Max Memory Allocated: 12.825737476348877  GigaBytes

torch.Size([133682, 128])
torch.Size([76360, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 18.3905029296875 GB
    Memory Allocated: 11.862668991088867  GigaBytes
Max Memory Allocated: 12.825737476348877  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 18.3905029296875 GB
    Memory Allocated: 0.09551143646240234  GigaBytes
Max Memory Allocated: 12.825737476348877  GigaBytes

torch.Size([134824, 128])
torch.Size([77990, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 18.3905029296875 GB
    Memory Allocated: 12.14590835571289  GigaBytes
Max Memory Allocated: 12.825737476348877  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 18.3905029296875 GB
    Memory Allocated: 0.09376955032348633  GigaBytes
Max Memory Allocated: 12.825737476348877  GigaBytes

torch.Size([131813, 128])
torch.Size([75140, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 18.3905029296875 GB
    Memory Allocated: 11.952486991882324  GigaBytes
Max Memory Allocated: 12.825737476348877  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 18.3905029296875 GB
    Memory Allocated: 0.0941915512084961  GigaBytes
Max Memory Allocated: 12.825737476348877  GigaBytes

torch.Size([132684, 128])
torch.Size([75742, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 18.3905029296875 GB
    Memory Allocated: 11.993037700653076  GigaBytes
Max Memory Allocated: 12.825737476348877  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 18.3905029296875 GB
    Memory Allocated: 0.09437322616577148  GigaBytes
Max Memory Allocated: 12.825737476348877  GigaBytes

torch.Size([133061, 128])
torch.Size([76145, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 18.3905029296875 GB
    Memory Allocated: 11.896081924438477  GigaBytes
Max Memory Allocated: 12.825737476348877  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 18.3905029296875 GB
    Memory Allocated: 0.09531688690185547  GigaBytes
Max Memory Allocated: 12.825737476348877  GigaBytes

torch.Size([134737, 128])
torch.Size([76768, 256])
