Using backend: pytorch
mini_batch_src_global generation:  0.013168573379516602
r_  generation:  0.11120867729187012
local_output_nid generation:  0.005525112152099609
local_in_edges_tensor generation:  0.005563974380493164
mini_batch_src_global generation:  0.014164924621582031
r_  generation:  0.11691904067993164
local_output_nid generation:  0.005040645599365234
local_in_edges_tensor generation:  0.005015134811401367
mini_batch_src_global generation:  0.012380361557006836
r_  generation:  0.10213828086853027
local_output_nid generation:  0.005137205123901367
local_in_edges_tensor generation:  0.00555872917175293
mini_batch_src_global generation:  0.013200759887695312
r_  generation:  0.11223959922790527
local_output_nid generation:  0.005028247833251953
local_in_edges_tensor generation:  0.0053250789642333984
mini_batch_src_global generation:  0.01278829574584961
r_  generation:  0.10667133331298828
local_output_nid generation:  0.0050525665283203125
local_in_edges_tensor generation:  0.005292177200317383
mini_batch_src_global generation:  0.012670040130615234
r_  generation:  0.10649991035461426
local_output_nid generation:  0.0055582523345947266
local_in_edges_tensor generation:  0.005426168441772461
mini_batch_src_global generation:  0.013424873352050781
r_  generation:  0.11702919006347656
local_output_nid generation:  0.005075216293334961
local_in_edges_tensor generation:  0.005142688751220703
mini_batch_src_global generation:  0.012565851211547852
r_  generation:  0.10431575775146484
local_output_nid generation:  0.005347490310668945
local_in_edges_tensor generation:  0.005537271499633789
mini_batch_src_global generation:  0.012957334518432617
r_  generation:  0.11100220680236816
local_output_nid generation:  0.005600452423095703
local_in_edges_tensor generation:  0.0056760311126708984
mini_batch_src_global generation:  0.013573646545410156
r_  generation:  0.12114191055297852
local_output_nid generation:  0.005731821060180664
local_in_edges_tensor generation:  0.005719423294067383
mini_batch_src_global generation:  0.014033317565917969
r_  generation:  0.12233805656433105
local_output_nid generation:  0.005527973175048828
local_in_edges_tensor generation:  0.005554914474487305
mini_batch_src_global generation:  0.01381683349609375
r_  generation:  0.11685705184936523
local_output_nid generation:  0.005652189254760742
local_in_edges_tensor generation:  0.00564885139465332
mini_batch_src_global generation:  0.01368856430053711
r_  generation:  0.11560225486755371
local_output_nid generation:  0.005358457565307617
local_in_edges_tensor generation:  0.005567073822021484
mini_batch_src_global generation:  0.01322793960571289
r_  generation:  0.10618948936462402
local_output_nid generation:  0.0054247379302978516
local_in_edges_tensor generation:  0.0055391788482666016
mini_batch_src_global generation:  0.013510704040527344
r_  generation:  0.11323332786560059
local_output_nid generation:  0.005739688873291016
local_in_edges_tensor generation:  0.006043910980224609
mini_batch_src_global generation:  0.014700174331665039
r_  generation:  0.1251239776611328
local_output_nid generation:  0.0054895877838134766
local_in_edges_tensor generation:  0.005751132965087891
mini_batch_src_global generation:  0.013624429702758789
r_  generation:  0.1130983829498291
local_output_nid generation:  0.0054590702056884766
local_in_edges_tensor generation:  0.005601406097412109
mini_batch_src_global generation:  0.012894630432128906
r_  generation:  0.10944628715515137
local_output_nid generation:  0.0052967071533203125
local_in_edges_tensor generation:  0.00543665885925293
mini_batch_src_global generation:  0.012651681900024414
r_  generation:  0.1075286865234375
local_output_nid generation:  0.0053882598876953125
local_in_edges_tensor generation:  0.005589485168457031
mini_batch_src_global generation:  0.013016462326049805
r_  generation:  0.1102292537689209
local_output_nid generation:  0.005697011947631836
local_in_edges_tensor generation:  0.005865573883056641
mini_batch_src_global generation:  0.013918876647949219
r_  generation:  0.12233519554138184
local_output_nid generation:  0.0052165985107421875
local_in_edges_tensor generation:  0.005325794219970703
mini_batch_src_global generation:  0.012566328048706055
r_  generation:  0.10591983795166016
local_output_nid generation:  0.0054743289947509766
local_in_edges_tensor generation:  0.005360126495361328
mini_batch_src_global generation:  0.012048482894897461
r_  generation:  0.10678601264953613
local_output_nid generation:  0.005427837371826172
local_in_edges_tensor generation:  0.005459785461425781
mini_batch_src_global generation:  0.01258707046508789
r_  generation:  0.11222982406616211
local_output_nid generation:  0.005270719528198242
local_in_edges_tensor generation:  0.005338907241821289
mini_batch_src_global generation:  0.01235198974609375
r_  generation:  0.10787773132324219
local_output_nid generation:  0.005517721176147461
local_in_edges_tensor generation:  0.00570988655090332
mini_batch_src_global generation:  0.012953996658325195
r_  generation:  0.11226558685302734
local_output_nid generation:  0.005573272705078125
local_in_edges_tensor generation:  0.005776882171630859
mini_batch_src_global generation:  0.01354074478149414
r_  generation:  0.12077498435974121
local_output_nid generation:  0.0053064823150634766
local_in_edges_tensor generation:  0.005432605743408203
mini_batch_src_global generation:  0.012230634689331055
r_  generation:  0.10335421562194824
local_output_nid generation:  0.005309104919433594
local_in_edges_tensor generation:  0.005541801452636719
mini_batch_src_global generation:  0.012102127075195312
r_  generation:  0.10725140571594238
local_output_nid generation:  0.005415678024291992
local_in_edges_tensor generation:  0.0053997039794921875
mini_batch_src_global generation:  0.01284646987915039
r_  generation:  0.11075925827026367
local_output_nid generation:  0.005437612533569336
local_in_edges_tensor generation:  0.0056896209716796875
mini_batch_src_global generation:  0.0125732421875
r_  generation:  0.10998272895812988
local_output_nid generation:  0.005478620529174805
local_in_edges_tensor generation:  0.00550532341003418
mini_batch_src_global generation:  0.012985944747924805
r_  generation:  0.11173653602600098
local_output_nid generation:  0.005400419235229492
local_in_edges_tensor generation:  0.005488395690917969
mini_batch_src_global generation:  0.013039112091064453
r_  generation:  0.11185479164123535
local_output_nid generation:  0.005535602569580078
local_in_edges_tensor generation:  0.0055332183837890625
mini_batch_src_global generation:  0.01257181167602539
r_  generation:  0.10944914817810059
local_output_nid generation:  0.0057222843170166016
local_in_edges_tensor generation:  0.005720615386962891
mini_batch_src_global generation:  0.013262748718261719
r_  generation:  0.12016701698303223
local_output_nid generation:  0.005553722381591797
local_in_edges_tensor generation:  0.006479024887084961
mini_batch_src_global generation:  0.01325535774230957
r_  generation:  0.11825227737426758
local_output_nid generation:  0.005785703659057617
local_in_edges_tensor generation:  0.007582187652587891
mini_batch_src_global generation:  0.014772415161132812
r_  generation:  0.12621736526489258
local_output_nid generation:  0.00552058219909668
local_in_edges_tensor generation:  0.005759477615356445
mini_batch_src_global generation:  0.013390541076660156
r_  generation:  0.1172633171081543
local_output_nid generation:  0.005434989929199219
local_in_edges_tensor generation:  0.0056400299072265625
mini_batch_src_global generation:  0.01317453384399414
r_  generation:  0.1108546257019043
local_output_nid generation:  0.0055084228515625
local_in_edges_tensor generation:  0.005617380142211914
mini_batch_src_global generation:  0.01308751106262207
r_  generation:  0.11714601516723633
local_output_nid generation:  0.005462169647216797
local_in_edges_tensor generation:  0.005606651306152344
mini_batch_src_global generation:  0.01323556900024414
r_  generation:  0.1127462387084961
local_output_nid generation:  0.005293846130371094
local_in_edges_tensor generation:  0.037252187728881836
mini_batch_src_global generation:  0.01330113410949707
r_  generation:  0.11019563674926758
local_output_nid generation:  0.005497932434082031
local_in_edges_tensor generation:  0.005552053451538086
mini_batch_src_global generation:  0.014364242553710938
r_  generation:  0.11739301681518555
local_output_nid generation:  0.005183696746826172
local_in_edges_tensor generation:  0.006555318832397461
mini_batch_src_global generation:  0.013330221176147461
r_  generation:  0.11080598831176758
local_output_nid generation:  0.005308628082275391
local_in_edges_tensor generation:  0.005769014358520508
mini_batch_src_global generation:  0.013694524765014648
r_  generation:  0.12118721008300781
local_output_nid generation:  0.0049285888671875
local_in_edges_tensor generation:  0.005565166473388672
mini_batch_src_global generation:  0.012964010238647461
r_  generation:  0.10725855827331543
local_output_nid generation:  0.0051937103271484375
local_in_edges_tensor generation:  0.005556583404541016
mini_batch_src_global generation:  0.012966632843017578
r_  generation:  0.11180257797241211
local_output_nid generation:  0.005327463150024414
local_in_edges_tensor generation:  0.005599260330200195
mini_batch_src_global generation:  0.012962818145751953
r_  generation:  0.113311767578125
local_output_nid generation:  0.005280971527099609
local_in_edges_tensor generation:  0.0064318180084228516
mini_batch_src_global generation:  0.013968467712402344
r_  generation:  0.11459612846374512
local_output_nid generation:  0.0051174163818359375
local_in_edges_tensor generation:  0.005675315856933594
mini_batch_src_global generation:  0.012974977493286133
r_  generation:  0.11005592346191406
local_output_nid generation:  0.005137443542480469
local_in_edges_tensor generation:  0.005472660064697266
mini_batch_src_global generation:  0.012743234634399414
r_  generation:  0.10873842239379883
local_output_nid generation:  0.0054781436920166016
local_in_edges_tensor generation:  0.0073964595794677734
mini_batch_src_global generation:  0.019805908203125
r_  generation:  0.12009501457214355
local_output_nid generation:  0.005440473556518555
local_in_edges_tensor generation:  0.006525278091430664
mini_batch_src_global generation:  0.013312339782714844
r_  generation:  0.11306285858154297
local_output_nid generation:  0.005250692367553711
local_in_edges_tensor generation:  0.007546186447143555
mini_batch_src_global generation:  0.013718366622924805
r_  generation:  0.12264776229858398
----------------------check_connections_block total spend ----------------------------- 10.364928245544434
generate_one_block  0.14897942543029785
generate_one_block  0.15392279624938965
generate_one_block  0.15646839141845703
generate_one_block  0.15023493766784668
generate_one_block  0.14583301544189453
generate_one_block  0.15631628036499023
generate_one_block  0.15325069427490234
generate_one_block  0.15312409400939941
generate_one_block  0.14947509765625
generate_one_block  0.14843344688415527
generate_one_block  0.16201114654541016
generate_one_block  0.16820645332336426
generate_one_block  0.14116883277893066
generate_one_block  0.16308021545410156
generate_one_block  0.14993548393249512
generate_one_block  0.15177321434020996
generate_one_block  0.16053032875061035
generate_one_block  0.1467585563659668
generate_one_block  0.16354751586914062
generate_one_block  0.16521167755126953
generate_one_block  0.16530966758728027
generate_one_block  0.15742969512939453
generate_one_block  0.16234755516052246
generate_one_block  0.14882421493530273
generate_one_block  0.16316962242126465
generate_one_block  0.17568182945251465
generate_one_block  0.15479540824890137
generate_one_block  0.1569061279296875
generate_one_block  0.15067076683044434
generate_one_block  0.15974164009094238
generate_one_block  0.16753482818603516
generate_one_block  0.144608736038208
generate_one_block  0.14696693420410156
generate_one_block  0.1553173065185547
generate_one_block  0.15080475807189941
generate_one_block  0.16100096702575684
generate_one_block  0.16265535354614258
generate_one_block  0.14488887786865234
generate_one_block  0.15127873420715332
generate_one_block  0.1554882526397705
generate_one_block  0.15276670455932617
generate_one_block  0.15576744079589844
generate_one_block  0.15689611434936523
generate_one_block  0.15158843994140625
generate_one_block  0.15998172760009766
generate_one_block  0.1557767391204834
generate_one_block  0.17132210731506348
generate_one_block  0.16962385177612305
generate_one_block  0.15273356437683105
generate_one_block  0.159651517868042
generate_one_block  0.15666890144348145
generate_one_block  0.1529848575592041
generate_one_block  0.16257572174072266
generate_one_block  0.15408754348754883
generate_one_block  0.15854120254516602
generate_one_block  0.14897608757019043
generate_one_block  0.15612339973449707
generate_one_block  0.1569676399230957
generate_one_block  0.16198396682739258
generate_one_block  0.15234684944152832
generate_one_block  0.1507880687713623
generate_one_block  0.16113591194152832
generate_one_block  0.15692591667175293
generate_one_block  0.16367769241333008
The real block id is  0
get_global_graph_edges_ids_block function  spend 0.0684499740600586
gen group dst list time:  0.17938566207885742
time for parepare:  0.020679235458374023
local_output_nid generation:  0.02263164520263672
local_in_edges_tensor generation:  0.04590797424316406
mini_batch_src_global generation:  0.04245734214782715
r_  generation:  0.4296550750732422
local_output_nid generation:  0.026996135711669922
local_in_edges_tensor generation:  0.041077613830566406
mini_batch_src_global generation:  0.05594778060913086
r_  generation:  0.4337790012359619
local_output_nid generation:  0.025890111923217773
local_in_edges_tensor generation:  0.03369569778442383
mini_batch_src_global generation:  0.051714420318603516
r_  generation:  0.4398171901702881
local_output_nid generation:  0.025758743286132812
local_in_edges_tensor generation:  0.029541492462158203
mini_batch_src_global generation:  0.05294632911682129
r_  generation:  0.4424729347229004
local_output_nid generation:  0.026215076446533203
local_in_edges_tensor generation:  0.02510380744934082
mini_batch_src_global generation:  0.05240297317504883
r_  generation:  0.4388427734375
local_output_nid generation:  0.02539682388305664
local_in_edges_tensor generation:  0.02939438819885254
mini_batch_src_global generation:  0.05657076835632324
r_  generation:  0.43801164627075195
local_output_nid generation:  0.024361610412597656
local_in_edges_tensor generation:  0.024979829788208008
mini_batch_src_global generation:  0.05193758010864258
r_  generation:  0.43621301651000977
local_output_nid generation:  0.024857282638549805
local_in_edges_tensor generation:  0.0254056453704834
mini_batch_src_global generation:  0.05287933349609375
r_  generation:  0.4300100803375244
local_output_nid generation:  0.024737119674682617
local_in_edges_tensor generation:  0.02933669090270996
mini_batch_src_global generation:  0.05213165283203125
r_  generation:  0.43653297424316406
local_output_nid generation:  0.02505636215209961
local_in_edges_tensor generation:  0.029656648635864258
mini_batch_src_global generation:  0.05333280563354492
r_  generation:  0.436553955078125
local_output_nid generation:  0.02541184425354004
local_in_edges_tensor generation:  0.030261993408203125
mini_batch_src_global generation:  0.05243635177612305
r_  generation:  0.44055724143981934
local_output_nid generation:  0.02505326271057129
local_in_edges_tensor generation:  0.029599666595458984
mini_batch_src_global generation:  0.05767083168029785
r_  generation:  0.4453849792480469
local_output_nid generation:  0.023851394653320312
local_in_edges_tensor generation:  0.024953126907348633
mini_batch_src_global generation:  0.05434775352478027
r_  generation:  0.42919230461120605
local_output_nid generation:  0.024798870086669922
local_in_edges_tensor generation:  0.029947280883789062
mini_batch_src_global generation:  0.05778837203979492
r_  generation:  0.44490838050842285
local_output_nid generation:  0.024505615234375
local_in_edges_tensor generation:  0.025829553604125977
mini_batch_src_global generation:  0.05287432670593262
r_  generation:  0.4394099712371826
local_output_nid generation:  0.024262428283691406
local_in_edges_tensor generation:  0.029069900512695312
mini_batch_src_global generation:  0.053025007247924805
r_  generation:  0.4383118152618408
local_output_nid generation:  0.02551746368408203
local_in_edges_tensor generation:  0.030292272567749023
mini_batch_src_global generation:  0.05342817306518555
r_  generation:  0.454085111618042
local_output_nid generation:  0.02433943748474121
local_in_edges_tensor generation:  0.029055356979370117
mini_batch_src_global generation:  0.05340242385864258
r_  generation:  0.43481993675231934
local_output_nid generation:  0.025050878524780273
local_in_edges_tensor generation:  0.029673337936401367
mini_batch_src_global generation:  0.05292344093322754
r_  generation:  0.4468958377838135
local_output_nid generation:  0.02553415298461914
local_in_edges_tensor generation:  0.03512740135192871
mini_batch_src_global generation:  0.053946495056152344
r_  generation:  0.45543861389160156
local_output_nid generation:  0.02515411376953125
local_in_edges_tensor generation:  0.033718109130859375
mini_batch_src_global generation:  0.05270075798034668
r_  generation:  0.44755983352661133
local_output_nid generation:  0.025014162063598633
local_in_edges_tensor generation:  0.025606155395507812
mini_batch_src_global generation:  0.05626320838928223
r_  generation:  0.441866397857666
local_output_nid generation:  0.025032758712768555
local_in_edges_tensor generation:  0.025415420532226562
mini_batch_src_global generation:  0.05281400680541992
r_  generation:  0.44600462913513184
local_output_nid generation:  0.024352550506591797
local_in_edges_tensor generation:  0.029500246047973633
mini_batch_src_global generation:  0.0531613826751709
r_  generation:  0.43760085105895996
local_output_nid generation:  0.02472543716430664
local_in_edges_tensor generation:  0.02996063232421875
mini_batch_src_global generation:  0.052155256271362305
r_  generation:  0.4384782314300537
local_output_nid generation:  0.025415897369384766
local_in_edges_tensor generation:  0.03040623664855957
mini_batch_src_global generation:  0.05444049835205078
r_  generation:  0.4522237777709961
local_output_nid generation:  0.024501323699951172
local_in_edges_tensor generation:  0.029161453247070312
mini_batch_src_global generation:  0.05292177200317383
r_  generation:  0.44194698333740234
local_output_nid generation:  0.024923324584960938
local_in_edges_tensor generation:  0.029618263244628906
mini_batch_src_global generation:  0.05306220054626465
r_  generation:  0.43811774253845215
local_output_nid generation:  0.024511098861694336
local_in_edges_tensor generation:  0.029593706130981445
mini_batch_src_global generation:  0.05229306221008301
r_  generation:  0.44593048095703125
local_output_nid generation:  0.02494335174560547
local_in_edges_tensor generation:  0.02956700325012207
mini_batch_src_global generation:  0.053220510482788086
r_  generation:  0.4386899471282959
local_output_nid generation:  0.025040388107299805
local_in_edges_tensor generation:  0.03485822677612305
mini_batch_src_global generation:  0.05327343940734863
r_  generation:  0.45345401763916016
local_output_nid generation:  0.02425551414489746
local_in_edges_tensor generation:  0.02512979507446289
mini_batch_src_global generation:  0.053243398666381836
r_  generation:  0.4369978904724121
local_output_nid generation:  0.024832487106323242
local_in_edges_tensor generation:  0.02926492691040039
mini_batch_src_global generation:  0.052229881286621094
r_  generation:  0.445202112197876
local_output_nid generation:  0.024393558502197266
local_in_edges_tensor generation:  0.02861499786376953
mini_batch_src_global generation:  0.053209543228149414
r_  generation:  0.4472684860229492
local_output_nid generation:  0.024416446685791016
local_in_edges_tensor generation:  0.029338836669921875
mini_batch_src_global generation:  0.05235910415649414
r_  generation:  0.4478328227996826
local_output_nid generation:  0.024647951126098633
local_in_edges_tensor generation:  0.029571533203125
mini_batch_src_global generation:  0.05286979675292969
r_  generation:  0.44669342041015625
local_output_nid generation:  0.025022029876708984
local_in_edges_tensor generation:  0.030030012130737305
mini_batch_src_global generation:  0.056923627853393555
r_  generation:  0.4510946273803711
local_output_nid generation:  0.02393341064453125
local_in_edges_tensor generation:  0.025571823120117188
mini_batch_src_global generation:  0.05236506462097168
r_  generation:  0.43674612045288086
local_output_nid generation:  0.02446150779724121
local_in_edges_tensor generation:  0.029509782791137695
mini_batch_src_global generation:  0.05237555503845215
r_  generation:  0.447345495223999
local_output_nid generation:  0.024807453155517578
local_in_edges_tensor generation:  0.034427642822265625
mini_batch_src_global generation:  0.0538783073425293
r_  generation:  0.45023179054260254
local_output_nid generation:  0.024435043334960938
local_in_edges_tensor generation:  0.029161453247070312
mini_batch_src_global generation:  0.052239179611206055
r_  generation:  0.44823408126831055
local_output_nid generation:  0.024693012237548828
local_in_edges_tensor generation:  0.02940082550048828
mini_batch_src_global generation:  0.0536952018737793
r_  generation:  0.4485752582550049
local_output_nid generation:  0.02450871467590332
local_in_edges_tensor generation:  0.030248403549194336
mini_batch_src_global generation:  0.05260062217712402
r_  generation:  0.45264363288879395
local_output_nid generation:  0.025157690048217773
local_in_edges_tensor generation:  0.03052806854248047
mini_batch_src_global generation:  0.05415487289428711
r_  generation:  0.4489591121673584
local_output_nid generation:  0.025127410888671875
local_in_edges_tensor generation:  0.030748605728149414
mini_batch_src_global generation:  0.05279064178466797
r_  generation:  0.4528322219848633
local_output_nid generation:  0.025023460388183594
local_in_edges_tensor generation:  0.03499341011047363
mini_batch_src_global generation:  0.053526878356933594
r_  generation:  0.4534752368927002
local_output_nid generation:  0.025749921798706055
local_in_edges_tensor generation:  0.02988576889038086
mini_batch_src_global generation:  0.05301690101623535
r_  generation:  0.45217347145080566
local_output_nid generation:  0.02475142478942871
local_in_edges_tensor generation:  0.030431270599365234
mini_batch_src_global generation:  0.05420422554016113
r_  generation:  0.46219778060913086
local_output_nid generation:  0.024701356887817383
local_in_edges_tensor generation:  0.029494762420654297
mini_batch_src_global generation:  0.052867889404296875
r_  generation:  0.4514298439025879
local_output_nid generation:  0.02483963966369629
local_in_edges_tensor generation:  0.030829191207885742
mini_batch_src_global generation:  0.05432939529418945
r_  generation:  0.4562244415283203
local_output_nid generation:  0.025539398193359375
local_in_edges_tensor generation:  0.029445409774780273
mini_batch_src_global generation:  0.053165435791015625
r_  generation:  0.44693970680236816
local_output_nid generation:  0.024921178817749023
local_in_edges_tensor generation:  0.030071020126342773
mini_batch_src_global generation:  0.05386090278625488
r_  generation:  0.44035911560058594
local_output_nid generation:  0.025166988372802734
local_in_edges_tensor generation:  0.029789209365844727
mini_batch_src_global generation:  0.05602073669433594
r_  generation:  0.4506950378417969
local_output_nid generation:  0.024601459503173828
local_in_edges_tensor generation:  0.029164552688598633
mini_batch_src_global generation:  0.05263996124267578
r_  generation:  0.43902087211608887
local_output_nid generation:  0.024875879287719727
local_in_edges_tensor generation:  0.03021979331970215
mini_batch_src_global generation:  0.0571286678314209
r_  generation:  0.4541325569152832
local_output_nid generation:  0.02425837516784668
local_in_edges_tensor generation:  0.025437116622924805
mini_batch_src_global generation:  0.05417966842651367
r_  generation:  0.43735742568969727
local_output_nid generation:  0.02460002899169922
local_in_edges_tensor generation:  0.028759002685546875
mini_batch_src_global generation:  0.051888465881347656
r_  generation:  0.4412424564361572
local_output_nid generation:  0.0247647762298584
local_in_edges_tensor generation:  0.029537200927734375
mini_batch_src_global generation:  0.05395817756652832
r_  generation:  0.4444115161895752
local_output_nid generation:  0.024985074996948242
local_in_edges_tensor generation:  0.02872157096862793
mini_batch_src_global generation:  0.052887678146362305
r_  generation:  0.4493746757507324
local_output_nid generation:  0.024682044982910156
local_in_edges_tensor generation:  0.029313325881958008
mini_batch_src_global generation:  0.05389833450317383
r_  generation:  0.44653916358947754
local_output_nid generation:  0.02444005012512207
local_in_edges_tensor generation:  0.028330326080322266
mini_batch_src_global generation:  0.051949501037597656
r_  generation:  0.4382777214050293
local_output_nid generation:  0.0248262882232666
local_in_edges_tensor generation:  0.029972076416015625
mini_batch_src_global generation:  0.05381035804748535
r_  generation:  0.45128536224365234
local_output_nid generation:  0.025644302368164062
local_in_edges_tensor generation:  0.03989052772521973
mini_batch_src_global generation:  0.0529484748840332
r_  generation:  0.44463539123535156
local_output_nid generation:  0.02519822120666504
local_in_edges_tensor generation:  0.03000640869140625
mini_batch_src_global generation:  0.05787062644958496
r_  generation:  0.449765682220459
----------------------check_connections_block total spend ----------------------------- 41.41840577125549
generate_one_block  0.6147463321685791
generate_one_block  0.6005949974060059
generate_one_block  0.6145920753479004
generate_one_block  0.6035985946655273
generate_one_block  0.6025748252868652
generate_one_block  0.6061534881591797
generate_one_block  0.6093182563781738
generate_one_block  0.6028881072998047
generate_one_block  0.6030757427215576
generate_one_block  0.7812895774841309
generate_one_block  0.6090521812438965
generate_one_block  0.6129517555236816
generate_one_block  0.593796968460083
generate_one_block  0.6140029430389404
generate_one_block  0.6123030185699463
generate_one_block  0.6043949127197266
generate_one_block  0.6354892253875732
generate_one_block  0.5900547504425049
generate_one_block  0.6055879592895508
generate_one_block  0.6329505443572998
generate_one_block  0.613457441329956
generate_one_block  0.6057777404785156
generate_one_block  0.6034576892852783
generate_one_block  0.6029403209686279
generate_one_block  0.5974006652832031
generate_one_block  0.6288483142852783
generate_one_block  0.5951189994812012
generate_one_block  0.6025164127349854
generate_one_block  0.6095354557037354
generate_one_block  0.6223359107971191
generate_one_block  0.6364459991455078
generate_one_block  0.5934932231903076
generate_one_block  0.6036443710327148
generate_one_block  0.608917236328125
generate_one_block  0.610302209854126
generate_one_block  0.6137368679046631
generate_one_block  0.6164798736572266
generate_one_block  0.5867154598236084
generate_one_block  0.6060030460357666
generate_one_block  0.6145172119140625
generate_one_block  0.6012766361236572
generate_one_block  0.6049823760986328
generate_one_block  0.6181375980377197
generate_one_block  0.6101047992706299
generate_one_block  0.6233916282653809
generate_one_block  0.6202120780944824
generate_one_block  0.6258230209350586
generate_one_block  0.6206104755401611
generate_one_block  0.604285478591919
generate_one_block  0.6324036121368408
generate_one_block  0.6219289302825928
generate_one_block  0.607445478439331
generate_one_block  0.6176366806030273
generate_one_block  0.5929198265075684
generate_one_block  0.6297605037689209
generate_one_block  0.5905499458312988
generate_one_block  0.609137773513794
generate_one_block  0.6141207218170166
generate_one_block  0.6116385459899902
generate_one_block  0.60809326171875
generate_one_block  0.597813606262207
generate_one_block  0.6096897125244141
generate_one_block  0.6090259552001953
generate_one_block  0.6341249942779541
-----------------------------------------after block dataloader generation 
 Nvidia-smi: 20.9862060546875 GB
    Memory Allocated: 0.11838245391845703  GigaBytes
Max Memory Allocated: 16.601810455322266  GigaBytes

connection checking time:  51.78333401679993
block generation total time  49.23974919319153
average batch blocks generation time:  0.7693710811436176
block dataloader generation time/epoch 106.29100608825684
----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.9862060546875 GB
    Memory Allocated: 0.1013188362121582  GigaBytes
Max Memory Allocated: 16.601810455322266  GigaBytes

torch.Size([139083, 128])
torch.Size([84740, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.9862060546875 GB
    Memory Allocated: 15.371964454650879  GigaBytes
Max Memory Allocated: 16.601810455322266  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.9862060546875 GB
    Memory Allocated: 0.10145187377929688  GigaBytes
Max Memory Allocated: 16.601810455322266  GigaBytes

torch.Size([140964, 128])
torch.Size([86996, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.9862060546875 GB
    Memory Allocated: 15.817803859710693  GigaBytes
Max Memory Allocated: 16.601810455322266  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.9862060546875 GB
    Memory Allocated: 0.10137701034545898  GigaBytes
Max Memory Allocated: 16.601810455322266  GigaBytes

torch.Size([139425, 128])
torch.Size([85987, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.9862060546875 GB
    Memory Allocated: 15.859937191009521  GigaBytes
Max Memory Allocated: 16.601810455322266  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.9862060546875 GB
    Memory Allocated: 0.1009817123413086  GigaBytes
Max Memory Allocated: 16.601810455322266  GigaBytes

torch.Size([140186, 128])
torch.Size([86740, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.9862060546875 GB
    Memory Allocated: 15.634069442749023  GigaBytes
Max Memory Allocated: 16.601810455322266  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.9862060546875 GB
    Memory Allocated: 0.10132122039794922  GigaBytes
Max Memory Allocated: 16.601810455322266  GigaBytes

torch.Size([139703, 128])
torch.Size([85919, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.9862060546875 GB
    Memory Allocated: 15.451578617095947  GigaBytes
Max Memory Allocated: 16.601810455322266  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.9862060546875 GB
    Memory Allocated: 0.10132455825805664  GigaBytes
Max Memory Allocated: 16.601810455322266  GigaBytes

torch.Size([140699, 128])
torch.Size([87396, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.9862060546875 GB
    Memory Allocated: 15.800413131713867  GigaBytes
Max Memory Allocated: 16.601810455322266  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.9862060546875 GB
    Memory Allocated: 0.0999150276184082  GigaBytes
Max Memory Allocated: 16.601810455322266  GigaBytes

torch.Size([137957, 128])
torch.Size([84277, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.9862060546875 GB
    Memory Allocated: 15.606704711914062  GigaBytes
Max Memory Allocated: 16.601810455322266  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.9862060546875 GB
    Memory Allocated: 0.10043954849243164  GigaBytes
Max Memory Allocated: 16.601810455322266  GigaBytes

torch.Size([139043, 128])
torch.Size([84990, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.9862060546875 GB
    Memory Allocated: 15.592965126037598  GigaBytes
Max Memory Allocated: 16.601810455322266  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.9862060546875 GB
    Memory Allocated: 0.1013193130493164  GigaBytes
Max Memory Allocated: 16.601810455322266  GigaBytes

torch.Size([139092, 128])
torch.Size([85487, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.9862060546875 GB
    Memory Allocated: 15.563874244689941  GigaBytes
Max Memory Allocated: 16.601810455322266  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.9862060546875 GB
    Memory Allocated: 0.10117197036743164  GigaBytes
Max Memory Allocated: 16.601810455322266  GigaBytes

torch.Size([140683, 128])
torch.Size([86428, 256])
