Using backend: pytorch
r_  generation:  0.07848691940307617
local_output_nid generation:  0.0052258968353271484
local_in_edges_tensor generation:  0.004842281341552734
mini_batch_src_global generation:  0.009409427642822266
r_  generation:  0.08614802360534668
local_output_nid generation:  0.00522923469543457
local_in_edges_tensor generation:  0.006867170333862305
mini_batch_src_global generation:  0.009523630142211914
r_  generation:  0.08670973777770996
local_output_nid generation:  0.005920886993408203
local_in_edges_tensor generation:  0.007252931594848633
mini_batch_src_global generation:  0.008316993713378906
r_  generation:  0.07287883758544922
local_output_nid generation:  0.004490852355957031
local_in_edges_tensor generation:  0.005136966705322266
mini_batch_src_global generation:  0.008922100067138672
r_  generation:  0.07938575744628906
local_output_nid generation:  0.004496335983276367
local_in_edges_tensor generation:  0.0053157806396484375
mini_batch_src_global generation:  0.008632659912109375
r_  generation:  0.07497358322143555
local_output_nid generation:  0.004389524459838867
local_in_edges_tensor generation:  0.004367351531982422
mini_batch_src_global generation:  0.008179187774658203
r_  generation:  0.07532215118408203
local_output_nid generation:  0.004559993743896484
local_in_edges_tensor generation:  0.004755973815917969
mini_batch_src_global generation:  0.008764505386352539
r_  generation:  0.07829761505126953
local_output_nid generation:  0.004423618316650391
local_in_edges_tensor generation:  0.004161357879638672
mini_batch_src_global generation:  0.008145809173583984
r_  generation:  0.07332706451416016
local_output_nid generation:  0.004737377166748047
local_in_edges_tensor generation:  0.004530191421508789
mini_batch_src_global generation:  0.00847768783569336
r_  generation:  0.07851243019104004
local_output_nid generation:  0.004742860794067383
local_in_edges_tensor generation:  0.006299018859863281
mini_batch_src_global generation:  0.008996963500976562
r_  generation:  0.08065938949584961
local_output_nid generation:  0.0048792362213134766
local_in_edges_tensor generation:  0.0052721500396728516
mini_batch_src_global generation:  0.009185075759887695
r_  generation:  0.07982659339904785
local_output_nid generation:  0.004704475402832031
local_in_edges_tensor generation:  0.004971742630004883
mini_batch_src_global generation:  0.008736848831176758
r_  generation:  0.07853865623474121
local_output_nid generation:  0.004851579666137695
local_in_edges_tensor generation:  0.005385398864746094
mini_batch_src_global generation:  0.009617805480957031
r_  generation:  0.08121442794799805
local_output_nid generation:  0.004547834396362305
local_in_edges_tensor generation:  0.004619598388671875
mini_batch_src_global generation:  0.008141756057739258
r_  generation:  0.07547330856323242
local_output_nid generation:  0.004694938659667969
local_in_edges_tensor generation:  0.004265785217285156
mini_batch_src_global generation:  0.0084686279296875
r_  generation:  0.07715034484863281
local_output_nid generation:  0.004941225051879883
local_in_edges_tensor generation:  0.005227565765380859
mini_batch_src_global generation:  0.00941920280456543
r_  generation:  0.08135223388671875
local_output_nid generation:  0.004588127136230469
local_in_edges_tensor generation:  0.004314899444580078
mini_batch_src_global generation:  0.008298635482788086
r_  generation:  0.07602596282958984
local_output_nid generation:  0.004727840423583984
local_in_edges_tensor generation:  0.004354715347290039
mini_batch_src_global generation:  0.008200883865356445
r_  generation:  0.07580804824829102
local_output_nid generation:  0.004719257354736328
local_in_edges_tensor generation:  0.004487752914428711
mini_batch_src_global generation:  0.008066892623901367
r_  generation:  0.07561254501342773
local_output_nid generation:  0.004708051681518555
local_in_edges_tensor generation:  0.005545139312744141
mini_batch_src_global generation:  0.008874654769897461
r_  generation:  0.0774068832397461
local_output_nid generation:  0.0048792362213134766
local_in_edges_tensor generation:  0.005873680114746094
mini_batch_src_global generation:  0.00868844985961914
r_  generation:  0.07973623275756836
local_output_nid generation:  0.00446319580078125
local_in_edges_tensor generation:  0.004251956939697266
mini_batch_src_global generation:  0.008130073547363281
r_  generation:  0.07320594787597656
local_output_nid generation:  0.004655122756958008
local_in_edges_tensor generation:  0.004330873489379883
mini_batch_src_global generation:  0.008100509643554688
r_  generation:  0.07356858253479004
local_output_nid generation:  0.004564762115478516
local_in_edges_tensor generation:  0.005400896072387695
mini_batch_src_global generation:  0.008252620697021484
r_  generation:  0.0762624740600586
local_output_nid generation:  0.004595041275024414
local_in_edges_tensor generation:  0.004263162612915039
mini_batch_src_global generation:  0.008124828338623047
r_  generation:  0.07458901405334473
local_output_nid generation:  0.0047359466552734375
local_in_edges_tensor generation:  0.004949808120727539
mini_batch_src_global generation:  0.008553504943847656
r_  generation:  0.07654261589050293
local_output_nid generation:  0.0047838687896728516
local_in_edges_tensor generation:  0.0064775943756103516
mini_batch_src_global generation:  0.00908350944519043
r_  generation:  0.08081912994384766
local_output_nid generation:  0.004563331604003906
local_in_edges_tensor generation:  0.004414081573486328
mini_batch_src_global generation:  0.008184671401977539
r_  generation:  0.07254266738891602
local_output_nid generation:  0.0046498775482177734
local_in_edges_tensor generation:  0.004317760467529297
mini_batch_src_global generation:  0.008001089096069336
r_  generation:  0.07423114776611328
local_output_nid generation:  0.004723548889160156
local_in_edges_tensor generation:  0.004419803619384766
mini_batch_src_global generation:  0.00838470458984375
r_  generation:  0.07679486274719238
local_output_nid generation:  0.00467681884765625
local_in_edges_tensor generation:  0.005491733551025391
mini_batch_src_global generation:  0.008623361587524414
r_  generation:  0.07620477676391602
local_output_nid generation:  0.004727363586425781
local_in_edges_tensor generation:  0.00518798828125
mini_batch_src_global generation:  0.009188175201416016
r_  generation:  0.07857680320739746
local_output_nid generation:  0.004580974578857422
local_in_edges_tensor generation:  0.004322052001953125
mini_batch_src_global generation:  0.008482694625854492
r_  generation:  0.07486963272094727
local_output_nid generation:  0.004786491394042969
local_in_edges_tensor generation:  0.004186153411865234
mini_batch_src_global generation:  0.008210182189941406
r_  generation:  0.07548093795776367
local_output_nid generation:  0.004846811294555664
local_in_edges_tensor generation:  0.005081892013549805
mini_batch_src_global generation:  0.009192228317260742
r_  generation:  0.07914185523986816
local_output_nid generation:  0.004873514175415039
local_in_edges_tensor generation:  0.0062448978424072266
mini_batch_src_global generation:  0.009031534194946289
r_  generation:  0.07694244384765625
local_output_nid generation:  0.004904985427856445
local_in_edges_tensor generation:  0.0052623748779296875
mini_batch_src_global generation:  0.008986949920654297
r_  generation:  0.08052563667297363
local_output_nid generation:  0.0047607421875
local_in_edges_tensor generation:  0.00618433952331543
mini_batch_src_global generation:  0.009094715118408203
r_  generation:  0.07878899574279785
local_output_nid generation:  0.004706621170043945
local_in_edges_tensor generation:  0.004410266876220703
mini_batch_src_global generation:  0.008630752563476562
r_  generation:  0.07652020454406738
local_output_nid generation:  0.004586458206176758
local_in_edges_tensor generation:  0.004472255706787109
mini_batch_src_global generation:  0.008901357650756836
r_  generation:  0.07811284065246582
local_output_nid generation:  0.004503965377807617
local_in_edges_tensor generation:  0.004381656646728516
mini_batch_src_global generation:  0.008449077606201172
r_  generation:  0.07751965522766113
local_output_nid generation:  0.004593849182128906
local_in_edges_tensor generation:  0.03620409965515137
mini_batch_src_global generation:  0.008723258972167969
r_  generation:  0.0761713981628418
local_output_nid generation:  0.0044138431549072266
local_in_edges_tensor generation:  0.00635981559753418
mini_batch_src_global generation:  0.011899709701538086
r_  generation:  0.07824301719665527
local_output_nid generation:  0.004465341567993164
local_in_edges_tensor generation:  0.004352569580078125
mini_batch_src_global generation:  0.008693933486938477
r_  generation:  0.07956242561340332
local_output_nid generation:  0.0045757293701171875
local_in_edges_tensor generation:  0.0048830509185791016
mini_batch_src_global generation:  0.008777379989624023
r_  generation:  0.07963323593139648
local_output_nid generation:  0.0042324066162109375
local_in_edges_tensor generation:  0.0043218135833740234
mini_batch_src_global generation:  0.00827336311340332
r_  generation:  0.07697701454162598
local_output_nid generation:  0.004382133483886719
local_in_edges_tensor generation:  0.004302978515625
mini_batch_src_global generation:  0.008273839950561523
r_  generation:  0.07651472091674805
local_output_nid generation:  0.004404306411743164
local_in_edges_tensor generation:  0.0047109127044677734
mini_batch_src_global generation:  0.008839130401611328
r_  generation:  0.08890843391418457
local_output_nid generation:  0.004406929016113281
local_in_edges_tensor generation:  0.0057566165924072266
mini_batch_src_global generation:  0.009209394454956055
r_  generation:  0.07746195793151855
local_output_nid generation:  0.0043637752532958984
local_in_edges_tensor generation:  0.004344940185546875
mini_batch_src_global generation:  0.008499622344970703
r_  generation:  0.07550716400146484
local_output_nid generation:  0.00440526008605957
local_in_edges_tensor generation:  0.004373311996459961
mini_batch_src_global generation:  0.008154153823852539
r_  generation:  0.07468223571777344
local_output_nid generation:  0.004659891128540039
local_in_edges_tensor generation:  0.004593849182128906
mini_batch_src_global generation:  0.008824586868286133
r_  generation:  0.07948899269104004
local_output_nid generation:  0.00442194938659668
local_in_edges_tensor generation:  0.005572795867919922
mini_batch_src_global generation:  0.008809328079223633
r_  generation:  0.07850956916809082
local_output_nid generation:  0.00444793701171875
local_in_edges_tensor generation:  0.004497051239013672
mini_batch_src_global generation:  0.00877523422241211
r_  generation:  0.07867884635925293
----------------------check_connections_block total spend ----------------------------- 7.2919697761535645
generate_one_block  0.12323164939880371
generate_one_block  0.11236190795898438
generate_one_block  0.11116313934326172
generate_one_block  0.10662078857421875
generate_one_block  0.10876035690307617
generate_one_block  0.1085810661315918
generate_one_block  0.10577607154846191
generate_one_block  0.10674166679382324
generate_one_block  0.10059666633605957
generate_one_block  0.10222077369689941
generate_one_block  0.10887289047241211
generate_one_block  0.10960912704467773
generate_one_block  0.09862518310546875
generate_one_block  0.1077115535736084
generate_one_block  0.10503983497619629
generate_one_block  0.10333871841430664
generate_one_block  0.10784745216369629
generate_one_block  0.09934020042419434
generate_one_block  0.11261463165283203
generate_one_block  0.10915327072143555
generate_one_block  0.11074328422546387
generate_one_block  0.1071467399597168
generate_one_block  0.11097860336303711
generate_one_block  0.10188460350036621
generate_one_block  0.10484123229980469
generate_one_block  0.11041617393493652
generate_one_block  0.1024942398071289
generate_one_block  0.10326886177062988
generate_one_block  0.10607290267944336
generate_one_block  0.10445523262023926
generate_one_block  0.10753750801086426
generate_one_block  0.09752058982849121
generate_one_block  0.10393691062927246
generate_one_block  0.10410881042480469
generate_one_block  0.10170364379882812
generate_one_block  0.10383200645446777
generate_one_block  0.10953521728515625
generate_one_block  0.09801340103149414
generate_one_block  0.10445070266723633
generate_one_block  0.10534524917602539
generate_one_block  0.1049807071685791
generate_one_block  0.10597896575927734
generate_one_block  0.1044011116027832
generate_one_block  0.10550141334533691
generate_one_block  0.11312103271484375
generate_one_block  0.10661888122558594
generate_one_block  0.11008977890014648
generate_one_block  0.10858511924743652
generate_one_block  0.10410904884338379
generate_one_block  0.10739898681640625
generate_one_block  0.11231541633605957
generate_one_block  0.10344815254211426
generate_one_block  0.10666179656982422
generate_one_block  0.10524773597717285
generate_one_block  0.11169123649597168
generate_one_block  0.10138940811157227
generate_one_block  0.1060178279876709
generate_one_block  0.10632848739624023
generate_one_block  0.10838842391967773
generate_one_block  0.10175752639770508
generate_one_block  0.10275983810424805
generate_one_block  0.10887670516967773
generate_one_block  0.1057581901550293
generate_one_block  0.10785245895385742
The real block id is  0
get_global_graph_edges_ids_block function  spend 0.04493570327758789
gen group dst list time:  0.16142654418945312
time for parepare:  0.01845407485961914
local_output_nid generation:  0.017746448516845703
local_in_edges_tensor generation:  0.04587841033935547
mini_batch_src_global generation:  0.030361413955688477
r_  generation:  0.3096175193786621
local_output_nid generation:  0.021673917770385742
local_in_edges_tensor generation:  0.03249478340148926
mini_batch_src_global generation:  0.038072824478149414
r_  generation:  0.31743788719177246
local_output_nid generation:  0.02140045166015625
local_in_edges_tensor generation:  0.027361154556274414
mini_batch_src_global generation:  0.03801846504211426
r_  generation:  0.3302006721496582
local_output_nid generation:  0.02039337158203125
local_in_edges_tensor generation:  0.02424454689025879
mini_batch_src_global generation:  0.041861772537231445
r_  generation:  0.3228161334991455
local_output_nid generation:  0.020471572875976562
local_in_edges_tensor generation:  0.04660177230834961
mini_batch_src_global generation:  0.03824901580810547
r_  generation:  0.3277888298034668
local_output_nid generation:  0.020529508590698242
local_in_edges_tensor generation:  0.02122354507446289
mini_batch_src_global generation:  0.039311885833740234
r_  generation:  0.33014917373657227
local_output_nid generation:  0.020159006118774414
local_in_edges_tensor generation:  0.02357959747314453
mini_batch_src_global generation:  0.03904604911804199
r_  generation:  0.328277587890625
local_output_nid generation:  0.020328521728515625
local_in_edges_tensor generation:  0.02030158042907715
mini_batch_src_global generation:  0.039194345474243164
r_  generation:  0.3244459629058838
local_output_nid generation:  0.020366191864013672
local_in_edges_tensor generation:  0.025861740112304688
mini_batch_src_global generation:  0.03835487365722656
r_  generation:  0.3287010192871094
local_output_nid generation:  0.02054882049560547
local_in_edges_tensor generation:  0.029235363006591797
mini_batch_src_global generation:  0.0392911434173584
r_  generation:  0.32862162590026855
local_output_nid generation:  0.02080845832824707
local_in_edges_tensor generation:  0.024777889251708984
mini_batch_src_global generation:  0.03909730911254883
r_  generation:  0.3360569477081299
local_output_nid generation:  0.0207211971282959
local_in_edges_tensor generation:  0.029200315475463867
mini_batch_src_global generation:  0.04011201858520508
r_  generation:  0.3313121795654297
local_output_nid generation:  0.020082712173461914
local_in_edges_tensor generation:  0.02064371109008789
mini_batch_src_global generation:  0.03837394714355469
r_  generation:  0.3281116485595703
local_output_nid generation:  0.020637035369873047
local_in_edges_tensor generation:  0.021566390991210938
mini_batch_src_global generation:  0.03972434997558594
r_  generation:  0.33075666427612305
local_output_nid generation:  0.020876646041870117
local_in_edges_tensor generation:  0.028979778289794922
mini_batch_src_global generation:  0.04009747505187988
r_  generation:  0.33516788482666016
local_output_nid generation:  0.0206606388092041
local_in_edges_tensor generation:  0.02102065086364746
mini_batch_src_global generation:  0.03969979286193848
r_  generation:  0.3289337158203125
local_output_nid generation:  0.021242618560791016
local_in_edges_tensor generation:  0.02695488929748535
mini_batch_src_global generation:  0.03907418251037598
r_  generation:  0.3373138904571533
local_output_nid generation:  0.02078723907470703
local_in_edges_tensor generation:  0.021410703659057617
mini_batch_src_global generation:  0.03949093818664551
r_  generation:  0.3225984573364258
local_output_nid generation:  0.02092266082763672
local_in_edges_tensor generation:  0.024278640747070312
mini_batch_src_global generation:  0.03895258903503418
r_  generation:  0.3348865509033203
local_output_nid generation:  0.02561497688293457
local_in_edges_tensor generation:  0.03180193901062012
mini_batch_src_global generation:  0.04880166053771973
r_  generation:  0.33511781692504883
local_output_nid generation:  0.02109980583190918
local_in_edges_tensor generation:  0.027692079544067383
mini_batch_src_global generation:  0.041123151779174805
r_  generation:  0.3423624038696289
local_output_nid generation:  0.022633790969848633
local_in_edges_tensor generation:  0.023784875869750977
mini_batch_src_global generation:  0.04030346870422363
r_  generation:  0.33068370819091797
local_output_nid generation:  0.021678924560546875
local_in_edges_tensor generation:  0.02990865707397461
mini_batch_src_global generation:  0.03960871696472168
r_  generation:  0.33919453620910645
local_output_nid generation:  0.021254777908325195
local_in_edges_tensor generation:  0.021343708038330078
mini_batch_src_global generation:  0.03954577445983887
r_  generation:  0.32590246200561523
local_output_nid generation:  0.021184682846069336
local_in_edges_tensor generation:  0.021161794662475586
mini_batch_src_global generation:  0.04083824157714844
r_  generation:  0.32805299758911133
local_output_nid generation:  0.021732091903686523
local_in_edges_tensor generation:  0.029912948608398438
mini_batch_src_global generation:  0.04037642478942871
r_  generation:  0.33983445167541504
local_output_nid generation:  0.021132469177246094
local_in_edges_tensor generation:  0.02679610252380371
mini_batch_src_global generation:  0.03937220573425293
r_  generation:  0.32850003242492676
local_output_nid generation:  0.021219968795776367
local_in_edges_tensor generation:  0.021340131759643555
mini_batch_src_global generation:  0.038875579833984375
r_  generation:  0.32919907569885254
local_output_nid generation:  0.021122217178344727
local_in_edges_tensor generation:  0.020796537399291992
mini_batch_src_global generation:  0.03900766372680664
r_  generation:  0.3311195373535156
local_output_nid generation:  0.021364688873291016
local_in_edges_tensor generation:  0.02216792106628418
mini_batch_src_global generation:  0.041466474533081055
r_  generation:  0.32473158836364746
local_output_nid generation:  0.021790742874145508
local_in_edges_tensor generation:  0.029868125915527344
mini_batch_src_global generation:  0.0392305850982666
r_  generation:  0.3417551517486572
local_output_nid generation:  0.02081131935119629
local_in_edges_tensor generation:  0.021062612533569336
mini_batch_src_global generation:  0.03967690467834473
r_  generation:  0.32047271728515625
local_output_nid generation:  0.021430015563964844
local_in_edges_tensor generation:  0.0211331844329834
mini_batch_src_global generation:  0.038190603256225586
r_  generation:  0.33092498779296875
local_output_nid generation:  0.021471261978149414
local_in_edges_tensor generation:  0.02095770835876465
mini_batch_src_global generation:  0.03985905647277832
r_  generation:  0.326033353805542
local_output_nid generation:  0.021158218383789062
local_in_edges_tensor generation:  0.02407670021057129
mini_batch_src_global generation:  0.039086341857910156
r_  generation:  0.33309173583984375
local_output_nid generation:  0.021245956420898438
local_in_edges_tensor generation:  0.021536588668823242
mini_batch_src_global generation:  0.04217958450317383
r_  generation:  0.3299269676208496
local_output_nid generation:  0.021493196487426758
local_in_edges_tensor generation:  0.029946565628051758
mini_batch_src_global generation:  0.04043173789978027
r_  generation:  0.33591723442077637
local_output_nid generation:  0.020815134048461914
local_in_edges_tensor generation:  0.023230791091918945
mini_batch_src_global generation:  0.03854632377624512
r_  generation:  0.3154599666595459
local_output_nid generation:  0.02137136459350586
local_in_edges_tensor generation:  0.020682096481323242
mini_batch_src_global generation:  0.03867912292480469
r_  generation:  0.33184051513671875
local_output_nid generation:  0.021736860275268555
local_in_edges_tensor generation:  0.026185035705566406
mini_batch_src_global generation:  0.0397186279296875
r_  generation:  0.3297154903411865
local_output_nid generation:  0.021322011947631836
local_in_edges_tensor generation:  0.020506620407104492
mini_batch_src_global generation:  0.039251089096069336
r_  generation:  0.33393383026123047
local_output_nid generation:  0.02231597900390625
local_in_edges_tensor generation:  0.031958818435668945
mini_batch_src_global generation:  0.03926801681518555
r_  generation:  0.33513617515563965
local_output_nid generation:  0.02152085304260254
local_in_edges_tensor generation:  0.023863554000854492
mini_batch_src_global generation:  0.039312124252319336
r_  generation:  0.33952832221984863
local_output_nid generation:  0.02182149887084961
local_in_edges_tensor generation:  0.020523786544799805
mini_batch_src_global generation:  0.039797306060791016
r_  generation:  0.3304910659790039
local_output_nid generation:  0.022162199020385742
local_in_edges_tensor generation:  0.020071029663085938
mini_batch_src_global generation:  0.03927135467529297
r_  generation:  0.338733434677124
local_output_nid generation:  0.021820783615112305
local_in_edges_tensor generation:  0.02538585662841797
mini_batch_src_global generation:  0.04010295867919922
r_  generation:  0.33047032356262207
local_output_nid generation:  0.021865367889404297
local_in_edges_tensor generation:  0.02298569679260254
mini_batch_src_global generation:  0.04196524620056152
r_  generation:  0.35592079162597656
local_output_nid generation:  0.022884130477905273
local_in_edges_tensor generation:  0.0285797119140625
mini_batch_src_global generation:  0.04358792304992676
r_  generation:  0.3316967487335205
local_output_nid generation:  0.02157902717590332
local_in_edges_tensor generation:  0.022642135620117188
mini_batch_src_global generation:  0.03918790817260742
r_  generation:  0.33536267280578613
local_output_nid generation:  0.02170562744140625
local_in_edges_tensor generation:  0.020488500595092773
mini_batch_src_global generation:  0.03979921340942383
r_  generation:  0.3319666385650635
local_output_nid generation:  0.02178955078125
local_in_edges_tensor generation:  0.025640010833740234
mini_batch_src_global generation:  0.040483951568603516
r_  generation:  0.338421106338501
local_output_nid generation:  0.022238731384277344
local_in_edges_tensor generation:  0.01921868324279785
mini_batch_src_global generation:  0.03997492790222168
r_  generation:  0.32773256301879883
local_output_nid generation:  0.021570205688476562
local_in_edges_tensor generation:  0.022202253341674805
mini_batch_src_global generation:  0.04119372367858887
r_  generation:  0.33530187606811523
local_output_nid generation:  0.021161317825317383
local_in_edges_tensor generation:  0.01963186264038086
mini_batch_src_global generation:  0.03951740264892578
r_  generation:  0.32263898849487305
local_output_nid generation:  0.022135257720947266
local_in_edges_tensor generation:  0.025142908096313477
mini_batch_src_global generation:  0.03936505317687988
r_  generation:  0.3440549373626709
local_output_nid generation:  0.021158456802368164
local_in_edges_tensor generation:  0.02257823944091797
mini_batch_src_global generation:  0.039624691009521484
r_  generation:  0.32747459411621094
local_output_nid generation:  0.021393299102783203
local_in_edges_tensor generation:  0.0223085880279541
mini_batch_src_global generation:  0.059290170669555664
r_  generation:  0.33387327194213867
local_output_nid generation:  0.021549224853515625
local_in_edges_tensor generation:  0.02244400978088379
mini_batch_src_global generation:  0.04873061180114746
r_  generation:  0.33298373222351074
local_output_nid generation:  0.021649837493896484
local_in_edges_tensor generation:  0.022342205047607422
mini_batch_src_global generation:  0.03921842575073242
r_  generation:  0.33971190452575684
local_output_nid generation:  0.02119159698486328
local_in_edges_tensor generation:  0.01958775520324707
mini_batch_src_global generation:  0.06236982345581055
r_  generation:  0.32695913314819336
local_output_nid generation:  0.021100759506225586
local_in_edges_tensor generation:  0.02172565460205078
mini_batch_src_global generation:  0.038515329360961914
r_  generation:  0.3325467109680176
local_output_nid generation:  0.02164602279663086
local_in_edges_tensor generation:  0.028674602508544922
mini_batch_src_global generation:  0.04033184051513672
r_  generation:  0.3334770202636719
local_output_nid generation:  0.02141737937927246
local_in_edges_tensor generation:  0.024444580078125
mini_batch_src_global generation:  0.03865408897399902
r_  generation:  0.3322896957397461
local_output_nid generation:  0.021663427352905273
local_in_edges_tensor generation:  0.025279998779296875
mini_batch_src_global generation:  0.04300951957702637
r_  generation:  0.33356213569641113
----------------------check_connections_block total spend ----------------------------- 31.373719930648804
generate_one_block  0.4395320415496826
generate_one_block  0.43259286880493164
generate_one_block  0.439255952835083
generate_one_block  0.4436366558074951
generate_one_block  0.43278002738952637
generate_one_block  0.43422460556030273
generate_one_block  0.4324173927307129
generate_one_block  0.43361806869506836
generate_one_block  0.43253254890441895
generate_one_block  0.5876402854919434
generate_one_block  0.446150541305542
generate_one_block  0.44950199127197266
generate_one_block  0.42078423500061035
generate_one_block  0.44741129875183105
generate_one_block  0.4330580234527588
generate_one_block  0.4369697570800781
generate_one_block  0.4553816318511963
generate_one_block  0.4337158203125
generate_one_block  0.4394829273223877
generate_one_block  0.4532144069671631
generate_one_block  0.47171688079833984
generate_one_block  0.44658422470092773
generate_one_block  0.44873809814453125
generate_one_block  0.4312615394592285
generate_one_block  0.4347257614135742
generate_one_block  0.455458402633667
generate_one_block  0.42581868171691895
generate_one_block  0.428020715713501
generate_one_block  0.4374825954437256
generate_one_block  0.4499821662902832
generate_one_block  0.45543885231018066
generate_one_block  0.4257848262786865
generate_one_block  0.42939138412475586
generate_one_block  0.43993115425109863
generate_one_block  0.44309377670288086
generate_one_block  0.4365246295928955
generate_one_block  0.4904310703277588
generate_one_block  0.4180147647857666
generate_one_block  0.4311540126800537
generate_one_block  0.44919276237487793
generate_one_block  0.4472692012786865
generate_one_block  0.4615132808685303
generate_one_block  0.47078847885131836
generate_one_block  0.4338691234588623
generate_one_block  0.4469900131225586
generate_one_block  0.44583845138549805
generate_one_block  0.45172786712646484
generate_one_block  0.4694855213165283
generate_one_block  0.44045162200927734
generate_one_block  0.4656107425689697
generate_one_block  0.464449405670166
generate_one_block  0.4376182556152344
generate_one_block  0.45331668853759766
generate_one_block  0.4481933116912842
generate_one_block  0.46908068656921387
generate_one_block  0.4348630905151367
generate_one_block  0.4361844062805176
generate_one_block  0.4491086006164551
generate_one_block  0.44764137268066406
generate_one_block  0.43645739555358887
generate_one_block  0.42812252044677734
generate_one_block  0.46233344078063965
generate_one_block  0.4461479187011719
generate_one_block  0.45307087898254395
-----------------------------------------after block dataloader generation 
 Nvidia-smi: 15.3436279296875 GB
    Memory Allocated: 0.1062765121459961  GigaBytes
Max Memory Allocated: 11.79798412322998  GigaBytes

connection checking time:  38.66568970680237
block generation total time  35.37855076789856
average batch blocks generation time:  0.552789855748415
block dataloader generation time/epoch 77.40337538719177
----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.3436279296875 GB
    Memory Allocated: 0.09297895431518555  GigaBytes
Max Memory Allocated: 11.79798412322998  GigaBytes

torch.Size([131622, 128])
torch.Size([72201, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.3436279296875 GB
    Memory Allocated: 11.012217998504639  GigaBytes
Max Memory Allocated: 11.79798412322998  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.3436279296875 GB
    Memory Allocated: 0.09408855438232422  GigaBytes
Max Memory Allocated: 11.79798412322998  GigaBytes

torch.Size([133472, 128])
torch.Size([73983, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.3436279296875 GB
    Memory Allocated: 11.26622200012207  GigaBytes
Max Memory Allocated: 11.79798412322998  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.3436279296875 GB
    Memory Allocated: 0.09341049194335938  GigaBytes
Max Memory Allocated: 11.79798412322998  GigaBytes

torch.Size([132054, 128])
torch.Size([73579, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.3436279296875 GB
    Memory Allocated: 11.281014919281006  GigaBytes
Max Memory Allocated: 11.79798412322998  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.3436279296875 GB
    Memory Allocated: 0.09386587142944336  GigaBytes
Max Memory Allocated: 11.79798412322998  GigaBytes

torch.Size([133011, 128])
torch.Size([74255, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.3436279296875 GB
    Memory Allocated: 11.293309688568115  GigaBytes
Max Memory Allocated: 11.79798412322998  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.3436279296875 GB
    Memory Allocated: 0.0934152603149414  GigaBytes
Max Memory Allocated: 11.79798412322998  GigaBytes

torch.Size([132418, 128])
torch.Size([73035, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.3436279296875 GB
    Memory Allocated: 11.060272693634033  GigaBytes
Max Memory Allocated: 11.79798412322998  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.3436279296875 GB
    Memory Allocated: 0.09392404556274414  GigaBytes
Max Memory Allocated: 11.79798412322998  GigaBytes

torch.Size([133329, 128])
torch.Size([73915, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.3436279296875 GB
    Memory Allocated: 11.128891468048096  GigaBytes
Max Memory Allocated: 11.79798412322998  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.3436279296875 GB
    Memory Allocated: 0.09261512756347656  GigaBytes
Max Memory Allocated: 11.79798412322998  GigaBytes

torch.Size([130682, 128])
torch.Size([72072, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.3436279296875 GB
    Memory Allocated: 11.055696964263916  GigaBytes
Max Memory Allocated: 11.79798412322998  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.3436279296875 GB
    Memory Allocated: 0.09303140640258789  GigaBytes
Max Memory Allocated: 11.79798412322998  GigaBytes

torch.Size([131549, 128])
torch.Size([72439, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.3455810546875 GB
    Memory Allocated: 11.087478637695312  GigaBytes
Max Memory Allocated: 11.79798412322998  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.3494873046875 GB
    Memory Allocated: 0.09298229217529297  GigaBytes
Max Memory Allocated: 11.79798412322998  GigaBytes

torch.Size([131544, 128])
torch.Size([72444, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.3494873046875 GB
    Memory Allocated: 10.959527015686035  GigaBytes
Max Memory Allocated: 11.79798412322998  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.3494873046875 GB
    Memory Allocated: 0.09402894973754883  GigaBytes
