Using backend: pytorch
mini_batch_src_global generation:  0.014279365539550781
r_  generation:  0.11042332649230957
local_output_nid generation:  0.006045341491699219
local_in_edges_tensor generation:  0.0066602230072021484
mini_batch_src_global generation:  0.014247655868530273
r_  generation:  0.11912298202514648
local_output_nid generation:  0.005374431610107422
local_in_edges_tensor generation:  0.006391048431396484
mini_batch_src_global generation:  0.012726783752441406
r_  generation:  0.10233283042907715
local_output_nid generation:  0.005625247955322266
local_in_edges_tensor generation:  0.005873918533325195
mini_batch_src_global generation:  0.013220787048339844
r_  generation:  0.11244320869445801
local_output_nid generation:  0.005496501922607422
local_in_edges_tensor generation:  0.006392240524291992
mini_batch_src_global generation:  0.012858390808105469
r_  generation:  0.10500407218933105
local_output_nid generation:  0.005553722381591797
local_in_edges_tensor generation:  0.006178617477416992
mini_batch_src_global generation:  0.012659072875976562
r_  generation:  0.10994291305541992
local_output_nid generation:  0.006140470504760742
local_in_edges_tensor generation:  0.006440639495849609
mini_batch_src_global generation:  0.01351618766784668
r_  generation:  0.11986684799194336
local_output_nid generation:  0.0055162906646728516
local_in_edges_tensor generation:  0.006058692932128906
mini_batch_src_global generation:  0.012405157089233398
r_  generation:  0.10526251792907715
local_output_nid generation:  0.005983829498291016
local_in_edges_tensor generation:  0.005892515182495117
mini_batch_src_global generation:  0.013601541519165039
r_  generation:  0.10886263847351074
local_output_nid generation:  0.006206989288330078
local_in_edges_tensor generation:  0.0068492889404296875
mini_batch_src_global generation:  0.01365804672241211
r_  generation:  0.12050008773803711
local_output_nid generation:  0.006312131881713867
local_in_edges_tensor generation:  0.0063228607177734375
mini_batch_src_global generation:  0.013875246047973633
r_  generation:  0.11896681785583496
local_output_nid generation:  0.006005764007568359
local_in_edges_tensor generation:  0.005846977233886719
mini_batch_src_global generation:  0.014035224914550781
r_  generation:  0.11835765838623047
local_output_nid generation:  0.00625920295715332
local_in_edges_tensor generation:  0.006046772003173828
mini_batch_src_global generation:  0.0139923095703125
r_  generation:  0.11383533477783203
local_output_nid generation:  0.005811214447021484
local_in_edges_tensor generation:  0.005664348602294922
mini_batch_src_global generation:  0.012880086898803711
r_  generation:  0.10736274719238281
local_output_nid generation:  0.0060956478118896484
local_in_edges_tensor generation:  0.005908012390136719
mini_batch_src_global generation:  0.013236761093139648
r_  generation:  0.11108875274658203
local_output_nid generation:  0.006438493728637695
local_in_edges_tensor generation:  0.006268024444580078
mini_batch_src_global generation:  0.014280080795288086
r_  generation:  0.12399721145629883
local_output_nid generation:  0.005957365036010742
local_in_edges_tensor generation:  0.005861759185791016
mini_batch_src_global generation:  0.013577461242675781
r_  generation:  0.11102056503295898
local_output_nid generation:  0.006008148193359375
local_in_edges_tensor generation:  0.0058193206787109375
mini_batch_src_global generation:  0.015517711639404297
r_  generation:  0.10836935043334961
local_output_nid generation:  0.005770683288574219
local_in_edges_tensor generation:  0.00568389892578125
mini_batch_src_global generation:  0.012621402740478516
r_  generation:  0.1083376407623291
local_output_nid generation:  0.005902528762817383
local_in_edges_tensor generation:  0.005821943283081055
mini_batch_src_global generation:  0.012451887130737305
r_  generation:  0.10927391052246094
local_output_nid generation:  0.00627446174621582
local_in_edges_tensor generation:  0.005931377410888672
mini_batch_src_global generation:  0.0168454647064209
r_  generation:  0.12067222595214844
local_output_nid generation:  0.005717754364013672
local_in_edges_tensor generation:  0.005680084228515625
mini_batch_src_global generation:  0.012439250946044922
r_  generation:  0.10485482215881348
local_output_nid generation:  0.005968332290649414
local_in_edges_tensor generation:  0.005852699279785156
mini_batch_src_global generation:  0.012228012084960938
r_  generation:  0.10551881790161133
local_output_nid generation:  0.0058705806732177734
local_in_edges_tensor generation:  0.005902290344238281
mini_batch_src_global generation:  0.013074874877929688
r_  generation:  0.11153411865234375
local_output_nid generation:  0.0056912899017333984
local_in_edges_tensor generation:  0.005806684494018555
mini_batch_src_global generation:  0.012680292129516602
r_  generation:  0.10583734512329102
local_output_nid generation:  0.006058692932128906
local_in_edges_tensor generation:  0.006934642791748047
mini_batch_src_global generation:  0.013927698135375977
r_  generation:  0.11268877983093262
local_output_nid generation:  0.006155490875244141
local_in_edges_tensor generation:  0.007971525192260742
mini_batch_src_global generation:  0.01356363296508789
r_  generation:  0.1207425594329834
local_output_nid generation:  0.0057604312896728516
local_in_edges_tensor generation:  0.0060274600982666016
mini_batch_src_global generation:  0.01237344741821289
r_  generation:  0.10398650169372559
local_output_nid generation:  0.005850315093994141
local_in_edges_tensor generation:  0.005690097808837891
mini_batch_src_global generation:  0.01248621940612793
r_  generation:  0.10768342018127441
local_output_nid generation:  0.005858659744262695
local_in_edges_tensor generation:  0.007428884506225586
mini_batch_src_global generation:  0.012745380401611328
r_  generation:  0.11107110977172852
local_output_nid generation:  0.005908966064453125
local_in_edges_tensor generation:  0.0066165924072265625
mini_batch_src_global generation:  0.012731790542602539
r_  generation:  0.10967469215393066
local_output_nid generation:  0.006002187728881836
local_in_edges_tensor generation:  0.006890773773193359
mini_batch_src_global generation:  0.013620138168334961
r_  generation:  0.1119844913482666
local_output_nid generation:  0.0059392452239990234
local_in_edges_tensor generation:  0.007623434066772461
mini_batch_src_global generation:  0.013233661651611328
r_  generation:  0.11133790016174316
local_output_nid generation:  0.0060040950775146484
local_in_edges_tensor generation:  0.005915164947509766
mini_batch_src_global generation:  0.012761831283569336
r_  generation:  0.11013078689575195
local_output_nid generation:  0.006291389465332031
local_in_edges_tensor generation:  0.0070836544036865234
mini_batch_src_global generation:  0.013298273086547852
r_  generation:  0.12049078941345215
local_output_nid generation:  0.006137371063232422
local_in_edges_tensor generation:  0.006796360015869141
mini_batch_src_global generation:  0.013215065002441406
r_  generation:  0.11859941482543945
local_output_nid generation:  0.006331920623779297
local_in_edges_tensor generation:  0.008057832717895508
mini_batch_src_global generation:  0.01376032829284668
r_  generation:  0.1234896183013916
local_output_nid generation:  0.006100654602050781
local_in_edges_tensor generation:  0.006862640380859375
mini_batch_src_global generation:  0.013662576675415039
r_  generation:  0.11679363250732422
local_output_nid generation:  0.006037712097167969
local_in_edges_tensor generation:  0.006222724914550781
mini_batch_src_global generation:  0.012963056564331055
r_  generation:  0.11117434501647949
local_output_nid generation:  0.0061931610107421875
local_in_edges_tensor generation:  0.0063135623931884766
mini_batch_src_global generation:  0.013303041458129883
r_  generation:  0.11950492858886719
local_output_nid generation:  0.006067514419555664
local_in_edges_tensor generation:  0.006748676300048828
mini_batch_src_global generation:  0.01322031021118164
r_  generation:  0.11515402793884277
local_output_nid generation:  0.005920886993408203
local_in_edges_tensor generation:  0.03747081756591797
mini_batch_src_global generation:  0.01319575309753418
r_  generation:  0.11167263984680176
local_output_nid generation:  0.005974531173706055
local_in_edges_tensor generation:  0.006245851516723633
mini_batch_src_global generation:  0.013514518737792969
r_  generation:  0.11858987808227539
local_output_nid generation:  0.005767822265625
local_in_edges_tensor generation:  0.006818532943725586
mini_batch_src_global generation:  0.015627145767211914
r_  generation:  0.1112661361694336
local_output_nid generation:  0.005995988845825195
local_in_edges_tensor generation:  0.006366729736328125
mini_batch_src_global generation:  0.013681173324584961
r_  generation:  0.12203407287597656
local_output_nid generation:  0.0055391788482666016
local_in_edges_tensor generation:  0.0061511993408203125
mini_batch_src_global generation:  0.013006925582885742
r_  generation:  0.10978198051452637
local_output_nid generation:  0.005793333053588867
local_in_edges_tensor generation:  0.006067752838134766
mini_batch_src_global generation:  0.012802600860595703
r_  generation:  0.11498546600341797
local_output_nid generation:  0.00580286979675293
local_in_edges_tensor generation:  0.008629560470581055
mini_batch_src_global generation:  0.01375436782836914
r_  generation:  0.11433625221252441
local_output_nid generation:  0.0059070587158203125
local_in_edges_tensor generation:  0.00698089599609375
mini_batch_src_global generation:  0.014056682586669922
r_  generation:  0.11466670036315918
local_output_nid generation:  0.005778312683105469
local_in_edges_tensor generation:  0.005969524383544922
mini_batch_src_global generation:  0.012808084487915039
r_  generation:  0.10984134674072266
local_output_nid generation:  0.005741119384765625
local_in_edges_tensor generation:  0.005868673324584961
mini_batch_src_global generation:  0.012854814529418945
r_  generation:  0.11129951477050781
local_output_nid generation:  0.0060482025146484375
local_in_edges_tensor generation:  0.008124589920043945
mini_batch_src_global generation:  0.013639688491821289
r_  generation:  0.11906242370605469
local_output_nid generation:  0.0059201717376708984
local_in_edges_tensor generation:  0.007478952407836914
mini_batch_src_global generation:  0.013114452362060547
r_  generation:  0.11594080924987793
local_output_nid generation:  0.007967472076416016
local_in_edges_tensor generation:  0.013961076736450195
mini_batch_src_global generation:  0.013778448104858398
r_  generation:  0.1317150592803955
----------------------check_connections_block total spend ----------------------------- 10.511446714401245
generate_one_block  0.1610267162322998
generate_one_block  0.15402889251708984
generate_one_block  0.15488791465759277
generate_one_block  0.1493544578552246
generate_one_block  0.15034222602844238
generate_one_block  0.15484833717346191
generate_one_block  0.15054678916931152
generate_one_block  0.1510944366455078
generate_one_block  0.14845776557922363
generate_one_block  0.14447522163391113
generate_one_block  0.15958857536315918
generate_one_block  0.16588544845581055
generate_one_block  0.14050078392028809
generate_one_block  0.1559915542602539
generate_one_block  0.14764761924743652
generate_one_block  0.14996957778930664
generate_one_block  0.15766644477844238
generate_one_block  0.14713072776794434
generate_one_block  0.16022443771362305
generate_one_block  0.16254520416259766
generate_one_block  0.16231679916381836
generate_one_block  0.15386343002319336
generate_one_block  0.15976905822753906
generate_one_block  0.14706873893737793
generate_one_block  0.15459728240966797
generate_one_block  0.16781139373779297
generate_one_block  0.1535506248474121
generate_one_block  0.14888596534729004
generate_one_block  0.15256261825561523
generate_one_block  0.14981722831726074
generate_one_block  0.1786177158355713
generate_one_block  0.14226841926574707
generate_one_block  0.14444684982299805
generate_one_block  0.15422272682189941
generate_one_block  0.1456284523010254
generate_one_block  0.16263222694396973
generate_one_block  0.16125774383544922
generate_one_block  0.14057016372680664
generate_one_block  0.15055441856384277
generate_one_block  0.15142416954040527
generate_one_block  0.15096211433410645
generate_one_block  0.15819048881530762
generate_one_block  0.15392589569091797
generate_one_block  0.15050864219665527
generate_one_block  0.16025066375732422
generate_one_block  0.15311264991760254
generate_one_block  0.16789674758911133
generate_one_block  0.16008806228637695
generate_one_block  0.15330767631530762
generate_one_block  0.1600940227508545
generate_one_block  0.15827274322509766
generate_one_block  0.15643095970153809
generate_one_block  0.163954496383667
generate_one_block  0.15389275550842285
generate_one_block  0.15700554847717285
generate_one_block  0.14529633522033691
generate_one_block  0.15928363800048828
generate_one_block  0.1556711196899414
generate_one_block  0.16152238845825195
generate_one_block  0.15005803108215332
generate_one_block  0.14606714248657227
generate_one_block  0.16068553924560547
generate_one_block  0.153761625289917
generate_one_block  0.17928504943847656
The real block id is  0
get_global_graph_edges_ids_block function  spend 0.04773092269897461
gen group dst list time:  0.18862199783325195
time for parepare:  0.01853036880493164
local_output_nid generation:  0.02173447608947754
local_in_edges_tensor generation:  0.0450899600982666
mini_batch_src_global generation:  0.03496694564819336
r_  generation:  0.36427736282348633
local_output_nid generation:  0.025762319564819336
local_in_edges_tensor generation:  0.03786778450012207
mini_batch_src_global generation:  0.04391789436340332
r_  generation:  0.36455845832824707
local_output_nid generation:  0.025234222412109375
local_in_edges_tensor generation:  0.034670352935791016
mini_batch_src_global generation:  0.04236912727355957
r_  generation:  0.3751990795135498
local_output_nid generation:  0.02535223960876465
local_in_edges_tensor generation:  0.028183698654174805
mini_batch_src_global generation:  0.04711103439331055
r_  generation:  0.3752450942993164
local_output_nid generation:  0.024095773696899414
local_in_edges_tensor generation:  0.025356531143188477
mini_batch_src_global generation:  0.04381608963012695
r_  generation:  0.37769317626953125
local_output_nid generation:  0.024537086486816406
local_in_edges_tensor generation:  0.028439044952392578
mini_batch_src_global generation:  0.045549631118774414
r_  generation:  0.3728513717651367
local_output_nid generation:  0.023533344268798828
local_in_edges_tensor generation:  0.02482318878173828
mini_batch_src_global generation:  0.0431973934173584
r_  generation:  0.383556604385376
local_output_nid generation:  0.023897409439086914
local_in_edges_tensor generation:  0.02464890480041504
mini_batch_src_global generation:  0.04459047317504883
r_  generation:  0.3660895824432373
local_output_nid generation:  0.02405571937561035
local_in_edges_tensor generation:  0.030939102172851562
mini_batch_src_global generation:  0.043047428131103516
r_  generation:  0.37623071670532227
local_output_nid generation:  0.024556398391723633
local_in_edges_tensor generation:  0.031763553619384766
mini_batch_src_global generation:  0.04510760307312012
r_  generation:  0.374889612197876
local_output_nid generation:  0.024660110473632812
local_in_edges_tensor generation:  0.032157182693481445
mini_batch_src_global generation:  0.046991825103759766
r_  generation:  0.3810303211212158
local_output_nid generation:  0.024873018264770508
local_in_edges_tensor generation:  0.030292272567749023
mini_batch_src_global generation:  0.04843616485595703
r_  generation:  0.3781716823577881
local_output_nid generation:  0.024053573608398438
local_in_edges_tensor generation:  0.0246732234954834
mini_batch_src_global generation:  0.04334115982055664
r_  generation:  0.3762969970703125
local_output_nid generation:  0.02505779266357422
local_in_edges_tensor generation:  0.025702238082885742
mini_batch_src_global generation:  0.04563140869140625
r_  generation:  0.37520503997802734
local_output_nid generation:  0.02554941177368164
local_in_edges_tensor generation:  0.027677536010742188
mini_batch_src_global generation:  0.04419302940368652
r_  generation:  0.3801381587982178
local_output_nid generation:  0.024228811264038086
local_in_edges_tensor generation:  0.024840593338012695
mini_batch_src_global generation:  0.04502153396606445
r_  generation:  0.3719162940979004
local_output_nid generation:  0.025116443634033203
local_in_edges_tensor generation:  0.03787040710449219
mini_batch_src_global generation:  0.04725360870361328
r_  generation:  0.38657689094543457
local_output_nid generation:  0.02534961700439453
local_in_edges_tensor generation:  0.025218486785888672
mini_batch_src_global generation:  0.04553389549255371
r_  generation:  0.36777377128601074
local_output_nid generation:  0.024505138397216797
local_in_edges_tensor generation:  0.025330543518066406
mini_batch_src_global generation:  0.043839454650878906
r_  generation:  0.38266992568969727
local_output_nid generation:  0.02514171600341797
local_in_edges_tensor generation:  0.03776216506958008
mini_batch_src_global generation:  0.05863690376281738
r_  generation:  0.38964271545410156
local_output_nid generation:  0.027560710906982422
local_in_edges_tensor generation:  0.03128933906555176
mini_batch_src_global generation:  0.04483294486999512
r_  generation:  0.3870809078216553
local_output_nid generation:  0.026085615158081055
local_in_edges_tensor generation:  0.027680397033691406
mini_batch_src_global generation:  0.04620695114135742
r_  generation:  0.37979769706726074
local_output_nid generation:  0.026093006134033203
local_in_edges_tensor generation:  0.0279233455657959
mini_batch_src_global generation:  0.04420804977416992
r_  generation:  0.3870549201965332
local_output_nid generation:  0.025304317474365234
local_in_edges_tensor generation:  0.02693343162536621
mini_batch_src_global generation:  0.045380353927612305
r_  generation:  0.372417688369751
local_output_nid generation:  0.025231361389160156
local_in_edges_tensor generation:  0.0284574031829834
mini_batch_src_global generation:  0.04367423057556152
r_  generation:  0.3819925785064697
local_output_nid generation:  0.02579951286315918
local_in_edges_tensor generation:  0.028824567794799805
mini_batch_src_global generation:  0.0496983528137207
r_  generation:  0.38332176208496094
local_output_nid generation:  0.025351524353027344
local_in_edges_tensor generation:  0.025229215621948242
mini_batch_src_global generation:  0.04971671104431152
r_  generation:  0.37900352478027344
local_output_nid generation:  0.02511906623840332
local_in_edges_tensor generation:  0.025060653686523438
mini_batch_src_global generation:  0.045459747314453125
r_  generation:  0.37259554862976074
local_output_nid generation:  0.02494025230407715
local_in_edges_tensor generation:  0.027782440185546875
mini_batch_src_global generation:  0.04360055923461914
r_  generation:  0.38332343101501465
local_output_nid generation:  0.025113821029663086
local_in_edges_tensor generation:  0.02802872657775879
mini_batch_src_global generation:  0.04869818687438965
r_  generation:  0.37670469284057617
local_output_nid generation:  0.02585577964782715
local_in_edges_tensor generation:  0.031273603439331055
mini_batch_src_global generation:  0.044632673263549805
r_  generation:  0.3919410705566406
local_output_nid generation:  0.024599075317382812
local_in_edges_tensor generation:  0.032262325286865234
mini_batch_src_global generation:  0.045624732971191406
r_  generation:  0.37018656730651855
local_output_nid generation:  0.025290966033935547
local_in_edges_tensor generation:  0.02535724639892578
mini_batch_src_global generation:  0.043372392654418945
r_  generation:  0.37928199768066406
local_output_nid generation:  0.025162696838378906
local_in_edges_tensor generation:  0.03125929832458496
mini_batch_src_global generation:  0.04540705680847168
r_  generation:  0.3763110637664795
local_output_nid generation:  0.026708364486694336
local_in_edges_tensor generation:  0.02763533592224121
mini_batch_src_global generation:  0.04377889633178711
r_  generation:  0.3779585361480713
local_output_nid generation:  0.025463104248046875
local_in_edges_tensor generation:  0.027945756912231445
mini_batch_src_global generation:  0.04590439796447754
r_  generation:  0.3753485679626465
local_output_nid generation:  0.025455474853515625
local_in_edges_tensor generation:  0.028647422790527344
mini_batch_src_global generation:  0.044164419174194336
r_  generation:  0.3919658660888672
local_output_nid generation:  0.024620771408081055
local_in_edges_tensor generation:  0.025191068649291992
mini_batch_src_global generation:  0.04510664939880371
r_  generation:  0.3682732582092285
local_output_nid generation:  0.0253450870513916
local_in_edges_tensor generation:  0.024706363677978516
mini_batch_src_global generation:  0.046735286712646484
r_  generation:  0.3801712989807129
local_output_nid generation:  0.025237560272216797
local_in_edges_tensor generation:  0.030996322631835938
mini_batch_src_global generation:  0.04584646224975586
r_  generation:  0.3797190189361572
local_output_nid generation:  0.02500176429748535
local_in_edges_tensor generation:  0.04132843017578125
mini_batch_src_global generation:  0.04361391067504883
r_  generation:  0.3802177906036377
local_output_nid generation:  0.025011539459228516
local_in_edges_tensor generation:  0.025615215301513672
mini_batch_src_global generation:  0.04534101486206055
r_  generation:  0.37306904792785645
local_output_nid generation:  0.025539875030517578
local_in_edges_tensor generation:  0.025857210159301758
mini_batch_src_global generation:  0.04401397705078125
r_  generation:  0.3845937252044678
local_output_nid generation:  0.026029109954833984
local_in_edges_tensor generation:  0.026386737823486328
mini_batch_src_global generation:  0.04522585868835449
r_  generation:  0.37592315673828125
local_output_nid generation:  0.025769472122192383
local_in_edges_tensor generation:  0.026031017303466797
mini_batch_src_global generation:  0.04418039321899414
r_  generation:  0.3862576484680176
local_output_nid generation:  0.02512359619140625
local_in_edges_tensor generation:  0.026519298553466797
mini_batch_src_global generation:  0.04581952095031738
r_  generation:  0.38100481033325195
local_output_nid generation:  0.02599358558654785
local_in_edges_tensor generation:  0.028606891632080078
mini_batch_src_global generation:  0.0444486141204834
r_  generation:  0.389786958694458
local_output_nid generation:  0.02558612823486328
local_in_edges_tensor generation:  0.025978565216064453
mini_batch_src_global generation:  0.0460352897644043
r_  generation:  0.380690336227417
local_output_nid generation:  0.025532007217407227
local_in_edges_tensor generation:  0.02558445930480957
mini_batch_src_global generation:  0.04483652114868164
r_  generation:  0.3854246139526367
local_output_nid generation:  0.02546834945678711
local_in_edges_tensor generation:  0.029095888137817383
mini_batch_src_global generation:  0.04614901542663574
r_  generation:  0.3784615993499756
local_output_nid generation:  0.025540590286254883
local_in_edges_tensor generation:  0.026038169860839844
mini_batch_src_global generation:  0.04490256309509277
r_  generation:  0.3860030174255371
local_output_nid generation:  0.02530527114868164
local_in_edges_tensor generation:  0.03072333335876465
mini_batch_src_global generation:  0.05234360694885254
r_  generation:  0.3735332489013672
local_output_nid generation:  0.025597333908081055
local_in_edges_tensor generation:  0.02618575096130371
mini_batch_src_global generation:  0.0449979305267334
r_  generation:  0.38719964027404785
local_output_nid generation:  0.024860143661499023
local_in_edges_tensor generation:  0.028171062469482422
mini_batch_src_global generation:  0.04507899284362793
r_  generation:  0.37032532691955566
local_output_nid generation:  0.02706623077392578
local_in_edges_tensor generation:  0.0230867862701416
mini_batch_src_global generation:  0.047495365142822266
r_  generation:  0.3891143798828125
local_output_nid generation:  0.024985313415527344
local_in_edges_tensor generation:  0.022843122482299805
mini_batch_src_global generation:  0.044669389724731445
r_  generation:  0.3706634044647217
local_output_nid generation:  0.025135040283203125
local_in_edges_tensor generation:  0.02582240104675293
mini_batch_src_global generation:  0.04647660255432129
r_  generation:  0.3827986717224121
local_output_nid generation:  0.025085926055908203
local_in_edges_tensor generation:  0.028900623321533203
mini_batch_src_global generation:  0.04533123970031738
r_  generation:  0.3792533874511719
local_output_nid generation:  0.025545597076416016
local_in_edges_tensor generation:  0.025905609130859375
mini_batch_src_global generation:  0.04450249671936035
r_  generation:  0.3864171504974365
local_output_nid generation:  0.025326013565063477
local_in_edges_tensor generation:  0.02552008628845215
mini_batch_src_global generation:  0.0450291633605957
r_  generation:  0.37918996810913086
local_output_nid generation:  0.024864673614501953
local_in_edges_tensor generation:  0.023398876190185547
mini_batch_src_global generation:  0.0436708927154541
r_  generation:  0.3806929588317871
local_output_nid generation:  0.02538776397705078
local_in_edges_tensor generation:  0.02299213409423828
mini_batch_src_global generation:  0.047899723052978516
r_  generation:  0.38176536560058594
local_output_nid generation:  0.025276899337768555
local_in_edges_tensor generation:  0.028666973114013672
mini_batch_src_global generation:  0.044341087341308594
r_  generation:  0.3937861919403076
local_output_nid generation:  0.025253772735595703
local_in_edges_tensor generation:  0.029967546463012695
mini_batch_src_global generation:  0.0450434684753418
r_  generation:  0.3816030025482178
----------------------check_connections_block total spend ----------------------------- 35.97295093536377
generate_one_block  0.5108835697174072
generate_one_block  0.5018341541290283
generate_one_block  0.5074930191040039
generate_one_block  0.5087747573852539
generate_one_block  0.515704870223999
generate_one_block  0.5135483741760254
generate_one_block  0.4958310127258301
generate_one_block  0.5051906108856201
generate_one_block  0.5079705715179443
generate_one_block  0.6691722869873047
generate_one_block  0.5143356323242188
generate_one_block  0.5294554233551025
generate_one_block  0.49147939682006836
generate_one_block  0.513991117477417
generate_one_block  0.5117762088775635
generate_one_block  0.510967493057251
generate_one_block  0.5285112857818604
generate_one_block  0.4984567165374756
generate_one_block  0.5124194622039795
generate_one_block  0.5365912914276123
generate_one_block  0.5265402793884277
generate_one_block  0.5202832221984863
generate_one_block  0.5118148326873779
generate_one_block  0.5085358619689941
generate_one_block  0.5090541839599609
generate_one_block  0.5290184020996094
generate_one_block  0.5093379020690918
generate_one_block  0.5076181888580322
generate_one_block  0.5108530521392822
generate_one_block  0.5244419574737549
generate_one_block  0.5229775905609131
generate_one_block  0.5015578269958496
generate_one_block  0.5132982730865479
generate_one_block  0.5102605819702148
generate_one_block  0.5115385055541992
generate_one_block  0.5101184844970703
generate_one_block  0.5251157283782959
generate_one_block  0.49044156074523926
generate_one_block  0.5045232772827148
generate_one_block  0.5139567852020264
generate_one_block  0.5136137008666992
generate_one_block  0.5094342231750488
generate_one_block  0.5138165950775146
generate_one_block  0.5158605575561523
generate_one_block  0.521420955657959
generate_one_block  0.5192301273345947
generate_one_block  0.5224323272705078
generate_one_block  0.5227110385894775
generate_one_block  0.5139832496643066
generate_one_block  0.5360620021820068
generate_one_block  0.5282115936279297
generate_one_block  0.5219378471374512
generate_one_block  0.5341365337371826
generate_one_block  0.49561071395874023
generate_one_block  0.5353279113769531
generate_one_block  0.497725248336792
generate_one_block  0.5104079246520996
generate_one_block  0.5216159820556641
generate_one_block  0.5203640460968018
generate_one_block  0.508204460144043
generate_one_block  0.5088052749633789
generate_one_block  0.5221030712127686
generate_one_block  0.5222516059875488
generate_one_block  0.5277318954467773
-----------------------------------------after block dataloader generation 
 Nvidia-smi: 19.7596435546875 GB
    Memory Allocated: 0.11371803283691406  GigaBytes
Max Memory Allocated: 14.645994186401367  GigaBytes

connection checking time:  46.484397649765015
block generation total time  43.00627613067627
average batch blocks generation time:  0.6719730645418167
block dataloader generation time/epoch 94.3177421092987
----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.7596435546875 GB
    Memory Allocated: 0.097320556640625  GigaBytes
Max Memory Allocated: 14.645994186401367  GigaBytes

torch.Size([136410, 128])
torch.Size([84658, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.7596435546875 GB
    Memory Allocated: 13.552695751190186  GigaBytes
Max Memory Allocated: 14.645994186401367  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.7596435546875 GB
    Memory Allocated: 0.09895849227905273  GigaBytes
Max Memory Allocated: 14.645994186401367  GigaBytes

torch.Size([138393, 128])
torch.Size([86949, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.7596435546875 GB
    Memory Allocated: 13.983530521392822  GigaBytes
Max Memory Allocated: 14.645994186401367  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.7596435546875 GB
    Memory Allocated: 0.0975184440612793  GigaBytes
Max Memory Allocated: 14.645994186401367  GigaBytes

torch.Size([136603, 128])
torch.Size([85724, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.7596435546875 GB
    Memory Allocated: 13.895403861999512  GigaBytes
Max Memory Allocated: 14.645994186401367  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.7596435546875 GB
    Memory Allocated: 0.09861516952514648  GigaBytes
Max Memory Allocated: 14.645994186401367  GigaBytes

torch.Size([137679, 128])
torch.Size([86736, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.7596435546875 GB
    Memory Allocated: 13.840286254882812  GigaBytes
Max Memory Allocated: 14.645994186401367  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.7596435546875 GB
    Memory Allocated: 0.09936809539794922  GigaBytes
Max Memory Allocated: 14.645994186401367  GigaBytes

torch.Size([137310, 128])
torch.Size([85918, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.7596435546875 GB
    Memory Allocated: 13.635927677154541  GigaBytes
Max Memory Allocated: 14.645994186401367  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.7596435546875 GB
    Memory Allocated: 0.09886312484741211  GigaBytes
Max Memory Allocated: 14.645994186401367  GigaBytes

torch.Size([138197, 128])
torch.Size([87190, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.7596435546875 GB
    Memory Allocated: 14.003153800964355  GigaBytes
Max Memory Allocated: 14.645994186401367  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.7596435546875 GB
    Memory Allocated: 0.09740591049194336  GigaBytes
Max Memory Allocated: 14.645994186401367  GigaBytes

torch.Size([135329, 128])
torch.Size([84197, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.7596435546875 GB
    Memory Allocated: 13.722178936004639  GigaBytes
Max Memory Allocated: 14.645994186401367  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.7596435546875 GB
    Memory Allocated: 0.0979928970336914  GigaBytes
Max Memory Allocated: 14.645994186401367  GigaBytes

torch.Size([136376, 128])
torch.Size([85008, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.7596435546875 GB
    Memory Allocated: 13.786194801330566  GigaBytes
Max Memory Allocated: 14.645994186401367  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.7596435546875 GB
    Memory Allocated: 0.09743595123291016  GigaBytes
Max Memory Allocated: 14.645994186401367  GigaBytes

torch.Size([136470, 128])
torch.Size([85324, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.7596435546875 GB
    Memory Allocated: 13.724056720733643  GigaBytes
Max Memory Allocated: 14.645994186401367  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.7596435546875 GB
    Memory Allocated: 0.09885263442993164  GigaBytes
Max Memory Allocated: 14.645994186401367  GigaBytes

torch.Size([138185, 128])
torch.Size([86504, 256])
