Using backend: pytorch
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9080810546875 GB
    Memory Allocated: 0.2584710121154785  GigaBytes
Max Memory Allocated: 0.31256914138793945  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9080810546875 GB
    Memory Allocated: 0.07375669479370117  GigaBytes
Max Memory Allocated: 0.31256914138793945  GigaBytes

torch.Size([132481, 128])
torch.Size([73433, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9080810546875 GB
    Memory Allocated: 0.25876808166503906  GigaBytes
Max Memory Allocated: 0.31256914138793945  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9080810546875 GB
    Memory Allocated: 0.07536888122558594  GigaBytes
Max Memory Allocated: 0.31256914138793945  GigaBytes

torch.Size([133564, 128])
torch.Size([76171, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9080810546875 GB
    Memory Allocated: 0.2697305679321289  GigaBytes
Max Memory Allocated: 0.31256914138793945  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9080810546875 GB
    Memory Allocated: 0.07522106170654297  GigaBytes
Max Memory Allocated: 0.318331241607666  GigaBytes

torch.Size([133748, 128])
torch.Size([74636, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9080810546875 GB
    Memory Allocated: 0.2624320983886719  GigaBytes
Max Memory Allocated: 0.318331241607666  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9080810546875 GB
    Memory Allocated: 0.07525825500488281  GigaBytes
Max Memory Allocated: 0.318331241607666  GigaBytes

torch.Size([133815, 128])
torch.Size([75020, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9080810546875 GB
    Memory Allocated: 0.26398324966430664  GigaBytes
Max Memory Allocated: 0.318331241607666  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9080810546875 GB
    Memory Allocated: 0.07320308685302734  GigaBytes
Max Memory Allocated: 0.318331241607666  GigaBytes

torch.Size([131580, 128])
torch.Size([72291, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9080810546875 GB
    Memory Allocated: 0.25714826583862305  GigaBytes
Max Memory Allocated: 0.318331241607666  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9080810546875 GB
    Memory Allocated: 0.07392168045043945  GigaBytes
Max Memory Allocated: 0.318331241607666  GigaBytes

torch.Size([132537, 128])
torch.Size([74211, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9080810546875 GB
    Memory Allocated: 0.26082420349121094  GigaBytes
Max Memory Allocated: 0.318331241607666  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9080810546875 GB
    Memory Allocated: 0.07396364212036133  GigaBytes
Max Memory Allocated: 0.318331241607666  GigaBytes

torch.Size([132633, 128])
torch.Size([73989, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9080810546875 GB
    Memory Allocated: 0.2601737976074219  GigaBytes
Max Memory Allocated: 0.318331241607666  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9080810546875 GB
    Memory Allocated: 0.0750417709350586  GigaBytes
Max Memory Allocated: 0.318331241607666  GigaBytes

torch.Size([133121, 128])
torch.Size([73829, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9080810546875 GB
    Memory Allocated: 0.26075315475463867  GigaBytes
Max Memory Allocated: 0.318331241607666  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9080810546875 GB
    Memory Allocated: 0.0736837387084961  GigaBytes
Max Memory Allocated: 0.318331241607666  GigaBytes

torch.Size([132588, 128])
torch.Size([72846, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9080810546875 GB
    Memory Allocated: 0.25834226608276367  GigaBytes
Max Memory Allocated: 0.318331241607666  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9080810546875 GB
    Memory Allocated: 0.07357978820800781  GigaBytes
Max Memory Allocated: 0.318331241607666  GigaBytes

torch.Size([132484, 128])
torch.Size([72186, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9080810546875 GB
    Memory Allocated: 0.25725650787353516  GigaBytes
Max Memory Allocated: 0.318331241607666  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9080810546875 GB
    Memory Allocated: 0.07395410537719727  GigaBytes
Max Memory Allocated: 0.318331241607666  GigaBytes

torch.Size([132625, 128])
torch.Size([74114, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9080810546875 GB
    Memory Allocated: 0.26036977767944336  GigaBytes
Max Memory Allocated: 0.318331241607666  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9080810546875 GB
    Memory Allocated: 0.07338285446166992  GigaBytes
Max Memory Allocated: 0.318331241607666  GigaBytes

torch.Size([132431, 128])
torch.Size([72146, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9080810546875 GB
    Memory Allocated: 0.25675153732299805  GigaBytes
Max Memory Allocated: 0.318331241607666  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9080810546875 GB
    Memory Allocated: 0.0736074447631836  GigaBytes
Max Memory Allocated: 0.318331241607666  GigaBytes

torch.Size([132892, 128])
torch.Size([71674, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9080810546875 GB
    Memory Allocated: 0.2529764175415039  GigaBytes
Max Memory Allocated: 0.318331241607666  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9080810546875 GB
    Memory Allocated: 0.07388830184936523  GigaBytes
Max Memory Allocated: 0.318331241607666  GigaBytes

torch.Size([132565, 128])
torch.Size([73653, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9080810546875 GB
    Memory Allocated: 0.2591876983642578  GigaBytes
Max Memory Allocated: 0.318331241607666  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9080810546875 GB
    Memory Allocated: 0.07392549514770508  GigaBytes
Max Memory Allocated: 0.318331241607666  GigaBytes

torch.Size([132689, 128])
torch.Size([73261, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9080810546875 GB
    Memory Allocated: 0.2586827278137207  GigaBytes
Max Memory Allocated: 0.318331241607666  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9080810546875 GB
    Memory Allocated: 0.07509708404541016  GigaBytes
Max Memory Allocated: 0.318331241607666  GigaBytes

torch.Size([133137, 128])
torch.Size([74219, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9080810546875 GB
    Memory Allocated: 0.26123762130737305  GigaBytes
Max Memory Allocated: 0.318331241607666  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9080810546875 GB
    Memory Allocated: 0.07395267486572266  GigaBytes
Max Memory Allocated: 0.318331241607666  GigaBytes

torch.Size([132510, 128])
torch.Size([74042, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9080810546875 GB
    Memory Allocated: 0.2599034309387207  GigaBytes
Max Memory Allocated: 0.318331241607666  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9080810546875 GB
    Memory Allocated: 0.0740199089050293  GigaBytes
Max Memory Allocated: 0.318331241607666  GigaBytes

torch.Size([132189, 128])
torch.Size([74959, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9080810546875 GB
    Memory Allocated: 0.263791561126709  GigaBytes
Max Memory Allocated: 0.318331241607666  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9080810546875 GB
    Memory Allocated: 0.07388877868652344  GigaBytes
Max Memory Allocated: 0.318331241607666  GigaBytes

torch.Size([132874, 128])
torch.Size([73136, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9080810546875 GB
    Memory Allocated: 0.2582893371582031  GigaBytes
Max Memory Allocated: 0.318331241607666  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9080810546875 GB
    Memory Allocated: 0.07355737686157227  GigaBytes
Max Memory Allocated: 0.318331241607666  GigaBytes

torch.Size([132029, 128])
torch.Size([73180, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9080810546875 GB
    Memory Allocated: 0.25873708724975586  GigaBytes
Max Memory Allocated: 0.318331241607666  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9080810546875 GB
    Memory Allocated: 0.07378768920898438  GigaBytes
Max Memory Allocated: 0.318331241607666  GigaBytes

torch.Size([132516, 128])
torch.Size([73253, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9080810546875 GB
    Memory Allocated: 0.25913095474243164  GigaBytes
Max Memory Allocated: 0.318331241607666  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9080810546875 GB
    Memory Allocated: 0.07386922836303711  GigaBytes
Max Memory Allocated: 0.318331241607666  GigaBytes

torch.Size([132699, 128])
torch.Size([73483, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9080810546875 GB
    Memory Allocated: 0.2590827941894531  GigaBytes
Max Memory Allocated: 0.318331241607666  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9080810546875 GB
    Memory Allocated: 0.07390975952148438  GigaBytes
Max Memory Allocated: 0.318331241607666  GigaBytes

torch.Size([132904, 128])
torch.Size([73268, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9080810546875 GB
    Memory Allocated: 0.25860166549682617  GigaBytes
Max Memory Allocated: 0.318331241607666  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9080810546875 GB
    Memory Allocated: 0.07376813888549805  GigaBytes
Max Memory Allocated: 0.318331241607666  GigaBytes

torch.Size([132965, 128])
torch.Size([72702, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9080810546875 GB
    Memory Allocated: 0.2576932907104492  GigaBytes
Max Memory Allocated: 0.318331241607666  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9080810546875 GB
    Memory Allocated: 0.0738534927368164  GigaBytes
Max Memory Allocated: 0.318331241607666  GigaBytes

torch.Size([132736, 128])
torch.Size([73230, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9080810546875 GB
    Memory Allocated: 0.25858354568481445  GigaBytes
Max Memory Allocated: 0.318331241607666  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9080810546875 GB
    Memory Allocated: 0.07372045516967773  GigaBytes
Max Memory Allocated: 0.318331241607666  GigaBytes

torch.Size([132341, 128])
torch.Size([73493, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9080810546875 GB
    Memory Allocated: 0.2584223747253418  GigaBytes
Max Memory Allocated: 0.318331241607666  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9080810546875 GB
    Memory Allocated: 0.07504653930664062  GigaBytes
Max Memory Allocated: 0.318331241607666  GigaBytes

torch.Size([133300, 128])
torch.Size([73965, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9080810546875 GB
    Memory Allocated: 0.2607851028442383  GigaBytes
Max Memory Allocated: 0.318331241607666  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9080810546875 GB
    Memory Allocated: 0.07532119750976562  GigaBytes
Max Memory Allocated: 0.318331241607666  GigaBytes

torch.Size([133636, 128])
torch.Size([75430, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9080810546875 GB
    Memory Allocated: 0.264434814453125  GigaBytes
Max Memory Allocated: 0.318331241607666  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9080810546875 GB
    Memory Allocated: 0.07364273071289062  GigaBytes
Max Memory Allocated: 0.318331241607666  GigaBytes

torch.Size([132076, 128])
torch.Size([73475, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9080810546875 GB
    Memory Allocated: 0.2587447166442871  GigaBytes
Max Memory Allocated: 0.318331241607666  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9080810546875 GB
    Memory Allocated: 0.0751962661743164  GigaBytes
Max Memory Allocated: 0.318331241607666  GigaBytes

torch.Size([133148, 128])
torch.Size([74546, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9080810546875 GB
    Memory Allocated: 0.2623734474182129  GigaBytes
Max Memory Allocated: 0.318331241607666  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9080810546875 GB
    Memory Allocated: 0.07516670227050781  GigaBytes
Max Memory Allocated: 0.318331241607666  GigaBytes

torch.Size([133261, 128])
torch.Size([74442, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9080810546875 GB
    Memory Allocated: 0.2622509002685547  GigaBytes
Max Memory Allocated: 0.318331241607666  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9080810546875 GB
    Memory Allocated: 0.07401609420776367  GigaBytes
Max Memory Allocated: 0.318331241607666  GigaBytes

torch.Size([133027, 128])
torch.Size([73390, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9080810546875 GB
    Memory Allocated: 0.2592959403991699  GigaBytes
Max Memory Allocated: 0.318331241607666  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9080810546875 GB
    Memory Allocated: 0.07513904571533203  GigaBytes
Max Memory Allocated: 0.318331241607666  GigaBytes

torch.Size([133570, 128])
torch.Size([74354, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9080810546875 GB
    Memory Allocated: 0.2618861198425293  GigaBytes
Max Memory Allocated: 0.318331241607666  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9080810546875 GB
    Memory Allocated: 0.07349109649658203  GigaBytes
Max Memory Allocated: 0.318331241607666  GigaBytes

torch.Size([132012, 128])
torch.Size([73288, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9080810546875 GB
    Memory Allocated: 0.25817203521728516  GigaBytes
Max Memory Allocated: 0.318331241607666  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9080810546875 GB
    Memory Allocated: 0.07500457763671875  GigaBytes
Max Memory Allocated: 0.318331241607666  GigaBytes

torch.Size([133250, 128])
torch.Size([73801, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9080810546875 GB
    Memory Allocated: 0.26036739349365234  GigaBytes
Max Memory Allocated: 0.318331241607666  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9080810546875 GB
    Memory Allocated: 0.07367515563964844  GigaBytes
Max Memory Allocated: 0.318331241607666  GigaBytes

torch.Size([132630, 128])
torch.Size([72820, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9080810546875 GB
    Memory Allocated: 0.2576103210449219  GigaBytes
Max Memory Allocated: 0.318331241607666  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9080810546875 GB
    Memory Allocated: 0.0748891830444336  GigaBytes
Max Memory Allocated: 0.318331241607666  GigaBytes

torch.Size([133132, 128])
torch.Size([72736, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9080810546875 GB
    Memory Allocated: 0.2596011161804199  GigaBytes
Max Memory Allocated: 0.318331241607666  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9080810546875 GB
    Memory Allocated: 0.07507896423339844  GigaBytes
Max Memory Allocated: 0.318331241607666  GigaBytes

torch.Size([133692, 128])
torch.Size([74147, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9080810546875 GB
    Memory Allocated: 0.26158571243286133  GigaBytes
Max Memory Allocated: 0.318331241607666  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9080810546875 GB
    Memory Allocated: 0.07367801666259766  GigaBytes
Max Memory Allocated: 0.318331241607666  GigaBytes

torch.Size([132400, 128])
torch.Size([72776, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9080810546875 GB
    Memory Allocated: 0.2581672668457031  GigaBytes
Max Memory Allocated: 0.318331241607666  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9080810546875 GB
    Memory Allocated: 0.07420587539672852  GigaBytes
Max Memory Allocated: 0.318331241607666  GigaBytes

torch.Size([132819, 128])
torch.Size([74968, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9080810546875 GB
    Memory Allocated: 0.2628054618835449  GigaBytes
Max Memory Allocated: 0.318331241607666  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9080810546875 GB
    Memory Allocated: 0.07506561279296875  GigaBytes
Max Memory Allocated: 0.318331241607666  GigaBytes

torch.Size([133627, 128])
torch.Size([74046, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9080810546875 GB
    Memory Allocated: 0.2611684799194336  GigaBytes
Max Memory Allocated: 0.318331241607666  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9080810546875 GB
    Memory Allocated: 0.07514476776123047  GigaBytes
Max Memory Allocated: 0.318331241607666  GigaBytes

torch.Size([133331, 128])
torch.Size([74241, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9080810546875 GB
    Memory Allocated: 0.26184654235839844  GigaBytes
Max Memory Allocated: 0.318331241607666  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9080810546875 GB
    Memory Allocated: 0.07383060455322266  GigaBytes
Max Memory Allocated: 0.318331241607666  GigaBytes

torch.Size([132494, 128])
torch.Size([73772, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9080810546875 GB
    Memory Allocated: 0.259310245513916  GigaBytes
Max Memory Allocated: 0.318331241607666  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9080810546875 GB
    Memory Allocated: 0.0737147331237793  GigaBytes
Max Memory Allocated: 0.318331241607666  GigaBytes

torch.Size([132683, 128])
torch.Size([72647, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9080810546875 GB
    Memory Allocated: 0.25755929946899414  GigaBytes
Max Memory Allocated: 0.318331241607666  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9080810546875 GB
    Memory Allocated: 0.07389640808105469  GigaBytes
Max Memory Allocated: 0.318331241607666  GigaBytes

torch.Size([132726, 128])
torch.Size([73215, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9080810546875 GB
    Memory Allocated: 0.2584376335144043  GigaBytes
Max Memory Allocated: 0.318331241607666  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9080810546875 GB
    Memory Allocated: 0.07380867004394531  GigaBytes
Max Memory Allocated: 0.318331241607666  GigaBytes

torch.Size([132422, 128])
torch.Size([73636, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9080810546875 GB
    Memory Allocated: 0.2589230537414551  GigaBytes
Max Memory Allocated: 0.318331241607666  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9080810546875 GB
    Memory Allocated: 0.07538604736328125  GigaBytes
Max Memory Allocated: 0.318331241607666  GigaBytes

torch.Size([134562, 128])
torch.Size([76133, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9080810546875 GB
    Memory Allocated: 0.2700619697570801  GigaBytes
Max Memory Allocated: 0.318331241607666  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9080810546875 GB
    Memory Allocated: 0.07338333129882812  GigaBytes
Max Memory Allocated: 0.3183584213256836  GigaBytes

torch.Size([132452, 128])
torch.Size([71313, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9080810546875 GB
    Memory Allocated: 0.2514171600341797  GigaBytes
Max Memory Allocated: 0.3183584213256836  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9080810546875 GB
    Memory Allocated: 0.07354068756103516  GigaBytes
Max Memory Allocated: 0.3183584213256836  GigaBytes

torch.Size([132474, 128])
torch.Size([72591, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9080810546875 GB
    Memory Allocated: 0.25754833221435547  GigaBytes
Max Memory Allocated: 0.3183584213256836  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9080810546875 GB
    Memory Allocated: 0.07403802871704102  GigaBytes
Max Memory Allocated: 0.3183584213256836  GigaBytes

torch.Size([132989, 128])
torch.Size([73708, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9080810546875 GB
    Memory Allocated: 0.2596445083618164  GigaBytes
Max Memory Allocated: 0.3183584213256836  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9080810546875 GB
    Memory Allocated: 0.07514095306396484  GigaBytes
Max Memory Allocated: 0.3183584213256836  GigaBytes

torch.Size([133467, 128])
torch.Size([74242, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9080810546875 GB
    Memory Allocated: 0.2615323066711426  GigaBytes
Max Memory Allocated: 0.3183584213256836  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9080810546875 GB
    Memory Allocated: 0.07506179809570312  GigaBytes
Max Memory Allocated: 0.3183584213256836  GigaBytes

torch.Size([133463, 128])
torch.Size([74224, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9080810546875 GB
    Memory Allocated: 0.26163244247436523  GigaBytes
Max Memory Allocated: 0.3183584213256836  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9080810546875 GB
    Memory Allocated: 0.07373046875  GigaBytes
Max Memory Allocated: 0.3183584213256836  GigaBytes

torch.Size([132644, 128])
torch.Size([72732, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9080810546875 GB
    Memory Allocated: 0.2584524154663086  GigaBytes
Max Memory Allocated: 0.3183584213256836  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9080810546875 GB
    Memory Allocated: 0.07411050796508789  GigaBytes
Max Memory Allocated: 0.3183584213256836  GigaBytes

torch.Size([132893, 128])
torch.Size([74287, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9080810546875 GB
    Memory Allocated: 0.2608976364135742  GigaBytes
Max Memory Allocated: 0.3183584213256836  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9080810546875 GB
    Memory Allocated: 0.07532882690429688  GigaBytes
Max Memory Allocated: 0.3183584213256836  GigaBytes

torch.Size([133411, 128])
torch.Size([75290, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9080810546875 GB
    Memory Allocated: 0.26526355743408203  GigaBytes
Max Memory Allocated: 0.3183584213256836  GigaBytes

times | data loading | block to device | model prediction | loss calculation | loss backward |  optimizer step |
      |0.021845653653144836 |0.01114622876048088 |0.0036361031234264374 |9.328499436378479e-05 |0.002934791147708893 |0.001653909683227539 |
----------------------------------------------------------pseudo_mini_loss sum 3.5849428176879883
Total (block generation + training)time/epoch 77.50158023834229
Training time/epoch 2.6247003078460693
Training time without block to device /epoch 1.911341667175293
Training time without total dataloading part /epoch 0.4281613826751709
load block tensor time/epoch 1.3981218338012695
block to device time/epoch 0.7133586406707764
input features size transfer per epoch 8.58306884765625e-06
blocks size to device per epoch 5.7220458984375e-06
 Run 0| Epoch 1 |
Number of nodes for computation during this epoch:  14033082
Number of first layer input nodes during this epoch:  8504008
