Using backend: pytorch
local_in_edges_tensor generation:  0.004970073699951172
mini_batch_src_global generation:  0.016739845275878906
r_  generation:  0.1055905818939209
local_output_nid generation:  0.0044214725494384766
local_in_edges_tensor generation:  0.0076367855072021484
mini_batch_src_global generation:  0.014050722122192383
r_  generation:  0.10685849189758301
local_output_nid generation:  0.004518747329711914
local_in_edges_tensor generation:  0.007041454315185547
mini_batch_src_global generation:  0.013762474060058594
r_  generation:  0.14049792289733887
local_output_nid generation:  0.0071964263916015625
local_in_edges_tensor generation:  0.006867647171020508
mini_batch_src_global generation:  0.016016006469726562
r_  generation:  0.11382603645324707
local_output_nid generation:  0.006953239440917969
local_in_edges_tensor generation:  0.007085084915161133
mini_batch_src_global generation:  0.016368627548217773
r_  generation:  0.11275553703308105
local_output_nid generation:  0.007357358932495117
local_in_edges_tensor generation:  0.009091854095458984
mini_batch_src_global generation:  0.01597309112548828
r_  generation:  0.12036418914794922
local_output_nid generation:  0.007218122482299805
local_in_edges_tensor generation:  0.008852243423461914
mini_batch_src_global generation:  0.015927791595458984
r_  generation:  0.11770176887512207
local_output_nid generation:  0.007451534271240234
local_in_edges_tensor generation:  0.0071582794189453125
mini_batch_src_global generation:  0.015566825866699219
r_  generation:  0.11559605598449707
local_output_nid generation:  0.007678031921386719
local_in_edges_tensor generation:  0.0077822208404541016
mini_batch_src_global generation:  0.016402721405029297
r_  generation:  0.11596131324768066
local_output_nid generation:  0.0078277587890625
local_in_edges_tensor generation:  0.020481586456298828
mini_batch_src_global generation:  0.023600101470947266
r_  generation:  0.11545276641845703
local_output_nid generation:  0.0074977874755859375
local_in_edges_tensor generation:  0.015270471572875977
mini_batch_src_global generation:  0.02030634880065918
r_  generation:  0.1099252700805664
local_output_nid generation:  0.006543397903442383
local_in_edges_tensor generation:  0.0072345733642578125
mini_batch_src_global generation:  0.013417959213256836
r_  generation:  0.10262465476989746
local_output_nid generation:  0.005284547805786133
local_in_edges_tensor generation:  0.005835056304931641
mini_batch_src_global generation:  0.012676715850830078
r_  generation:  0.1065530776977539
local_output_nid generation:  0.005287647247314453
local_in_edges_tensor generation:  0.007403850555419922
mini_batch_src_global generation:  0.013679742813110352
r_  generation:  0.11160945892333984
local_output_nid generation:  0.0050640106201171875
local_in_edges_tensor generation:  0.008183479309082031
mini_batch_src_global generation:  0.01635885238647461
r_  generation:  0.11187911033630371
local_output_nid generation:  0.004935503005981445
local_in_edges_tensor generation:  0.005480289459228516
mini_batch_src_global generation:  0.013059377670288086
r_  generation:  0.1062784194946289
local_output_nid generation:  0.004916667938232422
local_in_edges_tensor generation:  0.005279064178466797
mini_batch_src_global generation:  0.025890111923217773
r_  generation:  0.11156082153320312
local_output_nid generation:  0.004721641540527344
local_in_edges_tensor generation:  0.005952119827270508
mini_batch_src_global generation:  0.012902975082397461
r_  generation:  0.1060030460357666
local_output_nid generation:  0.004842519760131836
local_in_edges_tensor generation:  0.0062465667724609375
mini_batch_src_global generation:  0.012802362442016602
r_  generation:  0.11292672157287598
local_output_nid generation:  0.004926443099975586
local_in_edges_tensor generation:  0.007977485656738281
mini_batch_src_global generation:  0.014123678207397461
r_  generation:  0.11958980560302734
local_output_nid generation:  0.004855632781982422
local_in_edges_tensor generation:  0.007115840911865234
mini_batch_src_global generation:  0.01349496841430664
r_  generation:  0.11234760284423828
local_output_nid generation:  0.004897356033325195
local_in_edges_tensor generation:  0.005398750305175781
mini_batch_src_global generation:  0.01264047622680664
r_  generation:  0.10465836524963379
local_output_nid generation:  0.004761695861816406
local_in_edges_tensor generation:  0.005116701126098633
mini_batch_src_global generation:  0.014554023742675781
r_  generation:  0.10663676261901855
local_output_nid generation:  0.005794525146484375
local_in_edges_tensor generation:  0.010262012481689453
mini_batch_src_global generation:  0.026858806610107422
r_  generation:  0.12247371673583984
local_output_nid generation:  0.006085872650146484
local_in_edges_tensor generation:  0.013030529022216797
mini_batch_src_global generation:  0.016825437545776367
r_  generation:  0.12075495719909668
local_output_nid generation:  0.004982709884643555
local_in_edges_tensor generation:  0.005962848663330078
mini_batch_src_global generation:  0.013142824172973633
r_  generation:  0.11756348609924316
local_output_nid generation:  0.004705905914306641
local_in_edges_tensor generation:  0.005106687545776367
mini_batch_src_global generation:  0.012100934982299805
r_  generation:  0.10455513000488281
local_output_nid generation:  0.005093812942504883
local_in_edges_tensor generation:  0.005608320236206055
mini_batch_src_global generation:  0.013231754302978516
r_  generation:  0.11342382431030273
local_output_nid generation:  0.004748344421386719
local_in_edges_tensor generation:  0.00517725944519043
mini_batch_src_global generation:  0.012543439865112305
r_  generation:  0.1063835620880127
local_output_nid generation:  0.0047817230224609375
local_in_edges_tensor generation:  0.005205631256103516
mini_batch_src_global generation:  0.013333320617675781
r_  generation:  0.10806989669799805
local_output_nid generation:  0.005109310150146484
local_in_edges_tensor generation:  0.00931549072265625
mini_batch_src_global generation:  0.030752897262573242
r_  generation:  0.1198875904083252
local_output_nid generation:  0.004915952682495117
local_in_edges_tensor generation:  0.0052263736724853516
mini_batch_src_global generation:  0.01591968536376953
r_  generation:  0.11346936225891113
local_output_nid generation:  0.0048770904541015625
local_in_edges_tensor generation:  0.005227565765380859
mini_batch_src_global generation:  0.013652801513671875
r_  generation:  0.11130356788635254
local_output_nid generation:  0.016028165817260742
local_in_edges_tensor generation:  0.005375862121582031
mini_batch_src_global generation:  0.0129241943359375
r_  generation:  0.10631227493286133
local_output_nid generation:  0.004907131195068359
local_in_edges_tensor generation:  0.0052547454833984375
mini_batch_src_global generation:  0.012749910354614258
r_  generation:  0.116302490234375
local_output_nid generation:  0.005069255828857422
local_in_edges_tensor generation:  0.006225109100341797
mini_batch_src_global generation:  0.01430821418762207
r_  generation:  0.11997580528259277
local_output_nid generation:  0.004772186279296875
local_in_edges_tensor generation:  0.005280017852783203
mini_batch_src_global generation:  0.012787580490112305
r_  generation:  0.10730290412902832
local_output_nid generation:  0.005639314651489258
local_in_edges_tensor generation:  0.008346080780029297
mini_batch_src_global generation:  0.014516353607177734
r_  generation:  0.1134483814239502
local_output_nid generation:  0.006633281707763672
local_in_edges_tensor generation:  0.00933694839477539
mini_batch_src_global generation:  0.013344526290893555
r_  generation:  0.10200333595275879
local_output_nid generation:  0.005242586135864258
local_in_edges_tensor generation:  0.007067203521728516
mini_batch_src_global generation:  0.014385461807250977
r_  generation:  0.17063617706298828
local_output_nid generation:  0.005088329315185547
local_in_edges_tensor generation:  0.00859975814819336
mini_batch_src_global generation:  0.014320135116577148
r_  generation:  0.15524077415466309
local_output_nid generation:  0.004935503005981445
local_in_edges_tensor generation:  0.00564885139465332
mini_batch_src_global generation:  0.014074325561523438
r_  generation:  0.11010050773620605
local_output_nid generation:  0.004962444305419922
local_in_edges_tensor generation:  0.006339311599731445
mini_batch_src_global generation:  0.014308691024780273
r_  generation:  0.1185908317565918
local_output_nid generation:  0.004748344421386719
local_in_edges_tensor generation:  0.04670453071594238
mini_batch_src_global generation:  0.01299428939819336
r_  generation:  0.10729002952575684
local_output_nid generation:  0.004914283752441406
local_in_edges_tensor generation:  0.006412029266357422
mini_batch_src_global generation:  0.013585090637207031
r_  generation:  0.1198124885559082
local_output_nid generation:  0.004778385162353516
local_in_edges_tensor generation:  0.00725555419921875
mini_batch_src_global generation:  0.013239145278930664
r_  generation:  0.11162924766540527
local_output_nid generation:  0.004736423492431641
local_in_edges_tensor generation:  0.005484580993652344
mini_batch_src_global generation:  0.013209819793701172
r_  generation:  0.11074233055114746
local_output_nid generation:  0.004370450973510742
local_in_edges_tensor generation:  0.005091190338134766
mini_batch_src_global generation:  0.012836933135986328
r_  generation:  0.10708403587341309
local_output_nid generation:  0.004574298858642578
local_in_edges_tensor generation:  0.005560874938964844
mini_batch_src_global generation:  0.014374017715454102
r_  generation:  0.1158149242401123
local_output_nid generation:  0.004674673080444336
local_in_edges_tensor generation:  0.008234500885009766
mini_batch_src_global generation:  0.013964414596557617
r_  generation:  0.11499381065368652
local_output_nid generation:  0.00449824333190918
local_in_edges_tensor generation:  0.005341768264770508
mini_batch_src_global generation:  0.013024330139160156
r_  generation:  0.11056685447692871
local_output_nid generation:  0.0044019222259521484
local_in_edges_tensor generation:  0.005313873291015625
mini_batch_src_global generation:  0.012948751449584961
r_  generation:  0.10992145538330078
local_output_nid generation:  0.004681587219238281
local_in_edges_tensor generation:  0.008212566375732422
mini_batch_src_global generation:  0.013921976089477539
r_  generation:  0.11887335777282715
local_output_nid generation:  0.004274606704711914
local_in_edges_tensor generation:  0.004976987838745117
mini_batch_src_global generation:  0.012761116027832031
r_  generation:  0.10167241096496582
local_output_nid generation:  0.00469207763671875
local_in_edges_tensor generation:  0.005688667297363281
mini_batch_src_global generation:  0.01342153549194336
r_  generation:  0.12290287017822266
local_output_nid generation:  0.004264116287231445
local_in_edges_tensor generation:  0.004997968673706055
mini_batch_src_global generation:  0.012655258178710938
r_  generation:  0.10290169715881348
----------------------check_connections_block total spend ----------------------------- 10.618825674057007
generate_one_block  0.14728474617004395
generate_one_block  0.13334989547729492
generate_one_block  0.1358494758605957
generate_one_block  0.13931560516357422
generate_one_block  0.13690876960754395
generate_one_block  0.1358325481414795
generate_one_block  0.13910150527954102
generate_one_block  0.134779691696167
generate_one_block  0.13828444480895996
generate_one_block  0.1426687240600586
generate_one_block  0.14462590217590332
generate_one_block  0.13252735137939453
generate_one_block  0.13348984718322754
generate_one_block  0.14827418327331543
generate_one_block  0.14156842231750488
generate_one_block  0.13716363906860352
generate_one_block  0.14105224609375
generate_one_block  0.14295148849487305
generate_one_block  0.14045453071594238
generate_one_block  0.13725709915161133
generate_one_block  0.14143729209899902
generate_one_block  0.16405606269836426
generate_one_block  0.14412474632263184
generate_one_block  0.13645219802856445
generate_one_block  0.13949918746948242
generate_one_block  0.14649415016174316
generate_one_block  0.1356828212738037
generate_one_block  0.1401686668395996
generate_one_block  0.14405083656311035
generate_one_block  0.13845396041870117
generate_one_block  0.1366574764251709
generate_one_block  0.1566305160522461
generate_one_block  0.14323163032531738
generate_one_block  0.141740083694458
generate_one_block  0.1312580108642578
generate_one_block  0.1479966640472412
generate_one_block  0.1319136619567871
generate_one_block  0.13640165328979492
generate_one_block  0.14942479133605957
generate_one_block  0.1377243995666504
generate_one_block  0.13936686515808105
generate_one_block  0.1358487606048584
generate_one_block  0.14446353912353516
generate_one_block  0.1483912467956543
generate_one_block  0.13661527633666992
generate_one_block  0.1334977149963379
generate_one_block  0.13020730018615723
generate_one_block  0.15868139266967773
generate_one_block  0.14407038688659668
generate_one_block  0.16483187675476074
generate_one_block  0.1445329189300537
generate_one_block  0.1338183879852295
generate_one_block  0.14960789680480957
generate_one_block  0.1425485610961914
generate_one_block  0.1418590545654297
generate_one_block  0.1383531093597412
generate_one_block  0.1480555534362793
generate_one_block  0.14608263969421387
generate_one_block  0.1418769359588623
generate_one_block  0.14064455032348633
generate_one_block  0.1487879753112793
generate_one_block  0.13046574592590332
generate_one_block  0.15124034881591797
generate_one_block  0.13402223587036133
The real block id is  0
get_global_graph_edges_ids_block function  spend 0.04589104652404785
gen group dst list time:  0.17680788040161133
time for parepare:  0.018941164016723633
local_output_nid generation:  0.01845240592956543
local_in_edges_tensor generation:  0.05288839340209961
mini_batch_src_global generation:  0.0317835807800293
r_  generation:  0.3544318675994873
local_output_nid generation:  0.02385997772216797
local_in_edges_tensor generation:  0.03642582893371582
mini_batch_src_global generation:  0.043152570724487305
r_  generation:  0.3539443016052246
local_output_nid generation:  0.02390146255493164
local_in_edges_tensor generation:  0.030657291412353516
mini_batch_src_global generation:  0.0412755012512207
r_  generation:  0.36542201042175293
local_output_nid generation:  0.024014949798583984
local_in_edges_tensor generation:  0.02749800682067871
mini_batch_src_global generation:  0.04423856735229492
r_  generation:  0.3702073097229004
local_output_nid generation:  0.022722244262695312
local_in_edges_tensor generation:  0.03020167350769043
mini_batch_src_global generation:  0.04574751853942871
r_  generation:  0.3726630210876465
local_output_nid generation:  0.02259349822998047
local_in_edges_tensor generation:  0.024170398712158203
mini_batch_src_global generation:  0.04441714286804199
r_  generation:  0.3626065254211426
local_output_nid generation:  0.022899150848388672
local_in_edges_tensor generation:  0.026913166046142578
mini_batch_src_global generation:  0.04789876937866211
r_  generation:  0.37538576126098633
local_output_nid generation:  0.022664546966552734
local_in_edges_tensor generation:  0.027269363403320312
mini_batch_src_global generation:  0.04483842849731445
r_  generation:  0.3646094799041748
local_output_nid generation:  0.022993087768554688
local_in_edges_tensor generation:  0.0308380126953125
mini_batch_src_global generation:  0.04366636276245117
r_  generation:  0.37872982025146484
local_output_nid generation:  0.023284912109375
local_in_edges_tensor generation:  0.034046173095703125
mini_batch_src_global generation:  0.04564499855041504
r_  generation:  0.37119078636169434
local_output_nid generation:  0.02304840087890625
local_in_edges_tensor generation:  0.024203777313232422
mini_batch_src_global generation:  0.043718814849853516
r_  generation:  0.3768947124481201
local_output_nid generation:  0.023131608963012695
local_in_edges_tensor generation:  0.02773761749267578
mini_batch_src_global generation:  0.045295000076293945
r_  generation:  0.3723583221435547
local_output_nid generation:  0.022662878036499023
local_in_edges_tensor generation:  0.024091243743896484
mini_batch_src_global generation:  0.04445314407348633
r_  generation:  0.3724977970123291
local_output_nid generation:  0.02326822280883789
local_in_edges_tensor generation:  0.0247344970703125
mini_batch_src_global generation:  0.04754805564880371
r_  generation:  0.3745439052581787
local_output_nid generation:  0.0232236385345459
local_in_edges_tensor generation:  0.03041672706604004
mini_batch_src_global generation:  0.055042266845703125
r_  generation:  0.37688779830932617
local_output_nid generation:  0.023318052291870117
local_in_edges_tensor generation:  0.03330588340759277
mini_batch_src_global generation:  0.04771733283996582
r_  generation:  0.3773961067199707
local_output_nid generation:  0.02411031723022461
local_in_edges_tensor generation:  0.027360200881958008
mini_batch_src_global generation:  0.044220924377441406
r_  generation:  0.3800842761993408
local_output_nid generation:  0.02320241928100586
local_in_edges_tensor generation:  0.02675342559814453
mini_batch_src_global generation:  0.04548907279968262
r_  generation:  0.37134242057800293
local_output_nid generation:  0.023166894912719727
local_in_edges_tensor generation:  0.026957035064697266
mini_batch_src_global generation:  0.04334259033203125
r_  generation:  0.37819647789001465
local_output_nid generation:  0.022829771041870117
local_in_edges_tensor generation:  0.027247190475463867
mini_batch_src_global generation:  0.04455423355102539
r_  generation:  0.36889123916625977
local_output_nid generation:  0.027897357940673828
local_in_edges_tensor generation:  0.03284621238708496
mini_batch_src_global generation:  0.057976484298706055
r_  generation:  0.37464332580566406
local_output_nid generation:  0.023169994354248047
local_in_edges_tensor generation:  0.03543591499328613
mini_batch_src_global generation:  0.045156002044677734
r_  generation:  0.3790397644042969
local_output_nid generation:  0.02510380744934082
local_in_edges_tensor generation:  0.028042078018188477
mini_batch_src_global generation:  0.04387831687927246
r_  generation:  0.3786334991455078
local_output_nid generation:  0.024127483367919922
local_in_edges_tensor generation:  0.026936769485473633
mini_batch_src_global generation:  0.04552602767944336
r_  generation:  0.37204837799072266
local_output_nid generation:  0.02396559715270996
local_in_edges_tensor generation:  0.02777385711669922
mini_batch_src_global generation:  0.04411435127258301
r_  generation:  0.3805983066558838
local_output_nid generation:  0.023206233978271484
local_in_edges_tensor generation:  0.026524782180786133
mini_batch_src_global generation:  0.04466676712036133
r_  generation:  0.36658310890197754
local_output_nid generation:  0.023823261260986328
local_in_edges_tensor generation:  0.026857376098632812
mini_batch_src_global generation:  0.045880794525146484
r_  generation:  0.3767507076263428
local_output_nid generation:  0.02378559112548828
local_in_edges_tensor generation:  0.026792049407958984
mini_batch_src_global generation:  0.044844627380371094
r_  generation:  0.3721804618835449
local_output_nid generation:  0.023935794830322266
local_in_edges_tensor generation:  0.030711889266967773
mini_batch_src_global generation:  0.04338884353637695
r_  generation:  0.38307762145996094
local_output_nid generation:  0.023725271224975586
local_in_edges_tensor generation:  0.02428889274597168
mini_batch_src_global generation:  0.045389413833618164
r_  generation:  0.36707639694213867
local_output_nid generation:  0.02407526969909668
local_in_edges_tensor generation:  0.02443528175354004
mini_batch_src_global generation:  0.04533576965332031
r_  generation:  0.37946224212646484
local_output_nid generation:  0.024567842483520508
local_in_edges_tensor generation:  0.034845590591430664
mini_batch_src_global generation:  0.04568910598754883
r_  generation:  0.38470935821533203
local_output_nid generation:  0.024196863174438477
local_in_edges_tensor generation:  0.03450179100036621
mini_batch_src_global generation:  0.045717477798461914
r_  generation:  0.39435744285583496
local_output_nid generation:  0.024260282516479492
local_in_edges_tensor generation:  0.024728775024414062
mini_batch_src_global generation:  0.04546618461608887
r_  generation:  0.3762016296386719
local_output_nid generation:  0.02353978157043457
local_in_edges_tensor generation:  0.02528071403503418
mini_batch_src_global generation:  0.04390907287597656
r_  generation:  0.37169647216796875
local_output_nid generation:  0.02406001091003418
local_in_edges_tensor generation:  0.02508258819580078
mini_batch_src_global generation:  0.04768991470336914
r_  generation:  0.38516807556152344
local_output_nid generation:  0.024174928665161133
local_in_edges_tensor generation:  0.042369842529296875
mini_batch_src_global generation:  0.04368162155151367
r_  generation:  0.37813258171081543
local_output_nid generation:  0.023632049560546875
local_in_edges_tensor generation:  0.02335953712463379
mini_batch_src_global generation:  0.045516014099121094
r_  generation:  0.37019777297973633
local_output_nid generation:  0.024161577224731445
local_in_edges_tensor generation:  0.02963709831237793
mini_batch_src_global generation:  0.04356837272644043
r_  generation:  0.3908712863922119
local_output_nid generation:  0.02522730827331543
local_in_edges_tensor generation:  0.030406475067138672
mini_batch_src_global generation:  0.046567678451538086
r_  generation:  0.37780237197875977
local_output_nid generation:  0.023885726928710938
local_in_edges_tensor generation:  0.02534794807434082
mini_batch_src_global generation:  0.043572187423706055
r_  generation:  0.37931084632873535
local_output_nid generation:  0.023723125457763672
local_in_edges_tensor generation:  0.02529621124267578
mini_batch_src_global generation:  0.04514932632446289
r_  generation:  0.37418270111083984
local_output_nid generation:  0.024229049682617188
local_in_edges_tensor generation:  0.029056549072265625
mini_batch_src_global generation:  0.044100284576416016
r_  generation:  0.3847529888153076
local_output_nid generation:  0.024339675903320312
local_in_edges_tensor generation:  0.03252387046813965
mini_batch_src_global generation:  0.04591083526611328
r_  generation:  0.3806467056274414
local_output_nid generation:  0.023601531982421875
local_in_edges_tensor generation:  0.02229475975036621
mini_batch_src_global generation:  0.048650503158569336
r_  generation:  0.3933846950531006
local_output_nid generation:  0.02448129653930664
local_in_edges_tensor generation:  0.02984023094177246
mini_batch_src_global generation:  0.052861928939819336
r_  generation:  0.3740730285644531
local_output_nid generation:  0.024556398391723633
local_in_edges_tensor generation:  0.025800704956054688
mini_batch_src_global generation:  0.04352092742919922
r_  generation:  0.37548398971557617
local_output_nid generation:  0.024576902389526367
local_in_edges_tensor generation:  0.02611374855041504
mini_batch_src_global generation:  0.04899001121520996
r_  generation:  0.3862581253051758
local_output_nid generation:  0.02443695068359375
local_in_edges_tensor generation:  0.031754493713378906
mini_batch_src_global generation:  0.04464983940124512
r_  generation:  0.387479305267334
local_output_nid generation:  0.023795366287231445
local_in_edges_tensor generation:  0.022562742233276367
mini_batch_src_global generation:  0.045660972595214844
r_  generation:  0.3718252182006836
local_output_nid generation:  0.02444601058959961
local_in_edges_tensor generation:  0.022533893585205078
mini_batch_src_global generation:  0.0483400821685791
r_  generation:  0.38901185989379883
local_output_nid generation:  0.023847579956054688
local_in_edges_tensor generation:  0.02596259117126465
mini_batch_src_global generation:  0.045499324798583984
r_  generation:  0.37538862228393555
local_output_nid generation:  0.02405571937561035
local_in_edges_tensor generation:  0.025826692581176758
mini_batch_src_global generation:  0.04468250274658203
r_  generation:  0.38811588287353516
local_output_nid generation:  0.025092363357543945
local_in_edges_tensor generation:  0.03490185737609863
mini_batch_src_global generation:  0.04596066474914551
r_  generation:  0.37813687324523926
local_output_nid generation:  0.024077415466308594
local_in_edges_tensor generation:  0.02272963523864746
mini_batch_src_global generation:  0.04429912567138672
r_  generation:  0.38491225242614746
local_output_nid generation:  0.023781299591064453
local_in_edges_tensor generation:  0.022680997848510742
mini_batch_src_global generation:  0.044739723205566406
r_  generation:  0.3698275089263916
local_output_nid generation:  0.023961544036865234
local_in_edges_tensor generation:  0.0254061222076416
mini_batch_src_global generation:  0.046662330627441406
r_  generation:  0.3931288719177246
local_output_nid generation:  0.024074316024780273
local_in_edges_tensor generation:  0.028939008712768555
mini_batch_src_global generation:  0.0455472469329834
r_  generation:  0.37976574897766113
local_output_nid generation:  0.0237579345703125
local_in_edges_tensor generation:  0.023024797439575195
mini_batch_src_global generation:  0.04355621337890625
r_  generation:  0.38191819190979004
local_output_nid generation:  0.023888111114501953
local_in_edges_tensor generation:  0.022463083267211914
mini_batch_src_global generation:  0.04502677917480469
r_  generation:  0.3809483051300049
local_output_nid generation:  0.024212360382080078
local_in_edges_tensor generation:  0.03229951858520508
mini_batch_src_global generation:  0.04730033874511719
r_  generation:  0.3905825614929199
local_output_nid generation:  0.02348947525024414
local_in_edges_tensor generation:  0.024130821228027344
mini_batch_src_global generation:  0.04444384574890137
r_  generation:  0.37079501152038574
local_output_nid generation:  0.02421092987060547
local_in_edges_tensor generation:  0.02305912971496582
mini_batch_src_global generation:  0.046961307525634766
r_  generation:  0.40365123748779297
local_output_nid generation:  0.024224042892456055
local_in_edges_tensor generation:  0.027324199676513672
mini_batch_src_global generation:  0.048099517822265625
r_  generation:  0.36754918098449707
----------------------check_connections_block total spend ----------------------------- 35.71968412399292
generate_one_block  0.4847567081451416
generate_one_block  0.4892446994781494
generate_one_block  0.4876372814178467
generate_one_block  0.49144506454467773
generate_one_block  0.4918026924133301
generate_one_block  0.48598480224609375
generate_one_block  0.4886765480041504
generate_one_block  0.48495984077453613
generate_one_block  0.49889540672302246
generate_one_block  0.6697614192962646
generate_one_block  0.4950072765350342
generate_one_block  0.5155401229858398
generate_one_block  0.4733009338378906
generate_one_block  0.4904007911682129
generate_one_block  0.5548880100250244
generate_one_block  0.5059223175048828
generate_one_block  0.49529385566711426
generate_one_block  0.4947495460510254
generate_one_block  0.4861917495727539
generate_one_block  0.4840211868286133
generate_one_block  0.4881010055541992
generate_one_block  0.4984934329986572
generate_one_block  0.4951441287994385
generate_one_block  0.4844214916229248
generate_one_block  0.4932973384857178
generate_one_block  0.48053979873657227
generate_one_block  0.48688411712646484
generate_one_block  0.48305320739746094
generate_one_block  0.49327826499938965
generate_one_block  0.49489784240722656
generate_one_block  0.4847683906555176
generate_one_block  0.5207321643829346
generate_one_block  0.5049433708190918
generate_one_block  0.48990535736083984
generate_one_block  0.47675466537475586
generate_one_block  0.4897880554199219
generate_one_block  0.4952278137207031
generate_one_block  0.4796159267425537
generate_one_block  0.5157492160797119
generate_one_block  0.48864269256591797
generate_one_block  0.48947787284851074
generate_one_block  0.486102819442749
generate_one_block  0.5129745006561279
generate_one_block  0.5066781044006348
generate_one_block  0.4812967777252197
generate_one_block  0.48166608810424805
generate_one_block  0.47777295112609863
generate_one_block  0.5198855400085449
generate_one_block  0.5019443035125732
generate_one_block  0.49578857421875
generate_one_block  0.5012259483337402
generate_one_block  0.4863464832305908
generate_one_block  0.515294075012207
generate_one_block  0.4981648921966553
generate_one_block  0.49971961975097656
generate_one_block  0.48133254051208496
generate_one_block  0.5046291351318359
generate_one_block  0.4952244758605957
generate_one_block  0.4949343204498291
generate_one_block  0.4882338047027588
generate_one_block  0.5073585510253906
generate_one_block  0.4968583583831787
generate_one_block  0.5136432647705078
generate_one_block  0.4866189956665039
-----------------------------------------after block dataloader generation 
 Nvidia-smi: 2.0487060546875 GB
    Memory Allocated: 0.09405326843261719  GigaBytes
Max Memory Allocated: 0.36701393127441406  GigaBytes

connection checking time:  46.33850979804993
block generation total time  40.88989973068237
average batch blocks generation time:  0.6389046832919121
block dataloader generation time/epoch 90.2058699131012
----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.0487060546875 GB
    Memory Allocated: 0.07859563827514648  GigaBytes
Max Memory Allocated: 0.36701393127441406  GigaBytes

torch.Size([137627, 128])
torch.Size([84781, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.0487060546875 GB
    Memory Allocated: 0.2910318374633789  GigaBytes
Max Memory Allocated: 0.36701393127441406  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.0487060546875 GB
    Memory Allocated: 0.07865142822265625  GigaBytes
Max Memory Allocated: 0.36701393127441406  GigaBytes

torch.Size([137469, 128])
torch.Size([85522, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.0487060546875 GB
    Memory Allocated: 0.2919764518737793  GigaBytes
Max Memory Allocated: 0.36701393127441406  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.0487060546875 GB
    Memory Allocated: 0.07871723175048828  GigaBytes
Max Memory Allocated: 0.36701393127441406  GigaBytes

torch.Size([137333, 128])
torch.Size([85409, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.0487060546875 GB
    Memory Allocated: 0.29250097274780273  GigaBytes
Max Memory Allocated: 0.36701393127441406  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.0487060546875 GB
    Memory Allocated: 0.07891654968261719  GigaBytes
Max Memory Allocated: 0.36701393127441406  GigaBytes

torch.Size([137779, 128])
torch.Size([86454, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.0487060546875 GB
    Memory Allocated: 0.2961421012878418  GigaBytes
Max Memory Allocated: 0.36701393127441406  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.0487060546875 GB
    Memory Allocated: 0.07889270782470703  GigaBytes
Max Memory Allocated: 0.36701393127441406  GigaBytes

torch.Size([137738, 128])
torch.Size([86277, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.0487060546875 GB
    Memory Allocated: 0.29526662826538086  GigaBytes
Max Memory Allocated: 0.36701393127441406  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.0487060546875 GB
    Memory Allocated: 0.07765340805053711  GigaBytes
Max Memory Allocated: 0.36701393127441406  GigaBytes

torch.Size([136709, 128])
torch.Size([85555, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.0487060546875 GB
    Memory Allocated: 0.2916903495788574  GigaBytes
Max Memory Allocated: 0.36701393127441406  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.0487060546875 GB
    Memory Allocated: 0.07892036437988281  GigaBytes
Max Memory Allocated: 0.36701393127441406  GigaBytes

torch.Size([137812, 128])
torch.Size([86258, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.0487060546875 GB
    Memory Allocated: 0.29583072662353516  GigaBytes
Max Memory Allocated: 0.36701393127441406  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.0487060546875 GB
    Memory Allocated: 0.07777833938598633  GigaBytes
Max Memory Allocated: 0.36701393127441406  GigaBytes

torch.Size([137079, 128])
torch.Size([85651, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.0487060546875 GB
    Memory Allocated: 0.29351091384887695  GigaBytes
Max Memory Allocated: 0.36701393127441406  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.0487060546875 GB
    Memory Allocated: 0.07906627655029297  GigaBytes
Max Memory Allocated: 0.36701393127441406  GigaBytes

torch.Size([137945, 128])
torch.Size([87441, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
