Using backend: pytorch
r_  generation:  0.08623743057250977
local_output_nid generation:  0.004587650299072266
local_in_edges_tensor generation:  0.006043195724487305
mini_batch_src_global generation:  0.01032257080078125
r_  generation:  0.08623957633972168
local_output_nid generation:  0.004536867141723633
local_in_edges_tensor generation:  0.006262779235839844
mini_batch_src_global generation:  0.010470151901245117
r_  generation:  0.08824515342712402
local_output_nid generation:  0.004425764083862305
local_in_edges_tensor generation:  0.004499673843383789
mini_batch_src_global generation:  0.013410329818725586
r_  generation:  0.08285069465637207
local_output_nid generation:  0.004409313201904297
local_in_edges_tensor generation:  0.00500035285949707
mini_batch_src_global generation:  0.00954747200012207
r_  generation:  0.08245539665222168
local_output_nid generation:  0.004456281661987305
local_in_edges_tensor generation:  0.0062334537506103516
mini_batch_src_global generation:  0.010431528091430664
r_  generation:  0.08751416206359863
local_output_nid generation:  0.00433659553527832
local_in_edges_tensor generation:  0.006012439727783203
mini_batch_src_global generation:  0.011142969131469727
r_  generation:  0.08713936805725098
local_output_nid generation:  0.004439592361450195
local_in_edges_tensor generation:  0.0051882266998291016
mini_batch_src_global generation:  0.01010894775390625
r_  generation:  0.08397316932678223
local_output_nid generation:  0.0046842098236083984
local_in_edges_tensor generation:  0.005971193313598633
mini_batch_src_global generation:  0.013368844985961914
r_  generation:  0.0874330997467041
local_output_nid generation:  0.0047457218170166016
local_in_edges_tensor generation:  0.0047359466552734375
mini_batch_src_global generation:  0.011763334274291992
r_  generation:  0.08849954605102539
local_output_nid generation:  0.004439115524291992
local_in_edges_tensor generation:  0.004400730133056641
mini_batch_src_global generation:  0.009729385375976562
r_  generation:  0.08333420753479004
local_output_nid generation:  0.004503488540649414
local_in_edges_tensor generation:  0.0056095123291015625
mini_batch_src_global generation:  0.009566783905029297
r_  generation:  0.08367681503295898
local_output_nid generation:  0.004559993743896484
local_in_edges_tensor generation:  0.005776166915893555
mini_batch_src_global generation:  0.014075756072998047
r_  generation:  0.08443379402160645
local_output_nid generation:  0.005633115768432617
local_in_edges_tensor generation:  0.011864423751831055
mini_batch_src_global generation:  0.032763004302978516
r_  generation:  0.0932168960571289
local_output_nid generation:  0.004857540130615234
local_in_edges_tensor generation:  0.006886482238769531
mini_batch_src_global generation:  0.011195659637451172
r_  generation:  0.09024214744567871
local_output_nid generation:  0.005681037902832031
local_in_edges_tensor generation:  0.00505375862121582
mini_batch_src_global generation:  0.01519775390625
r_  generation:  0.08658361434936523
local_output_nid generation:  0.004720449447631836
local_in_edges_tensor generation:  0.005644083023071289
mini_batch_src_global generation:  0.010216474533081055
r_  generation:  0.08745574951171875
local_output_nid generation:  0.0047016143798828125
local_in_edges_tensor generation:  0.005934715270996094
mini_batch_src_global generation:  0.00999593734741211
r_  generation:  0.08476901054382324
local_output_nid generation:  0.004786491394042969
local_in_edges_tensor generation:  0.005398988723754883
mini_batch_src_global generation:  0.010323047637939453
r_  generation:  0.08812928199768066
local_output_nid generation:  0.004853725433349609
local_in_edges_tensor generation:  0.006747722625732422
mini_batch_src_global generation:  0.01062154769897461
r_  generation:  0.08631324768066406
local_output_nid generation:  0.004843950271606445
local_in_edges_tensor generation:  0.006123542785644531
mini_batch_src_global generation:  0.024384737014770508
r_  generation:  0.09015297889709473
local_output_nid generation:  0.004835844039916992
local_in_edges_tensor generation:  0.0046846866607666016
mini_batch_src_global generation:  0.014101505279541016
r_  generation:  0.08450031280517578
local_output_nid generation:  0.004717111587524414
local_in_edges_tensor generation:  0.004698753356933594
mini_batch_src_global generation:  0.009750843048095703
r_  generation:  0.10101008415222168
local_output_nid generation:  0.0048406124114990234
local_in_edges_tensor generation:  0.0068798065185546875
mini_batch_src_global generation:  0.010797500610351562
r_  generation:  0.09059262275695801
local_output_nid generation:  0.004807710647583008
local_in_edges_tensor generation:  0.005387544631958008
mini_batch_src_global generation:  0.010834932327270508
r_  generation:  0.09223246574401855
local_output_nid generation:  0.005641937255859375
local_in_edges_tensor generation:  0.011435508728027344
mini_batch_src_global generation:  0.016143321990966797
r_  generation:  0.09263181686401367
local_output_nid generation:  0.005802154541015625
local_in_edges_tensor generation:  0.006234645843505859
mini_batch_src_global generation:  0.01060628890991211
r_  generation:  0.0823366641998291
local_output_nid generation:  0.005093097686767578
local_in_edges_tensor generation:  0.00533747673034668
mini_batch_src_global generation:  0.010671615600585938
r_  generation:  0.09316802024841309
local_output_nid generation:  0.004736900329589844
local_in_edges_tensor generation:  0.005396604537963867
mini_batch_src_global generation:  0.01036834716796875
r_  generation:  0.0847928524017334
local_output_nid generation:  0.004864692687988281
local_in_edges_tensor generation:  0.005406379699707031
mini_batch_src_global generation:  0.01069784164428711
r_  generation:  0.08664798736572266
local_output_nid generation:  0.005103111267089844
local_in_edges_tensor generation:  0.005584716796875
mini_batch_src_global generation:  0.011635065078735352
r_  generation:  0.09408712387084961
local_output_nid generation:  0.004903316497802734
local_in_edges_tensor generation:  0.0063457489013671875
mini_batch_src_global generation:  0.010290384292602539
r_  generation:  0.10010838508605957
local_output_nid generation:  0.004964590072631836
local_in_edges_tensor generation:  0.00467228889465332
mini_batch_src_global generation:  0.010865449905395508
r_  generation:  0.0893397331237793
local_output_nid generation:  0.004861593246459961
local_in_edges_tensor generation:  0.0046994686126708984
mini_batch_src_global generation:  0.010210037231445312
r_  generation:  0.08753728866577148
local_output_nid generation:  0.004975080490112305
local_in_edges_tensor generation:  0.006253480911254883
mini_batch_src_global generation:  0.010249853134155273
r_  generation:  0.09500265121459961
local_output_nid generation:  0.0050542354583740234
local_in_edges_tensor generation:  0.007051944732666016
mini_batch_src_global generation:  0.011782169342041016
r_  generation:  0.0923309326171875
local_output_nid generation:  0.0047833919525146484
local_in_edges_tensor generation:  0.004697322845458984
mini_batch_src_global generation:  0.0105438232421875
r_  generation:  0.08774161338806152
local_output_nid generation:  0.004731655120849609
local_in_edges_tensor generation:  0.004524707794189453
mini_batch_src_global generation:  0.009969472885131836
r_  generation:  0.09474015235900879
local_output_nid generation:  0.004605770111083984
local_in_edges_tensor generation:  0.0050048828125
mini_batch_src_global generation:  0.009613990783691406
r_  generation:  0.08183670043945312
local_output_nid generation:  0.005246877670288086
local_in_edges_tensor generation:  0.0074460506439208984
mini_batch_src_global generation:  0.011533498764038086
r_  generation:  0.09777045249938965
local_output_nid generation:  0.0050508975982666016
local_in_edges_tensor generation:  0.00617671012878418
mini_batch_src_global generation:  0.01137685775756836
r_  generation:  0.09611845016479492
local_output_nid generation:  0.005814790725708008
local_in_edges_tensor generation:  0.01086878776550293
mini_batch_src_global generation:  0.011359214782714844
r_  generation:  0.0897531509399414
local_output_nid generation:  0.0047686100006103516
local_in_edges_tensor generation:  0.005812883377075195
mini_batch_src_global generation:  0.011482477188110352
r_  generation:  0.09065556526184082
local_output_nid generation:  0.0045697689056396484
local_in_edges_tensor generation:  0.043814897537231445
mini_batch_src_global generation:  0.010498285293579102
r_  generation:  0.09694910049438477
local_output_nid generation:  0.006043672561645508
local_in_edges_tensor generation:  0.006768941879272461
mini_batch_src_global generation:  0.01138758659362793
r_  generation:  0.09272408485412598
local_output_nid generation:  0.00458216667175293
local_in_edges_tensor generation:  0.006274700164794922
mini_batch_src_global generation:  0.010474920272827148
r_  generation:  0.08924317359924316
local_output_nid generation:  0.004567384719848633
local_in_edges_tensor generation:  0.004870414733886719
mini_batch_src_global generation:  0.010425806045532227
r_  generation:  0.08789348602294922
local_output_nid generation:  0.005290508270263672
local_in_edges_tensor generation:  0.0052912235260009766
mini_batch_src_global generation:  0.010192155838012695
r_  generation:  0.08623385429382324
local_output_nid generation:  0.00469970703125
local_in_edges_tensor generation:  0.007096052169799805
mini_batch_src_global generation:  0.011244535446166992
r_  generation:  0.09124350547790527
local_output_nid generation:  0.004698038101196289
local_in_edges_tensor generation:  0.006409645080566406
mini_batch_src_global generation:  0.010483026504516602
r_  generation:  0.09083127975463867
local_output_nid generation:  0.004770040512084961
local_in_edges_tensor generation:  0.004862546920776367
mini_batch_src_global generation:  0.010508060455322266
r_  generation:  0.08838677406311035
local_output_nid generation:  0.00451207160949707
local_in_edges_tensor generation:  0.004753828048706055
mini_batch_src_global generation:  0.010088920593261719
r_  generation:  0.08706426620483398
local_output_nid generation:  0.004753589630126953
local_in_edges_tensor generation:  0.0061223506927490234
mini_batch_src_global generation:  0.01120138168334961
r_  generation:  0.09078478813171387
local_output_nid generation:  0.00440526008605957
local_in_edges_tensor generation:  0.004620075225830078
mini_batch_src_global generation:  0.009685277938842773
r_  generation:  0.08044815063476562
local_output_nid generation:  0.004845380783081055
local_in_edges_tensor generation:  0.0057451725006103516
mini_batch_src_global generation:  0.010583162307739258
r_  generation:  0.09363365173339844
local_output_nid generation:  0.004401206970214844
local_in_edges_tensor generation:  0.0052564144134521484
mini_batch_src_global generation:  0.009874105453491211
r_  generation:  0.08375930786132812
----------------------check_connections_block total spend ----------------------------- 8.400403261184692
generate_one_block  0.11069130897521973
generate_one_block  0.10620546340942383
generate_one_block  0.11052370071411133
generate_one_block  0.1131439208984375
generate_one_block  0.10932254791259766
generate_one_block  0.11001110076904297
generate_one_block  0.11530089378356934
generate_one_block  0.11021280288696289
generate_one_block  0.11385822296142578
generate_one_block  0.11419057846069336
generate_one_block  0.11790609359741211
generate_one_block  0.10810279846191406
generate_one_block  0.11030840873718262
generate_one_block  0.11925196647644043
generate_one_block  0.11423826217651367
generate_one_block  0.11067914962768555
generate_one_block  0.11446022987365723
generate_one_block  0.11583137512207031
generate_one_block  0.11237692832946777
generate_one_block  0.10763788223266602
generate_one_block  0.10993027687072754
generate_one_block  0.11773514747619629
generate_one_block  0.11286163330078125
generate_one_block  0.11324286460876465
generate_one_block  0.11061358451843262
generate_one_block  0.11326074600219727
generate_one_block  0.11313533782958984
generate_one_block  0.11467432975769043
generate_one_block  0.11383438110351562
generate_one_block  0.10942578315734863
generate_one_block  0.10830068588256836
generate_one_block  0.11781144142150879
generate_one_block  0.1160588264465332
generate_one_block  0.11559295654296875
generate_one_block  0.10645699501037598
generate_one_block  0.1417224407196045
generate_one_block  0.11432409286499023
generate_one_block  0.11503458023071289
generate_one_block  0.12380337715148926
generate_one_block  0.11461067199707031
generate_one_block  0.11873817443847656
generate_one_block  0.11968517303466797
generate_one_block  0.1297764778137207
generate_one_block  0.12299370765686035
generate_one_block  0.12471628189086914
generate_one_block  0.11471176147460938
generate_one_block  0.10680603981018066
generate_one_block  0.12750005722045898
generate_one_block  0.11865019798278809
generate_one_block  0.1167912483215332
generate_one_block  0.11781167984008789
generate_one_block  0.11067438125610352
generate_one_block  0.11790084838867188
generate_one_block  0.11466693878173828
generate_one_block  0.11424493789672852
generate_one_block  0.10971736907958984
generate_one_block  0.11782383918762207
generate_one_block  0.11715483665466309
generate_one_block  0.11654281616210938
generate_one_block  0.11269068717956543
generate_one_block  0.11834359169006348
generate_one_block  0.10402774810791016
generate_one_block  0.1221628189086914
generate_one_block  0.10606527328491211
The real block id is  0
get_global_graph_edges_ids_block function  spend 0.04750370979309082
gen group dst list time:  0.15636754035949707
time for parepare:  0.019862651824951172
local_output_nid generation:  0.01634812355041504
local_in_edges_tensor generation:  0.0432896614074707
mini_batch_src_global generation:  0.031139373779296875
r_  generation:  0.3280832767486572
local_output_nid generation:  0.0217435359954834
local_in_edges_tensor generation:  0.033170461654663086
mini_batch_src_global generation:  0.05001473426818848
r_  generation:  0.32714343070983887
local_output_nid generation:  0.023555278778076172
local_in_edges_tensor generation:  0.031233549118041992
mini_batch_src_global generation:  0.03844594955444336
r_  generation:  0.34998345375061035
local_output_nid generation:  0.021261930465698242
local_in_edges_tensor generation:  0.028345346450805664
mini_batch_src_global generation:  0.04048299789428711
r_  generation:  0.33948779106140137
local_output_nid generation:  0.02158331871032715
local_in_edges_tensor generation:  0.036286354064941406
mini_batch_src_global generation:  0.040282249450683594
r_  generation:  0.36772871017456055
local_output_nid generation:  0.023348331451416016
local_in_edges_tensor generation:  0.028180360794067383
mini_batch_src_global generation:  0.043295860290527344
r_  generation:  0.33350348472595215
local_output_nid generation:  0.02122211456298828
local_in_edges_tensor generation:  0.03177618980407715
mini_batch_src_global generation:  0.0399012565612793
r_  generation:  0.34647393226623535
local_output_nid generation:  0.02118062973022461
local_in_edges_tensor generation:  0.027652263641357422
mini_batch_src_global generation:  0.041100263595581055
r_  generation:  0.3333861827850342
local_output_nid generation:  0.021743059158325195
local_in_edges_tensor generation:  0.02581024169921875
mini_batch_src_global generation:  0.04347634315490723
r_  generation:  0.3533618450164795
local_output_nid generation:  0.021736621856689453
local_in_edges_tensor generation:  0.025124549865722656
mini_batch_src_global generation:  0.043715476989746094
r_  generation:  0.3472146987915039
local_output_nid generation:  0.02163529396057129
local_in_edges_tensor generation:  0.02569413185119629
mini_batch_src_global generation:  0.041147470474243164
r_  generation:  0.354170560836792
local_output_nid generation:  0.02148747444152832
local_in_edges_tensor generation:  0.025475025177001953
mini_batch_src_global generation:  0.04211783409118652
r_  generation:  0.34983158111572266
local_output_nid generation:  0.020982980728149414
local_in_edges_tensor generation:  0.02160167694091797
mini_batch_src_global generation:  0.04076123237609863
r_  generation:  0.34061360359191895
local_output_nid generation:  0.021993160247802734
local_in_edges_tensor generation:  0.04263901710510254
mini_batch_src_global generation:  0.044016361236572266
r_  generation:  0.35144567489624023
local_output_nid generation:  0.022983074188232422
local_in_edges_tensor generation:  0.027676105499267578
mini_batch_src_global generation:  0.048866987228393555
r_  generation:  0.3640627861022949
local_output_nid generation:  0.02384185791015625
local_in_edges_tensor generation:  0.02985525131225586
mini_batch_src_global generation:  0.04480266571044922
r_  generation:  0.3458867073059082
local_output_nid generation:  0.021593332290649414
local_in_edges_tensor generation:  0.026709794998168945
mini_batch_src_global generation:  0.040511131286621094
r_  generation:  0.34961628913879395
local_output_nid generation:  0.024481773376464844
local_in_edges_tensor generation:  0.020912885665893555
mini_batch_src_global generation:  0.041562557220458984
r_  generation:  0.3398582935333252
local_output_nid generation:  0.021150827407836914
local_in_edges_tensor generation:  0.020453691482543945
mini_batch_src_global generation:  0.03996753692626953
r_  generation:  0.3520021438598633
local_output_nid generation:  0.02114701271057129
local_in_edges_tensor generation:  0.022612810134887695
mini_batch_src_global generation:  0.04155874252319336
r_  generation:  0.33396172523498535
local_output_nid generation:  0.021492719650268555
local_in_edges_tensor generation:  0.025441646575927734
mini_batch_src_global generation:  0.0422213077545166
r_  generation:  0.34526515007019043
local_output_nid generation:  0.021600961685180664
local_in_edges_tensor generation:  0.023189544677734375
mini_batch_src_global generation:  0.042105674743652344
r_  generation:  0.3509645462036133
local_output_nid generation:  0.021361589431762695
local_in_edges_tensor generation:  0.025524377822875977
mini_batch_src_global generation:  0.04023337364196777
r_  generation:  0.34386348724365234
local_output_nid generation:  0.0214841365814209
local_in_edges_tensor generation:  0.02291393280029297
mini_batch_src_global generation:  0.04172992706298828
r_  generation:  0.34330296516418457
local_output_nid generation:  0.02172541618347168
local_in_edges_tensor generation:  0.02644634246826172
mini_batch_src_global generation:  0.04034757614135742
r_  generation:  0.3477489948272705
local_output_nid generation:  0.022935867309570312
local_in_edges_tensor generation:  0.025289297103881836
mini_batch_src_global generation:  0.04120922088623047
r_  generation:  0.3339519500732422
local_output_nid generation:  0.021512746810913086
local_in_edges_tensor generation:  0.020334959030151367
mini_batch_src_global generation:  0.040758371353149414
r_  generation:  0.3543703556060791
local_output_nid generation:  0.02223825454711914
local_in_edges_tensor generation:  0.031295061111450195
mini_batch_src_global generation:  0.041800498962402344
r_  generation:  0.3414912223815918
local_output_nid generation:  0.02167367935180664
local_in_edges_tensor generation:  0.025852441787719727
mini_batch_src_global generation:  0.03999519348144531
r_  generation:  0.3514714241027832
local_output_nid generation:  0.021295785903930664
local_in_edges_tensor generation:  0.020320892333984375
mini_batch_src_global generation:  0.04104900360107422
r_  generation:  0.3373880386352539
local_output_nid generation:  0.021596193313598633
local_in_edges_tensor generation:  0.020091533660888672
mini_batch_src_global generation:  0.039682626724243164
r_  generation:  0.350466251373291
local_output_nid generation:  0.021987199783325195
local_in_edges_tensor generation:  0.029226303100585938
mini_batch_src_global generation:  0.04189801216125488
r_  generation:  0.36742520332336426
local_output_nid generation:  0.022612810134887695
local_in_edges_tensor generation:  0.02997422218322754
mini_batch_src_global generation:  0.0428614616394043
r_  generation:  0.35787200927734375
local_output_nid generation:  0.023382902145385742
local_in_edges_tensor generation:  0.026833772659301758
mini_batch_src_global generation:  0.04278230667114258
r_  generation:  0.34723925590515137
local_output_nid generation:  0.021301984786987305
local_in_edges_tensor generation:  0.023120880126953125
mini_batch_src_global generation:  0.039629459381103516
r_  generation:  0.341444730758667
local_output_nid generation:  0.021815776824951172
local_in_edges_tensor generation:  0.022099733352661133
mini_batch_src_global generation:  0.04438924789428711
r_  generation:  0.34496378898620605
local_output_nid generation:  0.021862506866455078
local_in_edges_tensor generation:  0.020583629608154297
mini_batch_src_global generation:  0.04009413719177246
r_  generation:  0.34584474563598633
local_output_nid generation:  0.021457672119140625
local_in_edges_tensor generation:  0.022892475128173828
mini_batch_src_global generation:  0.0414578914642334
r_  generation:  0.34000110626220703
local_output_nid generation:  0.021942138671875
local_in_edges_tensor generation:  0.02677631378173828
mini_batch_src_global generation:  0.04060840606689453
r_  generation:  0.3538386821746826
local_output_nid generation:  0.02182483673095703
local_in_edges_tensor generation:  0.032181501388549805
mini_batch_src_global generation:  0.0629720687866211
r_  generation:  0.34531474113464355
local_output_nid generation:  0.021914958953857422
local_in_edges_tensor generation:  0.022813081741333008
mini_batch_src_global generation:  0.04058504104614258
r_  generation:  0.3590059280395508
local_output_nid generation:  0.021961450576782227
local_in_edges_tensor generation:  0.02619314193725586
mini_batch_src_global generation:  0.04235363006591797
r_  generation:  0.34490537643432617
local_output_nid generation:  0.023186445236206055
local_in_edges_tensor generation:  0.02100348472595215
mini_batch_src_global generation:  0.04177546501159668
r_  generation:  0.3538823127746582
local_output_nid generation:  0.022341012954711914
local_in_edges_tensor generation:  0.032135963439941406
mini_batch_src_global generation:  0.0418093204498291
r_  generation:  0.3509957790374756
local_output_nid generation:  0.021599769592285156
local_in_edges_tensor generation:  0.020643949508666992
mini_batch_src_global generation:  0.04077267646789551
r_  generation:  0.3457615375518799
local_output_nid generation:  0.021286725997924805
local_in_edges_tensor generation:  0.0200192928314209
mini_batch_src_global generation:  0.04081153869628906
r_  generation:  0.33672142028808594
local_output_nid generation:  0.021207332611083984
local_in_edges_tensor generation:  0.022655010223388672
mini_batch_src_global generation:  0.03982114791870117
r_  generation:  0.33971548080444336
local_output_nid generation:  0.022273540496826172
local_in_edges_tensor generation:  0.02551889419555664
mini_batch_src_global generation:  0.04537153244018555
r_  generation:  0.35769057273864746
local_output_nid generation:  0.02211785316467285
local_in_edges_tensor generation:  0.029132604598999023
mini_batch_src_global generation:  0.04146456718444824
r_  generation:  0.3531315326690674
local_output_nid generation:  0.021512508392333984
local_in_edges_tensor generation:  0.02423238754272461
mini_batch_src_global generation:  0.04205179214477539
r_  generation:  0.3401317596435547
local_output_nid generation:  0.02199721336364746
local_in_edges_tensor generation:  0.020271778106689453
mini_batch_src_global generation:  0.04335951805114746
r_  generation:  0.3615376949310303
local_output_nid generation:  0.021826982498168945
local_in_edges_tensor generation:  0.024525165557861328
mini_batch_src_global generation:  0.04703855514526367
r_  generation:  0.34365344047546387
local_output_nid generation:  0.02200007438659668
local_in_edges_tensor generation:  0.026399612426757812
mini_batch_src_global generation:  0.040586233139038086
r_  generation:  0.35646653175354004
local_output_nid generation:  0.02174210548400879
local_in_edges_tensor generation:  0.030232667922973633
mini_batch_src_global generation:  0.04210162162780762
r_  generation:  0.34810328483581543
local_output_nid generation:  0.022519350051879883
local_in_edges_tensor generation:  0.023562192916870117
mini_batch_src_global generation:  0.04071998596191406
r_  generation:  0.35121941566467285
local_output_nid generation:  0.021527528762817383
local_in_edges_tensor generation:  0.020595788955688477
mini_batch_src_global generation:  0.04130840301513672
r_  generation:  0.3407769203186035
local_output_nid generation:  0.021942138671875
local_in_edges_tensor generation:  0.02091193199157715
mini_batch_src_global generation:  0.04320979118347168
r_  generation:  0.35376620292663574
local_output_nid generation:  0.021886825561523438
local_in_edges_tensor generation:  0.03212571144104004
mini_batch_src_global generation:  0.04193544387817383
r_  generation:  0.35028910636901855
local_output_nid generation:  0.02171778678894043
local_in_edges_tensor generation:  0.02076578140258789
mini_batch_src_global generation:  0.04033541679382324
r_  generation:  0.3478856086730957
local_output_nid generation:  0.021343469619750977
local_in_edges_tensor generation:  0.020070314407348633
mini_batch_src_global generation:  0.04187154769897461
r_  generation:  0.34522557258605957
local_output_nid generation:  0.022130727767944336
local_in_edges_tensor generation:  0.023886680603027344
mini_batch_src_global generation:  0.04129314422607422
r_  generation:  0.3579840660095215
local_output_nid generation:  0.02122974395751953
local_in_edges_tensor generation:  0.01994490623474121
mini_batch_src_global generation:  0.04141092300415039
r_  generation:  0.3370168209075928
local_output_nid generation:  0.02234935760498047
local_in_edges_tensor generation:  0.02298450469970703
mini_batch_src_global generation:  0.043365478515625
r_  generation:  0.3583035469055176
local_output_nid generation:  0.02121901512145996
local_in_edges_tensor generation:  0.023019075393676758
mini_batch_src_global generation:  0.04157567024230957
r_  generation:  0.3371562957763672
----------------------check_connections_block total spend ----------------------------- 32.83167219161987
generate_one_block  0.4374723434448242
generate_one_block  0.43207550048828125
generate_one_block  0.4406852722167969
generate_one_block  0.45119166374206543
generate_one_block  0.45502710342407227
generate_one_block  0.4386906623840332
generate_one_block  0.4463975429534912
generate_one_block  0.44803595542907715
generate_one_block  0.4599292278289795
generate_one_block  0.5953428745269775
generate_one_block  0.45505332946777344
generate_one_block  0.4513728618621826
generate_one_block  0.43044495582580566
generate_one_block  0.4596118927001953
generate_one_block  0.44804906845092773
generate_one_block  0.45851564407348633
generate_one_block  0.4541895389556885
generate_one_block  0.4492309093475342
generate_one_block  0.43625593185424805
generate_one_block  0.43166041374206543
generate_one_block  0.44454360008239746
generate_one_block  0.4593231678009033
generate_one_block  0.44810962677001953
generate_one_block  0.503021240234375
generate_one_block  0.46040773391723633
generate_one_block  0.4434647560119629
generate_one_block  0.47530484199523926
generate_one_block  0.4453728199005127
generate_one_block  0.4511864185333252
generate_one_block  0.4541463851928711
generate_one_block  0.4484727382659912
generate_one_block  0.48683619499206543
generate_one_block  0.48218727111816406
generate_one_block  0.46540164947509766
generate_one_block  0.4384803771972656
generate_one_block  0.4661445617675781
generate_one_block  0.4637868404388428
generate_one_block  0.44437694549560547
generate_one_block  0.47980284690856934
generate_one_block  0.4676938056945801
generate_one_block  0.447953462600708
generate_one_block  0.45166540145874023
generate_one_block  0.500356912612915
generate_one_block  0.47505664825439453
generate_one_block  0.4587697982788086
generate_one_block  0.4482440948486328
generate_one_block  0.43836307525634766
generate_one_block  0.4751248359680176
generate_one_block  0.4572780132293701
generate_one_block  0.45487260818481445
generate_one_block  0.47150373458862305
generate_one_block  0.4618680477142334
generate_one_block  0.46770811080932617
generate_one_block  0.45360589027404785
generate_one_block  0.4496421813964844
generate_one_block  0.44637537002563477
generate_one_block  0.47337794303894043
generate_one_block  0.4555048942565918
generate_one_block  0.44240784645080566
generate_one_block  0.4406876564025879
generate_one_block  0.4618403911590576
generate_one_block  0.4413158893585205
generate_one_block  0.4713554382324219
generate_one_block  0.438004732131958
-----------------------------------------after block dataloader generation 
 Nvidia-smi: 2.1873779296875 GB
    Memory Allocated: 0.08839225769042969  GigaBytes
Max Memory Allocated: 0.3381786346435547  GigaBytes

connection checking time:  41.232075452804565
block generation total time  36.63706016540527
average batch blocks generation time:  0.5724540650844574
block dataloader generation time/epoch 80.72553515434265
----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.1873779296875 GB
    Memory Allocated: 0.07537984848022461  GigaBytes
Max Memory Allocated: 0.3381786346435547  GigaBytes

torch.Size([134163, 128])
torch.Size([75440, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.1873779296875 GB
    Memory Allocated: 0.2660179138183594  GigaBytes
Max Memory Allocated: 0.3381786346435547  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.1873779296875 GB
    Memory Allocated: 0.0754079818725586  GigaBytes
Max Memory Allocated: 0.3381786346435547  GigaBytes

torch.Size([133984, 128])
torch.Size([75942, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.1873779296875 GB
    Memory Allocated: 0.27080202102661133  GigaBytes
Max Memory Allocated: 0.3381786346435547  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.1873779296875 GB
    Memory Allocated: 0.07552337646484375  GigaBytes
Max Memory Allocated: 0.3381786346435547  GigaBytes

torch.Size([133746, 128])
torch.Size([76099, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.1873779296875 GB
    Memory Allocated: 0.2718329429626465  GigaBytes
Max Memory Allocated: 0.3381786346435547  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.1873779296875 GB
    Memory Allocated: 0.0756988525390625  GigaBytes
Max Memory Allocated: 0.3381786346435547  GigaBytes

torch.Size([134344, 128])
torch.Size([77038, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.1873779296875 GB
    Memory Allocated: 0.2730073928833008  GigaBytes
Max Memory Allocated: 0.3381786346435547  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.1873779296875 GB
    Memory Allocated: 0.07566070556640625  GigaBytes
Max Memory Allocated: 0.3381786346435547  GigaBytes

torch.Size([134031, 128])
torch.Size([76721, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.1873779296875 GB
    Memory Allocated: 0.27197265625  GigaBytes
Max Memory Allocated: 0.3381786346435547  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.1873779296875 GB
    Memory Allocated: 0.07557010650634766  GigaBytes
Max Memory Allocated: 0.3381786346435547  GigaBytes

torch.Size([133236, 128])
torch.Size([76080, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.1873779296875 GB
    Memory Allocated: 0.27181243896484375  GigaBytes
Max Memory Allocated: 0.3381786346435547  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.1873779296875 GB
    Memory Allocated: 0.07567882537841797  GigaBytes
Max Memory Allocated: 0.3381786346435547  GigaBytes

torch.Size([134117, 128])
torch.Size([76903, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.1873779296875 GB
    Memory Allocated: 0.2728137969970703  GigaBytes
Max Memory Allocated: 0.3381786346435547  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.1873779296875 GB
    Memory Allocated: 0.07560253143310547  GigaBytes
Max Memory Allocated: 0.3381786346435547  GigaBytes

torch.Size([133591, 128])
torch.Size([76208, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.1873779296875 GB
    Memory Allocated: 0.2720804214477539  GigaBytes
Max Memory Allocated: 0.3381786346435547  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.1873779296875 GB
    Memory Allocated: 0.07586097717285156  GigaBytes
Max Memory Allocated: 0.3381786346435547  GigaBytes

torch.Size([134579, 128])
torch.Size([78190, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.1873779296875 GB
    Memory Allocated: 0.2743654251098633  GigaBytes
