Using backend: pytorch
local_in_edges_tensor generation:  0.0060541629791259766
mini_batch_src_global generation:  0.013669252395629883
r_  generation:  0.10583829879760742
local_output_nid generation:  0.004814863204956055
local_in_edges_tensor generation:  0.007096052169799805
mini_batch_src_global generation:  0.01339411735534668
r_  generation:  0.10898351669311523
local_output_nid generation:  0.004677534103393555
local_in_edges_tensor generation:  0.005068778991699219
mini_batch_src_global generation:  0.012880086898803711
r_  generation:  0.1040489673614502
local_output_nid generation:  0.004495143890380859
local_in_edges_tensor generation:  0.005359172821044922
mini_batch_src_global generation:  0.012216567993164062
r_  generation:  0.10183978080749512
local_output_nid generation:  0.0046176910400390625
local_in_edges_tensor generation:  0.008142232894897461
mini_batch_src_global generation:  0.013519525527954102
r_  generation:  0.10994124412536621
local_output_nid generation:  0.004444122314453125
local_in_edges_tensor generation:  0.006098508834838867
mini_batch_src_global generation:  0.013198614120483398
r_  generation:  0.10749697685241699
local_output_nid generation:  0.004401683807373047
local_in_edges_tensor generation:  0.005172252655029297
mini_batch_src_global generation:  0.012944698333740234
r_  generation:  0.1051783561706543
local_output_nid generation:  0.004550457000732422
local_in_edges_tensor generation:  0.0062062740325927734
mini_batch_src_global generation:  0.013031959533691406
r_  generation:  0.10710287094116211
local_output_nid generation:  0.004737138748168945
local_in_edges_tensor generation:  0.007917165756225586
mini_batch_src_global generation:  0.01371622085571289
r_  generation:  0.10812664031982422
local_output_nid generation:  0.004453420639038086
local_in_edges_tensor generation:  0.0050504207611083984
mini_batch_src_global generation:  0.012611865997314453
r_  generation:  0.10284924507141113
local_output_nid generation:  0.004493236541748047
local_in_edges_tensor generation:  0.005114316940307617
mini_batch_src_global generation:  0.01230764389038086
r_  generation:  0.10339713096618652
local_output_nid generation:  0.004590511322021484
local_in_edges_tensor generation:  0.00499725341796875
mini_batch_src_global generation:  0.012576580047607422
r_  generation:  0.10282516479492188
local_output_nid generation:  0.0047457218170166016
local_in_edges_tensor generation:  0.006201505661010742
mini_batch_src_global generation:  0.013999223709106445
r_  generation:  0.10952639579772949
local_output_nid generation:  0.004739284515380859
local_in_edges_tensor generation:  0.007123470306396484
mini_batch_src_global generation:  0.013086318969726562
r_  generation:  0.10841131210327148
local_output_nid generation:  0.004658699035644531
local_in_edges_tensor generation:  0.006022453308105469
mini_batch_src_global generation:  0.012985706329345703
r_  generation:  0.10439014434814453
local_output_nid generation:  0.004616260528564453
local_in_edges_tensor generation:  0.0052487850189208984
mini_batch_src_global generation:  0.014297008514404297
r_  generation:  0.10509085655212402
local_output_nid generation:  0.004600048065185547
local_in_edges_tensor generation:  0.006053447723388672
mini_batch_src_global generation:  0.012831687927246094
r_  generation:  0.1037435531616211
local_output_nid generation:  0.004682779312133789
local_in_edges_tensor generation:  0.005999326705932617
mini_batch_src_global generation:  0.01230001449584961
r_  generation:  0.10510706901550293
local_output_nid generation:  0.004832267761230469
local_in_edges_tensor generation:  0.007802724838256836
mini_batch_src_global generation:  0.015533685684204102
r_  generation:  0.10555410385131836
local_output_nid generation:  0.004743814468383789
local_in_edges_tensor generation:  0.007868528366088867
mini_batch_src_global generation:  0.014169692993164062
r_  generation:  0.1072847843170166
local_output_nid generation:  0.004765748977661133
local_in_edges_tensor generation:  0.0053462982177734375
mini_batch_src_global generation:  0.01268148422241211
r_  generation:  0.10156059265136719
local_output_nid generation:  0.0047016143798828125
local_in_edges_tensor generation:  0.005228519439697266
mini_batch_src_global generation:  0.01199650764465332
r_  generation:  0.10540509223937988
local_output_nid generation:  0.00483393669128418
local_in_edges_tensor generation:  0.00812530517578125
mini_batch_src_global generation:  0.01378774642944336
r_  generation:  0.11608266830444336
local_output_nid generation:  0.004907131195068359
local_in_edges_tensor generation:  0.007334470748901367
mini_batch_src_global generation:  0.013282060623168945
r_  generation:  0.11622977256774902
local_output_nid generation:  0.00490880012512207
local_in_edges_tensor generation:  0.005442380905151367
mini_batch_src_global generation:  0.013210535049438477
r_  generation:  0.10897159576416016
local_output_nid generation:  0.004622936248779297
local_in_edges_tensor generation:  0.005002021789550781
mini_batch_src_global generation:  0.023912668228149414
r_  generation:  0.10373735427856445
local_output_nid generation:  0.00503993034362793
local_in_edges_tensor generation:  0.009389877319335938
mini_batch_src_global generation:  0.014560461044311523
r_  generation:  0.11261224746704102
local_output_nid generation:  0.004794120788574219
local_in_edges_tensor generation:  0.005926370620727539
mini_batch_src_global generation:  0.012671709060668945
r_  generation:  0.10368061065673828
local_output_nid generation:  0.004789590835571289
local_in_edges_tensor generation:  0.005364418029785156
mini_batch_src_global generation:  0.01333308219909668
r_  generation:  0.11058163642883301
local_output_nid generation:  0.005810737609863281
local_in_edges_tensor generation:  0.011158943176269531
mini_batch_src_global generation:  0.013762474060058594
r_  generation:  0.1181485652923584
local_output_nid generation:  0.004656314849853516
local_in_edges_tensor generation:  0.005547046661376953
mini_batch_src_global generation:  0.013225078582763672
r_  generation:  0.11254358291625977
local_output_nid generation:  0.0048291683197021484
local_in_edges_tensor generation:  0.009897470474243164
mini_batch_src_global generation:  0.019657135009765625
r_  generation:  0.11167359352111816
local_output_nid generation:  0.005501747131347656
local_in_edges_tensor generation:  0.0067937374114990234
mini_batch_src_global generation:  0.012701988220214844
r_  generation:  0.10707545280456543
local_output_nid generation:  0.004889011383056641
local_in_edges_tensor generation:  0.005654335021972656
mini_batch_src_global generation:  0.012621164321899414
r_  generation:  0.11664891242980957
local_output_nid generation:  0.005052328109741211
local_in_edges_tensor generation:  0.00773310661315918
mini_batch_src_global generation:  0.014200925827026367
r_  generation:  0.1178903579711914
local_output_nid generation:  0.004825115203857422
local_in_edges_tensor generation:  0.005477428436279297
mini_batch_src_global generation:  0.012606382369995117
r_  generation:  0.10706567764282227
local_output_nid generation:  0.004672050476074219
local_in_edges_tensor generation:  0.005083560943603516
mini_batch_src_global generation:  0.012384891510009766
r_  generation:  0.1046297550201416
local_output_nid generation:  0.004559040069580078
local_in_edges_tensor generation:  0.004914999008178711
mini_batch_src_global generation:  0.011917591094970703
r_  generation:  0.1015632152557373
local_output_nid generation:  0.0052607059478759766
local_in_edges_tensor generation:  0.005887031555175781
mini_batch_src_global generation:  0.014597892761230469
r_  generation:  0.12407732009887695
local_output_nid generation:  0.00499272346496582
local_in_edges_tensor generation:  0.006437540054321289
mini_batch_src_global generation:  0.013720035552978516
r_  generation:  0.11081910133361816
local_output_nid generation:  0.005014181137084961
local_in_edges_tensor generation:  0.0053558349609375
mini_batch_src_global generation:  0.0130157470703125
r_  generation:  0.11877894401550293
local_output_nid generation:  0.004965066909790039
local_in_edges_tensor generation:  0.0063478946685791016
mini_batch_src_global generation:  0.014311790466308594
r_  generation:  0.11597132682800293
local_output_nid generation:  0.004735469818115234
local_in_edges_tensor generation:  0.04563784599304199
mini_batch_src_global generation:  0.01296091079711914
r_  generation:  0.10459256172180176
local_output_nid generation:  0.00490117073059082
local_in_edges_tensor generation:  0.006264686584472656
mini_batch_src_global generation:  0.01327824592590332
r_  generation:  0.11151838302612305
local_output_nid generation:  0.004857778549194336
local_in_edges_tensor generation:  0.006382465362548828
mini_batch_src_global generation:  0.01347804069519043
r_  generation:  0.10908651351928711
local_output_nid generation:  0.004708528518676758
local_in_edges_tensor generation:  0.005449771881103516
mini_batch_src_global generation:  0.012996673583984375
r_  generation:  0.10988187789916992
local_output_nid generation:  0.0044231414794921875
local_in_edges_tensor generation:  0.005954265594482422
mini_batch_src_global generation:  0.012885093688964844
r_  generation:  0.10592865943908691
local_output_nid generation:  0.0045166015625
local_in_edges_tensor generation:  0.007366180419921875
mini_batch_src_global generation:  0.01407623291015625
r_  generation:  0.11403059959411621
local_output_nid generation:  0.004616975784301758
local_in_edges_tensor generation:  0.0073354244232177734
mini_batch_src_global generation:  0.028775453567504883
r_  generation:  0.11275935173034668
local_output_nid generation:  0.004504680633544922
local_in_edges_tensor generation:  0.005318164825439453
mini_batch_src_global generation:  0.013232707977294922
r_  generation:  0.11045551300048828
local_output_nid generation:  0.004388332366943359
local_in_edges_tensor generation:  0.01330113410949707
mini_batch_src_global generation:  0.014681100845336914
r_  generation:  0.10749983787536621
local_output_nid generation:  0.004637241363525391
local_in_edges_tensor generation:  0.008661746978759766
mini_batch_src_global generation:  0.013665914535522461
r_  generation:  0.11844706535339355
local_output_nid generation:  0.004331111907958984
local_in_edges_tensor generation:  0.005045890808105469
mini_batch_src_global generation:  0.012253046035766602
r_  generation:  0.10015439987182617
local_output_nid generation:  0.004698276519775391
local_in_edges_tensor generation:  0.005639314651489258
mini_batch_src_global generation:  0.013458967208862305
r_  generation:  0.1224215030670166
local_output_nid generation:  0.004294157028198242
local_in_edges_tensor generation:  0.0049245357513427734
mini_batch_src_global generation:  0.012693166732788086
r_  generation:  0.10303735733032227
----------------------check_connections_block total spend ----------------------------- 10.147404909133911
generate_one_block  0.13371968269348145
generate_one_block  0.13056182861328125
generate_one_block  0.1379551887512207
generate_one_block  0.14768624305725098
generate_one_block  0.13400006294250488
generate_one_block  0.13521981239318848
generate_one_block  0.1380596160888672
generate_one_block  0.132157564163208
generate_one_block  0.13887381553649902
generate_one_block  0.14374947547912598
generate_one_block  0.143782377243042
generate_one_block  0.1318662166595459
generate_one_block  0.13105297088623047
generate_one_block  0.1497359275817871
generate_one_block  0.14034461975097656
generate_one_block  0.13454151153564453
generate_one_block  0.13797903060913086
generate_one_block  0.1422252655029297
generate_one_block  0.13768267631530762
generate_one_block  0.13022232055664062
generate_one_block  0.13155150413513184
generate_one_block  0.144728422164917
generate_one_block  0.1450803279876709
generate_one_block  0.1356809139251709
generate_one_block  0.13419079780578613
generate_one_block  0.13405323028564453
generate_one_block  0.13489007949829102
generate_one_block  0.1405777931213379
generate_one_block  0.13993406295776367
generate_one_block  0.12938976287841797
generate_one_block  0.13083195686340332
generate_one_block  0.14632058143615723
generate_one_block  0.14351105690002441
generate_one_block  0.13842344284057617
generate_one_block  0.12943005561828613
generate_one_block  0.1459636688232422
generate_one_block  0.13301992416381836
generate_one_block  0.13538622856140137
generate_one_block  0.1538379192352295
generate_one_block  0.14082717895507812
generate_one_block  0.13814306259155273
generate_one_block  0.1374037265777588
generate_one_block  0.14002490043640137
generate_one_block  0.14733314514160156
generate_one_block  0.1369800567626953
generate_one_block  0.1335911750793457
generate_one_block  0.12953686714172363
generate_one_block  0.1559453010559082
generate_one_block  0.1412339210510254
generate_one_block  0.14510488510131836
generate_one_block  0.14697909355163574
generate_one_block  0.13284564018249512
generate_one_block  0.1454024314880371
generate_one_block  0.14117097854614258
generate_one_block  0.1388235092163086
generate_one_block  0.1333143711090088
generate_one_block  0.14868879318237305
generate_one_block  0.14510607719421387
generate_one_block  0.14201784133911133
generate_one_block  0.13774538040161133
generate_one_block  0.14603137969970703
generate_one_block  0.12642574310302734
generate_one_block  0.15040993690490723
generate_one_block  0.12877702713012695
The real block id is  0
get_global_graph_edges_ids_block function  spend 0.0553591251373291
gen group dst list time:  0.16889095306396484
time for parepare:  0.01723337173461914
local_output_nid generation:  0.018225908279418945
local_in_edges_tensor generation:  0.052793025970458984
mini_batch_src_global generation:  0.039188385009765625
r_  generation:  0.414508581161499
local_output_nid generation:  0.0238187313079834
local_in_edges_tensor generation:  0.04080009460449219
mini_batch_src_global generation:  0.0517115592956543
r_  generation:  0.4136366844177246
local_output_nid generation:  0.023798227310180664
local_in_edges_tensor generation:  0.03328371047973633
mini_batch_src_global generation:  0.049959421157836914
r_  generation:  0.42795634269714355
local_output_nid generation:  0.023953914642333984
local_in_edges_tensor generation:  0.03355598449707031
mini_batch_src_global generation:  0.055689334869384766
r_  generation:  0.43317246437072754
local_output_nid generation:  0.022602319717407227
local_in_edges_tensor generation:  0.03318333625793457
mini_batch_src_global generation:  0.05186009407043457
r_  generation:  0.4329214096069336
local_output_nid generation:  0.0223386287689209
local_in_edges_tensor generation:  0.029362201690673828
mini_batch_src_global generation:  0.05252861976623535
r_  generation:  0.4254124164581299
local_output_nid generation:  0.022782087326049805
local_in_edges_tensor generation:  0.0333406925201416
mini_batch_src_global generation:  0.05160331726074219
r_  generation:  0.45606565475463867
local_output_nid generation:  0.022387027740478516
local_in_edges_tensor generation:  0.029277563095092773
mini_batch_src_global generation:  0.05258345603942871
r_  generation:  0.42905330657958984
local_output_nid generation:  0.022571802139282227
local_in_edges_tensor generation:  0.03767681121826172
mini_batch_src_global generation:  0.055052995681762695
r_  generation:  0.4353969097137451
local_output_nid generation:  0.022634506225585938
local_in_edges_tensor generation:  0.02978968620300293
mini_batch_src_global generation:  0.05367779731750488
r_  generation:  0.43265867233276367
local_output_nid generation:  0.02276301383972168
local_in_edges_tensor generation:  0.029172658920288086
mini_batch_src_global generation:  0.052693843841552734
r_  generation:  0.43467092514038086
local_output_nid generation:  0.023032188415527344
local_in_edges_tensor generation:  0.02994251251220703
mini_batch_src_global generation:  0.05368661880493164
r_  generation:  0.43268322944641113
local_output_nid generation:  0.02241659164428711
local_in_edges_tensor generation:  0.026385068893432617
mini_batch_src_global generation:  0.05197930335998535
r_  generation:  0.4300212860107422
local_output_nid generation:  0.02285027503967285
local_in_edges_tensor generation:  0.032804012298583984
mini_batch_src_global generation:  0.053675174713134766
r_  generation:  0.4312267303466797
local_output_nid generation:  0.02304530143737793
local_in_edges_tensor generation:  0.03763079643249512
mini_batch_src_global generation:  0.052145957946777344
r_  generation:  0.4375119209289551
local_output_nid generation:  0.02303028106689453
local_in_edges_tensor generation:  0.029541492462158203
mini_batch_src_global generation:  0.05357694625854492
r_  generation:  0.43674731254577637
local_output_nid generation:  0.023432493209838867
local_in_edges_tensor generation:  0.029860734939575195
mini_batch_src_global generation:  0.052295684814453125
r_  generation:  0.4429929256439209
local_output_nid generation:  0.023054122924804688
local_in_edges_tensor generation:  0.02951955795288086
mini_batch_src_global generation:  0.05306696891784668
r_  generation:  0.4304037094116211
local_output_nid generation:  0.022907257080078125
local_in_edges_tensor generation:  0.02615213394165039
mini_batch_src_global generation:  0.05204629898071289
r_  generation:  0.43503308296203613
local_output_nid generation:  0.023734569549560547
local_in_edges_tensor generation:  0.029574155807495117
mini_batch_src_global generation:  0.054888248443603516
r_  generation:  0.43910908699035645
local_output_nid generation:  0.023029088973999023
local_in_edges_tensor generation:  0.038187265396118164
mini_batch_src_global generation:  0.051938533782958984
r_  generation:  0.44099926948547363
local_output_nid generation:  0.02314472198486328
local_in_edges_tensor generation:  0.026751279830932617
mini_batch_src_global generation:  0.05662703514099121
r_  generation:  0.44095516204833984
local_output_nid generation:  0.023150920867919922
local_in_edges_tensor generation:  0.034230947494506836
mini_batch_src_global generation:  0.051492929458618164
r_  generation:  0.4377880096435547
local_output_nid generation:  0.02312636375427246
local_in_edges_tensor generation:  0.030331850051879883
mini_batch_src_global generation:  0.0543522834777832
r_  generation:  0.43482279777526855
local_output_nid generation:  0.023278236389160156
local_in_edges_tensor generation:  0.026694059371948242
mini_batch_src_global generation:  0.06938862800598145
r_  generation:  0.4461390972137451
local_output_nid generation:  0.024140119552612305
local_in_edges_tensor generation:  0.029800891876220703
mini_batch_src_global generation:  0.05859231948852539
r_  generation:  0.4285726547241211
local_output_nid generation:  0.02470231056213379
local_in_edges_tensor generation:  0.03281211853027344
mini_batch_src_global generation:  0.05555248260498047
r_  generation:  0.43619680404663086
local_output_nid generation:  0.02346348762512207
local_in_edges_tensor generation:  0.0293881893157959
mini_batch_src_global generation:  0.052496910095214844
r_  generation:  0.4297361373901367
local_output_nid generation:  0.023754358291625977
local_in_edges_tensor generation:  0.02989029884338379
mini_batch_src_global generation:  0.05207633972167969
r_  generation:  0.44370198249816895
local_output_nid generation:  0.0235903263092041
local_in_edges_tensor generation:  0.029785633087158203
mini_batch_src_global generation:  0.05301809310913086
r_  generation:  0.42797040939331055
local_output_nid generation:  0.02348780632019043
local_in_edges_tensor generation:  0.02956843376159668
mini_batch_src_global generation:  0.054718732833862305
r_  generation:  0.43334269523620605
local_output_nid generation:  0.024195194244384766
local_in_edges_tensor generation:  0.030508995056152344
mini_batch_src_global generation:  0.05728578567504883
r_  generation:  0.441281795501709
local_output_nid generation:  0.023872852325439453
local_in_edges_tensor generation:  0.026398658752441406
mini_batch_src_global generation:  0.053174495697021484
r_  generation:  0.447634220123291
local_output_nid generation:  0.02405834197998047
local_in_edges_tensor generation:  0.027909517288208008
mini_batch_src_global generation:  0.05450844764709473
r_  generation:  0.43823981285095215
local_output_nid generation:  0.023478984832763672
local_in_edges_tensor generation:  0.029771089553833008
mini_batch_src_global generation:  0.0650320053100586
r_  generation:  0.4365682601928711
local_output_nid generation:  0.02379298210144043
local_in_edges_tensor generation:  0.03011941909790039
mini_batch_src_global generation:  0.056424856185913086
r_  generation:  0.4352715015411377
local_output_nid generation:  0.02405714988708496
local_in_edges_tensor generation:  0.030608177185058594
mini_batch_src_global generation:  0.051770687103271484
r_  generation:  0.4392876625061035
local_output_nid generation:  0.023527860641479492
local_in_edges_tensor generation:  0.029484272003173828
mini_batch_src_global generation:  0.05363965034484863
r_  generation:  0.42915916442871094
local_output_nid generation:  0.024083375930786133
local_in_edges_tensor generation:  0.03829836845397949
mini_batch_src_global generation:  0.05196261405944824
r_  generation:  0.45020222663879395
local_output_nid generation:  0.024115562438964844
local_in_edges_tensor generation:  0.03411722183227539
mini_batch_src_global generation:  0.0538792610168457
r_  generation:  0.4406158924102783
local_output_nid generation:  0.023575544357299805
local_in_edges_tensor generation:  0.026221513748168945
mini_batch_src_global generation:  0.05212759971618652
r_  generation:  0.43554043769836426
local_output_nid generation:  0.023857831954956055
local_in_edges_tensor generation:  0.026445865631103516
mini_batch_src_global generation:  0.05368185043334961
r_  generation:  0.4279592037200928
local_output_nid generation:  0.023971080780029297
local_in_edges_tensor generation:  0.03433084487915039
mini_batch_src_global generation:  0.052092790603637695
r_  generation:  0.45017075538635254
local_output_nid generation:  0.024309873580932617
local_in_edges_tensor generation:  0.03879857063293457
mini_batch_src_global generation:  0.054228782653808594
r_  generation:  0.43715357780456543
local_output_nid generation:  0.02341318130493164
local_in_edges_tensor generation:  0.025936126708984375
mini_batch_src_global generation:  0.05168771743774414
r_  generation:  0.4352283477783203
local_output_nid generation:  0.023574113845825195
local_in_edges_tensor generation:  0.0251772403717041
mini_batch_src_global generation:  0.053038597106933594
r_  generation:  0.4294118881225586
local_output_nid generation:  0.023276567459106445
local_in_edges_tensor generation:  0.026196718215942383
mini_batch_src_global generation:  0.05150175094604492
r_  generation:  0.43491387367248535
local_output_nid generation:  0.024255990982055664
local_in_edges_tensor generation:  0.03869485855102539
mini_batch_src_global generation:  0.05808711051940918
r_  generation:  0.4446413516998291
local_output_nid generation:  0.024077415466308594
local_in_edges_tensor generation:  0.05420947074890137
mini_batch_src_global generation:  0.05318903923034668
r_  generation:  0.44352197647094727
local_output_nid generation:  0.023502349853515625
local_in_edges_tensor generation:  0.023183822631835938
mini_batch_src_global generation:  0.052977561950683594
r_  generation:  0.42896580696105957
local_output_nid generation:  0.0240480899810791
local_in_edges_tensor generation:  0.024541854858398438
mini_batch_src_global generation:  0.05270719528198242
r_  generation:  0.4468202590942383
local_output_nid generation:  0.023640871047973633
local_in_edges_tensor generation:  0.023834705352783203
mini_batch_src_global generation:  0.05338883399963379
r_  generation:  0.43048691749572754
local_output_nid generation:  0.023834705352783203
local_in_edges_tensor generation:  0.02803778648376465
mini_batch_src_global generation:  0.057665348052978516
r_  generation:  0.44594717025756836
local_output_nid generation:  0.02465963363647461
local_in_edges_tensor generation:  0.024474382400512695
mini_batch_src_global generation:  0.05371975898742676
r_  generation:  0.43456172943115234
local_output_nid generation:  0.023796558380126953
local_in_edges_tensor generation:  0.027688980102539062
mini_batch_src_global generation:  0.0521547794342041
r_  generation:  0.4391651153564453
local_output_nid generation:  0.0234982967376709
local_in_edges_tensor generation:  0.027528047561645508
mini_batch_src_global generation:  0.05364680290222168
r_  generation:  0.43282079696655273
local_output_nid generation:  0.02360081672668457
local_in_edges_tensor generation:  0.031706809997558594
mini_batch_src_global generation:  0.05220365524291992
r_  generation:  0.4420151710510254
local_output_nid generation:  0.023666858673095703
local_in_edges_tensor generation:  0.03206372261047363
mini_batch_src_global generation:  0.053623199462890625
r_  generation:  0.4331684112548828
local_output_nid generation:  0.023634672164916992
local_in_edges_tensor generation:  0.02649688720703125
mini_batch_src_global generation:  0.05249166488647461
r_  generation:  0.4378957748413086
local_output_nid generation:  0.02344965934753418
local_in_edges_tensor generation:  0.027524471282958984
mini_batch_src_global generation:  0.05339789390563965
r_  generation:  0.42940711975097656
local_output_nid generation:  0.02424025535583496
local_in_edges_tensor generation:  0.03135418891906738
mini_batch_src_global generation:  0.05203962326049805
r_  generation:  0.4504551887512207
local_output_nid generation:  0.023360013961791992
local_in_edges_tensor generation:  0.0254671573638916
mini_batch_src_global generation:  0.053217411041259766
r_  generation:  0.4240117073059082
local_output_nid generation:  0.023898839950561523
local_in_edges_tensor generation:  0.034195661544799805
mini_batch_src_global generation:  0.055288076400756836
r_  generation:  0.44598984718322754
local_output_nid generation:  0.023285865783691406
local_in_edges_tensor generation:  0.02344989776611328
mini_batch_src_global generation:  0.05252981185913086
r_  generation:  0.43961620330810547
----------------------check_connections_block total spend ----------------------------- 40.81804609298706
generate_one_block  0.5741899013519287
generate_one_block  0.5697336196899414
generate_one_block  0.5702073574066162
generate_one_block  0.5734319686889648
generate_one_block  0.5806620121002197
generate_one_block  0.5575551986694336
generate_one_block  0.5762248039245605
generate_one_block  0.5752813816070557
generate_one_block  0.5837655067443848
generate_one_block  0.7581000328063965
generate_one_block  0.5857884883880615
generate_one_block  0.5808920860290527
generate_one_block  0.5705153942108154
generate_one_block  0.584216833114624
generate_one_block  0.5839626789093018
generate_one_block  0.5865664482116699
generate_one_block  0.5838134288787842
generate_one_block  0.5803756713867188
generate_one_block  0.5662100315093994
generate_one_block  0.6257026195526123
generate_one_block  0.6002073287963867
generate_one_block  0.6044397354125977
generate_one_block  0.6026613712310791
generate_one_block  0.5844402313232422
generate_one_block  0.612095832824707
generate_one_block  0.5717227458953857
generate_one_block  0.5969233512878418
generate_one_block  0.581127405166626
generate_one_block  0.6037745475769043
generate_one_block  0.5899934768676758
generate_one_block  0.5815765857696533
generate_one_block  0.6267814636230469
generate_one_block  0.6118175983428955
generate_one_block  0.5811693668365479
generate_one_block  0.5668776035308838
generate_one_block  0.5812036991119385
generate_one_block  0.5846676826477051
generate_one_block  0.5673208236694336
generate_one_block  0.6070032119750977
generate_one_block  0.5938370227813721
generate_one_block  0.5800681114196777
generate_one_block  0.5873572826385498
generate_one_block  0.597712516784668
generate_one_block  0.5978090763092041
generate_one_block  0.5721249580383301
generate_one_block  0.5733528137207031
generate_one_block  0.5678966045379639
generate_one_block  0.6139590740203857
generate_one_block  0.5992896556854248
generate_one_block  0.5978257656097412
generate_one_block  0.5893211364746094
generate_one_block  0.58807373046875
generate_one_block  0.5984570980072021
generate_one_block  0.584458589553833
generate_one_block  0.5831291675567627
generate_one_block  0.5710756778717041
generate_one_block  0.5915050506591797
generate_one_block  0.5887279510498047
generate_one_block  0.5828466415405273
generate_one_block  0.5849387645721436
generate_one_block  0.6073122024536133
generate_one_block  0.5676681995391846
generate_one_block  0.5959141254425049
generate_one_block  0.5701870918273926
-----------------------------------------after block dataloader generation 
 Nvidia-smi: 2.0330810546875 GB
    Memory Allocated: 0.09957742691040039  GigaBytes
Max Memory Allocated: 0.372251033782959  GigaBytes

connection checking time:  50.96545100212097
block generation total time  46.59592819213867
average batch blocks generation time:  0.7280613780021667
block dataloader generation time/epoch 100.71474838256836
----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.0330810546875 GB
    Memory Allocated: 0.08135175704956055  GigaBytes
Max Memory Allocated: 0.372251033782959  GigaBytes

torch.Size([140357, 128])
torch.Size([84822, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.0330810546875 GB
    Memory Allocated: 0.2952423095703125  GigaBytes
Max Memory Allocated: 0.372251033782959  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.0350341796875 GB
    Memory Allocated: 0.08134651184082031  GigaBytes
Max Memory Allocated: 0.372251033782959  GigaBytes

torch.Size([140160, 128])
torch.Size([85495, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.0350341796875 GB
    Memory Allocated: 0.29709339141845703  GigaBytes
Max Memory Allocated: 0.372251033782959  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.0350341796875 GB
    Memory Allocated: 0.08142423629760742  GigaBytes
Max Memory Allocated: 0.372251033782959  GigaBytes

torch.Size([140040, 128])
torch.Size([85496, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.0350341796875 GB
    Memory Allocated: 0.2978363037109375  GigaBytes
Max Memory Allocated: 0.372251033782959  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.0350341796875 GB
    Memory Allocated: 0.08156728744506836  GigaBytes
Max Memory Allocated: 0.372251033782959  GigaBytes

torch.Size([140310, 128])
torch.Size([86329, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.0350341796875 GB
    Memory Allocated: 0.3004922866821289  GigaBytes
Max Memory Allocated: 0.372251033782959  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.0350341796875 GB
    Memory Allocated: 0.0815582275390625  GigaBytes
Max Memory Allocated: 0.372251033782959  GigaBytes

torch.Size([140295, 128])
torch.Size([86165, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.0350341796875 GB
    Memory Allocated: 0.29953765869140625  GigaBytes
Max Memory Allocated: 0.372251033782959  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.0350341796875 GB
    Memory Allocated: 0.08149242401123047  GigaBytes
Max Memory Allocated: 0.372251033782959  GigaBytes

torch.Size([139342, 128])
torch.Size([85524, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.0350341796875 GB
    Memory Allocated: 0.2978839874267578  GigaBytes
Max Memory Allocated: 0.372251033782959  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.0350341796875 GB
    Memory Allocated: 0.0816035270690918  GigaBytes
Max Memory Allocated: 0.372251033782959  GigaBytes

torch.Size([140588, 128])
torch.Size([86482, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.0350341796875 GB
    Memory Allocated: 0.30056238174438477  GigaBytes
Max Memory Allocated: 0.372251033782959  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.0350341796875 GB
    Memory Allocated: 0.08150053024291992  GigaBytes
Max Memory Allocated: 0.372251033782959  GigaBytes

torch.Size([139802, 128])
torch.Size([85602, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.0350341796875 GB
    Memory Allocated: 0.2982029914855957  GigaBytes
Max Memory Allocated: 0.372251033782959  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.0350341796875 GB
    Memory Allocated: 0.08169174194335938  GigaBytes
Max Memory Allocated: 0.372251033782959  GigaBytes

torch.Size([140397, 128])
torch.Size([87080, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.0350341796875 GB
    Memory Allocated: 0.30240964889526367  GigaBytes
Max Memory Allocated: 0.372251033782959  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
