Using backend: pytorch
mini_batch_src_global generation:  0.007954835891723633
r_  generation:  0.0720069408416748
local_output_nid generation:  0.0037424564361572266
local_in_edges_tensor generation:  0.004684925079345703
mini_batch_src_global generation:  0.009049177169799805
r_  generation:  0.07482719421386719
local_output_nid generation:  0.0037047863006591797
local_in_edges_tensor generation:  0.004677534103393555
mini_batch_src_global generation:  0.00835108757019043
r_  generation:  0.07483243942260742
local_output_nid generation:  0.0039370059967041016
local_in_edges_tensor generation:  0.0061604976654052734
mini_batch_src_global generation:  0.008758544921875
r_  generation:  0.07837581634521484
local_output_nid generation:  0.0038928985595703125
local_in_edges_tensor generation:  0.0041332244873046875
mini_batch_src_global generation:  0.008177995681762695
r_  generation:  0.07214570045471191
local_output_nid generation:  0.0038940906524658203
local_in_edges_tensor generation:  0.004004478454589844
mini_batch_src_global generation:  0.008005619049072266
r_  generation:  0.07386660575866699
local_output_nid generation:  0.004040956497192383
local_in_edges_tensor generation:  0.005388736724853516
mini_batch_src_global generation:  0.00877070426940918
r_  generation:  0.07634782791137695
local_output_nid generation:  0.004027366638183594
local_in_edges_tensor generation:  0.005446195602416992
mini_batch_src_global generation:  0.008695363998413086
r_  generation:  0.07818245887756348
local_output_nid generation:  0.003808736801147461
local_in_edges_tensor generation:  0.00416111946105957
mini_batch_src_global generation:  0.008209943771362305
r_  generation:  0.07362484931945801
local_output_nid generation:  0.003941774368286133
local_in_edges_tensor generation:  0.004397869110107422
mini_batch_src_global generation:  0.008439302444458008
r_  generation:  0.07677197456359863
local_output_nid generation:  0.004125356674194336
local_in_edges_tensor generation:  0.0049321651458740234
mini_batch_src_global generation:  0.009129762649536133
r_  generation:  0.07574224472045898
local_output_nid generation:  0.0038225650787353516
local_in_edges_tensor generation:  0.00470423698425293
mini_batch_src_global generation:  0.008198976516723633
r_  generation:  0.07371830940246582
local_output_nid generation:  0.0039520263671875
local_in_edges_tensor generation:  0.004570960998535156
mini_batch_src_global generation:  0.008182525634765625
r_  generation:  0.07380938529968262
local_output_nid generation:  0.0039670467376708984
local_in_edges_tensor generation:  0.004644155502319336
mini_batch_src_global generation:  0.007898092269897461
r_  generation:  0.07329726219177246
local_output_nid generation:  0.004031181335449219
local_in_edges_tensor generation:  0.004893302917480469
mini_batch_src_global generation:  0.008711576461791992
r_  generation:  0.0765085220336914
local_output_nid generation:  0.004030466079711914
local_in_edges_tensor generation:  0.005372762680053711
mini_batch_src_global generation:  0.008475780487060547
r_  generation:  0.07616901397705078
local_output_nid generation:  0.004038572311401367
local_in_edges_tensor generation:  0.004773378372192383
mini_batch_src_global generation:  0.008301973342895508
r_  generation:  0.07423138618469238
local_output_nid generation:  0.004034280776977539
local_in_edges_tensor generation:  0.004834890365600586
mini_batch_src_global generation:  0.008880376815795898
r_  generation:  0.07608914375305176
local_output_nid generation:  0.003999948501586914
local_in_edges_tensor generation:  0.004678487777709961
mini_batch_src_global generation:  0.008832931518554688
r_  generation:  0.07306027412414551
local_output_nid generation:  0.003999948501586914
local_in_edges_tensor generation:  0.005259990692138672
mini_batch_src_global generation:  0.00791311264038086
r_  generation:  0.07279777526855469
local_output_nid generation:  0.004904031753540039
local_in_edges_tensor generation:  0.006682395935058594
mini_batch_src_global generation:  0.00956869125366211
r_  generation:  0.07472968101501465
local_output_nid generation:  0.0042476654052734375
local_in_edges_tensor generation:  0.008518695831298828
mini_batch_src_global generation:  0.008888006210327148
r_  generation:  0.0774686336517334
local_output_nid generation:  0.004256010055541992
local_in_edges_tensor generation:  0.005025625228881836
mini_batch_src_global generation:  0.011408090591430664
r_  generation:  0.074066162109375
local_output_nid generation:  0.005358695983886719
local_in_edges_tensor generation:  0.005170106887817383
mini_batch_src_global generation:  0.008195877075195312
r_  generation:  0.07325077056884766
local_output_nid generation:  0.00432586669921875
local_in_edges_tensor generation:  0.005750417709350586
mini_batch_src_global generation:  0.00877523422241211
r_  generation:  0.07839441299438477
local_output_nid generation:  0.004309177398681641
local_in_edges_tensor generation:  0.004503965377807617
mini_batch_src_global generation:  0.008388757705688477
r_  generation:  0.07639837265014648
local_output_nid generation:  0.0043370723724365234
local_in_edges_tensor generation:  0.004992485046386719
mini_batch_src_global generation:  0.008913993835449219
r_  generation:  0.07674479484558105
local_output_nid generation:  0.004033803939819336
local_in_edges_tensor generation:  0.004749774932861328
mini_batch_src_global generation:  0.00824594497680664
r_  generation:  0.07237935066223145
local_output_nid generation:  0.004360675811767578
local_in_edges_tensor generation:  0.00571441650390625
mini_batch_src_global generation:  0.008673429489135742
r_  generation:  0.07744336128234863
local_output_nid generation:  0.0041790008544921875
local_in_edges_tensor generation:  0.0042607784271240234
mini_batch_src_global generation:  0.008295536041259766
r_  generation:  0.07488799095153809
local_output_nid generation:  0.004369497299194336
local_in_edges_tensor generation:  0.004565715789794922
mini_batch_src_global generation:  0.008448362350463867
r_  generation:  0.07617855072021484
local_output_nid generation:  0.004486560821533203
local_in_edges_tensor generation:  0.006356954574584961
mini_batch_src_global generation:  0.008835792541503906
r_  generation:  0.07959270477294922
local_output_nid generation:  0.004360198974609375
local_in_edges_tensor generation:  0.004946708679199219
mini_batch_src_global generation:  0.008655548095703125
r_  generation:  0.07711529731750488
local_output_nid generation:  0.0043544769287109375
local_in_edges_tensor generation:  0.004941701889038086
mini_batch_src_global generation:  0.008159160614013672
r_  generation:  0.07603788375854492
local_output_nid generation:  0.004325151443481445
local_in_edges_tensor generation:  0.0042684078216552734
mini_batch_src_global generation:  0.008385181427001953
r_  generation:  0.07448029518127441
local_output_nid generation:  0.005275726318359375
local_in_edges_tensor generation:  0.008156299591064453
mini_batch_src_global generation:  0.009086847305297852
r_  generation:  0.07668089866638184
local_output_nid generation:  0.004506111145019531
local_in_edges_tensor generation:  0.005943775177001953
mini_batch_src_global generation:  0.008742094039916992
r_  generation:  0.07940173149108887
local_output_nid generation:  0.004260540008544922
local_in_edges_tensor generation:  0.009839534759521484
mini_batch_src_global generation:  0.011450052261352539
r_  generation:  0.07489347457885742
local_output_nid generation:  0.005065441131591797
local_in_edges_tensor generation:  0.005108356475830078
mini_batch_src_global generation:  0.008158445358276367
r_  generation:  0.07413721084594727
local_output_nid generation:  0.00417017936706543
local_in_edges_tensor generation:  0.0045583248138427734
mini_batch_src_global generation:  0.007980108261108398
r_  generation:  0.07131743431091309
local_output_nid generation:  0.004633426666259766
local_in_edges_tensor generation:  0.006363868713378906
mini_batch_src_global generation:  0.009302377700805664
r_  generation:  0.08254432678222656
local_output_nid generation:  0.004472255706787109
local_in_edges_tensor generation:  0.00637507438659668
mini_batch_src_global generation:  0.009273767471313477
r_  generation:  0.07827115058898926
local_output_nid generation:  0.004380941390991211
local_in_edges_tensor generation:  0.004952192306518555
mini_batch_src_global generation:  0.008705854415893555
r_  generation:  0.07615280151367188
local_output_nid generation:  0.00433802604675293
local_in_edges_tensor generation:  0.005580425262451172
mini_batch_src_global generation:  0.008728504180908203
r_  generation:  0.07664084434509277
local_output_nid generation:  0.004320621490478516
local_in_edges_tensor generation:  0.04079771041870117
mini_batch_src_global generation:  0.008854389190673828
r_  generation:  0.0748906135559082
local_output_nid generation:  0.004285573959350586
local_in_edges_tensor generation:  0.005631446838378906
mini_batch_src_global generation:  0.009353876113891602
r_  generation:  0.07900667190551758
local_output_nid generation:  0.004081249237060547
local_in_edges_tensor generation:  0.004931211471557617
mini_batch_src_global generation:  0.008507966995239258
r_  generation:  0.07572650909423828
local_output_nid generation:  0.004021883010864258
local_in_edges_tensor generation:  0.004282474517822266
mini_batch_src_global generation:  0.00841975212097168
r_  generation:  0.07501959800720215
local_output_nid generation:  0.003900766372680664
local_in_edges_tensor generation:  0.0044782161712646484
mini_batch_src_global generation:  0.008722305297851562
r_  generation:  0.07460856437683105
local_output_nid generation:  0.004065036773681641
local_in_edges_tensor generation:  0.005733489990234375
mini_batch_src_global generation:  0.009087324142456055
r_  generation:  0.08066678047180176
local_output_nid generation:  0.003965139389038086
local_in_edges_tensor generation:  0.0043065547943115234
mini_batch_src_global generation:  0.008634328842163086
r_  generation:  0.07512044906616211
local_output_nid generation:  0.00408482551574707
local_in_edges_tensor generation:  0.004278659820556641
mini_batch_src_global generation:  0.008401632308959961
r_  generation:  0.07470035552978516
local_output_nid generation:  0.0039348602294921875
local_in_edges_tensor generation:  0.0042724609375
mini_batch_src_global generation:  0.008498430252075195
r_  generation:  0.07426977157592773
local_output_nid generation:  0.004132270812988281
local_in_edges_tensor generation:  0.00550389289855957
mini_batch_src_global generation:  0.008894205093383789
r_  generation:  0.07927560806274414
local_output_nid generation:  0.004759550094604492
local_in_edges_tensor generation:  0.006874561309814453
mini_batch_src_global generation:  0.008903980255126953
r_  generation:  0.07150864601135254
local_output_nid generation:  0.004171609878540039
local_in_edges_tensor generation:  0.005136251449584961
mini_batch_src_global generation:  0.009465456008911133
r_  generation:  0.08113694190979004
local_output_nid generation:  0.0038285255432128906
local_in_edges_tensor generation:  0.007416486740112305
mini_batch_src_global generation:  0.008461952209472656
r_  generation:  0.07835865020751953
----------------------check_connections_block total spend ----------------------------- 7.143261909484863
generate_one_block  0.10171818733215332
generate_one_block  0.09697341918945312
generate_one_block  0.09721732139587402
generate_one_block  0.09969735145568848
generate_one_block  0.10024166107177734
generate_one_block  0.09673213958740234
generate_one_block  0.09668087959289551
generate_one_block  0.10045886039733887
generate_one_block  0.10032343864440918
generate_one_block  0.10084939002990723
generate_one_block  0.10173845291137695
generate_one_block  0.09598684310913086
generate_one_block  0.09754514694213867
generate_one_block  0.10235857963562012
generate_one_block  0.10219311714172363
generate_one_block  0.0971064567565918
generate_one_block  0.09970831871032715
generate_one_block  0.10149002075195312
generate_one_block  0.10137295722961426
generate_one_block  0.09879612922668457
generate_one_block  0.09654664993286133
generate_one_block  0.10654759407043457
generate_one_block  0.10071563720703125
generate_one_block  0.09847688674926758
generate_one_block  0.09915637969970703
generate_one_block  0.09687232971191406
generate_one_block  0.09524297714233398
generate_one_block  0.09691667556762695
generate_one_block  0.10553741455078125
generate_one_block  0.09792661666870117
generate_one_block  0.10030436515808105
generate_one_block  0.10310602188110352
generate_one_block  0.10043048858642578
generate_one_block  0.10079026222229004
generate_one_block  0.09369707107543945
generate_one_block  0.10306620597839355
generate_one_block  0.09769463539123535
generate_one_block  0.09966182708740234
generate_one_block  0.10561633110046387
generate_one_block  0.0997161865234375
generate_one_block  0.09911584854125977
generate_one_block  0.09977221488952637
generate_one_block  0.10052108764648438
generate_one_block  0.1083836555480957
generate_one_block  0.09885191917419434
generate_one_block  0.09626364707946777
generate_one_block  0.0945744514465332
generate_one_block  0.10854911804199219
generate_one_block  0.10231304168701172
generate_one_block  0.10143327713012695
generate_one_block  0.10397624969482422
generate_one_block  0.1028599739074707
generate_one_block  0.1049957275390625
generate_one_block  0.10032510757446289
generate_one_block  0.09885644912719727
generate_one_block  0.09711742401123047
generate_one_block  0.10702276229858398
generate_one_block  0.09894347190856934
generate_one_block  0.1008920669555664
generate_one_block  0.09938597679138184
generate_one_block  0.10462760925292969
generate_one_block  0.09372067451477051
generate_one_block  0.10507965087890625
generate_one_block  0.0949251651763916
The real block id is  0
get_global_graph_edges_ids_block function  spend 0.04728388786315918
gen group dst list time:  0.1477196216583252
time for parepare:  0.01967620849609375
local_output_nid generation:  0.015442609786987305
local_in_edges_tensor generation:  0.04674410820007324
mini_batch_src_global generation:  0.027687549591064453
r_  generation:  0.31581568717956543
local_output_nid generation:  0.021494388580322266
local_in_edges_tensor generation:  0.032317161560058594
mini_batch_src_global generation:  0.03797435760498047
r_  generation:  0.3226499557495117
local_output_nid generation:  0.02127528190612793
local_in_edges_tensor generation:  0.025548696517944336
mini_batch_src_global generation:  0.036833763122558594
r_  generation:  0.32964444160461426
local_output_nid generation:  0.020372867584228516
local_in_edges_tensor generation:  0.02686619758605957
mini_batch_src_global generation:  0.03862595558166504
r_  generation:  0.3262827396392822
local_output_nid generation:  0.020162582397460938
local_in_edges_tensor generation:  0.02610039710998535
mini_batch_src_global generation:  0.038025856018066406
r_  generation:  0.33322644233703613
local_output_nid generation:  0.020177602767944336
local_in_edges_tensor generation:  0.023662567138671875
mini_batch_src_global generation:  0.03906965255737305
r_  generation:  0.3263366222381592
local_output_nid generation:  0.02003026008605957
local_in_edges_tensor generation:  0.023398876190185547
mini_batch_src_global generation:  0.038411855697631836
r_  generation:  0.3392174243927002
local_output_nid generation:  0.02022576332092285
local_in_edges_tensor generation:  0.023795127868652344
mini_batch_src_global generation:  0.03932642936706543
r_  generation:  0.3267531394958496
local_output_nid generation:  0.020604372024536133
local_in_edges_tensor generation:  0.029979228973388672
mini_batch_src_global generation:  0.03941655158996582
r_  generation:  0.33724236488342285
local_output_nid generation:  0.020643234252929688
local_in_edges_tensor generation:  0.027035236358642578
mini_batch_src_global generation:  0.03980278968811035
r_  generation:  0.33392333984375
local_output_nid generation:  0.020540475845336914
local_in_edges_tensor generation:  0.02731633186340332
mini_batch_src_global generation:  0.04159998893737793
r_  generation:  0.3424563407897949
local_output_nid generation:  0.02071237564086914
local_in_edges_tensor generation:  0.02135300636291504
mini_batch_src_global generation:  0.039942026138305664
r_  generation:  0.3310666084289551
local_output_nid generation:  0.02005147933959961
local_in_edges_tensor generation:  0.02080392837524414
mini_batch_src_global generation:  0.03863835334777832
r_  generation:  0.3243448734283447
local_output_nid generation:  0.02055525779724121
local_in_edges_tensor generation:  0.026554584503173828
mini_batch_src_global generation:  0.039801836013793945
r_  generation:  0.32798051834106445
local_output_nid generation:  0.020445585250854492
local_in_edges_tensor generation:  0.027180194854736328
mini_batch_src_global generation:  0.0391082763671875
r_  generation:  0.3326141834259033
local_output_nid generation:  0.023103713989257812
local_in_edges_tensor generation:  0.023691892623901367
mini_batch_src_global generation:  0.04036974906921387
r_  generation:  0.32421183586120605
local_output_nid generation:  0.020469188690185547
local_in_edges_tensor generation:  0.021386384963989258
mini_batch_src_global generation:  0.03853106498718262
r_  generation:  0.3281211853027344
local_output_nid generation:  0.020618200302124023
local_in_edges_tensor generation:  0.023736238479614258
mini_batch_src_global generation:  0.039932966232299805
r_  generation:  0.32524681091308594
local_output_nid generation:  0.02046513557434082
local_in_edges_tensor generation:  0.021326541900634766
mini_batch_src_global generation:  0.03864097595214844
r_  generation:  0.3269014358520508
local_output_nid generation:  0.020269393920898438
local_in_edges_tensor generation:  0.023402929306030273
mini_batch_src_global generation:  0.039449214935302734
r_  generation:  0.3217346668243408
local_output_nid generation:  0.02141737937927246
local_in_edges_tensor generation:  0.027032136917114258
mini_batch_src_global generation:  0.0388336181640625
r_  generation:  0.32649946212768555
local_output_nid generation:  0.02099323272705078
local_in_edges_tensor generation:  0.03020501136779785
mini_batch_src_global generation:  0.045702457427978516
r_  generation:  0.3469822406768799
local_output_nid generation:  0.0219876766204834
local_in_edges_tensor generation:  0.031445980072021484
mini_batch_src_global generation:  0.04119539260864258
r_  generation:  0.3327193260192871
local_output_nid generation:  0.022190332412719727
local_in_edges_tensor generation:  0.027642488479614258
mini_batch_src_global generation:  0.04004788398742676
r_  generation:  0.3282747268676758
local_output_nid generation:  0.02141714096069336
local_in_edges_tensor generation:  0.021457672119140625
mini_batch_src_global generation:  0.041168212890625
r_  generation:  0.33338332176208496
local_output_nid generation:  0.02098870277404785
local_in_edges_tensor generation:  0.023386001586914062
mini_batch_src_global generation:  0.04045510292053223
r_  generation:  0.3262062072753906
local_output_nid generation:  0.021065473556518555
local_in_edges_tensor generation:  0.023671865463256836
mini_batch_src_global generation:  0.03912782669067383
r_  generation:  0.32851099967956543
local_output_nid generation:  0.024058103561401367
local_in_edges_tensor generation:  0.023993492126464844
mini_batch_src_global generation:  0.03995871543884277
r_  generation:  0.32347965240478516
local_output_nid generation:  0.021498680114746094
local_in_edges_tensor generation:  0.03285479545593262
mini_batch_src_global generation:  0.0408930778503418
r_  generation:  0.3359501361846924
local_output_nid generation:  0.021035432815551758
local_in_edges_tensor generation:  0.02108144760131836
mini_batch_src_global generation:  0.039629459381103516
r_  generation:  0.3245048522949219
local_output_nid generation:  0.02138066291809082
local_in_edges_tensor generation:  0.021113872528076172
mini_batch_src_global generation:  0.038861989974975586
r_  generation:  0.3293576240539551
local_output_nid generation:  0.021613121032714844
local_in_edges_tensor generation:  0.030326128005981445
mini_batch_src_global generation:  0.040044546127319336
r_  generation:  0.33536458015441895
local_output_nid generation:  0.02158641815185547
local_in_edges_tensor generation:  0.024473190307617188
mini_batch_src_global generation:  0.039170265197753906
r_  generation:  0.33616137504577637
local_output_nid generation:  0.02144598960876465
local_in_edges_tensor generation:  0.023845195770263672
mini_batch_src_global generation:  0.04004216194152832
r_  generation:  0.3372044563293457
local_output_nid generation:  0.02113938331604004
local_in_edges_tensor generation:  0.021206378936767578
mini_batch_src_global generation:  0.03847455978393555
r_  generation:  0.3396744728088379
local_output_nid generation:  0.02143383026123047
local_in_edges_tensor generation:  0.023926496505737305
mini_batch_src_global generation:  0.04018568992614746
r_  generation:  0.3323791027069092
local_output_nid generation:  0.021632671356201172
local_in_edges_tensor generation:  0.03319811820983887
mini_batch_src_global generation:  0.038866281509399414
r_  generation:  0.33506298065185547
local_output_nid generation:  0.020969390869140625
local_in_edges_tensor generation:  0.020619869232177734
mini_batch_src_global generation:  0.03976726531982422
r_  generation:  0.3269827365875244
local_output_nid generation:  0.021613597869873047
local_in_edges_tensor generation:  0.024110078811645508
mini_batch_src_global generation:  0.042200326919555664
r_  generation:  0.34389781951904297
local_output_nid generation:  0.021431922912597656
local_in_edges_tensor generation:  0.024345874786376953
mini_batch_src_global generation:  0.04022216796875
r_  generation:  0.32968616485595703
local_output_nid generation:  0.02136826515197754
local_in_edges_tensor generation:  0.023604869842529297
mini_batch_src_global generation:  0.0389862060546875
r_  generation:  0.3366701602935791
local_output_nid generation:  0.02125239372253418
local_in_edges_tensor generation:  0.023776769638061523
mini_batch_src_global generation:  0.03978872299194336
r_  generation:  0.3316798210144043
local_output_nid generation:  0.02152872085571289
local_in_edges_tensor generation:  0.024100303649902344
mini_batch_src_global generation:  0.041463613510131836
r_  generation:  0.3404355049133301
local_output_nid generation:  0.0219571590423584
local_in_edges_tensor generation:  0.021639347076416016
mini_batch_src_global generation:  0.04230189323425293
r_  generation:  0.33905816078186035
local_output_nid generation:  0.02077507972717285
local_in_edges_tensor generation:  0.021194934844970703
mini_batch_src_global generation:  0.03837752342224121
r_  generation:  0.3288459777832031
local_output_nid generation:  0.02088451385498047
local_in_edges_tensor generation:  0.026056289672851562
mini_batch_src_global generation:  0.03938126564025879
r_  generation:  0.33088040351867676
local_output_nid generation:  0.021079301834106445
local_in_edges_tensor generation:  0.02942490577697754
mini_batch_src_global generation:  0.03856658935546875
r_  generation:  0.3276329040527344
local_output_nid generation:  0.021657943725585938
local_in_edges_tensor generation:  0.02802419662475586
mini_batch_src_global generation:  0.040401458740234375
r_  generation:  0.34047746658325195
local_output_nid generation:  0.021606922149658203
local_in_edges_tensor generation:  0.029844045639038086
mini_batch_src_global generation:  0.03937077522277832
r_  generation:  0.3388679027557373
local_output_nid generation:  0.021157503128051758
local_in_edges_tensor generation:  0.02138495445251465
mini_batch_src_global generation:  0.03989410400390625
r_  generation:  0.3242826461791992
local_output_nid generation:  0.023480892181396484
local_in_edges_tensor generation:  0.021437644958496094
mini_batch_src_global generation:  0.039516448974609375
r_  generation:  0.33572816848754883
local_output_nid generation:  0.021283388137817383
local_in_edges_tensor generation:  0.020794391632080078
mini_batch_src_global generation:  0.04027891159057617
r_  generation:  0.32911014556884766
local_output_nid generation:  0.02169513702392578
local_in_edges_tensor generation:  0.029814958572387695
mini_batch_src_global generation:  0.041918039321899414
r_  generation:  0.3461487293243408
local_output_nid generation:  0.021394014358520508
local_in_edges_tensor generation:  0.021251678466796875
mini_batch_src_global generation:  0.040224313735961914
r_  generation:  0.3428351879119873
local_output_nid generation:  0.021314620971679688
local_in_edges_tensor generation:  0.023392915725708008
mini_batch_src_global generation:  0.03937363624572754
r_  generation:  0.33458566665649414
local_output_nid generation:  0.020945072174072266
local_in_edges_tensor generation:  0.02099132537841797
mini_batch_src_global generation:  0.03987479209899902
r_  generation:  0.32405972480773926
local_output_nid generation:  0.021350622177124023
local_in_edges_tensor generation:  0.023570537567138672
mini_batch_src_global generation:  0.03910398483276367
r_  generation:  0.33715271949768066
local_output_nid generation:  0.021143198013305664
local_in_edges_tensor generation:  0.023794889450073242
mini_batch_src_global generation:  0.0394289493560791
r_  generation:  0.3330569267272949
local_output_nid generation:  0.021419525146484375
local_in_edges_tensor generation:  0.02957463264465332
mini_batch_src_global generation:  0.039568185806274414
r_  generation:  0.3333249092102051
local_output_nid generation:  0.021028757095336914
local_in_edges_tensor generation:  0.023029088973999023
mini_batch_src_global generation:  0.039723873138427734
r_  generation:  0.3255457878112793
local_output_nid generation:  0.022808313369750977
local_in_edges_tensor generation:  0.033219337463378906
mini_batch_src_global generation:  0.0418093204498291
r_  generation:  0.34311699867248535
local_output_nid generation:  0.020791053771972656
local_in_edges_tensor generation:  0.01973247528076172
mini_batch_src_global generation:  0.04392290115356445
r_  generation:  0.32759928703308105
local_output_nid generation:  0.021741867065429688
local_in_edges_tensor generation:  0.02560281753540039
mini_batch_src_global generation:  0.05998706817626953
r_  generation:  0.3415257930755615
local_output_nid generation:  0.022065401077270508
local_in_edges_tensor generation:  0.024060964584350586
mini_batch_src_global generation:  0.040209054946899414
r_  generation:  0.3248288631439209
----------------------check_connections_block total spend ----------------------------- 31.404850006103516
generate_one_block  0.42556214332580566
generate_one_block  0.4209887981414795
generate_one_block  0.4252636432647705
generate_one_block  0.428835391998291
generate_one_block  0.42666006088256836
generate_one_block  0.42432451248168945
generate_one_block  0.4247472286224365
generate_one_block  0.4230501651763916
generate_one_block  0.43450331687927246
generate_one_block  0.5849084854125977
generate_one_block  0.45052504539489746
generate_one_block  0.43081164360046387
generate_one_block  0.41579413414001465
generate_one_block  0.5062615871429443
generate_one_block  0.4386115074157715
generate_one_block  0.42603087425231934
generate_one_block  0.43448638916015625
generate_one_block  0.44898176193237305
generate_one_block  0.44197988510131836
generate_one_block  0.45844602584838867
generate_one_block  0.43383288383483887
generate_one_block  0.44757628440856934
generate_one_block  0.4241955280303955
generate_one_block  0.4236156940460205
generate_one_block  0.4307413101196289
generate_one_block  0.4560391902923584
generate_one_block  0.4397585391998291
generate_one_block  0.42264389991760254
generate_one_block  0.4399406909942627
generate_one_block  0.4383511543273926
generate_one_block  0.43814706802368164
generate_one_block  0.45535755157470703
generate_one_block  0.436856746673584
generate_one_block  0.4356682300567627
generate_one_block  0.41458845138549805
generate_one_block  0.42543792724609375
generate_one_block  0.4389207363128662
generate_one_block  0.43375539779663086
generate_one_block  0.44373321533203125
generate_one_block  0.43561244010925293
generate_one_block  0.4409773349761963
generate_one_block  0.4224421977996826
generate_one_block  0.44156575202941895
generate_one_block  0.4446690082550049
generate_one_block  0.4163532257080078
generate_one_block  0.42177367210388184
generate_one_block  0.42281436920166016
generate_one_block  0.45958781242370605
generate_one_block  0.4569516181945801
generate_one_block  0.43404579162597656
generate_one_block  0.4317054748535156
generate_one_block  0.42961835861206055
generate_one_block  0.4454765319824219
generate_one_block  0.44786548614501953
generate_one_block  0.43506383895874023
generate_one_block  0.42739057540893555
generate_one_block  0.43938136100769043
generate_one_block  0.4380199909210205
generate_one_block  0.42696356773376465
generate_one_block  0.4343433380126953
generate_one_block  0.4584195613861084
generate_one_block  0.4195084571838379
generate_one_block  0.4384334087371826
generate_one_block  0.41258788108825684
-----------------------------------------after block dataloader generation 
 Nvidia-smi: 1.9061279296875 GB
    Memory Allocated: 0.08521413803100586  GigaBytes
Max Memory Allocated: 0.3189430236816406  GigaBytes

connection checking time:  38.54811191558838
block generation total time  34.441221952438354
average batch blocks generation time:  0.5381440930068493
block dataloader generation time/epoch 75.72788691520691
----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9061279296875 GB
    Memory Allocated: 0.07372903823852539  GigaBytes
Max Memory Allocated: 0.3189430236816406  GigaBytes

torch.Size([132834, 128])
torch.Size([72474, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9061279296875 GB
    Memory Allocated: 0.25719165802001953  GigaBytes
Max Memory Allocated: 0.3189430236816406  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9061279296875 GB
    Memory Allocated: 0.07368087768554688  GigaBytes
Max Memory Allocated: 0.3189430236816406  GigaBytes

torch.Size([132672, 128])
torch.Size([72982, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9061279296875 GB
    Memory Allocated: 0.25798606872558594  GigaBytes
Max Memory Allocated: 0.3189430236816406  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9061279296875 GB
    Memory Allocated: 0.07361602783203125  GigaBytes
Max Memory Allocated: 0.3189430236816406  GigaBytes

torch.Size([132452, 128])
torch.Size([72766, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9061279296875 GB
    Memory Allocated: 0.25804662704467773  GigaBytes
Max Memory Allocated: 0.3189430236816406  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9061279296875 GB
    Memory Allocated: 0.07401514053344727  GigaBytes
Max Memory Allocated: 0.3189430236816406  GigaBytes

torch.Size([132945, 128])
torch.Size([73507, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9061279296875 GB
    Memory Allocated: 0.2592806816101074  GigaBytes
Max Memory Allocated: 0.3189430236816406  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9061279296875 GB
    Memory Allocated: 0.07375288009643555  GigaBytes
Max Memory Allocated: 0.3189430236816406  GigaBytes

torch.Size([132661, 128])
torch.Size([72858, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9061279296875 GB
    Memory Allocated: 0.2577481269836426  GigaBytes
Max Memory Allocated: 0.3189430236816406  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9061279296875 GB
    Memory Allocated: 0.07343769073486328  GigaBytes
Max Memory Allocated: 0.3189430236816406  GigaBytes

torch.Size([132002, 128])
torch.Size([72780, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9061279296875 GB
    Memory Allocated: 0.2577786445617676  GigaBytes
Max Memory Allocated: 0.3189430236816406  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9061279296875 GB
    Memory Allocated: 0.07366609573364258  GigaBytes
Max Memory Allocated: 0.3189430236816406  GigaBytes

torch.Size([132523, 128])
torch.Size([72762, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9061279296875 GB
    Memory Allocated: 0.25819969177246094  GigaBytes
Max Memory Allocated: 0.3189430236816406  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9061279296875 GB
    Memory Allocated: 0.07361841201782227  GigaBytes
Max Memory Allocated: 0.3189430236816406  GigaBytes

torch.Size([132359, 128])
torch.Size([72774, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9061279296875 GB
    Memory Allocated: 0.25803327560424805  GigaBytes
Max Memory Allocated: 0.3189430236816406  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9061279296875 GB
    Memory Allocated: 0.0752267837524414  GigaBytes
Max Memory Allocated: 0.3189430236816406  GigaBytes

