Using backend: pytorch
r_  generation:  0.5529263019561768
local_output_nid generation:  0.041356563568115234
local_in_edges_tensor generation:  0.04004669189453125
mini_batch_src_global generation:  0.0614473819732666
r_  generation:  0.5624659061431885
local_output_nid generation:  0.04149580001831055
local_in_edges_tensor generation:  0.04002070426940918
mini_batch_src_global generation:  0.06315064430236816
r_  generation:  0.5557882785797119
local_output_nid generation:  0.04122614860534668
local_in_edges_tensor generation:  0.039975643157958984
mini_batch_src_global generation:  0.061008453369140625
r_  generation:  0.5588808059692383
local_output_nid generation:  0.04155921936035156
local_in_edges_tensor generation:  0.04531979560852051
mini_batch_src_global generation:  0.06331777572631836
r_  generation:  0.5575685501098633
local_output_nid generation:  0.04156756401062012
local_in_edges_tensor generation:  0.040100812911987305
mini_batch_src_global generation:  0.06138038635253906
r_  generation:  0.5697810649871826
local_output_nid generation:  0.04145550727844238
local_in_edges_tensor generation:  0.04613065719604492
mini_batch_src_global generation:  0.06334519386291504
r_  generation:  0.5577623844146729
local_output_nid generation:  0.0418248176574707
local_in_edges_tensor generation:  0.04332232475280762
mini_batch_src_global generation:  0.06094646453857422
r_  generation:  0.567469596862793
local_output_nid generation:  0.041672468185424805
local_in_edges_tensor generation:  0.03965401649475098
mini_batch_src_global generation:  0.06328368186950684
r_  generation:  0.5557167530059814
local_output_nid generation:  0.04183387756347656
local_in_edges_tensor generation:  0.03997302055358887
mini_batch_src_global generation:  0.06101489067077637
r_  generation:  0.5716474056243896
local_output_nid generation:  0.04140067100524902
local_in_edges_tensor generation:  0.04490971565246582
mini_batch_src_global generation:  0.06370282173156738
r_  generation:  0.5523128509521484
local_output_nid generation:  0.04128718376159668
local_in_edges_tensor generation:  0.039988040924072266
mini_batch_src_global generation:  0.06189131736755371
r_  generation:  0.5664591789245605
local_output_nid generation:  0.04129934310913086
local_in_edges_tensor generation:  0.045726776123046875
mini_batch_src_global generation:  0.06287932395935059
r_  generation:  0.5564169883728027
local_output_nid generation:  0.04144763946533203
local_in_edges_tensor generation:  0.04002714157104492
mini_batch_src_global generation:  0.0612795352935791
r_  generation:  0.5657978057861328
local_output_nid generation:  0.0415339469909668
local_in_edges_tensor generation:  0.03980660438537598
mini_batch_src_global generation:  0.06314945220947266
r_  generation:  0.5578227043151855
local_output_nid generation:  0.04140925407409668
local_in_edges_tensor generation:  0.045026302337646484
mini_batch_src_global generation:  0.061536312103271484
r_  generation:  0.5915634632110596
local_output_nid generation:  0.042426347732543945
local_in_edges_tensor generation:  0.04266476631164551
mini_batch_src_global generation:  0.06855082511901855
r_  generation:  0.5649740695953369
local_output_nid generation:  0.0420536994934082
local_in_edges_tensor generation:  0.05063033103942871
mini_batch_src_global generation:  0.0605771541595459
r_  generation:  0.5815088748931885
local_output_nid generation:  0.04184436798095703
local_in_edges_tensor generation:  0.04162192344665527
mini_batch_src_global generation:  0.06377243995666504
r_  generation:  0.5689418315887451
local_output_nid generation:  0.041649818420410156
local_in_edges_tensor generation:  0.03991818428039551
mini_batch_src_global generation:  0.061682939529418945
r_  generation:  0.5691776275634766
local_output_nid generation:  0.041471004486083984
local_in_edges_tensor generation:  0.04534268379211426
mini_batch_src_global generation:  0.06366443634033203
r_  generation:  0.5689857006072998
local_output_nid generation:  0.04139447212219238
local_in_edges_tensor generation:  0.040270328521728516
mini_batch_src_global generation:  0.060524702072143555
r_  generation:  0.5735030174255371
local_output_nid generation:  0.04163026809692383
local_in_edges_tensor generation:  0.040041446685791016
mini_batch_src_global generation:  0.06708931922912598
r_  generation:  0.5573251247406006
local_output_nid generation:  0.043746232986450195
local_in_edges_tensor generation:  0.04501223564147949
mini_batch_src_global generation:  0.06108903884887695
r_  generation:  0.5745255947113037
local_output_nid generation:  0.04172992706298828
local_in_edges_tensor generation:  0.04015827178955078
mini_batch_src_global generation:  0.06464886665344238
r_  generation:  0.5574767589569092
local_output_nid generation:  0.041534423828125
local_in_edges_tensor generation:  0.039395809173583984
mini_batch_src_global generation:  0.06102180480957031
r_  generation:  0.578361988067627
local_output_nid generation:  0.04151630401611328
local_in_edges_tensor generation:  0.047432661056518555
mini_batch_src_global generation:  0.06435990333557129
r_  generation:  0.5607759952545166
local_output_nid generation:  0.04109311103820801
local_in_edges_tensor generation:  0.039923906326293945
mini_batch_src_global generation:  0.061042070388793945
r_  generation:  0.5648324489593506
local_output_nid generation:  0.04142045974731445
local_in_edges_tensor generation:  0.04006195068359375
mini_batch_src_global generation:  0.06582760810852051
r_  generation:  0.5564451217651367
local_output_nid generation:  0.04262089729309082
local_in_edges_tensor generation:  0.04014134407043457
mini_batch_src_global generation:  0.06351995468139648
r_  generation:  0.5737400054931641
local_output_nid generation:  0.04141545295715332
local_in_edges_tensor generation:  0.04540300369262695
mini_batch_src_global generation:  0.06448912620544434
r_  generation:  0.5647873878479004
----------------------check_connections_block total spend ----------------------------- 54.2086136341095
generate_one_block  0.7033414840698242
generate_one_block  0.7082157135009766
generate_one_block  0.7155921459197998
generate_one_block  0.6957352161407471
generate_one_block  0.7108426094055176
generate_one_block  0.7111063003540039
generate_one_block  0.6954665184020996
generate_one_block  0.7036983966827393
generate_one_block  0.7158675193786621
generate_one_block  0.6916677951812744
generate_one_block  0.7141029834747314
generate_one_block  0.7072370052337646
generate_one_block  0.969937801361084
generate_one_block  0.7001173496246338
generate_one_block  0.6985738277435303
generate_one_block  0.6980509757995605
generate_one_block  0.7121834754943848
generate_one_block  0.7075650691986084
generate_one_block  0.7024242877960205
generate_one_block  0.6984577178955078
generate_one_block  0.6855998039245605
generate_one_block  0.6880111694335938
generate_one_block  0.7009947299957275
generate_one_block  0.704963207244873
generate_one_block  0.7239706516265869
generate_one_block  0.6960749626159668
generate_one_block  0.7034978866577148
generate_one_block  0.6945161819458008
generate_one_block  0.7076680660247803
generate_one_block  0.7135694026947021
generate_one_block  0.7118513584136963
generate_one_block  0.6907947063446045
generate_one_block  0.9856448173522949
generate_one_block  0.7050230503082275
generate_one_block  0.718430757522583
generate_one_block  0.7042076587677002
generate_one_block  0.6936404705047607
generate_one_block  0.7181825637817383
generate_one_block  0.697821855545044
generate_one_block  0.7137463092803955
generate_one_block  0.697606086730957
generate_one_block  0.6955091953277588
generate_one_block  0.7084674835205078
generate_one_block  0.6933712959289551
generate_one_block  0.7119278907775879
generate_one_block  0.7046575546264648
generate_one_block  0.708611249923706
generate_one_block  0.7180690765380859
generate_one_block  0.703636646270752
generate_one_block  0.703240156173706
generate_one_block  0.7194919586181641
generate_one_block  0.710376501083374
generate_one_block  0.7424232959747314
generate_one_block  0.6940116882324219
generate_one_block  0.6952862739562988
generate_one_block  0.7208652496337891
generate_one_block  0.7208335399627686
generate_one_block  0.7034587860107422
generate_one_block  0.7038986682891846
generate_one_block  0.714123010635376
generate_one_block  0.6944360733032227
generate_one_block  0.6961524486541748
generate_one_block  0.7244601249694824
generate_one_block  0.7109668254852295
The real block id is  0
get_global_graph_edges_ids_block function  spend 0.039899587631225586
gen group dst list time:  0.39124464988708496
time for parepare:  0.01957988739013672
local_output_nid generation:  0.03944826126098633
local_in_edges_tensor generation:  0.05668139457702637
mini_batch_src_global generation:  0.041287899017333984
r_  generation:  0.5386104583740234
local_output_nid generation:  0.044049978256225586
local_in_edges_tensor generation:  0.03492474555969238
mini_batch_src_global generation:  0.061286211013793945
r_  generation:  0.5048007965087891
local_output_nid generation:  0.04426312446594238
local_in_edges_tensor generation:  0.03543257713317871
mini_batch_src_global generation:  0.05504608154296875
r_  generation:  0.541118860244751
local_output_nid generation:  0.044039011001586914
local_in_edges_tensor generation:  0.03536224365234375
mini_batch_src_global generation:  0.05990171432495117
r_  generation:  0.5094261169433594
local_output_nid generation:  0.04419207572937012
local_in_edges_tensor generation:  0.03545784950256348
mini_batch_src_global generation:  0.05408906936645508
r_  generation:  0.5401160717010498
local_output_nid generation:  0.04447674751281738
local_in_edges_tensor generation:  0.03570246696472168
mini_batch_src_global generation:  0.059897661209106445
r_  generation:  0.5108108520507812
local_output_nid generation:  0.044180870056152344
local_in_edges_tensor generation:  0.042153358459472656
mini_batch_src_global generation:  0.05430197715759277
r_  generation:  0.5447249412536621
local_output_nid generation:  0.04594230651855469
local_in_edges_tensor generation:  0.04262280464172363
mini_batch_src_global generation:  0.05966782569885254
r_  generation:  0.5099959373474121
local_output_nid generation:  0.04572725296020508
local_in_edges_tensor generation:  0.04406309127807617
mini_batch_src_global generation:  0.054216623306274414
r_  generation:  0.5416262149810791
local_output_nid generation:  0.04423165321350098
local_in_edges_tensor generation:  0.03526139259338379
mini_batch_src_global generation:  0.05983376502990723
r_  generation:  0.5117354393005371
local_output_nid generation:  0.04448819160461426
local_in_edges_tensor generation:  0.04015946388244629
mini_batch_src_global generation:  0.05895280838012695
r_  generation:  0.5391809940338135
local_output_nid generation:  0.04253053665161133
local_in_edges_tensor generation:  0.04421281814575195
mini_batch_src_global generation:  0.059934377670288086
r_  generation:  0.5136940479278564
local_output_nid generation:  0.04132819175720215
local_in_edges_tensor generation:  0.039075374603271484
mini_batch_src_global generation:  0.056029558181762695
r_  generation:  0.5355660915374756
local_output_nid generation:  0.042500972747802734
local_in_edges_tensor generation:  0.039740562438964844
mini_batch_src_global generation:  0.06019115447998047
r_  generation:  0.5200107097625732
local_output_nid generation:  0.041489601135253906
local_in_edges_tensor generation:  0.03962373733520508
mini_batch_src_global generation:  0.05579519271850586
r_  generation:  0.5458221435546875
local_output_nid generation:  0.04201483726501465
local_in_edges_tensor generation:  0.03609609603881836
mini_batch_src_global generation:  0.06044888496398926
r_  generation:  0.5227518081665039
local_output_nid generation:  0.04210829734802246
local_in_edges_tensor generation:  0.04366040229797363
mini_batch_src_global generation:  0.055416107177734375
r_  generation:  0.5491347312927246
local_output_nid generation:  0.04230046272277832
local_in_edges_tensor generation:  0.03963828086853027
mini_batch_src_global generation:  0.061127424240112305
r_  generation:  0.5218672752380371
local_output_nid generation:  0.04341626167297363
local_in_edges_tensor generation:  0.03903937339782715
mini_batch_src_global generation:  0.05670595169067383
r_  generation:  0.5385019779205322
local_output_nid generation:  0.041898488998413086
local_in_edges_tensor generation:  0.039580345153808594
mini_batch_src_global generation:  0.06031680107116699
r_  generation:  0.5177772045135498
local_output_nid generation:  0.04122781753540039
local_in_edges_tensor generation:  0.03978586196899414
mini_batch_src_global generation:  0.055918216705322266
r_  generation:  0.5412790775299072
local_output_nid generation:  0.04127979278564453
local_in_edges_tensor generation:  0.03939652442932129
mini_batch_src_global generation:  0.05915045738220215
r_  generation:  0.5203940868377686
local_output_nid generation:  0.04133915901184082
local_in_edges_tensor generation:  0.046054840087890625
mini_batch_src_global generation:  0.05496788024902344
r_  generation:  0.5416285991668701
local_output_nid generation:  0.04462909698486328
local_in_edges_tensor generation:  0.039620399475097656
mini_batch_src_global generation:  0.060013771057128906
r_  generation:  0.5290482044219971
local_output_nid generation:  0.0413968563079834
local_in_edges_tensor generation:  0.03971362113952637
mini_batch_src_global generation:  0.05478954315185547
r_  generation:  0.5412125587463379
local_output_nid generation:  0.04153156280517578
local_in_edges_tensor generation:  0.04435086250305176
mini_batch_src_global generation:  0.05974841117858887
r_  generation:  0.5293481349945068
local_output_nid generation:  0.04173731803894043
local_in_edges_tensor generation:  0.039725303649902344
mini_batch_src_global generation:  0.05636429786682129
r_  generation:  0.5467901229858398
local_output_nid generation:  0.04207873344421387
local_in_edges_tensor generation:  0.04008793830871582
mini_batch_src_global generation:  0.06873202323913574
r_  generation:  0.525676965713501
local_output_nid generation:  0.04167342185974121
local_in_edges_tensor generation:  0.04463672637939453
mini_batch_src_global generation:  0.0554652214050293
r_  generation:  0.538301944732666
local_output_nid generation:  0.04153752326965332
local_in_edges_tensor generation:  0.039698123931884766
mini_batch_src_global generation:  0.06178450584411621
r_  generation:  0.5257673263549805
local_output_nid generation:  0.04181075096130371
local_in_edges_tensor generation:  0.04446816444396973
mini_batch_src_global generation:  0.055057525634765625
r_  generation:  0.5535860061645508
local_output_nid generation:  0.04152822494506836
local_in_edges_tensor generation:  0.03969430923461914
mini_batch_src_global generation:  0.06264209747314453
r_  generation:  0.5248250961303711
local_output_nid generation:  0.04117298126220703
local_in_edges_tensor generation:  0.03953695297241211
mini_batch_src_global generation:  0.056730031967163086
r_  generation:  0.5420761108398438
local_output_nid generation:  0.041526079177856445
local_in_edges_tensor generation:  0.04416513442993164
mini_batch_src_global generation:  0.059487342834472656
r_  generation:  0.530515193939209
local_output_nid generation:  0.04144120216369629
local_in_edges_tensor generation:  0.04030609130859375
mini_batch_src_global generation:  0.05638265609741211
r_  generation:  0.5359392166137695
local_output_nid generation:  0.04160618782043457
local_in_edges_tensor generation:  0.04427075386047363
mini_batch_src_global generation:  0.060578346252441406
r_  generation:  0.5266075134277344
local_output_nid generation:  0.04211258888244629
local_in_edges_tensor generation:  0.039633750915527344
mini_batch_src_global generation:  0.055818796157836914
r_  generation:  0.5433926582336426
local_output_nid generation:  0.041407108306884766
local_in_edges_tensor generation:  0.039312124252319336
mini_batch_src_global generation:  0.05952787399291992
r_  generation:  0.5246865749359131
local_output_nid generation:  0.04131031036376953
local_in_edges_tensor generation:  0.04480862617492676
mini_batch_src_global generation:  0.05579066276550293
r_  generation:  0.5404758453369141
local_output_nid generation:  0.042525529861450195
local_in_edges_tensor generation:  0.03967475891113281
mini_batch_src_global generation:  0.06234931945800781
r_  generation:  0.5263054370880127
local_output_nid generation:  0.04245305061340332
local_in_edges_tensor generation:  0.04789614677429199
mini_batch_src_global generation:  0.05665707588195801
r_  generation:  0.5392770767211914
local_output_nid generation:  0.042481422424316406
local_in_edges_tensor generation:  0.03986787796020508
mini_batch_src_global generation:  0.06003594398498535
r_  generation:  0.5208964347839355
local_output_nid generation:  0.04242682456970215
local_in_edges_tensor generation:  0.03966045379638672
mini_batch_src_global generation:  0.05599164962768555
r_  generation:  0.5405600070953369
local_output_nid generation:  0.042023658752441406
local_in_edges_tensor generation:  0.044202327728271484
mini_batch_src_global generation:  0.05987262725830078
r_  generation:  0.5226559638977051
local_output_nid generation:  0.042375802993774414
local_in_edges_tensor generation:  0.039820194244384766
mini_batch_src_global generation:  0.05550670623779297
r_  generation:  0.5404410362243652
local_output_nid generation:  0.04244589805603027
local_in_edges_tensor generation:  0.04433774948120117
mini_batch_src_global generation:  0.059525489807128906
r_  generation:  0.5258653163909912
local_output_nid generation:  0.04269766807556152
local_in_edges_tensor generation:  0.03984403610229492
mini_batch_src_global generation:  0.05564594268798828
r_  generation:  0.5379743576049805
local_output_nid generation:  0.04263448715209961
local_in_edges_tensor generation:  0.03972005844116211
mini_batch_src_global generation:  0.0605311393737793
r_  generation:  0.5206022262573242
local_output_nid generation:  0.042469024658203125
local_in_edges_tensor generation:  0.04412198066711426
mini_batch_src_global generation:  0.0569605827331543
r_  generation:  0.5407121181488037
local_output_nid generation:  0.042702674865722656
local_in_edges_tensor generation:  0.039628028869628906
mini_batch_src_global generation:  0.0596766471862793
r_  generation:  0.5224220752716064
local_output_nid generation:  0.042429208755493164
local_in_edges_tensor generation:  0.04411149024963379
mini_batch_src_global generation:  0.05687689781188965
r_  generation:  0.54441237449646
local_output_nid generation:  0.0427398681640625
local_in_edges_tensor generation:  0.0399012565612793
mini_batch_src_global generation:  0.06012296676635742
r_  generation:  0.530449390411377
local_output_nid generation:  0.042632102966308594
local_in_edges_tensor generation:  0.039695024490356445
mini_batch_src_global generation:  0.05706453323364258
r_  generation:  0.5401880741119385
local_output_nid generation:  0.04237079620361328
local_in_edges_tensor generation:  0.04463076591491699
mini_batch_src_global generation:  0.060070037841796875
r_  generation:  0.5274574756622314
local_output_nid generation:  0.0431668758392334
local_in_edges_tensor generation:  0.042112112045288086
mini_batch_src_global generation:  0.057114601135253906
r_  generation:  0.5412170886993408
local_output_nid generation:  0.04224538803100586
local_in_edges_tensor generation:  0.03956198692321777
mini_batch_src_global generation:  0.06017947196960449
r_  generation:  0.5219755172729492
local_output_nid generation:  0.042717933654785156
local_in_edges_tensor generation:  0.044168710708618164
mini_batch_src_global generation:  0.057865142822265625
r_  generation:  0.544248104095459
local_output_nid generation:  0.04235553741455078
local_in_edges_tensor generation:  0.039464712142944336
mini_batch_src_global generation:  0.0601959228515625
r_  generation:  0.5225245952606201
local_output_nid generation:  0.04222512245178223
local_in_edges_tensor generation:  0.039886474609375
mini_batch_src_global generation:  0.05650663375854492
r_  generation:  0.5384488105773926
local_output_nid generation:  0.042388200759887695
local_in_edges_tensor generation:  0.04410529136657715
mini_batch_src_global generation:  0.059520721435546875
r_  generation:  0.5244247913360596
local_output_nid generation:  0.04223918914794922
local_in_edges_tensor generation:  0.03946995735168457
mini_batch_src_global generation:  0.05610537528991699
r_  generation:  0.5405488014221191
local_output_nid generation:  0.042551279067993164
local_in_edges_tensor generation:  0.044083595275878906
mini_batch_src_global generation:  0.05955696105957031
r_  generation:  0.523857593536377
local_output_nid generation:  0.04238748550415039
local_in_edges_tensor generation:  0.039542198181152344
mini_batch_src_global generation:  0.0570220947265625
r_  generation:  0.5398569107055664
local_output_nid generation:  0.042791128158569336
local_in_edges_tensor generation:  0.040662288665771484
mini_batch_src_global generation:  0.05912518501281738
r_  generation:  0.5264151096343994
----------------------check_connections_block total spend ----------------------------- 51.44980978965759
generate_one_block  0.6669721603393555
generate_one_block  0.6839931011199951
generate_one_block  0.6710937023162842
generate_one_block  0.9586904048919678
generate_one_block  0.672661542892456
generate_one_block  0.6776340007781982
generate_one_block  0.6594247817993164
generate_one_block  0.6709299087524414
generate_one_block  0.677295446395874
generate_one_block  0.6536655426025391
generate_one_block  0.6749722957611084
generate_one_block  0.6793563365936279
generate_one_block  0.6669626235961914
generate_one_block  0.6807239055633545
generate_one_block  0.6573903560638428
generate_one_block  0.6894400119781494
generate_one_block  0.6759023666381836
generate_one_block  0.6794371604919434
generate_one_block  0.6682040691375732
generate_one_block  0.678563117980957
generate_one_block  0.6703472137451172
generate_one_block  0.6671233177185059
generate_one_block  0.6574013233184814
generate_one_block  0.6951231956481934
generate_one_block  0.6727285385131836
generate_one_block  0.6688237190246582
generate_one_block  0.6666908264160156
generate_one_block  0.6561183929443359
generate_one_block  0.6718437671661377
generate_one_block  0.6736021041870117
generate_one_block  0.6680660247802734
generate_one_block  0.6588754653930664
generate_one_block  0.6642577648162842
generate_one_block  0.6757833957672119
generate_one_block  0.6763143539428711
generate_one_block  0.6699807643890381
generate_one_block  0.6657915115356445
generate_one_block  0.6657564640045166
generate_one_block  0.6545569896697998
generate_one_block  0.6649014949798584
generate_one_block  0.6712846755981445
generate_one_block  0.6586813926696777
generate_one_block  0.6631684303283691
generate_one_block  0.6889703273773193
generate_one_block  0.6809115409851074
generate_one_block  0.6764700412750244
generate_one_block  0.6725625991821289
generate_one_block  0.6617634296417236
generate_one_block  0.6566343307495117
generate_one_block  0.6557538509368896
generate_one_block  0.6598246097564697
generate_one_block  0.6729400157928467
generate_one_block  0.6670870780944824
generate_one_block  0.6549155712127686
generate_one_block  0.6541633605957031
generate_one_block  0.6778032779693604
generate_one_block  0.6759498119354248
generate_one_block  0.6609373092651367
generate_one_block  0.6598670482635498
generate_one_block  0.6771578788757324
generate_one_block  0.6727781295776367
generate_one_block  0.6746079921722412
generate_one_block  0.6865673065185547
generate_one_block  0.70062255859375
-----------------------------------------after block dataloader generation 
 Nvidia-smi: 2.4393310546875 GB
    Memory Allocated: 0.23222827911376953  GigaBytes
Max Memory Allocated: 0.7319579124450684  GigaBytes

connection checking time:  200.78349924087524
block generation total time  173.71211910247803
average batch blocks generation time:  2.714251860976219
block dataloader generation time/epoch 381.6458616256714
----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.4393310546875 GB
    Memory Allocated: 0.12852859497070312  GigaBytes
Max Memory Allocated: 0.7319579124450684  GigaBytes

torch.Size([166253, 128])
torch.Size([163928, 64])
torch.Size([157038, 64])
torch.Size([135937, 64])
torch.Size([74648, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.4393310546875 GB
    Memory Allocated: 0.6956253051757812  GigaBytes
Max Memory Allocated: 0.7319579124450684  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.4393310546875 GB
    Memory Allocated: 0.1288142204284668  GigaBytes
Max Memory Allocated: 0.7319579124450684  GigaBytes

torch.Size([166278, 128])
torch.Size([163971, 64])
torch.Size([157358, 64])
torch.Size([136583, 64])
torch.Size([76462, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.4393310546875 GB
    Memory Allocated: 0.6985673904418945  GigaBytes
Max Memory Allocated: 0.7319579124450684  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.4393310546875 GB
    Memory Allocated: 0.12864923477172852  GigaBytes
Max Memory Allocated: 0.7319579124450684  GigaBytes

torch.Size([166389, 128])
torch.Size([164255, 64])
torch.Size([157612, 64])
torch.Size([136907, 64])
torch.Size([75757, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.4393310546875 GB
    Memory Allocated: 0.6979374885559082  GigaBytes
Max Memory Allocated: 0.7319579124450684  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.4393310546875 GB
    Memory Allocated: 0.12874841690063477  GigaBytes
Max Memory Allocated: 0.7319579124450684  GigaBytes

torch.Size([166230, 128])
torch.Size([163845, 64])
torch.Size([156563, 64])
torch.Size([134614, 64])
torch.Size([75110, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.4393310546875 GB
    Memory Allocated: 0.6915884017944336  GigaBytes
Max Memory Allocated: 0.7319579124450684  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.4393310546875 GB
    Memory Allocated: 0.12883806228637695  GigaBytes
Max Memory Allocated: 0.7319579124450684  GigaBytes

torch.Size([166251, 128])
torch.Size([163968, 64])
torch.Size([157316, 64])
torch.Size([136465, 64])
torch.Size([76061, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.4393310546875 GB
    Memory Allocated: 0.6982836723327637  GigaBytes
Max Memory Allocated: 0.7319579124450684  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.4393310546875 GB
    Memory Allocated: 0.12901544570922852  GigaBytes
Max Memory Allocated: 0.7319579124450684  GigaBytes

torch.Size([166326, 128])
torch.Size([164140, 64])
torch.Size([157429, 64])
torch.Size([136684, 64])
torch.Size([77116, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.4393310546875 GB
    Memory Allocated: 0.7012200355529785  GigaBytes
Max Memory Allocated: 0.7319579124450684  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.4393310546875 GB
    Memory Allocated: 0.12865877151489258  GigaBytes
Max Memory Allocated: 0.7319579124450684  GigaBytes

torch.Size([166124, 128])
torch.Size([163827, 64])
torch.Size([157075, 64])
torch.Size([135801, 64])
torch.Size([75294, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.4393310546875 GB
    Memory Allocated: 0.6971197128295898  GigaBytes
Max Memory Allocated: 0.7319579124450684  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.4393310546875 GB
    Memory Allocated: 0.12884950637817383  GigaBytes
Max Memory Allocated: 0.7319579124450684  GigaBytes

torch.Size([166184, 128])
torch.Size([163940, 64])
torch.Size([157384, 64])
torch.Size([136741, 64])
torch.Size([76810, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.4393310546875 GB
    Memory Allocated: 0.6994075775146484  GigaBytes
Max Memory Allocated: 0.7319579124450684  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.4393310546875 GB
    Memory Allocated: 0.12877130508422852  GigaBytes
Max Memory Allocated: 0.7319579124450684  GigaBytes

torch.Size([166345, 128])
torch.Size([164128, 64])
torch.Size([157454, 64])
torch.Size([136112, 64])
torch.Size([75561, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.4393310546875 GB
    Memory Allocated: 0.6974873542785645  GigaBytes
Max Memory Allocated: 0.7319579124450684  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.4393310546875 GB
    Memory Allocated: 0.12839841842651367  GigaBytes
Max Memory Allocated: 0.7319579124450684  GigaBytes

torch.Size([166079, 128])
torch.Size([163737, 64])
torch.Size([156865, 64])
torch.Size([135521, 64])
torch.Size([74050, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.4393310546875 GB
    Memory Allocated: 0.6948361396789551  GigaBytes
Max Memory Allocated: 0.7319579124450684  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.4393310546875 GB
    Memory Allocated: 0.12925291061401367  GigaBytes
Max Memory Allocated: 0.7319579124450684  GigaBytes

torch.Size([166226, 128])
torch.Size([163875, 64])
torch.Size([157151, 64])
torch.Size([136634, 64])
torch.Size([78698, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.4393310546875 GB
    Memory Allocated: 0.7053003311157227  GigaBytes
Max Memory Allocated: 0.7319579124450684  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.4393310546875 GB
    Memory Allocated: 0.12862348556518555  GigaBytes
Max Memory Allocated: 0.7320046424865723  GigaBytes

torch.Size([166063, 128])
torch.Size([163826, 64])
torch.Size([156963, 64])
torch.Size([135377, 64])
torch.Size([74819, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.4393310546875 GB
    Memory Allocated: 0.6964092254638672  GigaBytes
Max Memory Allocated: 0.7320046424865723  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.4393310546875 GB
    Memory Allocated: 0.12844514846801758  GigaBytes
Max Memory Allocated: 0.7320046424865723  GigaBytes

torch.Size([166235, 128])
torch.Size([163885, 64])
torch.Size([156940, 64])
torch.Size([135127, 64])
torch.Size([73799, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.4393310546875 GB
    Memory Allocated: 0.6899471282958984  GigaBytes
Max Memory Allocated: 0.7320046424865723  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.4393310546875 GB
    Memory Allocated: 0.12865591049194336  GigaBytes
Max Memory Allocated: 0.7320046424865723  GigaBytes

torch.Size([166327, 128])
torch.Size([163966, 64])
torch.Size([157031, 64])
torch.Size([135493, 64])
torch.Size([74413, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.4393310546875 GB
    Memory Allocated: 0.6953110694885254  GigaBytes
Max Memory Allocated: 0.7320046424865723  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.4393310546875 GB
    Memory Allocated: 0.12873315811157227  GigaBytes
Max Memory Allocated: 0.7320046424865723  GigaBytes

torch.Size([166081, 128])
torch.Size([163757, 64])
torch.Size([156827, 64])
torch.Size([135710, 64])
torch.Size([75117, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.4393310546875 GB
    Memory Allocated: 0.6969308853149414  GigaBytes
Max Memory Allocated: 0.7320046424865723  GigaBytes

