Using backend: pytorch
Max Memory Allocated: 19.625940322875977  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 21.4041748046875 GB
    Memory Allocated: 18.764811515808105  GigaBytes
Max Memory Allocated: 19.625940322875977  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 21.4041748046875 GB
    Memory Allocated: 0.09605550765991211  GigaBytes
Max Memory Allocated: 19.625940322875977  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 21.4041748046875 GB
    Memory Allocated: 18.90805673599243  GigaBytes
Max Memory Allocated: 19.625940322875977  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 21.4041748046875 GB
    Memory Allocated: 0.09621429443359375  GigaBytes
Max Memory Allocated: 19.625940322875977  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 21.4041748046875 GB
    Memory Allocated: 18.862884521484375  GigaBytes
Max Memory Allocated: 19.625940322875977  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 21.4041748046875 GB
    Memory Allocated: 0.09639549255371094  GigaBytes
Max Memory Allocated: 19.625940322875977  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 21.4041748046875 GB
    Memory Allocated: 19.069921016693115  GigaBytes
Max Memory Allocated: 19.625940322875977  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 21.4041748046875 GB
    Memory Allocated: 0.09644794464111328  GigaBytes
Max Memory Allocated: 19.625940322875977  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 21.4041748046875 GB
    Memory Allocated: 19.17634391784668  GigaBytes
Max Memory Allocated: 19.625940322875977  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 21.4041748046875 GB
    Memory Allocated: 0.0963602066040039  GigaBytes
Max Memory Allocated: 19.625940322875977  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 21.4041748046875 GB
    Memory Allocated: 19.183822631835938  GigaBytes
Max Memory Allocated: 19.625940322875977  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 21.4041748046875 GB
    Memory Allocated: 0.0961451530456543  GigaBytes
Max Memory Allocated: 19.625940322875977  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 21.4041748046875 GB
    Memory Allocated: 19.063918113708496  GigaBytes
Max Memory Allocated: 19.625940322875977  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 21.4041748046875 GB
    Memory Allocated: 0.09586954116821289  GigaBytes
Max Memory Allocated: 19.625940322875977  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 21.4041748046875 GB
    Memory Allocated: 18.34486961364746  GigaBytes
Max Memory Allocated: 19.625940322875977  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 21.4041748046875 GB
    Memory Allocated: 0.09618330001831055  GigaBytes
Max Memory Allocated: 19.625940322875977  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 21.4041748046875 GB
    Memory Allocated: 19.085588932037354  GigaBytes
Max Memory Allocated: 19.625940322875977  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 21.4041748046875 GB
    Memory Allocated: 0.09645605087280273  GigaBytes
Max Memory Allocated: 19.625940322875977  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 21.4041748046875 GB
    Memory Allocated: 19.16106128692627  GigaBytes
Max Memory Allocated: 19.625940322875977  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 21.4041748046875 GB
    Memory Allocated: 0.09628438949584961  GigaBytes
Max Memory Allocated: 19.625940322875977  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 21.4041748046875 GB
    Memory Allocated: 18.732633113861084  GigaBytes
Max Memory Allocated: 19.625940322875977  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 21.4041748046875 GB
    Memory Allocated: 0.09580659866333008  GigaBytes
Max Memory Allocated: 19.625940322875977  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 21.4041748046875 GB
    Memory Allocated: 18.515886306762695  GigaBytes
Max Memory Allocated: 19.625940322875977  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 21.4041748046875 GB
    Memory Allocated: 0.0960855484008789  GigaBytes
Max Memory Allocated: 19.625940322875977  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 21.4041748046875 GB
    Memory Allocated: 18.987253189086914  GigaBytes
Max Memory Allocated: 19.625940322875977  GigaBytes

times | data loading | block to device | model prediction | loss calculation | loss backward |  optimizer step |
      |0.03616362810134888 |0.033562563359737396 |0.6081128045916557 |0.00011020898818969727 |1.3742701038718224 |0.014327764511108398 |
----------------------------------------------------------pseudo_mini_loss sum 5.386335372924805
 Run 0| Epoch 0 |
Number of nodes for computation during this epoch:  9116905
Number of first layer input nodes during this epoch:  4762596
----------------------------------------before generate_dataloader_block 
 Nvidia-smi: 21.4041748046875 GB
    Memory Allocated: 0.12644243240356445  GigaBytes
Max Memory Allocated: 19.625940322875977  GigaBytes

The real block id is  2
get_global_graph_edges_ids_block function  spend 0.02479839324951172
random selection method range initialization spend 0.0060274600982666016
time for parepare:  0.019560813903808594
local_output_nid generation:  0.001409769058227539
local_in_edges_tensor generation:  0.005014896392822266
mini_batch_src_global generation:  0.0017554759979248047
r_  generation:  0.010672807693481445
local_output_nid generation:  0.0016262531280517578
local_in_edges_tensor generation:  0.0011093616485595703
mini_batch_src_global generation:  0.0016820430755615234
r_  generation:  0.010193586349487305
local_output_nid generation:  0.0017421245574951172
local_in_edges_tensor generation:  0.0010950565338134766
mini_batch_src_global generation:  0.0012521743774414062
r_  generation:  0.010261297225952148
local_output_nid generation:  0.001768350601196289
local_in_edges_tensor generation:  0.0010094642639160156
mini_batch_src_global generation:  0.0012373924255371094
r_  generation:  0.010033369064331055
local_output_nid generation:  0.0017037391662597656
local_in_edges_tensor generation:  0.000982522964477539
mini_batch_src_global generation:  0.0011751651763916016
r_  generation:  0.010123014450073242
local_output_nid generation:  0.0016949176788330078
local_in_edges_tensor generation:  0.0009636878967285156
mini_batch_src_global generation:  0.0012044906616210938
r_  generation:  0.010145425796508789
local_output_nid generation:  0.001734018325805664
local_in_edges_tensor generation:  0.0010304450988769531
mini_batch_src_global generation:  0.001218557357788086
r_  generation:  0.010076045989990234
local_output_nid generation:  0.0017192363739013672
local_in_edges_tensor generation:  0.0009703636169433594
mini_batch_src_global generation:  0.0013277530670166016
r_  generation:  0.010131597518920898
local_output_nid generation:  0.0017244815826416016
local_in_edges_tensor generation:  0.0009696483612060547
mini_batch_src_global generation:  0.0012428760528564453
r_  generation:  0.010006904602050781
local_output_nid generation:  0.0017666816711425781
local_in_edges_tensor generation:  0.0009810924530029297
mini_batch_src_global generation:  0.0011827945709228516
r_  generation:  0.010506153106689453
local_output_nid generation:  0.0017247200012207031
local_in_edges_tensor generation:  0.0009944438934326172
mini_batch_src_global generation:  0.0012638568878173828
r_  generation:  0.010703086853027344
local_output_nid generation:  0.0017418861389160156
local_in_edges_tensor generation:  0.0009551048278808594
mini_batch_src_global generation:  0.0011682510375976562
r_  generation:  0.01041412353515625
local_output_nid generation:  0.001729726791381836
local_in_edges_tensor generation:  0.0009279251098632812
mini_batch_src_global generation:  0.0011169910430908203
r_  generation:  0.00978398323059082
local_output_nid generation:  0.0017037391662597656
local_in_edges_tensor generation:  0.0009684562683105469
mini_batch_src_global generation:  0.0011532306671142578
r_  generation:  0.00991511344909668
local_output_nid generation:  0.001712799072265625
local_in_edges_tensor generation:  0.0009913444519042969
mini_batch_src_global generation:  0.0012426376342773438
r_  generation:  0.010816812515258789
local_output_nid generation:  0.0017445087432861328
local_in_edges_tensor generation:  0.00093841552734375
mini_batch_src_global generation:  0.001135110855102539
r_  generation:  0.010034799575805664
local_output_nid generation:  0.001720428466796875
local_in_edges_tensor generation:  0.0009679794311523438
mini_batch_src_global generation:  0.0011348724365234375
r_  generation:  0.01012563705444336
local_output_nid generation:  0.001728057861328125
local_in_edges_tensor generation:  0.0009353160858154297
mini_batch_src_global generation:  0.001207113265991211
r_  generation:  0.010517120361328125
local_output_nid generation:  0.001737356185913086
local_in_edges_tensor generation:  0.0009729862213134766
mini_batch_src_global generation:  0.0012307167053222656
r_  generation:  0.01074528694152832
local_output_nid generation:  0.0017671585083007812
local_in_edges_tensor generation:  0.0009677410125732422
mini_batch_src_global generation:  0.0011737346649169922
r_  generation:  0.010539531707763672
local_output_nid generation:  0.0017268657684326172
local_in_edges_tensor generation:  0.0009598731994628906
mini_batch_src_global generation:  0.0012621879577636719
r_  generation:  0.010500669479370117
local_output_nid generation:  0.0017440319061279297
local_in_edges_tensor generation:  0.0009834766387939453
mini_batch_src_global generation:  0.0012395381927490234
r_  generation:  0.0108795166015625
local_output_nid generation:  0.001733541488647461
local_in_edges_tensor generation:  0.0009610652923583984
mini_batch_src_global generation:  0.0012121200561523438
r_  generation:  0.011006593704223633
local_output_nid generation:  0.0017976760864257812
local_in_edges_tensor generation:  0.0009899139404296875
mini_batch_src_global generation:  0.0013422966003417969
r_  generation:  0.01042628288269043
local_output_nid generation:  0.001748800277709961
local_in_edges_tensor generation:  0.0009627342224121094
