Using backend: pytorch
Max Memory Allocated: 16.132555961608887  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.7459716796875 GB
    Memory Allocated: 15.581622123718262  GigaBytes
Max Memory Allocated: 16.132555961608887  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.7459716796875 GB
    Memory Allocated: 0.09246492385864258  GigaBytes
Max Memory Allocated: 16.132555961608887  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.7459716796875 GB
    Memory Allocated: 15.654839038848877  GigaBytes
Max Memory Allocated: 16.132555961608887  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.7459716796875 GB
    Memory Allocated: 0.09251880645751953  GigaBytes
Max Memory Allocated: 16.132555961608887  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.7459716796875 GB
    Memory Allocated: 15.60068941116333  GigaBytes
Max Memory Allocated: 16.132555961608887  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.7459716796875 GB
    Memory Allocated: 0.09357452392578125  GigaBytes
Max Memory Allocated: 16.132555961608887  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.7459716796875 GB
    Memory Allocated: 15.785650730133057  GigaBytes
Max Memory Allocated: 16.132555961608887  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.7459716796875 GB
    Memory Allocated: 0.09369516372680664  GigaBytes
Max Memory Allocated: 16.132555961608887  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.7459716796875 GB
    Memory Allocated: 15.884428024291992  GigaBytes
Max Memory Allocated: 16.132555961608887  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.7459716796875 GB
    Memory Allocated: 0.09457588195800781  GigaBytes
Max Memory Allocated: 16.132555961608887  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.7459716796875 GB
    Memory Allocated: 15.829522132873535  GigaBytes
Max Memory Allocated: 16.132555961608887  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.7459716796875 GB
    Memory Allocated: 0.09344244003295898  GigaBytes
Max Memory Allocated: 16.132555961608887  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.7459716796875 GB
    Memory Allocated: 15.769082069396973  GigaBytes
Max Memory Allocated: 16.132555961608887  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.7459716796875 GB
    Memory Allocated: 0.09334564208984375  GigaBytes
Max Memory Allocated: 16.132555961608887  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.7459716796875 GB
    Memory Allocated: 15.428802490234375  GigaBytes
Max Memory Allocated: 16.132555961608887  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.7459716796875 GB
    Memory Allocated: 0.09356546401977539  GigaBytes
Max Memory Allocated: 16.132555961608887  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.7459716796875 GB
    Memory Allocated: 15.804242610931396  GigaBytes
Max Memory Allocated: 16.132555961608887  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.7459716796875 GB
    Memory Allocated: 0.09458446502685547  GigaBytes
Max Memory Allocated: 16.132555961608887  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.7459716796875 GB
    Memory Allocated: 15.964032649993896  GigaBytes
Max Memory Allocated: 16.132555961608887  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.7459716796875 GB
    Memory Allocated: 0.09271526336669922  GigaBytes
Max Memory Allocated: 16.132555961608887  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.7459716796875 GB
    Memory Allocated: 15.614112377166748  GigaBytes
Max Memory Allocated: 16.132555961608887  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.7459716796875 GB
    Memory Allocated: 0.09230995178222656  GigaBytes
Max Memory Allocated: 16.132555961608887  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.7459716796875 GB
    Memory Allocated: 15.477980613708496  GigaBytes
Max Memory Allocated: 16.132555961608887  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.7459716796875 GB
    Memory Allocated: 0.09229660034179688  GigaBytes
Max Memory Allocated: 16.132555961608887  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.7459716796875 GB
    Memory Allocated: 15.632728576660156  GigaBytes
Max Memory Allocated: 16.132555961608887  GigaBytes

times | data loading | block to device | model prediction | loss calculation | loss backward |  optimizer step |
      |0.03577648103237152 |0.02411092072725296 |0.28582578152418137 |9.625405073165894e-05 |0.4367954209446907 |0.008480310440063477 |
----------------------------------------------------------pseudo_mini_loss sum 5.386971473693848
 Run 0| Epoch 0 |
Number of nodes for computation during this epoch:  8575636
Number of first layer input nodes during this epoch:  4652776
----------------------------------------before generate_dataloader_block 
 Nvidia-smi: 19.7459716796875 GB
    Memory Allocated: 0.12050199508666992  GigaBytes
Max Memory Allocated: 16.132555961608887  GigaBytes

The real block id is  2
get_global_graph_edges_ids_block function  spend 0.01996016502380371
random selection method range initialization spend 0.0050487518310546875
time for parepare:  0.01842188835144043
local_output_nid generation:  0.0013422966003417969
local_in_edges_tensor generation:  0.003953218460083008
mini_batch_src_global generation:  0.0014960765838623047
r_  generation:  0.008512020111083984
local_output_nid generation:  0.0015003681182861328
local_in_edges_tensor generation:  0.00096893310546875
mini_batch_src_global generation:  0.001425027847290039
r_  generation:  0.008543729782104492
local_output_nid generation:  0.001522064208984375
local_in_edges_tensor generation:  0.0008966922760009766
mini_batch_src_global generation:  0.0010454654693603516
r_  generation:  0.008200645446777344
local_output_nid generation:  0.0014955997467041016
local_in_edges_tensor generation:  0.0008499622344970703
mini_batch_src_global generation:  0.0009751319885253906
r_  generation:  0.00828099250793457
local_output_nid generation:  0.0014834403991699219
local_in_edges_tensor generation:  0.0008358955383300781
mini_batch_src_global generation:  0.0009517669677734375
r_  generation:  0.00823664665222168
local_output_nid generation:  0.0014753341674804688
local_in_edges_tensor generation:  0.0008394718170166016
mini_batch_src_global generation:  0.0009362697601318359
r_  generation:  0.008114337921142578
local_output_nid generation:  0.0014603137969970703
local_in_edges_tensor generation:  0.0008401870727539062
mini_batch_src_global generation:  0.0009000301361083984
r_  generation:  0.007945060729980469
local_output_nid generation:  0.0014793872833251953
local_in_edges_tensor generation:  0.000820159912109375
mini_batch_src_global generation:  0.0009076595306396484
r_  generation:  0.008116960525512695
local_output_nid generation:  0.0014629364013671875
local_in_edges_tensor generation:  0.0007693767547607422
mini_batch_src_global generation:  0.0008876323699951172
r_  generation:  0.00797724723815918
local_output_nid generation:  0.0014407634735107422
local_in_edges_tensor generation:  0.0008020401000976562
mini_batch_src_global generation:  0.0010097026824951172
r_  generation:  0.008366107940673828
local_output_nid generation:  0.0014519691467285156
local_in_edges_tensor generation:  0.0008034706115722656
mini_batch_src_global generation:  0.0009453296661376953
r_  generation:  0.008463144302368164
local_output_nid generation:  0.001470327377319336
local_in_edges_tensor generation:  0.0008077621459960938
mini_batch_src_global generation:  0.0009405612945556641
r_  generation:  0.008320331573486328
local_output_nid generation:  0.0014653205871582031
local_in_edges_tensor generation:  0.0007886886596679688
mini_batch_src_global generation:  0.0008952617645263672
r_  generation:  0.007970094680786133
local_output_nid generation:  0.0014677047729492188
local_in_edges_tensor generation:  0.0008006095886230469
mini_batch_src_global generation:  0.0008816719055175781
r_  generation:  0.00794363021850586
local_output_nid generation:  0.001470327377319336
local_in_edges_tensor generation:  0.0007901191711425781
mini_batch_src_global generation:  0.0009179115295410156
r_  generation:  0.008565664291381836
local_output_nid generation:  0.0014824867248535156
local_in_edges_tensor generation:  0.0007650852203369141
mini_batch_src_global generation:  0.0008716583251953125
r_  generation:  0.00796818733215332
local_output_nid generation:  0.0014717578887939453
local_in_edges_tensor generation:  0.0007617473602294922
mini_batch_src_global generation:  0.0008661746978759766
r_  generation:  0.00800776481628418
local_output_nid generation:  0.001458883285522461
local_in_edges_tensor generation:  0.0007708072662353516
mini_batch_src_global generation:  0.0009810924530029297
r_  generation:  0.008426666259765625
local_output_nid generation:  0.0014808177947998047
local_in_edges_tensor generation:  0.0007889270782470703
mini_batch_src_global generation:  0.0009310245513916016
r_  generation:  0.008467435836791992
local_output_nid generation:  0.0014722347259521484
local_in_edges_tensor generation:  0.0007488727569580078
mini_batch_src_global generation:  0.0009365081787109375
r_  generation:  0.008349418640136719
local_output_nid generation:  0.001486063003540039
local_in_edges_tensor generation:  0.0007994174957275391
mini_batch_src_global generation:  0.0009188652038574219
r_  generation:  0.008324146270751953
local_output_nid generation:  0.0014719963073730469
local_in_edges_tensor generation:  0.0007750988006591797
mini_batch_src_global generation:  0.0010461807250976562
r_  generation:  0.008583307266235352
local_output_nid generation:  0.0014712810516357422
local_in_edges_tensor generation:  0.0007557868957519531
mini_batch_src_global generation:  0.0009386539459228516
r_  generation:  0.0083770751953125
local_output_nid generation:  0.001474142074584961
local_in_edges_tensor generation:  0.0007698535919189453
mini_batch_src_global generation:  0.00090789794921875
r_  generation:  0.008304357528686523
local_output_nid generation:  0.0014634132385253906
local_in_edges_tensor generation:  0.000743865966796875
