Using backend: pytorch
Max Memory Allocated: 21.377182006835938  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.5799560546875 GB
    Memory Allocated: 20.61806869506836  GigaBytes
Max Memory Allocated: 21.377182006835938  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.5799560546875 GB
    Memory Allocated: 0.09939956665039062  GigaBytes
Max Memory Allocated: 21.377182006835938  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.5799560546875 GB
    Memory Allocated: 20.790552616119385  GigaBytes
Max Memory Allocated: 21.377182006835938  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.5799560546875 GB
    Memory Allocated: 0.09877395629882812  GigaBytes
Max Memory Allocated: 21.377182006835938  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.5799560546875 GB
    Memory Allocated: 20.703038215637207  GigaBytes
Max Memory Allocated: 21.377182006835938  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.5799560546875 GB
    Memory Allocated: 0.09949207305908203  GigaBytes
Max Memory Allocated: 21.377182006835938  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.5799560546875 GB
    Memory Allocated: 20.949594020843506  GigaBytes
Max Memory Allocated: 21.377182006835938  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.5799560546875 GB
    Memory Allocated: 0.09902286529541016  GigaBytes
Max Memory Allocated: 21.377182006835938  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.5799560546875 GB
    Memory Allocated: 21.022499561309814  GigaBytes
Max Memory Allocated: 21.377182006835938  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.5799560546875 GB
    Memory Allocated: 0.09952640533447266  GigaBytes
Max Memory Allocated: 21.377182006835938  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.5799560546875 GB
    Memory Allocated: 21.011947631835938  GigaBytes
Max Memory Allocated: 21.377182006835938  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.5799560546875 GB
    Memory Allocated: 0.09876203536987305  GigaBytes
Max Memory Allocated: 21.377182006835938  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.5799560546875 GB
    Memory Allocated: 20.908059120178223  GigaBytes
Max Memory Allocated: 21.377182006835938  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.5799560546875 GB
    Memory Allocated: 0.09909248352050781  GigaBytes
Max Memory Allocated: 21.377182006835938  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.5799560546875 GB
    Memory Allocated: 20.25035572052002  GigaBytes
Max Memory Allocated: 21.377182006835938  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.5799560546875 GB
    Memory Allocated: 0.09883880615234375  GigaBytes
Max Memory Allocated: 21.377182006835938  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.5799560546875 GB
    Memory Allocated: 20.959659576416016  GigaBytes
Max Memory Allocated: 21.377182006835938  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.5799560546875 GB
    Memory Allocated: 0.0995798110961914  GigaBytes
Max Memory Allocated: 21.377182006835938  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.5799560546875 GB
    Memory Allocated: 21.089177131652832  GigaBytes
Max Memory Allocated: 21.377182006835938  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.5799560546875 GB
    Memory Allocated: 0.09888648986816406  GigaBytes
Max Memory Allocated: 21.377182006835938  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.5799560546875 GB
    Memory Allocated: 20.650710582733154  GigaBytes
Max Memory Allocated: 21.377182006835938  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.5799560546875 GB
    Memory Allocated: 0.09915447235107422  GigaBytes
Max Memory Allocated: 21.377182006835938  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.5799560546875 GB
    Memory Allocated: 20.3271484375  GigaBytes
Max Memory Allocated: 21.377182006835938  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.5799560546875 GB
    Memory Allocated: 0.09868764877319336  GigaBytes
Max Memory Allocated: 21.377182006835938  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.5799560546875 GB
    Memory Allocated: 20.80022144317627  GigaBytes
Max Memory Allocated: 21.377182006835938  GigaBytes

times | data loading | block to device | model prediction | loss calculation | loss backward |  optimizer step |
      |0.041312240064144135 |0.03715398162603378 |0.6896485462784767 |0.00010798871517181396 |1.5710354670882225 |0.01750469207763672 |
----------------------------------------------------------pseudo_mini_loss sum 5.395388603210449
 Run 0| Epoch 0 |
Number of nodes for computation during this epoch:  9160498
Number of first layer input nodes during this epoch:  4807464
----------------------------------------before generate_dataloader_block 
 Nvidia-smi: 23.5799560546875 GB
    Memory Allocated: 0.1313166618347168  GigaBytes
Max Memory Allocated: 21.377182006835938  GigaBytes

The real block id is  2
get_global_graph_edges_ids_block function  spend 0.02714061737060547
random selection method range initialization spend 0.005563259124755859
time for parepare:  0.019299745559692383
local_output_nid generation:  0.0014467239379882812
local_in_edges_tensor generation:  0.008143424987792969
mini_batch_src_global generation:  0.0018601417541503906
r_  generation:  0.010866880416870117
local_output_nid generation:  0.0017547607421875
local_in_edges_tensor generation:  0.001352071762084961
mini_batch_src_global generation:  0.0017452239990234375
r_  generation:  0.01050114631652832
local_output_nid generation:  0.0017545223236083984
local_in_edges_tensor generation:  0.0012221336364746094
mini_batch_src_global generation:  0.0012671947479248047
r_  generation:  0.010365009307861328
local_output_nid generation:  0.0016891956329345703
local_in_edges_tensor generation:  0.0011935234069824219
mini_batch_src_global generation:  0.0012497901916503906
r_  generation:  0.010227680206298828
local_output_nid generation:  0.0016541481018066406
local_in_edges_tensor generation:  0.001117706298828125
mini_batch_src_global generation:  0.0012106895446777344
r_  generation:  0.010385751724243164
local_output_nid generation:  0.0016865730285644531
local_in_edges_tensor generation:  0.0011599063873291016
mini_batch_src_global generation:  0.0013720989227294922
r_  generation:  0.010254383087158203
local_output_nid generation:  0.0016405582427978516
local_in_edges_tensor generation:  0.001148223876953125
mini_batch_src_global generation:  0.0012025833129882812
r_  generation:  0.010311126708984375
local_output_nid generation:  0.0016398429870605469
local_in_edges_tensor generation:  0.0011222362518310547
mini_batch_src_global generation:  0.0013506412506103516
r_  generation:  0.010176897048950195
local_output_nid generation:  0.0016493797302246094
local_in_edges_tensor generation:  0.0011143684387207031
mini_batch_src_global generation:  0.00115203857421875
r_  generation:  0.010164737701416016
local_output_nid generation:  0.0016448497772216797
local_in_edges_tensor generation:  0.0011262893676757812
mini_batch_src_global generation:  0.0012819766998291016
r_  generation:  0.010716676712036133
local_output_nid generation:  0.001650094985961914
local_in_edges_tensor generation:  0.001116037368774414
mini_batch_src_global generation:  0.001378774642944336
r_  generation:  0.010867118835449219
local_output_nid generation:  0.00164794921875
local_in_edges_tensor generation:  0.0011222362518310547
mini_batch_src_global generation:  0.0012710094451904297
r_  generation:  0.01058053970336914
local_output_nid generation:  0.0016701221466064453
local_in_edges_tensor generation:  0.001119852066040039
mini_batch_src_global generation:  0.0011489391326904297
r_  generation:  0.010012388229370117
local_output_nid generation:  0.0016312599182128906
local_in_edges_tensor generation:  0.0011067390441894531
mini_batch_src_global generation:  0.0011756420135498047
r_  generation:  0.00994873046875
local_output_nid generation:  0.0016281604766845703
local_in_edges_tensor generation:  0.0011103153228759766
mini_batch_src_global generation:  0.0012259483337402344
r_  generation:  0.010818719863891602
local_output_nid generation:  0.0016469955444335938
local_in_edges_tensor generation:  0.0010571479797363281
mini_batch_src_global generation:  0.0011210441589355469
r_  generation:  0.010184288024902344
local_output_nid generation:  0.0016162395477294922
local_in_edges_tensor generation:  0.0010788440704345703
mini_batch_src_global generation:  0.001323699951171875
r_  generation:  0.010257482528686523
local_output_nid generation:  0.0016102790832519531
local_in_edges_tensor generation:  0.0011148452758789062
mini_batch_src_global generation:  0.0012359619140625
r_  generation:  0.01062774658203125
local_output_nid generation:  0.0016155242919921875
local_in_edges_tensor generation:  0.0011055469512939453
mini_batch_src_global generation:  0.0012407302856445312
r_  generation:  0.010915279388427734
local_output_nid generation:  0.001661539077758789
local_in_edges_tensor generation:  0.0010819435119628906
mini_batch_src_global generation:  0.0011894702911376953
r_  generation:  0.01062631607055664
local_output_nid generation:  0.0016117095947265625
local_in_edges_tensor generation:  0.001081705093383789
mini_batch_src_global generation:  0.0012803077697753906
r_  generation:  0.010647773742675781
local_output_nid generation:  0.001607656478881836
local_in_edges_tensor generation:  0.0010707378387451172
mini_batch_src_global generation:  0.0012884140014648438
r_  generation:  0.011029243469238281
local_output_nid generation:  0.0016145706176757812
local_in_edges_tensor generation:  0.0011017322540283203
mini_batch_src_global generation:  0.0012164115905761719
r_  generation:  0.011014223098754883
local_output_nid generation:  0.001680612564086914
local_in_edges_tensor generation:  0.0010914802551269531
mini_batch_src_global generation:  0.0012028217315673828
r_  generation:  0.010541439056396484
local_output_nid generation:  0.0016193389892578125
local_in_edges_tensor generation:  0.0011286735534667969
mini_batch_src_global generation:  0.0012259483337402344
