Using backend: pytorch
r_  generation:  0.37208104133605957
local_output_nid generation:  0.02015233039855957
local_in_edges_tensor generation:  0.024927854537963867
mini_batch_src_global generation:  0.04616427421569824
r_  generation:  0.3752429485321045
local_output_nid generation:  0.020121097564697266
local_in_edges_tensor generation:  0.02842998504638672
mini_batch_src_global generation:  0.045935630798339844
r_  generation:  0.37082886695861816
local_output_nid generation:  0.020029067993164062
local_in_edges_tensor generation:  0.025124549865722656
mini_batch_src_global generation:  0.04595613479614258
r_  generation:  0.3727076053619385
local_output_nid generation:  0.02124476432800293
local_in_edges_tensor generation:  0.032074928283691406
mini_batch_src_global generation:  0.05137896537780762
r_  generation:  0.383953332901001
local_output_nid generation:  0.02037501335144043
local_in_edges_tensor generation:  0.03256845474243164
mini_batch_src_global generation:  0.05515575408935547
r_  generation:  0.37816619873046875
local_output_nid generation:  0.021352052688598633
local_in_edges_tensor generation:  0.0244903564453125
mini_batch_src_global generation:  0.04555058479309082
r_  generation:  0.36663103103637695
local_output_nid generation:  0.020931005477905273
local_in_edges_tensor generation:  0.024024486541748047
mini_batch_src_global generation:  0.04931974411010742
r_  generation:  0.373593807220459
local_output_nid generation:  0.020578384399414062
local_in_edges_tensor generation:  0.02069830894470215
mini_batch_src_global generation:  0.06342792510986328
r_  generation:  0.3733677864074707
local_output_nid generation:  0.020552873611450195
local_in_edges_tensor generation:  0.02570319175720215
mini_batch_src_global generation:  0.04775190353393555
r_  generation:  0.3711400032043457
local_output_nid generation:  0.020413875579833984
local_in_edges_tensor generation:  0.024039268493652344
mini_batch_src_global generation:  0.04563593864440918
r_  generation:  0.36875486373901367
local_output_nid generation:  0.021669864654541016
local_in_edges_tensor generation:  0.03515958786010742
mini_batch_src_global generation:  0.05240607261657715
r_  generation:  0.37958383560180664
local_output_nid generation:  0.02034473419189453
local_in_edges_tensor generation:  0.02728414535522461
mini_batch_src_global generation:  0.06807708740234375
r_  generation:  0.3810558319091797
local_output_nid generation:  0.022017478942871094
local_in_edges_tensor generation:  0.027118921279907227
mini_batch_src_global generation:  0.04666018486022949
r_  generation:  0.3896918296813965
local_output_nid generation:  0.020502805709838867
local_in_edges_tensor generation:  0.025651931762695312
mini_batch_src_global generation:  0.04605698585510254
r_  generation:  0.3728659152984619
local_output_nid generation:  0.0207061767578125
local_in_edges_tensor generation:  0.02411794662475586
mini_batch_src_global generation:  0.04744672775268555
r_  generation:  0.3708641529083252
local_output_nid generation:  0.020596027374267578
local_in_edges_tensor generation:  0.027753829956054688
mini_batch_src_global generation:  0.045026540756225586
r_  generation:  0.3728675842285156
local_output_nid generation:  0.02120518684387207
local_in_edges_tensor generation:  0.02485513687133789
mini_batch_src_global generation:  0.04639887809753418
r_  generation:  0.3812682628631592
local_output_nid generation:  0.021019458770751953
local_in_edges_tensor generation:  0.0310361385345459
mini_batch_src_global generation:  0.045232534408569336
r_  generation:  0.385866641998291
local_output_nid generation:  0.021317720413208008
local_in_edges_tensor generation:  0.028592348098754883
mini_batch_src_global generation:  0.04749107360839844
r_  generation:  0.3877873420715332
local_output_nid generation:  0.020684242248535156
local_in_edges_tensor generation:  0.021204233169555664
mini_batch_src_global generation:  0.04995894432067871
r_  generation:  0.3778259754180908
local_output_nid generation:  0.020865678787231445
local_in_edges_tensor generation:  0.02422022819519043
mini_batch_src_global generation:  0.04587411880493164
r_  generation:  0.3771498203277588
local_output_nid generation:  0.022082090377807617
local_in_edges_tensor generation:  0.03419184684753418
mini_batch_src_global generation:  0.07278895378112793
r_  generation:  0.39922189712524414
local_output_nid generation:  0.023589134216308594
local_in_edges_tensor generation:  0.032689809799194336
mini_batch_src_global generation:  0.05458474159240723
r_  generation:  0.3786780834197998
local_output_nid generation:  0.021100759506225586
local_in_edges_tensor generation:  0.025219440460205078
mini_batch_src_global generation:  0.04915928840637207
r_  generation:  0.3879377841949463
local_output_nid generation:  0.02106475830078125
local_in_edges_tensor generation:  0.021211624145507812
mini_batch_src_global generation:  0.04724740982055664
r_  generation:  0.37902259826660156
local_output_nid generation:  0.02073359489440918
local_in_edges_tensor generation:  0.023212194442749023
mini_batch_src_global generation:  0.0461273193359375
r_  generation:  0.37223315238952637
local_output_nid generation:  0.02090001106262207
local_in_edges_tensor generation:  0.024564027786254883
mini_batch_src_global generation:  0.04933333396911621
r_  generation:  0.3764784336090088
local_output_nid generation:  0.021384000778198242
local_in_edges_tensor generation:  0.03131222724914551
mini_batch_src_global generation:  0.0464017391204834
r_  generation:  0.38398075103759766
local_output_nid generation:  0.022048473358154297
local_in_edges_tensor generation:  0.032745361328125
mini_batch_src_global generation:  0.04966926574707031
r_  generation:  0.3831934928894043
local_output_nid generation:  0.020799875259399414
local_in_edges_tensor generation:  0.027258634567260742
mini_batch_src_global generation:  0.04623270034790039
r_  generation:  0.37659430503845215
local_output_nid generation:  0.021497726440429688
local_in_edges_tensor generation:  0.02163982391357422
mini_batch_src_global generation:  0.05046677589416504
r_  generation:  0.38500475883483887
local_output_nid generation:  0.021314144134521484
local_in_edges_tensor generation:  0.03154420852661133
mini_batch_src_global generation:  0.047136545181274414
r_  generation:  0.38300013542175293
local_output_nid generation:  0.021036624908447266
local_in_edges_tensor generation:  0.021213531494140625
mini_batch_src_global generation:  0.04729962348937988
r_  generation:  0.378129243850708
local_output_nid generation:  0.021123170852661133
local_in_edges_tensor generation:  0.024524211883544922
mini_batch_src_global generation:  0.0461428165435791
r_  generation:  0.3898124694824219
local_output_nid generation:  0.020478248596191406
local_in_edges_tensor generation:  0.0227506160736084
mini_batch_src_global generation:  0.05068373680114746
r_  generation:  0.37046170234680176
local_output_nid generation:  0.020785808563232422
local_in_edges_tensor generation:  0.02507805824279785
mini_batch_src_global generation:  0.04753684997558594
r_  generation:  0.37778306007385254
local_output_nid generation:  0.02121138572692871
local_in_edges_tensor generation:  0.03147172927856445
mini_batch_src_global generation:  0.045989036560058594
r_  generation:  0.37807154655456543
local_output_nid generation:  0.02132868766784668
local_in_edges_tensor generation:  0.027900218963623047
mini_batch_src_global generation:  0.04644584655761719
r_  generation:  0.3871748447418213
local_output_nid generation:  0.020992755889892578
local_in_edges_tensor generation:  0.02171921730041504
mini_batch_src_global generation:  0.046364784240722656
r_  generation:  0.3821277618408203
local_output_nid generation:  0.023354291915893555
local_in_edges_tensor generation:  0.020580530166625977
mini_batch_src_global generation:  0.04626750946044922
r_  generation:  0.3783915042877197
local_output_nid generation:  0.020949602127075195
local_in_edges_tensor generation:  0.024493932723999023
mini_batch_src_global generation:  0.04655599594116211
r_  generation:  0.38000965118408203
local_output_nid generation:  0.020923852920532227
local_in_edges_tensor generation:  0.03161358833312988
mini_batch_src_global generation:  0.045993804931640625
r_  generation:  0.38208699226379395
local_output_nid generation:  0.021322011947631836
local_in_edges_tensor generation:  0.024749755859375
mini_batch_src_global generation:  0.0467526912689209
r_  generation:  0.3815727233886719
local_output_nid generation:  0.020894527435302734
local_in_edges_tensor generation:  0.021228790283203125
mini_batch_src_global generation:  0.057225704193115234
r_  generation:  0.37781715393066406
local_output_nid generation:  0.021215200424194336
local_in_edges_tensor generation:  0.021470069885253906
mini_batch_src_global generation:  0.04621624946594238
r_  generation:  0.3792703151702881
local_output_nid generation:  0.02093791961669922
local_in_edges_tensor generation:  0.033757925033569336
mini_batch_src_global generation:  0.047077178955078125
r_  generation:  0.3836944103240967
local_output_nid generation:  0.02024984359741211
local_in_edges_tensor generation:  0.02057194709777832
mini_batch_src_global generation:  0.044733285903930664
r_  generation:  0.35911107063293457
local_output_nid generation:  0.021082162857055664
local_in_edges_tensor generation:  0.021719694137573242
mini_batch_src_global generation:  0.04637575149536133
r_  generation:  0.3825416564941406
local_output_nid generation:  0.02082371711730957
local_in_edges_tensor generation:  0.021811485290527344
mini_batch_src_global generation:  0.045824527740478516
r_  generation:  0.3717930316925049
local_output_nid generation:  0.021957874298095703
local_in_edges_tensor generation:  0.03187274932861328
mini_batch_src_global generation:  0.047780513763427734
r_  generation:  0.383516788482666
local_output_nid generation:  0.02070140838623047
local_in_edges_tensor generation:  0.02161693572998047
mini_batch_src_global generation:  0.04919791221618652
r_  generation:  0.3772268295288086
local_output_nid generation:  0.02091693878173828
local_in_edges_tensor generation:  0.0245511531829834
mini_batch_src_global generation:  0.06920552253723145
r_  generation:  0.38300180435180664
local_output_nid generation:  0.02182173728942871
