Using backend: pytorch
 Nvidia-smi: 2.7694091796875 GB
    Memory Allocated: 0.09020566940307617  GigaBytes
Max Memory Allocated: 0.7216496467590332  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7694091796875 GB
    Memory Allocated: 0.6094326972961426  GigaBytes
Max Memory Allocated: 0.7216496467590332  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7694091796875 GB
    Memory Allocated: 0.09063434600830078  GigaBytes
Max Memory Allocated: 0.7216496467590332  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7694091796875 GB
    Memory Allocated: 0.6094045639038086  GigaBytes
Max Memory Allocated: 0.7216496467590332  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7694091796875 GB
    Memory Allocated: 0.08994674682617188  GigaBytes
Max Memory Allocated: 0.7216496467590332  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7694091796875 GB
    Memory Allocated: 0.6092104911804199  GigaBytes
Max Memory Allocated: 0.7216496467590332  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7694091796875 GB
    Memory Allocated: 0.09074211120605469  GigaBytes
Max Memory Allocated: 0.7216496467590332  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7694091796875 GB
    Memory Allocated: 0.6127166748046875  GigaBytes
Max Memory Allocated: 0.7216496467590332  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7694091796875 GB
    Memory Allocated: 0.09008407592773438  GigaBytes
Max Memory Allocated: 0.7216496467590332  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7694091796875 GB
    Memory Allocated: 0.6094851493835449  GigaBytes
Max Memory Allocated: 0.7216496467590332  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7694091796875 GB
    Memory Allocated: 0.09061145782470703  GigaBytes
Max Memory Allocated: 0.7216496467590332  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7694091796875 GB
    Memory Allocated: 0.6059808731079102  GigaBytes
Max Memory Allocated: 0.7216496467590332  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7694091796875 GB
    Memory Allocated: 0.09009885787963867  GigaBytes
Max Memory Allocated: 0.7216496467590332  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7694091796875 GB
    Memory Allocated: 0.6092019081115723  GigaBytes
Max Memory Allocated: 0.7216496467590332  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7694091796875 GB
    Memory Allocated: 0.09039974212646484  GigaBytes
Max Memory Allocated: 0.7216496467590332  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7694091796875 GB
    Memory Allocated: 0.6075682640075684  GigaBytes
Max Memory Allocated: 0.7216496467590332  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7694091796875 GB
    Memory Allocated: 0.08983421325683594  GigaBytes
Max Memory Allocated: 0.7216496467590332  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7694091796875 GB
    Memory Allocated: 0.6061539649963379  GigaBytes
Max Memory Allocated: 0.7216496467590332  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7694091796875 GB
    Memory Allocated: 0.09067916870117188  GigaBytes
Max Memory Allocated: 0.7216496467590332  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7694091796875 GB
    Memory Allocated: 0.6125779151916504  GigaBytes
Max Memory Allocated: 0.7216496467590332  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7694091796875 GB
    Memory Allocated: 0.08978462219238281  GigaBytes
Max Memory Allocated: 0.7216496467590332  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7694091796875 GB
    Memory Allocated: 0.6096668243408203  GigaBytes
Max Memory Allocated: 0.7216496467590332  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7694091796875 GB
    Memory Allocated: 0.09058856964111328  GigaBytes
Max Memory Allocated: 0.7216496467590332  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7694091796875 GB
    Memory Allocated: 0.6086196899414062  GigaBytes
Max Memory Allocated: 0.7216496467590332  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7694091796875 GB
    Memory Allocated: 0.0899496078491211  GigaBytes
Max Memory Allocated: 0.7216496467590332  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7694091796875 GB
    Memory Allocated: 0.6108174324035645  GigaBytes
Max Memory Allocated: 0.7216496467590332  GigaBytes

times | data loading | block to device | model prediction | loss calculation | loss backward |  optimizer step |
      |0.05101030319929123 |0.02765347808599472 |0.02617291361093521 |9.403377771377563e-05 |0.006241835653781891 |0.0026106834411621094 |
----------------------------------------------------------pseudo_mini_loss sum 6.314286231994629
 Run 0| Epoch 0 |
Number of nodes for computation during this epoch:  9164773
Number of first layer input nodes during this epoch:  4810390
----------------------------------------before generate_dataloader_block 
 Nvidia-smi: 2.7713623046875 GB
    Memory Allocated: 0.11327886581420898  GigaBytes
Max Memory Allocated: 0.7216496467590332  GigaBytes

The real block id is  2
get_global_graph_edges_ids_block function  spend 0.020807981491088867
range selection method range initialization spend 0.011588811874389648
time for parepare:  0.01848626136779785
local_output_nid generation:  0.0007367134094238281
local_in_edges_tensor generation:  0.006221294403076172
mini_batch_src_global generation:  0.0015795230865478516
r_  generation:  0.01036381721496582
local_output_nid generation:  0.0008742809295654297
local_in_edges_tensor generation:  0.0006389617919921875
mini_batch_src_global generation:  0.0015609264373779297
r_  generation:  0.010598897933959961
local_output_nid generation:  0.0009081363677978516
local_in_edges_tensor generation:  0.0005383491516113281
mini_batch_src_global generation:  0.0010025501251220703
r_  generation:  0.009239435195922852
local_output_nid generation:  0.00089263916015625
local_in_edges_tensor generation:  0.0004935264587402344
mini_batch_src_global generation:  0.0009775161743164062
r_  generation:  0.01007986068725586
local_output_nid generation:  0.0008833408355712891
local_in_edges_tensor generation:  0.0005121231079101562
mini_batch_src_global generation:  0.0009839534759521484
r_  generation:  0.009542465209960938
local_output_nid generation:  0.0008826255798339844
local_in_edges_tensor generation:  0.0004973411560058594
mini_batch_src_global generation:  0.0010266304016113281
r_  generation:  0.010384321212768555
local_output_nid generation:  0.0008859634399414062
local_in_edges_tensor generation:  0.0004863739013671875
mini_batch_src_global generation:  0.0010035037994384766
r_  generation:  0.009760856628417969
local_output_nid generation:  0.0008988380432128906
local_in_edges_tensor generation:  0.0004718303680419922
mini_batch_src_global generation:  0.0009632110595703125
r_  generation:  0.009588956832885742
local_output_nid generation:  0.0008778572082519531
local_in_edges_tensor generation:  0.0004782676696777344
mini_batch_src_global generation:  0.0009417533874511719
r_  generation:  0.009783744812011719
local_output_nid generation:  0.0008769035339355469
local_in_edges_tensor generation:  0.0004839897155761719
mini_batch_src_global generation:  0.0009698867797851562
r_  generation:  0.009837150573730469
local_output_nid generation:  0.0008859634399414062
local_in_edges_tensor generation:  0.0005102157592773438
mini_batch_src_global generation:  0.0009765625
r_  generation:  0.009750127792358398
local_output_nid generation:  0.0008592605590820312
local_in_edges_tensor generation:  0.00046896934509277344
mini_batch_src_global generation:  0.0009667873382568359
r_  generation:  0.009685993194580078
local_output_nid generation:  0.0008616447448730469
local_in_edges_tensor generation:  0.00046825408935546875
mini_batch_src_global generation:  0.0009553432464599609
r_  generation:  0.011693954467773438
local_output_nid generation:  0.0008692741394042969
local_in_edges_tensor generation:  0.000484466552734375
mini_batch_src_global generation:  0.0009999275207519531
r_  generation:  0.01000666618347168
local_output_nid generation:  0.0008480548858642578
local_in_edges_tensor generation:  0.0004723072052001953
mini_batch_src_global generation:  0.0009098052978515625
r_  generation:  0.00905919075012207
local_output_nid generation:  0.0008513927459716797
local_in_edges_tensor generation:  0.0004730224609375
mini_batch_src_global generation:  0.0009806156158447266
r_  generation:  0.009850502014160156
local_output_nid generation:  0.0008428096771240234
local_in_edges_tensor generation:  0.0004649162292480469
mini_batch_src_global generation:  0.001007080078125
r_  generation:  0.01019144058227539
local_output_nid generation:  0.0008611679077148438
local_in_edges_tensor generation:  0.0004820823669433594
mini_batch_src_global generation:  0.0009636878967285156
r_  generation:  0.009484529495239258
local_output_nid generation:  0.0008451938629150391
local_in_edges_tensor generation:  0.0004875659942626953
mini_batch_src_global generation:  0.001005411148071289
r_  generation:  0.009730815887451172
local_output_nid generation:  0.0008587837219238281
local_in_edges_tensor generation:  0.00046706199645996094
mini_batch_src_global generation:  0.001005411148071289
r_  generation:  0.011696577072143555
local_output_nid generation:  0.0008738040924072266
local_in_edges_tensor generation:  0.00047898292541503906
mini_batch_src_global generation:  0.0009818077087402344
r_  generation:  0.009534835815429688
local_output_nid generation:  0.0008480548858642578
local_in_edges_tensor generation:  0.00048804283142089844
mini_batch_src_global generation:  0.0010023117065429688
r_  generation:  0.009917259216308594
local_output_nid generation:  0.0008566379547119141
local_in_edges_tensor generation:  0.0004661083221435547
mini_batch_src_global generation:  0.00099945068359375
r_  generation:  0.009966850280761719
local_output_nid generation:  0.0008563995361328125
local_in_edges_tensor generation:  0.0005209445953369141
mini_batch_src_global generation:  0.0010313987731933594
r_  generation:  0.010030269622802734
local_output_nid generation:  0.0008432865142822266
local_in_edges_tensor generation:  0.00046443939208984375
mini_batch_src_global generation:  0.0010027885437011719
r_  generation:  0.009937047958374023
