Using backend: pytorch
 Nvidia-smi: 2.7576904296875 GB
    Memory Allocated: 0.08750677108764648  GigaBytes
Max Memory Allocated: 0.7177920341491699  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7576904296875 GB
    Memory Allocated: 0.6052675247192383  GigaBytes
Max Memory Allocated: 0.7177920341491699  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7576904296875 GB
    Memory Allocated: 0.0875406265258789  GigaBytes
Max Memory Allocated: 0.7177920341491699  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7576904296875 GB
    Memory Allocated: 0.6047306060791016  GigaBytes
Max Memory Allocated: 0.7177920341491699  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7576904296875 GB
    Memory Allocated: 0.08723211288452148  GigaBytes
Max Memory Allocated: 0.7177920341491699  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7576904296875 GB
    Memory Allocated: 0.6049261093139648  GigaBytes
Max Memory Allocated: 0.7177920341491699  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7576904296875 GB
    Memory Allocated: 0.08753252029418945  GigaBytes
Max Memory Allocated: 0.7177920341491699  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7576904296875 GB
    Memory Allocated: 0.6078410148620605  GigaBytes
Max Memory Allocated: 0.7177920341491699  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7576904296875 GB
    Memory Allocated: 0.08741998672485352  GigaBytes
Max Memory Allocated: 0.7177920341491699  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7576904296875 GB
    Memory Allocated: 0.6053929328918457  GigaBytes
Max Memory Allocated: 0.7177920341491699  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7576904296875 GB
    Memory Allocated: 0.08716297149658203  GigaBytes
Max Memory Allocated: 0.7177920341491699  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7576904296875 GB
    Memory Allocated: 0.6011195182800293  GigaBytes
Max Memory Allocated: 0.7177920341491699  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7576904296875 GB
    Memory Allocated: 0.08742046356201172  GigaBytes
Max Memory Allocated: 0.7177920341491699  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7576904296875 GB
    Memory Allocated: 0.6049833297729492  GigaBytes
Max Memory Allocated: 0.7177920341491699  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7576904296875 GB
    Memory Allocated: 0.08733367919921875  GigaBytes
Max Memory Allocated: 0.7177920341491699  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7576904296875 GB
    Memory Allocated: 0.6033034324645996  GigaBytes
Max Memory Allocated: 0.7177920341491699  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7576904296875 GB
    Memory Allocated: 0.08715343475341797  GigaBytes
Max Memory Allocated: 0.7177920341491699  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7576904296875 GB
    Memory Allocated: 0.6049962043762207  GigaBytes
Max Memory Allocated: 0.7177920341491699  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7576904296875 GB
    Memory Allocated: 0.08769607543945312  GigaBytes
Max Memory Allocated: 0.7177920341491699  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7576904296875 GB
    Memory Allocated: 0.6065011024475098  GigaBytes
Max Memory Allocated: 0.7177920341491699  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7576904296875 GB
    Memory Allocated: 0.08712196350097656  GigaBytes
Max Memory Allocated: 0.7177920341491699  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7576904296875 GB
    Memory Allocated: 0.6056351661682129  GigaBytes
Max Memory Allocated: 0.7177920341491699  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7576904296875 GB
    Memory Allocated: 0.0871591567993164  GigaBytes
Max Memory Allocated: 0.7177920341491699  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7576904296875 GB
    Memory Allocated: 0.600738525390625  GigaBytes
Max Memory Allocated: 0.7177920341491699  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7576904296875 GB
    Memory Allocated: 0.08733224868774414  GigaBytes
Max Memory Allocated: 0.7177920341491699  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7576904296875 GB
    Memory Allocated: 0.6066694259643555  GigaBytes
Max Memory Allocated: 0.7177920341491699  GigaBytes

times | data loading | block to device | model prediction | loss calculation | loss backward |  optimizer step |
      |0.049070633947849274 |0.02532164752483368 |0.02737124264240265 |0.00010251998901367188 |0.006024375557899475 |0.0022842884063720703 |
----------------------------------------------------------pseudo_mini_loss sum 6.3087639808654785
 Run 0| Epoch 0 |
Number of nodes for computation during this epoch:  9115394
Number of first layer input nodes during this epoch:  4760936
----------------------------------------before generate_dataloader_block 
 Nvidia-smi: 2.7596435546875 GB
    Memory Allocated: 0.10924005508422852  GigaBytes
Max Memory Allocated: 0.7177920341491699  GigaBytes

The real block id is  2
get_global_graph_edges_ids_block function  spend 0.024010181427001953
range selection method range initialization spend 0.011479854583740234
time for parepare:  0.017950057983398438
local_output_nid generation:  0.0007338523864746094
local_in_edges_tensor generation:  0.0034096240997314453
mini_batch_src_global generation:  0.0015256404876708984
r_  generation:  0.010176420211791992
local_output_nid generation:  0.0008363723754882812
local_in_edges_tensor generation:  0.00061798095703125
mini_batch_src_global generation:  0.0015039443969726562
r_  generation:  0.010751485824584961
local_output_nid generation:  0.0008094310760498047
local_in_edges_tensor generation:  0.0005624294281005859
mini_batch_src_global generation:  0.0010166168212890625
r_  generation:  0.009189128875732422
local_output_nid generation:  0.0008211135864257812
local_in_edges_tensor generation:  0.0005054473876953125
mini_batch_src_global generation:  0.001016855239868164
r_  generation:  0.010236024856567383
local_output_nid generation:  0.0007922649383544922
local_in_edges_tensor generation:  0.0004818439483642578
mini_batch_src_global generation:  0.0009560585021972656
r_  generation:  0.00953054428100586
local_output_nid generation:  0.0007784366607666016
local_in_edges_tensor generation:  0.0004837512969970703
mini_batch_src_global generation:  0.0010135173797607422
r_  generation:  0.010479450225830078
local_output_nid generation:  0.0007867813110351562
local_in_edges_tensor generation:  0.0004909038543701172
mini_batch_src_global generation:  0.0010151863098144531
r_  generation:  0.009742975234985352
local_output_nid generation:  0.0007853507995605469
local_in_edges_tensor generation:  0.0004780292510986328
mini_batch_src_global generation:  0.0009655952453613281
r_  generation:  0.009636878967285156
local_output_nid generation:  0.0008149147033691406
local_in_edges_tensor generation:  0.0004718303680419922
mini_batch_src_global generation:  0.0009646415710449219
r_  generation:  0.00967097282409668
local_output_nid generation:  0.0007812976837158203
local_in_edges_tensor generation:  0.0004665851593017578
mini_batch_src_global generation:  0.0009951591491699219
r_  generation:  0.0098724365234375
local_output_nid generation:  0.0007989406585693359
local_in_edges_tensor generation:  0.00048542022705078125
mini_batch_src_global generation:  0.001111745834350586
r_  generation:  0.009797096252441406
local_output_nid generation:  0.00080108642578125
local_in_edges_tensor generation:  0.00047659873962402344
mini_batch_src_global generation:  0.0009665489196777344
r_  generation:  0.011336088180541992
local_output_nid generation:  0.0007662773132324219
local_in_edges_tensor generation:  0.00047206878662109375
mini_batch_src_global generation:  0.000980377197265625
r_  generation:  0.010075092315673828
local_output_nid generation:  0.0007729530334472656
local_in_edges_tensor generation:  0.0004794597625732422
mini_batch_src_global generation:  0.0010101795196533203
r_  generation:  0.010062217712402344
local_output_nid generation:  0.0007777214050292969
local_in_edges_tensor generation:  0.00046825408935546875
mini_batch_src_global generation:  0.0009114742279052734
r_  generation:  0.00921320915222168
local_output_nid generation:  0.0007710456848144531
local_in_edges_tensor generation:  0.00047659873962402344
mini_batch_src_global generation:  0.0009629726409912109
r_  generation:  0.010067224502563477
local_output_nid generation:  0.0007596015930175781
local_in_edges_tensor generation:  0.0004673004150390625
mini_batch_src_global generation:  0.0010459423065185547
r_  generation:  0.010292768478393555
local_output_nid generation:  0.0007617473602294922
local_in_edges_tensor generation:  0.0004591941833496094
mini_batch_src_global generation:  0.0009515285491943359
r_  generation:  0.009528875350952148
local_output_nid generation:  0.0007457733154296875
local_in_edges_tensor generation:  0.0004673004150390625
mini_batch_src_global generation:  0.000995635986328125
r_  generation:  0.00985264778137207
local_output_nid generation:  0.0007481575012207031
local_in_edges_tensor generation:  0.00046825408935546875
mini_batch_src_global generation:  0.001013040542602539
r_  generation:  0.01022958755493164
local_output_nid generation:  0.000762939453125
local_in_edges_tensor generation:  0.0004832744598388672
mini_batch_src_global generation:  0.0009808540344238281
r_  generation:  0.009604930877685547
local_output_nid generation:  0.0007593631744384766
local_in_edges_tensor generation:  0.0004787445068359375
mini_batch_src_global generation:  0.0010082721710205078
r_  generation:  0.009932279586791992
local_output_nid generation:  0.0007665157318115234
local_in_edges_tensor generation:  0.0004649162292480469
mini_batch_src_global generation:  0.0010023117065429688
r_  generation:  0.010155677795410156
local_output_nid generation:  0.00077056884765625
local_in_edges_tensor generation:  0.0004715919494628906
mini_batch_src_global generation:  0.0010232925415039062
r_  generation:  0.01032257080078125
local_output_nid generation:  0.0007731914520263672
local_in_edges_tensor generation:  0.0004723072052001953
mini_batch_src_global generation:  0.0010266304016113281
r_  generation:  0.010023355484008789
