Using backend: pytorch
----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7264404296875 GB
    Memory Allocated: 0.08388853073120117  GigaBytes
Max Memory Allocated: 0.6552114486694336  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7264404296875 GB
    Memory Allocated: 0.5477414131164551  GigaBytes
Max Memory Allocated: 0.6552114486694336  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7264404296875 GB
    Memory Allocated: 0.08478450775146484  GigaBytes
Max Memory Allocated: 0.6552114486694336  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7264404296875 GB
    Memory Allocated: 0.5529718399047852  GigaBytes
Max Memory Allocated: 0.6552114486694336  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7264404296875 GB
    Memory Allocated: 0.08364629745483398  GigaBytes
Max Memory Allocated: 0.6552114486694336  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7264404296875 GB
    Memory Allocated: 0.5452451705932617  GigaBytes
Max Memory Allocated: 0.6552114486694336  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7264404296875 GB
    Memory Allocated: 0.08495235443115234  GigaBytes
Max Memory Allocated: 0.6552114486694336  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7264404296875 GB
    Memory Allocated: 0.5588793754577637  GigaBytes
Max Memory Allocated: 0.6552114486694336  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7264404296875 GB
    Memory Allocated: 0.08381366729736328  GigaBytes
Max Memory Allocated: 0.6554155349731445  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7264404296875 GB
    Memory Allocated: 0.5533151626586914  GigaBytes
Max Memory Allocated: 0.6554155349731445  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7264404296875 GB
    Memory Allocated: 0.08354377746582031  GigaBytes
Max Memory Allocated: 0.6554155349731445  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7264404296875 GB
    Memory Allocated: 0.546297550201416  GigaBytes
Max Memory Allocated: 0.6554155349731445  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7264404296875 GB
    Memory Allocated: 0.08377361297607422  GigaBytes
Max Memory Allocated: 0.6554155349731445  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7264404296875 GB
    Memory Allocated: 0.5465607643127441  GigaBytes
Max Memory Allocated: 0.6554155349731445  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7264404296875 GB
    Memory Allocated: 0.08459663391113281  GigaBytes
Max Memory Allocated: 0.6554155349731445  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7264404296875 GB
    Memory Allocated: 0.5453433990478516  GigaBytes
Max Memory Allocated: 0.6554155349731445  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7264404296875 GB
    Memory Allocated: 0.08364486694335938  GigaBytes
Max Memory Allocated: 0.6554155349731445  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7264404296875 GB
    Memory Allocated: 0.5493383407592773  GigaBytes
Max Memory Allocated: 0.6554155349731445  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7264404296875 GB
    Memory Allocated: 0.08475303649902344  GigaBytes
Max Memory Allocated: 0.6554155349731445  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7264404296875 GB
    Memory Allocated: 0.5528955459594727  GigaBytes
Max Memory Allocated: 0.6554155349731445  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7264404296875 GB
    Memory Allocated: 0.08347034454345703  GigaBytes
Max Memory Allocated: 0.6554155349731445  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7264404296875 GB
    Memory Allocated: 0.5486774444580078  GigaBytes
Max Memory Allocated: 0.6554155349731445  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7264404296875 GB
    Memory Allocated: 0.08363914489746094  GigaBytes
Max Memory Allocated: 0.6554155349731445  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7264404296875 GB
    Memory Allocated: 0.5472445487976074  GigaBytes
Max Memory Allocated: 0.6554155349731445  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7264404296875 GB
    Memory Allocated: 0.0836496353149414  GigaBytes
Max Memory Allocated: 0.6554155349731445  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7264404296875 GB
    Memory Allocated: 0.550055980682373  GigaBytes
Max Memory Allocated: 0.6554155349731445  GigaBytes

times | data loading | block to device | model prediction | loss calculation | loss backward |  optimizer step |
      |0.04478359967470169 |0.023900426924228668 |0.027072444558143616 |9.562075138092041e-05 |0.006228260695934296 |0.004859447479248047 |
----------------------------------------------------------pseudo_mini_loss sum 6.281021595001221
 Run 0| Epoch 0 |
Number of nodes for computation during this epoch:  8575459
Number of first layer input nodes during this epoch:  4651536
----------------------------------------before generate_dataloader_block 
 Nvidia-smi: 2.7283935546875 GB
    Memory Allocated: 0.10265350341796875  GigaBytes
Max Memory Allocated: 0.6554155349731445  GigaBytes

The real block id is  2
get_global_graph_edges_ids_block function  spend 0.02241969108581543
range selection method range initialization spend 0.011461734771728516
time for parepare:  0.01695394515991211
local_output_nid generation:  0.0007174015045166016
local_in_edges_tensor generation:  0.003516674041748047
mini_batch_src_global generation:  0.0013315677642822266
r_  generation:  0.008540868759155273
local_output_nid generation:  0.0007872581481933594
local_in_edges_tensor generation:  0.00057220458984375
mini_batch_src_global generation:  0.0012698173522949219
r_  generation:  0.00856328010559082
local_output_nid generation:  0.0007529258728027344
local_in_edges_tensor generation:  0.0004916191101074219
mini_batch_src_global generation:  0.0009028911590576172
r_  generation:  0.00754094123840332
local_output_nid generation:  0.0008063316345214844
local_in_edges_tensor generation:  0.0005011558532714844
mini_batch_src_global generation:  0.0008149147033691406
r_  generation:  0.008141279220581055
local_output_nid generation:  0.0007317066192626953
local_in_edges_tensor generation:  0.0004563331604003906
mini_batch_src_global generation:  0.0007724761962890625
r_  generation:  0.007909059524536133
local_output_nid generation:  0.0007357597351074219
local_in_edges_tensor generation:  0.0004627704620361328
mini_batch_src_global generation:  0.0009129047393798828
r_  generation:  0.00914311408996582
local_output_nid generation:  0.0007441043853759766
local_in_edges_tensor generation:  0.00046753883361816406
mini_batch_src_global generation:  0.0008184909820556641
r_  generation:  0.008257150650024414
local_output_nid generation:  0.000762939453125
local_in_edges_tensor generation:  0.00045490264892578125
mini_batch_src_global generation:  0.0008513927459716797
r_  generation:  0.007843255996704102
local_output_nid generation:  0.0008025169372558594
local_in_edges_tensor generation:  0.0004470348358154297
mini_batch_src_global generation:  0.0007791519165039062
r_  generation:  0.007951021194458008
local_output_nid generation:  0.0007379055023193359
local_in_edges_tensor generation:  0.00044226646423339844
mini_batch_src_global generation:  0.0007841587066650391
r_  generation:  0.008073806762695312
local_output_nid generation:  0.0007350444793701172
local_in_edges_tensor generation:  0.0004467964172363281
mini_batch_src_global generation:  0.0022215843200683594
r_  generation:  0.00816655158996582
local_output_nid generation:  0.0007212162017822266
local_in_edges_tensor generation:  0.0004532337188720703
mini_batch_src_global generation:  0.0007874965667724609
r_  generation:  0.008033990859985352
local_output_nid generation:  0.0007386207580566406
local_in_edges_tensor generation:  0.00046563148498535156
mini_batch_src_global generation:  0.0008192062377929688
r_  generation:  0.008059263229370117
local_output_nid generation:  0.0008027553558349609
local_in_edges_tensor generation:  0.0004794597625732422
mini_batch_src_global generation:  0.0008511543273925781
r_  generation:  0.008214235305786133
local_output_nid generation:  0.0007312297821044922
local_in_edges_tensor generation:  0.000438690185546875
mini_batch_src_global generation:  0.0007646083831787109
r_  generation:  0.007733345031738281
local_output_nid generation:  0.0007302761077880859
local_in_edges_tensor generation:  0.00044536590576171875
mini_batch_src_global generation:  0.0007915496826171875
r_  generation:  0.00811004638671875
local_output_nid generation:  0.0007383823394775391
local_in_edges_tensor generation:  0.00045418739318847656
mini_batch_src_global generation:  0.0008194446563720703
r_  generation:  0.008546829223632812
local_output_nid generation:  0.00074005126953125
local_in_edges_tensor generation:  0.0004429817199707031
mini_batch_src_global generation:  0.0008115768432617188
r_  generation:  0.007711648941040039
local_output_nid generation:  0.0007662773132324219
local_in_edges_tensor generation:  0.0004837512969970703
mini_batch_src_global generation:  0.0007851123809814453
r_  generation:  0.008342266082763672
local_output_nid generation:  0.000736236572265625
local_in_edges_tensor generation:  0.0004477500915527344
mini_batch_src_global generation:  0.0008273124694824219
r_  generation:  0.008546829223632812
local_output_nid generation:  0.0007195472717285156
local_in_edges_tensor generation:  0.0004432201385498047
mini_batch_src_global generation:  0.0007884502410888672
r_  generation:  0.00782155990600586
local_output_nid generation:  0.000751495361328125
local_in_edges_tensor generation:  0.00045180320739746094
mini_batch_src_global generation:  0.0007994174957275391
r_  generation:  0.008382797241210938
local_output_nid generation:  0.000736236572265625
local_in_edges_tensor generation:  0.0004601478576660156
mini_batch_src_global generation:  0.0008041858673095703
r_  generation:  0.008315086364746094
local_output_nid generation:  0.0007567405700683594
local_in_edges_tensor generation:  0.00047206878662109375
mini_batch_src_global generation:  0.0009050369262695312
r_  generation:  0.00856328010559082
local_output_nid generation:  0.0007522106170654297
local_in_edges_tensor generation:  0.0004520416259765625
