Using backend: pytorch
mini_batch_src_global generation:  0.012671947479248047
r_  generation:  0.10576105117797852
local_output_nid generation:  0.006298542022705078
local_in_edges_tensor generation:  0.006880998611450195
mini_batch_src_global generation:  0.013585329055786133
r_  generation:  0.11602234840393066
local_output_nid generation:  0.0062215328216552734
local_in_edges_tensor generation:  0.006667375564575195
mini_batch_src_global generation:  0.01382589340209961
r_  generation:  0.11363101005554199
local_output_nid generation:  0.006229400634765625
local_in_edges_tensor generation:  0.00658106803894043
mini_batch_src_global generation:  0.013751745223999023
r_  generation:  0.11823749542236328
local_output_nid generation:  0.006269931793212891
local_in_edges_tensor generation:  0.006692409515380859
mini_batch_src_global generation:  0.013606071472167969
r_  generation:  0.11262059211730957
local_output_nid generation:  0.006368160247802734
local_in_edges_tensor generation:  0.00655055046081543
mini_batch_src_global generation:  0.013382196426391602
r_  generation:  0.11745333671569824
local_output_nid generation:  0.006390571594238281
local_in_edges_tensor generation:  0.0064885616302490234
mini_batch_src_global generation:  0.013244390487670898
r_  generation:  0.11449241638183594
local_output_nid generation:  0.006458759307861328
local_in_edges_tensor generation:  0.006519794464111328
mini_batch_src_global generation:  0.013764381408691406
r_  generation:  0.11992168426513672
local_output_nid generation:  0.0065500736236572266
local_in_edges_tensor generation:  0.006494760513305664
mini_batch_src_global generation:  0.014094114303588867
r_  generation:  0.11513805389404297
local_output_nid generation:  0.006276607513427734
local_in_edges_tensor generation:  0.006322622299194336
mini_batch_src_global generation:  0.012663841247558594
r_  generation:  0.10779166221618652
local_output_nid generation:  0.0064775943756103516
local_in_edges_tensor generation:  0.006422996520996094
mini_batch_src_global generation:  0.013404130935668945
r_  generation:  0.11284351348876953
local_output_nid generation:  0.006415128707885742
local_in_edges_tensor generation:  0.006285190582275391
mini_batch_src_global generation:  0.012908458709716797
r_  generation:  0.10845756530761719
local_output_nid generation:  0.006428956985473633
local_in_edges_tensor generation:  0.006372213363647461
mini_batch_src_global generation:  0.013083457946777344
r_  generation:  0.11553716659545898
local_output_nid generation:  0.006222724914550781
local_in_edges_tensor generation:  0.006218671798706055
mini_batch_src_global generation:  0.012479305267333984
r_  generation:  0.10533976554870605
local_output_nid generation:  0.0068912506103515625
local_in_edges_tensor generation:  0.006828784942626953
mini_batch_src_global generation:  0.014584541320800781
r_  generation:  0.12763237953186035
local_output_nid generation:  0.006162881851196289
local_in_edges_tensor generation:  0.006246089935302734
mini_batch_src_global generation:  0.013089418411254883
r_  generation:  0.10787272453308105
local_output_nid generation:  0.0062029361724853516
local_in_edges_tensor generation:  0.0061321258544921875
mini_batch_src_global generation:  0.012593269348144531
r_  generation:  0.1070711612701416
local_output_nid generation:  0.006453990936279297
local_in_edges_tensor generation:  0.006436347961425781
mini_batch_src_global generation:  0.013146638870239258
r_  generation:  0.11501431465148926
local_output_nid generation:  0.006211042404174805
local_in_edges_tensor generation:  0.006255149841308594
mini_batch_src_global generation:  0.012252092361450195
r_  generation:  0.10594010353088379
local_output_nid generation:  0.006518363952636719
local_in_edges_tensor generation:  0.006432533264160156
mini_batch_src_global generation:  0.013412714004516602
r_  generation:  0.1129908561706543
local_output_nid generation:  0.006181955337524414
local_in_edges_tensor generation:  0.006318092346191406
mini_batch_src_global generation:  0.012714862823486328
r_  generation:  0.10554838180541992
local_output_nid generation:  0.0062808990478515625
local_in_edges_tensor generation:  0.006003141403198242
mini_batch_src_global generation:  0.012463092803955078
r_  generation:  0.10667037963867188
local_output_nid generation:  0.006267547607421875
local_in_edges_tensor generation:  0.0064203739166259766
mini_batch_src_global generation:  0.0130615234375
r_  generation:  0.11327481269836426
local_output_nid generation:  0.006489992141723633
local_in_edges_tensor generation:  0.0065920352935791016
mini_batch_src_global generation:  0.013416767120361328
r_  generation:  0.11393451690673828
local_output_nid generation:  0.006396293640136719
local_in_edges_tensor generation:  0.006560325622558594
mini_batch_src_global generation:  0.01341867446899414
r_  generation:  0.11200904846191406
local_output_nid generation:  0.006226539611816406
local_in_edges_tensor generation:  0.006316184997558594
mini_batch_src_global generation:  0.01243901252746582
r_  generation:  0.1078042984008789
local_output_nid generation:  0.006319284439086914
local_in_edges_tensor generation:  0.006513118743896484
mini_batch_src_global generation:  0.013310670852661133
r_  generation:  0.1128230094909668
local_output_nid generation:  0.0064334869384765625
local_in_edges_tensor generation:  0.00631260871887207
mini_batch_src_global generation:  0.013105630874633789
r_  generation:  0.11421608924865723
local_output_nid generation:  0.006353616714477539
local_in_edges_tensor generation:  0.009039640426635742
mini_batch_src_global generation:  0.013132572174072266
r_  generation:  0.11912107467651367
local_output_nid generation:  0.006052255630493164
local_in_edges_tensor generation:  0.006130218505859375
mini_batch_src_global generation:  0.012329339981079102
r_  generation:  0.10550355911254883
local_output_nid generation:  0.0067691802978515625
local_in_edges_tensor generation:  0.006708621978759766
mini_batch_src_global generation:  0.013800621032714844
r_  generation:  0.12529826164245605
local_output_nid generation:  0.006112813949584961
local_in_edges_tensor generation:  0.00644373893737793
mini_batch_src_global generation:  0.012462854385375977
r_  generation:  0.10691595077514648
local_output_nid generation:  0.006421804428100586
local_in_edges_tensor generation:  0.0064547061920166016
mini_batch_src_global generation:  0.012677431106567383
r_  generation:  0.1136784553527832
local_output_nid generation:  0.00623321533203125
local_in_edges_tensor generation:  0.0061800479888916016
mini_batch_src_global generation:  0.01295924186706543
r_  generation:  0.11560654640197754
local_output_nid generation:  0.0064122676849365234
local_in_edges_tensor generation:  0.006364583969116211
mini_batch_src_global generation:  0.012882232666015625
r_  generation:  0.11867761611938477
local_output_nid generation:  0.006368398666381836
local_in_edges_tensor generation:  0.00627899169921875
mini_batch_src_global generation:  0.012893915176391602
r_  generation:  0.1112203598022461
local_output_nid generation:  0.006513118743896484
local_in_edges_tensor generation:  0.00635838508605957
mini_batch_src_global generation:  0.013518333435058594
r_  generation:  0.11951851844787598
local_output_nid generation:  0.0063936710357666016
local_in_edges_tensor generation:  0.006260395050048828
mini_batch_src_global generation:  0.013599157333374023
r_  generation:  0.11424899101257324
local_output_nid generation:  0.006261110305786133
local_in_edges_tensor generation:  0.006429195404052734
mini_batch_src_global generation:  0.013556718826293945
r_  generation:  0.11733365058898926
local_output_nid generation:  0.0064067840576171875
local_in_edges_tensor generation:  0.006277561187744141
mini_batch_src_global generation:  0.013178348541259766
r_  generation:  0.11838102340698242
local_output_nid generation:  0.0065691471099853516
local_in_edges_tensor generation:  0.006424427032470703
mini_batch_src_global generation:  0.013462066650390625
r_  generation:  0.11404705047607422
local_output_nid generation:  0.0061986446380615234
local_in_edges_tensor generation:  0.006394386291503906
mini_batch_src_global generation:  0.013058900833129883
r_  generation:  0.11550045013427734
local_output_nid generation:  0.006357669830322266
local_in_edges_tensor generation:  0.03997015953063965
mini_batch_src_global generation:  0.013912200927734375
r_  generation:  0.12461280822753906
local_output_nid generation:  0.006048679351806641
local_in_edges_tensor generation:  0.0061647891998291016
mini_batch_src_global generation:  0.013353109359741211
r_  generation:  0.1122896671295166
local_output_nid generation:  0.005986452102661133
local_in_edges_tensor generation:  0.006259441375732422
mini_batch_src_global generation:  0.013154983520507812
r_  generation:  0.11156797409057617
local_output_nid generation:  0.00571894645690918
local_in_edges_tensor generation:  0.006148576736450195
mini_batch_src_global generation:  0.011993408203125
r_  generation:  0.10371160507202148
local_output_nid generation:  0.00590062141418457
local_in_edges_tensor generation:  0.006190776824951172
mini_batch_src_global generation:  0.012223482131958008
r_  generation:  0.10546708106994629
local_output_nid generation:  0.0059795379638671875
local_in_edges_tensor generation:  0.006258726119995117
mini_batch_src_global generation:  0.012880325317382812
r_  generation:  0.11294078826904297
local_output_nid generation:  0.0060617923736572266
local_in_edges_tensor generation:  0.0063970088958740234
mini_batch_src_global generation:  0.013365030288696289
r_  generation:  0.11625337600708008
local_output_nid generation:  0.006215810775756836
local_in_edges_tensor generation:  0.008372068405151367
mini_batch_src_global generation:  0.013889551162719727
r_  generation:  0.12340044975280762
local_output_nid generation:  0.006241559982299805
local_in_edges_tensor generation:  0.0074007511138916016
mini_batch_src_global generation:  0.014065027236938477
r_  generation:  0.11828017234802246
local_output_nid generation:  0.006323575973510742
local_in_edges_tensor generation:  0.008376121520996094
mini_batch_src_global generation:  0.014170646667480469
r_  generation:  0.12436318397521973
local_output_nid generation:  0.006161928176879883
local_in_edges_tensor generation:  0.006484508514404297
mini_batch_src_global generation:  0.014061927795410156
r_  generation:  0.1198122501373291
local_output_nid generation:  0.006012678146362305
local_in_edges_tensor generation:  0.006175518035888672
mini_batch_src_global generation:  0.012650728225708008
r_  generation:  0.10974454879760742
----------------------check_connections_block total spend ----------------------------- 10.518885374069214
generate_one_block  0.14995646476745605
generate_one_block  0.15038657188415527
generate_one_block  0.14763236045837402
generate_one_block  0.1491701602935791
generate_one_block  0.1512918472290039
generate_one_block  0.15456533432006836
generate_one_block  0.1596674919128418
generate_one_block  0.1541152000427246
generate_one_block  0.15419673919677734
generate_one_block  0.1507256031036377
generate_one_block  0.14758872985839844
generate_one_block  0.15796661376953125
generate_one_block  0.16235566139221191
generate_one_block  0.15837311744689941
generate_one_block  0.15728449821472168
generate_one_block  0.16131925582885742
generate_one_block  0.15556597709655762
generate_one_block  0.16140079498291016
generate_one_block  0.16919708251953125
generate_one_block  0.14857912063598633
generate_one_block  0.15625786781311035
generate_one_block  0.15222740173339844
generate_one_block  0.15534472465515137
generate_one_block  0.14707541465759277
generate_one_block  0.17579412460327148
generate_one_block  0.14829301834106445
generate_one_block  0.15024304389953613
generate_one_block  0.15850448608398438
generate_one_block  0.1452169418334961
generate_one_block  0.15813493728637695
generate_one_block  0.1473536491394043
generate_one_block  0.14763188362121582
generate_one_block  0.15623879432678223
generate_one_block  0.15808892250061035
generate_one_block  0.15693116188049316
generate_one_block  0.14898967742919922
generate_one_block  0.1575770378112793
generate_one_block  0.16257143020629883
generate_one_block  0.16089296340942383
generate_one_block  0.14320611953735352
generate_one_block  0.1699213981628418
generate_one_block  0.1457231044769287
generate_one_block  0.15391826629638672
generate_one_block  0.1535801887512207
generate_one_block  0.1584618091583252
generate_one_block  0.154127836227417
generate_one_block  0.1609938144683838
generate_one_block  0.15876436233520508
generate_one_block  0.16263866424560547
generate_one_block  0.1590726375579834
generate_one_block  0.1594078540802002
generate_one_block  0.15403461456298828
generate_one_block  0.1687941551208496
generate_one_block  0.15338516235351562
generate_one_block  0.15366244316101074
generate_one_block  0.1429736614227295
generate_one_block  0.14471173286437988
generate_one_block  0.1572246551513672
generate_one_block  0.16115379333496094
generate_one_block  0.1709449291229248
generate_one_block  0.16377615928649902
generate_one_block  0.16584062576293945
generate_one_block  0.15590143203735352
generate_one_block  0.15041589736938477
The real block id is  0
get_global_graph_edges_ids_block function  spend 0.04317593574523926
gen group dst list time:  0.16382193565368652
time for parepare:  0.01848435401916504
local_output_nid generation:  0.021042346954345703
local_in_edges_tensor generation:  0.0391848087310791
mini_batch_src_global generation:  0.042850494384765625
r_  generation:  0.42690372467041016
local_output_nid generation:  0.027108192443847656
local_in_edges_tensor generation:  0.04158949851989746
mini_batch_src_global generation:  0.05832362174987793
r_  generation:  0.42781519889831543
local_output_nid generation:  0.026723623275756836
local_in_edges_tensor generation:  0.025937557220458984
mini_batch_src_global generation:  0.05178523063659668
r_  generation:  0.442826509475708
local_output_nid generation:  0.026755094528198242
local_in_edges_tensor generation:  0.02968597412109375
mini_batch_src_global generation:  0.05605053901672363
r_  generation:  0.441878080368042
local_output_nid generation:  0.02549123764038086
local_in_edges_tensor generation:  0.03023386001586914
mini_batch_src_global generation:  0.05270791053771973
r_  generation:  0.44342041015625
local_output_nid generation:  0.025537967681884766
local_in_edges_tensor generation:  0.0264585018157959
mini_batch_src_global generation:  0.0529787540435791
r_  generation:  0.43779563903808594
local_output_nid generation:  0.025548219680786133
local_in_edges_tensor generation:  0.03025054931640625
mini_batch_src_global generation:  0.05623173713684082
r_  generation:  0.4495968818664551
local_output_nid generation:  0.025501251220703125
local_in_edges_tensor generation:  0.029770612716674805
mini_batch_src_global generation:  0.05351662635803223
r_  generation:  0.44173359870910645
local_output_nid generation:  0.025415658950805664
local_in_edges_tensor generation:  0.03038191795349121
mini_batch_src_global generation:  0.05293083190917969
r_  generation:  0.44972872734069824
local_output_nid generation:  0.025254249572753906
local_in_edges_tensor generation:  0.027242422103881836
mini_batch_src_global generation:  0.05371975898742676
r_  generation:  0.4403362274169922
local_output_nid generation:  0.02539992332458496
local_in_edges_tensor generation:  0.030477523803710938
mini_batch_src_global generation:  0.05261516571044922
r_  generation:  0.44319748878479004
local_output_nid generation:  0.025958776473999023
local_in_edges_tensor generation:  0.030607938766479492
mini_batch_src_global generation:  0.0533747673034668
r_  generation:  0.4502444267272949
local_output_nid generation:  0.02543187141418457
local_in_edges_tensor generation:  0.03510546684265137
mini_batch_src_global generation:  0.05330944061279297
r_  generation:  0.45093750953674316
local_output_nid generation:  0.025472640991210938
local_in_edges_tensor generation:  0.030942440032958984
mini_batch_src_global generation:  0.05410456657409668
r_  generation:  0.44867801666259766
local_output_nid generation:  0.025822162628173828
local_in_edges_tensor generation:  0.03008580207824707
mini_batch_src_global generation:  0.053620100021362305
r_  generation:  0.4546487331390381
local_output_nid generation:  0.025768041610717773
local_in_edges_tensor generation:  0.03092026710510254
mini_batch_src_global generation:  0.05385160446166992
r_  generation:  0.44336891174316406
local_output_nid generation:  0.025299072265625
local_in_edges_tensor generation:  0.027178287506103516
mini_batch_src_global generation:  0.05255699157714844
r_  generation:  0.44547438621520996
local_output_nid generation:  0.025608301162719727
local_in_edges_tensor generation:  0.03003716468811035
mini_batch_src_global generation:  0.059876441955566406
r_  generation:  0.45026230812072754
local_output_nid generation:  0.02591538429260254
local_in_edges_tensor generation:  0.030124902725219727
mini_batch_src_global generation:  0.052976131439208984
r_  generation:  0.44792890548706055
local_output_nid generation:  0.02527761459350586
local_in_edges_tensor generation:  0.026725292205810547
mini_batch_src_global generation:  0.05363011360168457
r_  generation:  0.45178842544555664
local_output_nid generation:  0.025372743606567383
local_in_edges_tensor generation:  0.03041529655456543
mini_batch_src_global generation:  0.0565180778503418
r_  generation:  0.4541332721710205
local_output_nid generation:  0.025345563888549805
local_in_edges_tensor generation:  0.02645134925842285
mini_batch_src_global generation:  0.05274534225463867
r_  generation:  0.4375629425048828
local_output_nid generation:  0.025720596313476562
local_in_edges_tensor generation:  0.03066420555114746
mini_batch_src_global generation:  0.056172847747802734
r_  generation:  0.4581010341644287
local_output_nid generation:  0.025159358978271484
local_in_edges_tensor generation:  0.0262298583984375
mini_batch_src_global generation:  0.05377554893493652
r_  generation:  0.44449639320373535
local_output_nid generation:  0.026236772537231445
local_in_edges_tensor generation:  0.03935122489929199
mini_batch_src_global generation:  0.05701851844787598
r_  generation:  0.458019495010376
local_output_nid generation:  0.025409221649169922
local_in_edges_tensor generation:  0.031858205795288086
mini_batch_src_global generation:  0.05388188362121582
r_  generation:  0.4404263496398926
local_output_nid generation:  0.025057315826416016
local_in_edges_tensor generation:  0.026202917098999023
mini_batch_src_global generation:  0.05152750015258789
r_  generation:  0.4439961910247803
local_output_nid generation:  0.02617168426513672
local_in_edges_tensor generation:  0.02652144432067871
mini_batch_src_global generation:  0.05369091033935547
r_  generation:  0.4554102420806885
local_output_nid generation:  0.02534008026123047
local_in_edges_tensor generation:  0.029877662658691406
mini_batch_src_global generation:  0.052648067474365234
r_  generation:  0.4459352493286133
local_output_nid generation:  0.02634406089782715
local_in_edges_tensor generation:  0.030693531036376953
mini_batch_src_global generation:  0.05381631851196289
r_  generation:  0.4457547664642334
local_output_nid generation:  0.02517533302307129
local_in_edges_tensor generation:  0.02957916259765625
mini_batch_src_global generation:  0.05256986618041992
r_  generation:  0.4550740718841553
local_output_nid generation:  0.02530980110168457
local_in_edges_tensor generation:  0.028691768646240234
mini_batch_src_global generation:  0.051980018615722656
r_  generation:  0.44141483306884766
local_output_nid generation:  0.025580167770385742
local_in_edges_tensor generation:  0.029572725296020508
mini_batch_src_global generation:  0.052924394607543945
r_  generation:  0.4430365562438965
local_output_nid generation:  0.02634596824645996
local_in_edges_tensor generation:  0.04252934455871582
mini_batch_src_global generation:  0.053687095642089844
r_  generation:  0.4477219581604004
local_output_nid generation:  0.02532219886779785
local_in_edges_tensor generation:  0.030596256256103516
mini_batch_src_global generation:  0.05315566062927246
r_  generation:  0.44632506370544434
local_output_nid generation:  0.025668859481811523
local_in_edges_tensor generation:  0.0252993106842041
mini_batch_src_global generation:  0.052883148193359375
r_  generation:  0.44002366065979004
local_output_nid generation:  0.025406360626220703
local_in_edges_tensor generation:  0.03020334243774414
mini_batch_src_global generation:  0.055890798568725586
r_  generation:  0.446897029876709
local_output_nid generation:  0.025770902633666992
local_in_edges_tensor generation:  0.030334949493408203
mini_batch_src_global generation:  0.0544278621673584
r_  generation:  0.44731998443603516
local_output_nid generation:  0.025846004486083984
local_in_edges_tensor generation:  0.03060626983642578
mini_batch_src_global generation:  0.05341029167175293
r_  generation:  0.4572908878326416
local_output_nid generation:  0.026741981506347656
local_in_edges_tensor generation:  0.030521869659423828
mini_batch_src_global generation:  0.05775737762451172
r_  generation:  0.4340837001800537
local_output_nid generation:  0.026447772979736328
local_in_edges_tensor generation:  0.03566765785217285
mini_batch_src_global generation:  0.05699038505554199
r_  generation:  0.4610128402709961
local_output_nid generation:  0.02539205551147461
local_in_edges_tensor generation:  0.032765865325927734
mini_batch_src_global generation:  0.055132389068603516
r_  generation:  0.43691086769104004
local_output_nid generation:  0.026157855987548828
local_in_edges_tensor generation:  0.02883005142211914
mini_batch_src_global generation:  0.05661177635192871
r_  generation:  0.45152735710144043
local_output_nid generation:  0.025526762008666992
local_in_edges_tensor generation:  0.02976226806640625
mini_batch_src_global generation:  0.053951263427734375
r_  generation:  0.4536592960357666
local_output_nid generation:  0.025980710983276367
local_in_edges_tensor generation:  0.0305178165435791
mini_batch_src_global generation:  0.054407596588134766
r_  generation:  0.45026707649230957
local_output_nid generation:  0.025289535522460938
local_in_edges_tensor generation:  0.026465654373168945
mini_batch_src_global generation:  0.053447723388671875
r_  generation:  0.43859434127807617
local_output_nid generation:  0.02589249610900879
local_in_edges_tensor generation:  0.029712677001953125
mini_batch_src_global generation:  0.057024478912353516
r_  generation:  0.457927942276001
local_output_nid generation:  0.026144742965698242
local_in_edges_tensor generation:  0.03136134147644043
mini_batch_src_global generation:  0.05441761016845703
r_  generation:  0.444655179977417
local_output_nid generation:  0.026304244995117188
local_in_edges_tensor generation:  0.030207157135009766
mini_batch_src_global generation:  0.053565025329589844
r_  generation:  0.44997525215148926
local_output_nid generation:  0.026417016983032227
local_in_edges_tensor generation:  0.035396575927734375
mini_batch_src_global generation:  0.05389118194580078
r_  generation:  0.451068639755249
local_output_nid generation:  0.02603626251220703
local_in_edges_tensor generation:  0.030208349227905273
mini_batch_src_global generation:  0.05261087417602539
r_  generation:  0.44355297088623047
local_output_nid generation:  0.02632308006286621
local_in_edges_tensor generation:  0.030513286590576172
mini_batch_src_global generation:  0.05403399467468262
r_  generation:  0.45002150535583496
local_output_nid generation:  0.028638601303100586
local_in_edges_tensor generation:  0.03043985366821289
mini_batch_src_global generation:  0.054216861724853516
r_  generation:  0.4519181251525879
local_output_nid generation:  0.026618003845214844
local_in_edges_tensor generation:  0.030617713928222656
mini_batch_src_global generation:  0.053594112396240234
r_  generation:  0.4427359104156494
local_output_nid generation:  0.026172876358032227
local_in_edges_tensor generation:  0.03145861625671387
mini_batch_src_global generation:  0.05332064628601074
r_  generation:  0.44557881355285645
local_output_nid generation:  0.02565455436706543
local_in_edges_tensor generation:  0.02723097801208496
mini_batch_src_global generation:  0.05241131782531738
r_  generation:  0.4335613250732422
local_output_nid generation:  0.026034116744995117
local_in_edges_tensor generation:  0.026032209396362305
mini_batch_src_global generation:  0.056238651275634766
r_  generation:  0.44083595275878906
local_output_nid generation:  0.02640366554260254
local_in_edges_tensor generation:  0.03446388244628906
mini_batch_src_global generation:  0.0533449649810791
r_  generation:  0.44309091567993164
local_output_nid generation:  0.0262601375579834
local_in_edges_tensor generation:  0.034008026123046875
mini_batch_src_global generation:  0.052732229232788086
r_  generation:  0.4472336769104004
local_output_nid generation:  0.026798009872436523
local_in_edges_tensor generation:  0.030332088470458984
mini_batch_src_global generation:  0.054553985595703125
r_  generation:  0.4507758617401123
local_output_nid generation:  0.02620530128479004
local_in_edges_tensor generation:  0.03409600257873535
mini_batch_src_global generation:  0.05356478691101074
r_  generation:  0.4541783332824707
local_output_nid generation:  0.026665925979614258
local_in_edges_tensor generation:  0.03118610382080078
mini_batch_src_global generation:  0.05387091636657715
r_  generation:  0.45282745361328125
local_output_nid generation:  0.026462078094482422
local_in_edges_tensor generation:  0.030307292938232422
mini_batch_src_global generation:  0.05373215675354004
r_  generation:  0.45160818099975586
local_output_nid generation:  0.026666879653930664
local_in_edges_tensor generation:  0.02620244026184082
mini_batch_src_global generation:  0.0536801815032959
r_  generation:  0.44838500022888184
----------------------check_connections_block total spend ----------------------------- 41.71971130371094
generate_one_block  0.6111328601837158
generate_one_block  0.6025257110595703
generate_one_block  0.6123483180999756
generate_one_block  0.6117210388183594
generate_one_block  0.609466552734375
generate_one_block  0.6050434112548828
generate_one_block  0.6114885807037354
generate_one_block  0.6114435195922852
generate_one_block  0.6095786094665527
generate_one_block  0.7648954391479492
generate_one_block  0.6070466041564941
generate_one_block  0.6205341815948486
generate_one_block  0.6203148365020752
generate_one_block  0.6208477020263672
generate_one_block  0.6128571033477783
generate_one_block  0.6201956272125244
generate_one_block  0.5983407497406006
generate_one_block  0.6188116073608398
generate_one_block  0.6182518005371094
generate_one_block  0.5934858322143555
generate_one_block  0.6159491539001465
generate_one_block  0.6033337116241455
generate_one_block  0.62300705909729
generate_one_block  0.6009671688079834
generate_one_block  0.6387124061584473
generate_one_block  0.6011888980865479
generate_one_block  0.5895552635192871
generate_one_block  0.6130363941192627
generate_one_block  0.6057884693145752
generate_one_block  0.6328983306884766
generate_one_block  0.6161842346191406
generate_one_block  0.5850386619567871
generate_one_block  0.6019377708435059
generate_one_block  0.6101415157318115
generate_one_block  0.6103601455688477
generate_one_block  0.5890913009643555
generate_one_block  0.6116931438446045
generate_one_block  0.614264726638794
generate_one_block  0.6168069839477539
generate_one_block  0.5940847396850586
generate_one_block  0.6330587863922119
generate_one_block  0.5877087116241455
generate_one_block  0.6027297973632812
generate_one_block  0.6063392162322998
generate_one_block  0.6222183704376221
generate_one_block  0.592207670211792
generate_one_block  0.6291491985321045
generate_one_block  0.6058039665222168
generate_one_block  0.6118040084838867
generate_one_block  0.63627028465271
generate_one_block  0.5981886386871338
generate_one_block  0.6160793304443359
generate_one_block  0.6274933815002441
generate_one_block  0.600327730178833
generate_one_block  0.6073915958404541
generate_one_block  0.5926635265350342
generate_one_block  0.5913822650909424
generate_one_block  0.617048978805542
generate_one_block  0.6080090999603271
generate_one_block  0.6227133274078369
generate_one_block  0.6269276142120361
generate_one_block  0.6203675270080566
generate_one_block  0.6138589382171631
generate_one_block  0.6025340557098389
-----------------------------------------after block dataloader generation 
 Nvidia-smi: 15.0994873046875 GB
    Memory Allocated: 0.0990900993347168  GigaBytes
Max Memory Allocated: 12.258456707000732  GigaBytes

connection checking time:  52.23859667778015
block generation total time  49.19398760795593
average batch blocks generation time:  0.7686560563743114
block dataloader generation time/epoch 106.93333029747009
----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.0994873046875 GB
    Memory Allocated: 0.08382463455200195  GigaBytes
Max Memory Allocated: 12.258456707000732  GigaBytes

torch.Size([140064, 128])
torch.Size([85603, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.0994873046875 GB
    Memory Allocated: 11.694462776184082  GigaBytes
Max Memory Allocated: 12.258456707000732  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.0994873046875 GB
    Memory Allocated: 0.08368873596191406  GigaBytes
Max Memory Allocated: 12.258456707000732  GigaBytes

torch.Size([140605, 128])
torch.Size([86114, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.0994873046875 GB
    Memory Allocated: 11.766659259796143  GigaBytes
Max Memory Allocated: 12.258456707000732  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.0994873046875 GB
    Memory Allocated: 0.08382225036621094  GigaBytes
Max Memory Allocated: 12.258456707000732  GigaBytes

torch.Size([139792, 128])
torch.Size([85417, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.0994873046875 GB
    Memory Allocated: 11.765230655670166  GigaBytes
Max Memory Allocated: 12.258456707000732  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.0994873046875 GB
    Memory Allocated: 0.08371829986572266  GigaBytes
Max Memory Allocated: 12.258456707000732  GigaBytes

torch.Size([140612, 128])
torch.Size([87124, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.0994873046875 GB
    Memory Allocated: 11.86159086227417  GigaBytes
Max Memory Allocated: 12.258456707000732  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.0994873046875 GB
    Memory Allocated: 0.08385372161865234  GigaBytes
Max Memory Allocated: 12.258456707000732  GigaBytes

torch.Size([139839, 128])
torch.Size([86508, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.0994873046875 GB
    Memory Allocated: 11.834995746612549  GigaBytes
Max Memory Allocated: 12.258456707000732  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.0994873046875 GB
    Memory Allocated: 0.08352136611938477  GigaBytes
Max Memory Allocated: 12.258456707000732  GigaBytes

torch.Size([140219, 128])
torch.Size([86740, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.0994873046875 GB
    Memory Allocated: 11.820676326751709  GigaBytes
Max Memory Allocated: 12.258456707000732  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.0994873046875 GB
    Memory Allocated: 0.08396434783935547  GigaBytes
Max Memory Allocated: 12.258456707000732  GigaBytes

torch.Size([139995, 128])
torch.Size([86846, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.0994873046875 GB
    Memory Allocated: 11.909731388092041  GigaBytes
Max Memory Allocated: 12.258456707000732  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.0994873046875 GB
    Memory Allocated: 0.08347749710083008  GigaBytes
Max Memory Allocated: 12.258456707000732  GigaBytes

torch.Size([139917, 128])
torch.Size([86641, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.0994873046875 GB
    Memory Allocated: 11.920692443847656  GigaBytes
Max Memory Allocated: 12.258456707000732  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.0994873046875 GB
    Memory Allocated: 0.08393144607543945  GigaBytes
Max Memory Allocated: 12.258456707000732  GigaBytes

torch.Size([139861, 128])
torch.Size([86685, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.0994873046875 GB
    Memory Allocated: 11.915858745574951  GigaBytes
Max Memory Allocated: 12.258456707000732  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.0994873046875 GB
    Memory Allocated: 0.0832977294921875  GigaBytes
Max Memory Allocated: 12.258456707000732  GigaBytes

torch.Size([139784, 128])
torch.Size([85532, 64])
