Using backend: pytorch
local_in_edges_tensor generation:  0.004806041717529297
mini_batch_src_global generation:  0.008069992065429688
r_  generation:  0.07277965545654297
local_output_nid generation:  0.004904508590698242
local_in_edges_tensor generation:  0.00493621826171875
mini_batch_src_global generation:  0.008676290512084961
r_  generation:  0.07741355895996094
local_output_nid generation:  0.004886150360107422
local_in_edges_tensor generation:  0.004921674728393555
mini_batch_src_global generation:  0.008735895156860352
r_  generation:  0.07823705673217773
local_output_nid generation:  0.0049228668212890625
local_in_edges_tensor generation:  0.0048906803131103516
mini_batch_src_global generation:  0.008741378784179688
r_  generation:  0.08037400245666504
local_output_nid generation:  0.0048482418060302734
local_in_edges_tensor generation:  0.005003929138183594
mini_batch_src_global generation:  0.008710622787475586
r_  generation:  0.07778072357177734
local_output_nid generation:  0.0049457550048828125
local_in_edges_tensor generation:  0.004901885986328125
mini_batch_src_global generation:  0.008676767349243164
r_  generation:  0.07635927200317383
local_output_nid generation:  0.004730701446533203
local_in_edges_tensor generation:  0.00490570068359375
mini_batch_src_global generation:  0.008218050003051758
r_  generation:  0.07656168937683105
local_output_nid generation:  0.0048618316650390625
local_in_edges_tensor generation:  0.00506281852722168
mini_batch_src_global generation:  0.008986234664916992
r_  generation:  0.07907509803771973
local_output_nid generation:  0.004916191101074219
local_in_edges_tensor generation:  0.005178928375244141
mini_batch_src_global generation:  0.008849143981933594
r_  generation:  0.07903742790222168
local_output_nid generation:  0.004745006561279297
local_in_edges_tensor generation:  0.004769325256347656
mini_batch_src_global generation:  0.008209705352783203
r_  generation:  0.07405281066894531
local_output_nid generation:  0.004892587661743164
local_in_edges_tensor generation:  0.0048258304595947266
mini_batch_src_global generation:  0.00827479362487793
r_  generation:  0.07797574996948242
local_output_nid generation:  0.004874706268310547
local_in_edges_tensor generation:  0.0059659481048583984
mini_batch_src_global generation:  0.008416414260864258
r_  generation:  0.07623434066772461
local_output_nid generation:  0.004884958267211914
local_in_edges_tensor generation:  0.00547337532043457
mini_batch_src_global generation:  0.008246183395385742
r_  generation:  0.07715916633605957
local_output_nid generation:  0.0047185420989990234
local_in_edges_tensor generation:  0.004716396331787109
mini_batch_src_global generation:  0.008035898208618164
r_  generation:  0.07370781898498535
local_output_nid generation:  0.0052585601806640625
local_in_edges_tensor generation:  0.005348920822143555
mini_batch_src_global generation:  0.009658575057983398
r_  generation:  0.08550214767456055
local_output_nid generation:  0.004690408706665039
local_in_edges_tensor generation:  0.005285024642944336
mini_batch_src_global generation:  0.008496999740600586
r_  generation:  0.07590317726135254
local_output_nid generation:  0.004686832427978516
local_in_edges_tensor generation:  0.004656076431274414
mini_batch_src_global generation:  0.008081674575805664
r_  generation:  0.0747530460357666
local_output_nid generation:  0.004767894744873047
local_in_edges_tensor generation:  0.004788637161254883
mini_batch_src_global generation:  0.008394002914428711
r_  generation:  0.07930731773376465
local_output_nid generation:  0.004717588424682617
local_in_edges_tensor generation:  0.004700422286987305
mini_batch_src_global generation:  0.008088350296020508
r_  generation:  0.07352924346923828
local_output_nid generation:  0.004850625991821289
local_in_edges_tensor generation:  0.004780769348144531
mini_batch_src_global generation:  0.008299827575683594
r_  generation:  0.07851386070251465
local_output_nid generation:  0.004647493362426758
local_in_edges_tensor generation:  0.0047109127044677734
mini_batch_src_global generation:  0.008194446563720703
r_  generation:  0.07335448265075684
local_output_nid generation:  0.004734516143798828
local_in_edges_tensor generation:  0.004739999771118164
mini_batch_src_global generation:  0.008267402648925781
r_  generation:  0.07574653625488281
local_output_nid generation:  0.004662275314331055
local_in_edges_tensor generation:  0.0063953399658203125
mini_batch_src_global generation:  0.008395671844482422
r_  generation:  0.07824325561523438
local_output_nid generation:  0.004772663116455078
local_in_edges_tensor generation:  0.005415439605712891
mini_batch_src_global generation:  0.008428812026977539
r_  generation:  0.0773768424987793
local_output_nid generation:  0.004698991775512695
local_in_edges_tensor generation:  0.006418466567993164
mini_batch_src_global generation:  0.008550167083740234
r_  generation:  0.07767772674560547
local_output_nid generation:  0.004746437072753906
local_in_edges_tensor generation:  0.0046041011810302734
mini_batch_src_global generation:  0.008257150650024414
r_  generation:  0.0756988525390625
local_output_nid generation:  0.004871368408203125
local_in_edges_tensor generation:  0.005093812942504883
mini_batch_src_global generation:  0.008483648300170898
r_  generation:  0.07747817039489746
local_output_nid generation:  0.0049626827239990234
local_in_edges_tensor generation:  0.006706714630126953
mini_batch_src_global generation:  0.008850336074829102
r_  generation:  0.08006429672241211
local_output_nid generation:  0.004953861236572266
local_in_edges_tensor generation:  0.005543708801269531
mini_batch_src_global generation:  0.008772850036621094
r_  generation:  0.07955741882324219
local_output_nid generation:  0.004675626754760742
local_in_edges_tensor generation:  0.004560232162475586
mini_batch_src_global generation:  0.008291244506835938
r_  generation:  0.07293438911437988
local_output_nid generation:  0.00498509407043457
local_in_edges_tensor generation:  0.00499725341796875
mini_batch_src_global generation:  0.008622169494628906
r_  generation:  0.08204483985900879
local_output_nid generation:  0.004638671875
local_in_edges_tensor generation:  0.00517725944519043
mini_batch_src_global generation:  0.008301258087158203
r_  generation:  0.07325959205627441
local_output_nid generation:  0.004886150360107422
local_in_edges_tensor generation:  0.00535273551940918
mini_batch_src_global generation:  0.008884906768798828
r_  generation:  0.07781267166137695
local_output_nid generation:  0.0047931671142578125
local_in_edges_tensor generation:  0.006406068801879883
mini_batch_src_global generation:  0.008840084075927734
r_  generation:  0.07561421394348145
local_output_nid generation:  0.0048105716705322266
local_in_edges_tensor generation:  0.004843235015869141
mini_batch_src_global generation:  0.009210586547851562
r_  generation:  0.07661914825439453
local_output_nid generation:  0.004748344421386719
local_in_edges_tensor generation:  0.006340503692626953
mini_batch_src_global generation:  0.008754253387451172
r_  generation:  0.07641172409057617
local_output_nid generation:  0.0049669742584228516
local_in_edges_tensor generation:  0.004802227020263672
mini_batch_src_global generation:  0.008661508560180664
r_  generation:  0.08028364181518555
local_output_nid generation:  0.00485682487487793
local_in_edges_tensor generation:  0.004729270935058594
mini_batch_src_global generation:  0.008690834045410156
r_  generation:  0.07715630531311035
local_output_nid generation:  0.004828214645385742
local_in_edges_tensor generation:  0.004815816879272461
mini_batch_src_global generation:  0.009124279022216797
r_  generation:  0.07845783233642578
local_output_nid generation:  0.004896402359008789
local_in_edges_tensor generation:  0.004878520965576172
mini_batch_src_global generation:  0.008748054504394531
r_  generation:  0.07849287986755371
local_output_nid generation:  0.004858255386352539
local_in_edges_tensor generation:  0.0061571598052978516
mini_batch_src_global generation:  0.008843183517456055
r_  generation:  0.07871556282043457
local_output_nid generation:  0.004647731781005859
local_in_edges_tensor generation:  0.03419661521911621
mini_batch_src_global generation:  0.008651971817016602
r_  generation:  0.07551312446594238
local_output_nid generation:  0.004862785339355469
local_in_edges_tensor generation:  0.004956245422363281
mini_batch_src_global generation:  0.009412527084350586
r_  generation:  0.08231854438781738
local_output_nid generation:  0.004542350769042969
local_in_edges_tensor generation:  0.004837989807128906
mini_batch_src_global generation:  0.008643388748168945
r_  generation:  0.07648086547851562
local_output_nid generation:  0.0045928955078125
local_in_edges_tensor generation:  0.004704713821411133
mini_batch_src_global generation:  0.008338689804077148
r_  generation:  0.07594990730285645
local_output_nid generation:  0.0044209957122802734
local_in_edges_tensor generation:  0.00468754768371582
mini_batch_src_global generation:  0.007946968078613281
r_  generation:  0.07184910774230957
local_output_nid generation:  0.004542827606201172
local_in_edges_tensor generation:  0.0048482418060302734
mini_batch_src_global generation:  0.008031845092773438
r_  generation:  0.0739130973815918
local_output_nid generation:  0.004544258117675781
local_in_edges_tensor generation:  0.00493931770324707
mini_batch_src_global generation:  0.008435726165771484
r_  generation:  0.07585263252258301
local_output_nid generation:  0.004595279693603516
local_in_edges_tensor generation:  0.00616002082824707
mini_batch_src_global generation:  0.00867319107055664
r_  generation:  0.07805013656616211
local_output_nid generation:  0.004732370376586914
local_in_edges_tensor generation:  0.006267547607421875
mini_batch_src_global generation:  0.0093841552734375
r_  generation:  0.08112645149230957
local_output_nid generation:  0.0046482086181640625
local_in_edges_tensor generation:  0.005991935729980469
mini_batch_src_global generation:  0.008934259414672852
r_  generation:  0.0792076587677002
local_output_nid generation:  0.004830837249755859
local_in_edges_tensor generation:  0.005003929138183594
mini_batch_src_global generation:  0.0092315673828125
r_  generation:  0.08143496513366699
local_output_nid generation:  0.004727840423583984
local_in_edges_tensor generation:  0.004852294921875
mini_batch_src_global generation:  0.008745193481445312
r_  generation:  0.07859039306640625
local_output_nid generation:  0.004627227783203125
local_in_edges_tensor generation:  0.005811452865600586
mini_batch_src_global generation:  0.00840902328491211
r_  generation:  0.07538056373596191
----------------------check_connections_block total spend ----------------------------- 7.231636047363281
generate_one_block  0.10243916511535645
generate_one_block  0.10568380355834961
generate_one_block  0.10096549987792969
generate_one_block  0.10386872291564941
generate_one_block  0.10448670387268066
generate_one_block  0.10525298118591309
generate_one_block  0.10811281204223633
generate_one_block  0.10390472412109375
generate_one_block  0.10570812225341797
generate_one_block  0.10424637794494629
generate_one_block  0.10088515281677246
generate_one_block  0.10772061347961426
generate_one_block  0.10758399963378906
generate_one_block  0.10776877403259277
generate_one_block  0.10662126541137695
generate_one_block  0.1051480770111084
generate_one_block  0.10480785369873047
generate_one_block  0.10961556434631348
generate_one_block  0.1130666732788086
generate_one_block  0.10168242454528809
generate_one_block  0.10702276229858398
generate_one_block  0.10426473617553711
generate_one_block  0.10468745231628418
generate_one_block  0.1000661849975586
generate_one_block  0.11699891090393066
generate_one_block  0.10256218910217285
generate_one_block  0.10503458976745605
generate_one_block  0.10661077499389648
generate_one_block  0.0990898609161377
generate_one_block  0.10609984397888184
generate_one_block  0.0984182357788086
generate_one_block  0.10343432426452637
generate_one_block  0.10386037826538086
generate_one_block  0.10514998435974121
generate_one_block  0.10495924949645996
generate_one_block  0.10283446311950684
generate_one_block  0.10596990585327148
generate_one_block  0.10810208320617676
generate_one_block  0.11056828498840332
generate_one_block  0.09798026084899902
generate_one_block  0.11085867881774902
generate_one_block  0.10114097595214844
generate_one_block  0.10621094703674316
generate_one_block  0.10322189331054688
generate_one_block  0.10433840751647949
generate_one_block  0.10314416885375977
generate_one_block  0.11071038246154785
generate_one_block  0.10528206825256348
generate_one_block  0.10629892349243164
generate_one_block  0.10643386840820312
generate_one_block  0.10748839378356934
generate_one_block  0.10215520858764648
generate_one_block  0.1116337776184082
generate_one_block  0.10390353202819824
generate_one_block  0.10352873802185059
generate_one_block  0.09726834297180176
generate_one_block  0.10228753089904785
generate_one_block  0.10533833503723145
generate_one_block  0.10865664482116699
generate_one_block  0.1103966236114502
generate_one_block  0.10706186294555664
generate_one_block  0.11085295677185059
generate_one_block  0.10581374168395996
generate_one_block  0.10196232795715332
The real block id is  0
get_global_graph_edges_ids_block function  spend 0.034813642501831055
gen group dst list time:  0.13620543479919434
time for parepare:  0.01757669448852539
local_output_nid generation:  0.017161130905151367
local_in_edges_tensor generation:  0.030792236328125
mini_batch_src_global generation:  0.030135393142700195
r_  generation:  0.31399035453796387
local_output_nid generation:  0.02263927459716797
local_in_edges_tensor generation:  0.031408071517944336
mini_batch_src_global generation:  0.037946462631225586
r_  generation:  0.3178238868713379
local_output_nid generation:  0.022391319274902344
local_in_edges_tensor generation:  0.026572227478027344
mini_batch_src_global generation:  0.03725242614746094
r_  generation:  0.3265414237976074
local_output_nid generation:  0.0213470458984375
local_in_edges_tensor generation:  0.023597240447998047
mini_batch_src_global generation:  0.0411529541015625
r_  generation:  0.3240535259246826
local_output_nid generation:  0.021307945251464844
local_in_edges_tensor generation:  0.021228551864624023
mini_batch_src_global generation:  0.03881716728210449
r_  generation:  0.337174654006958
local_output_nid generation:  0.021301984786987305
local_in_edges_tensor generation:  0.02066946029663086
mini_batch_src_global generation:  0.04041695594787598
r_  generation:  0.32622623443603516
local_output_nid generation:  0.02130579948425293
local_in_edges_tensor generation:  0.025706052780151367
mini_batch_src_global generation:  0.04115152359008789
r_  generation:  0.33611083030700684
local_output_nid generation:  0.021067380905151367
local_in_edges_tensor generation:  0.02086162567138672
mini_batch_src_global generation:  0.04008913040161133
r_  generation:  0.3257150650024414
local_output_nid generation:  0.021332502365112305
local_in_edges_tensor generation:  0.023699283599853516
mini_batch_src_global generation:  0.04155588150024414
r_  generation:  0.3371126651763916
local_output_nid generation:  0.020981788635253906
local_in_edges_tensor generation:  0.021472692489624023
mini_batch_src_global generation:  0.043119192123413086
r_  generation:  0.3280959129333496
local_output_nid generation:  0.020923137664794922
local_in_edges_tensor generation:  0.020586490631103516
mini_batch_src_global generation:  0.041860342025756836
r_  generation:  0.33251452445983887
local_output_nid generation:  0.021491289138793945
local_in_edges_tensor generation:  0.02915668487548828
mini_batch_src_global generation:  0.04280662536621094
r_  generation:  0.33476853370666504
local_output_nid generation:  0.021669626235961914
local_in_edges_tensor generation:  0.02977299690246582
mini_batch_src_global generation:  0.041593313217163086
r_  generation:  0.3425915241241455
local_output_nid generation:  0.02167677879333496
local_in_edges_tensor generation:  0.029647111892700195
mini_batch_src_global generation:  0.042603254318237305
r_  generation:  0.3358945846557617
local_output_nid generation:  0.02163839340209961
local_in_edges_tensor generation:  0.02078080177307129
mini_batch_src_global generation:  0.039243459701538086
r_  generation:  0.3424830436706543
local_output_nid generation:  0.02138233184814453
local_in_edges_tensor generation:  0.021196603775024414
mini_batch_src_global generation:  0.0422518253326416
r_  generation:  0.3333723545074463
local_output_nid generation:  0.021401643753051758
local_in_edges_tensor generation:  0.021105289459228516
mini_batch_src_global generation:  0.04047393798828125
r_  generation:  0.3334922790527344
local_output_nid generation:  0.021504640579223633
local_in_edges_tensor generation:  0.021636009216308594
mini_batch_src_global generation:  0.04290008544921875
r_  generation:  0.33320021629333496
local_output_nid generation:  0.021385669708251953
local_in_edges_tensor generation:  0.02899456024169922
mini_batch_src_global generation:  0.03894162178039551
r_  generation:  0.3392622470855713
local_output_nid generation:  0.02095794677734375
local_in_edges_tensor generation:  0.02093195915222168
mini_batch_src_global generation:  0.03963875770568848
r_  generation:  0.32444238662719727
local_output_nid generation:  0.021157264709472656
local_in_edges_tensor generation:  0.02042841911315918
mini_batch_src_global generation:  0.03891420364379883
r_  generation:  0.33492469787597656
local_output_nid generation:  0.021277666091918945
local_in_edges_tensor generation:  0.02113199234008789
mini_batch_src_global generation:  0.039418935775756836
r_  generation:  0.3249232769012451
local_output_nid generation:  0.02134990692138672
local_in_edges_tensor generation:  0.020830392837524414
mini_batch_src_global generation:  0.04189944267272949
r_  generation:  0.3387949466705322
local_output_nid generation:  0.02114415168762207
local_in_edges_tensor generation:  0.021019458770751953
mini_batch_src_global generation:  0.04633212089538574
r_  generation:  0.3242769241333008
local_output_nid generation:  0.02198004722595215
local_in_edges_tensor generation:  0.021990299224853516
mini_batch_src_global generation:  0.0463409423828125
r_  generation:  0.34804320335388184
local_output_nid generation:  0.020972490310668945
local_in_edges_tensor generation:  0.025598526000976562
mini_batch_src_global generation:  0.04407501220703125
r_  generation:  0.3232574462890625
local_output_nid generation:  0.021191120147705078
local_in_edges_tensor generation:  0.023054838180541992
mini_batch_src_global generation:  0.04378151893615723
r_  generation:  0.3379635810852051
local_output_nid generation:  0.022617816925048828
local_in_edges_tensor generation:  0.030393600463867188
mini_batch_src_global generation:  0.042012929916381836
r_  generation:  0.33257484436035156
local_output_nid generation:  0.02096414566040039
local_in_edges_tensor generation:  0.02433180809020996
mini_batch_src_global generation:  0.04208683967590332
r_  generation:  0.33083248138427734
local_output_nid generation:  0.021838903427124023
local_in_edges_tensor generation:  0.02335381507873535
mini_batch_src_global generation:  0.04011273384094238
r_  generation:  0.33336949348449707
local_output_nid generation:  0.021060943603515625
local_in_edges_tensor generation:  0.02551865577697754
mini_batch_src_global generation:  0.0384061336517334
r_  generation:  0.3286867141723633
local_output_nid generation:  0.02673935890197754
local_in_edges_tensor generation:  0.021075010299682617
mini_batch_src_global generation:  0.04613184928894043
r_  generation:  0.32264089584350586
local_output_nid generation:  0.02170872688293457
local_in_edges_tensor generation:  0.022537946701049805
mini_batch_src_global generation:  0.03855729103088379
r_  generation:  0.3295478820800781
local_output_nid generation:  0.021808147430419922
local_in_edges_tensor generation:  0.023288249969482422
mini_batch_src_global generation:  0.03971123695373535
r_  generation:  0.3323972225189209
local_output_nid generation:  0.02205944061279297
local_in_edges_tensor generation:  0.02595806121826172
mini_batch_src_global generation:  0.03887057304382324
r_  generation:  0.3275768756866455
local_output_nid generation:  0.02157282829284668
local_in_edges_tensor generation:  0.020441055297851562
mini_batch_src_global generation:  0.03904891014099121
r_  generation:  0.3257737159729004
local_output_nid generation:  0.022014617919921875
local_in_edges_tensor generation:  0.022859811782836914
mini_batch_src_global generation:  0.03954648971557617
r_  generation:  0.3343355655670166
local_output_nid generation:  0.022003650665283203
local_in_edges_tensor generation:  0.026018142700195312
mini_batch_src_global generation:  0.03978705406188965
r_  generation:  0.33373236656188965
local_output_nid generation:  0.021810054779052734
local_in_edges_tensor generation:  0.0233151912689209
mini_batch_src_global generation:  0.0390317440032959
r_  generation:  0.3361382484436035
local_output_nid generation:  0.021502256393432617
local_in_edges_tensor generation:  0.019995927810668945
mini_batch_src_global generation:  0.03948211669921875
r_  generation:  0.3223836421966553
local_output_nid generation:  0.02219414710998535
local_in_edges_tensor generation:  0.023733854293823242
mini_batch_src_global generation:  0.04211568832397461
r_  generation:  0.3457338809967041
local_output_nid generation:  0.0217134952545166
local_in_edges_tensor generation:  0.025463104248046875
mini_batch_src_global generation:  0.03923392295837402
r_  generation:  0.3226184844970703
local_output_nid generation:  0.021892547607421875
local_in_edges_tensor generation:  0.020626544952392578
mini_batch_src_global generation:  0.04179215431213379
r_  generation:  0.3352818489074707
local_output_nid generation:  0.0216827392578125
local_in_edges_tensor generation:  0.025892257690429688
mini_batch_src_global generation:  0.039380550384521484
r_  generation:  0.33324289321899414
local_output_nid generation:  0.021817684173583984
local_in_edges_tensor generation:  0.02288818359375
mini_batch_src_global generation:  0.03953051567077637
r_  generation:  0.3334693908691406
local_output_nid generation:  0.02146005630493164
local_in_edges_tensor generation:  0.022992849349975586
mini_batch_src_global generation:  0.039089202880859375
r_  generation:  0.3280816078186035
local_output_nid generation:  0.022013425827026367
local_in_edges_tensor generation:  0.02605152130126953
mini_batch_src_global generation:  0.0389251708984375
r_  generation:  0.3415801525115967
local_output_nid generation:  0.021605491638183594
local_in_edges_tensor generation:  0.026040315628051758
mini_batch_src_global generation:  0.03969407081604004
r_  generation:  0.33432984352111816
local_output_nid generation:  0.0217742919921875
local_in_edges_tensor generation:  0.020396709442138672
mini_batch_src_global generation:  0.039296627044677734
r_  generation:  0.33530402183532715
local_output_nid generation:  0.02173638343811035
local_in_edges_tensor generation:  0.023196697235107422
mini_batch_src_global generation:  0.039623260498046875
r_  generation:  0.3363637924194336
local_output_nid generation:  0.021794795989990234
local_in_edges_tensor generation:  0.02077007293701172
mini_batch_src_global generation:  0.038841962814331055
r_  generation:  0.3315775394439697
local_output_nid generation:  0.021896839141845703
local_in_edges_tensor generation:  0.020642995834350586
mini_batch_src_global generation:  0.03921341896057129
r_  generation:  0.34088587760925293
local_output_nid generation:  0.022021055221557617
local_in_edges_tensor generation:  0.02651214599609375
mini_batch_src_global generation:  0.03941035270690918
r_  generation:  0.3408994674682617
local_output_nid generation:  0.021555185317993164
local_in_edges_tensor generation:  0.02285289764404297
mini_batch_src_global generation:  0.04008340835571289
r_  generation:  0.3356435298919678
local_output_nid generation:  0.021648168563842773
local_in_edges_tensor generation:  0.02039957046508789
mini_batch_src_global generation:  0.0386052131652832
r_  generation:  0.3287792205810547
local_output_nid generation:  0.02118515968322754
local_in_edges_tensor generation:  0.025008440017700195
mini_batch_src_global generation:  0.03852558135986328
r_  generation:  0.3209383487701416
local_output_nid generation:  0.02144336700439453
local_in_edges_tensor generation:  0.023176193237304688
mini_batch_src_global generation:  0.03812456130981445
r_  generation:  0.32724952697753906
local_output_nid generation:  0.02163219451904297
local_in_edges_tensor generation:  0.025670528411865234
mini_batch_src_global generation:  0.0392909049987793
r_  generation:  0.3313741683959961
local_output_nid generation:  0.022170066833496094
local_in_edges_tensor generation:  0.02371072769165039
mini_batch_src_global generation:  0.039667367935180664
r_  generation:  0.34164881706237793
local_output_nid generation:  0.022104978561401367
local_in_edges_tensor generation:  0.027698278427124023
mini_batch_src_global generation:  0.03997516632080078
r_  generation:  0.33631205558776855
local_output_nid generation:  0.02186274528503418
local_in_edges_tensor generation:  0.02114129066467285
mini_batch_src_global generation:  0.04230952262878418
r_  generation:  0.3419787883758545
local_output_nid generation:  0.022663354873657227
local_in_edges_tensor generation:  0.026705503463745117
mini_batch_src_global generation:  0.04027962684631348
r_  generation:  0.3398866653442383
local_output_nid generation:  0.022030115127563477
local_in_edges_tensor generation:  0.021136760711669922
mini_batch_src_global generation:  0.03978443145751953
r_  generation:  0.34965085983276367
local_output_nid generation:  0.021958589553833008
local_in_edges_tensor generation:  0.021048545837402344
mini_batch_src_global generation:  0.03979015350341797
r_  generation:  0.3308439254760742
----------------------check_connections_block total spend ----------------------------- 31.371566772460938
generate_one_block  0.438173770904541
generate_one_block  0.44158482551574707
generate_one_block  0.43812084197998047
generate_one_block  0.444807767868042
generate_one_block  0.4425084590911865
generate_one_block  0.43632078170776367
generate_one_block  0.4437277317047119
generate_one_block  0.44133543968200684
generate_one_block  0.4437711238861084
generate_one_block  0.5591211318969727
generate_one_block  0.4314572811126709
generate_one_block  0.45486950874328613
generate_one_block  0.44951581954956055
generate_one_block  0.4524252414703369
generate_one_block  0.4389059543609619
generate_one_block  0.443026065826416
generate_one_block  0.43286967277526855
generate_one_block  0.44849705696105957
generate_one_block  0.44312262535095215
generate_one_block  0.43325376510620117
generate_one_block  0.43848085403442383
generate_one_block  0.4268076419830322
generate_one_block  0.44409632682800293
generate_one_block  0.4670865535736084
generate_one_block  0.4825248718261719
generate_one_block  0.43440985679626465
generate_one_block  0.4326021671295166
generate_one_block  0.4464254379272461
generate_one_block  0.4232449531555176
generate_one_block  0.47339868545532227
generate_one_block  0.44368433952331543
generate_one_block  0.43093323707580566
generate_one_block  0.44407176971435547
generate_one_block  0.45726633071899414
generate_one_block  0.4553260803222656
generate_one_block  0.43817806243896484
generate_one_block  0.46605420112609863
generate_one_block  0.45671772956848145
generate_one_block  0.44552040100097656
generate_one_block  0.42839503288269043
generate_one_block  0.45072007179260254
generate_one_block  0.4315190315246582
generate_one_block  0.4454491138458252
generate_one_block  0.4302225112915039
generate_one_block  0.4439091682434082
generate_one_block  0.44373655319213867
generate_one_block  0.4579436779022217
generate_one_block  0.4442310333251953
generate_one_block  0.4485654830932617
generate_one_block  0.4589111804962158
generate_one_block  0.47322559356689453
generate_one_block  0.45037388801574707
generate_one_block  0.47595715522766113
generate_one_block  0.4435145854949951
generate_one_block  0.43643689155578613
generate_one_block  0.42987775802612305
generate_one_block  0.42913126945495605
generate_one_block  0.4771285057067871
generate_one_block  0.46300792694091797
generate_one_block  0.47235894203186035
generate_one_block  0.47142577171325684
generate_one_block  0.45288681983947754
generate_one_block  0.44785618782043457
generate_one_block  0.4397561550140381
-----------------------------------------after block dataloader generation 
 Nvidia-smi: 11.7752685546875 GB
    Memory Allocated: 0.08736371994018555  GigaBytes
Max Memory Allocated: 8.78605604171753  GigaBytes

connection checking time:  38.60320281982422
block generation total time  35.45005679130554
average batch blocks generation time:  0.5539071373641491
block dataloader generation time/epoch 77.38719272613525
----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.7752685546875 GB
    Memory Allocated: 0.07611465454101562  GigaBytes
Max Memory Allocated: 8.78605604171753  GigaBytes

torch.Size([132779, 128])
torch.Size([73177, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.7752685546875 GB
    Memory Allocated: 8.38210678100586  GigaBytes
Max Memory Allocated: 8.78605604171753  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.7752685546875 GB
    Memory Allocated: 0.07626724243164062  GigaBytes
Max Memory Allocated: 8.78605604171753  GigaBytes

torch.Size([133006, 128])
torch.Size([73207, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.7752685546875 GB
    Memory Allocated: 8.386484146118164  GigaBytes
Max Memory Allocated: 8.78605604171753  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.7752685546875 GB
    Memory Allocated: 0.0758352279663086  GigaBytes
Max Memory Allocated: 8.78605604171753  GigaBytes

torch.Size([132208, 128])
torch.Size([72475, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.7752685546875 GB
    Memory Allocated: 8.372084617614746  GigaBytes
Max Memory Allocated: 8.78605604171753  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.7752685546875 GB
    Memory Allocated: 0.07645416259765625  GigaBytes
Max Memory Allocated: 8.78605604171753  GigaBytes

torch.Size([133292, 128])
torch.Size([74073, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.7752685546875 GB
    Memory Allocated: 8.481813907623291  GigaBytes
Max Memory Allocated: 8.78605604171753  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.7752685546875 GB
    Memory Allocated: 0.07618570327758789  GigaBytes
Max Memory Allocated: 8.78605604171753  GigaBytes

torch.Size([132641, 128])
torch.Size([74035, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.7752685546875 GB
    Memory Allocated: 8.505114555358887  GigaBytes
Max Memory Allocated: 8.78605604171753  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.7752685546875 GB
    Memory Allocated: 0.07624483108520508  GigaBytes
Max Memory Allocated: 8.78605604171753  GigaBytes

torch.Size([132843, 128])
torch.Size([73858, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.7752685546875 GB
    Memory Allocated: 8.437793254852295  GigaBytes
Max Memory Allocated: 8.78605604171753  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.7752685546875 GB
    Memory Allocated: 0.07624483108520508  GigaBytes
Max Memory Allocated: 8.78605604171753  GigaBytes

torch.Size([132675, 128])
torch.Size([73978, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.7752685546875 GB
    Memory Allocated: 8.530847549438477  GigaBytes
Max Memory Allocated: 8.78605604171753  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.7752685546875 GB
    Memory Allocated: 0.0760812759399414  GigaBytes
Max Memory Allocated: 8.78605604171753  GigaBytes

torch.Size([132544, 128])
torch.Size([73343, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.7752685546875 GB
    Memory Allocated: 8.452296733856201  GigaBytes
Max Memory Allocated: 8.78605604171753  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.7752685546875 GB
    Memory Allocated: 0.07628583908081055  GigaBytes
Max Memory Allocated: 8.78605604171753  GigaBytes

torch.Size([132707, 128])
torch.Size([74188, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.7752685546875 GB
    Memory Allocated: 8.544299125671387  GigaBytes
Max Memory Allocated: 8.78605604171753  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.7752685546875 GB
    Memory Allocated: 0.07602834701538086  GigaBytes
Max Memory Allocated: 8.78605604171753  GigaBytes

torch.Size([132567, 128])
