Using backend: pytorch
mini_batch_src_global generation:  0.009792804718017578
r_  generation:  0.08193802833557129
local_output_nid generation:  0.0055866241455078125
local_in_edges_tensor generation:  0.006643772125244141
mini_batch_src_global generation:  0.010004997253417969
r_  generation:  0.08920860290527344
local_output_nid generation:  0.010773181915283203
local_in_edges_tensor generation:  0.009226560592651367
mini_batch_src_global generation:  0.013540506362915039
r_  generation:  0.08936882019042969
local_output_nid generation:  0.005551815032958984
local_in_edges_tensor generation:  0.006765842437744141
mini_batch_src_global generation:  0.01036524772644043
r_  generation:  0.0885157585144043
local_output_nid generation:  0.0054416656494140625
local_in_edges_tensor generation:  0.006512165069580078
mini_batch_src_global generation:  0.010483503341674805
r_  generation:  0.08941793441772461
local_output_nid generation:  0.005597352981567383
local_in_edges_tensor generation:  0.006551504135131836
mini_batch_src_global generation:  0.010368108749389648
r_  generation:  0.08854866027832031
local_output_nid generation:  0.005707740783691406
local_in_edges_tensor generation:  0.0064775943756103516
mini_batch_src_global generation:  0.010272741317749023
r_  generation:  0.08847498893737793
local_output_nid generation:  0.005658864974975586
local_in_edges_tensor generation:  0.006971597671508789
mini_batch_src_global generation:  0.010596752166748047
r_  generation:  0.09183764457702637
local_output_nid generation:  0.0057108402252197266
local_in_edges_tensor generation:  0.006795167922973633
mini_batch_src_global generation:  0.010691404342651367
r_  generation:  0.09095382690429688
local_output_nid generation:  0.005426883697509766
local_in_edges_tensor generation:  0.006247043609619141
mini_batch_src_global generation:  0.009811878204345703
r_  generation:  0.08566164970397949
local_output_nid generation:  0.005789995193481445
local_in_edges_tensor generation:  0.006552219390869141
mini_batch_src_global generation:  0.01069951057434082
r_  generation:  0.0896143913269043
local_output_nid generation:  0.005543947219848633
local_in_edges_tensor generation:  0.0066928863525390625
mini_batch_src_global generation:  0.009983301162719727
r_  generation:  0.08605098724365234
local_output_nid generation:  0.005678653717041016
local_in_edges_tensor generation:  0.0068280696868896484
mini_batch_src_global generation:  0.010033607482910156
r_  generation:  0.08717846870422363
local_output_nid generation:  0.005448579788208008
local_in_edges_tensor generation:  0.006156206130981445
mini_batch_src_global generation:  0.009687423706054688
r_  generation:  0.08521270751953125
local_output_nid generation:  0.006084918975830078
local_in_edges_tensor generation:  0.00722956657409668
mini_batch_src_global generation:  0.011173009872436523
r_  generation:  0.09833860397338867
local_output_nid generation:  0.0054361820220947266
local_in_edges_tensor generation:  0.00642848014831543
mini_batch_src_global generation:  0.010147809982299805
r_  generation:  0.0859670639038086
local_output_nid generation:  0.0054132938385009766
local_in_edges_tensor generation:  0.006259918212890625
mini_batch_src_global generation:  0.009461641311645508
r_  generation:  0.08552360534667969
local_output_nid generation:  0.005706787109375
local_in_edges_tensor generation:  0.006494283676147461
mini_batch_src_global generation:  0.010183095932006836
r_  generation:  0.09107398986816406
local_output_nid generation:  0.006899595260620117
local_in_edges_tensor generation:  0.006216526031494141
mini_batch_src_global generation:  0.00972127914428711
r_  generation:  0.08418154716491699
local_output_nid generation:  0.005767107009887695
local_in_edges_tensor generation:  0.00690150260925293
mini_batch_src_global generation:  0.010289907455444336
r_  generation:  0.09106779098510742
local_output_nid generation:  0.0054209232330322266
local_in_edges_tensor generation:  0.006490945816040039
mini_batch_src_global generation:  0.00955057144165039
r_  generation:  0.08381152153015137
local_output_nid generation:  0.0053653717041015625
local_in_edges_tensor generation:  0.006332874298095703
mini_batch_src_global generation:  0.009289979934692383
r_  generation:  0.08424878120422363
local_output_nid generation:  0.005440711975097656
local_in_edges_tensor generation:  0.006538867950439453
mini_batch_src_global generation:  0.009967803955078125
r_  generation:  0.08924150466918945
local_output_nid generation:  0.005509614944458008
local_in_edges_tensor generation:  0.007692813873291016
mini_batch_src_global generation:  0.010834455490112305
r_  generation:  0.09037232398986816
local_output_nid generation:  0.005497932434082031
local_in_edges_tensor generation:  0.006566047668457031
mini_batch_src_global generation:  0.010221004486083984
r_  generation:  0.0921180248260498
local_output_nid generation:  0.005667686462402344
local_in_edges_tensor generation:  0.00660252571105957
mini_batch_src_global generation:  0.009719371795654297
r_  generation:  0.0862112045288086
local_output_nid generation:  0.005628824234008789
local_in_edges_tensor generation:  0.007367849349975586
mini_batch_src_global generation:  0.0099639892578125
r_  generation:  0.09027385711669922
local_output_nid generation:  0.005753993988037109
local_in_edges_tensor generation:  0.00719451904296875
mini_batch_src_global generation:  0.012001514434814453
r_  generation:  0.09170031547546387
local_output_nid generation:  0.005680561065673828
local_in_edges_tensor generation:  0.006787776947021484
mini_batch_src_global generation:  0.010138750076293945
r_  generation:  0.09112048149108887
local_output_nid generation:  0.005331516265869141
local_in_edges_tensor generation:  0.0064394474029541016
mini_batch_src_global generation:  0.009631156921386719
r_  generation:  0.0829935073852539
local_output_nid generation:  0.005858421325683594
local_in_edges_tensor generation:  0.007002115249633789
mini_batch_src_global generation:  0.010388374328613281
r_  generation:  0.09565544128417969
local_output_nid generation:  0.005333423614501953
local_in_edges_tensor generation:  0.006231784820556641
mini_batch_src_global generation:  0.009814977645874023
r_  generation:  0.08178186416625977
local_output_nid generation:  0.0055408477783203125
local_in_edges_tensor generation:  0.00653076171875
mini_batch_src_global generation:  0.010012149810791016
r_  generation:  0.08836483955383301
local_output_nid generation:  0.005537271499633789
local_in_edges_tensor generation:  0.0067713260650634766
mini_batch_src_global generation:  0.009874343872070312
r_  generation:  0.08876919746398926
local_output_nid generation:  0.00560760498046875
local_in_edges_tensor generation:  0.007411003112792969
mini_batch_src_global generation:  0.010365009307861328
r_  generation:  0.08987164497375488
local_output_nid generation:  0.005549192428588867
local_in_edges_tensor generation:  0.006789445877075195
mini_batch_src_global generation:  0.009897947311401367
r_  generation:  0.08720660209655762
local_output_nid generation:  0.0057337284088134766
local_in_edges_tensor generation:  0.007324695587158203
mini_batch_src_global generation:  0.010167121887207031
r_  generation:  0.09153366088867188
local_output_nid generation:  0.0054552555084228516
local_in_edges_tensor generation:  0.0072460174560546875
mini_batch_src_global generation:  0.010635614395141602
r_  generation:  0.09049558639526367
local_output_nid generation:  0.005381584167480469
local_in_edges_tensor generation:  0.006581306457519531
mini_batch_src_global generation:  0.010525941848754883
r_  generation:  0.09027695655822754
local_output_nid generation:  0.005379438400268555
local_in_edges_tensor generation:  0.0072040557861328125
mini_batch_src_global generation:  0.010977029800415039
r_  generation:  0.09005856513977051
local_output_nid generation:  0.00540924072265625
local_in_edges_tensor generation:  0.007467031478881836
mini_batch_src_global generation:  0.010317802429199219
r_  generation:  0.09076261520385742
local_output_nid generation:  0.005426645278930664
local_in_edges_tensor generation:  0.039682865142822266
mini_batch_src_global generation:  0.010515928268432617
r_  generation:  0.08696699142456055
local_output_nid generation:  0.0054051876068115234
local_in_edges_tensor generation:  0.008160114288330078
mini_batch_src_global generation:  0.011198759078979492
r_  generation:  0.0955054759979248
local_output_nid generation:  0.005162715911865234
local_in_edges_tensor generation:  0.0063190460205078125
mini_batch_src_global generation:  0.010361909866333008
r_  generation:  0.0866856575012207
local_output_nid generation:  0.005173444747924805
local_in_edges_tensor generation:  0.006303310394287109
mini_batch_src_global generation:  0.009985923767089844
r_  generation:  0.0872807502746582
local_output_nid generation:  0.004967927932739258
local_in_edges_tensor generation:  0.006368398666381836
mini_batch_src_global generation:  0.009296655654907227
r_  generation:  0.08011746406555176
local_output_nid generation:  0.005071878433227539
local_in_edges_tensor generation:  0.006275177001953125
mini_batch_src_global generation:  0.0093841552734375
r_  generation:  0.08290839195251465
local_output_nid generation:  0.005169391632080078
local_in_edges_tensor generation:  0.006748676300048828
mini_batch_src_global generation:  0.010033607482910156
r_  generation:  0.08745980262756348
local_output_nid generation:  0.005245685577392578
local_in_edges_tensor generation:  0.0069887638092041016
mini_batch_src_global generation:  0.01336812973022461
r_  generation:  0.08893823623657227
local_output_nid generation:  0.005380153656005859
local_in_edges_tensor generation:  0.00741267204284668
mini_batch_src_global generation:  0.011355161666870117
r_  generation:  0.09407687187194824
local_output_nid generation:  0.005404472351074219
local_in_edges_tensor generation:  0.007456779479980469
mini_batch_src_global generation:  0.010833024978637695
r_  generation:  0.09228277206420898
local_output_nid generation:  0.00548863410949707
local_in_edges_tensor generation:  0.008168458938598633
mini_batch_src_global generation:  0.010970592498779297
r_  generation:  0.09454107284545898
local_output_nid generation:  0.0053637027740478516
local_in_edges_tensor generation:  0.0064618587493896484
mini_batch_src_global generation:  0.010268211364746094
r_  generation:  0.0894021987915039
local_output_nid generation:  0.005282878875732422
local_in_edges_tensor generation:  0.006269931793212891
mini_batch_src_global generation:  0.009957313537597656
r_  generation:  0.08645892143249512
----------------------check_connections_block total spend ----------------------------- 8.407761335372925
generate_one_block  0.12298250198364258
generate_one_block  0.12303924560546875
generate_one_block  0.1161959171295166
generate_one_block  0.11841773986816406
generate_one_block  0.11846017837524414
generate_one_block  0.1209409236907959
generate_one_block  0.1257646083831787
generate_one_block  0.12232255935668945
generate_one_block  0.12209939956665039
generate_one_block  0.12343049049377441
generate_one_block  0.11929011344909668
generate_one_block  0.12432527542114258
generate_one_block  0.12732696533203125
generate_one_block  0.12459206581115723
generate_one_block  0.12528777122497559
generate_one_block  0.12437891960144043
generate_one_block  0.12332487106323242
generate_one_block  0.12775945663452148
generate_one_block  0.1329355239868164
generate_one_block  0.11813020706176758
generate_one_block  0.1248481273651123
generate_one_block  0.12049531936645508
generate_one_block  0.12297701835632324
generate_one_block  0.11573028564453125
generate_one_block  0.1414635181427002
generate_one_block  0.11789393424987793
generate_one_block  0.11589860916137695
generate_one_block  0.12522578239440918
generate_one_block  0.11527180671691895
generate_one_block  0.12486004829406738
generate_one_block  0.1157073974609375
generate_one_block  0.11613965034484863
generate_one_block  0.12354421615600586
generate_one_block  0.12520623207092285
generate_one_block  0.12311363220214844
generate_one_block  0.11710214614868164
generate_one_block  0.12318730354309082
generate_one_block  0.1260676383972168
generate_one_block  0.12713336944580078
generate_one_block  0.11200404167175293
generate_one_block  0.13444828987121582
generate_one_block  0.11254525184631348
generate_one_block  0.1212012767791748
generate_one_block  0.11969304084777832
generate_one_block  0.1231391429901123
generate_one_block  0.1195974349975586
generate_one_block  0.1264185905456543
generate_one_block  0.12502741813659668
generate_one_block  0.12428402900695801
generate_one_block  0.12438821792602539
generate_one_block  0.1258237361907959
generate_one_block  0.1212615966796875
generate_one_block  0.130784273147583
generate_one_block  0.12098979949951172
generate_one_block  0.12091994285583496
generate_one_block  0.11159229278564453
generate_one_block  0.11597967147827148
generate_one_block  0.12256884574890137
generate_one_block  0.12553668022155762
generate_one_block  0.1297314167022705
generate_one_block  0.1278209686279297
generate_one_block  0.1301407814025879
generate_one_block  0.12342548370361328
generate_one_block  0.11868715286254883
The real block id is  0
get_global_graph_edges_ids_block function  spend 0.04619717597961426
gen group dst list time:  0.14411616325378418
time for parepare:  0.020183563232421875
local_output_nid generation:  0.01783132553100586
local_in_edges_tensor generation:  0.047119140625
mini_batch_src_global generation:  0.032421112060546875
r_  generation:  0.32608819007873535
local_output_nid generation:  0.02336287498474121
local_in_edges_tensor generation:  0.034409284591674805
mini_batch_src_global generation:  0.03991198539733887
r_  generation:  0.33191990852355957
local_output_nid generation:  0.02315068244934082
local_in_edges_tensor generation:  0.028882503509521484
mini_batch_src_global generation:  0.0393834114074707
r_  generation:  0.33493733406066895
local_output_nid generation:  0.022589445114135742
local_in_edges_tensor generation:  0.025722026824951172
mini_batch_src_global generation:  0.04102182388305664
r_  generation:  0.33852577209472656
local_output_nid generation:  0.022077322006225586
local_in_edges_tensor generation:  0.028171777725219727
mini_batch_src_global generation:  0.04214310646057129
r_  generation:  0.3396570682525635
local_output_nid generation:  0.021942615509033203
local_in_edges_tensor generation:  0.02517867088317871
mini_batch_src_global generation:  0.04423832893371582
r_  generation:  0.33696842193603516
local_output_nid generation:  0.022107601165771484
local_in_edges_tensor generation:  0.028346538543701172
mini_batch_src_global generation:  0.041024208068847656
r_  generation:  0.3463785648345947
local_output_nid generation:  0.02208566665649414
local_in_edges_tensor generation:  0.025436878204345703
mini_batch_src_global generation:  0.041610002517700195
r_  generation:  0.34139466285705566
local_output_nid generation:  0.02189946174621582
local_in_edges_tensor generation:  0.025343656539916992
mini_batch_src_global generation:  0.04265165328979492
r_  generation:  0.3455221652984619
local_output_nid generation:  0.0218048095703125
local_in_edges_tensor generation:  0.02241969108581543
mini_batch_src_global generation:  0.04420828819274902
r_  generation:  0.33678174018859863
local_output_nid generation:  0.021573543548583984
local_in_edges_tensor generation:  0.022082805633544922
mini_batch_src_global generation:  0.040189266204833984
r_  generation:  0.339275598526001
local_output_nid generation:  0.02245926856994629
local_in_edges_tensor generation:  0.027492284774780273
mini_batch_src_global generation:  0.041602373123168945
r_  generation:  0.34453725814819336
local_output_nid generation:  0.02223968505859375
local_in_edges_tensor generation:  0.028841018676757812
mini_batch_src_global generation:  0.0432281494140625
r_  generation:  0.35198235511779785
local_output_nid generation:  0.022431135177612305
local_in_edges_tensor generation:  0.02333831787109375
mini_batch_src_global generation:  0.04230046272277832
r_  generation:  0.34668874740600586
local_output_nid generation:  0.022464513778686523
local_in_edges_tensor generation:  0.02585887908935547
mini_batch_src_global generation:  0.0408787727355957
r_  generation:  0.350553035736084
local_output_nid generation:  0.022385597229003906
local_in_edges_tensor generation:  0.02544093132019043
mini_batch_src_global generation:  0.042162179946899414
r_  generation:  0.34648966789245605
local_output_nid generation:  0.0219113826751709
local_in_edges_tensor generation:  0.025229454040527344
mini_batch_src_global generation:  0.04072451591491699
r_  generation:  0.3468317985534668
local_output_nid generation:  0.022205591201782227
local_in_edges_tensor generation:  0.025498390197753906
mini_batch_src_global generation:  0.04444384574890137
r_  generation:  0.3503260612487793
local_output_nid generation:  0.022237777709960938
local_in_edges_tensor generation:  0.025941133499145508
mini_batch_src_global generation:  0.04085540771484375
r_  generation:  0.3477475643157959
local_output_nid generation:  0.02195906639099121
local_in_edges_tensor generation:  0.02239203453063965
mini_batch_src_global generation:  0.041916608810424805
r_  generation:  0.3389441967010498
local_output_nid generation:  0.022073030471801758
local_in_edges_tensor generation:  0.025298118591308594
mini_batch_src_global generation:  0.040323495864868164
r_  generation:  0.3488044738769531
local_output_nid generation:  0.022214412689208984
local_in_edges_tensor generation:  0.02543354034423828
mini_batch_src_global generation:  0.04160118103027344
r_  generation:  0.33867716789245605
local_output_nid generation:  0.022225618362426758
local_in_edges_tensor generation:  0.02518010139465332
mini_batch_src_global generation:  0.043486833572387695
r_  generation:  0.34947824478149414
local_output_nid generation:  0.021695375442504883
local_in_edges_tensor generation:  0.022276639938354492
mini_batch_src_global generation:  0.04113602638244629
r_  generation:  0.33770179748535156
local_output_nid generation:  0.022771120071411133
local_in_edges_tensor generation:  0.02652716636657715
mini_batch_src_global generation:  0.04357028007507324
r_  generation:  0.36020374298095703
local_output_nid generation:  0.021839380264282227
local_in_edges_tensor generation:  0.02322840690612793
mini_batch_src_global generation:  0.04114413261413574
r_  generation:  0.3377251625061035
local_output_nid generation:  0.021622180938720703
local_in_edges_tensor generation:  0.02214646339416504
mini_batch_src_global generation:  0.04052400588989258
r_  generation:  0.3437161445617676
local_output_nid generation:  0.021947145462036133
local_in_edges_tensor generation:  0.02506875991821289
mini_batch_src_global generation:  0.0416414737701416
r_  generation:  0.3488030433654785
local_output_nid generation:  0.021651268005371094
local_in_edges_tensor generation:  0.021861791610717773
mini_batch_src_global generation:  0.040355682373046875
r_  generation:  0.3421473503112793
local_output_nid generation:  0.022176742553710938
local_in_edges_tensor generation:  0.02301335334777832
mini_batch_src_global generation:  0.04108166694641113
r_  generation:  0.3471493721008301
local_output_nid generation:  0.02197885513305664
local_in_edges_tensor generation:  0.030800819396972656
mini_batch_src_global generation:  0.04003190994262695
r_  generation:  0.34712982177734375
local_output_nid generation:  0.021355628967285156
local_in_edges_tensor generation:  0.022317886352539062
mini_batch_src_global generation:  0.04036426544189453
r_  generation:  0.3330204486846924
local_output_nid generation:  0.021771907806396484
local_in_edges_tensor generation:  0.021910429000854492
mini_batch_src_global generation:  0.04217076301574707
r_  generation:  0.3464658260345459
local_output_nid generation:  0.022260427474975586
local_in_edges_tensor generation:  0.031243324279785156
mini_batch_src_global generation:  0.04382824897766113
r_  generation:  0.3461298942565918
local_output_nid generation:  0.021942853927612305
local_in_edges_tensor generation:  0.025394439697265625
mini_batch_src_global generation:  0.040680646896362305
r_  generation:  0.346569299697876
local_output_nid generation:  0.021689653396606445
local_in_edges_tensor generation:  0.022464275360107422
mini_batch_src_global generation:  0.04108285903930664
r_  generation:  0.33870458602905273
local_output_nid generation:  0.022129535675048828
local_in_edges_tensor generation:  0.022269487380981445
mini_batch_src_global generation:  0.04044461250305176
r_  generation:  0.34998416900634766
local_output_nid generation:  0.022488117218017578
local_in_edges_tensor generation:  0.03149151802062988
mini_batch_src_global generation:  0.041800498962402344
r_  generation:  0.3497791290283203
local_output_nid generation:  0.022342920303344727
local_in_edges_tensor generation:  0.028065204620361328
mini_batch_src_global generation:  0.04040932655334473
r_  generation:  0.34998631477355957
local_output_nid generation:  0.021474123001098633
local_in_edges_tensor generation:  0.02203369140625
mini_batch_src_global generation:  0.04075789451599121
r_  generation:  0.341655969619751
local_output_nid generation:  0.022560834884643555
local_in_edges_tensor generation:  0.02354741096496582
mini_batch_src_global generation:  0.04181623458862305
r_  generation:  0.35712552070617676
local_output_nid generation:  0.021740436553955078
local_in_edges_tensor generation:  0.022065162658691406
mini_batch_src_global generation:  0.04080033302307129
r_  generation:  0.3375117778778076
local_output_nid generation:  0.02217721939086914
local_in_edges_tensor generation:  0.021671772003173828
mini_batch_src_global generation:  0.04040694236755371
r_  generation:  0.348369836807251
local_output_nid generation:  0.02178335189819336
local_in_edges_tensor generation:  0.030127763748168945
mini_batch_src_global generation:  0.04080986976623535
r_  generation:  0.3461906909942627
local_output_nid generation:  0.022702455520629883
local_in_edges_tensor generation:  0.025099992752075195
mini_batch_src_global generation:  0.04274344444274902
r_  generation:  0.35011816024780273
local_output_nid generation:  0.021622657775878906
local_in_edges_tensor generation:  0.02136969566345215
mini_batch_src_global generation:  0.04099559783935547
r_  generation:  0.3372621536254883
local_output_nid generation:  0.022774934768676758
local_in_edges_tensor generation:  0.024161815643310547
mini_batch_src_global generation:  0.04312586784362793
r_  generation:  0.35011935234069824
local_output_nid generation:  0.02262401580810547
local_in_edges_tensor generation:  0.03306174278259277
mini_batch_src_global generation:  0.04169034957885742
r_  generation:  0.3547351360321045
local_output_nid generation:  0.02213883399963379
local_in_edges_tensor generation:  0.022173404693603516
mini_batch_src_global generation:  0.0411229133605957
r_  generation:  0.34641146659851074
local_output_nid generation:  0.022217988967895508
local_in_edges_tensor generation:  0.025385141372680664
mini_batch_src_global generation:  0.04174399375915527
r_  generation:  0.34931421279907227
local_output_nid generation:  0.022149085998535156
local_in_edges_tensor generation:  0.021478891372680664
mini_batch_src_global generation:  0.04089546203613281
r_  generation:  0.34362125396728516
local_output_nid generation:  0.02235126495361328
local_in_edges_tensor generation:  0.027834415435791016
mini_batch_src_global generation:  0.04075002670288086
r_  generation:  0.35334324836730957
local_output_nid generation:  0.02336740493774414
local_in_edges_tensor generation:  0.02516317367553711
mini_batch_src_global generation:  0.043947696685791016
r_  generation:  0.3566572666168213
local_output_nid generation:  0.02155756950378418
local_in_edges_tensor generation:  0.021840333938598633
mini_batch_src_global generation:  0.04114246368408203
r_  generation:  0.34196949005126953
local_output_nid generation:  0.02214956283569336
local_in_edges_tensor generation:  0.02166891098022461
mini_batch_src_global generation:  0.04053044319152832
r_  generation:  0.3494865894317627
local_output_nid generation:  0.021414756774902344
local_in_edges_tensor generation:  0.02507948875427246
mini_batch_src_global generation:  0.040209293365478516
r_  generation:  0.334017276763916
local_output_nid generation:  0.02203679084777832
local_in_edges_tensor generation:  0.02166152000427246
mini_batch_src_global generation:  0.039917707443237305
r_  generation:  0.34012913703918457
local_output_nid generation:  0.02223825454711914
local_in_edges_tensor generation:  0.021543502807617188
mini_batch_src_global generation:  0.04122495651245117
r_  generation:  0.3480262756347656
local_output_nid generation:  0.02227640151977539
local_in_edges_tensor generation:  0.027720928192138672
mini_batch_src_global generation:  0.04010176658630371
r_  generation:  0.3512721061706543
local_output_nid generation:  0.022510528564453125
local_in_edges_tensor generation:  0.03020620346069336
mini_batch_src_global generation:  0.04184317588806152
r_  generation:  0.35285091400146484
local_output_nid generation:  0.022290945053100586
local_in_edges_tensor generation:  0.028095006942749023
mini_batch_src_global generation:  0.044094085693359375
r_  generation:  0.35163068771362305
local_output_nid generation:  0.022194385528564453
local_in_edges_tensor generation:  0.0281374454498291
mini_batch_src_global generation:  0.044361114501953125
r_  generation:  0.35170435905456543
local_output_nid generation:  0.022354841232299805
local_in_edges_tensor generation:  0.0221250057220459
mini_batch_src_global generation:  0.04109835624694824
r_  generation:  0.3524308204650879
local_output_nid generation:  0.022106170654296875
local_in_edges_tensor generation:  0.02142167091369629
mini_batch_src_global generation:  0.04191923141479492
r_  generation:  0.34565091133117676
----------------------check_connections_block total spend ----------------------------- 32.58337044715881
generate_one_block  0.4575660228729248
generate_one_block  0.449786901473999
generate_one_block  0.4612858295440674
generate_one_block  0.4665355682373047
generate_one_block  0.4608168601989746
generate_one_block  0.45234179496765137
generate_one_block  0.4827306270599365
generate_one_block  0.4685547351837158
generate_one_block  0.46272802352905273
generate_one_block  0.5806820392608643
generate_one_block  0.45464086532592773
generate_one_block  0.47329258918762207
generate_one_block  0.47835636138916016
generate_one_block  0.48119163513183594
generate_one_block  0.47231030464172363
generate_one_block  0.46897029876708984
generate_one_block  0.4584050178527832
generate_one_block  0.4715597629547119
generate_one_block  0.4714651107788086
generate_one_block  0.4515519142150879
generate_one_block  0.47156238555908203
generate_one_block  0.45595479011535645
generate_one_block  0.4672555923461914
generate_one_block  0.45083022117614746
generate_one_block  0.491349458694458
generate_one_block  0.4530303478240967
generate_one_block  0.4487113952636719
generate_one_block  0.470156192779541
generate_one_block  0.45037841796875
generate_one_block  0.48093414306640625
generate_one_block  0.4670679569244385
generate_one_block  0.44631481170654297
generate_one_block  0.454653263092041
generate_one_block  0.4799952507019043
generate_one_block  0.4631681442260742
generate_one_block  0.4512898921966553
generate_one_block  0.46512627601623535
generate_one_block  0.4813556671142578
generate_one_block  0.4690084457397461
generate_one_block  0.4535214900970459
generate_one_block  0.48128390312194824
generate_one_block  0.44733643531799316
generate_one_block  0.4660801887512207
generate_one_block  0.4624912738800049
generate_one_block  0.4733889102935791
generate_one_block  0.45073866844177246
generate_one_block  0.4754774570465088
generate_one_block  0.4750354290008545
generate_one_block  0.4639549255371094
generate_one_block  0.4852604866027832
generate_one_block  0.46985530853271484
generate_one_block  0.46738553047180176
generate_one_block  0.4782216548919678
generate_one_block  0.4682137966156006
generate_one_block  0.46612119674682617
generate_one_block  0.4448206424713135
generate_one_block  0.4507765769958496
generate_one_block  0.47172021865844727
generate_one_block  0.4693775177001953
generate_one_block  0.477571964263916
generate_one_block  0.4823272228240967
generate_one_block  0.4749467372894287
generate_one_block  0.46817898750305176
generate_one_block  0.46437501907348633
-----------------------------------------after block dataloader generation 
 Nvidia-smi: 14.0487060546875 GB
    Memory Allocated: 0.08964014053344727  GigaBytes
Max Memory Allocated: 9.331030368804932  GigaBytes

connection checking time:  40.99113178253174
block generation total time  37.78225660324097
average batch blocks generation time:  0.5903477594256401
block dataloader generation time/epoch 82.79421472549438
----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.0487060546875 GB
    Memory Allocated: 0.0772104263305664  GigaBytes
Max Memory Allocated: 9.331030368804932  GigaBytes

torch.Size([133785, 128])
torch.Size([76471, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.0487060546875 GB
    Memory Allocated: 8.882776737213135  GigaBytes
Max Memory Allocated: 9.331030368804932  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.0487060546875 GB
    Memory Allocated: 0.07795333862304688  GigaBytes
Max Memory Allocated: 9.331030368804932  GigaBytes

torch.Size([134141, 128])
torch.Size([77023, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.0487060546875 GB
    Memory Allocated: 8.925597667694092  GigaBytes
Max Memory Allocated: 9.331030368804932  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.0487060546875 GB
    Memory Allocated: 0.07686901092529297  GigaBytes
Max Memory Allocated: 9.331030368804932  GigaBytes

torch.Size([133128, 128])
torch.Size([75802, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.0487060546875 GB
    Memory Allocated: 8.868138313293457  GigaBytes
Max Memory Allocated: 9.331030368804932  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.0487060546875 GB
    Memory Allocated: 0.07797813415527344  GigaBytes
Max Memory Allocated: 9.331030368804932  GigaBytes

torch.Size([134519, 128])
torch.Size([77653, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.0487060546875 GB
    Memory Allocated: 8.972084522247314  GigaBytes
Max Memory Allocated: 9.331030368804932  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.0487060546875 GB
    Memory Allocated: 0.0770559310913086  GigaBytes
Max Memory Allocated: 9.331030368804932  GigaBytes

torch.Size([133386, 128])
torch.Size([76766, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.0487060546875 GB
    Memory Allocated: 8.891271591186523  GigaBytes
Max Memory Allocated: 9.331030368804932  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.0487060546875 GB
    Memory Allocated: 0.07793140411376953  GigaBytes
Max Memory Allocated: 9.331030368804932  GigaBytes

torch.Size([133811, 128])
torch.Size([77040, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.0487060546875 GB
    Memory Allocated: 8.927775382995605  GigaBytes
Max Memory Allocated: 9.331030368804932  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.0487060546875 GB
    Memory Allocated: 0.07751655578613281  GigaBytes
Max Memory Allocated: 9.331030368804932  GigaBytes

torch.Size([133830, 128])
torch.Size([77856, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.0487060546875 GB
    Memory Allocated: 9.066024780273438  GigaBytes
Max Memory Allocated: 9.331030368804932  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.0487060546875 GB
    Memory Allocated: 0.07805061340332031  GigaBytes
Max Memory Allocated: 9.331030368804932  GigaBytes

torch.Size([133316, 128])
torch.Size([77161, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.0487060546875 GB
    Memory Allocated: 8.98063611984253  GigaBytes
Max Memory Allocated: 9.331030368804932  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.0487060546875 GB
    Memory Allocated: 0.07718849182128906  GigaBytes
Max Memory Allocated: 9.331030368804932  GigaBytes

torch.Size([133384, 128])
torch.Size([77268, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.0487060546875 GB
    Memory Allocated: 8.968219757080078  GigaBytes
Max Memory Allocated: 9.331030368804932  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.0487060546875 GB
    Memory Allocated: 0.07790851593017578  GigaBytes
Max Memory Allocated: 9.331030368804932  GigaBytes

torch.Size([133687, 128])
torch.Size([76368, 64])
