Using backend: pytorch
    Memory Allocated: 9.963820457458496  GigaBytes
Max Memory Allocated: 10.42256784439087  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.7401123046875 GB
    Memory Allocated: 0.07989311218261719  GigaBytes
Max Memory Allocated: 10.42256784439087  GigaBytes

torch.Size([136608, 128])
torch.Size([85113, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.7401123046875 GB
    Memory Allocated: 9.891391277313232  GigaBytes
Max Memory Allocated: 10.42256784439087  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.7401123046875 GB
    Memory Allocated: 0.08069801330566406  GigaBytes
Max Memory Allocated: 10.42256784439087  GigaBytes

torch.Size([137822, 128])
torch.Size([87915, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.7401123046875 GB
    Memory Allocated: 10.183430671691895  GigaBytes
Max Memory Allocated: 10.42256784439087  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.7401123046875 GB
    Memory Allocated: 0.081451416015625  GigaBytes
Max Memory Allocated: 10.42256784439087  GigaBytes

torch.Size([137807, 128])
torch.Size([87249, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.7401123046875 GB
    Memory Allocated: 10.1658616065979  GigaBytes
Max Memory Allocated: 10.42256784439087  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.7401123046875 GB
    Memory Allocated: 0.08115863800048828  GigaBytes
Max Memory Allocated: 10.42256784439087  GigaBytes

torch.Size([138632, 128])
torch.Size([88521, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.7401123046875 GB
    Memory Allocated: 10.220692157745361  GigaBytes
Max Memory Allocated: 10.42256784439087  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.7401123046875 GB
    Memory Allocated: 0.08139991760253906  GigaBytes
Max Memory Allocated: 10.42256784439087  GigaBytes

torch.Size([137603, 128])
torch.Size([87617, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.7401123046875 GB
    Memory Allocated: 10.130914688110352  GigaBytes
Max Memory Allocated: 10.42256784439087  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.7401123046875 GB
    Memory Allocated: 0.08099985122680664  GigaBytes
Max Memory Allocated: 10.42256784439087  GigaBytes

torch.Size([138417, 128])
torch.Size([88072, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.7401123046875 GB
    Memory Allocated: 10.164018154144287  GigaBytes
Max Memory Allocated: 10.42256784439087  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.7401123046875 GB
    Memory Allocated: 0.08125972747802734  GigaBytes
Max Memory Allocated: 10.42256784439087  GigaBytes

torch.Size([138175, 128])
torch.Size([86880, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.7401123046875 GB
    Memory Allocated: 10.076549530029297  GigaBytes
Max Memory Allocated: 10.42256784439087  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.7401123046875 GB
    Memory Allocated: 0.08067131042480469  GigaBytes
Max Memory Allocated: 10.42256784439087  GigaBytes

torch.Size([137612, 128])
torch.Size([87847, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.7401123046875 GB
    Memory Allocated: 10.167264938354492  GigaBytes
Max Memory Allocated: 10.42256784439087  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.7401123046875 GB
    Memory Allocated: 0.08145332336425781  GigaBytes
Max Memory Allocated: 10.42256784439087  GigaBytes

torch.Size([138004, 128])
torch.Size([87629, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.7401123046875 GB
    Memory Allocated: 10.170143127441406  GigaBytes
Max Memory Allocated: 10.42256784439087  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.7401123046875 GB
    Memory Allocated: 0.08046197891235352  GigaBytes
Max Memory Allocated: 10.42256784439087  GigaBytes

torch.Size([137967, 128])
torch.Size([85725, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.7401123046875 GB
    Memory Allocated: 9.93263053894043  GigaBytes
Max Memory Allocated: 10.42256784439087  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.7401123046875 GB
    Memory Allocated: 0.08032894134521484  GigaBytes
Max Memory Allocated: 10.42256784439087  GigaBytes

torch.Size([137114, 128])
torch.Size([86757, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.7401123046875 GB
    Memory Allocated: 10.093561172485352  GigaBytes
Max Memory Allocated: 10.42256784439087  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.7401123046875 GB
    Memory Allocated: 0.0807647705078125  GigaBytes
Max Memory Allocated: 10.42256784439087  GigaBytes

torch.Size([138598, 128])
torch.Size([86572, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.7401123046875 GB
    Memory Allocated: 9.882246017456055  GigaBytes
Max Memory Allocated: 10.42256784439087  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.7401123046875 GB
    Memory Allocated: 0.08125114440917969  GigaBytes
Max Memory Allocated: 10.42256784439087  GigaBytes

torch.Size([138799, 128])
torch.Size([87717, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.7401123046875 GB
    Memory Allocated: 10.076358795166016  GigaBytes
Max Memory Allocated: 10.42256784439087  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.7401123046875 GB
    Memory Allocated: 0.07998132705688477  GigaBytes
Max Memory Allocated: 10.42256784439087  GigaBytes

torch.Size([137095, 128])
torch.Size([85172, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.7401123046875 GB
    Memory Allocated: 9.887423515319824  GigaBytes
Max Memory Allocated: 10.42256784439087  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.7401123046875 GB
    Memory Allocated: 0.081817626953125  GigaBytes
Max Memory Allocated: 10.42256784439087  GigaBytes

torch.Size([138237, 128])
torch.Size([89145, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.3670654296875 GB
    Memory Allocated: 10.451102256774902  GigaBytes
Max Memory Allocated: 10.483118057250977  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.3670654296875 GB
    Memory Allocated: 0.0798501968383789  GigaBytes
Max Memory Allocated: 10.483118057250977  GigaBytes

torch.Size([136822, 128])
torch.Size([85082, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.3670654296875 GB
    Memory Allocated: 9.87856149673462  GigaBytes
Max Memory Allocated: 10.483118057250977  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.3670654296875 GB
    Memory Allocated: 0.07986068725585938  GigaBytes
Max Memory Allocated: 10.483118057250977  GigaBytes

torch.Size([136926, 128])
torch.Size([85051, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.3670654296875 GB
    Memory Allocated: 9.87631893157959  GigaBytes
Max Memory Allocated: 10.483118057250977  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.3670654296875 GB
    Memory Allocated: 0.08053302764892578  GigaBytes
Max Memory Allocated: 10.483118057250977  GigaBytes

torch.Size([137646, 128])
torch.Size([86812, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.3670654296875 GB
    Memory Allocated: 10.057071685791016  GigaBytes
Max Memory Allocated: 10.483118057250977  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.3670654296875 GB
    Memory Allocated: 0.07988262176513672  GigaBytes
Max Memory Allocated: 10.483118057250977  GigaBytes

torch.Size([137070, 128])
torch.Size([85123, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.3670654296875 GB
    Memory Allocated: 9.818115711212158  GigaBytes
Max Memory Allocated: 10.483118057250977  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.3670654296875 GB
    Memory Allocated: 0.0805659294128418  GigaBytes
Max Memory Allocated: 10.483118057250977  GigaBytes

torch.Size([137623, 128])
torch.Size([87259, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.3670654296875 GB
    Memory Allocated: 10.083754062652588  GigaBytes
Max Memory Allocated: 10.483118057250977  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.3670654296875 GB
    Memory Allocated: 0.08105945587158203  GigaBytes
Max Memory Allocated: 10.483118057250977  GigaBytes

torch.Size([137724, 128])
torch.Size([86452, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.3670654296875 GB
    Memory Allocated: 9.927486419677734  GigaBytes
Max Memory Allocated: 10.483118057250977  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.3670654296875 GB
    Memory Allocated: 0.07946205139160156  GigaBytes
Max Memory Allocated: 10.483118057250977  GigaBytes

torch.Size([136282, 128])
torch.Size([84066, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.3670654296875 GB
    Memory Allocated: 9.788898468017578  GigaBytes
Max Memory Allocated: 10.483118057250977  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.3670654296875 GB
    Memory Allocated: 0.07993698120117188  GigaBytes
Max Memory Allocated: 10.483118057250977  GigaBytes

torch.Size([136708, 128])
torch.Size([85078, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.3670654296875 GB
    Memory Allocated: 9.93547534942627  GigaBytes
Max Memory Allocated: 10.483118057250977  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.3670654296875 GB
    Memory Allocated: 0.08072376251220703  GigaBytes
Max Memory Allocated: 10.483118057250977  GigaBytes

torch.Size([138006, 128])
torch.Size([87143, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.3670654296875 GB
    Memory Allocated: 10.064031600952148  GigaBytes
Max Memory Allocated: 10.483118057250977  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.3670654296875 GB
    Memory Allocated: 0.08123302459716797  GigaBytes
Max Memory Allocated: 10.483118057250977  GigaBytes

torch.Size([137224, 128])
torch.Size([86592, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.3670654296875 GB
    Memory Allocated: 10.026033878326416  GigaBytes
Max Memory Allocated: 10.483118057250977  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.3670654296875 GB
    Memory Allocated: 0.08004093170166016  GigaBytes
Max Memory Allocated: 10.483118057250977  GigaBytes

torch.Size([137290, 128])
torch.Size([85896, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.3670654296875 GB
    Memory Allocated: 9.798255920410156  GigaBytes
Max Memory Allocated: 10.483118057250977  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.3670654296875 GB
    Memory Allocated: 0.08130836486816406  GigaBytes
Max Memory Allocated: 10.483118057250977  GigaBytes

torch.Size([138020, 128])
torch.Size([87152, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.3670654296875 GB
    Memory Allocated: 10.081012725830078  GigaBytes
Max Memory Allocated: 10.483118057250977  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.3670654296875 GB
    Memory Allocated: 0.08065938949584961  GigaBytes
Max Memory Allocated: 10.483118057250977  GigaBytes

torch.Size([137721, 128])
torch.Size([87754, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.3670654296875 GB
    Memory Allocated: 10.152521133422852  GigaBytes
Max Memory Allocated: 10.483118057250977  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.3670654296875 GB
    Memory Allocated: 0.08132457733154297  GigaBytes
Max Memory Allocated: 10.483118057250977  GigaBytes

torch.Size([137892, 128])
torch.Size([87625, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.3670654296875 GB
    Memory Allocated: 10.09580373764038  GigaBytes
Max Memory Allocated: 10.483118057250977  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.3670654296875 GB
    Memory Allocated: 0.07967472076416016  GigaBytes
Max Memory Allocated: 10.483118057250977  GigaBytes

torch.Size([136922, 128])
torch.Size([84430, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.3670654296875 GB
    Memory Allocated: 9.717024326324463  GigaBytes
Max Memory Allocated: 10.483118057250977  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.3670654296875 GB
    Memory Allocated: 0.08165264129638672  GigaBytes
Max Memory Allocated: 10.483118057250977  GigaBytes

torch.Size([138934, 128])
torch.Size([89441, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.3670654296875 GB
    Memory Allocated: 10.353320598602295  GigaBytes
Max Memory Allocated: 10.483118057250977  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.3670654296875 GB
    Memory Allocated: 0.08030223846435547  GigaBytes
Max Memory Allocated: 10.483118057250977  GigaBytes

torch.Size([138036, 128])
torch.Size([85781, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.3670654296875 GB
    Memory Allocated: 9.774322032928467  GigaBytes
Max Memory Allocated: 10.483118057250977  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.3670654296875 GB
    Memory Allocated: 0.081298828125  GigaBytes
Max Memory Allocated: 10.483118057250977  GigaBytes

torch.Size([138199, 128])
torch.Size([87807, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.3670654296875 GB
    Memory Allocated: 10.086378574371338  GigaBytes
Max Memory Allocated: 10.483118057250977  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.3670654296875 GB
    Memory Allocated: 0.08019447326660156  GigaBytes
Max Memory Allocated: 10.483118057250977  GigaBytes

torch.Size([137322, 128])
torch.Size([86061, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.3670654296875 GB
    Memory Allocated: 9.950045585632324  GigaBytes
Max Memory Allocated: 10.483118057250977  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.3670654296875 GB
    Memory Allocated: 0.08133316040039062  GigaBytes
Max Memory Allocated: 10.483118057250977  GigaBytes

torch.Size([138723, 128])
torch.Size([87993, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.3670654296875 GB
    Memory Allocated: 10.111958026885986  GigaBytes
Max Memory Allocated: 10.483118057250977  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.3670654296875 GB
    Memory Allocated: 0.07994604110717773  GigaBytes
Max Memory Allocated: 10.483118057250977  GigaBytes

torch.Size([136953, 128])
torch.Size([85499, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.3670654296875 GB
    Memory Allocated: 9.908883571624756  GigaBytes
Max Memory Allocated: 10.483118057250977  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.3670654296875 GB
    Memory Allocated: 0.08140373229980469  GigaBytes
Max Memory Allocated: 10.483118057250977  GigaBytes

torch.Size([137982, 128])
torch.Size([87757, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.3670654296875 GB
    Memory Allocated: 10.145859718322754  GigaBytes
Max Memory Allocated: 10.483118057250977  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.3670654296875 GB
    Memory Allocated: 0.08017969131469727  GigaBytes
Max Memory Allocated: 10.483118057250977  GigaBytes

torch.Size([136879, 128])
torch.Size([86653, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.3670654296875 GB
    Memory Allocated: 10.088623523712158  GigaBytes
Max Memory Allocated: 10.483118057250977  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.3670654296875 GB
    Memory Allocated: 0.08131027221679688  GigaBytes
Max Memory Allocated: 10.483118057250977  GigaBytes

torch.Size([137950, 128])
torch.Size([87425, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.3670654296875 GB
    Memory Allocated: 10.063347816467285  GigaBytes
Max Memory Allocated: 10.483118057250977  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.3670654296875 GB
    Memory Allocated: 0.08062124252319336  GigaBytes
Max Memory Allocated: 10.483118057250977  GigaBytes

torch.Size([137701, 128])
torch.Size([87734, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.3670654296875 GB
    Memory Allocated: 10.133250713348389  GigaBytes
Max Memory Allocated: 10.483118057250977  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.3670654296875 GB
    Memory Allocated: 0.08019256591796875  GigaBytes
Max Memory Allocated: 10.483118057250977  GigaBytes

torch.Size([137128, 128])
torch.Size([86259, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.3670654296875 GB
    Memory Allocated: 10.026363849639893  GigaBytes
Max Memory Allocated: 10.483118057250977  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.3670654296875 GB
    Memory Allocated: 0.08110952377319336  GigaBytes
Max Memory Allocated: 10.483118057250977  GigaBytes

torch.Size([139069, 128])
torch.Size([87846, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.3670654296875 GB
    Memory Allocated: 10.034561157226562  GigaBytes
Max Memory Allocated: 10.483118057250977  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.3670654296875 GB
    Memory Allocated: 0.0815896987915039  GigaBytes
Max Memory Allocated: 10.483118057250977  GigaBytes

torch.Size([138067, 128])
torch.Size([88252, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.3670654296875 GB
    Memory Allocated: 10.282493114471436  GigaBytes
Max Memory Allocated: 10.483118057250977  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.3670654296875 GB
    Memory Allocated: 0.08006620407104492  GigaBytes
Max Memory Allocated: 10.483118057250977  GigaBytes

torch.Size([136989, 128])
torch.Size([85557, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.3670654296875 GB
    Memory Allocated: 9.949775218963623  GigaBytes
Max Memory Allocated: 10.483118057250977  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.3670654296875 GB
    Memory Allocated: 0.08109760284423828  GigaBytes
Max Memory Allocated: 10.483118057250977  GigaBytes

torch.Size([137362, 128])
torch.Size([85680, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.3670654296875 GB
    Memory Allocated: 9.934049606323242  GigaBytes
Max Memory Allocated: 10.483118057250977  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.3670654296875 GB
    Memory Allocated: 0.079559326171875  GigaBytes
Max Memory Allocated: 10.483118057250977  GigaBytes

torch.Size([136728, 128])
torch.Size([84312, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.3670654296875 GB
    Memory Allocated: 9.698634147644043  GigaBytes
Max Memory Allocated: 10.483118057250977  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.3670654296875 GB
    Memory Allocated: 0.08083343505859375  GigaBytes
Max Memory Allocated: 10.483118057250977  GigaBytes

torch.Size([137670, 128])
torch.Size([85235, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.3670654296875 GB
    Memory Allocated: 9.737043380737305  GigaBytes
Max Memory Allocated: 10.483118057250977  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.3670654296875 GB
    Memory Allocated: 0.0805521011352539  GigaBytes
Max Memory Allocated: 10.483118057250977  GigaBytes

torch.Size([137828, 128])
torch.Size([86824, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.3670654296875 GB
    Memory Allocated: 10.038186073303223  GigaBytes
Max Memory Allocated: 10.483118057250977  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.3670654296875 GB
    Memory Allocated: 0.0811920166015625  GigaBytes
Max Memory Allocated: 10.483118057250977  GigaBytes

torch.Size([137383, 128])
torch.Size([86531, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.3670654296875 GB
    Memory Allocated: 10.0042724609375  GigaBytes
Max Memory Allocated: 10.483118057250977  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.3670654296875 GB
    Memory Allocated: 0.08091115951538086  GigaBytes
Max Memory Allocated: 10.483118057250977  GigaBytes

torch.Size([138023, 128])
torch.Size([88112, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.3670654296875 GB
    Memory Allocated: 10.214932441711426  GigaBytes
Max Memory Allocated: 10.483118057250977  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.3670654296875 GB
    Memory Allocated: 0.08142948150634766  GigaBytes
Max Memory Allocated: 10.483118057250977  GigaBytes

torch.Size([137903, 128])
torch.Size([87296, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.3670654296875 GB
    Memory Allocated: 10.156192779541016  GigaBytes
Max Memory Allocated: 10.483118057250977  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.3670654296875 GB
    Memory Allocated: 0.08086585998535156  GigaBytes
Max Memory Allocated: 10.483118057250977  GigaBytes

torch.Size([137900, 128])
torch.Size([88008, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.3670654296875 GB
    Memory Allocated: 10.214148044586182  GigaBytes
Max Memory Allocated: 10.483118057250977  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.3670654296875 GB
    Memory Allocated: 0.08132362365722656  GigaBytes
Max Memory Allocated: 10.483118057250977  GigaBytes

torch.Size([138435, 128])
torch.Size([88136, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.3670654296875 GB
    Memory Allocated: 10.099749565124512  GigaBytes
Max Memory Allocated: 10.483118057250977  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.3670654296875 GB
    Memory Allocated: 0.08053112030029297  GigaBytes
Max Memory Allocated: 10.483118057250977  GigaBytes

torch.Size([137972, 128])
torch.Size([87127, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.3670654296875 GB
    Memory Allocated: 9.984349250793457  GigaBytes
Max Memory Allocated: 10.483118057250977  GigaBytes

times | data loading | block to device | model prediction | loss calculation | loss backward |  optimizer step |
      |0.01990737020969391 |0.016562119126319885 |0.48029038682579994 |9.692087769508362e-05 |0.7928950674831867 |0.009004831314086914 |
----------------------------------------------------------pseudo_mini_loss sum 3.8027448654174805
Total (block generation + training)time/epoch 179.09406566619873
Training time/epoch 83.9299681186676
Training time without block to device /epoch 82.86999249458313
Training time without total dataloading part /epoch 81.49907684326172
load block tensor time/epoch 1.2740716934204102
block to device time/epoch 1.0599756240844727
input features size transfer per epoch 8.58306884765625e-06
blocks size to device per epoch 5.7220458984375e-06
 Run 0| Epoch 1 |
Number of nodes for computation during this epoch:  15278655
Number of first layer input nodes during this epoch:  8810733
