Using backend: pytorch
mini_batch_src_global generation:  0.012484550476074219
r_  generation:  0.10224080085754395
local_output_nid generation:  0.005633115768432617
local_in_edges_tensor generation:  0.00609588623046875
mini_batch_src_global generation:  0.012895584106445312
r_  generation:  0.10682129859924316
local_output_nid generation:  0.0057599544525146484
local_in_edges_tensor generation:  0.0062372684478759766
mini_batch_src_global generation:  0.013503551483154297
r_  generation:  0.11292695999145508
local_output_nid generation:  0.0058040618896484375
local_in_edges_tensor generation:  0.006217002868652344
mini_batch_src_global generation:  0.013569355010986328
r_  generation:  0.11704540252685547
local_output_nid generation:  0.0055806636810302734
local_in_edges_tensor generation:  0.00605010986328125
mini_batch_src_global generation:  0.013087272644042969
r_  generation:  0.10741949081420898
local_output_nid generation:  0.00547480583190918
local_in_edges_tensor generation:  0.005866289138793945
mini_batch_src_global generation:  0.012406587600708008
r_  generation:  0.10306835174560547
local_output_nid generation:  0.0059316158294677734
local_in_edges_tensor generation:  0.006211757659912109
mini_batch_src_global generation:  0.013422489166259766
r_  generation:  0.11398172378540039
local_output_nid generation:  0.005654811859130859
local_in_edges_tensor generation:  0.0061511993408203125
mini_batch_src_global generation:  0.01319265365600586
r_  generation:  0.11090636253356934
local_output_nid generation:  0.0056111812591552734
local_in_edges_tensor generation:  0.006183624267578125
mini_batch_src_global generation:  0.013218164443969727
r_  generation:  0.10877299308776855
local_output_nid generation:  0.005566596984863281
local_in_edges_tensor generation:  0.005881786346435547
mini_batch_src_global generation:  0.012746334075927734
r_  generation:  0.10793423652648926
local_output_nid generation:  0.005462646484375
local_in_edges_tensor generation:  0.0056493282318115234
mini_batch_src_global generation:  0.012559175491333008
r_  generation:  0.10138225555419922
local_output_nid generation:  0.006067514419555664
local_in_edges_tensor generation:  0.0064580440521240234
mini_batch_src_global generation:  0.013036489486694336
r_  generation:  0.11215734481811523
local_output_nid generation:  0.0059735774993896484
local_in_edges_tensor generation:  0.00630640983581543
mini_batch_src_global generation:  0.014079093933105469
r_  generation:  0.11322474479675293
local_output_nid generation:  0.005721330642700195
local_in_edges_tensor generation:  0.005994319915771484
mini_batch_src_global generation:  0.01337289810180664
r_  generation:  0.11208534240722656
local_output_nid generation:  0.0059833526611328125
local_in_edges_tensor generation:  0.006371021270751953
mini_batch_src_global generation:  0.01349782943725586
r_  generation:  0.11255502700805664
local_output_nid generation:  0.005927562713623047
local_in_edges_tensor generation:  0.006448030471801758
mini_batch_src_global generation:  0.016106128692626953
r_  generation:  0.12028050422668457
local_output_nid generation:  0.005715847015380859
local_in_edges_tensor generation:  0.006127357482910156
mini_batch_src_global generation:  0.013325929641723633
r_  generation:  0.10416221618652344
local_output_nid generation:  0.005748271942138672
local_in_edges_tensor generation:  0.006245851516723633
mini_batch_src_global generation:  0.012665748596191406
r_  generation:  0.11100482940673828
local_output_nid generation:  0.005957365036010742
local_in_edges_tensor generation:  0.006314992904663086
mini_batch_src_global generation:  0.013810157775878906
r_  generation:  0.11982440948486328
local_output_nid generation:  0.005844593048095703
local_in_edges_tensor generation:  0.006216526031494141
mini_batch_src_global generation:  0.013339519500732422
r_  generation:  0.11362338066101074
local_output_nid generation:  0.005820512771606445
local_in_edges_tensor generation:  0.006096601486206055
mini_batch_src_global generation:  0.013164043426513672
r_  generation:  0.10816192626953125
local_output_nid generation:  0.005677223205566406
local_in_edges_tensor generation:  0.005816936492919922
mini_batch_src_global generation:  0.012265682220458984
r_  generation:  0.10459065437316895
local_output_nid generation:  0.005861997604370117
local_in_edges_tensor generation:  0.006392240524291992
mini_batch_src_global generation:  0.013184785842895508
r_  generation:  0.11136841773986816
local_output_nid generation:  0.005728244781494141
local_in_edges_tensor generation:  0.005991935729980469
mini_batch_src_global generation:  0.01268458366394043
r_  generation:  0.11145544052124023
local_output_nid generation:  0.0059299468994140625
local_in_edges_tensor generation:  0.00606989860534668
mini_batch_src_global generation:  0.013347625732421875
r_  generation:  0.11830639839172363
local_output_nid generation:  0.005857944488525391
local_in_edges_tensor generation:  0.006071329116821289
mini_batch_src_global generation:  0.013102054595947266
r_  generation:  0.11703824996948242
local_output_nid generation:  0.006183147430419922
local_in_edges_tensor generation:  0.006595134735107422
mini_batch_src_global generation:  0.014630556106567383
r_  generation:  0.12546920776367188
local_output_nid generation:  0.005741119384765625
local_in_edges_tensor generation:  0.0061337947845458984
mini_batch_src_global generation:  0.013476848602294922
r_  generation:  0.11097431182861328
local_output_nid generation:  0.005648374557495117
local_in_edges_tensor generation:  0.00605010986328125
mini_batch_src_global generation:  0.012351036071777344
r_  generation:  0.10497331619262695
local_output_nid generation:  0.00541234016418457
local_in_edges_tensor generation:  0.005967378616333008
mini_batch_src_global generation:  0.012191295623779297
r_  generation:  0.10435295104980469
local_output_nid generation:  0.005970001220703125
local_in_edges_tensor generation:  0.006158590316772461
mini_batch_src_global generation:  0.013095855712890625
r_  generation:  0.11887001991271973
local_output_nid generation:  0.005867481231689453
local_in_edges_tensor generation:  0.0068705081939697266
mini_batch_src_global generation:  0.013501882553100586
r_  generation:  0.11451005935668945
local_output_nid generation:  0.0063054561614990234
local_in_edges_tensor generation:  0.007737874984741211
mini_batch_src_global generation:  0.015940427780151367
r_  generation:  0.12856173515319824
local_output_nid generation:  0.005897045135498047
local_in_edges_tensor generation:  0.0065729618072509766
mini_batch_src_global generation:  0.013870954513549805
r_  generation:  0.11225080490112305
local_output_nid generation:  0.005799055099487305
local_in_edges_tensor generation:  0.006095409393310547
mini_batch_src_global generation:  0.012880325317382812
r_  generation:  0.11217284202575684
local_output_nid generation:  0.006371021270751953
local_in_edges_tensor generation:  0.009388446807861328
mini_batch_src_global generation:  0.014737606048583984
r_  generation:  0.13298749923706055
local_output_nid generation:  0.005916595458984375
local_in_edges_tensor generation:  0.0071468353271484375
mini_batch_src_global generation:  0.013492584228515625
r_  generation:  0.1137394905090332
local_output_nid generation:  0.006063222885131836
local_in_edges_tensor generation:  0.006270170211791992
mini_batch_src_global generation:  0.01362752914428711
r_  generation:  0.12444019317626953
local_output_nid generation:  0.006170034408569336
local_in_edges_tensor generation:  0.009133577346801758
mini_batch_src_global generation:  0.014482498168945312
r_  generation:  0.12464666366577148
local_output_nid generation:  0.005712032318115234
local_in_edges_tensor generation:  0.00610041618347168
mini_batch_src_global generation:  0.013039827346801758
r_  generation:  0.10847830772399902
local_output_nid generation:  0.005936622619628906
local_in_edges_tensor generation:  0.006116628646850586
mini_batch_src_global generation:  0.012560606002807617
r_  generation:  0.10994553565979004
local_output_nid generation:  0.005728244781494141
local_in_edges_tensor generation:  0.038665056228637695
mini_batch_src_global generation:  0.0125579833984375
r_  generation:  0.10847043991088867
local_output_nid generation:  0.0053441524505615234
local_in_edges_tensor generation:  0.006047487258911133
mini_batch_src_global generation:  0.01260232925415039
r_  generation:  0.1070857048034668
local_output_nid generation:  0.00553584098815918
local_in_edges_tensor generation:  0.005924224853515625
mini_batch_src_global generation:  0.01325368881225586
r_  generation:  0.10930204391479492
local_output_nid generation:  0.005787372589111328
local_in_edges_tensor generation:  0.007256269454956055
mini_batch_src_global generation:  0.013870477676391602
r_  generation:  0.12506556510925293
local_output_nid generation:  0.0055277347564697266
local_in_edges_tensor generation:  0.007564544677734375
mini_batch_src_global generation:  0.013288736343383789
r_  generation:  0.11130666732788086
local_output_nid generation:  0.0056285858154296875
local_in_edges_tensor generation:  0.006021261215209961
mini_batch_src_global generation:  0.01289987564086914
r_  generation:  0.11121177673339844
local_output_nid generation:  0.005829572677612305
local_in_edges_tensor generation:  0.007857799530029297
mini_batch_src_global generation:  0.013394355773925781
r_  generation:  0.11554265022277832
local_output_nid generation:  0.005467414855957031
local_in_edges_tensor generation:  0.006012916564941406
mini_batch_src_global generation:  0.013334512710571289
r_  generation:  0.11137771606445312
local_output_nid generation:  0.0055925846099853516
local_in_edges_tensor generation:  0.0060007572174072266
mini_batch_src_global generation:  0.01323246955871582
r_  generation:  0.11396527290344238
local_output_nid generation:  0.005627155303955078
local_in_edges_tensor generation:  0.008008956909179688
mini_batch_src_global generation:  0.0136566162109375
r_  generation:  0.11725687980651855
local_output_nid generation:  0.005452156066894531
local_in_edges_tensor generation:  0.006201028823852539
mini_batch_src_global generation:  0.013319730758666992
r_  generation:  0.11034059524536133
local_output_nid generation:  0.00544428825378418
local_in_edges_tensor generation:  0.006165981292724609
mini_batch_src_global generation:  0.012835025787353516
r_  generation:  0.10880875587463379
local_output_nid generation:  0.005505084991455078
local_in_edges_tensor generation:  0.0067751407623291016
mini_batch_src_global generation:  0.013433218002319336
r_  generation:  0.11530470848083496
----------------------check_connections_block total spend ----------------------------- 10.415891885757446
generate_one_block  0.15146112442016602
generate_one_block  0.15230989456176758
generate_one_block  0.15546584129333496
generate_one_block  0.1445629596710205
generate_one_block  0.1564040184020996
generate_one_block  0.1522359848022461
generate_one_block  0.14806771278381348
generate_one_block  0.14558625221252441
generate_one_block  0.14420795440673828
generate_one_block  0.15609073638916016
generate_one_block  0.1459367275238037
generate_one_block  0.15274667739868164
generate_one_block  0.16058349609375
generate_one_block  0.16220426559448242
generate_one_block  0.1537337303161621
generate_one_block  0.1447303295135498
generate_one_block  0.16107439994812012
generate_one_block  0.1561565399169922
generate_one_block  0.161391019821167
generate_one_block  0.15244507789611816
generate_one_block  0.14443302154541016
generate_one_block  0.15880846977233887
generate_one_block  0.15899062156677246
generate_one_block  0.15544629096984863
generate_one_block  0.16088128089904785
generate_one_block  0.16475749015808105
generate_one_block  0.14537978172302246
generate_one_block  0.15171360969543457
generate_one_block  0.16484856605529785
generate_one_block  0.15611720085144043
generate_one_block  0.15205121040344238
generate_one_block  0.14412164688110352
generate_one_block  0.15579915046691895
generate_one_block  0.1545426845550537
generate_one_block  0.15812206268310547
generate_one_block  0.16077852249145508
generate_one_block  0.17147374153137207
generate_one_block  0.15055203437805176
generate_one_block  0.14893817901611328
generate_one_block  0.14252710342407227
generate_one_block  0.16012120246887207
generate_one_block  0.1594226360321045
generate_one_block  0.17610955238342285
generate_one_block  0.1538550853729248
generate_one_block  0.1537466049194336
generate_one_block  0.17545628547668457
generate_one_block  0.15809202194213867
generate_one_block  0.16279196739196777
generate_one_block  0.166093111038208
generate_one_block  0.1477069854736328
generate_one_block  0.15225577354431152
generate_one_block  0.14843058586120605
generate_one_block  0.14905810356140137
generate_one_block  0.1509091854095459
generate_one_block  0.16412973403930664
generate_one_block  0.15397310256958008
generate_one_block  0.15610575675964355
generate_one_block  0.15957021713256836
generate_one_block  0.1583569049835205
generate_one_block  0.1559455394744873
generate_one_block  0.16248774528503418
generate_one_block  0.15304255485534668
generate_one_block  0.15028119087219238
generate_one_block  0.1593477725982666
The real block id is  0
get_global_graph_edges_ids_block function  spend 0.0394291877746582
gen group dst list time:  0.16106486320495605
time for parepare:  0.01831793785095215
local_output_nid generation:  0.021139144897460938
local_in_edges_tensor generation:  0.03829550743103027
mini_batch_src_global generation:  0.04280543327331543
r_  generation:  0.4238250255584717
local_output_nid generation:  0.027086734771728516
local_in_edges_tensor generation:  0.04103565216064453
mini_batch_src_global generation:  0.057713985443115234
r_  generation:  0.429323673248291
local_output_nid generation:  0.027050495147705078
local_in_edges_tensor generation:  0.0262906551361084
mini_batch_src_global generation:  0.05124402046203613
r_  generation:  0.4379253387451172
local_output_nid generation:  0.02660059928894043
local_in_edges_tensor generation:  0.03331446647644043
mini_batch_src_global generation:  0.05463814735412598
r_  generation:  0.4314765930175781
local_output_nid generation:  0.025382041931152344
local_in_edges_tensor generation:  0.030536890029907227
mini_batch_src_global generation:  0.05183982849121094
r_  generation:  0.4401850700378418
local_output_nid generation:  0.025448083877563477
local_in_edges_tensor generation:  0.029392719268798828
mini_batch_src_global generation:  0.052535295486450195
r_  generation:  0.4353461265563965
local_output_nid generation:  0.02745366096496582
local_in_edges_tensor generation:  0.02951359748840332
mini_batch_src_global generation:  0.05213284492492676
r_  generation:  0.4371812343597412
local_output_nid generation:  0.02515387535095215
local_in_edges_tensor generation:  0.029147863388061523
mini_batch_src_global generation:  0.051955223083496094
r_  generation:  0.4329662322998047
local_output_nid generation:  0.025440454483032227
local_in_edges_tensor generation:  0.02960968017578125
mini_batch_src_global generation:  0.05201554298400879
r_  generation:  0.43964099884033203
local_output_nid generation:  0.025571107864379883
local_in_edges_tensor generation:  0.029677867889404297
mini_batch_src_global generation:  0.05323290824890137
r_  generation:  0.4418191909790039
local_output_nid generation:  0.02522754669189453
local_in_edges_tensor generation:  0.029774904251098633
mini_batch_src_global generation:  0.05168318748474121
r_  generation:  0.4392390251159668
local_output_nid generation:  0.025571584701538086
local_in_edges_tensor generation:  0.030285120010375977
mini_batch_src_global generation:  0.05640244483947754
r_  generation:  0.44453954696655273
local_output_nid generation:  0.025727510452270508
local_in_edges_tensor generation:  0.03439521789550781
mini_batch_src_global generation:  0.052247047424316406
r_  generation:  0.44640040397644043
local_output_nid generation:  0.025523662567138672
local_in_edges_tensor generation:  0.029499292373657227
mini_batch_src_global generation:  0.054472923278808594
r_  generation:  0.44591307640075684
local_output_nid generation:  0.025597572326660156
local_in_edges_tensor generation:  0.03217601776123047
mini_batch_src_global generation:  0.05296969413757324
r_  generation:  0.4440453052520752
local_output_nid generation:  0.02504730224609375
local_in_edges_tensor generation:  0.025434494018554688
mini_batch_src_global generation:  0.052565813064575195
r_  generation:  0.43247056007385254
local_output_nid generation:  0.02524876594543457
local_in_edges_tensor generation:  0.02621603012084961
mini_batch_src_global generation:  0.055847883224487305
r_  generation:  0.44815754890441895
local_output_nid generation:  0.025429487228393555
local_in_edges_tensor generation:  0.033785343170166016
mini_batch_src_global generation:  0.0532989501953125
r_  generation:  0.443253755569458
local_output_nid generation:  0.025363922119140625
local_in_edges_tensor generation:  0.029448747634887695
mini_batch_src_global generation:  0.052883148193359375
r_  generation:  0.4460570812225342
local_output_nid generation:  0.02510356903076172
local_in_edges_tensor generation:  0.026418447494506836
mini_batch_src_global generation:  0.0530543327331543
r_  generation:  0.4447476863861084
local_output_nid generation:  0.024756431579589844
local_in_edges_tensor generation:  0.026026487350463867
mini_batch_src_global generation:  0.05113363265991211
r_  generation:  0.43640851974487305
local_output_nid generation:  0.025222063064575195
local_in_edges_tensor generation:  0.033051490783691406
mini_batch_src_global generation:  0.053412675857543945
r_  generation:  0.4420912265777588
local_output_nid generation:  0.025394201278686523
local_in_edges_tensor generation:  0.03014659881591797
mini_batch_src_global generation:  0.05675101280212402
r_  generation:  0.4506692886352539
local_output_nid generation:  0.024953842163085938
local_in_edges_tensor generation:  0.029134750366210938
mini_batch_src_global generation:  0.05411672592163086
r_  generation:  0.43891072273254395
local_output_nid generation:  0.025201082229614258
local_in_edges_tensor generation:  0.030463218688964844
mini_batch_src_global generation:  0.052872657775878906
r_  generation:  0.4517855644226074
local_output_nid generation:  0.025437355041503906
local_in_edges_tensor generation:  0.03040480613708496
mini_batch_src_global generation:  0.053383588790893555
r_  generation:  0.4449949264526367
local_output_nid generation:  0.025252103805541992
local_in_edges_tensor generation:  0.025731325149536133
mini_batch_src_global generation:  0.05252528190612793
r_  generation:  0.44159793853759766
local_output_nid generation:  0.025022029876708984
local_in_edges_tensor generation:  0.02956223487854004
mini_batch_src_global generation:  0.052899837493896484
r_  generation:  0.4438302516937256
local_output_nid generation:  0.026415586471557617
local_in_edges_tensor generation:  0.031217098236083984
mini_batch_src_global generation:  0.053426265716552734
r_  generation:  0.4593794345855713
local_output_nid generation:  0.02582240104675293
local_in_edges_tensor generation:  0.029367446899414062
mini_batch_src_global generation:  0.05315208435058594
r_  generation:  0.4466712474822998
local_output_nid generation:  0.026071786880493164
local_in_edges_tensor generation:  0.030333995819091797
mini_batch_src_global generation:  0.05602526664733887
r_  generation:  0.443251371383667
local_output_nid generation:  0.025215864181518555
local_in_edges_tensor generation:  0.02956986427307129
mini_batch_src_global generation:  0.05344867706298828
r_  generation:  0.4370424747467041
local_output_nid generation:  0.025563478469848633
local_in_edges_tensor generation:  0.03075265884399414
mini_batch_src_global generation:  0.0530698299407959
r_  generation:  0.45366859436035156
local_output_nid generation:  0.0253298282623291
local_in_edges_tensor generation:  0.029825925827026367
mini_batch_src_global generation:  0.05261397361755371
r_  generation:  0.43991589546203613
local_output_nid generation:  0.02563309669494629
local_in_edges_tensor generation:  0.0306851863861084
mini_batch_src_global generation:  0.055953025817871094
r_  generation:  0.4503629207611084
local_output_nid generation:  0.025269031524658203
local_in_edges_tensor generation:  0.033847808837890625
mini_batch_src_global generation:  0.05391073226928711
r_  generation:  0.4469447135925293
local_output_nid generation:  0.026913166046142578
local_in_edges_tensor generation:  0.042044639587402344
mini_batch_src_global generation:  0.05331611633300781
r_  generation:  0.4557368755340576
local_output_nid generation:  0.025949954986572266
local_in_edges_tensor generation:  0.027220487594604492
mini_batch_src_global generation:  0.05322885513305664
r_  generation:  0.442706823348999
local_output_nid generation:  0.02695178985595703
local_in_edges_tensor generation:  0.02837347984313965
mini_batch_src_global generation:  0.059889793395996094
r_  generation:  0.43695878982543945
local_output_nid generation:  0.024671316146850586
local_in_edges_tensor generation:  0.029193401336669922
mini_batch_src_global generation:  0.051877737045288086
r_  generation:  0.4305853843688965
local_output_nid generation:  0.025653600692749023
local_in_edges_tensor generation:  0.026560306549072266
mini_batch_src_global generation:  0.0530855655670166
r_  generation:  0.46785449981689453
local_output_nid generation:  0.025763750076293945
local_in_edges_tensor generation:  0.03066730499267578
mini_batch_src_global generation:  0.05424761772155762
r_  generation:  0.446547269821167
local_output_nid generation:  0.026566028594970703
local_in_edges_tensor generation:  0.030517578125
mini_batch_src_global generation:  0.05732893943786621
r_  generation:  0.45798468589782715
local_output_nid generation:  0.025162935256958008
local_in_edges_tensor generation:  0.026342153549194336
mini_batch_src_global generation:  0.0538327693939209
r_  generation:  0.44210362434387207
local_output_nid generation:  0.025674819946289062
local_in_edges_tensor generation:  0.032579660415649414
mini_batch_src_global generation:  0.05174827575683594
r_  generation:  0.4437580108642578
local_output_nid generation:  0.02718830108642578
local_in_edges_tensor generation:  0.035123586654663086
mini_batch_src_global generation:  0.05729937553405762
r_  generation:  0.45918893814086914
local_output_nid generation:  0.027373552322387695
local_in_edges_tensor generation:  0.02559065818786621
mini_batch_src_global generation:  0.05361342430114746
r_  generation:  0.44202423095703125
local_output_nid generation:  0.026937007904052734
local_in_edges_tensor generation:  0.030365705490112305
mini_batch_src_global generation:  0.057451486587524414
r_  generation:  0.4483048915863037
local_output_nid generation:  0.026401281356811523
local_in_edges_tensor generation:  0.03016066551208496
mini_batch_src_global generation:  0.05350327491760254
r_  generation:  0.45740842819213867
local_output_nid generation:  0.026612281799316406
local_in_edges_tensor generation:  0.026136159896850586
mini_batch_src_global generation:  0.0533757209777832
r_  generation:  0.44199466705322266
local_output_nid generation:  0.02598738670349121
local_in_edges_tensor generation:  0.028928518295288086
mini_batch_src_global generation:  0.05256462097167969
r_  generation:  0.4450798034667969
local_output_nid generation:  0.02590012550354004
local_in_edges_tensor generation:  0.029966115951538086
mini_batch_src_global generation:  0.05304121971130371
r_  generation:  0.43837523460388184
local_output_nid generation:  0.02536177635192871
local_in_edges_tensor generation:  0.02824091911315918
mini_batch_src_global generation:  0.05236315727233887
r_  generation:  0.438495397567749
local_output_nid generation:  0.02574944496154785
local_in_edges_tensor generation:  0.0293118953704834
mini_batch_src_global generation:  0.05290985107421875
r_  generation:  0.4394676685333252
local_output_nid generation:  0.026389360427856445
local_in_edges_tensor generation:  0.03450345993041992
mini_batch_src_global generation:  0.05362105369567871
r_  generation:  0.4512929916381836
local_output_nid generation:  0.026094436645507812
local_in_edges_tensor generation:  0.029296398162841797
mini_batch_src_global generation:  0.05440330505371094
r_  generation:  0.44078493118286133
local_output_nid generation:  0.026823043823242188
local_in_edges_tensor generation:  0.029248952865600586
mini_batch_src_global generation:  0.05580401420593262
r_  generation:  0.4455554485321045
local_output_nid generation:  0.026639699935913086
local_in_edges_tensor generation:  0.030571937561035156
mini_batch_src_global generation:  0.053902626037597656
r_  generation:  0.4492526054382324
local_output_nid generation:  0.025587797164916992
local_in_edges_tensor generation:  0.028530597686767578
mini_batch_src_global generation:  0.05234193801879883
r_  generation:  0.44482851028442383
local_output_nid generation:  0.025765657424926758
local_in_edges_tensor generation:  0.029809951782226562
mini_batch_src_global generation:  0.054344892501831055
r_  generation:  0.4443533420562744
local_output_nid generation:  0.02676844596862793
local_in_edges_tensor generation:  0.03349804878234863
mini_batch_src_global generation:  0.05301618576049805
r_  generation:  0.4632575511932373
local_output_nid generation:  0.025623321533203125
local_in_edges_tensor generation:  0.02951502799987793
mini_batch_src_global generation:  0.053612470626831055
r_  generation:  0.4485790729522705
local_output_nid generation:  0.02559661865234375
local_in_edges_tensor generation:  0.024962663650512695
mini_batch_src_global generation:  0.05238986015319824
r_  generation:  0.45000314712524414
local_output_nid generation:  0.026058197021484375
local_in_edges_tensor generation:  0.030019044876098633
mini_batch_src_global generation:  0.05762624740600586
r_  generation:  0.44765543937683105
----------------------check_connections_block total spend ----------------------------- 41.466070890426636
generate_one_block  0.6120944023132324
generate_one_block  0.6009535789489746
generate_one_block  0.6043820381164551
generate_one_block  0.6018815040588379
generate_one_block  0.6071457862854004
generate_one_block  0.6047017574310303
generate_one_block  0.5988483428955078
generate_one_block  0.597722053527832
generate_one_block  0.6025388240814209
generate_one_block  0.7641699314117432
generate_one_block  0.6138486862182617
generate_one_block  0.6126277446746826
generate_one_block  0.6184396743774414
generate_one_block  0.6124167442321777
generate_one_block  0.6048438549041748
generate_one_block  0.589630126953125
generate_one_block  0.6109404563903809
generate_one_block  0.619513750076294
generate_one_block  0.6075718402862549
generate_one_block  0.6000056266784668
generate_one_block  0.5904831886291504
generate_one_block  0.6077690124511719
generate_one_block  0.6263480186462402
generate_one_block  0.6062610149383545
generate_one_block  0.6136617660522461
generate_one_block  0.6154181957244873
generate_one_block  0.5944623947143555
generate_one_block  0.6125030517578125
generate_one_block  0.6333725452423096
generate_one_block  0.6184365749359131
generate_one_block  0.6105246543884277
generate_one_block  0.5985541343688965
generate_one_block  0.6058349609375
generate_one_block  0.600459098815918
generate_one_block  0.6135663986206055
generate_one_block  0.6094005107879639
generate_one_block  0.6386163234710693
generate_one_block  0.600661039352417
generate_one_block  0.5863378047943115
generate_one_block  0.5795493125915527
generate_one_block  0.611945390701294
generate_one_block  0.6148459911346436
generate_one_block  0.6424446105957031
generate_one_block  0.5964689254760742
generate_one_block  0.5962910652160645
generate_one_block  0.6334965229034424
generate_one_block  0.5971267223358154
generate_one_block  0.6068992614746094
generate_one_block  0.625424861907959
generate_one_block  0.6090676784515381
generate_one_block  0.6102063655853271
generate_one_block  0.5976250171661377
generate_one_block  0.5918138027191162
generate_one_block  0.6029689311981201
generate_one_block  0.6326119899749756
generate_one_block  0.5987403392791748
generate_one_block  0.6071865558624268
generate_one_block  0.6079938411712646
generate_one_block  0.5984950065612793
generate_one_block  0.6153912544250488
generate_one_block  0.6140389442443848
generate_one_block  0.6077406406402588
generate_one_block  0.6005988121032715
generate_one_block  0.611356258392334
-----------------------------------------after block dataloader generation 
 Nvidia-smi: 16.7166748046875 GB
    Memory Allocated: 0.09917926788330078  GigaBytes
Max Memory Allocated: 11.59370756149292  GigaBytes

connection checking time:  51.88196277618408
block generation total time  49.02224254608154
average batch blocks generation time:  0.7659725397825241
block dataloader generation time/epoch 106.3030195236206
----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.7166748046875 GB
    Memory Allocated: 0.08202648162841797  GigaBytes
Max Memory Allocated: 11.59370756149292  GigaBytes

torch.Size([139207, 128])
torch.Size([85813, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.7166748046875 GB
    Memory Allocated: 11.16030216217041  GigaBytes
Max Memory Allocated: 11.59370756149292  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.7166748046875 GB
    Memory Allocated: 0.08254194259643555  GigaBytes
Max Memory Allocated: 11.59370756149292  GigaBytes

torch.Size([140201, 128])
torch.Size([86609, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.7166748046875 GB
    Memory Allocated: 11.16078233718872  GigaBytes
Max Memory Allocated: 11.59370756149292  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.7166748046875 GB
    Memory Allocated: 0.08286714553833008  GigaBytes
Max Memory Allocated: 11.59370756149292  GigaBytes

torch.Size([140905, 128])
torch.Size([87086, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.7166748046875 GB
    Memory Allocated: 11.15524435043335  GigaBytes
Max Memory Allocated: 11.59370756149292  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.7166748046875 GB
    Memory Allocated: 0.0821843147277832  GigaBytes
Max Memory Allocated: 11.59370756149292  GigaBytes

torch.Size([139683, 128])
torch.Size([85673, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.7166748046875 GB
    Memory Allocated: 11.073964595794678  GigaBytes
Max Memory Allocated: 11.59370756149292  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.7166748046875 GB
    Memory Allocated: 0.08255624771118164  GigaBytes
Max Memory Allocated: 11.59370756149292  GigaBytes

torch.Size([140223, 128])
torch.Size([86336, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.7166748046875 GB
    Memory Allocated: 11.153157711029053  GigaBytes
Max Memory Allocated: 11.59370756149292  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.7166748046875 GB
    Memory Allocated: 0.08275318145751953  GigaBytes
Max Memory Allocated: 11.59370756149292  GigaBytes

torch.Size([140757, 128])
torch.Size([86821, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.7166748046875 GB
    Memory Allocated: 11.137208461761475  GigaBytes
Max Memory Allocated: 11.59370756149292  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.7166748046875 GB
    Memory Allocated: 0.08242654800415039  GigaBytes
Max Memory Allocated: 11.59370756149292  GigaBytes

torch.Size([140108, 128])
torch.Size([85307, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.7166748046875 GB
    Memory Allocated: 11.060191631317139  GigaBytes
Max Memory Allocated: 11.59370756149292  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.7166748046875 GB
    Memory Allocated: 0.08218193054199219  GigaBytes
Max Memory Allocated: 11.59370756149292  GigaBytes

torch.Size([139669, 128])
torch.Size([85336, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.7166748046875 GB
    Memory Allocated: 11.010225296020508  GigaBytes
Max Memory Allocated: 11.59370756149292  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.7166748046875 GB
    Memory Allocated: 0.0826106071472168  GigaBytes
Max Memory Allocated: 11.59370756149292  GigaBytes

torch.Size([140608, 128])
torch.Size([86432, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.7166748046875 GB
    Memory Allocated: 11.001827239990234  GigaBytes
Max Memory Allocated: 11.59370756149292  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.7166748046875 GB
    Memory Allocated: 0.08246183395385742  GigaBytes
Max Memory Allocated: 11.59370756149292  GigaBytes

torch.Size([139869, 128])
torch.Size([86693, 32])
