Using backend: pytorch
r_  generation:  0.08192062377929688
local_output_nid generation:  0.0056667327880859375
local_in_edges_tensor generation:  0.006082773208618164
mini_batch_src_global generation:  0.010016202926635742
r_  generation:  0.08487558364868164
local_output_nid generation:  0.005861043930053711
local_in_edges_tensor generation:  0.006319999694824219
mini_batch_src_global generation:  0.010571479797363281
r_  generation:  0.08987307548522949
local_output_nid generation:  0.005987882614135742
local_in_edges_tensor generation:  0.006171226501464844
mini_batch_src_global generation:  0.010771751403808594
r_  generation:  0.09128379821777344
local_output_nid generation:  0.0055694580078125
local_in_edges_tensor generation:  0.005895376205444336
mini_batch_src_global generation:  0.010164022445678711
r_  generation:  0.08533453941345215
local_output_nid generation:  0.005212068557739258
local_in_edges_tensor generation:  0.005839347839355469
mini_batch_src_global generation:  0.009750604629516602
r_  generation:  0.08199334144592285
local_output_nid generation:  0.0055692195892333984
local_in_edges_tensor generation:  0.006088972091674805
mini_batch_src_global generation:  0.010386943817138672
r_  generation:  0.09012579917907715
local_output_nid generation:  0.005728244781494141
local_in_edges_tensor generation:  0.005980253219604492
mini_batch_src_global generation:  0.010349750518798828
r_  generation:  0.0881812572479248
local_output_nid generation:  0.005700826644897461
local_in_edges_tensor generation:  0.005720853805541992
mini_batch_src_global generation:  0.010459184646606445
r_  generation:  0.08647322654724121
local_output_nid generation:  0.005602359771728516
local_in_edges_tensor generation:  0.0052928924560546875
mini_batch_src_global generation:  0.00999593734741211
r_  generation:  0.0850059986114502
local_output_nid generation:  0.005167484283447266
local_in_edges_tensor generation:  0.005595207214355469
mini_batch_src_global generation:  0.009263038635253906
r_  generation:  0.08116531372070312
local_output_nid generation:  0.005890846252441406
local_in_edges_tensor generation:  0.006253957748413086
mini_batch_src_global generation:  0.010761499404907227
r_  generation:  0.08964204788208008
local_output_nid generation:  0.005878925323486328
local_in_edges_tensor generation:  0.00590968132019043
mini_batch_src_global generation:  0.010722160339355469
r_  generation:  0.09058952331542969
local_output_nid generation:  0.0054798126220703125
local_in_edges_tensor generation:  0.005681514739990234
mini_batch_src_global generation:  0.010436534881591797
r_  generation:  0.08796381950378418
local_output_nid generation:  0.005796670913696289
local_in_edges_tensor generation:  0.005714893341064453
mini_batch_src_global generation:  0.010467767715454102
r_  generation:  0.0891876220703125
local_output_nid generation:  0.0057373046875
local_in_edges_tensor generation:  0.006009817123413086
mini_batch_src_global generation:  0.01091146469116211
r_  generation:  0.09259510040283203
local_output_nid generation:  0.005499839782714844
local_in_edges_tensor generation:  0.005348920822143555
mini_batch_src_global generation:  0.00975942611694336
r_  generation:  0.08458638191223145
local_output_nid generation:  0.005496501922607422
local_in_edges_tensor generation:  0.0055811405181884766
mini_batch_src_global generation:  0.010241031646728516
r_  generation:  0.0862579345703125
local_output_nid generation:  0.00580286979675293
local_in_edges_tensor generation:  0.006430625915527344
mini_batch_src_global generation:  0.010552406311035156
r_  generation:  0.09336328506469727
local_output_nid generation:  0.005647182464599609
local_in_edges_tensor generation:  0.006173610687255859
mini_batch_src_global generation:  0.010386228561401367
r_  generation:  0.08772706985473633
local_output_nid generation:  0.00558161735534668
local_in_edges_tensor generation:  0.0056149959564208984
mini_batch_src_global generation:  0.011306047439575195
r_  generation:  0.08872199058532715
local_output_nid generation:  0.005387783050537109
local_in_edges_tensor generation:  0.00548863410949707
mini_batch_src_global generation:  0.009570837020874023
r_  generation:  0.0828862190246582
local_output_nid generation:  0.005734920501708984
local_in_edges_tensor generation:  0.005922079086303711
mini_batch_src_global generation:  0.010544776916503906
r_  generation:  0.08858370780944824
local_output_nid generation:  0.005546092987060547
local_in_edges_tensor generation:  0.005308866500854492
mini_batch_src_global generation:  0.010233640670776367
r_  generation:  0.08710813522338867
local_output_nid generation:  0.0058057308197021484
local_in_edges_tensor generation:  0.0059964656829833984
mini_batch_src_global generation:  0.010251045227050781
r_  generation:  0.0906982421875
local_output_nid generation:  0.005492448806762695
local_in_edges_tensor generation:  0.005934000015258789
mini_batch_src_global generation:  0.010618448257446289
r_  generation:  0.09021520614624023
local_output_nid generation:  0.005995035171508789
local_in_edges_tensor generation:  0.006633281707763672
mini_batch_src_global generation:  0.01150822639465332
r_  generation:  0.09610509872436523
local_output_nid generation:  0.005593538284301758
local_in_edges_tensor generation:  0.005595684051513672
mini_batch_src_global generation:  0.012166976928710938
r_  generation:  0.08794450759887695
local_output_nid generation:  0.005505800247192383
local_in_edges_tensor generation:  0.005381107330322266
mini_batch_src_global generation:  0.009838104248046875
r_  generation:  0.08635854721069336
local_output_nid generation:  0.005307197570800781
local_in_edges_tensor generation:  0.0056760311126708984
mini_batch_src_global generation:  0.009206056594848633
r_  generation:  0.08194899559020996
local_output_nid generation:  0.005748271942138672
local_in_edges_tensor generation:  0.007013797760009766
mini_batch_src_global generation:  0.010434150695800781
r_  generation:  0.0910634994506836
local_output_nid generation:  0.005657672882080078
local_in_edges_tensor generation:  0.006324052810668945
mini_batch_src_global generation:  0.010405302047729492
r_  generation:  0.1353013515472412
local_output_nid generation:  0.005990505218505859
local_in_edges_tensor generation:  0.006811380386352539
mini_batch_src_global generation:  0.012873411178588867
r_  generation:  0.09870696067810059
local_output_nid generation:  0.005657196044921875
local_in_edges_tensor generation:  0.005677223205566406
mini_batch_src_global generation:  0.010903596878051758
r_  generation:  0.08889102935791016
local_output_nid generation:  0.005724668502807617
local_in_edges_tensor generation:  0.006015300750732422
mini_batch_src_global generation:  0.010210752487182617
r_  generation:  0.08848237991333008
local_output_nid generation:  0.006173133850097656
local_in_edges_tensor generation:  0.00764775276184082
mini_batch_src_global generation:  0.013911962509155273
r_  generation:  0.10371279716491699
local_output_nid generation:  0.0057697296142578125
local_in_edges_tensor generation:  0.006952047348022461
mini_batch_src_global generation:  0.010998010635375977
r_  generation:  0.0917356014251709
local_output_nid generation:  0.005745887756347656
local_in_edges_tensor generation:  0.0064356327056884766
mini_batch_src_global generation:  0.011246204376220703
r_  generation:  0.09411191940307617
local_output_nid generation:  0.005647420883178711
local_in_edges_tensor generation:  0.006503582000732422
mini_batch_src_global generation:  0.011060476303100586
r_  generation:  0.09472370147705078
local_output_nid generation:  0.00518345832824707
local_in_edges_tensor generation:  0.005261659622192383
mini_batch_src_global generation:  0.010142087936401367
r_  generation:  0.08445501327514648
local_output_nid generation:  0.005399942398071289
local_in_edges_tensor generation:  0.005667924880981445
mini_batch_src_global generation:  0.010035037994384766
r_  generation:  0.08644747734069824
local_output_nid generation:  0.005293607711791992
local_in_edges_tensor generation:  0.041074514389038086
mini_batch_src_global generation:  0.010113954544067383
r_  generation:  0.08764219284057617
local_output_nid generation:  0.004952669143676758
local_in_edges_tensor generation:  0.005895853042602539
mini_batch_src_global generation:  0.00958108901977539
r_  generation:  0.08509135246276855
local_output_nid generation:  0.005156040191650391
local_in_edges_tensor generation:  0.006132602691650391
mini_batch_src_global generation:  0.009727239608764648
r_  generation:  0.08565568923950195
local_output_nid generation:  0.0053272247314453125
local_in_edges_tensor generation:  0.006643056869506836
mini_batch_src_global generation:  0.011273860931396484
r_  generation:  0.09392595291137695
local_output_nid generation:  0.005265712738037109
local_in_edges_tensor generation:  0.006162405014038086
mini_batch_src_global generation:  0.01042485237121582
r_  generation:  0.08749628067016602
local_output_nid generation:  0.005243539810180664
local_in_edges_tensor generation:  0.00635218620300293
mini_batch_src_global generation:  0.010082006454467773
r_  generation:  0.08838462829589844
local_output_nid generation:  0.005416154861450195
local_in_edges_tensor generation:  0.007106304168701172
mini_batch_src_global generation:  0.010634660720825195
r_  generation:  0.09946990013122559
local_output_nid generation:  0.005242109298706055
local_in_edges_tensor generation:  0.0054018497467041016
mini_batch_src_global generation:  0.010897636413574219
r_  generation:  0.09231233596801758
local_output_nid generation:  0.005234479904174805
local_in_edges_tensor generation:  0.006320953369140625
mini_batch_src_global generation:  0.015189886093139648
r_  generation:  0.09241938591003418
local_output_nid generation:  0.005357265472412109
local_in_edges_tensor generation:  0.02116703987121582
mini_batch_src_global generation:  0.019062519073486328
r_  generation:  0.09691023826599121
local_output_nid generation:  0.008089780807495117
local_in_edges_tensor generation:  0.009882211685180664
mini_batch_src_global generation:  0.01035761833190918
r_  generation:  0.08881139755249023
local_output_nid generation:  0.005219697952270508
local_in_edges_tensor generation:  0.005738258361816406
mini_batch_src_global generation:  0.010114431381225586
r_  generation:  0.08522200584411621
local_output_nid generation:  0.005351066589355469
local_in_edges_tensor generation:  0.005911827087402344
mini_batch_src_global generation:  0.010899066925048828
r_  generation:  0.0906980037689209
----------------------check_connections_block total spend ----------------------------- 8.551019430160522
generate_one_block  0.13261985778808594
generate_one_block  0.11996006965637207
generate_one_block  0.12389588356018066
generate_one_block  0.11340141296386719
generate_one_block  0.12280416488647461
generate_one_block  0.12033963203430176
generate_one_block  0.11715984344482422
generate_one_block  0.11571645736694336
generate_one_block  0.11295366287231445
generate_one_block  0.12193155288696289
generate_one_block  0.11612296104431152
generate_one_block  0.12050724029541016
generate_one_block  0.12559866905212402
generate_one_block  0.12714743614196777
generate_one_block  0.11802887916564941
generate_one_block  0.11515331268310547
generate_one_block  0.12803006172180176
generate_one_block  0.1261610984802246
generate_one_block  0.12886571884155273
generate_one_block  0.12263631820678711
generate_one_block  0.12429356575012207
generate_one_block  0.13059020042419434
generate_one_block  0.13118886947631836
generate_one_block  0.12732791900634766
generate_one_block  0.1269216537475586
generate_one_block  0.12894535064697266
generate_one_block  0.12174654006958008
generate_one_block  0.11807417869567871
generate_one_block  0.13042116165161133
generate_one_block  0.13208889961242676
generate_one_block  0.12217974662780762
generate_one_block  0.11684060096740723
generate_one_block  0.12340521812438965
generate_one_block  0.12024760246276855
generate_one_block  0.1308145523071289
generate_one_block  0.13054609298706055
generate_one_block  0.137864351272583
generate_one_block  0.12506937980651855
generate_one_block  0.11844754219055176
generate_one_block  0.11682891845703125
generate_one_block  0.12688422203063965
generate_one_block  0.1233670711517334
generate_one_block  0.14209675788879395
generate_one_block  0.12176084518432617
generate_one_block  0.12051200866699219
generate_one_block  0.1393413543701172
generate_one_block  0.12213754653930664
generate_one_block  0.12816834449768066
generate_one_block  0.13128137588500977
generate_one_block  0.1152806282043457
generate_one_block  0.11863827705383301
generate_one_block  0.11704277992248535
generate_one_block  0.11592221260070801
generate_one_block  0.11948370933532715
generate_one_block  0.12836647033691406
generate_one_block  0.12199807167053223
generate_one_block  0.12563610076904297
generate_one_block  0.12517595291137695
generate_one_block  0.12465763092041016
generate_one_block  0.12572073936462402
generate_one_block  0.12610340118408203
generate_one_block  0.13103985786437988
generate_one_block  0.11666011810302734
generate_one_block  0.1245262622833252
The real block id is  0
get_global_graph_edges_ids_block function  spend 0.044875144958496094
gen group dst list time:  0.16875863075256348
time for parepare:  0.018157243728637695
local_output_nid generation:  0.01985645294189453
local_in_edges_tensor generation:  0.05031180381774902
mini_batch_src_global generation:  0.03167462348937988
r_  generation:  0.3327498435974121
local_output_nid generation:  0.02338552474975586
local_in_edges_tensor generation:  0.033507585525512695
mini_batch_src_global generation:  0.04196739196777344
r_  generation:  0.33194637298583984
local_output_nid generation:  0.023665428161621094
local_in_edges_tensor generation:  0.02796196937561035
mini_batch_src_global generation:  0.03881263732910156
r_  generation:  0.34099292755126953
local_output_nid generation:  0.023734569549560547
local_in_edges_tensor generation:  0.02187490463256836
mini_batch_src_global generation:  0.04067540168762207
r_  generation:  0.34153246879577637
local_output_nid generation:  0.022124528884887695
local_in_edges_tensor generation:  0.025048255920410156
mini_batch_src_global generation:  0.04234576225280762
r_  generation:  0.3451831340789795
local_output_nid generation:  0.02232980728149414
local_in_edges_tensor generation:  0.03133964538574219
mini_batch_src_global generation:  0.04161787033081055
r_  generation:  0.3393259048461914
local_output_nid generation:  0.022360563278198242
local_in_edges_tensor generation:  0.022768735885620117
mini_batch_src_global generation:  0.04043006896972656
r_  generation:  0.3481898307800293
local_output_nid generation:  0.022114992141723633
local_in_edges_tensor generation:  0.030428409576416016
mini_batch_src_global generation:  0.04111123085021973
r_  generation:  0.33629846572875977
local_output_nid generation:  0.02314019203186035
local_in_edges_tensor generation:  0.025793790817260742
mini_batch_src_global generation:  0.041516780853271484
r_  generation:  0.34957289695739746
local_output_nid generation:  0.02351546287536621
local_in_edges_tensor generation:  0.02974724769592285
mini_batch_src_global generation:  0.04355025291442871
r_  generation:  0.34630298614501953
local_output_nid generation:  0.023281097412109375
local_in_edges_tensor generation:  0.025528907775878906
mini_batch_src_global generation:  0.045439720153808594
r_  generation:  0.3369636535644531
local_output_nid generation:  0.022610902786254883
local_in_edges_tensor generation:  0.025492429733276367
mini_batch_src_global generation:  0.04416942596435547
r_  generation:  0.3416914939880371
local_output_nid generation:  0.023095369338989258
local_in_edges_tensor generation:  0.0309295654296875
mini_batch_src_global generation:  0.04044222831726074
r_  generation:  0.3476529121398926
local_output_nid generation:  0.023410558700561523
local_in_edges_tensor generation:  0.026360273361206055
mini_batch_src_global generation:  0.04305720329284668
r_  generation:  0.34836435317993164
local_output_nid generation:  0.02326822280883789
local_in_edges_tensor generation:  0.023580074310302734
mini_batch_src_global generation:  0.04115605354309082
r_  generation:  0.34452295303344727
local_output_nid generation:  0.02224278450012207
local_in_edges_tensor generation:  0.02208256721496582
mini_batch_src_global generation:  0.041419029235839844
r_  generation:  0.33159613609313965
local_output_nid generation:  0.02300739288330078
local_in_edges_tensor generation:  0.022408485412597656
mini_batch_src_global generation:  0.04136228561401367
r_  generation:  0.35915541648864746
local_output_nid generation:  0.023438453674316406
local_in_edges_tensor generation:  0.03014349937438965
mini_batch_src_global generation:  0.04580569267272949
r_  generation:  0.3461637496948242
local_output_nid generation:  0.02262711524963379
local_in_edges_tensor generation:  0.025169849395751953
mini_batch_src_global generation:  0.044150352478027344
r_  generation:  0.34577083587646484
local_output_nid generation:  0.022410869598388672
local_in_edges_tensor generation:  0.024678707122802734
mini_batch_src_global generation:  0.041696786880493164
r_  generation:  0.34316492080688477
local_output_nid generation:  0.021611928939819336
local_in_edges_tensor generation:  0.021732091903686523
mini_batch_src_global generation:  0.03939056396484375
r_  generation:  0.3343946933746338
local_output_nid generation:  0.02281808853149414
local_in_edges_tensor generation:  0.022423982620239258
mini_batch_src_global generation:  0.04389381408691406
r_  generation:  0.3492095470428467
local_output_nid generation:  0.023269176483154297
local_in_edges_tensor generation:  0.02823925018310547
mini_batch_src_global generation:  0.040798187255859375
r_  generation:  0.3560049533843994
local_output_nid generation:  0.0227353572845459
local_in_edges_tensor generation:  0.022011280059814453
mini_batch_src_global generation:  0.042643070220947266
r_  generation:  0.3384430408477783
local_output_nid generation:  0.02263331413269043
local_in_edges_tensor generation:  0.024692535400390625
mini_batch_src_global generation:  0.04303145408630371
r_  generation:  0.34952640533447266
local_output_nid generation:  0.022964000701904297
local_in_edges_tensor generation:  0.02818465232849121
mini_batch_src_global generation:  0.04170346260070801
r_  generation:  0.34917688369750977
local_output_nid generation:  0.02261066436767578
local_in_edges_tensor generation:  0.022361278533935547
mini_batch_src_global generation:  0.04075145721435547
r_  generation:  0.34482645988464355
local_output_nid generation:  0.022469043731689453
local_in_edges_tensor generation:  0.022114276885986328
mini_batch_src_global generation:  0.041196584701538086
r_  generation:  0.3401145935058594
local_output_nid generation:  0.023424148559570312
local_in_edges_tensor generation:  0.030950307846069336
mini_batch_src_global generation:  0.0411832332611084
r_  generation:  0.35988593101501465
local_output_nid generation:  0.022518157958984375
local_in_edges_tensor generation:  0.036818504333496094
mini_batch_src_global generation:  0.04399561882019043
r_  generation:  0.344207763671875
local_output_nid generation:  0.023736953735351562
local_in_edges_tensor generation:  0.0205233097076416
mini_batch_src_global generation:  0.04237818717956543
r_  generation:  0.34561991691589355
local_output_nid generation:  0.022189617156982422
local_in_edges_tensor generation:  0.024219036102294922
mini_batch_src_global generation:  0.051573991775512695
r_  generation:  0.3385930061340332
local_output_nid generation:  0.023080110549926758
local_in_edges_tensor generation:  0.028228044509887695
mini_batch_src_global generation:  0.04385828971862793
r_  generation:  0.34684062004089355
local_output_nid generation:  0.023314952850341797
local_in_edges_tensor generation:  0.020844221115112305
mini_batch_src_global generation:  0.04157090187072754
r_  generation:  0.3382871150970459
local_output_nid generation:  0.022971391677856445
local_in_edges_tensor generation:  0.02672719955444336
mini_batch_src_global generation:  0.04049825668334961
r_  generation:  0.3506624698638916
local_output_nid generation:  0.022866487503051758
local_in_edges_tensor generation:  0.02686905860900879
mini_batch_src_global generation:  0.04206562042236328
r_  generation:  0.3434157371520996
local_output_nid generation:  0.023487329483032227
local_in_edges_tensor generation:  0.02406597137451172
mini_batch_src_global generation:  0.0419771671295166
r_  generation:  0.35970520973205566
local_output_nid generation:  0.022760629653930664
local_in_edges_tensor generation:  0.020870447158813477
mini_batch_src_global generation:  0.04221391677856445
r_  generation:  0.3479123115539551
local_output_nid generation:  0.02242279052734375
local_in_edges_tensor generation:  0.02242279052734375
mini_batch_src_global generation:  0.03978323936462402
r_  generation:  0.3392822742462158
local_output_nid generation:  0.022009849548339844
local_in_edges_tensor generation:  0.02155923843383789
mini_batch_src_global generation:  0.0403742790222168
r_  generation:  0.33123064041137695
local_output_nid generation:  0.02309703826904297
local_in_edges_tensor generation:  0.020780086517333984
mini_batch_src_global generation:  0.04160499572753906
r_  generation:  0.3528566360473633
local_output_nid generation:  0.022716045379638672
local_in_edges_tensor generation:  0.029100894927978516
mini_batch_src_global generation:  0.04205584526062012
r_  generation:  0.34906744956970215
local_output_nid generation:  0.02363753318786621
local_in_edges_tensor generation:  0.0248105525970459
mini_batch_src_global generation:  0.04433608055114746
r_  generation:  0.3640756607055664
local_output_nid generation:  0.022682666778564453
local_in_edges_tensor generation:  0.020229101181030273
mini_batch_src_global generation:  0.04166865348815918
r_  generation:  0.34312009811401367
local_output_nid generation:  0.023046493530273438
local_in_edges_tensor generation:  0.02084493637084961
mini_batch_src_global generation:  0.04074430465698242
r_  generation:  0.35681891441345215
local_output_nid generation:  0.023398637771606445
local_in_edges_tensor generation:  0.029820680618286133
mini_batch_src_global generation:  0.04562640190124512
r_  generation:  0.3577449321746826
local_output_nid generation:  0.022834300994873047
local_in_edges_tensor generation:  0.020372390747070312
mini_batch_src_global generation:  0.04116988182067871
r_  generation:  0.3486194610595703
local_output_nid generation:  0.023095369338989258
local_in_edges_tensor generation:  0.019939899444580078
mini_batch_src_global generation:  0.042742252349853516
r_  generation:  0.35392308235168457
local_output_nid generation:  0.023688554763793945
local_in_edges_tensor generation:  0.030436038970947266
mini_batch_src_global generation:  0.04132246971130371
r_  generation:  0.35974621772766113
local_output_nid generation:  0.022551298141479492
local_in_edges_tensor generation:  0.02093338966369629
mini_batch_src_global generation:  0.042313575744628906
r_  generation:  0.33933568000793457
local_output_nid generation:  0.022734403610229492
local_in_edges_tensor generation:  0.019983530044555664
mini_batch_src_global generation:  0.040276288986206055
r_  generation:  0.3463432788848877
local_output_nid generation:  0.022565364837646484
local_in_edges_tensor generation:  0.020154714584350586
mini_batch_src_global generation:  0.04145646095275879
r_  generation:  0.339353084564209
local_output_nid generation:  0.022099733352661133
local_in_edges_tensor generation:  0.020250320434570312
mini_batch_src_global generation:  0.0400843620300293
r_  generation:  0.34392356872558594
local_output_nid generation:  0.022716045379638672
local_in_edges_tensor generation:  0.025614023208618164
mini_batch_src_global generation:  0.04089474678039551
r_  generation:  0.3390021324157715
local_output_nid generation:  0.022858858108520508
local_in_edges_tensor generation:  0.026911020278930664
mini_batch_src_global generation:  0.04172325134277344
r_  generation:  0.35569262504577637
local_output_nid generation:  0.022850751876831055
local_in_edges_tensor generation:  0.026238203048706055
mini_batch_src_global generation:  0.0427403450012207
r_  generation:  0.3449099063873291
local_output_nid generation:  0.022668838500976562
local_in_edges_tensor generation:  0.020254135131835938
mini_batch_src_global generation:  0.041090965270996094
r_  generation:  0.3471033573150635
local_output_nid generation:  0.02300572395324707
local_in_edges_tensor generation:  0.023285388946533203
mini_batch_src_global generation:  0.04234910011291504
r_  generation:  0.3452444076538086
local_output_nid generation:  0.022327184677124023
local_in_edges_tensor generation:  0.020362138748168945
mini_batch_src_global generation:  0.04082655906677246
r_  generation:  0.34146618843078613
local_output_nid generation:  0.022579193115234375
local_in_edges_tensor generation:  0.020905733108520508
mini_batch_src_global generation:  0.04156184196472168
r_  generation:  0.3494987487792969
local_output_nid generation:  0.02295708656311035
local_in_edges_tensor generation:  0.0271761417388916
mini_batch_src_global generation:  0.04354572296142578
r_  generation:  0.35465121269226074
local_output_nid generation:  0.022646665573120117
local_in_edges_tensor generation:  0.023442745208740234
mini_batch_src_global generation:  0.0437464714050293
r_  generation:  0.34654760360717773
local_output_nid generation:  0.023369789123535156
local_in_edges_tensor generation:  0.026063919067382812
mini_batch_src_global generation:  0.04080963134765625
r_  generation:  0.34724950790405273
local_output_nid generation:  0.022685766220092773
local_in_edges_tensor generation:  0.02670741081237793
mini_batch_src_global generation:  0.04257822036743164
r_  generation:  0.36906933784484863
----------------------check_connections_block total spend ----------------------------- 32.74275541305542
generate_one_block  0.47707104682922363
generate_one_block  0.47075414657592773
generate_one_block  0.4721958637237549
generate_one_block  0.4513719081878662
generate_one_block  0.45636892318725586
generate_one_block  0.4625883102416992
generate_one_block  0.45197224617004395
generate_one_block  0.45857977867126465
generate_one_block  0.4489138126373291
generate_one_block  0.6236834526062012
generate_one_block  0.44504714012145996
generate_one_block  0.4732182025909424
generate_one_block  0.47554802894592285
generate_one_block  0.49416208267211914
generate_one_block  0.4593496322631836
generate_one_block  0.4456188678741455
generate_one_block  0.47443199157714844
generate_one_block  0.4760775566101074
generate_one_block  0.46462059020996094
generate_one_block  0.4543910026550293
generate_one_block  0.44684672355651855
generate_one_block  0.47348785400390625
generate_one_block  0.48112916946411133
generate_one_block  0.46360015869140625
generate_one_block  0.4706003665924072
generate_one_block  0.4784388542175293
generate_one_block  0.4519162178039551
generate_one_block  0.4606647491455078
generate_one_block  0.48163700103759766
generate_one_block  0.4802975654602051
generate_one_block  0.45776820182800293
generate_one_block  0.45086193084716797
generate_one_block  0.4676194190979004
generate_one_block  0.4574911594390869
generate_one_block  0.48382091522216797
generate_one_block  0.4708442687988281
generate_one_block  0.4923994541168213
generate_one_block  0.4616224765777588
generate_one_block  0.45076680183410645
generate_one_block  0.4451279640197754
generate_one_block  0.4751260280609131
generate_one_block  0.47555041313171387
generate_one_block  0.48957324028015137
generate_one_block  0.4636375904083252
generate_one_block  0.4692723751068115
generate_one_block  0.4958162307739258
generate_one_block  0.45780205726623535
generate_one_block  0.480684757232666
generate_one_block  0.4865837097167969
generate_one_block  0.46979594230651855
generate_one_block  0.46508288383483887
generate_one_block  0.4611520767211914
generate_one_block  0.44890785217285156
generate_one_block  0.4631195068359375
generate_one_block  0.4896070957183838
generate_one_block  0.4672126770019531
generate_one_block  0.46399879455566406
generate_one_block  0.46988415718078613
generate_one_block  0.4533820152282715
generate_one_block  0.46741652488708496
generate_one_block  0.48095107078552246
generate_one_block  0.46189141273498535
generate_one_block  0.45908021926879883
generate_one_block  0.47472381591796875
-----------------------------------------after block dataloader generation 
 Nvidia-smi: 14.5721435546875 GB
    Memory Allocated: 0.08891820907592773  GigaBytes
Max Memory Allocated: 8.921585083007812  GigaBytes

connection checking time:  41.29377484321594
block generation total time  37.987836599349976
average batch blocks generation time:  0.5935599468648434
block dataloader generation time/epoch 83.35374093055725
----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.5721435546875 GB
    Memory Allocated: 0.07582712173461914  GigaBytes
Max Memory Allocated: 8.921585083007812  GigaBytes

torch.Size([133004, 128])
torch.Size([76220, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.5721435546875 GB
    Memory Allocated: 8.402161121368408  GigaBytes
Max Memory Allocated: 8.921585083007812  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.5721435546875 GB
    Memory Allocated: 0.07648706436157227  GigaBytes
Max Memory Allocated: 8.921585083007812  GigaBytes

torch.Size([134187, 128])
torch.Size([77166, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.5721435546875 GB
    Memory Allocated: 8.474373817443848  GigaBytes
Max Memory Allocated: 8.921585083007812  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.5721435546875 GB
    Memory Allocated: 0.0770101547241211  GigaBytes
Max Memory Allocated: 8.921585083007812  GigaBytes

torch.Size([134827, 128])
torch.Size([77865, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.5721435546875 GB
    Memory Allocated: 8.53234338760376  GigaBytes
Max Memory Allocated: 8.921585083007812  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.5721435546875 GB
    Memory Allocated: 0.07579898834228516  GigaBytes
Max Memory Allocated: 8.921585083007812  GigaBytes

torch.Size([133188, 128])
torch.Size([75762, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.5721435546875 GB
    Memory Allocated: 8.355178833007812  GigaBytes
Max Memory Allocated: 8.921585083007812  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.5721435546875 GB
    Memory Allocated: 0.07697010040283203  GigaBytes
Max Memory Allocated: 8.921585083007812  GigaBytes

torch.Size([134139, 128])
torch.Size([77030, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.5721435546875 GB
    Memory Allocated: 8.472764492034912  GigaBytes
Max Memory Allocated: 8.921585083007812  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.5721435546875 GB
    Memory Allocated: 0.07658529281616211  GigaBytes
Max Memory Allocated: 8.921585083007812  GigaBytes

torch.Size([134507, 128])
torch.Size([77331, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.5721435546875 GB
    Memory Allocated: 8.439317226409912  GigaBytes
Max Memory Allocated: 8.921585083007812  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.5721435546875 GB
    Memory Allocated: 0.07679176330566406  GigaBytes
Max Memory Allocated: 8.921585083007812  GigaBytes

torch.Size([133851, 128])
torch.Size([75751, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.5721435546875 GB
    Memory Allocated: 8.340563297271729  GigaBytes
Max Memory Allocated: 8.921585083007812  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.5721435546875 GB
    Memory Allocated: 0.07584810256958008  GigaBytes
Max Memory Allocated: 8.921585083007812  GigaBytes

torch.Size([133317, 128])
torch.Size([75795, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.5721435546875 GB
    Memory Allocated: 8.335531234741211  GigaBytes
Max Memory Allocated: 8.921585083007812  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.5721435546875 GB
    Memory Allocated: 0.07663249969482422  GigaBytes
Max Memory Allocated: 8.921585083007812  GigaBytes

torch.Size([134282, 128])
torch.Size([76188, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.5721435546875 GB
    Memory Allocated: 8.189477920532227  GigaBytes
Max Memory Allocated: 8.921585083007812  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.5721435546875 GB
    Memory Allocated: 0.07631349563598633  GigaBytes
Max Memory Allocated: 8.921585083007812  GigaBytes

torch.Size([133611, 128])
torch.Size([77410, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
