Using backend: pytorch
local_in_edges_tensor generation:  0.004461050033569336
mini_batch_src_global generation:  0.009209871292114258
r_  generation:  0.07365608215332031
local_output_nid generation:  0.005050182342529297
local_in_edges_tensor generation:  0.004662036895751953
mini_batch_src_global generation:  0.009035825729370117
r_  generation:  0.077880859375
local_output_nid generation:  0.004907131195068359
local_in_edges_tensor generation:  0.005227088928222656
mini_batch_src_global generation:  0.00975942611694336
r_  generation:  0.07787847518920898
local_output_nid generation:  0.004942893981933594
local_in_edges_tensor generation:  0.0047376155853271484
mini_batch_src_global generation:  0.009584426879882812
r_  generation:  0.0781702995300293
local_output_nid generation:  0.004964590072631836
local_in_edges_tensor generation:  0.004967927932739258
mini_batch_src_global generation:  0.009354114532470703
r_  generation:  0.07675766944885254
local_output_nid generation:  0.004659175872802734
local_in_edges_tensor generation:  0.0044689178466796875
mini_batch_src_global generation:  0.008995771408081055
r_  generation:  0.07548785209655762
local_output_nid generation:  0.004894733428955078
local_in_edges_tensor generation:  0.0046541690826416016
mini_batch_src_global generation:  0.00984334945678711
r_  generation:  0.08019709587097168
local_output_nid generation:  0.004805564880371094
local_in_edges_tensor generation:  0.005063533782958984
mini_batch_src_global generation:  0.009542465209960938
r_  generation:  0.0790395736694336
local_output_nid generation:  0.004799842834472656
local_in_edges_tensor generation:  0.004716634750366211
mini_batch_src_global generation:  0.009453773498535156
r_  generation:  0.07680368423461914
local_output_nid generation:  0.004695892333984375
local_in_edges_tensor generation:  0.004953622817993164
mini_batch_src_global generation:  0.00926065444946289
r_  generation:  0.07720613479614258
local_output_nid generation:  0.004626274108886719
local_in_edges_tensor generation:  0.004218101501464844
mini_batch_src_global generation:  0.008856773376464844
r_  generation:  0.07190084457397461
local_output_nid generation:  0.0048902034759521484
local_in_edges_tensor generation:  0.0048182010650634766
mini_batch_src_global generation:  0.02072429656982422
r_  generation:  0.08339047431945801
local_output_nid generation:  0.004817485809326172
local_in_edges_tensor generation:  0.0057220458984375
mini_batch_src_global generation:  0.017964839935302734
r_  generation:  0.08518338203430176
local_output_nid generation:  0.007327556610107422
local_in_edges_tensor generation:  0.0066716670989990234
mini_batch_src_global generation:  0.011845111846923828
r_  generation:  0.08284211158752441
local_output_nid generation:  0.0077135562896728516
local_in_edges_tensor generation:  0.007493019104003906
mini_batch_src_global generation:  0.012463569641113281
r_  generation:  0.0923621654510498
local_output_nid generation:  0.007696628570556641
local_in_edges_tensor generation:  0.007696390151977539
mini_batch_src_global generation:  0.010353565216064453
r_  generation:  0.08465814590454102
local_output_nid generation:  0.008417367935180664
local_in_edges_tensor generation:  0.0063381195068359375
mini_batch_src_global generation:  0.014188051223754883
r_  generation:  0.07641816139221191
local_output_nid generation:  0.005605459213256836
local_in_edges_tensor generation:  0.005051136016845703
mini_batch_src_global generation:  0.009346485137939453
r_  generation:  0.07872676849365234
local_output_nid generation:  0.005223751068115234
local_in_edges_tensor generation:  0.005834341049194336
mini_batch_src_global generation:  0.009809732437133789
r_  generation:  0.08103466033935547
local_output_nid generation:  0.005045413970947266
local_in_edges_tensor generation:  0.005883693695068359
mini_batch_src_global generation:  0.009518861770629883
r_  generation:  0.07780814170837402
local_output_nid generation:  0.004922151565551758
local_in_edges_tensor generation:  0.004845142364501953
mini_batch_src_global generation:  0.009980440139770508
r_  generation:  0.07954192161560059
local_output_nid generation:  0.004633665084838867
local_in_edges_tensor generation:  0.004441976547241211
mini_batch_src_global generation:  0.016803741455078125
r_  generation:  0.07835674285888672
local_output_nid generation:  0.004861116409301758
local_in_edges_tensor generation:  0.004906415939331055
mini_batch_src_global generation:  0.009524345397949219
r_  generation:  0.08357572555541992
local_output_nid generation:  0.004658699035644531
local_in_edges_tensor generation:  0.005130290985107422
mini_batch_src_global generation:  0.00969839096069336
r_  generation:  0.0787196159362793
local_output_nid generation:  0.0047016143798828125
local_in_edges_tensor generation:  0.005975008010864258
mini_batch_src_global generation:  0.010106801986694336
r_  generation:  0.07951092720031738
local_output_nid generation:  0.0045833587646484375
local_in_edges_tensor generation:  0.00564122200012207
mini_batch_src_global generation:  0.009792566299438477
r_  generation:  0.07974791526794434
local_output_nid generation:  0.004886150360107422
local_in_edges_tensor generation:  0.005343437194824219
mini_batch_src_global generation:  0.010242462158203125
r_  generation:  0.08587861061096191
local_output_nid generation:  0.004677295684814453
local_in_edges_tensor generation:  0.0045223236083984375
mini_batch_src_global generation:  0.009783506393432617
r_  generation:  0.07723355293273926
local_output_nid generation:  0.004656076431274414
local_in_edges_tensor generation:  0.004508495330810547
mini_batch_src_global generation:  0.009267330169677734
r_  generation:  0.07687830924987793
local_output_nid generation:  0.004492282867431641
local_in_edges_tensor generation:  0.004618644714355469
mini_batch_src_global generation:  0.00931096076965332
r_  generation:  0.07451343536376953
local_output_nid generation:  0.004650592803955078
local_in_edges_tensor generation:  0.005823612213134766
mini_batch_src_global generation:  0.010027408599853516
r_  generation:  0.08072710037231445
local_output_nid generation:  0.004732608795166016
local_in_edges_tensor generation:  0.004536867141723633
mini_batch_src_global generation:  0.009724140167236328
r_  generation:  0.07955718040466309
local_output_nid generation:  0.005100250244140625
local_in_edges_tensor generation:  0.0071353912353515625
mini_batch_src_global generation:  0.011262655258178711
r_  generation:  0.0886392593383789
local_output_nid generation:  0.004649639129638672
local_in_edges_tensor generation:  0.004479169845581055
mini_batch_src_global generation:  0.010222434997558594
r_  generation:  0.08182978630065918
local_output_nid generation:  0.004647254943847656
local_in_edges_tensor generation:  0.0044057369232177734
mini_batch_src_global generation:  0.009415864944458008
r_  generation:  0.07883334159851074
local_output_nid generation:  0.005042076110839844
local_in_edges_tensor generation:  0.00550532341003418
mini_batch_src_global generation:  0.01061558723449707
r_  generation:  0.08767938613891602
local_output_nid generation:  0.0047304630279541016
local_in_edges_tensor generation:  0.005125284194946289
mini_batch_src_global generation:  0.010216236114501953
r_  generation:  0.08030962944030762
local_output_nid generation:  0.004913330078125
local_in_edges_tensor generation:  0.0060694217681884766
mini_batch_src_global generation:  0.012996435165405273
r_  generation:  0.08587932586669922
local_output_nid generation:  0.004761695861816406
local_in_edges_tensor generation:  0.005230426788330078
mini_batch_src_global generation:  0.010406017303466797
r_  generation:  0.08666849136352539
local_output_nid generation:  0.004477977752685547
local_in_edges_tensor generation:  0.0042724609375
mini_batch_src_global generation:  0.017485857009887695
r_  generation:  0.08229851722717285
local_output_nid generation:  0.004601001739501953
local_in_edges_tensor generation:  0.005066394805908203
mini_batch_src_global generation:  0.009263992309570312
r_  generation:  0.07687568664550781
local_output_nid generation:  0.0044939517974853516
local_in_edges_tensor generation:  0.036622047424316406
mini_batch_src_global generation:  0.010098695755004883
r_  generation:  0.07831382751464844
local_output_nid generation:  0.004292011260986328
local_in_edges_tensor generation:  0.004347562789916992
mini_batch_src_global generation:  0.009269237518310547
r_  generation:  0.0920102596282959
local_output_nid generation:  0.00607752799987793
local_in_edges_tensor generation:  0.008289098739624023
mini_batch_src_global generation:  0.0163877010345459
r_  generation:  0.0797429084777832
local_output_nid generation:  0.004567146301269531
local_in_edges_tensor generation:  0.005999565124511719
mini_batch_src_global generation:  0.016646623611450195
r_  generation:  0.08906364440917969
local_output_nid generation:  0.004379987716674805
local_in_edges_tensor generation:  0.0061495304107666016
mini_batch_src_global generation:  0.00992131233215332
r_  generation:  0.08004069328308105
local_output_nid generation:  0.004372835159301758
local_in_edges_tensor generation:  0.004560232162475586
mini_batch_src_global generation:  0.009750127792358398
r_  generation:  0.08173799514770508
local_output_nid generation:  0.004508256912231445
local_in_edges_tensor generation:  0.004599332809448242
mini_batch_src_global generation:  0.01035928726196289
r_  generation:  0.08451366424560547
local_output_nid generation:  0.004322052001953125
local_in_edges_tensor generation:  0.005086660385131836
mini_batch_src_global generation:  0.009889841079711914
r_  generation:  0.08101201057434082
local_output_nid generation:  0.004418373107910156
local_in_edges_tensor generation:  0.005763530731201172
mini_batch_src_global generation:  0.009631872177124023
r_  generation:  0.08344197273254395
local_output_nid generation:  0.004552602767944336
local_in_edges_tensor generation:  0.0058972835540771484
mini_batch_src_global generation:  0.010078907012939453
r_  generation:  0.08275914192199707
local_output_nid generation:  0.004427671432495117
local_in_edges_tensor generation:  0.005066394805908203
mini_batch_src_global generation:  0.009817838668823242
r_  generation:  0.07886958122253418
local_output_nid generation:  0.0043451786041259766
local_in_edges_tensor generation:  0.004435062408447266
mini_batch_src_global generation:  0.009225606918334961
r_  generation:  0.0766153335571289
local_output_nid generation:  0.004457235336303711
local_in_edges_tensor generation:  0.005159854888916016
mini_batch_src_global generation:  0.010154485702514648
r_  generation:  0.08217668533325195
----------------------check_connections_block total spend ----------------------------- 7.8050618171691895
generate_one_block  0.10858654975891113
generate_one_block  0.10511589050292969
generate_one_block  0.10681414604187012
generate_one_block  0.10071110725402832
generate_one_block  0.10873675346374512
generate_one_block  0.11048674583435059
generate_one_block  0.10906529426574707
generate_one_block  0.1030876636505127
generate_one_block  0.09868884086608887
generate_one_block  0.10327982902526855
generate_one_block  0.09985661506652832
generate_one_block  0.10546660423278809
generate_one_block  0.10462450981140137
generate_one_block  0.10497212409973145
generate_one_block  0.10478329658508301
generate_one_block  0.09973502159118652
generate_one_block  0.10874676704406738
generate_one_block  0.10602474212646484
generate_one_block  0.1088109016418457
generate_one_block  0.1031942367553711
generate_one_block  0.09849977493286133
generate_one_block  0.1054677963256836
generate_one_block  0.10668039321899414
generate_one_block  0.1037297248840332
generate_one_block  0.10652542114257812
generate_one_block  0.10881519317626953
generate_one_block  0.0998992919921875
generate_one_block  0.1051933765411377
generate_one_block  0.10837054252624512
generate_one_block  0.10408902168273926
generate_one_block  0.10727310180664062
generate_one_block  0.09924101829528809
generate_one_block  0.10725283622741699
generate_one_block  0.1048729419708252
generate_one_block  0.10658812522888184
generate_one_block  0.10584759712219238
generate_one_block  0.11216378211975098
generate_one_block  0.1020059585571289
generate_one_block  0.10325980186462402
generate_one_block  0.09851527214050293
generate_one_block  0.10592269897460938
generate_one_block  0.10696864128112793
generate_one_block  0.11807894706726074
generate_one_block  0.10374021530151367
generate_one_block  0.1038825511932373
generate_one_block  0.11336064338684082
generate_one_block  0.10635161399841309
generate_one_block  0.10947895050048828
generate_one_block  0.10960936546325684
generate_one_block  0.0985574722290039
generate_one_block  0.10167598724365234
generate_one_block  0.10291552543640137
generate_one_block  0.10092043876647949
generate_one_block  0.10156750679016113
generate_one_block  0.11583423614501953
generate_one_block  0.10561943054199219
generate_one_block  0.10840797424316406
generate_one_block  0.10714960098266602
generate_one_block  0.10926270484924316
generate_one_block  0.10622048377990723
generate_one_block  0.11201715469360352
generate_one_block  0.104034423828125
generate_one_block  0.10201215744018555
generate_one_block  0.10902810096740723
The real block id is  0
get_global_graph_edges_ids_block function  spend 0.04553556442260742
gen group dst list time:  0.15443062782287598
time for parepare:  0.018520116806030273
local_output_nid generation:  0.01793050765991211
local_in_edges_tensor generation:  0.05203437805175781
mini_batch_src_global generation:  0.02878880500793457
r_  generation:  0.3165419101715088
local_output_nid generation:  0.02289104461669922
local_in_edges_tensor generation:  0.03280067443847656
mini_batch_src_global generation:  0.03847551345825195
r_  generation:  0.32778048515319824
local_output_nid generation:  0.022282123565673828
local_in_edges_tensor generation:  0.027126312255859375
mini_batch_src_global generation:  0.03894948959350586
r_  generation:  0.33278656005859375
local_output_nid generation:  0.021970748901367188
local_in_edges_tensor generation:  0.034494638442993164
mini_batch_src_global generation:  0.04743695259094238
r_  generation:  0.3261897563934326
local_output_nid generation:  0.02284073829650879
local_in_edges_tensor generation:  0.02584362030029297
mini_batch_src_global generation:  0.04169440269470215
r_  generation:  0.3270273208618164
local_output_nid generation:  0.021375179290771484
local_in_edges_tensor generation:  0.021121740341186523
mini_batch_src_global generation:  0.03975939750671387
r_  generation:  0.3227050304412842
local_output_nid generation:  0.021722793579101562
local_in_edges_tensor generation:  0.023491382598876953
mini_batch_src_global generation:  0.03921222686767578
r_  generation:  0.3242454528808594
local_output_nid generation:  0.021209239959716797
local_in_edges_tensor generation:  0.023454666137695312
mini_batch_src_global generation:  0.03950047492980957
r_  generation:  0.31772375106811523
local_output_nid generation:  0.021542787551879883
local_in_edges_tensor generation:  0.021855831146240234
mini_batch_src_global generation:  0.03861522674560547
r_  generation:  0.32332944869995117
local_output_nid generation:  0.021259784698486328
local_in_edges_tensor generation:  0.02688908576965332
mini_batch_src_global generation:  0.03973126411437988
r_  generation:  0.34302568435668945
local_output_nid generation:  0.021468400955200195
local_in_edges_tensor generation:  0.023731470108032227
mini_batch_src_global generation:  0.03938412666320801
r_  generation:  0.3238043785095215
local_output_nid generation:  0.021588802337646484
local_in_edges_tensor generation:  0.0243070125579834
mini_batch_src_global generation:  0.04239344596862793
r_  generation:  0.3278167247772217
local_output_nid generation:  0.021379709243774414
local_in_edges_tensor generation:  0.023746490478515625
mini_batch_src_global generation:  0.03911447525024414
r_  generation:  0.3264327049255371
local_output_nid generation:  0.021648406982421875
local_in_edges_tensor generation:  0.024246931076049805
mini_batch_src_global generation:  0.05336403846740723
r_  generation:  0.3289158344268799
local_output_nid generation:  0.02221846580505371
local_in_edges_tensor generation:  0.029631376266479492
mini_batch_src_global generation:  0.039873600006103516
r_  generation:  0.3356475830078125
local_output_nid generation:  0.021062135696411133
local_in_edges_tensor generation:  0.02693033218383789
mini_batch_src_global generation:  0.04008364677429199
r_  generation:  0.32355546951293945
local_output_nid generation:  0.021630287170410156
local_in_edges_tensor generation:  0.02632617950439453
mini_batch_src_global generation:  0.04010605812072754
r_  generation:  0.33655810356140137
local_output_nid generation:  0.022325754165649414
local_in_edges_tensor generation:  0.022607088088989258
mini_batch_src_global generation:  0.0408172607421875
r_  generation:  0.3380434513092041
local_output_nid generation:  0.02364349365234375
local_in_edges_tensor generation:  0.02573251724243164
mini_batch_src_global generation:  0.0454409122467041
r_  generation:  0.3300511837005615
local_output_nid generation:  0.02125716209411621
local_in_edges_tensor generation:  0.022786855697631836
mini_batch_src_global generation:  0.04020261764526367
r_  generation:  0.321246862411499
local_output_nid generation:  0.021082401275634766
local_in_edges_tensor generation:  0.020389556884765625
mini_batch_src_global generation:  0.03829336166381836
r_  generation:  0.31911134719848633
local_output_nid generation:  0.021675825119018555
local_in_edges_tensor generation:  0.022249698638916016
mini_batch_src_global generation:  0.04172921180725098
r_  generation:  0.32563018798828125
local_output_nid generation:  0.021955013275146484
local_in_edges_tensor generation:  0.025303363800048828
mini_batch_src_global generation:  0.03919839859008789
r_  generation:  0.3325212001800537
local_output_nid generation:  0.0214688777923584
local_in_edges_tensor generation:  0.02799510955810547
mini_batch_src_global generation:  0.042856454849243164
r_  generation:  0.3311729431152344
local_output_nid generation:  0.021667003631591797
local_in_edges_tensor generation:  0.022469520568847656
mini_batch_src_global generation:  0.042170047760009766
r_  generation:  0.33328890800476074
local_output_nid generation:  0.021459341049194336
local_in_edges_tensor generation:  0.022480010986328125
mini_batch_src_global generation:  0.040682077407836914
r_  generation:  0.33457422256469727
local_output_nid generation:  0.021214008331298828
local_in_edges_tensor generation:  0.02007913589477539
mini_batch_src_global generation:  0.039824485778808594
r_  generation:  0.3251469135284424
local_output_nid generation:  0.021304607391357422
local_in_edges_tensor generation:  0.01951003074645996
mini_batch_src_global generation:  0.039811134338378906
r_  generation:  0.322373628616333
local_output_nid generation:  0.022053241729736328
local_in_edges_tensor generation:  0.026003599166870117
mini_batch_src_global generation:  0.039470672607421875
r_  generation:  0.34404420852661133
local_output_nid generation:  0.021775245666503906
local_in_edges_tensor generation:  0.01963186264038086
mini_batch_src_global generation:  0.04052257537841797
r_  generation:  0.327716588973999
local_output_nid generation:  0.02161264419555664
local_in_edges_tensor generation:  0.01930713653564453
mini_batch_src_global generation:  0.039455413818359375
r_  generation:  0.3356318473815918
local_output_nid generation:  0.021172285079956055
local_in_edges_tensor generation:  0.019745349884033203
mini_batch_src_global generation:  0.0402066707611084
r_  generation:  0.3220396041870117
local_output_nid generation:  0.021518945693969727
local_in_edges_tensor generation:  0.02207493782043457
mini_batch_src_global generation:  0.039534807205200195
r_  generation:  0.33326244354248047
local_output_nid generation:  0.02113628387451172
local_in_edges_tensor generation:  0.02577066421508789
mini_batch_src_global generation:  0.040319204330444336
r_  generation:  0.32584404945373535
local_output_nid generation:  0.021878480911254883
local_in_edges_tensor generation:  0.02316880226135254
mini_batch_src_global generation:  0.04207277297973633
r_  generation:  0.3314695358276367
local_output_nid generation:  0.021519899368286133
local_in_edges_tensor generation:  0.025415658950805664
mini_batch_src_global generation:  0.040119171142578125
r_  generation:  0.33008241653442383
local_output_nid generation:  0.02233719825744629
local_in_edges_tensor generation:  0.02599477767944336
mini_batch_src_global generation:  0.04046010971069336
r_  generation:  0.34365391731262207
local_output_nid generation:  0.021663188934326172
local_in_edges_tensor generation:  0.02194833755493164
mini_batch_src_global generation:  0.04051923751831055
r_  generation:  0.32982373237609863
local_output_nid generation:  0.02132272720336914
local_in_edges_tensor generation:  0.02261829376220703
mini_batch_src_global generation:  0.0393674373626709
r_  generation:  0.32486486434936523
local_output_nid generation:  0.020935773849487305
local_in_edges_tensor generation:  0.021695613861083984
mini_batch_src_global generation:  0.03899240493774414
r_  generation:  0.32074904441833496
local_output_nid generation:  0.021699905395507812
local_in_edges_tensor generation:  0.022092342376708984
mini_batch_src_global generation:  0.040442466735839844
r_  generation:  0.3357868194580078
local_output_nid generation:  0.02222919464111328
local_in_edges_tensor generation:  0.022867441177368164
mini_batch_src_global generation:  0.040378570556640625
r_  generation:  0.3300905227661133
local_output_nid generation:  0.022173166275024414
local_in_edges_tensor generation:  0.029573440551757812
mini_batch_src_global generation:  0.040557146072387695
r_  generation:  0.34383583068847656
local_output_nid generation:  0.0215456485748291
local_in_edges_tensor generation:  0.01956319808959961
mini_batch_src_global generation:  0.04055619239807129
r_  generation:  0.34480786323547363
local_output_nid generation:  0.023125410079956055
local_in_edges_tensor generation:  0.02794814109802246
mini_batch_src_global generation:  0.044663429260253906
r_  generation:  0.3304309844970703
local_output_nid generation:  0.02226734161376953
local_in_edges_tensor generation:  0.030698537826538086
mini_batch_src_global generation:  0.040793418884277344
r_  generation:  0.34331464767456055
local_output_nid generation:  0.022407054901123047
local_in_edges_tensor generation:  0.02171635627746582
mini_batch_src_global generation:  0.03993368148803711
r_  generation:  0.3318190574645996
local_output_nid generation:  0.021838665008544922
local_in_edges_tensor generation:  0.022689342498779297
mini_batch_src_global generation:  0.04268240928649902
r_  generation:  0.3359553813934326
local_output_nid generation:  0.022486448287963867
local_in_edges_tensor generation:  0.028847932815551758
mini_batch_src_global generation:  0.04022717475891113
r_  generation:  0.3387577533721924
local_output_nid generation:  0.021433353424072266
local_in_edges_tensor generation:  0.02019333839416504
mini_batch_src_global generation:  0.04052591323852539
r_  generation:  0.3229501247406006
local_output_nid generation:  0.021508455276489258
local_in_edges_tensor generation:  0.019428253173828125
mini_batch_src_global generation:  0.03975987434387207
r_  generation:  0.32851433753967285
local_output_nid generation:  0.02187204360961914
local_in_edges_tensor generation:  0.019968271255493164
mini_batch_src_global generation:  0.0402989387512207
r_  generation:  0.32469868659973145
local_output_nid generation:  0.02094268798828125
local_in_edges_tensor generation:  0.024346351623535156
mini_batch_src_global generation:  0.045271873474121094
r_  generation:  0.32480430603027344
local_output_nid generation:  0.021216869354248047
local_in_edges_tensor generation:  0.019231319427490234
mini_batch_src_global generation:  0.03963065147399902
r_  generation:  0.3228797912597656
local_output_nid generation:  0.02187967300415039
local_in_edges_tensor generation:  0.028525114059448242
mini_batch_src_global generation:  0.04266548156738281
r_  generation:  0.3484318256378174
local_output_nid generation:  0.021648168563842773
local_in_edges_tensor generation:  0.023096084594726562
mini_batch_src_global generation:  0.04051661491394043
r_  generation:  0.3268258571624756
local_output_nid generation:  0.02144336700439453
local_in_edges_tensor generation:  0.022183656692504883
mini_batch_src_global generation:  0.039216041564941406
r_  generation:  0.3337247371673584
local_output_nid generation:  0.021506786346435547
local_in_edges_tensor generation:  0.028017520904541016
mini_batch_src_global generation:  0.040901899337768555
r_  generation:  0.33068394660949707
local_output_nid generation:  0.021250486373901367
local_in_edges_tensor generation:  0.0198824405670166
mini_batch_src_global generation:  0.04024529457092285
r_  generation:  0.3264470100402832
local_output_nid generation:  0.021834850311279297
local_in_edges_tensor generation:  0.022611141204833984
mini_batch_src_global generation:  0.04080772399902344
r_  generation:  0.32789015769958496
local_output_nid generation:  0.021823644638061523
local_in_edges_tensor generation:  0.03091740608215332
mini_batch_src_global generation:  0.04006695747375488
r_  generation:  0.33351778984069824
local_output_nid generation:  0.021493196487426758
local_in_edges_tensor generation:  0.025765657424926758
mini_batch_src_global generation:  0.04056859016418457
r_  generation:  0.3345527648925781
local_output_nid generation:  0.021332502365112305
local_in_edges_tensor generation:  0.025551795959472656
mini_batch_src_global generation:  0.039586782455444336
r_  generation:  0.32608914375305176
local_output_nid generation:  0.02275252342224121
local_in_edges_tensor generation:  0.020551204681396484
mini_batch_src_global generation:  0.040699005126953125
r_  generation:  0.3527548313140869
----------------------check_connections_block total spend ----------------------------- 31.382577419281006
generate_one_block  0.4472239017486572
generate_one_block  0.44115543365478516
generate_one_block  0.4386444091796875
generate_one_block  0.43514227867126465
generate_one_block  0.4381997585296631
generate_one_block  0.44390344619750977
generate_one_block  0.42920732498168945
generate_one_block  0.4291064739227295
generate_one_block  0.4283885955810547
generate_one_block  0.5907235145568848
generate_one_block  0.42507386207580566
generate_one_block  0.4459836483001709
generate_one_block  0.43952417373657227
generate_one_block  0.44065070152282715
generate_one_block  0.4510939121246338
generate_one_block  0.4269380569458008
generate_one_block  0.4441676139831543
generate_one_block  0.4498879909515381
generate_one_block  0.45353055000305176
generate_one_block  0.4275074005126953
generate_one_block  0.4186275005340576
generate_one_block  0.4392390251159668
generate_one_block  0.4542992115020752
generate_one_block  0.44529080390930176
generate_one_block  0.44492506980895996
generate_one_block  0.4480466842651367
generate_one_block  0.4404640197753906
generate_one_block  0.42994022369384766
generate_one_block  0.4536440372467041
generate_one_block  0.4465799331665039
generate_one_block  0.4416782855987549
generate_one_block  0.42467641830444336
generate_one_block  0.44105052947998047
generate_one_block  0.43937015533447266
generate_one_block  0.4472827911376953
generate_one_block  0.5012755393981934
generate_one_block  0.4831502437591553
generate_one_block  0.43535375595092773
generate_one_block  0.43015480041503906
generate_one_block  0.4343547821044922
generate_one_block  0.4663524627685547
generate_one_block  0.4655613899230957
generate_one_block  0.4663076400756836
generate_one_block  0.4413743019104004
generate_one_block  0.4431319236755371
generate_one_block  0.47016096115112305
generate_one_block  0.4543945789337158
generate_one_block  0.46222734451293945
generate_one_block  0.5008633136749268
generate_one_block  0.4686756134033203
generate_one_block  0.4420506954193115
generate_one_block  0.454622745513916
generate_one_block  0.4339559078216553
generate_one_block  0.4368100166320801
generate_one_block  0.47015929222106934
generate_one_block  0.4481949806213379
generate_one_block  0.46570587158203125
generate_one_block  0.45867443084716797
generate_one_block  0.44178009033203125
generate_one_block  0.4543325901031494
generate_one_block  0.4657285213470459
generate_one_block  0.45317983627319336
generate_one_block  0.4452400207519531
generate_one_block  0.45247793197631836
-----------------------------------------after block dataloader generation 
 Nvidia-smi: 12.3865966796875 GB
    Memory Allocated: 0.08727598190307617  GigaBytes
Max Memory Allocated: 8.512455463409424  GigaBytes

connection checking time:  39.187639236450195
block generation total time  35.54511475563049
average batch blocks generation time:  0.5553924180567265
block dataloader generation time/epoch 78.01708507537842
----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 12.3865966796875 GB
    Memory Allocated: 0.074554443359375  GigaBytes
Max Memory Allocated: 8.512455463409424  GigaBytes

torch.Size([131677, 128])
torch.Size([72642, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 12.3865966796875 GB
    Memory Allocated: 7.933492660522461  GigaBytes
Max Memory Allocated: 8.512455463409424  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 12.3865966796875 GB
    Memory Allocated: 0.07535362243652344  GigaBytes
Max Memory Allocated: 8.512455463409424  GigaBytes

torch.Size([133074, 128])
torch.Size([73935, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 12.3865966796875 GB
    Memory Allocated: 7.999827861785889  GigaBytes
Max Memory Allocated: 8.512455463409424  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 12.3865966796875 GB
    Memory Allocated: 0.07631778717041016  GigaBytes
Max Memory Allocated: 8.512455463409424  GigaBytes

torch.Size([133428, 128])
torch.Size([74061, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 12.3865966796875 GB
    Memory Allocated: 8.023132801055908  GigaBytes
Max Memory Allocated: 8.512455463409424  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 12.3865966796875 GB
    Memory Allocated: 0.07479333877563477  GigaBytes
Max Memory Allocated: 8.512455463409424  GigaBytes

torch.Size([132139, 128])
torch.Size([72982, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 12.3865966796875 GB
    Memory Allocated: 7.991348743438721  GigaBytes
Max Memory Allocated: 8.512455463409424  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 12.3865966796875 GB
    Memory Allocated: 0.07528877258300781  GigaBytes
Max Memory Allocated: 8.512455463409424  GigaBytes

torch.Size([132936, 128])
torch.Size([73714, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 12.3865966796875 GB
    Memory Allocated: 8.033636093139648  GigaBytes
Max Memory Allocated: 8.512455463409424  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 12.3865966796875 GB
    Memory Allocated: 0.07532167434692383  GigaBytes
Max Memory Allocated: 8.512455463409424  GigaBytes

torch.Size([133213, 128])
torch.Size([73746, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 12.3865966796875 GB
    Memory Allocated: 7.972192764282227  GigaBytes
Max Memory Allocated: 8.512455463409424  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 12.3865966796875 GB
    Memory Allocated: 0.07507896423339844  GigaBytes
Max Memory Allocated: 8.512455463409424  GigaBytes

torch.Size([132738, 128])
torch.Size([72830, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 12.3865966796875 GB
    Memory Allocated: 7.936267375946045  GigaBytes
Max Memory Allocated: 8.512455463409424  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 12.3865966796875 GB
    Memory Allocated: 0.07478713989257812  GigaBytes
Max Memory Allocated: 8.512455463409424  GigaBytes

torch.Size([132312, 128])
torch.Size([72568, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 12.3865966796875 GB
    Memory Allocated: 7.917942047119141  GigaBytes
Max Memory Allocated: 8.512455463409424  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 12.3865966796875 GB
    Memory Allocated: 0.07609748840332031  GigaBytes
Max Memory Allocated: 8.512455463409424  GigaBytes

torch.Size([133313, 128])
torch.Size([73262, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 12.3865966796875 GB
    Memory Allocated: 7.836607456207275  GigaBytes
Max Memory Allocated: 8.512455463409424  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 12.3865966796875 GB
    Memory Allocated: 0.07492351531982422  GigaBytes
Max Memory Allocated: 8.512455463409424  GigaBytes

torch.Size([132248, 128])
