Using backend: pytorch
mini_batch_src_global generation:  0.012099981307983398
r_  generation:  0.10346484184265137
local_output_nid generation:  0.005401611328125
local_in_edges_tensor generation:  0.006058931350708008
mini_batch_src_global generation:  0.012958288192749023
r_  generation:  0.10756826400756836
local_output_nid generation:  0.005518436431884766
local_in_edges_tensor generation:  0.006230831146240234
mini_batch_src_global generation:  0.01376962661743164
r_  generation:  0.11418962478637695
local_output_nid generation:  0.005617380142211914
local_in_edges_tensor generation:  0.006088733673095703
mini_batch_src_global generation:  0.013687372207641602
r_  generation:  0.11712074279785156
local_output_nid generation:  0.0053637027740478516
local_in_edges_tensor generation:  0.006119489669799805
mini_batch_src_global generation:  0.013107776641845703
r_  generation:  0.10816788673400879
local_output_nid generation:  0.00525665283203125
local_in_edges_tensor generation:  0.005874156951904297
mini_batch_src_global generation:  0.012646913528442383
r_  generation:  0.10329842567443848
local_output_nid generation:  0.005578756332397461
local_in_edges_tensor generation:  0.006120443344116211
mini_batch_src_global generation:  0.01341557502746582
r_  generation:  0.11436033248901367
local_output_nid generation:  0.005574703216552734
local_in_edges_tensor generation:  0.0060727596282958984
mini_batch_src_global generation:  0.013689041137695312
r_  generation:  0.11579418182373047
local_output_nid generation:  0.005597591400146484
local_in_edges_tensor generation:  0.005963563919067383
mini_batch_src_global generation:  0.01286005973815918
r_  generation:  0.1097872257232666
local_output_nid generation:  0.005437374114990234
local_in_edges_tensor generation:  0.005761146545410156
mini_batch_src_global generation:  0.013170242309570312
r_  generation:  0.10784649848937988
local_output_nid generation:  0.005307197570800781
local_in_edges_tensor generation:  0.005753517150878906
mini_batch_src_global generation:  0.012296438217163086
r_  generation:  0.10316228866577148
local_output_nid generation:  0.005784273147583008
local_in_edges_tensor generation:  0.006155252456665039
mini_batch_src_global generation:  0.013598918914794922
r_  generation:  0.11336088180541992
local_output_nid generation:  0.005771160125732422
local_in_edges_tensor generation:  0.006026506423950195
mini_batch_src_global generation:  0.013621807098388672
r_  generation:  0.11862659454345703
local_output_nid generation:  0.0055997371673583984
local_in_edges_tensor generation:  0.005941629409790039
mini_batch_src_global generation:  0.013185262680053711
r_  generation:  0.11030888557434082
local_output_nid generation:  0.008177042007446289
local_in_edges_tensor generation:  0.00617671012878418
mini_batch_src_global generation:  0.013384580612182617
r_  generation:  0.11439323425292969
local_output_nid generation:  0.0057294368743896484
local_in_edges_tensor generation:  0.006185054779052734
mini_batch_src_global generation:  0.01434183120727539
r_  generation:  0.11798334121704102
local_output_nid generation:  0.0055921077728271484
local_in_edges_tensor generation:  0.005924701690673828
mini_batch_src_global generation:  0.012926816940307617
r_  generation:  0.10645103454589844
local_output_nid generation:  0.005529880523681641
local_in_edges_tensor generation:  0.005928516387939453
mini_batch_src_global generation:  0.012684345245361328
r_  generation:  0.1091451644897461
local_output_nid generation:  0.005800485610961914
local_in_edges_tensor generation:  0.006356000900268555
mini_batch_src_global generation:  0.013877391815185547
r_  generation:  0.1207270622253418
local_output_nid generation:  0.005657196044921875
local_in_edges_tensor generation:  0.005964517593383789
mini_batch_src_global generation:  0.01348567008972168
r_  generation:  0.11244463920593262
local_output_nid generation:  0.005629777908325195
local_in_edges_tensor generation:  0.005972623825073242
mini_batch_src_global generation:  0.012833118438720703
r_  generation:  0.10897040367126465
local_output_nid generation:  0.005462646484375
local_in_edges_tensor generation:  0.005822420120239258
mini_batch_src_global generation:  0.012431859970092773
r_  generation:  0.105194091796875
local_output_nid generation:  0.0056307315826416016
local_in_edges_tensor generation:  0.006066083908081055
mini_batch_src_global generation:  0.012883186340332031
r_  generation:  0.11291146278381348
local_output_nid generation:  0.005548000335693359
local_in_edges_tensor generation:  0.005891323089599609
mini_batch_src_global generation:  0.012946128845214844
r_  generation:  0.11038565635681152
local_output_nid generation:  0.0056972503662109375
local_in_edges_tensor generation:  0.007084369659423828
mini_batch_src_global generation:  0.013174772262573242
r_  generation:  0.1190953254699707
local_output_nid generation:  0.0056073665618896484
local_in_edges_tensor generation:  0.007665157318115234
mini_batch_src_global generation:  0.01348114013671875
r_  generation:  0.11668062210083008
local_output_nid generation:  0.005919456481933594
local_in_edges_tensor generation:  0.0073244571685791016
mini_batch_src_global generation:  0.015115022659301758
r_  generation:  0.13472700119018555
local_output_nid generation:  0.005661487579345703
local_in_edges_tensor generation:  0.0059986114501953125
mini_batch_src_global generation:  0.01587224006652832
r_  generation:  0.11708617210388184
local_output_nid generation:  0.00542449951171875
local_in_edges_tensor generation:  0.005857706069946289
mini_batch_src_global generation:  0.015125036239624023
r_  generation:  0.10796117782592773
local_output_nid generation:  0.005235433578491211
local_in_edges_tensor generation:  0.005735158920288086
mini_batch_src_global generation:  0.014804363250732422
r_  generation:  0.10472917556762695
local_output_nid generation:  0.0057413578033447266
local_in_edges_tensor generation:  0.006558656692504883
mini_batch_src_global generation:  0.01342320442199707
r_  generation:  0.12084484100341797
local_output_nid generation:  0.0056612491607666016
local_in_edges_tensor generation:  0.006845951080322266
mini_batch_src_global generation:  0.013424873352050781
r_  generation:  0.11315703392028809
local_output_nid generation:  0.006055116653442383
local_in_edges_tensor generation:  0.006578207015991211
mini_batch_src_global generation:  0.01562786102294922
r_  generation:  0.13152265548706055
local_output_nid generation:  0.005706071853637695
local_in_edges_tensor generation:  0.006026268005371094
mini_batch_src_global generation:  0.013387203216552734
r_  generation:  0.11344432830810547
local_output_nid generation:  0.005642890930175781
local_in_edges_tensor generation:  0.0059871673583984375
mini_batch_src_global generation:  0.012991666793823242
r_  generation:  0.11362838745117188
local_output_nid generation:  0.00612187385559082
local_in_edges_tensor generation:  0.007941722869873047
mini_batch_src_global generation:  0.014986038208007812
r_  generation:  0.1306757926940918
local_output_nid generation:  0.0057604312896728516
local_in_edges_tensor generation:  0.007010221481323242
mini_batch_src_global generation:  0.013460874557495117
r_  generation:  0.11565089225769043
local_output_nid generation:  0.005926847457885742
local_in_edges_tensor generation:  0.006168365478515625
mini_batch_src_global generation:  0.013706684112548828
r_  generation:  0.12214303016662598
local_output_nid generation:  0.005953550338745117
local_in_edges_tensor generation:  0.010077476501464844
mini_batch_src_global generation:  0.014799118041992188
r_  generation:  0.1241002082824707
local_output_nid generation:  0.005543947219848633
local_in_edges_tensor generation:  0.0059888362884521484
mini_batch_src_global generation:  0.013087987899780273
r_  generation:  0.10830521583557129
local_output_nid generation:  0.005579233169555664
local_in_edges_tensor generation:  0.005929231643676758
mini_batch_src_global generation:  0.01279139518737793
r_  generation:  0.10992574691772461
local_output_nid generation:  0.005503177642822266
local_in_edges_tensor generation:  0.039031982421875
mini_batch_src_global generation:  0.013148784637451172
r_  generation:  0.10829639434814453
local_output_nid generation:  0.005250453948974609
local_in_edges_tensor generation:  0.005692720413208008
mini_batch_src_global generation:  0.012573480606079102
r_  generation:  0.10676169395446777
local_output_nid generation:  0.0054590702056884766
local_in_edges_tensor generation:  0.0058023929595947266
mini_batch_src_global generation:  0.013251543045043945
r_  generation:  0.1091461181640625
local_output_nid generation:  0.005619049072265625
local_in_edges_tensor generation:  0.006422519683837891
mini_batch_src_global generation:  0.014035940170288086
r_  generation:  0.12420177459716797
local_output_nid generation:  0.005316734313964844
local_in_edges_tensor generation:  0.0075457096099853516
mini_batch_src_global generation:  0.013410568237304688
r_  generation:  0.11034798622131348
local_output_nid generation:  0.005314826965332031
local_in_edges_tensor generation:  0.006108283996582031
mini_batch_src_global generation:  0.013251543045043945
r_  generation:  0.1118171215057373
local_output_nid generation:  0.0055599212646484375
local_in_edges_tensor generation:  0.0062601566314697266
mini_batch_src_global generation:  0.013610363006591797
r_  generation:  0.11878752708435059
local_output_nid generation:  0.0052797794342041016
local_in_edges_tensor generation:  0.005859851837158203
mini_batch_src_global generation:  0.013324975967407227
r_  generation:  0.1112821102142334
local_output_nid generation:  0.005349636077880859
local_in_edges_tensor generation:  0.0069293975830078125
mini_batch_src_global generation:  0.013572454452514648
r_  generation:  0.11278915405273438
local_output_nid generation:  0.005461215972900391
local_in_edges_tensor generation:  0.007976293563842773
mini_batch_src_global generation:  0.014305591583251953
r_  generation:  0.11724162101745605
local_output_nid generation:  0.005232572555541992
local_in_edges_tensor generation:  0.006165504455566406
mini_batch_src_global generation:  0.013142108917236328
r_  generation:  0.11068892478942871
local_output_nid generation:  0.005226612091064453
local_in_edges_tensor generation:  0.00598597526550293
mini_batch_src_global generation:  0.012977838516235352
r_  generation:  0.10907840728759766
local_output_nid generation:  0.005284547805786133
local_in_edges_tensor generation:  0.007307529449462891
mini_batch_src_global generation:  0.013298511505126953
r_  generation:  0.11559343338012695
----------------------check_connections_block total spend ----------------------------- 10.435803651809692
generate_one_block  0.14462590217590332
generate_one_block  0.1500108242034912
generate_one_block  0.15401411056518555
generate_one_block  0.14289093017578125
generate_one_block  0.15305495262145996
generate_one_block  0.15149259567260742
generate_one_block  0.1473228931427002
generate_one_block  0.14304351806640625
generate_one_block  0.14145851135253906
generate_one_block  0.15386176109313965
generate_one_block  0.14310431480407715
generate_one_block  0.15119528770446777
generate_one_block  0.1592085361480713
generate_one_block  0.1573028564453125
generate_one_block  0.14948225021362305
generate_one_block  0.14250659942626953
generate_one_block  0.15964841842651367
generate_one_block  0.15897750854492188
generate_one_block  0.16114330291748047
generate_one_block  0.14909934997558594
generate_one_block  0.14099740982055664
generate_one_block  0.15625405311584473
generate_one_block  0.15779948234558105
generate_one_block  0.15289568901062012
generate_one_block  0.15567612648010254
generate_one_block  0.16294384002685547
generate_one_block  0.1438121795654297
generate_one_block  0.1480560302734375
generate_one_block  0.16231131553649902
generate_one_block  0.1592884063720703
generate_one_block  0.14922118186950684
generate_one_block  0.141099214553833
generate_one_block  0.15404987335205078
generate_one_block  0.15120315551757812
generate_one_block  0.15715885162353516
generate_one_block  0.15581798553466797
generate_one_block  0.1673290729522705
generate_one_block  0.14838433265686035
generate_one_block  0.14495515823364258
generate_one_block  0.1413116455078125
generate_one_block  0.15848827362060547
generate_one_block  0.15552020072937012
generate_one_block  0.18122076988220215
generate_one_block  0.15364766120910645
generate_one_block  0.1551954746246338
generate_one_block  0.1736154556274414
generate_one_block  0.15381598472595215
generate_one_block  0.1618947982788086
generate_one_block  0.16656875610351562
generate_one_block  0.14747047424316406
generate_one_block  0.1499011516571045
generate_one_block  0.14589786529541016
generate_one_block  0.14751625061035156
generate_one_block  0.15558719635009766
generate_one_block  0.16453909873962402
generate_one_block  0.15033221244812012
generate_one_block  0.15149354934692383
generate_one_block  0.15789222717285156
generate_one_block  0.15409064292907715
generate_one_block  0.15316414833068848
generate_one_block  0.16001319885253906
generate_one_block  0.1490776538848877
generate_one_block  0.14691925048828125
generate_one_block  0.1587820053100586
The real block id is  0
get_global_graph_edges_ids_block function  spend 0.03559398651123047
gen group dst list time:  0.19155001640319824
time for parepare:  0.019603252410888672
local_output_nid generation:  0.027612686157226562
local_in_edges_tensor generation:  0.031042814254760742
mini_batch_src_global generation:  0.0337529182434082
r_  generation:  0.36488866806030273
local_output_nid generation:  0.026491165161132812
local_in_edges_tensor generation:  0.03664755821228027
mini_batch_src_global generation:  0.04303741455078125
r_  generation:  0.3629579544067383
local_output_nid generation:  0.026582956314086914
local_in_edges_tensor generation:  0.031340599060058594
mini_batch_src_global generation:  0.042172908782958984
r_  generation:  0.375779390335083
local_output_nid generation:  0.025958776473999023
local_in_edges_tensor generation:  0.024351119995117188
mini_batch_src_global generation:  0.04418015480041504
r_  generation:  0.3719468116760254
local_output_nid generation:  0.024782180786132812
local_in_edges_tensor generation:  0.025162935256958008
mini_batch_src_global generation:  0.04552412033081055
r_  generation:  0.37743544578552246
local_output_nid generation:  0.024979352951049805
local_in_edges_tensor generation:  0.027019262313842773
mini_batch_src_global generation:  0.044641733169555664
r_  generation:  0.3693726062774658
local_output_nid generation:  0.024680137634277344
local_in_edges_tensor generation:  0.026540279388427734
mini_batch_src_global generation:  0.043350934982299805
r_  generation:  0.3831655979156494
local_output_nid generation:  0.02481985092163086
local_in_edges_tensor generation:  0.032766103744506836
mini_batch_src_global generation:  0.04422807693481445
r_  generation:  0.3660616874694824
local_output_nid generation:  0.024704933166503906
local_in_edges_tensor generation:  0.02347397804260254
mini_batch_src_global generation:  0.043361663818359375
r_  generation:  0.37010693550109863
local_output_nid generation:  0.02491474151611328
local_in_edges_tensor generation:  0.02710270881652832
mini_batch_src_global generation:  0.04732465744018555
r_  generation:  0.37282752990722656
local_output_nid generation:  0.02462172508239746
local_in_edges_tensor generation:  0.02370905876159668
mini_batch_src_global generation:  0.04342079162597656
r_  generation:  0.37229251861572266
local_output_nid generation:  0.02669382095336914
local_in_edges_tensor generation:  0.02998065948486328
mini_batch_src_global generation:  0.0554049015045166
r_  generation:  0.3752877712249756
local_output_nid generation:  0.02490377426147461
local_in_edges_tensor generation:  0.03203439712524414
mini_batch_src_global generation:  0.048569679260253906
r_  generation:  0.38280463218688965
local_output_nid generation:  0.025005578994750977
local_in_edges_tensor generation:  0.03393745422363281
mini_batch_src_global generation:  0.04534602165222168
r_  generation:  0.3757209777832031
local_output_nid generation:  0.024791717529296875
local_in_edges_tensor generation:  0.02412104606628418
mini_batch_src_global generation:  0.043506622314453125
r_  generation:  0.3792867660522461
local_output_nid generation:  0.024411916732788086
local_in_edges_tensor generation:  0.02335643768310547
mini_batch_src_global generation:  0.05483675003051758
r_  generation:  0.36656641960144043
local_output_nid generation:  0.027773618698120117
local_in_edges_tensor generation:  0.03016209602355957
mini_batch_src_global generation:  0.048194169998168945
r_  generation:  0.3814213275909424
local_output_nid generation:  0.025552034378051758
local_in_edges_tensor generation:  0.03095555305480957
mini_batch_src_global generation:  0.04532003402709961
r_  generation:  0.3764839172363281
local_output_nid generation:  0.02528691291809082
local_in_edges_tensor generation:  0.023728370666503906
mini_batch_src_global generation:  0.04346632957458496
r_  generation:  0.3808469772338867
local_output_nid generation:  0.0251617431640625
local_in_edges_tensor generation:  0.02423381805419922
mini_batch_src_global generation:  0.04535055160522461
r_  generation:  0.3713502883911133
local_output_nid generation:  0.024754762649536133
local_in_edges_tensor generation:  0.024596214294433594
mini_batch_src_global generation:  0.042284488677978516
r_  generation:  0.36946940422058105
local_output_nid generation:  0.025398731231689453
local_in_edges_tensor generation:  0.027144432067871094
mini_batch_src_global generation:  0.04743695259094238
r_  generation:  0.3742644786834717
local_output_nid generation:  0.025571346282958984
local_in_edges_tensor generation:  0.030206918716430664
mini_batch_src_global generation:  0.04712843894958496
r_  generation:  0.38372063636779785
local_output_nid generation:  0.025178194046020508
local_in_edges_tensor generation:  0.024805068969726562
mini_batch_src_global generation:  0.04756951332092285
r_  generation:  0.37078046798706055
local_output_nid generation:  0.025261402130126953
local_in_edges_tensor generation:  0.024271249771118164
mini_batch_src_global generation:  0.04342508316040039
r_  generation:  0.38210463523864746
local_output_nid generation:  0.025383949279785156
local_in_edges_tensor generation:  0.0270388126373291
mini_batch_src_global generation:  0.04565238952636719
r_  generation:  0.37793755531311035
local_output_nid generation:  0.02512526512145996
local_in_edges_tensor generation:  0.024723529815673828
mini_batch_src_global generation:  0.04297900199890137
r_  generation:  0.37810730934143066
local_output_nid generation:  0.025625944137573242
local_in_edges_tensor generation:  0.023633718490600586
mini_batch_src_global generation:  0.04691767692565918
r_  generation:  0.3757190704345703
local_output_nid generation:  0.02564239501953125
local_in_edges_tensor generation:  0.03382396697998047
mini_batch_src_global generation:  0.04500913619995117
r_  generation:  0.39022207260131836
local_output_nid generation:  0.025420188903808594
local_in_edges_tensor generation:  0.023637771606445312
mini_batch_src_global generation:  0.0454103946685791
r_  generation:  0.37587809562683105
local_output_nid generation:  0.025700807571411133
local_in_edges_tensor generation:  0.024309635162353516
mini_batch_src_global generation:  0.04372262954711914
r_  generation:  0.3812587261199951
local_output_nid generation:  0.024997472763061523
local_in_edges_tensor generation:  0.02636098861694336
mini_batch_src_global generation:  0.04471158981323242
r_  generation:  0.3716280460357666
local_output_nid generation:  0.02536177635192871
local_in_edges_tensor generation:  0.026902437210083008
mini_batch_src_global generation:  0.044028282165527344
r_  generation:  0.3823814392089844
local_output_nid generation:  0.02494215965270996
local_in_edges_tensor generation:  0.02675604820251465
mini_batch_src_global generation:  0.045081138610839844
r_  generation:  0.3714737892150879
local_output_nid generation:  0.026059627532958984
local_in_edges_tensor generation:  0.02718830108642578
mini_batch_src_global generation:  0.04677629470825195
r_  generation:  0.38724827766418457
local_output_nid generation:  0.025337696075439453
local_in_edges_tensor generation:  0.029898405075073242
mini_batch_src_global generation:  0.04770350456237793
r_  generation:  0.3775622844696045
local_output_nid generation:  0.026092529296875
local_in_edges_tensor generation:  0.0346064567565918
mini_batch_src_global generation:  0.04726123809814453
r_  generation:  0.40337705612182617
local_output_nid generation:  0.02618861198425293
local_in_edges_tensor generation:  0.023613452911376953
mini_batch_src_global generation:  0.04774665832519531
r_  generation:  0.37708282470703125
local_output_nid generation:  0.02518606185913086
local_in_edges_tensor generation:  0.02396392822265625
mini_batch_src_global generation:  0.045325279235839844
r_  generation:  0.37393903732299805
local_output_nid generation:  0.02452254295349121
local_in_edges_tensor generation:  0.022966861724853516
mini_batch_src_global generation:  0.04644322395324707
r_  generation:  0.3730132579803467
local_output_nid generation:  0.02557969093322754
local_in_edges_tensor generation:  0.023450613021850586
mini_batch_src_global generation:  0.04707813262939453
r_  generation:  0.3891630172729492
local_output_nid generation:  0.025403499603271484
local_in_edges_tensor generation:  0.029677152633666992
mini_batch_src_global generation:  0.047614097595214844
r_  generation:  0.37749528884887695
local_output_nid generation:  0.02622532844543457
local_in_edges_tensor generation:  0.027636289596557617
mini_batch_src_global generation:  0.05017971992492676
r_  generation:  0.39638423919677734
local_output_nid generation:  0.025475263595581055
local_in_edges_tensor generation:  0.023903846740722656
mini_batch_src_global generation:  0.04820442199707031
r_  generation:  0.38347887992858887
local_output_nid generation:  0.025023698806762695
local_in_edges_tensor generation:  0.023827552795410156
mini_batch_src_global generation:  0.04652285575866699
r_  generation:  0.3819725513458252
local_output_nid generation:  0.026030778884887695
local_in_edges_tensor generation:  0.034058570861816406
mini_batch_src_global generation:  0.04865074157714844
r_  generation:  0.3882577419281006
local_output_nid generation:  0.025551557540893555
local_in_edges_tensor generation:  0.023406028747558594
mini_batch_src_global generation:  0.04631185531616211
r_  generation:  0.3831038475036621
local_output_nid generation:  0.02584052085876465
local_in_edges_tensor generation:  0.024010181427001953
mini_batch_src_global generation:  0.04997849464416504
r_  generation:  0.3796689510345459
local_output_nid generation:  0.025846242904663086
local_in_edges_tensor generation:  0.029302120208740234
mini_batch_src_global generation:  0.04770159721374512
r_  generation:  0.3908848762512207
local_output_nid generation:  0.025813579559326172
local_in_edges_tensor generation:  0.02867722511291504
mini_batch_src_global generation:  0.04767966270446777
r_  generation:  0.38067197799682617
local_output_nid generation:  0.02533245086669922
local_in_edges_tensor generation:  0.032282352447509766
mini_batch_src_global generation:  0.055721282958984375
r_  generation:  0.38509321212768555
local_output_nid generation:  0.027034282684326172
local_in_edges_tensor generation:  0.02815985679626465
mini_batch_src_global generation:  0.04806232452392578
r_  generation:  0.3710954189300537
local_output_nid generation:  0.02463507652282715
local_in_edges_tensor generation:  0.026238441467285156
mini_batch_src_global generation:  0.04590559005737305
r_  generation:  0.37744617462158203
local_output_nid generation:  0.02487945556640625
local_in_edges_tensor generation:  0.026384592056274414
mini_batch_src_global generation:  0.04743146896362305
r_  generation:  0.37299323081970215
local_output_nid generation:  0.028604984283447266
local_in_edges_tensor generation:  0.027248620986938477
mini_batch_src_global generation:  0.046694040298461914
r_  generation:  0.3898282051086426
local_output_nid generation:  0.025081634521484375
local_in_edges_tensor generation:  0.026175260543823242
mini_batch_src_global generation:  0.04732966423034668
r_  generation:  0.37411928176879883
local_output_nid generation:  0.025486230850219727
local_in_edges_tensor generation:  0.027268171310424805
mini_batch_src_global generation:  0.04535531997680664
r_  generation:  0.3986473083496094
local_output_nid generation:  0.02533435821533203
local_in_edges_tensor generation:  0.026914358139038086
mini_batch_src_global generation:  0.04472994804382324
r_  generation:  0.37477660179138184
local_output_nid generation:  0.02489948272705078
local_in_edges_tensor generation:  0.02594900131225586
mini_batch_src_global generation:  0.04283905029296875
r_  generation:  0.3747236728668213
local_output_nid generation:  0.025236845016479492
local_in_edges_tensor generation:  0.02625107765197754
mini_batch_src_global generation:  0.044600486755371094
r_  generation:  0.3790011405944824
local_output_nid generation:  0.025265216827392578
local_in_edges_tensor generation:  0.029967546463012695
mini_batch_src_global generation:  0.04403805732727051
r_  generation:  0.38549327850341797
local_output_nid generation:  0.02472400665283203
local_in_edges_tensor generation:  0.026620864868164062
mini_batch_src_global generation:  0.04484152793884277
r_  generation:  0.37491273880004883
local_output_nid generation:  0.02501535415649414
local_in_edges_tensor generation:  0.02254629135131836
mini_batch_src_global generation:  0.04307746887207031
r_  generation:  0.382673978805542
local_output_nid generation:  0.025142669677734375
local_in_edges_tensor generation:  0.02695751190185547
mini_batch_src_global generation:  0.04790759086608887
r_  generation:  0.37649083137512207
----------------------check_connections_block total spend ----------------------------- 35.87964487075806
generate_one_block  0.5178630352020264
generate_one_block  0.5067379474639893
generate_one_block  0.5122215747833252
generate_one_block  0.5017380714416504
generate_one_block  0.5082764625549316
generate_one_block  0.5153512954711914
generate_one_block  0.505622148513794
generate_one_block  0.518742561340332
generate_one_block  0.5040082931518555
generate_one_block  0.6711275577545166
generate_one_block  0.5038933753967285
generate_one_block  0.51357102394104
generate_one_block  0.5358340740203857
generate_one_block  0.5204455852508545
generate_one_block  0.5118503570556641
generate_one_block  0.4936246871948242
generate_one_block  0.5139110088348389
generate_one_block  0.5194187164306641
generate_one_block  0.5098834037780762
generate_one_block  0.5050320625305176
generate_one_block  0.4961974620819092
generate_one_block  0.5097639560699463
generate_one_block  0.5225701332092285
generate_one_block  0.5087153911590576
generate_one_block  0.5141258239746094
generate_one_block  0.5182583332061768
generate_one_block  0.5112204551696777
generate_one_block  0.508164644241333
generate_one_block  0.5301418304443359
generate_one_block  0.5263619422912598
generate_one_block  0.511559247970581
generate_one_block  0.500236988067627
generate_one_block  0.5096850395202637
generate_one_block  0.5061430931091309
generate_one_block  0.5227816104888916
generate_one_block  0.5155584812164307
generate_one_block  0.5405101776123047
generate_one_block  0.5069942474365234
generate_one_block  0.49254512786865234
generate_one_block  0.48936033248901367
generate_one_block  0.5261654853820801
generate_one_block  0.5138149261474609
generate_one_block  0.5429811477661133
generate_one_block  0.5091531276702881
generate_one_block  0.506476640701294
generate_one_block  0.5395114421844482
generate_one_block  0.5041415691375732
generate_one_block  0.5201413631439209
generate_one_block  0.527876615524292
generate_one_block  0.5252201557159424
generate_one_block  0.5098483562469482
generate_one_block  0.5038416385650635
generate_one_block  0.5045790672302246
generate_one_block  0.5073213577270508
generate_one_block  0.5295774936676025
generate_one_block  0.5051298141479492
generate_one_block  0.5119307041168213
generate_one_block  0.5185396671295166
generate_one_block  0.5021176338195801
generate_one_block  0.519146203994751
generate_one_block  0.5257389545440674
generate_one_block  0.514254093170166
generate_one_block  0.5066287517547607
generate_one_block  0.52156662940979
-----------------------------------------after block dataloader generation 
 Nvidia-smi: 14.8572998046875 GB
    Memory Allocated: 0.09401416778564453  GigaBytes
Max Memory Allocated: 9.683636665344238  GigaBytes

connection checking time:  46.31544852256775
block generation total time  42.84240412712097
average batch blocks generation time:  0.6694125644862652
block dataloader generation time/epoch 93.9681613445282
----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.8572998046875 GB
    Memory Allocated: 0.07895708084106445  GigaBytes
Max Memory Allocated: 9.683636665344238  GigaBytes

torch.Size([136510, 128])
torch.Size([85748, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.8572998046875 GB
    Memory Allocated: 9.288250923156738  GigaBytes
Max Memory Allocated: 9.683636665344238  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.8572998046875 GB
    Memory Allocated: 0.07944297790527344  GigaBytes
Max Memory Allocated: 9.683636665344238  GigaBytes

torch.Size([137648, 128])
torch.Size([86676, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.8572998046875 GB
    Memory Allocated: 9.369990348815918  GigaBytes
Max Memory Allocated: 9.683636665344238  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.8572998046875 GB
    Memory Allocated: 0.0802154541015625  GigaBytes
Max Memory Allocated: 9.683636665344238  GigaBytes

torch.Size([138381, 128])
torch.Size([87138, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.8572998046875 GB
    Memory Allocated: 9.370832920074463  GigaBytes
Max Memory Allocated: 9.683636665344238  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.8572998046875 GB
    Memory Allocated: 0.07893180847167969  GigaBytes
Max Memory Allocated: 9.683636665344238  GigaBytes

torch.Size([137016, 128])
torch.Size([85718, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.8572998046875 GB
    Memory Allocated: 9.261114120483398  GigaBytes
Max Memory Allocated: 9.683636665344238  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.8572998046875 GB
    Memory Allocated: 0.08020401000976562  GigaBytes
Max Memory Allocated: 9.683636665344238  GigaBytes

torch.Size([137592, 128])
torch.Size([86343, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.8572998046875 GB
    Memory Allocated: 9.357358455657959  GigaBytes
Max Memory Allocated: 9.683636665344238  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.8572998046875 GB
    Memory Allocated: 0.07953357696533203  GigaBytes
Max Memory Allocated: 9.683636665344238  GigaBytes

torch.Size([138000, 128])
torch.Size([86797, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.8572998046875 GB
    Memory Allocated: 9.333629131317139  GigaBytes
Max Memory Allocated: 9.683636665344238  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.8572998046875 GB
    Memory Allocated: 0.0800485610961914  GigaBytes
Max Memory Allocated: 9.683636665344238  GigaBytes

torch.Size([137413, 128])
torch.Size([85367, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.8572998046875 GB
    Memory Allocated: 9.272119522094727  GigaBytes
Max Memory Allocated: 9.683636665344238  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.8572998046875 GB
    Memory Allocated: 0.07884836196899414  GigaBytes
Max Memory Allocated: 9.683636665344238  GigaBytes

torch.Size([136947, 128])
torch.Size([85388, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.8572998046875 GB
    Memory Allocated: 9.24795150756836  GigaBytes
Max Memory Allocated: 9.683636665344238  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.8572998046875 GB
    Memory Allocated: 0.07990455627441406  GigaBytes
Max Memory Allocated: 9.683636665344238  GigaBytes

torch.Size([138078, 128])
torch.Size([86285, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.8572998046875 GB
    Memory Allocated: 9.137129783630371  GigaBytes
Max Memory Allocated: 9.683636665344238  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.8572998046875 GB
    Memory Allocated: 0.07933378219604492  GigaBytes
Max Memory Allocated: 9.683636665344238  GigaBytes

torch.Size([137285, 128])
torch.Size([86728, 32])
