Using backend: pytorch
local_output_nid generation:  0.040560007095336914
local_in_edges_tensor generation:  0.04561734199523926
mini_batch_src_global generation:  0.063385009765625
r_  generation:  0.5460717678070068
local_output_nid generation:  0.04049086570739746
local_in_edges_tensor generation:  0.04227566719055176
mini_batch_src_global generation:  0.06171584129333496
r_  generation:  0.5581040382385254
local_output_nid generation:  0.040574073791503906
local_in_edges_tensor generation:  0.047788143157958984
mini_batch_src_global generation:  0.06296300888061523
r_  generation:  0.5578372478485107
local_output_nid generation:  0.04063010215759277
local_in_edges_tensor generation:  0.0428316593170166
mini_batch_src_global generation:  0.06239938735961914
r_  generation:  0.5582606792449951
local_output_nid generation:  0.04385185241699219
local_in_edges_tensor generation:  0.048004150390625
mini_batch_src_global generation:  0.06218147277832031
r_  generation:  0.5511119365692139
local_output_nid generation:  0.04072070121765137
local_in_edges_tensor generation:  0.04241347312927246
mini_batch_src_global generation:  0.062361955642700195
r_  generation:  0.5560667514801025
local_output_nid generation:  0.0406036376953125
local_in_edges_tensor generation:  0.04224801063537598
mini_batch_src_global generation:  0.06441617012023926
r_  generation:  0.5683848857879639
local_output_nid generation:  0.04023313522338867
local_in_edges_tensor generation:  0.1418933868408203
mini_batch_src_global generation:  0.06179523468017578
r_  generation:  0.5657544136047363
local_output_nid generation:  0.039775848388671875
local_in_edges_tensor generation:  0.04401969909667969
mini_batch_src_global generation:  0.06406569480895996
r_  generation:  0.5566136837005615
local_output_nid generation:  0.03999471664428711
local_in_edges_tensor generation:  0.04223513603210449
mini_batch_src_global generation:  0.07167172431945801
r_  generation:  0.5588574409484863
local_output_nid generation:  0.03974747657775879
local_in_edges_tensor generation:  0.048297882080078125
mini_batch_src_global generation:  0.06420159339904785
r_  generation:  0.5577764511108398
local_output_nid generation:  0.039713144302368164
local_in_edges_tensor generation:  0.04291987419128418
mini_batch_src_global generation:  0.06179928779602051
r_  generation:  0.5623452663421631
local_output_nid generation:  0.04116511344909668
local_in_edges_tensor generation:  0.047743797302246094
mini_batch_src_global generation:  0.07046747207641602
r_  generation:  0.5611374378204346
local_output_nid generation:  0.040862083435058594
local_in_edges_tensor generation:  0.05617570877075195
mini_batch_src_global generation:  0.06285762786865234
r_  generation:  0.5622172355651855
local_output_nid generation:  0.04094195365905762
local_in_edges_tensor generation:  0.04342913627624512
mini_batch_src_global generation:  0.06466794013977051
r_  generation:  0.558568000793457
local_output_nid generation:  0.0410153865814209
local_in_edges_tensor generation:  0.04757118225097656
mini_batch_src_global generation:  0.06304574012756348
r_  generation:  0.5609726905822754
local_output_nid generation:  0.040816307067871094
local_in_edges_tensor generation:  0.04284167289733887
mini_batch_src_global generation:  0.0639963150024414
r_  generation:  0.5635859966278076
local_output_nid generation:  0.04093766212463379
local_in_edges_tensor generation:  0.04245591163635254
mini_batch_src_global generation:  0.06309843063354492
r_  generation:  0.5624723434448242
local_output_nid generation:  0.04127168655395508
local_in_edges_tensor generation:  0.04294276237487793
mini_batch_src_global generation:  0.0655980110168457
r_  generation:  0.5589816570281982
local_output_nid generation:  0.04163861274719238
local_in_edges_tensor generation:  0.04947066307067871
mini_batch_src_global generation:  0.06184267997741699
r_  generation:  0.566105842590332
local_output_nid generation:  0.04108834266662598
local_in_edges_tensor generation:  0.044259071350097656
mini_batch_src_global generation:  0.06919097900390625
r_  generation:  0.5672721862792969
local_output_nid generation:  0.04109930992126465
local_in_edges_tensor generation:  0.045630455017089844
mini_batch_src_global generation:  0.06761479377746582
r_  generation:  0.5649428367614746
local_output_nid generation:  0.04214930534362793
local_in_edges_tensor generation:  0.04940295219421387
mini_batch_src_global generation:  0.06348919868469238
r_  generation:  0.5601863861083984
local_output_nid generation:  0.04136085510253906
local_in_edges_tensor generation:  0.04315972328186035
mini_batch_src_global generation:  0.06310677528381348
r_  generation:  0.565483808517456
local_output_nid generation:  0.04117894172668457
local_in_edges_tensor generation:  0.04212808609008789
mini_batch_src_global generation:  0.06418228149414062
r_  generation:  0.5599899291992188
----------------------check_connections_block total spend ----------------------------- 27.046189785003662
generate_one_block  0.6941647529602051
generate_one_block  0.7042710781097412
generate_one_block  0.6991651058197021
generate_one_block  0.6891880035400391
generate_one_block  0.6991226673126221
generate_one_block  0.7023050785064697
generate_one_block  0.7042379379272461
generate_one_block  0.6862425804138184
generate_one_block  0.6986517906188965
generate_one_block  0.7044763565063477
generate_one_block  0.706714391708374
generate_one_block  0.7076163291931152
generate_one_block  0.6852099895477295
generate_one_block  0.7558228969573975
generate_one_block  0.7028408050537109
generate_one_block  0.7298991680145264
generate_one_block  0.749108076095581
generate_one_block  0.703192949295044
generate_one_block  0.8792426586151123
generate_one_block  0.7311804294586182
generate_one_block  0.7070696353912354
generate_one_block  0.704451322555542
generate_one_block  0.7209160327911377
generate_one_block  0.7197916507720947
generate_one_block  0.7142148017883301
generate_one_block  0.7005143165588379
generate_one_block  0.706411600112915
generate_one_block  0.7043862342834473
generate_one_block  0.7246088981628418
generate_one_block  0.7141256332397461
generate_one_block  0.6963186264038086
generate_one_block  0.7133216857910156
The real block id is  0
get_global_graph_edges_ids_block function  spend 0.045968055725097656
gen group dst list time:  0.2249584197998047
time for parepare:  0.019381046295166016
local_output_nid generation:  0.037935733795166016
local_in_edges_tensor generation:  0.05350089073181152
mini_batch_src_global generation:  0.04541015625
r_  generation:  0.5125548839569092
local_output_nid generation:  0.042801856994628906
local_in_edges_tensor generation:  0.034476280212402344
mini_batch_src_global generation:  0.05990481376647949
r_  generation:  0.521834135055542
local_output_nid generation:  0.04317617416381836
local_in_edges_tensor generation:  0.037613630294799805
mini_batch_src_global generation:  0.05806589126586914
r_  generation:  0.518409252166748
local_output_nid generation:  0.04304003715515137
local_in_edges_tensor generation:  0.03539085388183594
mini_batch_src_global generation:  0.06055021286010742
r_  generation:  0.5183882713317871
local_output_nid generation:  0.050756216049194336
local_in_edges_tensor generation:  0.03528165817260742
mini_batch_src_global generation:  0.0580594539642334
r_  generation:  0.5259149074554443
local_output_nid generation:  0.044671058654785156
local_in_edges_tensor generation:  0.04035449028015137
mini_batch_src_global generation:  0.05981016159057617
r_  generation:  0.5198523998260498
local_output_nid generation:  0.04322695732116699
local_in_edges_tensor generation:  0.04280829429626465
mini_batch_src_global generation:  0.0618290901184082
r_  generation:  0.5188179016113281
local_output_nid generation:  0.04279780387878418
local_in_edges_tensor generation:  0.03997540473937988
mini_batch_src_global generation:  0.06007099151611328
r_  generation:  0.5160369873046875
local_output_nid generation:  0.04122281074523926
local_in_edges_tensor generation:  0.04752683639526367
mini_batch_src_global generation:  0.058383941650390625
r_  generation:  0.5205264091491699
local_output_nid generation:  0.041278839111328125
local_in_edges_tensor generation:  0.039797067642211914
mini_batch_src_global generation:  0.06056857109069824
r_  generation:  0.5121538639068604
local_output_nid generation:  0.04075121879577637
local_in_edges_tensor generation:  0.04006505012512207
mini_batch_src_global generation:  0.058518171310424805
r_  generation:  0.5164217948913574
local_output_nid generation:  0.04186677932739258
local_in_edges_tensor generation:  0.04438614845275879
mini_batch_src_global generation:  0.05966997146606445
r_  generation:  0.5141878128051758
local_output_nid generation:  0.041945695877075195
local_in_edges_tensor generation:  0.039621591567993164
mini_batch_src_global generation:  0.05843710899353027
r_  generation:  0.5230658054351807
local_output_nid generation:  0.04331088066101074
local_in_edges_tensor generation:  0.03909111022949219
mini_batch_src_global generation:  0.0599217414855957
r_  generation:  0.5182092189788818
local_output_nid generation:  0.04236888885498047
local_in_edges_tensor generation:  0.044419288635253906
mini_batch_src_global generation:  0.05843806266784668
r_  generation:  0.5291264057159424
local_output_nid generation:  0.042688608169555664
local_in_edges_tensor generation:  0.04013991355895996
mini_batch_src_global generation:  0.061081886291503906
r_  generation:  0.5197665691375732
local_output_nid generation:  0.04409337043762207
local_in_edges_tensor generation:  0.0447232723236084
mini_batch_src_global generation:  0.06035161018371582
r_  generation:  0.5211343765258789
local_output_nid generation:  0.04236292839050293
local_in_edges_tensor generation:  0.039897918701171875
mini_batch_src_global generation:  0.0594639778137207
r_  generation:  0.5268001556396484
local_output_nid generation:  0.04238557815551758
local_in_edges_tensor generation:  0.03909111022949219
mini_batch_src_global generation:  0.05805516242980957
r_  generation:  0.5237267017364502
local_output_nid generation:  0.04236888885498047
local_in_edges_tensor generation:  0.04440164566040039
mini_batch_src_global generation:  0.059302568435668945
r_  generation:  0.517902135848999
local_output_nid generation:  0.0427556037902832
local_in_edges_tensor generation:  0.03978419303894043
mini_batch_src_global generation:  0.05881071090698242
r_  generation:  0.5222294330596924
local_output_nid generation:  0.042349815368652344
local_in_edges_tensor generation:  0.04457807540893555
mini_batch_src_global generation:  0.059751033782958984
r_  generation:  0.517371416091919
local_output_nid generation:  0.05402636528015137
local_in_edges_tensor generation:  0.03974199295043945
mini_batch_src_global generation:  0.05792570114135742
r_  generation:  0.51871657371521
local_output_nid generation:  0.04911375045776367
local_in_edges_tensor generation:  0.03907465934753418
mini_batch_src_global generation:  0.05955052375793457
r_  generation:  0.5148680210113525
local_output_nid generation:  0.04799795150756836
local_in_edges_tensor generation:  0.044434309005737305
mini_batch_src_global generation:  0.06127595901489258
r_  generation:  0.5213525295257568
local_output_nid generation:  0.044035911560058594
local_in_edges_tensor generation:  0.042875051498413086
mini_batch_src_global generation:  0.059762001037597656
r_  generation:  0.5263316631317139
local_output_nid generation:  0.042629241943359375
local_in_edges_tensor generation:  0.04568219184875488
mini_batch_src_global generation:  0.06054115295410156
r_  generation:  0.5263576507568359
local_output_nid generation:  0.04251837730407715
local_in_edges_tensor generation:  0.04320216178894043
mini_batch_src_global generation:  0.060479164123535156
r_  generation:  0.5205068588256836
local_output_nid generation:  0.042388916015625
local_in_edges_tensor generation:  0.04268360137939453
mini_batch_src_global generation:  0.058728933334350586
r_  generation:  0.5256195068359375
local_output_nid generation:  0.04259896278381348
local_in_edges_tensor generation:  0.04809689521789551
mini_batch_src_global generation:  0.05989408493041992
r_  generation:  0.5225057601928711
local_output_nid generation:  0.042740583419799805
local_in_edges_tensor generation:  0.0422666072845459
mini_batch_src_global generation:  0.05856752395629883
r_  generation:  0.5370595455169678
local_output_nid generation:  0.04244828224182129
local_in_edges_tensor generation:  0.04263663291931152
mini_batch_src_global generation:  0.06110811233520508
r_  generation:  0.5231566429138184
----------------------check_connections_block total spend ----------------------------- 25.38595986366272
generate_one_block  0.6580462455749512
generate_one_block  0.6600456237792969
generate_one_block  0.6500644683837891
generate_one_block  0.8093314170837402
generate_one_block  0.6527845859527588
generate_one_block  0.6586859226226807
generate_one_block  0.6520755290985107
generate_one_block  0.6543340682983398
generate_one_block  0.6543192863464355
generate_one_block  0.6582968235015869
generate_one_block  0.6595172882080078
generate_one_block  0.655526876449585
generate_one_block  0.6486711502075195
generate_one_block  0.6540131568908691
generate_one_block  0.6611199378967285
generate_one_block  0.6604759693145752
generate_one_block  0.6608483791351318
generate_one_block  0.6569852828979492
generate_one_block  0.6422243118286133
generate_one_block  0.6471240520477295
generate_one_block  0.6831088066101074
generate_one_block  0.6667780876159668
generate_one_block  0.6974995136260986
generate_one_block  0.6796505451202393
generate_one_block  0.6616880893707275
generate_one_block  0.6679987907409668
generate_one_block  0.6813652515411377
generate_one_block  0.6729724407196045
generate_one_block  0.6623837947845459
generate_one_block  0.6517577171325684
generate_one_block  0.6767890453338623
generate_one_block  0.6730613708496094
-----------------------------------------after block dataloader generation 
 Nvidia-smi: 5.1990966796875 GB
    Memory Allocated: 0.239166259765625  GigaBytes
Max Memory Allocated: 2.656665802001953  GigaBytes

connection checking time:  107.34938979148865
block generation total time  91.31425786018372
average batch blocks generation time:  2.853570558130741
block dataloader generation time/epoch 203.4490704536438
----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 5.1990966796875 GB
    Memory Allocated: 0.1425943374633789  GigaBytes
Max Memory Allocated: 2.656665802001953  GigaBytes

torch.Size([166871, 128])
torch.Size([165458, 256])
torch.Size([161267, 256])
torch.Size([147607, 256])
torch.Size([100737, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 5.1990966796875 GB
    Memory Allocated: 2.5478572845458984  GigaBytes
Max Memory Allocated: 2.656665802001953  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 5.1990966796875 GB
    Memory Allocated: 0.14260053634643555  GigaBytes
Max Memory Allocated: 2.656665802001953  GigaBytes

torch.Size([166868, 128])
torch.Size([165519, 256])
torch.Size([161467, 256])
torch.Size([148115, 256])
torch.Size([101725, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 5.1990966796875 GB
    Memory Allocated: 2.55971622467041  GigaBytes
Max Memory Allocated: 2.656665802001953  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 5.1990966796875 GB
    Memory Allocated: 0.1425948143005371  GigaBytes
Max Memory Allocated: 2.661195755004883  GigaBytes

torch.Size([166886, 128])
torch.Size([165515, 256])
torch.Size([161483, 256])
torch.Size([147840, 256])
torch.Size([100366, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 5.1990966796875 GB
    Memory Allocated: 2.546194553375244  GigaBytes
Max Memory Allocated: 2.661195755004883  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 5.1990966796875 GB
    Memory Allocated: 0.14260244369506836  GigaBytes
Max Memory Allocated: 2.661195755004883  GigaBytes

torch.Size([166808, 128])
torch.Size([165350, 256])
torch.Size([161017, 256])
torch.Size([147183, 256])
torch.Size([100863, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 5.1990966796875 GB
    Memory Allocated: 2.549612045288086  GigaBytes
Max Memory Allocated: 2.661195755004883  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 5.1990966796875 GB
    Memory Allocated: 0.14260244369506836  GigaBytes
Max Memory Allocated: 2.661195755004883  GigaBytes

torch.Size([166793, 128])
torch.Size([165355, 256])
torch.Size([161053, 256])
torch.Size([146897, 256])
torch.Size([100481, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 5.1990966796875 GB
    Memory Allocated: 2.546393394470215  GigaBytes
Max Memory Allocated: 2.661195755004883  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 5.2010498046875 GB
    Memory Allocated: 0.14260435104370117  GigaBytes
Max Memory Allocated: 2.661195755004883  GigaBytes

torch.Size([166869, 128])
torch.Size([165462, 256])
torch.Size([161215, 256])
torch.Size([147214, 256])
torch.Size([100598, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 5.2010498046875 GB
    Memory Allocated: 2.5486087799072266  GigaBytes
Max Memory Allocated: 2.661195755004883  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 5.2010498046875 GB
    Memory Allocated: 0.14260339736938477  GigaBytes
Max Memory Allocated: 2.661195755004883  GigaBytes

torch.Size([166902, 128])
torch.Size([165547, 256])
torch.Size([161475, 256])
torch.Size([147887, 256])
torch.Size([100935, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 5.2010498046875 GB
    Memory Allocated: 2.5521650314331055  GigaBytes
Max Memory Allocated: 2.661195755004883  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 5.2010498046875 GB
    Memory Allocated: 0.1426072120666504  GigaBytes
Max Memory Allocated: 2.661195755004883  GigaBytes

torch.Size([166826, 128])
torch.Size([165372, 256])
torch.Size([161153, 256])
torch.Size([147354, 256])
torch.Size([100668, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 5.2010498046875 GB
    Memory Allocated: 2.5491809844970703  GigaBytes
Max Memory Allocated: 2.661195755004883  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 5.2010498046875 GB
    Memory Allocated: 0.14260053634643555  GigaBytes
Max Memory Allocated: 2.661195755004883  GigaBytes

torch.Size([166771, 128])
torch.Size([165384, 256])
torch.Size([161191, 256])
torch.Size([147350, 256])
torch.Size([100787, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 5.2010498046875 GB
    Memory Allocated: 2.5478687286376953  GigaBytes
Max Memory Allocated: 2.661195755004883  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 5.2010498046875 GB
    Memory Allocated: 0.1426081657409668  GigaBytes
Max Memory Allocated: 2.661195755004883  GigaBytes

torch.Size([166922, 128])
torch.Size([165490, 256])
torch.Size([161265, 256])
torch.Size([147574, 256])
torch.Size([101788, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 5.2010498046875 GB
    Memory Allocated: 2.5592002868652344  GigaBytes
Max Memory Allocated: 2.661195755004883  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 5.2010498046875 GB
    Memory Allocated: 0.14260339736938477  GigaBytes
Max Memory Allocated: 2.661195755004883  GigaBytes

torch.Size([166897, 128])
torch.Size([165518, 256])
torch.Size([161517, 256])
torch.Size([147827, 256])
torch.Size([101449, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 5.2010498046875 GB
    Memory Allocated: 2.5580296516418457  GigaBytes
Max Memory Allocated: 2.661195755004883  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 5.2010498046875 GB
    Memory Allocated: 0.14260339736938477  GigaBytes
Max Memory Allocated: 2.661195755004883  GigaBytes

torch.Size([166840, 128])
torch.Size([165499, 256])
torch.Size([161436, 256])
torch.Size([147705, 256])
torch.Size([101431, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 5.2010498046875 GB
    Memory Allocated: 2.557971477508545  GigaBytes
Max Memory Allocated: 2.661195755004883  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 5.2010498046875 GB
    Memory Allocated: 0.14260435104370117  GigaBytes
Max Memory Allocated: 2.661195755004883  GigaBytes

torch.Size([166756, 128])
torch.Size([165354, 256])
torch.Size([161228, 256])
torch.Size([147540, 256])
torch.Size([101307, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 5.2010498046875 GB
    Memory Allocated: 2.5534510612487793  GigaBytes
Max Memory Allocated: 2.661195755004883  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 5.2010498046875 GB
    Memory Allocated: 0.1425929069519043  GigaBytes
Max Memory Allocated: 2.661195755004883  GigaBytes

torch.Size([166769, 128])
torch.Size([165329, 256])
torch.Size([161138, 256])
torch.Size([147480, 256])
torch.Size([100030, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 5.2010498046875 GB
    Memory Allocated: 2.5427169799804688  GigaBytes
Max Memory Allocated: 2.661195755004883  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 5.2010498046875 GB
    Memory Allocated: 0.14259862899780273  GigaBytes
Max Memory Allocated: 2.661195755004883  GigaBytes

torch.Size([166829, 128])
torch.Size([165384, 256])
torch.Size([161042, 256])
torch.Size([146925, 256])
torch.Size([100012, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 5.2010498046875 GB
    Memory Allocated: 2.5426788330078125  GigaBytes
Max Memory Allocated: 2.661195755004883  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 5.2010498046875 GB
    Memory Allocated: 0.14260244369506836  GigaBytes
Max Memory Allocated: 2.661195755004883  GigaBytes

torch.Size([166921, 128])
torch.Size([165494, 256])
torch.Size([161288, 256])
torch.Size([147725, 256])
torch.Size([101426, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 5.2010498046875 GB
    Memory Allocated: 2.5575461387634277  GigaBytes
Max Memory Allocated: 2.661195755004883  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 5.2010498046875 GB
    Memory Allocated: 0.14259958267211914  GigaBytes
Max Memory Allocated: 2.661195755004883  GigaBytes

torch.Size([166863, 128])
torch.Size([165513, 256])
torch.Size([161450, 256])
torch.Size([147604, 256])
torch.Size([100788, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 5.2010498046875 GB
    Memory Allocated: 2.5488691329956055  GigaBytes
Max Memory Allocated: 2.661195755004883  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 5.2010498046875 GB
    Memory Allocated: 0.14259767532348633  GigaBytes
Max Memory Allocated: 2.661195755004883  GigaBytes

torch.Size([166859, 128])
torch.Size([165443, 256])
torch.Size([161209, 256])
torch.Size([147407, 256])
torch.Size([101204, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 5.2010498046875 GB
    Memory Allocated: 2.5502004623413086  GigaBytes
Max Memory Allocated: 2.661195755004883  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 5.2010498046875 GB
    Memory Allocated: 0.14259862899780273  GigaBytes
Max Memory Allocated: 2.661195755004883  GigaBytes

torch.Size([166754, 128])
torch.Size([165299, 256])
torch.Size([161208, 256])
torch.Size([147480, 256])
torch.Size([100737, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 5.2010498046875 GB
    Memory Allocated: 2.547609806060791  GigaBytes
Max Memory Allocated: 2.661195755004883  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 5.2010498046875 GB
    Memory Allocated: 0.14259672164916992  GigaBytes
Max Memory Allocated: 2.661195755004883  GigaBytes

torch.Size([166828, 128])
torch.Size([165453, 256])
torch.Size([161374, 256])
torch.Size([147663, 256])
torch.Size([100356, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 5.2010498046875 GB
    Memory Allocated: 2.5455737113952637  GigaBytes
Max Memory Allocated: 2.661195755004883  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 5.2010498046875 GB
    Memory Allocated: 0.14259576797485352  GigaBytes
Max Memory Allocated: 2.661195755004883  GigaBytes

torch.Size([166864, 128])
torch.Size([165463, 256])
torch.Size([161317, 256])
torch.Size([147592, 256])
torch.Size([100701, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 5.2010498046875 GB
    Memory Allocated: 2.5475716590881348  GigaBytes
Max Memory Allocated: 2.661195755004883  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 5.2010498046875 GB
    Memory Allocated: 0.1426091194152832  GigaBytes
Max Memory Allocated: 2.661195755004883  GigaBytes

torch.Size([166796, 128])
torch.Size([165408, 256])
torch.Size([161333, 256])
torch.Size([148185, 256])
torch.Size([102405, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 5.2010498046875 GB
    Memory Allocated: 2.5630946159362793  GigaBytes
Max Memory Allocated: 2.661195755004883  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 5.2010498046875 GB
    Memory Allocated: 0.14159679412841797  GigaBytes
Max Memory Allocated: 2.662414073944092  GigaBytes

torch.Size([166839, 128])
torch.Size([165424, 256])
torch.Size([161190, 256])
torch.Size([147396, 256])
torch.Size([100183, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 5.2010498046875 GB
    Memory Allocated: 2.541916847229004  GigaBytes
Max Memory Allocated: 2.662414073944092  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 5.2010498046875 GB
    Memory Allocated: 0.1426081657409668  GigaBytes
Max Memory Allocated: 2.662414073944092  GigaBytes

torch.Size([166796, 128])
torch.Size([165361, 256])
torch.Size([161199, 256])
torch.Size([147286, 256])
torch.Size([101488, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 5.2010498046875 GB
    Memory Allocated: 2.5579886436462402  GigaBytes
Max Memory Allocated: 2.662414073944092  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 5.2010498046875 GB
    Memory Allocated: 0.14259672164916992  GigaBytes
Max Memory Allocated: 2.662414073944092  GigaBytes

torch.Size([166806, 128])
torch.Size([165386, 256])
torch.Size([161206, 256])
torch.Size([147191, 256])
torch.Size([99716, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 5.2010498046875 GB
    Memory Allocated: 2.541043281555176  GigaBytes
Max Memory Allocated: 2.662414073944092  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 5.2010498046875 GB
    Memory Allocated: 0.14259672164916992  GigaBytes
Max Memory Allocated: 2.662414073944092  GigaBytes

torch.Size([166875, 128])
torch.Size([165447, 256])
torch.Size([161355, 256])
torch.Size([147656, 256])
torch.Size([101067, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 5.2010498046875 GB
    Memory Allocated: 2.550164222717285  GigaBytes
Max Memory Allocated: 2.662414073944092  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 5.2010498046875 GB
    Memory Allocated: 0.14259862899780273  GigaBytes
Max Memory Allocated: 2.662414073944092  GigaBytes

torch.Size([166886, 128])
torch.Size([165442, 256])
torch.Size([161356, 256])
torch.Size([147841, 256])
torch.Size([100759, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 5.2010498046875 GB
    Memory Allocated: 2.5489869117736816  GigaBytes
Max Memory Allocated: 2.662414073944092  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 5.2010498046875 GB
    Memory Allocated: 0.14260530471801758  GigaBytes
Max Memory Allocated: 2.662414073944092  GigaBytes

torch.Size([166885, 128])
torch.Size([165447, 256])
torch.Size([161332, 256])
torch.Size([147749, 256])
torch.Size([101609, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 5.2010498046875 GB
    Memory Allocated: 2.558405876159668  GigaBytes
Max Memory Allocated: 2.662414073944092  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 5.2010498046875 GB
    Memory Allocated: 0.14260149002075195  GigaBytes
Max Memory Allocated: 2.662414073944092  GigaBytes

torch.Size([166919, 128])
torch.Size([165497, 256])
torch.Size([161487, 256])
torch.Size([147857, 256])
torch.Size([101592, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 5.2010498046875 GB
    Memory Allocated: 2.5579304695129395  GigaBytes
Max Memory Allocated: 2.662414073944092  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 5.2010498046875 GB
    Memory Allocated: 0.14259767532348633  GigaBytes
Max Memory Allocated: 2.662414073944092  GigaBytes

torch.Size([166798, 128])
torch.Size([165302, 256])
torch.Size([161101, 256])
torch.Size([147277, 256])
torch.Size([100331, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 5.2010498046875 GB
