Using backend: pytorch
local_output_nid generation:  0.039572954177856445
local_in_edges_tensor generation:  0.04705476760864258
mini_batch_src_global generation:  0.0638883113861084
r_  generation:  0.5546245574951172
local_output_nid generation:  0.039673566818237305
local_in_edges_tensor generation:  0.04199695587158203
mini_batch_src_global generation:  0.06205916404724121
r_  generation:  0.5420346260070801
local_output_nid generation:  0.0388951301574707
local_in_edges_tensor generation:  0.04591631889343262
mini_batch_src_global generation:  0.06132960319519043
r_  generation:  0.5487346649169922
local_output_nid generation:  0.040648698806762695
local_in_edges_tensor generation:  0.04197335243225098
mini_batch_src_global generation:  0.061791419982910156
r_  generation:  0.5472278594970703
local_output_nid generation:  0.03929305076599121
local_in_edges_tensor generation:  0.04171466827392578
mini_batch_src_global generation:  0.06015777587890625
r_  generation:  0.5526635646820068
local_output_nid generation:  0.0403439998626709
local_in_edges_tensor generation:  0.0432591438293457
mini_batch_src_global generation:  0.06244826316833496
r_  generation:  0.5461602210998535
local_output_nid generation:  0.04038834571838379
local_in_edges_tensor generation:  0.047304630279541016
mini_batch_src_global generation:  0.0601043701171875
r_  generation:  0.5535926818847656
local_output_nid generation:  0.03996753692626953
local_in_edges_tensor generation:  0.04219794273376465
mini_batch_src_global generation:  0.06235814094543457
r_  generation:  0.5495271682739258
local_output_nid generation:  0.04219841957092285
local_in_edges_tensor generation:  0.14252400398254395
mini_batch_src_global generation:  0.06392908096313477
r_  generation:  0.5522017478942871
local_output_nid generation:  0.0389254093170166
local_in_edges_tensor generation:  0.048254966735839844
mini_batch_src_global generation:  0.06208086013793945
r_  generation:  0.5471458435058594
local_output_nid generation:  0.03886771202087402
local_in_edges_tensor generation:  0.04287075996398926
mini_batch_src_global generation:  0.060106754302978516
r_  generation:  0.5546596050262451
local_output_nid generation:  0.03933548927307129
local_in_edges_tensor generation:  0.04172968864440918
mini_batch_src_global generation:  0.062474727630615234
r_  generation:  0.5504336357116699
local_output_nid generation:  0.03926372528076172
local_in_edges_tensor generation:  0.04636740684509277
mini_batch_src_global generation:  0.060536861419677734
r_  generation:  0.5550117492675781
local_output_nid generation:  0.03948044776916504
local_in_edges_tensor generation:  0.04462718963623047
mini_batch_src_global generation:  0.06352853775024414
r_  generation:  0.5517017841339111
local_output_nid generation:  0.03947877883911133
local_in_edges_tensor generation:  0.04634666442871094
mini_batch_src_global generation:  0.06134653091430664
r_  generation:  0.577214241027832
local_output_nid generation:  0.03945517539978027
local_in_edges_tensor generation:  0.04228496551513672
mini_batch_src_global generation:  0.0635523796081543
r_  generation:  0.5568463802337646
local_output_nid generation:  0.03923606872558594
local_in_edges_tensor generation:  0.041428327560424805
mini_batch_src_global generation:  0.06127619743347168
r_  generation:  0.5564334392547607
local_output_nid generation:  0.039504051208496094
local_in_edges_tensor generation:  0.04718899726867676
mini_batch_src_global generation:  0.06304478645324707
r_  generation:  0.5489087104797363
local_output_nid generation:  0.03947567939758301
local_in_edges_tensor generation:  0.04199862480163574
mini_batch_src_global generation:  0.06126666069030762
r_  generation:  0.5538933277130127
local_output_nid generation:  0.03933262825012207
local_in_edges_tensor generation:  0.0417017936706543
mini_batch_src_global generation:  0.06304407119750977
r_  generation:  0.5536041259765625
local_output_nid generation:  0.03929257392883301
local_in_edges_tensor generation:  0.046820878982543945
mini_batch_src_global generation:  0.06048583984375
r_  generation:  0.5680084228515625
local_output_nid generation:  0.03947806358337402
local_in_edges_tensor generation:  0.04237031936645508
mini_batch_src_global generation:  0.06334161758422852
r_  generation:  0.5531818866729736
local_output_nid generation:  0.03940224647521973
local_in_edges_tensor generation:  0.049458980560302734
mini_batch_src_global generation:  0.0606539249420166
r_  generation:  0.556535005569458
local_output_nid generation:  0.03935885429382324
local_in_edges_tensor generation:  0.04254746437072754
mini_batch_src_global generation:  0.06348538398742676
r_  generation:  0.5539178848266602
local_output_nid generation:  0.03970670700073242
local_in_edges_tensor generation:  0.04207968711853027
mini_batch_src_global generation:  0.06180429458618164
r_  generation:  0.5655755996704102
local_output_nid generation:  0.039449453353881836
local_in_edges_tensor generation:  0.04773998260498047
mini_batch_src_global generation:  0.06400537490844727
r_  generation:  0.5544776916503906
----------------------check_connections_block total spend ----------------------------- 26.65710711479187
generate_one_block  0.6927740573883057
generate_one_block  0.6932547092437744
generate_one_block  0.6902990341186523
generate_one_block  0.685779333114624
generate_one_block  0.6863734722137451
generate_one_block  0.6957080364227295
generate_one_block  0.697582483291626
generate_one_block  0.6936774253845215
generate_one_block  0.6884639263153076
generate_one_block  0.6942951679229736
generate_one_block  0.6956355571746826
generate_one_block  0.6982731819152832
generate_one_block  0.6938645839691162
generate_one_block  0.6830670833587646
generate_one_block  0.6931159496307373
generate_one_block  0.7045187950134277
generate_one_block  0.7693121433258057
generate_one_block  0.7054040431976318
generate_one_block  0.9005494117736816
generate_one_block  0.7068839073181152
generate_one_block  0.7086005210876465
generate_one_block  0.7247881889343262
generate_one_block  0.7100710868835449
generate_one_block  0.7110698223114014
generate_one_block  0.7117290496826172
generate_one_block  0.7095038890838623
generate_one_block  0.6950197219848633
generate_one_block  0.7083067893981934
generate_one_block  0.7186217308044434
generate_one_block  0.7250363826751709
generate_one_block  0.7019863128662109
generate_one_block  0.6998984813690186
The real block id is  0
get_global_graph_edges_ids_block function  spend 0.0847787857055664
gen group dst list time:  0.22754740715026855
time for parepare:  0.019101381301879883
local_output_nid generation:  0.03842329978942871
local_in_edges_tensor generation:  0.0592193603515625
mini_batch_src_global generation:  0.04444384574890137
r_  generation:  0.5126190185546875
local_output_nid generation:  0.04230999946594238
local_in_edges_tensor generation:  0.039335012435913086
mini_batch_src_global generation:  0.05807781219482422
r_  generation:  0.5064058303833008
local_output_nid generation:  0.04347705841064453
local_in_edges_tensor generation:  0.03606891632080078
mini_batch_src_global generation:  0.058013916015625
r_  generation:  0.5270249843597412
local_output_nid generation:  0.04489874839782715
local_in_edges_tensor generation:  0.03955841064453125
mini_batch_src_global generation:  0.05876445770263672
r_  generation:  0.5047614574432373
local_output_nid generation:  0.047299861907958984
local_in_edges_tensor generation:  0.04121804237365723
mini_batch_src_global generation:  0.05691051483154297
r_  generation:  0.5146486759185791
local_output_nid generation:  0.04402422904968262
local_in_edges_tensor generation:  0.03679490089416504
mini_batch_src_global generation:  0.05860018730163574
r_  generation:  0.5049350261688232
local_output_nid generation:  0.043972015380859375
local_in_edges_tensor generation:  0.061264991760253906
mini_batch_src_global generation:  0.056467533111572266
r_  generation:  0.5156762599945068
local_output_nid generation:  0.04359769821166992
local_in_edges_tensor generation:  0.04071950912475586
mini_batch_src_global generation:  0.05943584442138672
r_  generation:  0.5060288906097412
local_output_nid generation:  0.04130053520202637
local_in_edges_tensor generation:  0.040505170822143555
mini_batch_src_global generation:  0.05773568153381348
r_  generation:  0.5207586288452148
local_output_nid generation:  0.04139995574951172
local_in_edges_tensor generation:  0.04072856903076172
mini_batch_src_global generation:  0.059067726135253906
r_  generation:  0.509303092956543
local_output_nid generation:  0.041176795959472656
local_in_edges_tensor generation:  0.04086780548095703
mini_batch_src_global generation:  0.05680108070373535
r_  generation:  0.518610954284668
local_output_nid generation:  0.04163241386413574
local_in_edges_tensor generation:  0.04541468620300293
mini_batch_src_global generation:  0.057770729064941406
r_  generation:  0.5085320472717285
local_output_nid generation:  0.04160928726196289
local_in_edges_tensor generation:  0.04346346855163574
mini_batch_src_global generation:  0.05627632141113281
r_  generation:  0.516991138458252
local_output_nid generation:  0.041887760162353516
local_in_edges_tensor generation:  0.04389786720275879
mini_batch_src_global generation:  0.06447792053222656
r_  generation:  0.5121655464172363
local_output_nid generation:  0.04172801971435547
local_in_edges_tensor generation:  0.041269779205322266
mini_batch_src_global generation:  0.05646085739135742
r_  generation:  0.517634391784668
local_output_nid generation:  0.041796207427978516
local_in_edges_tensor generation:  0.045723915100097656
mini_batch_src_global generation:  0.05813717842102051
r_  generation:  0.5121560096740723
local_output_nid generation:  0.04183459281921387
local_in_edges_tensor generation:  0.04397225379943848
mini_batch_src_global generation:  0.05741453170776367
r_  generation:  0.5169422626495361
local_output_nid generation:  0.04307246208190918
local_in_edges_tensor generation:  0.04066038131713867
mini_batch_src_global generation:  0.05820155143737793
r_  generation:  0.5123269557952881
local_output_nid generation:  0.04178285598754883
local_in_edges_tensor generation:  0.04261064529418945
mini_batch_src_global generation:  0.0569002628326416
r_  generation:  0.5188348293304443
local_output_nid generation:  0.04193854331970215
local_in_edges_tensor generation:  0.04549837112426758
mini_batch_src_global generation:  0.060506582260131836
r_  generation:  0.513974666595459
local_output_nid generation:  0.042989253997802734
local_in_edges_tensor generation:  0.046250104904174805
mini_batch_src_global generation:  0.058916568756103516
r_  generation:  0.5283980369567871
local_output_nid generation:  0.04361534118652344
local_in_edges_tensor generation:  0.04441475868225098
mini_batch_src_global generation:  0.06007742881774902
r_  generation:  0.5150237083435059
local_output_nid generation:  0.041709184646606445
local_in_edges_tensor generation:  0.03968501091003418
mini_batch_src_global generation:  0.060658931732177734
r_  generation:  0.5262272357940674
local_output_nid generation:  0.04173135757446289
local_in_edges_tensor generation:  0.04423666000366211
mini_batch_src_global generation:  0.05874776840209961
r_  generation:  0.5145232677459717
local_output_nid generation:  0.041902780532836914
local_in_edges_tensor generation:  0.03938007354736328
mini_batch_src_global generation:  0.05720782279968262
r_  generation:  0.5165505409240723
local_output_nid generation:  0.0420069694519043
local_in_edges_tensor generation:  0.03886866569519043
mini_batch_src_global generation:  0.05832052230834961
r_  generation:  0.520343542098999
local_output_nid generation:  0.04169893264770508
local_in_edges_tensor generation:  0.04399394989013672
mini_batch_src_global generation:  0.05738472938537598
r_  generation:  0.5274124145507812
local_output_nid generation:  0.04194760322570801
local_in_edges_tensor generation:  0.03948831558227539
mini_batch_src_global generation:  0.05740642547607422
r_  generation:  0.5147998332977295
local_output_nid generation:  0.04173684120178223
local_in_edges_tensor generation:  0.038721561431884766
mini_batch_src_global generation:  0.06162285804748535
r_  generation:  0.522310733795166
local_output_nid generation:  0.04181694984436035
local_in_edges_tensor generation:  0.044174909591674805
mini_batch_src_global generation:  0.06008148193359375
r_  generation:  0.5168516635894775
local_output_nid generation:  0.04205012321472168
local_in_edges_tensor generation:  0.04143190383911133
mini_batch_src_global generation:  0.05706596374511719
r_  generation:  0.5241718292236328
local_output_nid generation:  0.04174494743347168
local_in_edges_tensor generation:  0.046491384506225586
mini_batch_src_global generation:  0.057152748107910156
r_  generation:  0.5156736373901367
----------------------check_connections_block total spend ----------------------------- 25.132428407669067
generate_one_block  0.6443307399749756
generate_one_block  0.653252363204956
generate_one_block  0.6432006359100342
generate_one_block  0.8041813373565674
generate_one_block  0.6440966129302979
generate_one_block  0.644197940826416
generate_one_block  0.6439976692199707
generate_one_block  0.6428995132446289
generate_one_block  0.6438190937042236
generate_one_block  0.6446983814239502
generate_one_block  0.6441001892089844
generate_one_block  0.6437182426452637
generate_one_block  0.643071174621582
generate_one_block  0.6445307731628418
generate_one_block  0.6444070339202881
generate_one_block  0.6472394466400146
generate_one_block  0.643810510635376
generate_one_block  0.6439108848571777
generate_one_block  0.650928258895874
generate_one_block  0.6457779407501221
generate_one_block  0.652470588684082
generate_one_block  0.6527690887451172
generate_one_block  0.6817972660064697
generate_one_block  0.6912713050842285
generate_one_block  0.6577916145324707
generate_one_block  0.6546881198883057
generate_one_block  0.67055344581604
generate_one_block  0.655545711517334
generate_one_block  0.6628189086914062
generate_one_block  0.6548559665679932
generate_one_block  0.6591475009918213
generate_one_block  0.6569650173187256
-----------------------------------------after block dataloader generation 
 Nvidia-smi: 2.5194091796875 GB
    Memory Allocated: 0.24224424362182617  GigaBytes
Max Memory Allocated: 0.7964019775390625  GigaBytes

connection checking time:  106.66059279441833
block generation total time  90.98802185058594
average batch blocks generation time:  2.8433756828308105
block dataloader generation time/epoch 202.59278392791748
----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.5194091796875 GB
    Memory Allocated: 0.13330554962158203  GigaBytes
Max Memory Allocated: 0.7964019775390625  GigaBytes

torch.Size([166848, 128])
torch.Size([165435, 64])
torch.Size([161344, 64])
torch.Size([147629, 64])
torch.Size([100406, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.5194091796875 GB
    Memory Allocated: 0.7596774101257324  GigaBytes
Max Memory Allocated: 0.7964019775390625  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.5213623046875 GB
    Memory Allocated: 0.13360166549682617  GigaBytes
Max Memory Allocated: 0.7964019775390625  GigaBytes

torch.Size([166888, 128])
torch.Size([165388, 64])
torch.Size([161185, 64])
torch.Size([147375, 64])
torch.Size([101868, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.5213623046875 GB
    Memory Allocated: 0.761505126953125  GigaBytes
Max Memory Allocated: 0.7964019775390625  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.5213623046875 GB
    Memory Allocated: 0.1333012580871582  GigaBytes
Max Memory Allocated: 0.7964019775390625  GigaBytes

torch.Size([166915, 128])
torch.Size([165496, 64])
torch.Size([161223, 64])
torch.Size([147492, 64])
torch.Size([100465, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.5213623046875 GB
    Memory Allocated: 0.7595510482788086  GigaBytes
Max Memory Allocated: 0.7964019775390625  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.5213623046875 GB
    Memory Allocated: 0.13330888748168945  GigaBytes
Max Memory Allocated: 0.7964019775390625  GigaBytes

torch.Size([166916, 128])
torch.Size([165507, 64])
torch.Size([161398, 64])
torch.Size([147675, 64])
torch.Size([100068, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.5213623046875 GB
    Memory Allocated: 0.7597255706787109  GigaBytes
Max Memory Allocated: 0.7964019775390625  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.5213623046875 GB
    Memory Allocated: 0.1334681510925293  GigaBytes
Max Memory Allocated: 0.7964019775390625  GigaBytes

torch.Size([166721, 128])
torch.Size([165250, 64])
torch.Size([161153, 64])
torch.Size([147676, 64])
torch.Size([101286, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.5213623046875 GB
    Memory Allocated: 0.7622132301330566  GigaBytes
Max Memory Allocated: 0.7964019775390625  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.5213623046875 GB
    Memory Allocated: 0.13348913192749023  GigaBytes
Max Memory Allocated: 0.7964019775390625  GigaBytes

torch.Size([166801, 128])
torch.Size([165352, 64])
torch.Size([161155, 64])
torch.Size([147374, 64])
torch.Size([100971, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.5213623046875 GB
    Memory Allocated: 0.7600564956665039  GigaBytes
Max Memory Allocated: 0.7964019775390625  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.5213623046875 GB
    Memory Allocated: 0.1343827247619629  GigaBytes
Max Memory Allocated: 0.7964019775390625  GigaBytes

torch.Size([166955, 128])
torch.Size([165559, 64])
torch.Size([161564, 64])
torch.Size([148043, 64])
torch.Size([100805, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.5213623046875 GB
    Memory Allocated: 0.7625298500061035  GigaBytes
Max Memory Allocated: 0.7964019775390625  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.5213623046875 GB
    Memory Allocated: 0.13349008560180664  GigaBytes
Max Memory Allocated: 0.7964019775390625  GigaBytes

torch.Size([166947, 128])
torch.Size([165544, 64])
torch.Size([161321, 64])
torch.Size([147295, 64])
torch.Size([100574, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.5213623046875 GB
    Memory Allocated: 0.7596197128295898  GigaBytes
Max Memory Allocated: 0.7964019775390625  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.5213623046875 GB
    Memory Allocated: 0.13348913192749023  GigaBytes
Max Memory Allocated: 0.7964019775390625  GigaBytes

torch.Size([166814, 128])
torch.Size([165390, 64])
torch.Size([161198, 64])
torch.Size([147475, 64])
torch.Size([101604, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.5213623046875 GB
    Memory Allocated: 0.7622637748718262  GigaBytes
Max Memory Allocated: 0.7964019775390625  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.5213623046875 GB
    Memory Allocated: 0.13360071182250977  GigaBytes
Max Memory Allocated: 0.7964019775390625  GigaBytes

torch.Size([166779, 128])
torch.Size([165303, 64])
torch.Size([161046, 64])
torch.Size([147465, 64])
torch.Size([101432, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.5213623046875 GB
    Memory Allocated: 0.7623629570007324  GigaBytes
Max Memory Allocated: 0.7964019775390625  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.5213623046875 GB
    Memory Allocated: 0.13348817825317383  GigaBytes
Max Memory Allocated: 0.7964019775390625  GigaBytes

torch.Size([166859, 128])
torch.Size([165446, 64])
torch.Size([161377, 64])
torch.Size([147629, 64])
torch.Size([100865, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.5213623046875 GB
    Memory Allocated: 0.7614278793334961  GigaBytes
Max Memory Allocated: 0.7964019775390625  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.5213623046875 GB
    Memory Allocated: 0.13428354263305664  GigaBytes
Max Memory Allocated: 0.7964019775390625  GigaBytes

torch.Size([166859, 128])
torch.Size([165511, 64])
torch.Size([161482, 64])
torch.Size([147664, 64])
torch.Size([99798, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.5213623046875 GB
    Memory Allocated: 0.7601475715637207  GigaBytes
Max Memory Allocated: 0.7964019775390625  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.5213623046875 GB
    Memory Allocated: 0.13330793380737305  GigaBytes
Max Memory Allocated: 0.7964019775390625  GigaBytes

torch.Size([166834, 128])
torch.Size([165420, 64])
torch.Size([161342, 64])
torch.Size([147576, 64])
torch.Size([99975, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.5213623046875 GB
    Memory Allocated: 0.7598376274108887  GigaBytes
Max Memory Allocated: 0.7964019775390625  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.5213623046875 GB
    Memory Allocated: 0.13339757919311523  GigaBytes
Max Memory Allocated: 0.7964019775390625  GigaBytes

torch.Size([166914, 128])
torch.Size([165439, 64])
torch.Size([161056, 64])
torch.Size([147038, 64])
torch.Size([100081, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.5213623046875 GB
    Memory Allocated: 0.7588181495666504  GigaBytes
Max Memory Allocated: 0.7964019775390625  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.5213623046875 GB
    Memory Allocated: 0.13354063034057617  GigaBytes
Max Memory Allocated: 0.7964019775390625  GigaBytes

torch.Size([166849, 128])
torch.Size([165375, 64])
torch.Size([161119, 64])
torch.Size([147109, 64])
torch.Size([100815, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.5213623046875 GB
    Memory Allocated: 0.7599320411682129  GigaBytes
Max Memory Allocated: 0.7964019775390625  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.5213623046875 GB
    Memory Allocated: 0.13428544998168945  GigaBytes
Max Memory Allocated: 0.7964019775390625  GigaBytes

torch.Size([166903, 128])
torch.Size([165546, 64])
torch.Size([161444, 64])
torch.Size([147421, 64])
torch.Size([99635, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.5213623046875 GB
    Memory Allocated: 0.7580852508544922  GigaBytes
Max Memory Allocated: 0.7964019775390625  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.5213623046875 GB
    Memory Allocated: 0.13357782363891602  GigaBytes
Max Memory Allocated: 0.7964019775390625  GigaBytes

torch.Size([166803, 128])
torch.Size([165285, 64])
torch.Size([161076, 64])
torch.Size([147261, 64])
torch.Size([101473, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.5213623046875 GB
    Memory Allocated: 0.7608771324157715  GigaBytes
Max Memory Allocated: 0.7964019775390625  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.5213623046875 GB
    Memory Allocated: 0.13342905044555664  GigaBytes
Max Memory Allocated: 0.7964019775390625  GigaBytes

torch.Size([166942, 128])
torch.Size([165530, 64])
torch.Size([161386, 64])
torch.Size([147654, 64])
torch.Size([101153, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.5213623046875 GB
    Memory Allocated: 0.7617878913879395  GigaBytes
Max Memory Allocated: 0.7964019775390625  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.5213623046875 GB
    Memory Allocated: 0.13452482223510742  GigaBytes
Max Memory Allocated: 0.7964019775390625  GigaBytes

torch.Size([166892, 128])
torch.Size([165544, 64])
torch.Size([161554, 64])
torch.Size([147944, 64])
torch.Size([101765, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.5213623046875 GB
    Memory Allocated: 0.763923168182373  GigaBytes
Max Memory Allocated: 0.7964019775390625  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.5213623046875 GB
    Memory Allocated: 0.13351774215698242  GigaBytes
Max Memory Allocated: 0.7964019775390625  GigaBytes

torch.Size([166887, 128])
torch.Size([165426, 64])
torch.Size([160987, 64])
torch.Size([147000, 64])
torch.Size([100733, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.5213623046875 GB
    Memory Allocated: 0.7597966194152832  GigaBytes
Max Memory Allocated: 0.7964019775390625  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.5213623046875 GB
    Memory Allocated: 0.1344914436340332  GigaBytes
Max Memory Allocated: 0.7964019775390625  GigaBytes

torch.Size([166977, 128])
torch.Size([165550, 64])
torch.Size([161437, 64])
torch.Size([147596, 64])
torch.Size([100700, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.5213623046875 GB
    Memory Allocated: 0.7622199058532715  GigaBytes
Max Memory Allocated: 0.7964019775390625  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.5213623046875 GB
    Memory Allocated: 0.13350725173950195  GigaBytes
Max Memory Allocated: 0.7964019775390625  GigaBytes

torch.Size([166880, 128])
torch.Size([165440, 64])
torch.Size([161173, 64])
torch.Size([147466, 64])
torch.Size([101035, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.5213623046875 GB
    Memory Allocated: 0.7617616653442383  GigaBytes
Max Memory Allocated: 0.7964019775390625  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.5213623046875 GB
    Memory Allocated: 0.13339567184448242  GigaBytes
Max Memory Allocated: 0.7964019775390625  GigaBytes

torch.Size([166904, 128])
torch.Size([165518, 64])
torch.Size([161371, 64])
torch.Size([147718, 64])
torch.Size([100636, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.5213623046875 GB
    Memory Allocated: 0.7611236572265625  GigaBytes
Max Memory Allocated: 0.7964019775390625  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.5213623046875 GB
    Memory Allocated: 0.13455629348754883  GigaBytes
Max Memory Allocated: 0.7964019775390625  GigaBytes

torch.Size([166898, 128])
torch.Size([165497, 64])
torch.Size([161424, 64])
torch.Size([147793, 64])
torch.Size([101139, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.5213623046875 GB
    Memory Allocated: 0.7636055946350098  GigaBytes
Max Memory Allocated: 0.7964019775390625  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.5213623046875 GB
    Memory Allocated: 0.13354921340942383  GigaBytes
Max Memory Allocated: 0.7964019775390625  GigaBytes

torch.Size([166916, 128])
torch.Size([165492, 64])
torch.Size([161311, 64])
torch.Size([147482, 64])
torch.Size([101593, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.5213623046875 GB
    Memory Allocated: 0.7625365257263184  GigaBytes
Max Memory Allocated: 0.7964019775390625  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.5213623046875 GB
    Memory Allocated: 0.13349294662475586  GigaBytes
Max Memory Allocated: 0.7964019775390625  GigaBytes

torch.Size([166915, 128])
torch.Size([165536, 64])
torch.Size([161439, 64])
torch.Size([148017, 64])
torch.Size([101689, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.5213623046875 GB
    Memory Allocated: 0.7630829811096191  GigaBytes
Max Memory Allocated: 0.7964019775390625  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.5213623046875 GB
    Memory Allocated: 0.13344812393188477  GigaBytes
Max Memory Allocated: 0.7964019775390625  GigaBytes

torch.Size([166888, 128])
torch.Size([165547, 64])
torch.Size([161368, 64])
torch.Size([148102, 64])
torch.Size([101714, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.5213623046875 GB
    Memory Allocated: 0.7629861831665039  GigaBytes
Max Memory Allocated: 0.7964019775390625  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.5213623046875 GB
    Memory Allocated: 0.13332223892211914  GigaBytes
Max Memory Allocated: 0.7964019775390625  GigaBytes

torch.Size([166800, 128])
torch.Size([165354, 64])
torch.Size([161316, 64])
torch.Size([147910, 64])
torch.Size([100844, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.5213623046875 GB
    Memory Allocated: 0.761202335357666  GigaBytes
Max Memory Allocated: 0.7964019775390625  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.5213623046875 GB
    Memory Allocated: 0.13445520401000977  GigaBytes
Max Memory Allocated: 0.7964019775390625  GigaBytes

torch.Size([166892, 128])
torch.Size([165514, 64])
torch.Size([161434, 64])
torch.Size([147533, 64])
torch.Size([100985, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.5213623046875 GB
    Memory Allocated: 0.7628631591796875  GigaBytes
Max Memory Allocated: 0.7964019775390625  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.5213623046875 GB
    Memory Allocated: 0.13353586196899414  GigaBytes
