Using backend: pytorch
r_  generation:  0.3747708797454834
local_output_nid generation:  0.02384209632873535
local_in_edges_tensor generation:  0.026471376419067383
mini_batch_src_global generation:  0.07950544357299805
r_  generation:  0.38288140296936035
local_output_nid generation:  0.02327585220336914
local_in_edges_tensor generation:  0.026318073272705078
mini_batch_src_global generation:  0.04994320869445801
r_  generation:  0.3799707889556885
local_output_nid generation:  0.022782325744628906
local_in_edges_tensor generation:  0.029656648635864258
mini_batch_src_global generation:  0.05415487289428711
r_  generation:  0.39386940002441406
local_output_nid generation:  0.021332263946533203
local_in_edges_tensor generation:  0.041754722595214844
mini_batch_src_global generation:  0.060536861419677734
r_  generation:  0.38990163803100586
local_output_nid generation:  0.022174596786499023
local_in_edges_tensor generation:  0.029770851135253906
mini_batch_src_global generation:  0.046782493591308594
r_  generation:  0.3751866817474365
local_output_nid generation:  0.021390914916992188
local_in_edges_tensor generation:  0.025721311569213867
mini_batch_src_global generation:  0.046259403228759766
r_  generation:  0.37310791015625
local_output_nid generation:  0.02170395851135254
local_in_edges_tensor generation:  0.030056476593017578
mini_batch_src_global generation:  0.04684567451477051
r_  generation:  0.3813478946685791
local_output_nid generation:  0.0214996337890625
local_in_edges_tensor generation:  0.026659011840820312
mini_batch_src_global generation:  0.04706382751464844
r_  generation:  0.37932491302490234
local_output_nid generation:  0.021394014358520508
local_in_edges_tensor generation:  0.02327704429626465
mini_batch_src_global generation:  0.04786181449890137
r_  generation:  0.3847806453704834
local_output_nid generation:  0.022292613983154297
local_in_edges_tensor generation:  0.026172637939453125
mini_batch_src_global generation:  0.04659557342529297
r_  generation:  0.3793299198150635
local_output_nid generation:  0.021783113479614258
local_in_edges_tensor generation:  0.04034233093261719
mini_batch_src_global generation:  0.05934715270996094
r_  generation:  0.3815128803253174
local_output_nid generation:  0.022310972213745117
local_in_edges_tensor generation:  0.03013920783996582
mini_batch_src_global generation:  0.04928088188171387
r_  generation:  0.37858104705810547
local_output_nid generation:  0.021319866180419922
local_in_edges_tensor generation:  0.021720409393310547
mini_batch_src_global generation:  0.04939389228820801
r_  generation:  0.3759009838104248
local_output_nid generation:  0.0215299129486084
local_in_edges_tensor generation:  0.021919727325439453
mini_batch_src_global generation:  0.05884408950805664
r_  generation:  0.3853330612182617
local_output_nid generation:  0.02134251594543457
local_in_edges_tensor generation:  0.03213858604431152
mini_batch_src_global generation:  0.05103898048400879
r_  generation:  0.3823564052581787
local_output_nid generation:  0.020732879638671875
local_in_edges_tensor generation:  0.020597457885742188
mini_batch_src_global generation:  0.04643535614013672
r_  generation:  0.3687407970428467
local_output_nid generation:  0.021860837936401367
local_in_edges_tensor generation:  0.02168560028076172
mini_batch_src_global generation:  0.04867720603942871
r_  generation:  0.3766791820526123
local_output_nid generation:  0.021241188049316406
local_in_edges_tensor generation:  0.03721046447753906
mini_batch_src_global generation:  0.06816577911376953
r_  generation:  0.3849201202392578
local_output_nid generation:  0.021977901458740234
local_in_edges_tensor generation:  0.0313258171081543
mini_batch_src_global generation:  0.05467534065246582
r_  generation:  0.39329028129577637
local_output_nid generation:  0.023331642150878906
local_in_edges_tensor generation:  0.03226780891418457
mini_batch_src_global generation:  0.04793906211853027
r_  generation:  0.3968076705932617
local_output_nid generation:  0.0212552547454834
local_in_edges_tensor generation:  0.023728370666503906
mini_batch_src_global generation:  0.047165870666503906
r_  generation:  0.37697649002075195
local_output_nid generation:  0.02142167091369629
local_in_edges_tensor generation:  0.021619796752929688
mini_batch_src_global generation:  0.049025774002075195
r_  generation:  0.3818395137786865
local_output_nid generation:  0.021434307098388672
local_in_edges_tensor generation:  0.028564929962158203
mini_batch_src_global generation:  0.046631813049316406
r_  generation:  0.38270020484924316
local_output_nid generation:  0.02111029624938965
local_in_edges_tensor generation:  0.021143674850463867
mini_batch_src_global generation:  0.04576563835144043
r_  generation:  0.3754537105560303
local_output_nid generation:  0.021848440170288086
local_in_edges_tensor generation:  0.024936676025390625
mini_batch_src_global generation:  0.04973411560058594
r_  generation:  0.38565731048583984
local_output_nid generation:  0.021526098251342773
local_in_edges_tensor generation:  0.028341293334960938
mini_batch_src_global generation:  0.04598212242126465
r_  generation:  0.3841700553894043
local_output_nid generation:  0.021479129791259766
local_in_edges_tensor generation:  0.024349212646484375
mini_batch_src_global generation:  0.046494245529174805
r_  generation:  0.3776094913482666
local_output_nid generation:  0.02171468734741211
local_in_edges_tensor generation:  0.028905630111694336
mini_batch_src_global generation:  0.04729866981506348
r_  generation:  0.38821840286254883
local_output_nid generation:  0.02155590057373047
local_in_edges_tensor generation:  0.022166728973388672
mini_batch_src_global generation:  0.047380685806274414
r_  generation:  0.387988805770874
local_output_nid generation:  0.02152848243713379
local_in_edges_tensor generation:  0.02792525291442871
mini_batch_src_global generation:  0.046571969985961914
r_  generation:  0.3915696144104004
local_output_nid generation:  0.0222015380859375
local_in_edges_tensor generation:  0.027088642120361328
mini_batch_src_global generation:  0.04739189147949219
r_  generation:  0.38972902297973633
local_output_nid generation:  0.02124786376953125
local_in_edges_tensor generation:  0.0231320858001709
mini_batch_src_global generation:  0.046587228775024414
r_  generation:  0.39128851890563965
local_output_nid generation:  0.021746397018432617
local_in_edges_tensor generation:  0.035109519958496094
mini_batch_src_global generation:  0.05101180076599121
r_  generation:  0.38555288314819336
local_output_nid generation:  0.02136373519897461
local_in_edges_tensor generation:  0.021384000778198242
mini_batch_src_global generation:  0.04602551460266113
r_  generation:  0.3802464008331299
local_output_nid generation:  0.021105051040649414
local_in_edges_tensor generation:  0.024849414825439453
mini_batch_src_global generation:  0.046216487884521484
r_  generation:  0.37522268295288086
local_output_nid generation:  0.021182775497436523
local_in_edges_tensor generation:  0.021320581436157227
mini_batch_src_global generation:  0.04618096351623535
r_  generation:  0.39754676818847656
local_output_nid generation:  0.02128148078918457
local_in_edges_tensor generation:  0.03394150733947754
mini_batch_src_global generation:  0.0548095703125
r_  generation:  0.3882863521575928
local_output_nid generation:  0.022243261337280273
local_in_edges_tensor generation:  0.028559207916259766
mini_batch_src_global generation:  0.04982399940490723
r_  generation:  0.3862190246582031
local_output_nid generation:  0.021782398223876953
local_in_edges_tensor generation:  0.028642654418945312
mini_batch_src_global generation:  0.04726815223693848
r_  generation:  0.38483309745788574
local_output_nid generation:  0.021773338317871094
local_in_edges_tensor generation:  0.0207064151763916
mini_batch_src_global generation:  0.047225236892700195
r_  generation:  0.3851792812347412
local_output_nid generation:  0.022139310836791992
local_in_edges_tensor generation:  0.021996021270751953
mini_batch_src_global generation:  0.047023773193359375
r_  generation:  0.38732194900512695
local_output_nid generation:  0.03809094429016113
local_in_edges_tensor generation:  0.028498172760009766
mini_batch_src_global generation:  0.08796238899230957
r_  generation:  0.41431665420532227
local_output_nid generation:  0.03579854965209961
local_in_edges_tensor generation:  0.03195619583129883
mini_batch_src_global generation:  0.055240631103515625
r_  generation:  0.43485403060913086
local_output_nid generation:  0.027646780014038086
local_in_edges_tensor generation:  0.03680109977722168
mini_batch_src_global generation:  0.04955410957336426
r_  generation:  0.3877522945404053
local_output_nid generation:  0.021971940994262695
local_in_edges_tensor generation:  0.02939772605895996
mini_batch_src_global generation:  0.04636216163635254
r_  generation:  0.38277220726013184
local_output_nid generation:  0.02179884910583496
local_in_edges_tensor generation:  0.025397300720214844
mini_batch_src_global generation:  0.0494842529296875
r_  generation:  0.3869357109069824
local_output_nid generation:  0.023610353469848633
local_in_edges_tensor generation:  0.022568702697753906
mini_batch_src_global generation:  0.0465543270111084
r_  generation:  0.3946092128753662
local_output_nid generation:  0.021618366241455078
local_in_edges_tensor generation:  0.021987438201904297
mini_batch_src_global generation:  0.054662466049194336
r_  generation:  0.39322566986083984
local_output_nid generation:  0.022673368453979492
local_in_edges_tensor generation:  0.03330183029174805
mini_batch_src_global generation:  0.05086922645568848
r_  generation:  0.3962826728820801
local_output_nid generation:  0.021628141403198242
local_in_edges_tensor generation:  0.02189922332763672
mini_batch_src_global generation:  0.04654502868652344
r_  generation:  0.4031867980957031
local_output_nid generation:  0.02410435676574707
local_in_edges_tensor generation:  0.02870035171508789
mini_batch_src_global generation:  0.049870967864990234
r_  generation:  0.39096689224243164
local_output_nid generation:  0.021536827087402344
local_in_edges_tensor generation:  0.028841733932495117
mini_batch_src_global generation:  0.04652523994445801
r_  generation:  0.38596129417419434
local_output_nid generation:  0.021310806274414062
