Using backend: pytorch
local_output_nid generation:  0.020581483840942383
local_in_edges_tensor generation:  0.02194499969482422
mini_batch_src_global generation:  0.04537773132324219
r_  generation:  0.36383771896362305
local_output_nid generation:  0.021135807037353516
local_in_edges_tensor generation:  0.029141902923583984
mini_batch_src_global generation:  0.04531073570251465
r_  generation:  0.37474989891052246
local_output_nid generation:  0.020581960678100586
local_in_edges_tensor generation:  0.03211688995361328
mini_batch_src_global generation:  0.046193838119506836
r_  generation:  0.3949241638183594
local_output_nid generation:  0.021164655685424805
local_in_edges_tensor generation:  0.03003549575805664
mini_batch_src_global generation:  0.047005414962768555
r_  generation:  0.3837120532989502
local_output_nid generation:  0.020912885665893555
local_in_edges_tensor generation:  0.028748035430908203
mini_batch_src_global generation:  0.04631757736206055
r_  generation:  0.37645387649536133
local_output_nid generation:  0.020919322967529297
local_in_edges_tensor generation:  0.021979808807373047
mini_batch_src_global generation:  0.04608321189880371
r_  generation:  0.37802934646606445
local_output_nid generation:  0.020888328552246094
local_in_edges_tensor generation:  0.02875542640686035
mini_batch_src_global generation:  0.045912742614746094
r_  generation:  0.37403249740600586
local_output_nid generation:  0.020560026168823242
local_in_edges_tensor generation:  0.0215609073638916
mini_batch_src_global generation:  0.04482626914978027
r_  generation:  0.3651440143585205
local_output_nid generation:  0.021246910095214844
local_in_edges_tensor generation:  0.022810935974121094
mini_batch_src_global generation:  0.0508270263671875
r_  generation:  0.3818345069885254
local_output_nid generation:  0.021139860153198242
local_in_edges_tensor generation:  0.03182053565979004
mini_batch_src_global generation:  0.04682040214538574
r_  generation:  0.3807840347290039
local_output_nid generation:  0.022043466567993164
local_in_edges_tensor generation:  0.03437542915344238
mini_batch_src_global generation:  0.05264163017272949
r_  generation:  0.3768167495727539
local_output_nid generation:  0.021315813064575195
local_in_edges_tensor generation:  0.03278326988220215
mini_batch_src_global generation:  0.06201958656311035
r_  generation:  0.3872237205505371
local_output_nid generation:  0.022360801696777344
local_in_edges_tensor generation:  0.028527498245239258
mini_batch_src_global generation:  0.046849966049194336
r_  generation:  0.3761599063873291
local_output_nid generation:  0.0212247371673584
local_in_edges_tensor generation:  0.025138139724731445
mini_batch_src_global generation:  0.04646015167236328
r_  generation:  0.3859255313873291
local_output_nid generation:  0.02094745635986328
local_in_edges_tensor generation:  0.031891584396362305
mini_batch_src_global generation:  0.04616808891296387
r_  generation:  0.374377965927124
local_output_nid generation:  0.0210268497467041
local_in_edges_tensor generation:  0.022052764892578125
mini_batch_src_global generation:  0.04581046104431152
r_  generation:  0.3861110210418701
local_output_nid generation:  0.021220684051513672
local_in_edges_tensor generation:  0.02212071418762207
mini_batch_src_global generation:  0.046532392501831055
r_  generation:  0.3769054412841797
local_output_nid generation:  0.020777225494384766
local_in_edges_tensor generation:  0.022473573684692383
mini_batch_src_global generation:  0.04596590995788574
r_  generation:  0.37825822830200195
local_output_nid generation:  0.02123856544494629
local_in_edges_tensor generation:  0.021962404251098633
mini_batch_src_global generation:  0.06035494804382324
r_  generation:  0.3791015148162842
local_output_nid generation:  0.02121281623840332
local_in_edges_tensor generation:  0.03513073921203613
mini_batch_src_global generation:  0.054418087005615234
r_  generation:  0.38048458099365234
local_output_nid generation:  0.021004915237426758
local_in_edges_tensor generation:  0.027326583862304688
mini_batch_src_global generation:  0.047078609466552734
r_  generation:  0.379863977432251
local_output_nid generation:  0.021071910858154297
local_in_edges_tensor generation:  0.023807764053344727
mini_batch_src_global generation:  0.04887032508850098
r_  generation:  0.38335680961608887
local_output_nid generation:  0.022098779678344727
local_in_edges_tensor generation:  0.027803659439086914
mini_batch_src_global generation:  0.05697798728942871
r_  generation:  0.3835437297821045
local_output_nid generation:  0.02125072479248047
local_in_edges_tensor generation:  0.0300137996673584
mini_batch_src_global generation:  0.04841971397399902
r_  generation:  0.3763101100921631
local_output_nid generation:  0.022272586822509766
local_in_edges_tensor generation:  0.024857521057128906
mini_batch_src_global generation:  0.046291351318359375
r_  generation:  0.37465524673461914
local_output_nid generation:  0.020703554153442383
local_in_edges_tensor generation:  0.027318954467773438
mini_batch_src_global generation:  0.04513192176818848
r_  generation:  0.37666749954223633
local_output_nid generation:  0.020900964736938477
local_in_edges_tensor generation:  0.02401256561279297
mini_batch_src_global generation:  0.048215627670288086
r_  generation:  0.37765073776245117
local_output_nid generation:  0.020974159240722656
local_in_edges_tensor generation:  0.023489713668823242
mini_batch_src_global generation:  0.04605364799499512
r_  generation:  0.37999439239501953
local_output_nid generation:  0.02118659019470215
local_in_edges_tensor generation:  0.024516582489013672
mini_batch_src_global generation:  0.04881715774536133
r_  generation:  0.37495875358581543
local_output_nid generation:  0.021184444427490234
local_in_edges_tensor generation:  0.025104999542236328
mini_batch_src_global generation:  0.04929232597351074
r_  generation:  0.3896193504333496
local_output_nid generation:  0.021718740463256836
local_in_edges_tensor generation:  0.024814844131469727
mini_batch_src_global generation:  0.06791567802429199
r_  generation:  0.38965392112731934
local_output_nid generation:  0.02069997787475586
local_in_edges_tensor generation:  0.021117687225341797
mini_batch_src_global generation:  0.0466310977935791
r_  generation:  0.3760359287261963
local_output_nid generation:  0.021616220474243164
local_in_edges_tensor generation:  0.026819944381713867
mini_batch_src_global generation:  0.047119140625
r_  generation:  0.39664721488952637
local_output_nid generation:  0.021000146865844727
local_in_edges_tensor generation:  0.030877351760864258
mini_batch_src_global generation:  0.04727292060852051
r_  generation:  0.3929331302642822
local_output_nid generation:  0.022544145584106445
local_in_edges_tensor generation:  0.025104284286499023
mini_batch_src_global generation:  0.046540021896362305
r_  generation:  0.38010668754577637
local_output_nid generation:  0.021353721618652344
local_in_edges_tensor generation:  0.024312973022460938
mini_batch_src_global generation:  0.04649925231933594
r_  generation:  0.3841567039489746
local_output_nid generation:  0.020875930786132812
local_in_edges_tensor generation:  0.022794485092163086
mini_batch_src_global generation:  0.0467066764831543
r_  generation:  0.3772091865539551
local_output_nid generation:  0.02101898193359375
local_in_edges_tensor generation:  0.023829221725463867
mini_batch_src_global generation:  0.045804500579833984
r_  generation:  0.3798348903656006
local_output_nid generation:  0.021781206130981445
local_in_edges_tensor generation:  0.031903982162475586
mini_batch_src_global generation:  0.047861576080322266
r_  generation:  0.4092867374420166
local_output_nid generation:  0.021392345428466797
local_in_edges_tensor generation:  0.03212118148803711
mini_batch_src_global generation:  0.05148935317993164
r_  generation:  0.383486270904541
local_output_nid generation:  0.021047592163085938
local_in_edges_tensor generation:  0.026204586029052734
mini_batch_src_global generation:  0.046286582946777344
r_  generation:  0.37688279151916504
local_output_nid generation:  0.021205663681030273
local_in_edges_tensor generation:  0.024263620376586914
mini_batch_src_global generation:  0.046285390853881836
r_  generation:  0.3841218948364258
local_output_nid generation:  0.020431995391845703
local_in_edges_tensor generation:  0.02193164825439453
mini_batch_src_global generation:  0.04665970802307129
r_  generation:  0.37239551544189453
local_output_nid generation:  0.021397829055786133
local_in_edges_tensor generation:  0.02428913116455078
mini_batch_src_global generation:  0.05104231834411621
r_  generation:  0.3856644630432129
local_output_nid generation:  0.020897865295410156
local_in_edges_tensor generation:  0.029639720916748047
mini_batch_src_global generation:  0.05112171173095703
r_  generation:  0.377565860748291
local_output_nid generation:  0.022052526473999023
local_in_edges_tensor generation:  0.024340152740478516
mini_batch_src_global generation:  0.048590660095214844
r_  generation:  0.3859105110168457
local_output_nid generation:  0.02097940444946289
local_in_edges_tensor generation:  0.021138429641723633
mini_batch_src_global generation:  0.04797768592834473
r_  generation:  0.37723207473754883
local_output_nid generation:  0.021642446517944336
local_in_edges_tensor generation:  0.024738311767578125
mini_batch_src_global generation:  0.04968714714050293
r_  generation:  0.3973119258880615
local_output_nid generation:  0.02118968963623047
local_in_edges_tensor generation:  0.02807140350341797
mini_batch_src_global generation:  0.04870891571044922
r_  generation:  0.3793320655822754
local_output_nid generation:  0.02129983901977539
local_in_edges_tensor generation:  0.02124953269958496
mini_batch_src_global generation:  0.050499677658081055
r_  generation:  0.3843212127685547
local_output_nid generation:  0.02091503143310547
local_in_edges_tensor generation:  0.027596712112426758
mini_batch_src_global generation:  0.04825997352600098
r_  generation:  0.3842966556549072
local_output_nid generation:  0.021275043487548828
local_in_edges_tensor generation:  0.024806976318359375
mini_batch_src_global generation:  0.048673391342163086
r_  generation:  0.3882405757904053
local_output_nid generation:  0.021259307861328125
local_in_edges_tensor generation:  0.031156539916992188
