Using backend: pytorch
local_in_edges_tensor generation:  0.04309725761413574
mini_batch_src_global generation:  0.05492520332336426
r_  generation:  0.5231225490570068
local_output_nid generation:  0.0401763916015625
local_in_edges_tensor generation:  0.038542747497558594
mini_batch_src_global generation:  0.0571293830871582
r_  generation:  0.508028507232666
local_output_nid generation:  0.03947758674621582
local_in_edges_tensor generation:  0.03867769241333008
mini_batch_src_global generation:  0.05445981025695801
r_  generation:  0.5259363651275635
local_output_nid generation:  0.03983163833618164
local_in_edges_tensor generation:  0.03843855857849121
mini_batch_src_global generation:  0.058526039123535156
r_  generation:  0.5124263763427734
local_output_nid generation:  0.03966093063354492
local_in_edges_tensor generation:  0.03914642333984375
mini_batch_src_global generation:  0.05489659309387207
r_  generation:  0.5260899066925049
local_output_nid generation:  0.03956794738769531
local_in_edges_tensor generation:  0.04694485664367676
mini_batch_src_global generation:  0.05829811096191406
r_  generation:  0.5130598545074463
local_output_nid generation:  0.03967785835266113
local_in_edges_tensor generation:  0.038320064544677734
mini_batch_src_global generation:  0.05496549606323242
r_  generation:  0.5227022171020508
local_output_nid generation:  0.03938698768615723
local_in_edges_tensor generation:  0.037842750549316406
mini_batch_src_global generation:  0.058480024337768555
r_  generation:  0.5106427669525146
local_output_nid generation:  0.039713382720947266
local_in_edges_tensor generation:  0.04372000694274902
mini_batch_src_global generation:  0.05504941940307617
r_  generation:  0.5224936008453369
local_output_nid generation:  0.040862321853637695
local_in_edges_tensor generation:  0.03840303421020508
mini_batch_src_global generation:  0.05809617042541504
r_  generation:  0.5275657176971436
local_output_nid generation:  0.04075455665588379
local_in_edges_tensor generation:  0.03797626495361328
mini_batch_src_global generation:  0.05629467964172363
r_  generation:  0.5253775119781494
local_output_nid generation:  0.041142940521240234
local_in_edges_tensor generation:  0.04305458068847656
mini_batch_src_global generation:  0.05771303176879883
r_  generation:  0.5142996311187744
local_output_nid generation:  0.04077458381652832
local_in_edges_tensor generation:  0.038678646087646484
mini_batch_src_global generation:  0.055341243743896484
r_  generation:  0.5229511260986328
local_output_nid generation:  0.041233062744140625
local_in_edges_tensor generation:  0.04323911666870117
mini_batch_src_global generation:  0.05778312683105469
r_  generation:  0.5136291980743408
local_output_nid generation:  0.040929555892944336
local_in_edges_tensor generation:  0.038346290588378906
mini_batch_src_global generation:  0.054052114486694336
r_  generation:  0.5233132839202881
local_output_nid generation:  0.04222416877746582
local_in_edges_tensor generation:  0.043334245681762695
mini_batch_src_global generation:  0.05743813514709473
r_  generation:  0.5162527561187744
local_output_nid generation:  0.04086947441101074
local_in_edges_tensor generation:  0.041368961334228516
mini_batch_src_global generation:  0.055593252182006836
r_  generation:  0.5270576477050781
local_output_nid generation:  0.04115915298461914
local_in_edges_tensor generation:  0.03872513771057129
mini_batch_src_global generation:  0.058408498764038086
r_  generation:  0.5176763534545898
local_output_nid generation:  0.040624141693115234
local_in_edges_tensor generation:  0.04300427436828613
mini_batch_src_global generation:  0.05585312843322754
r_  generation:  0.5315966606140137
local_output_nid generation:  0.04102611541748047
local_in_edges_tensor generation:  0.03806257247924805
mini_batch_src_global generation:  0.057806968688964844
r_  generation:  0.5205039978027344
local_output_nid generation:  0.04083418846130371
local_in_edges_tensor generation:  0.03761625289916992
mini_batch_src_global generation:  0.05565047264099121
r_  generation:  0.5350308418273926
local_output_nid generation:  0.0412294864654541
local_in_edges_tensor generation:  0.04358220100402832
mini_batch_src_global generation:  0.057747602462768555
r_  generation:  0.5150501728057861
local_output_nid generation:  0.04211735725402832
local_in_edges_tensor generation:  0.03850555419921875
mini_batch_src_global generation:  0.056292057037353516
r_  generation:  0.5324232578277588
local_output_nid generation:  0.041105031967163086
local_in_edges_tensor generation:  0.043053388595581055
mini_batch_src_global generation:  0.059145212173461914
r_  generation:  0.5168862342834473
local_output_nid generation:  0.04104256629943848
local_in_edges_tensor generation:  0.03803229331970215
mini_batch_src_global generation:  0.0550541877746582
r_  generation:  0.5354874134063721
local_output_nid generation:  0.04144549369812012
local_in_edges_tensor generation:  0.0380253791809082
mini_batch_src_global generation:  0.05867195129394531
r_  generation:  0.5279684066772461
local_output_nid generation:  0.04137849807739258
local_in_edges_tensor generation:  0.04233670234680176
mini_batch_src_global generation:  0.05500364303588867
r_  generation:  0.5317111015319824
local_output_nid generation:  0.044571638107299805
local_in_edges_tensor generation:  0.03846025466918945
mini_batch_src_global generation:  0.06205296516418457
r_  generation:  0.5188198089599609
local_output_nid generation:  0.04127788543701172
local_in_edges_tensor generation:  0.037973880767822266
mini_batch_src_global generation:  0.05638527870178223
r_  generation:  0.527275562286377
local_output_nid generation:  0.0414578914642334
local_in_edges_tensor generation:  0.04313516616821289
mini_batch_src_global generation:  0.05789041519165039
r_  generation:  0.5162413120269775
local_output_nid generation:  0.041245222091674805
local_in_edges_tensor generation:  0.03891301155090332
mini_batch_src_global generation:  0.055527687072753906
r_  generation:  0.5280320644378662
local_output_nid generation:  0.04137611389160156
local_in_edges_tensor generation:  0.043212175369262695
mini_batch_src_global generation:  0.05782294273376465
r_  generation:  0.5163874626159668
local_output_nid generation:  0.041094064712524414
local_in_edges_tensor generation:  0.038665056228637695
mini_batch_src_global generation:  0.05588531494140625
r_  generation:  0.5396440029144287
local_output_nid generation:  0.04105877876281738
local_in_edges_tensor generation:  0.038160085678100586
mini_batch_src_global generation:  0.057488203048706055
r_  generation:  0.5184051990509033
local_output_nid generation:  0.041234493255615234
local_in_edges_tensor generation:  0.04324650764465332
mini_batch_src_global generation:  0.05530834197998047
r_  generation:  0.5390841960906982
local_output_nid generation:  0.041188955307006836
local_in_edges_tensor generation:  0.03888654708862305
mini_batch_src_global generation:  0.05838918685913086
r_  generation:  0.5200252532958984
local_output_nid generation:  0.04104900360107422
local_in_edges_tensor generation:  0.03789043426513672
mini_batch_src_global generation:  0.056162118911743164
r_  generation:  0.5294475555419922
local_output_nid generation:  0.04144096374511719
local_in_edges_tensor generation:  0.0427851676940918
mini_batch_src_global generation:  0.05780625343322754
r_  generation:  0.5193276405334473
local_output_nid generation:  0.041123390197753906
local_in_edges_tensor generation:  0.038789987564086914
mini_batch_src_global generation:  0.05550050735473633
r_  generation:  0.5338575839996338
local_output_nid generation:  0.040619850158691406
local_in_edges_tensor generation:  0.037767648696899414
mini_batch_src_global generation:  0.05788230895996094
r_  generation:  0.519758939743042
local_output_nid generation:  0.04090619087219238
local_in_edges_tensor generation:  0.0422515869140625
mini_batch_src_global generation:  0.05511951446533203
r_  generation:  0.5357129573822021
local_output_nid generation:  0.04050421714782715
local_in_edges_tensor generation:  0.038221120834350586
mini_batch_src_global generation:  0.05823230743408203
r_  generation:  0.5226078033447266
local_output_nid generation:  0.04073929786682129
local_in_edges_tensor generation:  0.04329705238342285
mini_batch_src_global generation:  0.055511474609375
r_  generation:  0.5361380577087402
local_output_nid generation:  0.0407867431640625
local_in_edges_tensor generation:  0.0407414436340332
mini_batch_src_global generation:  0.06386470794677734
r_  generation:  0.5170571804046631
local_output_nid generation:  0.04099917411804199
local_in_edges_tensor generation:  0.03834962844848633
mini_batch_src_global generation:  0.0564572811126709
r_  generation:  0.5324075222015381
local_output_nid generation:  0.04151201248168945
local_in_edges_tensor generation:  0.04334402084350586
mini_batch_src_global generation:  0.058328866958618164
r_  generation:  0.5190935134887695
local_output_nid generation:  0.04111433029174805
local_in_edges_tensor generation:  0.042981624603271484
mini_batch_src_global generation:  0.058692216873168945
r_  generation:  0.5306415557861328
local_output_nid generation:  0.04091286659240723
local_in_edges_tensor generation:  0.04000139236450195
mini_batch_src_global generation:  0.05831503868103027
r_  generation:  0.518540620803833
local_output_nid generation:  0.04161548614501953
local_in_edges_tensor generation:  0.043309688568115234
mini_batch_src_global generation:  0.0554661750793457
r_  generation:  0.5312581062316895
local_output_nid generation:  0.041251182556152344
local_in_edges_tensor generation:  0.04319620132446289
mini_batch_src_global generation:  0.0585935115814209
r_  generation:  0.5210597515106201
local_output_nid generation:  0.04097342491149902
local_in_edges_tensor generation:  0.03923511505126953
mini_batch_src_global generation:  0.0565638542175293
r_  generation:  0.5282201766967773
local_output_nid generation:  0.04066610336303711
local_in_edges_tensor generation:  0.04341864585876465
mini_batch_src_global generation:  0.05920886993408203
r_  generation:  0.519280195236206
local_output_nid generation:  0.04082179069519043
local_in_edges_tensor generation:  0.03871560096740723
mini_batch_src_global generation:  0.0566864013671875
r_  generation:  0.5294280052185059
local_output_nid generation:  0.0415349006652832
local_in_edges_tensor generation:  0.04136013984680176
mini_batch_src_global generation:  0.05805826187133789
r_  generation:  0.5180034637451172
local_output_nid generation:  0.041518449783325195
local_in_edges_tensor generation:  0.04294300079345703
mini_batch_src_global generation:  0.05654120445251465
r_  generation:  0.5286016464233398
local_output_nid generation:  0.04150652885437012
local_in_edges_tensor generation:  0.03853416442871094
mini_batch_src_global generation:  0.058133840560913086
r_  generation:  0.5200245380401611
----------------------check_connections_block total spend ----------------------------- 50.45265245437622
generate_one_block  0.6533458232879639
generate_one_block  0.6633849143981934
generate_one_block  0.6570224761962891
generate_one_block  0.6497361660003662
generate_one_block  0.6497769355773926
generate_one_block  0.6481223106384277
generate_one_block  0.6511108875274658
generate_one_block  0.6454057693481445
generate_one_block  0.6526329517364502
generate_one_block  0.6530261039733887
generate_one_block  0.6588025093078613
generate_one_block  0.651677131652832
generate_one_block  0.9291160106658936
generate_one_block  0.6597599983215332
generate_one_block  0.6398518085479736
generate_one_block  0.6514208316802979
generate_one_block  0.6496999263763428
generate_one_block  0.6622509956359863
generate_one_block  0.6583526134490967
generate_one_block  0.6665046215057373
generate_one_block  0.6606786251068115
generate_one_block  0.6581480503082275
generate_one_block  0.6461775302886963
generate_one_block  0.6672220230102539
generate_one_block  0.6702795028686523
generate_one_block  0.6737070083618164
generate_one_block  0.6629140377044678
generate_one_block  0.6786243915557861
generate_one_block  0.6592013835906982
generate_one_block  0.6649580001831055
generate_one_block  0.6694207191467285
generate_one_block  0.6499431133270264
generate_one_block  0.68328857421875
generate_one_block  0.6832175254821777
generate_one_block  0.6576499938964844
generate_one_block  0.6583089828491211
generate_one_block  0.6703639030456543
generate_one_block  0.6534652709960938
generate_one_block  0.6932740211486816
generate_one_block  0.6721138954162598
generate_one_block  0.6636033058166504
generate_one_block  0.6648564338684082
generate_one_block  0.6567897796630859
generate_one_block  0.670290470123291
generate_one_block  0.6840195655822754
generate_one_block  0.6723368167877197
generate_one_block  0.665980339050293
generate_one_block  0.658602237701416
generate_one_block  0.676227331161499
generate_one_block  0.6595029830932617
generate_one_block  0.6693096160888672
generate_one_block  0.664271354675293
generate_one_block  0.6691150665283203
generate_one_block  0.6643598079681396
generate_one_block  0.6674556732177734
generate_one_block  0.6470260620117188
generate_one_block  0.6522848606109619
generate_one_block  0.6644937992095947
generate_one_block  0.677980899810791
generate_one_block  0.6650075912475586
generate_one_block  0.6623845100402832
generate_one_block  0.6664352416992188
generate_one_block  0.679389238357544
generate_one_block  0.6611511707305908
-----------------------------------------after block dataloader generation 
 Nvidia-smi: 1.9295654296875 GB
    Memory Allocated: 0.1868910789489746  GigaBytes
Max Memory Allocated: 0.34881591796875  GigaBytes

connection checking time:  144.05834531784058
block generation total time  125.34143471717834
average batch blocks generation time:  1.9584599174559116
block dataloader generation time/epoch 275.14751529693604
----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9295654296875 GB
    Memory Allocated: 0.11353063583374023  GigaBytes
Max Memory Allocated: 0.34881591796875  GigaBytes

torch.Size([163662, 128])
torch.Size([157415, 32])
torch.Size([137357, 32])
torch.Size([76939, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9295654296875 GB
    Memory Allocated: 0.3307957649230957  GigaBytes
Max Memory Allocated: 0.34881591796875  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9295654296875 GB
    Memory Allocated: 0.1133270263671875  GigaBytes
Max Memory Allocated: 0.34881591796875  GigaBytes

torch.Size([163832, 128])
torch.Size([157269, 32])
torch.Size([136819, 32])
torch.Size([75936, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9295654296875 GB
    Memory Allocated: 0.3298206329345703  GigaBytes
Max Memory Allocated: 0.34881591796875  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9295654296875 GB
    Memory Allocated: 0.11358070373535156  GigaBytes
Max Memory Allocated: 0.34881591796875  GigaBytes

torch.Size([163755, 128])
torch.Size([157221, 32])
torch.Size([136977, 32])
torch.Size([77352, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9295654296875 GB
    Memory Allocated: 0.3309497833251953  GigaBytes
Max Memory Allocated: 0.34881591796875  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9295654296875 GB
    Memory Allocated: 0.11309814453125  GigaBytes
Max Memory Allocated: 0.34881591796875  GigaBytes

torch.Size([163820, 128])
torch.Size([157339, 32])
torch.Size([136759, 32])
torch.Size([75018, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9295654296875 GB
    Memory Allocated: 0.32903337478637695  GigaBytes
Max Memory Allocated: 0.34881591796875  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9295654296875 GB
    Memory Allocated: 0.11319255828857422  GigaBytes
Max Memory Allocated: 0.34881591796875  GigaBytes

torch.Size([163628, 128])
torch.Size([156995, 32])
torch.Size([136192, 32])
torch.Size([75650, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9295654296875 GB
    Memory Allocated: 0.3289351463317871  GigaBytes
Max Memory Allocated: 0.34881591796875  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9295654296875 GB
    Memory Allocated: 0.11323928833007812  GigaBytes
Max Memory Allocated: 0.34881591796875  GigaBytes

torch.Size([163581, 128])
torch.Size([156767, 32])
torch.Size([135273, 32])
torch.Size([74620, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9295654296875 GB
    Memory Allocated: 0.3285102844238281  GigaBytes
Max Memory Allocated: 0.34881591796875  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9295654296875 GB
    Memory Allocated: 0.1134805679321289  GigaBytes
Max Memory Allocated: 0.34881591796875  GigaBytes

torch.Size([163718, 128])
torch.Size([157163, 32])
torch.Size([136873, 32])
torch.Size([76463, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9295654296875 GB
    Memory Allocated: 0.33034658432006836  GigaBytes
Max Memory Allocated: 0.34881591796875  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9295654296875 GB
    Memory Allocated: 0.11348342895507812  GigaBytes
Max Memory Allocated: 0.34881591796875  GigaBytes

torch.Size([163416, 128])
torch.Size([156581, 32])
torch.Size([135575, 32])
torch.Size([76310, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9295654296875 GB
    Memory Allocated: 0.32993555068969727  GigaBytes
Max Memory Allocated: 0.34881591796875  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9295654296875 GB
    Memory Allocated: 0.11339569091796875  GigaBytes
Max Memory Allocated: 0.34881591796875  GigaBytes

torch.Size([163575, 128])
torch.Size([156739, 32])
torch.Size([135825, 32])
torch.Size([75962, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9295654296875 GB
    Memory Allocated: 0.3296775817871094  GigaBytes
Max Memory Allocated: 0.34881591796875  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9295654296875 GB
    Memory Allocated: 0.11326026916503906  GigaBytes
Max Memory Allocated: 0.34881591796875  GigaBytes

torch.Size([163574, 128])
torch.Size([156762, 32])
torch.Size([135761, 32])
torch.Size([75449, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9295654296875 GB
    Memory Allocated: 0.3288431167602539  GigaBytes
Max Memory Allocated: 0.34881591796875  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9295654296875 GB
    Memory Allocated: 0.11329507827758789  GigaBytes
Max Memory Allocated: 0.34881591796875  GigaBytes

torch.Size([163865, 128])
torch.Size([157280, 32])
torch.Size([136403, 32])
torch.Size([75554, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9295654296875 GB
    Memory Allocated: 0.32962703704833984  GigaBytes
Max Memory Allocated: 0.34881591796875  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9295654296875 GB
    Memory Allocated: 0.11293792724609375  GigaBytes
Max Memory Allocated: 0.34881591796875  GigaBytes

torch.Size([163684, 128])
torch.Size([157000, 32])
torch.Size([135661, 32])
torch.Size([73713, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9295654296875 GB
    Memory Allocated: 0.32705116271972656  GigaBytes
Max Memory Allocated: 0.34881591796875  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9295654296875 GB
    Memory Allocated: 0.11318778991699219  GigaBytes
Max Memory Allocated: 0.34881591796875  GigaBytes

torch.Size([163655, 128])
torch.Size([156955, 32])
torch.Size([135747, 32])
torch.Size([74768, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9295654296875 GB
    Memory Allocated: 0.32864856719970703  GigaBytes
Max Memory Allocated: 0.34881591796875  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9295654296875 GB
    Memory Allocated: 0.1133575439453125  GigaBytes
Max Memory Allocated: 0.34881591796875  GigaBytes

torch.Size([163820, 128])
torch.Size([157528, 32])
torch.Size([137179, 32])
torch.Size([76124, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9295654296875 GB
    Memory Allocated: 0.330045223236084  GigaBytes
Max Memory Allocated: 0.34881591796875  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9295654296875 GB
    Memory Allocated: 0.11335182189941406  GigaBytes
Max Memory Allocated: 0.34881591796875  GigaBytes

torch.Size([163551, 128])
torch.Size([156855, 32])
torch.Size([136487, 32])
torch.Size([76079, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9295654296875 GB
    Memory Allocated: 0.3298015594482422  GigaBytes
Max Memory Allocated: 0.34881591796875  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9295654296875 GB
    Memory Allocated: 0.11315727233886719  GigaBytes
Max Memory Allocated: 0.34881591796875  GigaBytes

torch.Size([163586, 128])
torch.Size([156863, 32])
torch.Size([135817, 32])
torch.Size([74498, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9295654296875 GB
    Memory Allocated: 0.32845640182495117  GigaBytes
Max Memory Allocated: 0.34881591796875  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9295654296875 GB
    Memory Allocated: 0.1135721206665039  GigaBytes
Max Memory Allocated: 0.34881591796875  GigaBytes

torch.Size([163384, 128])
torch.Size([156690, 32])
torch.Size([136222, 32])
torch.Size([76815, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9295654296875 GB
    Memory Allocated: 0.33049535751342773  GigaBytes
Max Memory Allocated: 0.34881591796875  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9295654296875 GB
    Memory Allocated: 0.11314010620117188  GigaBytes
Max Memory Allocated: 0.34881591796875  GigaBytes

torch.Size([163642, 128])
torch.Size([157024, 32])
torch.Size([136067, 32])
torch.Size([74992, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9295654296875 GB
    Memory Allocated: 0.3287773132324219  GigaBytes
Max Memory Allocated: 0.34881591796875  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9295654296875 GB
    Memory Allocated: 0.11340522766113281  GigaBytes
Max Memory Allocated: 0.34881591796875  GigaBytes

torch.Size([163489, 128])
torch.Size([156933, 32])
torch.Size([136675, 32])
torch.Size([76610, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9295654296875 GB
    Memory Allocated: 0.3302125930786133  GigaBytes
Max Memory Allocated: 0.34881591796875  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9295654296875 GB
    Memory Allocated: 0.1129770278930664  GigaBytes
Max Memory Allocated: 0.34881591796875  GigaBytes

torch.Size([163690, 128])
torch.Size([156782, 32])
torch.Size([135513, 32])
torch.Size([74029, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9295654296875 GB
    Memory Allocated: 0.3272223472595215  GigaBytes
Max Memory Allocated: 0.34881591796875  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9295654296875 GB
    Memory Allocated: 0.11330509185791016  GigaBytes
Max Memory Allocated: 0.34881591796875  GigaBytes

torch.Size([163470, 128])
torch.Size([156977, 32])
torch.Size([136465, 32])
torch.Size([75858, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9295654296875 GB
    Memory Allocated: 0.32961034774780273  GigaBytes
Max Memory Allocated: 0.34881591796875  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9295654296875 GB
    Memory Allocated: 0.11330509185791016  GigaBytes
Max Memory Allocated: 0.34881591796875  GigaBytes

torch.Size([163660, 128])
torch.Size([157122, 32])
torch.Size([136617, 32])
torch.Size([75686, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9295654296875 GB
    Memory Allocated: 0.32958221435546875  GigaBytes
Max Memory Allocated: 0.34881591796875  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9295654296875 GB
    Memory Allocated: 0.11333656311035156  GigaBytes
Max Memory Allocated: 0.34881591796875  GigaBytes

torch.Size([163462, 128])
torch.Size([156717, 32])
torch.Size([135825, 32])
torch.Size([75481, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9295654296875 GB
    Memory Allocated: 0.32905054092407227  GigaBytes
Max Memory Allocated: 0.34881591796875  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9295654296875 GB
    Memory Allocated: 0.1134185791015625  GigaBytes
Max Memory Allocated: 0.34881591796875  GigaBytes

torch.Size([163684, 128])
torch.Size([157066, 32])
torch.Size([135910, 32])
torch.Size([75941, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9295654296875 GB
    Memory Allocated: 0.3297567367553711  GigaBytes
Max Memory Allocated: 0.34881591796875  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9295654296875 GB
    Memory Allocated: 0.11346912384033203  GigaBytes
Max Memory Allocated: 0.34881591796875  GigaBytes

torch.Size([163647, 128])
torch.Size([157233, 32])
torch.Size([136480, 32])
torch.Size([76519, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9295654296875 GB
    Memory Allocated: 0.33025121688842773  GigaBytes
Max Memory Allocated: 0.34881591796875  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9295654296875 GB
    Memory Allocated: 0.11363792419433594  GigaBytes
Max Memory Allocated: 0.34881591796875  GigaBytes

torch.Size([163701, 128])
torch.Size([157344, 32])
torch.Size([137006, 32])
torch.Size([77415, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9295654296875 GB
    Memory Allocated: 0.3311319351196289  GigaBytes
Max Memory Allocated: 0.34881591796875  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9295654296875 GB
    Memory Allocated: 0.11334228515625  GigaBytes
Max Memory Allocated: 0.34881591796875  GigaBytes

torch.Size([163472, 128])
torch.Size([156531, 32])
torch.Size([135226, 32])
torch.Size([75243, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9295654296875 GB
    Memory Allocated: 0.32881975173950195  GigaBytes
Max Memory Allocated: 0.34881591796875  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9295654296875 GB
    Memory Allocated: 0.11329460144042969  GigaBytes
Max Memory Allocated: 0.34881591796875  GigaBytes

torch.Size([163755, 128])
torch.Size([157273, 32])
torch.Size([136166, 32])
torch.Size([74977, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9295654296875 GB
    Memory Allocated: 0.32896852493286133  GigaBytes
Max Memory Allocated: 0.34881591796875  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9295654296875 GB
    Memory Allocated: 0.11351394653320312  GigaBytes
Max Memory Allocated: 0.34881591796875  GigaBytes

torch.Size([163542, 128])
torch.Size([156810, 32])
torch.Size([136055, 32])
torch.Size([75869, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9295654296875 GB
    Memory Allocated: 0.32997941970825195  GigaBytes
Max Memory Allocated: 0.34881591796875  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9295654296875 GB
    Memory Allocated: 0.11473369598388672  GigaBytes
Max Memory Allocated: 0.34881591796875  GigaBytes

torch.Size([163727, 128])
torch.Size([157120, 32])
torch.Size([136764, 32])
torch.Size([78069, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9295654296875 GB
    Memory Allocated: 0.3343214988708496  GigaBytes
Max Memory Allocated: 0.34881591796875  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9295654296875 GB
    Memory Allocated: 0.1133260726928711  GigaBytes
Max Memory Allocated: 0.34881591796875  GigaBytes

torch.Size([163703, 128])
torch.Size([157312, 32])
torch.Size([136884, 32])
torch.Size([75703, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9295654296875 GB
    Memory Allocated: 0.32971668243408203  GigaBytes
Max Memory Allocated: 0.34881591796875  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9295654296875 GB
    Memory Allocated: 0.11335372924804688  GigaBytes
Max Memory Allocated: 0.34881591796875  GigaBytes

torch.Size([163570, 128])
torch.Size([157038, 32])
torch.Size([136944, 32])
torch.Size([76754, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9295654296875 GB
    Memory Allocated: 0.33023786544799805  GigaBytes
Max Memory Allocated: 0.34881591796875  GigaBytes

