Using backend: pytorch
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 12.4100341796875 GB
    Memory Allocated: 9.58206558227539  GigaBytes
Max Memory Allocated: 9.92458438873291  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 12.4100341796875 GB
    Memory Allocated: 0.08102130889892578  GigaBytes
Max Memory Allocated: 9.92458438873291  GigaBytes

torch.Size([133360, 128])
torch.Size([73874, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 12.4100341796875 GB
    Memory Allocated: 9.4285888671875  GigaBytes
Max Memory Allocated: 9.92458438873291  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 12.4100341796875 GB
    Memory Allocated: 0.08054637908935547  GigaBytes
Max Memory Allocated: 9.92458438873291  GigaBytes

torch.Size([133450, 128])
torch.Size([75905, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 12.4256591796875 GB
    Memory Allocated: 9.8013916015625  GigaBytes
Max Memory Allocated: 9.92458438873291  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 12.4276123046875 GB
    Memory Allocated: 0.07989025115966797  GigaBytes
Max Memory Allocated: 9.92458438873291  GigaBytes

torch.Size([132774, 128])
torch.Size([73626, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 12.4276123046875 GB
    Memory Allocated: 9.422219276428223  GigaBytes
Max Memory Allocated: 9.92458438873291  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 12.4276123046875 GB
    Memory Allocated: 0.08017253875732422  GigaBytes
Max Memory Allocated: 9.92458438873291  GigaBytes

torch.Size([133448, 128])
torch.Size([74020, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 12.4276123046875 GB
    Memory Allocated: 9.410192012786865  GigaBytes
Max Memory Allocated: 9.92458438873291  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 12.4276123046875 GB
    Memory Allocated: 0.07984256744384766  GigaBytes
Max Memory Allocated: 9.92458438873291  GigaBytes

torch.Size([132512, 128])
torch.Size([74142, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 12.4276123046875 GB
    Memory Allocated: 9.506608963012695  GigaBytes
Max Memory Allocated: 9.92458438873291  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 12.4276123046875 GB
    Memory Allocated: 0.07939577102661133  GigaBytes
Max Memory Allocated: 9.92458438873291  GigaBytes

torch.Size([132367, 128])
torch.Size([72292, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 12.4276123046875 GB
    Memory Allocated: 9.135337352752686  GigaBytes
Max Memory Allocated: 9.92458438873291  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 12.4276123046875 GB
    Memory Allocated: 0.08004999160766602  GigaBytes
Max Memory Allocated: 9.92458438873291  GigaBytes

torch.Size([133045, 128])
torch.Size([74147, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 12.4276123046875 GB
    Memory Allocated: 9.471961498260498  GigaBytes
Max Memory Allocated: 9.92458438873291  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 12.4276123046875 GB
    Memory Allocated: 0.08031034469604492  GigaBytes
Max Memory Allocated: 9.92458438873291  GigaBytes

torch.Size([133789, 128])
torch.Size([74409, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 12.4276123046875 GB
    Memory Allocated: 9.40611457824707  GigaBytes
Max Memory Allocated: 9.92458438873291  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 12.4276123046875 GB
    Memory Allocated: 0.07955169677734375  GigaBytes
Max Memory Allocated: 9.92458438873291  GigaBytes

torch.Size([132548, 128])
torch.Size([72670, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 12.4276123046875 GB
    Memory Allocated: 9.245800495147705  GigaBytes
Max Memory Allocated: 9.92458438873291  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 12.4276123046875 GB
    Memory Allocated: 0.07979488372802734  GigaBytes
Max Memory Allocated: 9.92458438873291  GigaBytes

torch.Size([132688, 128])
torch.Size([73676, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 12.4276123046875 GB
    Memory Allocated: 9.370137691497803  GigaBytes
Max Memory Allocated: 9.92458438873291  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 12.4276123046875 GB
    Memory Allocated: 0.07974576950073242  GigaBytes
Max Memory Allocated: 9.92458438873291  GigaBytes

torch.Size([132655, 128])
torch.Size([73251, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 12.4276123046875 GB
    Memory Allocated: 9.352730751037598  GigaBytes
Max Memory Allocated: 9.92458438873291  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 12.4276123046875 GB
    Memory Allocated: 0.08022212982177734  GigaBytes
Max Memory Allocated: 9.92458438873291  GigaBytes

torch.Size([133298, 128])
torch.Size([74355, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 12.4276123046875 GB
    Memory Allocated: 9.52738332748413  GigaBytes
Max Memory Allocated: 9.92458438873291  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 12.4276123046875 GB
    Memory Allocated: 0.07948493957519531  GigaBytes
Max Memory Allocated: 9.92458438873291  GigaBytes

torch.Size([132338, 128])
torch.Size([72661, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 12.4276123046875 GB
    Memory Allocated: 9.259503364562988  GigaBytes
Max Memory Allocated: 9.92458438873291  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 12.4276123046875 GB
    Memory Allocated: 0.07865047454833984  GigaBytes
Max Memory Allocated: 9.92458438873291  GigaBytes

torch.Size([131012, 128])
torch.Size([70989, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 12.4276123046875 GB
    Memory Allocated: 9.03893756866455  GigaBytes
Max Memory Allocated: 9.92458438873291  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 12.4276123046875 GB
    Memory Allocated: 0.07960224151611328  GigaBytes
Max Memory Allocated: 9.92458438873291  GigaBytes

torch.Size([132332, 128])
torch.Size([73300, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 12.4276123046875 GB
    Memory Allocated: 9.355637073516846  GigaBytes
Max Memory Allocated: 9.92458438873291  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 12.4276123046875 GB
    Memory Allocated: 0.07909297943115234  GigaBytes
Max Memory Allocated: 9.92458438873291  GigaBytes

torch.Size([131912, 128])
torch.Size([71427, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 12.4276123046875 GB
    Memory Allocated: 9.071745872497559  GigaBytes
Max Memory Allocated: 9.92458438873291  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 12.4276123046875 GB
    Memory Allocated: 0.07959222793579102  GigaBytes
Max Memory Allocated: 9.92458438873291  GigaBytes

torch.Size([132111, 128])
torch.Size([73708, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 12.4276123046875 GB
    Memory Allocated: 9.470115661621094  GigaBytes
Max Memory Allocated: 9.92458438873291  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 12.4276123046875 GB
    Memory Allocated: 0.07981729507446289  GigaBytes
Max Memory Allocated: 9.92458438873291  GigaBytes

torch.Size([132641, 128])
torch.Size([73480, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 12.4276123046875 GB
    Memory Allocated: 9.416797161102295  GigaBytes
Max Memory Allocated: 9.92458438873291  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 12.4276123046875 GB
    Memory Allocated: 0.07989883422851562  GigaBytes
Max Memory Allocated: 9.92458438873291  GigaBytes

torch.Size([132568, 128])
torch.Size([74257, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 12.4276123046875 GB
    Memory Allocated: 9.587638854980469  GigaBytes
Max Memory Allocated: 9.92458438873291  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 12.4276123046875 GB
    Memory Allocated: 0.08014917373657227  GigaBytes
Max Memory Allocated: 9.92458438873291  GigaBytes

torch.Size([132751, 128])
torch.Size([75349, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 12.4276123046875 GB
    Memory Allocated: 9.723707675933838  GigaBytes
Max Memory Allocated: 9.92458438873291  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 12.4276123046875 GB
    Memory Allocated: 0.07948780059814453  GigaBytes
Max Memory Allocated: 9.92458438873291  GigaBytes

torch.Size([132074, 128])
torch.Size([73157, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 12.4276123046875 GB
    Memory Allocated: 9.392502307891846  GigaBytes
Max Memory Allocated: 9.92458438873291  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 12.4276123046875 GB
    Memory Allocated: 0.08022832870483398  GigaBytes
Max Memory Allocated: 9.92458438873291  GigaBytes

torch.Size([133653, 128])
torch.Size([73698, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 12.4276123046875 GB
    Memory Allocated: 9.364932537078857  GigaBytes
Max Memory Allocated: 9.92458438873291  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 12.4276123046875 GB
    Memory Allocated: 0.08100128173828125  GigaBytes
Max Memory Allocated: 9.92458438873291  GigaBytes

torch.Size([133396, 128])
torch.Size([74265, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 12.4276123046875 GB
    Memory Allocated: 9.431058883666992  GigaBytes
Max Memory Allocated: 9.92458438873291  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 12.4276123046875 GB
    Memory Allocated: 0.08055543899536133  GigaBytes
Max Memory Allocated: 9.92458438873291  GigaBytes

torch.Size([133785, 128])
torch.Size([75855, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 12.4276123046875 GB
    Memory Allocated: 9.611958026885986  GigaBytes
Max Memory Allocated: 9.92458438873291  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 12.4276123046875 GB
    Memory Allocated: 0.07985925674438477  GigaBytes
Max Memory Allocated: 9.92458438873291  GigaBytes

torch.Size([132703, 128])
torch.Size([73712, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 12.4276123046875 GB
    Memory Allocated: 9.409135818481445  GigaBytes
Max Memory Allocated: 9.92458438873291  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 12.4276123046875 GB
    Memory Allocated: 0.07895278930664062  GigaBytes
Max Memory Allocated: 9.92458438873291  GigaBytes

torch.Size([131306, 128])
torch.Size([71835, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 12.4276123046875 GB
    Memory Allocated: 9.224685192108154  GigaBytes
Max Memory Allocated: 9.92458438873291  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 12.4276123046875 GB
    Memory Allocated: 0.07951879501342773  GigaBytes
Max Memory Allocated: 9.92458438873291  GigaBytes

torch.Size([132479, 128])
torch.Size([72573, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 12.4276123046875 GB
    Memory Allocated: 9.233507633209229  GigaBytes
Max Memory Allocated: 9.92458438873291  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 12.4276123046875 GB
    Memory Allocated: 0.07929325103759766  GigaBytes
Max Memory Allocated: 9.92458438873291  GigaBytes

torch.Size([131766, 128])
torch.Size([72647, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 12.4276123046875 GB
    Memory Allocated: 9.321753025054932  GigaBytes
Max Memory Allocated: 9.92458438873291  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 12.4276123046875 GB
    Memory Allocated: 0.08101844787597656  GigaBytes
Max Memory Allocated: 9.92458438873291  GigaBytes

torch.Size([133322, 128])
torch.Size([73893, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 12.4276123046875 GB
    Memory Allocated: 9.41014575958252  GigaBytes
Max Memory Allocated: 9.92458438873291  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 12.4276123046875 GB
    Memory Allocated: 0.07994413375854492  GigaBytes
Max Memory Allocated: 9.92458438873291  GigaBytes

torch.Size([132807, 128])
torch.Size([74522, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 12.4276123046875 GB
    Memory Allocated: 9.474706649780273  GigaBytes
Max Memory Allocated: 9.92458438873291  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 12.4276123046875 GB
    Memory Allocated: 0.0797882080078125  GigaBytes
Max Memory Allocated: 9.92458438873291  GigaBytes

torch.Size([132344, 128])
torch.Size([73929, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 12.4276123046875 GB
    Memory Allocated: 9.526469707489014  GigaBytes
Max Memory Allocated: 9.92458438873291  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 12.4276123046875 GB
    Memory Allocated: 0.07969951629638672  GigaBytes
Max Memory Allocated: 9.92458438873291  GigaBytes

torch.Size([132882, 128])
torch.Size([72812, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 12.4276123046875 GB
    Memory Allocated: 9.23505687713623  GigaBytes
Max Memory Allocated: 9.92458438873291  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 12.4276123046875 GB
    Memory Allocated: 0.0794229507446289  GigaBytes
Max Memory Allocated: 9.92458438873291  GigaBytes

torch.Size([132186, 128])
torch.Size([72281, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 12.4276123046875 GB
    Memory Allocated: 9.270801544189453  GigaBytes
Max Memory Allocated: 9.92458438873291  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 12.4276123046875 GB
    Memory Allocated: 0.07897424697875977  GigaBytes
Max Memory Allocated: 9.92458438873291  GigaBytes

torch.Size([131867, 128])
torch.Size([71237, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 12.4276123046875 GB
    Memory Allocated: 8.966498374938965  GigaBytes
Max Memory Allocated: 9.92458438873291  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 12.4276123046875 GB
    Memory Allocated: 0.08102226257324219  GigaBytes
Max Memory Allocated: 9.92458438873291  GigaBytes

torch.Size([133139, 128])
torch.Size([73980, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 12.4276123046875 GB
    Memory Allocated: 9.430456638336182  GigaBytes
Max Memory Allocated: 9.92458438873291  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 12.4276123046875 GB
    Memory Allocated: 0.07983160018920898  GigaBytes
Max Memory Allocated: 9.92458438873291  GigaBytes

torch.Size([132923, 128])
torch.Size([73622, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 12.4276123046875 GB
    Memory Allocated: 9.355376720428467  GigaBytes
Max Memory Allocated: 9.92458438873291  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 12.4276123046875 GB
    Memory Allocated: 0.07989263534545898  GigaBytes
Max Memory Allocated: 9.92458438873291  GigaBytes

torch.Size([132881, 128])
torch.Size([73644, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 12.4276123046875 GB
    Memory Allocated: 9.39182996749878  GigaBytes
Max Memory Allocated: 9.92458438873291  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 12.4276123046875 GB
    Memory Allocated: 0.07971668243408203  GigaBytes
Max Memory Allocated: 9.92458438873291  GigaBytes

torch.Size([132570, 128])
torch.Size([73589, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 12.4276123046875 GB
    Memory Allocated: 9.38726282119751  GigaBytes
Max Memory Allocated: 9.92458438873291  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 12.4276123046875 GB
    Memory Allocated: 0.08110427856445312  GigaBytes
Max Memory Allocated: 9.92458438873291  GigaBytes

torch.Size([133479, 128])
torch.Size([74657, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 12.4276123046875 GB
    Memory Allocated: 9.509654998779297  GigaBytes
Max Memory Allocated: 9.92458438873291  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 12.4276123046875 GB
    Memory Allocated: 0.08003902435302734  GigaBytes
Max Memory Allocated: 9.92458438873291  GigaBytes

torch.Size([133298, 128])
torch.Size([73516, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 12.4276123046875 GB
    Memory Allocated: 9.351930618286133  GigaBytes
Max Memory Allocated: 9.92458438873291  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 12.4276123046875 GB
    Memory Allocated: 0.07961750030517578  GigaBytes
Max Memory Allocated: 9.92458438873291  GigaBytes

torch.Size([132442, 128])
torch.Size([73334, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 12.4276123046875 GB
    Memory Allocated: 9.371565818786621  GigaBytes
Max Memory Allocated: 9.92458438873291  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 12.4276123046875 GB
    Memory Allocated: 0.07950735092163086  GigaBytes
Max Memory Allocated: 9.92458438873291  GigaBytes

torch.Size([132515, 128])
torch.Size([72764, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 12.4276123046875 GB
    Memory Allocated: 9.181137561798096  GigaBytes
Max Memory Allocated: 9.92458438873291  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 12.4276123046875 GB
    Memory Allocated: 0.080078125  GigaBytes
Max Memory Allocated: 9.92458438873291  GigaBytes

torch.Size([132988, 128])
torch.Size([74502, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 12.4276123046875 GB
    Memory Allocated: 9.476623058319092  GigaBytes
Max Memory Allocated: 9.92458438873291  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 12.4276123046875 GB
    Memory Allocated: 0.07944250106811523  GigaBytes
Max Memory Allocated: 9.92458438873291  GigaBytes

torch.Size([132219, 128])
torch.Size([72413, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 12.4276123046875 GB
    Memory Allocated: 9.273705005645752  GigaBytes
Max Memory Allocated: 9.92458438873291  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 12.4276123046875 GB
    Memory Allocated: 0.08093452453613281  GigaBytes
Max Memory Allocated: 9.92458438873291  GigaBytes

torch.Size([133126, 128])
torch.Size([73565, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 12.4276123046875 GB
    Memory Allocated: 9.374517440795898  GigaBytes
Max Memory Allocated: 9.92458438873291  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 12.4276123046875 GB
    Memory Allocated: 0.08022832870483398  GigaBytes
Max Memory Allocated: 9.92458438873291  GigaBytes

torch.Size([133533, 128])
torch.Size([74341, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 12.4276123046875 GB
    Memory Allocated: 9.458269119262695  GigaBytes
Max Memory Allocated: 9.92458438873291  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 12.4276123046875 GB
    Memory Allocated: 0.0798802375793457  GigaBytes
Max Memory Allocated: 9.92458438873291  GigaBytes

torch.Size([132395, 128])
torch.Size([74317, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 12.4276123046875 GB
    Memory Allocated: 9.654395580291748  GigaBytes
Max Memory Allocated: 9.92458438873291  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 12.4276123046875 GB
    Memory Allocated: 0.07986021041870117  GigaBytes
Max Memory Allocated: 9.92458438873291  GigaBytes

torch.Size([132891, 128])
torch.Size([73590, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 12.4276123046875 GB
    Memory Allocated: 9.354905128479004  GigaBytes
Max Memory Allocated: 9.92458438873291  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 12.4276123046875 GB
    Memory Allocated: 0.07969379425048828  GigaBytes
Max Memory Allocated: 9.92458438873291  GigaBytes

torch.Size([132474, 128])
torch.Size([73652, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 12.4276123046875 GB
    Memory Allocated: 9.389196872711182  GigaBytes
Max Memory Allocated: 9.92458438873291  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 12.4276123046875 GB
    Memory Allocated: 0.07992219924926758  GigaBytes
Max Memory Allocated: 9.92458438873291  GigaBytes

torch.Size([132731, 128])
torch.Size([74261, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 12.4276123046875 GB
    Memory Allocated: 9.479806423187256  GigaBytes
Max Memory Allocated: 9.92458438873291  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 12.4276123046875 GB
    Memory Allocated: 0.0800328254699707  GigaBytes
Max Memory Allocated: 9.92458438873291  GigaBytes

torch.Size([133071, 128])
torch.Size([74123, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 12.4276123046875 GB
    Memory Allocated: 9.435961246490479  GigaBytes
Max Memory Allocated: 9.92458438873291  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 12.4276123046875 GB
    Memory Allocated: 0.07973623275756836  GigaBytes
Max Memory Allocated: 9.92458438873291  GigaBytes

torch.Size([132665, 128])
torch.Size([73422, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 12.4276123046875 GB
    Memory Allocated: 9.376909732818604  GigaBytes
Max Memory Allocated: 9.92458438873291  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 12.4276123046875 GB
    Memory Allocated: 0.07921075820922852  GigaBytes
Max Memory Allocated: 9.92458438873291  GigaBytes

torch.Size([131693, 128])
torch.Size([72687, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 12.4276123046875 GB
    Memory Allocated: 9.267643451690674  GigaBytes
Max Memory Allocated: 9.92458438873291  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 12.4276123046875 GB
    Memory Allocated: 0.07991647720336914  GigaBytes
Max Memory Allocated: 9.92458438873291  GigaBytes

torch.Size([132789, 128])
torch.Size([74029, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 12.4276123046875 GB
    Memory Allocated: 9.45152473449707  GigaBytes
Max Memory Allocated: 9.92458438873291  GigaBytes

times | data loading | block to device | model prediction | loss calculation | loss backward |  optimizer step |
      |0.022086896002292633 |0.010603222995996475 |0.2245992161333561 |8.924677968025208e-05 |0.3556743934750557 |0.0055027008056640625 |
----------------------------------------------------------pseudo_mini_loss sum 3.3066182136535645
Total (block generation + training)time/epoch 116.28668451309204
Training time/epoch 39.32546329498291
Training time without block to device /epoch 38.646857023239136
Training time without total dataloading part /epoch 37.148725509643555
load block tensor time/epoch 1.4135613441467285
block to device time/epoch 0.6786062717437744
input features size transfer per epoch 8.58306884765625e-06
blocks size to device per epoch 5.7220458984375e-06
 Run 0| Epoch 1 |
Number of nodes for computation during this epoch:  14025114
Number of first layer input nodes during this epoch:  8497691
