Using backend: pytorch
 Nvidia-smi: 14.7459716796875 GB
    Memory Allocated: 10.31199598312378  GigaBytes
Max Memory Allocated: 10.66804552078247  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.7459716796875 GB
    Memory Allocated: 0.08145713806152344  GigaBytes
Max Memory Allocated: 10.66804552078247  GigaBytes

torch.Size([134688, 128])
torch.Size([77553, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.7459716796875 GB
    Memory Allocated: 10.070985794067383  GigaBytes
Max Memory Allocated: 10.66804552078247  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.7459716796875 GB
    Memory Allocated: 0.08212661743164062  GigaBytes
Max Memory Allocated: 10.66804552078247  GigaBytes

torch.Size([134932, 128])
torch.Size([80011, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.7655029296875 GB
    Memory Allocated: 10.560175895690918  GigaBytes
Max Memory Allocated: 10.66804552078247  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.7674560546875 GB
    Memory Allocated: 0.0811319351196289  GigaBytes
Max Memory Allocated: 10.66804552078247  GigaBytes

torch.Size([134082, 128])
torch.Size([77127, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.7674560546875 GB
    Memory Allocated: 10.037622451782227  GigaBytes
Max Memory Allocated: 10.66804552078247  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.7674560546875 GB
    Memory Allocated: 0.0816488265991211  GigaBytes
Max Memory Allocated: 10.66804552078247  GigaBytes

torch.Size([134801, 128])
torch.Size([77657, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.7674560546875 GB
    Memory Allocated: 10.067172527313232  GigaBytes
Max Memory Allocated: 10.66804552078247  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.7674560546875 GB
    Memory Allocated: 0.08080291748046875  GigaBytes
Max Memory Allocated: 10.66804552078247  GigaBytes

torch.Size([133376, 128])
torch.Size([76976, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.7674560546875 GB
    Memory Allocated: 10.058143138885498  GigaBytes
Max Memory Allocated: 10.66804552078247  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.7674560546875 GB
    Memory Allocated: 0.08133983612060547  GigaBytes
Max Memory Allocated: 10.66804552078247  GigaBytes

torch.Size([133617, 128])
torch.Size([75734, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.7674560546875 GB
    Memory Allocated: 9.749614238739014  GigaBytes
Max Memory Allocated: 10.66804552078247  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.7674560546875 GB
    Memory Allocated: 0.08120155334472656  GigaBytes
Max Memory Allocated: 10.66804552078247  GigaBytes

torch.Size([134102, 128])
torch.Size([77689, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.7674560546875 GB
    Memory Allocated: 10.118676662445068  GigaBytes
Max Memory Allocated: 10.66804552078247  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.7674560546875 GB
    Memory Allocated: 0.08158683776855469  GigaBytes
Max Memory Allocated: 10.66804552078247  GigaBytes

torch.Size([135072, 128])
torch.Size([77866, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.7674560546875 GB
    Memory Allocated: 10.037668704986572  GigaBytes
Max Memory Allocated: 10.66804552078247  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.7674560546875 GB
    Memory Allocated: 0.08081197738647461  GigaBytes
Max Memory Allocated: 10.66804552078247  GigaBytes

torch.Size([133777, 128])
torch.Size([76537, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.7674560546875 GB
    Memory Allocated: 9.89241886138916  GigaBytes
Max Memory Allocated: 10.66804552078247  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.7674560546875 GB
    Memory Allocated: 0.08166122436523438  GigaBytes
Max Memory Allocated: 10.66804552078247  GigaBytes

torch.Size([133946, 128])
torch.Size([77316, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.7674560546875 GB
    Memory Allocated: 10.072784900665283  GigaBytes
Max Memory Allocated: 10.66804552078247  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.7674560546875 GB
    Memory Allocated: 0.08089351654052734  GigaBytes
Max Memory Allocated: 10.66804552078247  GigaBytes

torch.Size([133728, 128])
torch.Size([76611, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.7674560546875 GB
    Memory Allocated: 10.00617265701294  GigaBytes
Max Memory Allocated: 10.66804552078247  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.7674560546875 GB
    Memory Allocated: 0.08182239532470703  GigaBytes
Max Memory Allocated: 10.66804552078247  GigaBytes

torch.Size([134674, 128])
torch.Size([78212, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.7674560546875 GB
    Memory Allocated: 10.25568675994873  GigaBytes
Max Memory Allocated: 10.66804552078247  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.7674560546875 GB
    Memory Allocated: 0.08073186874389648  GigaBytes
Max Memory Allocated: 10.66804552078247  GigaBytes

torch.Size([133727, 128])
torch.Size([76042, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.7674560546875 GB
    Memory Allocated: 9.862383842468262  GigaBytes
Max Memory Allocated: 10.66804552078247  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.7674560546875 GB
    Memory Allocated: 0.07972192764282227  GigaBytes
Max Memory Allocated: 10.66804552078247  GigaBytes

torch.Size([132083, 128])
torch.Size([74144, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.7674560546875 GB
    Memory Allocated: 9.615442752838135  GigaBytes
Max Memory Allocated: 10.66804552078247  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.7674560546875 GB
    Memory Allocated: 0.08081293106079102  GigaBytes
Max Memory Allocated: 10.66804552078247  GigaBytes

torch.Size([133521, 128])
torch.Size([76746, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.7674560546875 GB
    Memory Allocated: 10.009483337402344  GigaBytes
Max Memory Allocated: 10.66804552078247  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.7674560546875 GB
    Memory Allocated: 0.08025932312011719  GigaBytes
Max Memory Allocated: 10.66804552078247  GigaBytes

torch.Size([133086, 128])
torch.Size([74721, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.7674560546875 GB
    Memory Allocated: 9.682703018188477  GigaBytes
Max Memory Allocated: 10.66804552078247  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.7674560546875 GB
    Memory Allocated: 0.08098220825195312  GigaBytes
Max Memory Allocated: 10.66804552078247  GigaBytes

torch.Size([133512, 128])
torch.Size([77701, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.7674560546875 GB
    Memory Allocated: 10.216891765594482  GigaBytes
Max Memory Allocated: 10.66804552078247  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.7674560546875 GB
    Memory Allocated: 0.08163166046142578  GigaBytes
Max Memory Allocated: 10.66804552078247  GigaBytes

torch.Size([133748, 128])
torch.Size([76915, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.7674560546875 GB
    Memory Allocated: 10.062376499176025  GigaBytes
Max Memory Allocated: 10.66804552078247  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.7674560546875 GB
    Memory Allocated: 0.08115911483764648  GigaBytes
Max Memory Allocated: 10.66804552078247  GigaBytes

torch.Size([133815, 128])
torch.Size([77886, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.7674560546875 GB
    Memory Allocated: 10.21566390991211  GigaBytes
Max Memory Allocated: 10.66804552078247  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.7674560546875 GB
    Memory Allocated: 0.08206462860107422  GigaBytes
Max Memory Allocated: 10.66804552078247  GigaBytes

torch.Size([134347, 128])
torch.Size([79347, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.7674560546875 GB
    Memory Allocated: 10.472496032714844  GigaBytes
Max Memory Allocated: 10.66804552078247  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.7674560546875 GB
    Memory Allocated: 0.08080911636352539  GigaBytes
Max Memory Allocated: 10.66804552078247  GigaBytes

torch.Size([133501, 128])
torch.Size([76737, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.7674560546875 GB
    Memory Allocated: 10.010449886322021  GigaBytes
Max Memory Allocated: 10.66804552078247  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.7674560546875 GB
    Memory Allocated: 0.08151912689208984  GigaBytes
Max Memory Allocated: 10.66804552078247  GigaBytes

torch.Size([134691, 128])
torch.Size([76972, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.7674560546875 GB
    Memory Allocated: 9.960371971130371  GigaBytes
Max Memory Allocated: 10.66804552078247  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.7674560546875 GB
    Memory Allocated: 0.08149909973144531  GigaBytes
Max Memory Allocated: 10.66804552078247  GigaBytes

torch.Size([134772, 128])
torch.Size([78298, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.7674560546875 GB
    Memory Allocated: 10.103762149810791  GigaBytes
Max Memory Allocated: 10.66804552078247  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.7674560546875 GB
    Memory Allocated: 0.08182048797607422  GigaBytes
Max Memory Allocated: 10.66804552078247  GigaBytes

torch.Size([134922, 128])
torch.Size([79414, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.7674560546875 GB
    Memory Allocated: 10.251537799835205  GigaBytes
Max Memory Allocated: 10.66804552078247  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.7674560546875 GB
    Memory Allocated: 0.0813302993774414  GigaBytes
Max Memory Allocated: 10.66804552078247  GigaBytes

torch.Size([134140, 128])
torch.Size([78120, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.7674560546875 GB
    Memory Allocated: 10.238824844360352  GigaBytes
Max Memory Allocated: 10.66804552078247  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.7674560546875 GB
    Memory Allocated: 0.0800776481628418  GigaBytes
Max Memory Allocated: 10.66804552078247  GigaBytes

torch.Size([132351, 128])
torch.Size([75294, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.7674560546875 GB
    Memory Allocated: 9.867509841918945  GigaBytes
Max Memory Allocated: 10.66804552078247  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.7674560546875 GB
    Memory Allocated: 0.0808558464050293  GigaBytes
Max Memory Allocated: 10.66804552078247  GigaBytes

torch.Size([133853, 128])
torch.Size([76332, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.7674560546875 GB
    Memory Allocated: 9.91017770767212  GigaBytes
Max Memory Allocated: 10.66804552078247  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.7674560546875 GB
    Memory Allocated: 0.08164405822753906  GigaBytes
Max Memory Allocated: 10.66804552078247  GigaBytes

torch.Size([133347, 128])
torch.Size([76679, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.7674560546875 GB
    Memory Allocated: 10.065248012542725  GigaBytes
Max Memory Allocated: 10.66804552078247  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.7674560546875 GB
    Memory Allocated: 0.08164215087890625  GigaBytes
Max Memory Allocated: 10.66804552078247  GigaBytes

torch.Size([134776, 128])
torch.Size([78492, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.7674560546875 GB
    Memory Allocated: 10.260432720184326  GigaBytes
Max Memory Allocated: 10.66804552078247  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.7674560546875 GB
    Memory Allocated: 0.08165740966796875  GigaBytes
Max Memory Allocated: 10.66804552078247  GigaBytes

torch.Size([134112, 128])
torch.Size([77838, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.7674560546875 GB
    Memory Allocated: 10.036033153533936  GigaBytes
Max Memory Allocated: 10.66804552078247  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.7674560546875 GB
    Memory Allocated: 0.0810704231262207  GigaBytes
Max Memory Allocated: 10.66804552078247  GigaBytes

torch.Size([133515, 128])
torch.Size([77820, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.7674560546875 GB
    Memory Allocated: 10.269694328308105  GigaBytes
Max Memory Allocated: 10.66804552078247  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.7674560546875 GB
    Memory Allocated: 0.08140754699707031  GigaBytes
Max Memory Allocated: 10.66804552078247  GigaBytes

torch.Size([134134, 128])
torch.Size([76261, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.7674560546875 GB
    Memory Allocated: 9.861055850982666  GigaBytes
Max Memory Allocated: 10.66804552078247  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.7674560546875 GB
    Memory Allocated: 0.08060455322265625  GigaBytes
Max Memory Allocated: 10.66804552078247  GigaBytes

torch.Size([133328, 128])
torch.Size([75728, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.7674560546875 GB
    Memory Allocated: 9.881313800811768  GigaBytes
Max Memory Allocated: 10.66804552078247  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.7674560546875 GB
    Memory Allocated: 0.08112144470214844  GigaBytes
Max Memory Allocated: 10.66804552078247  GigaBytes

torch.Size([133196, 128])
torch.Size([74557, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.7674560546875 GB
    Memory Allocated: 9.550625324249268  GigaBytes
Max Memory Allocated: 10.66804552078247  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.7674560546875 GB
    Memory Allocated: 0.0815591812133789  GigaBytes
Max Memory Allocated: 10.66804552078247  GigaBytes

torch.Size([134730, 128])
torch.Size([77926, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.7674560546875 GB
    Memory Allocated: 10.166186809539795  GigaBytes
Max Memory Allocated: 10.66804552078247  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.7674560546875 GB
    Memory Allocated: 0.08147621154785156  GigaBytes
Max Memory Allocated: 10.66804552078247  GigaBytes

torch.Size([134000, 128])
torch.Size([76821, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.7674560546875 GB
    Memory Allocated: 9.910561561584473  GigaBytes
Max Memory Allocated: 10.66804552078247  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.7674560546875 GB
    Memory Allocated: 0.08134222030639648  GigaBytes
Max Memory Allocated: 10.66804552078247  GigaBytes

torch.Size([134393, 128])
torch.Size([77798, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.7674560546875 GB
    Memory Allocated: 10.140531539916992  GigaBytes
Max Memory Allocated: 10.66804552078247  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.7674560546875 GB
    Memory Allocated: 0.08156681060791016  GigaBytes
Max Memory Allocated: 10.66804552078247  GigaBytes

torch.Size([133927, 128])
torch.Size([77195, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.7674560546875 GB
    Memory Allocated: 9.966870784759521  GigaBytes
Max Memory Allocated: 10.66804552078247  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.7674560546875 GB
    Memory Allocated: 0.08160209655761719  GigaBytes
Max Memory Allocated: 10.66804552078247  GigaBytes

torch.Size([134784, 128])
torch.Size([78587, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.7674560546875 GB
    Memory Allocated: 10.219359874725342  GigaBytes
Max Memory Allocated: 10.66804552078247  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.7674560546875 GB
    Memory Allocated: 0.08167362213134766  GigaBytes
Max Memory Allocated: 10.66804552078247  GigaBytes

torch.Size([134788, 128])
torch.Size([77644, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.7674560546875 GB
    Memory Allocated: 10.087950229644775  GigaBytes
Max Memory Allocated: 10.66804552078247  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.7674560546875 GB
    Memory Allocated: 0.08085107803344727  GigaBytes
Max Memory Allocated: 10.66804552078247  GigaBytes

torch.Size([133691, 128])
torch.Size([76699, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.7674560546875 GB
    Memory Allocated: 9.987098217010498  GigaBytes
Max Memory Allocated: 10.66804552078247  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.7674560546875 GB
    Memory Allocated: 0.0814199447631836  GigaBytes
Max Memory Allocated: 10.66804552078247  GigaBytes

torch.Size([133733, 128])
torch.Size([76451, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.7674560546875 GB
    Memory Allocated: 9.81693696975708  GigaBytes
Max Memory Allocated: 10.66804552078247  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.7674560546875 GB
    Memory Allocated: 0.08144521713256836  GigaBytes
Max Memory Allocated: 10.66804552078247  GigaBytes

torch.Size([134301, 128])
torch.Size([78591, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.7674560546875 GB
    Memory Allocated: 10.292620182037354  GigaBytes
Max Memory Allocated: 10.66804552078247  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.7674560546875 GB
    Memory Allocated: 0.08155155181884766  GigaBytes
Max Memory Allocated: 10.66804552078247  GigaBytes

torch.Size([133432, 128])
torch.Size([76159, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.7674560546875 GB
    Memory Allocated: 9.985379695892334  GigaBytes
Max Memory Allocated: 10.66804552078247  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.7674560546875 GB
    Memory Allocated: 0.08111572265625  GigaBytes
Max Memory Allocated: 10.66804552078247  GigaBytes

torch.Size([134126, 128])
torch.Size([77334, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.7674560546875 GB
    Memory Allocated: 10.026215076446533  GigaBytes
Max Memory Allocated: 10.66804552078247  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.7674560546875 GB
    Memory Allocated: 0.0816192626953125  GigaBytes
Max Memory Allocated: 10.66804552078247  GigaBytes

torch.Size([134689, 128])
torch.Size([77613, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.7674560546875 GB
    Memory Allocated: 10.050337791442871  GigaBytes
Max Memory Allocated: 10.66804552078247  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.7674560546875 GB
    Memory Allocated: 0.08109855651855469  GigaBytes
Max Memory Allocated: 10.66804552078247  GigaBytes

torch.Size([133572, 128])
torch.Size([77930, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.7674560546875 GB
    Memory Allocated: 10.275468826293945  GigaBytes
Max Memory Allocated: 10.66804552078247  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.7674560546875 GB
    Memory Allocated: 0.08157157897949219  GigaBytes
Max Memory Allocated: 10.66804552078247  GigaBytes

torch.Size([134433, 128])
torch.Size([77464, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.7674560546875 GB
    Memory Allocated: 9.977449417114258  GigaBytes
Max Memory Allocated: 10.66804552078247  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.7674560546875 GB
    Memory Allocated: 0.08098840713500977  GigaBytes
Max Memory Allocated: 10.66804552078247  GigaBytes

torch.Size([133835, 128])
torch.Size([77209, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.7674560546875 GB
    Memory Allocated: 10.042155742645264  GigaBytes
Max Memory Allocated: 10.66804552078247  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.7674560546875 GB
    Memory Allocated: 0.08172893524169922  GigaBytes
Max Memory Allocated: 10.66804552078247  GigaBytes

torch.Size([134155, 128])
torch.Size([77844, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.7674560546875 GB
    Memory Allocated: 10.115853786468506  GigaBytes
Max Memory Allocated: 10.66804552078247  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.7674560546875 GB
    Memory Allocated: 0.08090496063232422  GigaBytes
Max Memory Allocated: 10.66804552078247  GigaBytes

torch.Size([133804, 128])
torch.Size([76788, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.7674560546875 GB
    Memory Allocated: 9.985437870025635  GigaBytes
Max Memory Allocated: 10.66804552078247  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.7674560546875 GB
    Memory Allocated: 0.08155345916748047  GigaBytes
Max Memory Allocated: 10.66804552078247  GigaBytes

torch.Size([133809, 128])
torch.Size([76902, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.7674560546875 GB
    Memory Allocated: 10.009528160095215  GigaBytes
Max Memory Allocated: 10.66804552078247  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.7674560546875 GB
    Memory Allocated: 0.08065223693847656  GigaBytes
Max Memory Allocated: 10.66804552078247  GigaBytes

torch.Size([133298, 128])
torch.Size([76648, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.7674560546875 GB
    Memory Allocated: 9.966592788696289  GigaBytes
Max Memory Allocated: 10.66804552078247  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.7674560546875 GB
    Memory Allocated: 0.08169174194335938  GigaBytes
Max Memory Allocated: 10.66804552078247  GigaBytes

torch.Size([134306, 128])
torch.Size([77766, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.7674560546875 GB
    Memory Allocated: 10.118598461151123  GigaBytes
Max Memory Allocated: 10.66804552078247  GigaBytes

times | data loading | block to device | model prediction | loss calculation | loss backward |  optimizer step |
      |0.024791158735752106 |0.013234246522188187 |0.3429037742316723 |9.755045175552368e-05 |0.5995225496590137 |0.007957935333251953 |
----------------------------------------------------------pseudo_mini_loss sum 3.3184471130371094
Total (block generation + training)time/epoch 145.71260356903076
Training time/epoch 62.85748624801636
Training time without block to device /epoch 62.01049447059631
Training time without total dataloading part /epoch 60.32948589324951
load block tensor time/epoch 1.5866341590881348
block to device time/epoch 0.846991777420044
input features size transfer per epoch 8.58306884765625e-06
blocks size to device per epoch 5.7220458984375e-06
 Run 0| Epoch 1 |
Number of nodes for computation during this epoch:  14440444
Number of first layer input nodes during this epoch:  8579527
