Using backend: pytorch
 Nvidia-smi: 15.8455810546875 GB
    Memory Allocated: 11.53154993057251  GigaBytes
Max Memory Allocated: 11.996459484100342  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.8455810546875 GB
    Memory Allocated: 0.08551025390625  GigaBytes
Max Memory Allocated: 11.996459484100342  GigaBytes

torch.Size([138186, 128])
torch.Size([87102, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.8455810546875 GB
    Memory Allocated: 11.408748626708984  GigaBytes
Max Memory Allocated: 11.996459484100342  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.8455810546875 GB
    Memory Allocated: 0.08505821228027344  GigaBytes
Max Memory Allocated: 11.996459484100342  GigaBytes

torch.Size([138296, 128])
torch.Size([88749, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.8651123046875 GB
    Memory Allocated: 11.811007022857666  GigaBytes
Max Memory Allocated: 11.996459484100342  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.8670654296875 GB
    Memory Allocated: 0.08550548553466797  GigaBytes
Max Memory Allocated: 11.996459484100342  GigaBytes

torch.Size([137436, 128])
torch.Size([86242, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.8670654296875 GB
    Memory Allocated: 11.27107572555542  GigaBytes
Max Memory Allocated: 11.996459484100342  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.8670654296875 GB
    Memory Allocated: 0.08505678176879883  GigaBytes
Max Memory Allocated: 11.996459484100342  GigaBytes

torch.Size([138323, 128])
torch.Size([87022, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.8670654296875 GB
    Memory Allocated: 11.316211700439453  GigaBytes
Max Memory Allocated: 11.996459484100342  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.8670654296875 GB
    Memory Allocated: 0.08452224731445312  GigaBytes
Max Memory Allocated: 11.996459484100342  GigaBytes

torch.Size([137198, 128])
torch.Size([86574, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.8670654296875 GB
    Memory Allocated: 11.34820032119751  GigaBytes
Max Memory Allocated: 11.996459484100342  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.8670654296875 GB
    Memory Allocated: 0.08443689346313477  GigaBytes
Max Memory Allocated: 11.996459484100342  GigaBytes

torch.Size([137029, 128])
torch.Size([85153, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.8670654296875 GB
    Memory Allocated: 11.097882270812988  GigaBytes
Max Memory Allocated: 11.996459484100342  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.8670654296875 GB
    Memory Allocated: 0.08550834655761719  GigaBytes
Max Memory Allocated: 11.996459484100342  GigaBytes

torch.Size([137622, 128])
torch.Size([87237, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.8670654296875 GB
    Memory Allocated: 11.399413108825684  GigaBytes
Max Memory Allocated: 11.996459484100342  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.8670654296875 GB
    Memory Allocated: 0.08515024185180664  GigaBytes
Max Memory Allocated: 11.996459484100342  GigaBytes

torch.Size([138515, 128])
torch.Size([87352, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.8670654296875 GB
    Memory Allocated: 11.291797637939453  GigaBytes
Max Memory Allocated: 11.996459484100342  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.8670654296875 GB
    Memory Allocated: 0.08550357818603516  GigaBytes
Max Memory Allocated: 11.996459484100342  GigaBytes

torch.Size([137458, 128])
torch.Size([85748, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.8670654296875 GB
    Memory Allocated: 11.13707685470581  GigaBytes
Max Memory Allocated: 11.996459484100342  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.8670654296875 GB
    Memory Allocated: 0.0846872329711914  GigaBytes
Max Memory Allocated: 11.996459484100342  GigaBytes

torch.Size([137542, 128])
torch.Size([86651, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.8670654296875 GB
    Memory Allocated: 11.330328464508057  GigaBytes
Max Memory Allocated: 11.996459484100342  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.8670654296875 GB
    Memory Allocated: 0.08550453186035156  GigaBytes
Max Memory Allocated: 11.996459484100342  GigaBytes

torch.Size([137281, 128])
torch.Size([85945, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.8670654296875 GB
    Memory Allocated: 11.237185001373291  GigaBytes
Max Memory Allocated: 11.996459484100342  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.8670654296875 GB
    Memory Allocated: 0.08505439758300781  GigaBytes
Max Memory Allocated: 11.996459484100342  GigaBytes

torch.Size([138302, 128])
torch.Size([87450, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.8670654296875 GB
    Memory Allocated: 11.503292560577393  GigaBytes
Max Memory Allocated: 11.996459484100342  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.8670654296875 GB
    Memory Allocated: 0.08550357818603516  GigaBytes
Max Memory Allocated: 11.996459484100342  GigaBytes

torch.Size([137401, 128])
torch.Size([85685, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.8670654296875 GB
    Memory Allocated: 11.188305854797363  GigaBytes
Max Memory Allocated: 11.996459484100342  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.8670654296875 GB
    Memory Allocated: 0.0828242301940918  GigaBytes
Max Memory Allocated: 11.996459484100342  GigaBytes

torch.Size([135899, 128])
torch.Size([83689, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.8670654296875 GB
    Memory Allocated: 10.879664897918701  GigaBytes
Max Memory Allocated: 11.996459484100342  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.8670654296875 GB
    Memory Allocated: 0.08550643920898438  GigaBytes
Max Memory Allocated: 11.996459484100342  GigaBytes

torch.Size([137354, 128])
torch.Size([86090, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.8670654296875 GB
    Memory Allocated: 11.264819145202637  GigaBytes
Max Memory Allocated: 11.996459484100342  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.8670654296875 GB
    Memory Allocated: 0.0831460952758789  GigaBytes
Max Memory Allocated: 11.996459484100342  GigaBytes

torch.Size([136562, 128])
torch.Size([83948, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.8670654296875 GB
    Memory Allocated: 10.895586013793945  GigaBytes
Max Memory Allocated: 11.996459484100342  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.8670654296875 GB
    Memory Allocated: 0.08435535430908203  GigaBytes
Max Memory Allocated: 11.996459484100342  GigaBytes

torch.Size([136844, 128])
torch.Size([86750, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.8670654296875 GB
    Memory Allocated: 11.416736602783203  GigaBytes
Max Memory Allocated: 11.996459484100342  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.8670654296875 GB
    Memory Allocated: 0.08461856842041016  GigaBytes
Max Memory Allocated: 11.996459484100342  GigaBytes

torch.Size([137402, 128])
torch.Size([85965, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.8670654296875 GB
    Memory Allocated: 11.254897117614746  GigaBytes
Max Memory Allocated: 11.996459484100342  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.8670654296875 GB
    Memory Allocated: 0.08451080322265625  GigaBytes
Max Memory Allocated: 11.996459484100342  GigaBytes

torch.Size([137166, 128])
torch.Size([86780, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.8670654296875 GB
    Memory Allocated: 11.456440448760986  GigaBytes
Max Memory Allocated: 11.996459484100342  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.8670654296875 GB
    Memory Allocated: 0.08468914031982422  GigaBytes
Max Memory Allocated: 11.996459484100342  GigaBytes

torch.Size([137530, 128])
torch.Size([88320, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.8670654296875 GB
    Memory Allocated: 11.714895248413086  GigaBytes
Max Memory Allocated: 11.996459484100342  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.8670654296875 GB
    Memory Allocated: 0.08437919616699219  GigaBytes
Max Memory Allocated: 11.996459484100342  GigaBytes

torch.Size([136900, 128])
torch.Size([86149, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.8670654296875 GB
    Memory Allocated: 11.291805267333984  GigaBytes
Max Memory Allocated: 11.996459484100342  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.8670654296875 GB
    Memory Allocated: 0.08493995666503906  GigaBytes
Max Memory Allocated: 11.996459484100342  GigaBytes

torch.Size([138072, 128])
torch.Size([85954, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.8670654296875 GB
    Memory Allocated: 11.225183486938477  GigaBytes
Max Memory Allocated: 11.996459484100342  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.8670654296875 GB
    Memory Allocated: 0.08550643920898438  GigaBytes
Max Memory Allocated: 11.996459484100342  GigaBytes

torch.Size([138360, 128])
torch.Size([87848, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.8670654296875 GB
    Memory Allocated: 11.400986671447754  GigaBytes
Max Memory Allocated: 11.996459484100342  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.8670654296875 GB
    Memory Allocated: 0.08506965637207031  GigaBytes
Max Memory Allocated: 11.996459484100342  GigaBytes

torch.Size([138332, 128])
torch.Size([88571, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.8670654296875 GB
    Memory Allocated: 11.502706050872803  GigaBytes
Max Memory Allocated: 11.996459484100342  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.8670654296875 GB
    Memory Allocated: 0.08551311492919922  GigaBytes
Max Memory Allocated: 11.996459484100342  GigaBytes

torch.Size([137573, 128])
torch.Size([87069, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.8670654296875 GB
    Memory Allocated: 11.448146343231201  GigaBytes
Max Memory Allocated: 11.996459484100342  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.8670654296875 GB
    Memory Allocated: 0.08399677276611328  GigaBytes
Max Memory Allocated: 11.996459484100342  GigaBytes

torch.Size([136104, 128])
torch.Size([84593, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.8670654296875 GB
    Memory Allocated: 11.089097499847412  GigaBytes
Max Memory Allocated: 11.996459484100342  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.8670654296875 GB
    Memory Allocated: 0.08550357818603516  GigaBytes
Max Memory Allocated: 11.996459484100342  GigaBytes

torch.Size([137431, 128])
torch.Size([85863, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.8670654296875 GB
    Memory Allocated: 11.21268367767334  GigaBytes
Max Memory Allocated: 11.996459484100342  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.8670654296875 GB
    Memory Allocated: 0.08420467376708984  GigaBytes
Max Memory Allocated: 11.996459484100342  GigaBytes

torch.Size([136532, 128])
torch.Size([85673, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.8670654296875 GB
    Memory Allocated: 11.297927856445312  GigaBytes
Max Memory Allocated: 11.996459484100342  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.8670654296875 GB
    Memory Allocated: 0.08551311492919922  GigaBytes
Max Memory Allocated: 11.996459484100342  GigaBytes

torch.Size([138243, 128])
torch.Size([87236, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.8670654296875 GB
    Memory Allocated: 11.44417428970337  GigaBytes
Max Memory Allocated: 11.996459484100342  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.8670654296875 GB
    Memory Allocated: 0.08479022979736328  GigaBytes
Max Memory Allocated: 11.996459484100342  GigaBytes

torch.Size([137758, 128])
torch.Size([87636, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.8670654296875 GB
    Memory Allocated: 11.378167629241943  GigaBytes
Max Memory Allocated: 11.996459484100342  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.8670654296875 GB
    Memory Allocated: 0.08430814743041992  GigaBytes
Max Memory Allocated: 11.996459484100342  GigaBytes

torch.Size([136735, 128])
torch.Size([86774, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.8670654296875 GB
    Memory Allocated: 11.523056507110596  GigaBytes
Max Memory Allocated: 11.996459484100342  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.8670654296875 GB
    Memory Allocated: 0.08480358123779297  GigaBytes
Max Memory Allocated: 11.996459484100342  GigaBytes

torch.Size([137802, 128])
torch.Size([85993, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.8670654296875 GB
    Memory Allocated: 11.148952960968018  GigaBytes
Max Memory Allocated: 11.996459484100342  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.8670654296875 GB
    Memory Allocated: 0.08434343338012695  GigaBytes
Max Memory Allocated: 11.996459484100342  GigaBytes

torch.Size([136821, 128])
torch.Size([84777, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.8670654296875 GB
    Memory Allocated: 11.111346244812012  GigaBytes
Max Memory Allocated: 11.996459484100342  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.8670654296875 GB
    Memory Allocated: 0.0833730697631836  GigaBytes
Max Memory Allocated: 11.996459484100342  GigaBytes

torch.Size([137176, 128])
torch.Size([84419, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.8670654296875 GB
    Memory Allocated: 10.832636833190918  GigaBytes
Max Memory Allocated: 11.996459484100342  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.8670654296875 GB
    Memory Allocated: 0.08551025390625  GigaBytes
Max Memory Allocated: 11.996459484100342  GigaBytes

torch.Size([138173, 128])
torch.Size([87313, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.8670654296875 GB
    Memory Allocated: 11.455963611602783  GigaBytes
Max Memory Allocated: 11.996459484100342  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.8670654296875 GB
    Memory Allocated: 0.08465957641601562  GigaBytes
Max Memory Allocated: 11.996459484100342  GigaBytes

torch.Size([137490, 128])
torch.Size([86273, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.8670654296875 GB
    Memory Allocated: 11.193793773651123  GigaBytes
Max Memory Allocated: 11.996459484100342  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.8670654296875 GB
    Memory Allocated: 0.0855093002319336  GigaBytes
Max Memory Allocated: 11.996459484100342  GigaBytes

torch.Size([138104, 128])
torch.Size([87319, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.8670654296875 GB
    Memory Allocated: 11.410226821899414  GigaBytes
Max Memory Allocated: 11.996459484100342  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.8670654296875 GB
    Memory Allocated: 0.08464622497558594  GigaBytes
Max Memory Allocated: 11.996459484100342  GigaBytes

torch.Size([137460, 128])
torch.Size([86530, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.8670654296875 GB
    Memory Allocated: 11.25351858139038  GigaBytes
Max Memory Allocated: 11.996459484100342  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.8670654296875 GB
    Memory Allocated: 0.0855112075805664  GigaBytes
Max Memory Allocated: 11.996459484100342  GigaBytes

torch.Size([138232, 128])
torch.Size([87918, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.8670654296875 GB
    Memory Allocated: 11.457165241241455  GigaBytes
Max Memory Allocated: 11.996459484100342  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.8670654296875 GB
    Memory Allocated: 0.08502721786499023  GigaBytes
Max Memory Allocated: 11.996459484100342  GigaBytes

torch.Size([138253, 128])
torch.Size([87051, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.8670654296875 GB
    Memory Allocated: 11.369525909423828  GigaBytes
Max Memory Allocated: 11.996459484100342  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.8670654296875 GB
    Memory Allocated: 0.08550643920898438  GigaBytes
Max Memory Allocated: 11.996459484100342  GigaBytes

torch.Size([137319, 128])
torch.Size([86416, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.8670654296875 GB
    Memory Allocated: 11.27375841140747  GigaBytes
Max Memory Allocated: 11.996459484100342  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.8670654296875 GB
    Memory Allocated: 0.08446645736694336  GigaBytes
Max Memory Allocated: 11.996459484100342  GigaBytes

torch.Size([137081, 128])
torch.Size([85447, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.8670654296875 GB
    Memory Allocated: 11.044201374053955  GigaBytes
Max Memory Allocated: 11.996459484100342  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.8670654296875 GB
    Memory Allocated: 0.08551311492919922  GigaBytes
Max Memory Allocated: 11.996459484100342  GigaBytes

torch.Size([137878, 128])
torch.Size([87779, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.8670654296875 GB
    Memory Allocated: 11.518754482269287  GigaBytes
Max Memory Allocated: 11.996459484100342  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.8670654296875 GB
    Memory Allocated: 0.08435678482055664  GigaBytes
Max Memory Allocated: 11.996459484100342  GigaBytes

torch.Size([136851, 128])
torch.Size([85386, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.8670654296875 GB
    Memory Allocated: 11.233420848846436  GigaBytes
Max Memory Allocated: 11.996459484100342  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.8670654296875 GB
    Memory Allocated: 0.08550548553466797  GigaBytes
Max Memory Allocated: 11.996459484100342  GigaBytes

torch.Size([137694, 128])
torch.Size([86355, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.8670654296875 GB
    Memory Allocated: 11.25886869430542  GigaBytes
Max Memory Allocated: 11.996459484100342  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.8670654296875 GB
    Memory Allocated: 0.0849766731262207  GigaBytes
Max Memory Allocated: 11.996459484100342  GigaBytes

torch.Size([138149, 128])
torch.Size([87057, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.8670654296875 GB
    Memory Allocated: 11.335206985473633  GigaBytes
Max Memory Allocated: 11.996459484100342  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.8670654296875 GB
    Memory Allocated: 0.08446264266967773  GigaBytes
Max Memory Allocated: 11.996459484100342  GigaBytes

torch.Size([137059, 128])
torch.Size([87085, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.8670654296875 GB
    Memory Allocated: 11.507281303405762  GigaBytes
Max Memory Allocated: 11.996459484100342  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.8670654296875 GB
    Memory Allocated: 0.08478498458862305  GigaBytes
Max Memory Allocated: 11.996459484100342  GigaBytes

torch.Size([137751, 128])
torch.Size([86813, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.8670654296875 GB
    Memory Allocated: 11.254950046539307  GigaBytes
Max Memory Allocated: 11.996459484100342  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.8670654296875 GB
    Memory Allocated: 0.08550739288330078  GigaBytes
Max Memory Allocated: 11.996459484100342  GigaBytes

torch.Size([137294, 128])
torch.Size([86411, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.8670654296875 GB
    Memory Allocated: 11.316084384918213  GigaBytes
Max Memory Allocated: 11.996459484100342  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.8670654296875 GB
    Memory Allocated: 0.08467388153076172  GigaBytes
Max Memory Allocated: 11.996459484100342  GigaBytes

torch.Size([137510, 128])
torch.Size([86812, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.8670654296875 GB
    Memory Allocated: 11.387869358062744  GigaBytes
Max Memory Allocated: 11.996459484100342  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.8670654296875 GB
    Memory Allocated: 0.08550453186035156  GigaBytes
Max Memory Allocated: 11.996459484100342  GigaBytes

torch.Size([137377, 128])
torch.Size([86104, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.8670654296875 GB
    Memory Allocated: 11.2675461769104  GigaBytes
Max Memory Allocated: 11.996459484100342  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.8670654296875 GB
    Memory Allocated: 0.08465433120727539  GigaBytes
Max Memory Allocated: 11.996459484100342  GigaBytes

torch.Size([137477, 128])
torch.Size([86540, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.8670654296875 GB
    Memory Allocated: 11.317379474639893  GigaBytes
Max Memory Allocated: 11.996459484100342  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.8670654296875 GB
    Memory Allocated: 0.08440923690795898  GigaBytes
Max Memory Allocated: 11.996459484100342  GigaBytes

torch.Size([136963, 128])
torch.Size([86216, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.8670654296875 GB
    Memory Allocated: 11.292543888092041  GigaBytes
Max Memory Allocated: 11.996459484100342  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.8670654296875 GB
    Memory Allocated: 0.08471536636352539  GigaBytes
Max Memory Allocated: 11.996459484100342  GigaBytes

torch.Size([137603, 128])
torch.Size([86976, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.8670654296875 GB
    Memory Allocated: 11.369403839111328  GigaBytes
Max Memory Allocated: 11.996459484100342  GigaBytes

times | data loading | block to device | model prediction | loss calculation | loss backward |  optimizer step |
      |0.02577093616127968 |0.017203718423843384 |0.4863194711506367 |9.910762310028076e-05 |0.887914277613163 |0.006613731384277344 |
----------------------------------------------------------pseudo_mini_loss sum 3.3194172382354736
Total (block generation + training)time/epoch 184.88833022117615
Training time/epoch 90.83112454414368
Training time without block to device /epoch 89.7300865650177
Training time without total dataloading part /epoch 87.96391654014587
load block tensor time/epoch 1.6493399143218994
block to device time/epoch 1.1010379791259766
input features size transfer per epoch 8.58306884765625e-06
blocks size to device per epoch 5.7220458984375e-06
 Run 0| Epoch 1 |
Number of nodes for computation during this epoch:  15260227
Number of first layer input nodes during this epoch:  8803745
