Using backend: pytorch
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 17.0994873046875 GB
    Memory Allocated: 13.465795040130615  GigaBytes
Max Memory Allocated: 13.857068061828613  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 17.0994873046875 GB
    Memory Allocated: 0.08756446838378906  GigaBytes
Max Memory Allocated: 13.857068061828613  GigaBytes

torch.Size([140765, 128])
torch.Size([86974, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 17.0994873046875 GB
    Memory Allocated: 13.21593713760376  GigaBytes
Max Memory Allocated: 13.857068061828613  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 17.0994873046875 GB
    Memory Allocated: 0.08881759643554688  GigaBytes
Max Memory Allocated: 13.857068061828613  GigaBytes

torch.Size([140670, 128])
torch.Size([88879, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 17.0994873046875 GB
    Memory Allocated: 13.692798614501953  GigaBytes
Max Memory Allocated: 13.857068061828613  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 17.0994873046875 GB
    Memory Allocated: 0.08751487731933594  GigaBytes
Max Memory Allocated: 13.857068061828613  GigaBytes

torch.Size([139875, 128])
torch.Size([86293, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 17.0994873046875 GB
    Memory Allocated: 13.153048992156982  GigaBytes
Max Memory Allocated: 13.857068061828613  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 17.0994873046875 GB
    Memory Allocated: 0.08749198913574219  GigaBytes
Max Memory Allocated: 13.857068061828613  GigaBytes

torch.Size([140762, 128])
torch.Size([87161, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 17.0994873046875 GB
    Memory Allocated: 13.190738677978516  GigaBytes
Max Memory Allocated: 13.857068061828613  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 17.0994873046875 GB
    Memory Allocated: 0.08756446838378906  GigaBytes
Max Memory Allocated: 13.857068061828613  GigaBytes

torch.Size([139474, 128])
torch.Size([86592, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 17.0994873046875 GB
    Memory Allocated: 13.25123405456543  GigaBytes
Max Memory Allocated: 13.857068061828613  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 17.0994873046875 GB
    Memory Allocated: 0.08672809600830078  GigaBytes
Max Memory Allocated: 13.857068061828613  GigaBytes

torch.Size([139506, 128])
torch.Size([84906, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 17.0994873046875 GB
    Memory Allocated: 12.830705165863037  GigaBytes
Max Memory Allocated: 13.857068061828613  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 17.0994873046875 GB
    Memory Allocated: 0.08757448196411133  GigaBytes
Max Memory Allocated: 13.857068061828613  GigaBytes

torch.Size([139928, 128])
torch.Size([86936, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 17.0994873046875 GB
    Memory Allocated: 13.278759002685547  GigaBytes
Max Memory Allocated: 13.857068061828613  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 17.0994873046875 GB
    Memory Allocated: 0.08750677108764648  GigaBytes
Max Memory Allocated: 13.857068061828613  GigaBytes

torch.Size([140923, 128])
torch.Size([87363, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 17.0994873046875 GB
    Memory Allocated: 13.137661457061768  GigaBytes
Max Memory Allocated: 13.857068061828613  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 17.0994873046875 GB
    Memory Allocated: 0.08745670318603516  GigaBytes
Max Memory Allocated: 13.857068061828613  GigaBytes

torch.Size([139994, 128])
torch.Size([85623, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 17.0994873046875 GB
    Memory Allocated: 12.948617935180664  GigaBytes
Max Memory Allocated: 13.857068061828613  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 17.0994873046875 GB
    Memory Allocated: 0.08722543716430664  GigaBytes
Max Memory Allocated: 13.857068061828613  GigaBytes

torch.Size([140171, 128])
torch.Size([86720, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 17.0994873046875 GB
    Memory Allocated: 13.220224857330322  GigaBytes
Max Memory Allocated: 13.857068061828613  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 17.0994873046875 GB
    Memory Allocated: 0.08746957778930664  GigaBytes
Max Memory Allocated: 13.857068061828613  GigaBytes

torch.Size([139961, 128])
torch.Size([86041, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 17.0994873046875 GB
    Memory Allocated: 13.079875946044922  GigaBytes
Max Memory Allocated: 13.857068061828613  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 17.0994873046875 GB
    Memory Allocated: 0.08773183822631836  GigaBytes
Max Memory Allocated: 13.857068061828613  GigaBytes

torch.Size([140873, 128])
torch.Size([87737, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 17.0994873046875 GB
    Memory Allocated: 13.357800483703613  GigaBytes
Max Memory Allocated: 13.857068061828613  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 17.0994873046875 GB
    Memory Allocated: 0.08745670318603516  GigaBytes
Max Memory Allocated: 13.857068061828613  GigaBytes

torch.Size([139968, 128])
torch.Size([85597, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 17.0994873046875 GB
    Memory Allocated: 12.919408798217773  GigaBytes
Max Memory Allocated: 13.857068061828613  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 17.0994873046875 GB
    Memory Allocated: 0.08621644973754883  GigaBytes
Max Memory Allocated: 13.857068061828613  GigaBytes

torch.Size([138472, 128])
torch.Size([83695, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 17.0994873046875 GB
    Memory Allocated: 12.71049451828003  GigaBytes
Max Memory Allocated: 13.857068061828613  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 17.0994873046875 GB
    Memory Allocated: 0.08708381652832031  GigaBytes
Max Memory Allocated: 13.857068061828613  GigaBytes

torch.Size([139690, 128])
torch.Size([86179, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 17.0994873046875 GB
    Memory Allocated: 13.093083381652832  GigaBytes
Max Memory Allocated: 13.857068061828613  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 17.0994873046875 GB
    Memory Allocated: 0.08745288848876953  GigaBytes
Max Memory Allocated: 13.857068061828613  GigaBytes

torch.Size([139214, 128])
torch.Size([84209, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 17.0994873046875 GB
    Memory Allocated: 12.71799373626709  GigaBytes
Max Memory Allocated: 13.857068061828613  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 17.0994873046875 GB
    Memory Allocated: 0.08693790435791016  GigaBytes
Max Memory Allocated: 13.857068061828613  GigaBytes

torch.Size([139382, 128])
torch.Size([86783, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 17.0994873046875 GB
    Memory Allocated: 13.297505855560303  GigaBytes
Max Memory Allocated: 13.857068061828613  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 17.0994873046875 GB
    Memory Allocated: 0.08748054504394531  GigaBytes
Max Memory Allocated: 13.857068061828613  GigaBytes

torch.Size([140072, 128])
torch.Size([86002, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 17.0994873046875 GB
    Memory Allocated: 13.098104476928711  GigaBytes
Max Memory Allocated: 13.857068061828613  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 17.0994873046875 GB
    Memory Allocated: 0.087005615234375  GigaBytes
Max Memory Allocated: 13.857068061828613  GigaBytes

torch.Size([139554, 128])
torch.Size([86690, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 17.0994873046875 GB
    Memory Allocated: 13.255708694458008  GigaBytes
Max Memory Allocated: 13.857068061828613  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 17.0994873046875 GB
    Memory Allocated: 0.08876752853393555  GigaBytes
Max Memory Allocated: 13.857068061828613  GigaBytes

torch.Size([139818, 128])
torch.Size([88434, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 17.1248779296875 GB
    Memory Allocated: 13.60762357711792  GigaBytes
Max Memory Allocated: 13.857068061828613  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 17.1268310546875 GB
    Memory Allocated: 0.08681488037109375  GigaBytes
Max Memory Allocated: 13.857068061828613  GigaBytes

torch.Size([139392, 128])
torch.Size([86258, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 17.1268310546875 GB
    Memory Allocated: 13.143564701080322  GigaBytes
Max Memory Allocated: 13.857068061828613  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 17.1268310546875 GB
    Memory Allocated: 0.08746147155761719  GigaBytes
Max Memory Allocated: 13.857068061828613  GigaBytes

torch.Size([140636, 128])
torch.Size([86159, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 17.1268310546875 GB
    Memory Allocated: 13.009140968322754  GigaBytes
Max Memory Allocated: 13.857068061828613  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 17.1268310546875 GB
    Memory Allocated: 0.08752202987670898  GigaBytes
Max Memory Allocated: 13.857068061828613  GigaBytes

torch.Size([140739, 128])
torch.Size([87788, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 17.1268310546875 GB
    Memory Allocated: 13.26104736328125  GigaBytes
Max Memory Allocated: 13.857068061828613  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 17.1268310546875 GB
    Memory Allocated: 0.08768558502197266  GigaBytes
Max Memory Allocated: 13.857068061828613  GigaBytes

torch.Size([140641, 128])
torch.Size([88627, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 17.1268310546875 GB
    Memory Allocated: 13.336263179779053  GigaBytes
Max Memory Allocated: 13.857068061828613  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 17.1268310546875 GB
    Memory Allocated: 0.08732843399047852  GigaBytes
Max Memory Allocated: 13.857068061828613  GigaBytes

torch.Size([140137, 128])
torch.Size([87103, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 17.1268310546875 GB
    Memory Allocated: 13.323251247406006  GigaBytes
Max Memory Allocated: 13.857068061828613  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 17.1268310546875 GB
    Memory Allocated: 0.08633565902709961  GigaBytes
Max Memory Allocated: 13.857068061828613  GigaBytes

torch.Size([138631, 128])
torch.Size([84733, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 17.1268310546875 GB
    Memory Allocated: 12.906567573547363  GigaBytes
Max Memory Allocated: 13.857068061828613  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 17.1268310546875 GB
    Memory Allocated: 0.08704614639282227  GigaBytes
Max Memory Allocated: 13.857068061828613  GigaBytes

torch.Size([140083, 128])
torch.Size([85742, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 17.1268310546875 GB
    Memory Allocated: 12.996183395385742  GigaBytes
Max Memory Allocated: 13.857068061828613  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 17.1268310546875 GB
    Memory Allocated: 0.08750486373901367  GigaBytes
Max Memory Allocated: 13.857068061828613  GigaBytes

torch.Size([139148, 128])
torch.Size([85771, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 17.1268310546875 GB
    Memory Allocated: 13.139019012451172  GigaBytes
Max Memory Allocated: 13.857068061828613  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 17.1268310546875 GB
    Memory Allocated: 0.08755874633789062  GigaBytes
Max Memory Allocated: 13.857068061828613  GigaBytes

torch.Size([140672, 128])
torch.Size([87089, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 17.1268310546875 GB
    Memory Allocated: 13.342544555664062  GigaBytes
Max Memory Allocated: 13.857068061828613  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 17.1268310546875 GB
    Memory Allocated: 0.08757734298706055  GigaBytes
Max Memory Allocated: 13.857068061828613  GigaBytes

torch.Size([140086, 128])
torch.Size([87573, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 17.1268310546875 GB
    Memory Allocated: 13.204516887664795  GigaBytes
Max Memory Allocated: 13.857068061828613  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 17.1268310546875 GB
    Memory Allocated: 0.08694744110107422  GigaBytes
Max Memory Allocated: 13.857068061828613  GigaBytes

torch.Size([139264, 128])
torch.Size([86475, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 17.1268310546875 GB
    Memory Allocated: 13.36036729812622  GigaBytes
Max Memory Allocated: 13.857068061828613  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 17.1268310546875 GB
    Memory Allocated: 0.08745384216308594  GigaBytes
Max Memory Allocated: 13.857068061828613  GigaBytes

torch.Size([140161, 128])
torch.Size([86071, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 17.1268310546875 GB
    Memory Allocated: 12.94893503189087  GigaBytes
Max Memory Allocated: 13.857068061828613  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 17.1268310546875 GB
    Memory Allocated: 0.08681821823120117  GigaBytes
Max Memory Allocated: 13.857068061828613  GigaBytes

torch.Size([139527, 128])
torch.Size([84767, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 17.1268310546875 GB
    Memory Allocated: 12.91795825958252  GigaBytes
Max Memory Allocated: 13.857068061828613  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 17.1268310546875 GB
    Memory Allocated: 0.08745193481445312  GigaBytes
Max Memory Allocated: 13.857068061828613  GigaBytes

torch.Size([139682, 128])
torch.Size([84254, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 17.1268310546875 GB
    Memory Allocated: 12.581545352935791  GigaBytes
Max Memory Allocated: 13.857068061828613  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 17.1268310546875 GB
    Memory Allocated: 0.08753204345703125  GigaBytes
Max Memory Allocated: 13.857068061828613  GigaBytes

torch.Size([140608, 128])
torch.Size([87211, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 17.1268310546875 GB
    Memory Allocated: 13.303637981414795  GigaBytes
Max Memory Allocated: 13.857068061828613  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 17.1268310546875 GB
    Memory Allocated: 0.08745861053466797  GigaBytes
Max Memory Allocated: 13.857068061828613  GigaBytes

torch.Size([140052, 128])
torch.Size([86445, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 17.1268310546875 GB
    Memory Allocated: 13.00969934463501  GigaBytes
Max Memory Allocated: 13.857068061828613  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 17.1268310546875 GB
    Memory Allocated: 0.08742427825927734  GigaBytes
Max Memory Allocated: 13.857068061828613  GigaBytes

torch.Size([140496, 128])
torch.Size([87300, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 17.1268310546875 GB
    Memory Allocated: 13.2978515625  GigaBytes
Max Memory Allocated: 13.857068061828613  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 17.1268310546875 GB
    Memory Allocated: 0.08748006820678711  GigaBytes
Max Memory Allocated: 13.857068061828613  GigaBytes

torch.Size([139801, 128])
torch.Size([86507, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 17.1268310546875 GB
    Memory Allocated: 13.117205619812012  GigaBytes
Max Memory Allocated: 13.857068061828613  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 17.1268310546875 GB
    Memory Allocated: 0.08761882781982422  GigaBytes
Max Memory Allocated: 13.857068061828613  GigaBytes

torch.Size([140726, 128])
torch.Size([88065, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 17.1268310546875 GB
    Memory Allocated: 13.354719638824463  GigaBytes
Max Memory Allocated: 13.857068061828613  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 17.1268310546875 GB
    Memory Allocated: 0.08754396438598633  GigaBytes
Max Memory Allocated: 13.857068061828613  GigaBytes

torch.Size([140668, 128])
torch.Size([87069, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 17.1268310546875 GB
    Memory Allocated: 13.183783531188965  GigaBytes
Max Memory Allocated: 13.857068061828613  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 17.1268310546875 GB
    Memory Allocated: 0.08691835403442383  GigaBytes
Max Memory Allocated: 13.857068061828613  GigaBytes

torch.Size([139763, 128])
torch.Size([86301, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 17.1268310546875 GB
    Memory Allocated: 13.049132823944092  GigaBytes
Max Memory Allocated: 13.857068061828613  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 17.1268310546875 GB
    Memory Allocated: 0.08746051788330078  GigaBytes
Max Memory Allocated: 13.857068061828613  GigaBytes

torch.Size([139793, 128])
torch.Size([85433, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 17.1268310546875 GB
    Memory Allocated: 12.853620052337646  GigaBytes
Max Memory Allocated: 13.857068061828613  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 17.1268310546875 GB
    Memory Allocated: 0.08735179901123047  GigaBytes
Max Memory Allocated: 13.857068061828613  GigaBytes

torch.Size([140128, 128])
torch.Size([87716, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 17.1268310546875 GB
    Memory Allocated: 13.347522258758545  GigaBytes
Max Memory Allocated: 13.857068061828613  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 17.1268310546875 GB
    Memory Allocated: 0.08746051788330078  GigaBytes
Max Memory Allocated: 13.857068061828613  GigaBytes

torch.Size([139526, 128])
torch.Size([85398, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 17.1268310546875 GB
    Memory Allocated: 13.046988487243652  GigaBytes
Max Memory Allocated: 13.857068061828613  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 17.1268310546875 GB
    Memory Allocated: 0.08718156814575195  GigaBytes
Max Memory Allocated: 13.857068061828613  GigaBytes

torch.Size([140291, 128])
torch.Size([86508, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 17.1268310546875 GB
    Memory Allocated: 13.079371452331543  GigaBytes
Max Memory Allocated: 13.857068061828613  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 17.1268310546875 GB
    Memory Allocated: 0.08749914169311523  GigaBytes
Max Memory Allocated: 13.857068061828613  GigaBytes

torch.Size([140514, 128])
torch.Size([86855, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 17.1268310546875 GB
    Memory Allocated: 13.102060317993164  GigaBytes
Max Memory Allocated: 13.857068061828613  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 17.1268310546875 GB
    Memory Allocated: 0.08707284927368164  GigaBytes
Max Memory Allocated: 13.857068061828613  GigaBytes

torch.Size([139455, 128])
torch.Size([87033, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 17.1268310546875 GB
    Memory Allocated: 13.391950130462646  GigaBytes
Max Memory Allocated: 13.857068061828613  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 17.1268310546875 GB
    Memory Allocated: 0.08748292922973633  GigaBytes
Max Memory Allocated: 13.857068061828613  GigaBytes

torch.Size([140420, 128])
torch.Size([86714, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 17.1268310546875 GB
    Memory Allocated: 13.089179039001465  GigaBytes
Max Memory Allocated: 13.857068061828613  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 17.1268310546875 GB
    Memory Allocated: 0.08700752258300781  GigaBytes
Max Memory Allocated: 13.857068061828613  GigaBytes

torch.Size([139792, 128])
torch.Size([86469, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 17.1268310546875 GB
    Memory Allocated: 13.150518894195557  GigaBytes
Max Memory Allocated: 13.857068061828613  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 17.1268310546875 GB
    Memory Allocated: 0.08757543563842773  GigaBytes
Max Memory Allocated: 13.857068061828613  GigaBytes

torch.Size([140033, 128])
torch.Size([86931, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 17.1268310546875 GB
    Memory Allocated: 13.229008197784424  GigaBytes
Max Memory Allocated: 13.857068061828613  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 17.1268310546875 GB
    Memory Allocated: 0.08700275421142578  GigaBytes
Max Memory Allocated: 13.857068061828613  GigaBytes

torch.Size([139914, 128])
torch.Size([86190, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 17.1268310546875 GB
    Memory Allocated: 13.09570837020874  GigaBytes
Max Memory Allocated: 13.857068061828613  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 17.1268310546875 GB
    Memory Allocated: 0.08745956420898438  GigaBytes
Max Memory Allocated: 13.857068061828613  GigaBytes

torch.Size([139832, 128])
torch.Size([86197, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 17.1268310546875 GB
    Memory Allocated: 13.039586544036865  GigaBytes
Max Memory Allocated: 13.857068061828613  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 17.1268310546875 GB
    Memory Allocated: 0.08672571182250977  GigaBytes
Max Memory Allocated: 13.857068061828613  GigaBytes

torch.Size([139350, 128])
torch.Size([86088, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 17.1268310546875 GB
    Memory Allocated: 13.06772756576538  GigaBytes
Max Memory Allocated: 13.857068061828613  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 17.1268310546875 GB
    Memory Allocated: 0.08756589889526367  GigaBytes
Max Memory Allocated: 13.857068061828613  GigaBytes

torch.Size([139945, 128])
torch.Size([86991, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 17.1268310546875 GB
    Memory Allocated: 13.216210842132568  GigaBytes
Max Memory Allocated: 13.857068061828613  GigaBytes

times | data loading | block to device | model prediction | loss calculation | loss backward |  optimizer step |
      |0.0260462686419487 |0.02031344175338745 |0.5650899074971676 |9.75579023361206e-05 |0.9938979744911194 |0.005645275115966797 |
----------------------------------------------------------pseudo_mini_loss sum 3.3257315158843994
Total (block generation + training)time/epoch 208.51478362083435
Training time/epoch 102.9706301689148
Training time without block to device /epoch 101.670569896698
Training time without total dataloading part /epoch 99.78711342811584
load block tensor time/epoch 1.6669611930847168
block to device time/epoch 1.3000602722167969
input features size transfer per epoch 8.58306884765625e-06
blocks size to device per epoch 5.7220458984375e-06
 Run 0| Epoch 1 |
Number of nodes for computation during this epoch:  15418744
Number of first layer input nodes during this epoch:  8962325
