Using backend: pytorch
 Nvidia-smi: 2.7069091796875 GB
    Memory Allocated: 0.08510494232177734  GigaBytes
Max Memory Allocated: 0.6767253875732422  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7069091796875 GB
    Memory Allocated: 0.5751633644104004  GigaBytes
Max Memory Allocated: 0.6767253875732422  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7069091796875 GB
    Memory Allocated: 0.0855112075805664  GigaBytes
Max Memory Allocated: 0.6767253875732422  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7069091796875 GB
    Memory Allocated: 0.5759992599487305  GigaBytes
Max Memory Allocated: 0.6767253875732422  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7069091796875 GB
    Memory Allocated: 0.08479070663452148  GigaBytes
Max Memory Allocated: 0.6767253875732422  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7069091796875 GB
    Memory Allocated: 0.572911262512207  GigaBytes
Max Memory Allocated: 0.6767253875732422  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7069091796875 GB
    Memory Allocated: 0.08559322357177734  GigaBytes
Max Memory Allocated: 0.6767253875732422  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7069091796875 GB
    Memory Allocated: 0.5782546997070312  GigaBytes
Max Memory Allocated: 0.6767253875732422  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7069091796875 GB
    Memory Allocated: 0.08498668670654297  GigaBytes
Max Memory Allocated: 0.6767253875732422  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7069091796875 GB
    Memory Allocated: 0.5752296447753906  GigaBytes
Max Memory Allocated: 0.6767253875732422  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7069091796875 GB
    Memory Allocated: 0.08548831939697266  GigaBytes
Max Memory Allocated: 0.6767253875732422  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7069091796875 GB
    Memory Allocated: 0.5737686157226562  GigaBytes
Max Memory Allocated: 0.6767253875732422  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7069091796875 GB
    Memory Allocated: 0.0850076675415039  GigaBytes
Max Memory Allocated: 0.6767253875732422  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7069091796875 GB
    Memory Allocated: 0.5730347633361816  GigaBytes
Max Memory Allocated: 0.6767253875732422  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7069091796875 GB
    Memory Allocated: 0.08527088165283203  GigaBytes
Max Memory Allocated: 0.6767253875732422  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7069091796875 GB
    Memory Allocated: 0.5728292465209961  GigaBytes
Max Memory Allocated: 0.6767253875732422  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7069091796875 GB
    Memory Allocated: 0.08477544784545898  GigaBytes
Max Memory Allocated: 0.6767253875732422  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7069091796875 GB
    Memory Allocated: 0.5729546546936035  GigaBytes
Max Memory Allocated: 0.6767253875732422  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7069091796875 GB
    Memory Allocated: 0.08551311492919922  GigaBytes
Max Memory Allocated: 0.6767253875732422  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7069091796875 GB
    Memory Allocated: 0.5772476196289062  GigaBytes
Max Memory Allocated: 0.6767253875732422  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7069091796875 GB
    Memory Allocated: 0.08470916748046875  GigaBytes
Max Memory Allocated: 0.6767253875732422  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7069091796875 GB
    Memory Allocated: 0.5733399391174316  GigaBytes
Max Memory Allocated: 0.6767253875732422  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7069091796875 GB
    Memory Allocated: 0.085479736328125  GigaBytes
Max Memory Allocated: 0.6767253875732422  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7069091796875 GB
    Memory Allocated: 0.5733270645141602  GigaBytes
Max Memory Allocated: 0.6767253875732422  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7069091796875 GB
    Memory Allocated: 0.08492326736450195  GigaBytes
Max Memory Allocated: 0.6767253875732422  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7069091796875 GB
    Memory Allocated: 0.5768685340881348  GigaBytes
Max Memory Allocated: 0.6767253875732422  GigaBytes

times | data loading | block to device | model prediction | loss calculation | loss backward |  optimizer step |
      |0.04196036607027054 |0.021248891949653625 |0.026524923741817474 |8.954852819442749e-05 |0.0055961087346076965 |0.004343986511230469 |
----------------------------------------------------------pseudo_mini_loss sum 6.318796634674072
 Run 0| Epoch 0 |
Number of nodes for computation during this epoch:  8796937
Number of first layer input nodes during this epoch:  4683221
----------------------------------------before generate_dataloader_block 
 Nvidia-smi: 2.7088623046875 GB
    Memory Allocated: 0.10546875  GigaBytes
Max Memory Allocated: 0.6767253875732422  GigaBytes

The real block id is  2
get_global_graph_edges_ids_block function  spend 0.02063727378845215
range selection method range initialization spend 0.011704683303833008
time for parepare:  0.016047954559326172
local_output_nid generation:  0.0007481575012207031
local_in_edges_tensor generation:  0.005810737609863281
mini_batch_src_global generation:  0.0014069080352783203
r_  generation:  0.010892629623413086
local_output_nid generation:  0.0008797645568847656
local_in_edges_tensor generation:  0.0006153583526611328
mini_batch_src_global generation:  0.0016167163848876953
r_  generation:  0.010334253311157227
local_output_nid generation:  0.0008533000946044922
local_in_edges_tensor generation:  0.0005114078521728516
mini_batch_src_global generation:  0.0010204315185546875
r_  generation:  0.009372234344482422
local_output_nid generation:  0.0008521080017089844
local_in_edges_tensor generation:  0.0005316734313964844
mini_batch_src_global generation:  0.001035451889038086
r_  generation:  0.010211467742919922
local_output_nid generation:  0.0008304119110107422
local_in_edges_tensor generation:  0.0005023479461669922
mini_batch_src_global generation:  0.0009927749633789062
r_  generation:  0.009863853454589844
local_output_nid generation:  0.0008497238159179688
local_in_edges_tensor generation:  0.0005118846893310547
mini_batch_src_global generation:  0.0010628700256347656
r_  generation:  0.010456562042236328
local_output_nid generation:  0.0008323192596435547
local_in_edges_tensor generation:  0.0004887580871582031
mini_batch_src_global generation:  0.0010254383087158203
r_  generation:  0.009862184524536133
local_output_nid generation:  0.0008788108825683594
local_in_edges_tensor generation:  0.00048232078552246094
mini_batch_src_global generation:  0.000980377197265625
r_  generation:  0.009564638137817383
local_output_nid generation:  0.0008687973022460938
local_in_edges_tensor generation:  0.0004925727844238281
mini_batch_src_global generation:  0.0009663105010986328
r_  generation:  0.009801149368286133
local_output_nid generation:  0.0008487701416015625
local_in_edges_tensor generation:  0.0004811286926269531
mini_batch_src_global generation:  0.0009810924530029297
r_  generation:  0.010014772415161133
local_output_nid generation:  0.0008370876312255859
local_in_edges_tensor generation:  0.0004947185516357422
mini_batch_src_global generation:  0.0009999275207519531
r_  generation:  0.009893178939819336
local_output_nid generation:  0.0008113384246826172
local_in_edges_tensor generation:  0.0004737377166748047
mini_batch_src_global generation:  0.0009849071502685547
r_  generation:  0.009811162948608398
local_output_nid generation:  0.0008158683776855469
local_in_edges_tensor generation:  0.00048613548278808594
mini_batch_src_global generation:  0.0009837150573730469
r_  generation:  0.010045766830444336
local_output_nid generation:  0.0008203983306884766
local_in_edges_tensor generation:  0.0004918575286865234
mini_batch_src_global generation:  0.0010268688201904297
r_  generation:  0.010097980499267578
local_output_nid generation:  0.0008218288421630859
local_in_edges_tensor generation:  0.00047898292541503906
mini_batch_src_global generation:  0.0009539127349853516
r_  generation:  0.009224414825439453
local_output_nid generation:  0.0008087158203125
local_in_edges_tensor generation:  0.0004942417144775391
mini_batch_src_global generation:  0.0010104179382324219
r_  generation:  0.009979724884033203
local_output_nid generation:  0.000812530517578125
local_in_edges_tensor generation:  0.0004839897155761719
mini_batch_src_global generation:  0.0010323524475097656
r_  generation:  0.010195493698120117
local_output_nid generation:  0.0008077621459960938
local_in_edges_tensor generation:  0.00047206878662109375
mini_batch_src_global generation:  0.0009732246398925781
r_  generation:  0.009641647338867188
local_output_nid generation:  0.0008103847503662109
local_in_edges_tensor generation:  0.0004906654357910156
mini_batch_src_global generation:  0.0031697750091552734
r_  generation:  0.009955883026123047
local_output_nid generation:  0.0008056163787841797
local_in_edges_tensor generation:  0.0006849765777587891
mini_batch_src_global generation:  0.0010449886322021484
r_  generation:  0.01002192497253418
local_output_nid generation:  0.0008006095886230469
local_in_edges_tensor generation:  0.00046634674072265625
mini_batch_src_global generation:  0.0010035037994384766
r_  generation:  0.009734153747558594
local_output_nid generation:  0.0008139610290527344
local_in_edges_tensor generation:  0.00048160552978515625
mini_batch_src_global generation:  0.0010190010070800781
r_  generation:  0.009853363037109375
local_output_nid generation:  0.0008146762847900391
local_in_edges_tensor generation:  0.00048232078552246094
mini_batch_src_global generation:  0.001028299331665039
r_  generation:  0.009980916976928711
local_output_nid generation:  0.0008146762847900391
local_in_edges_tensor generation:  0.0004730224609375
mini_batch_src_global generation:  0.0011358261108398438
r_  generation:  0.010134458541870117
local_output_nid generation:  0.0008087158203125
local_in_edges_tensor generation:  0.00048661231994628906
mini_batch_src_global generation:  0.0010342597961425781
