Using backend: pytorch
 Nvidia-smi: 2.8104248046875 GB
    Memory Allocated: 0.08426523208618164  GigaBytes
Max Memory Allocated: 0.6772885322570801  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8104248046875 GB
    Memory Allocated: 0.5657167434692383  GigaBytes
Max Memory Allocated: 0.6772885322570801  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8104248046875 GB
    Memory Allocated: 0.08537864685058594  GigaBytes
Max Memory Allocated: 0.6772885322570801  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8104248046875 GB
    Memory Allocated: 0.5724806785583496  GigaBytes
Max Memory Allocated: 0.6772885322570801  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8104248046875 GB
    Memory Allocated: 0.08489704132080078  GigaBytes
Max Memory Allocated: 0.6772885322570801  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8104248046875 GB
    Memory Allocated: 0.5720858573913574  GigaBytes
Max Memory Allocated: 0.6772885322570801  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8104248046875 GB
    Memory Allocated: 0.08520698547363281  GigaBytes
Max Memory Allocated: 0.6772885322570801  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8104248046875 GB
    Memory Allocated: 0.570796012878418  GigaBytes
Max Memory Allocated: 0.6772885322570801  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8104248046875 GB
    Memory Allocated: 0.0854635238647461  GigaBytes
Max Memory Allocated: 0.6772885322570801  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.2166748046875 GB
    Memory Allocated: 0.5881233215332031  GigaBytes
Max Memory Allocated: 0.6772885322570801  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.3201904296875 GB
    Memory Allocated: 0.0854654312133789  GigaBytes
Max Memory Allocated: 0.6779346466064453  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.3201904296875 GB
    Memory Allocated: 0.5739197731018066  GigaBytes
Max Memory Allocated: 0.6779346466064453  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.3201904296875 GB
    Memory Allocated: 0.08505439758300781  GigaBytes
Max Memory Allocated: 0.6779346466064453  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.3201904296875 GB
    Memory Allocated: 0.5726447105407715  GigaBytes
Max Memory Allocated: 0.6779346466064453  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.3201904296875 GB
    Memory Allocated: 0.08524227142333984  GigaBytes
Max Memory Allocated: 0.6779346466064453  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.3201904296875 GB
    Memory Allocated: 0.567805290222168  GigaBytes
Max Memory Allocated: 0.6779346466064453  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.3201904296875 GB
    Memory Allocated: 0.08517837524414062  GigaBytes
Max Memory Allocated: 0.6779346466064453  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.3201904296875 GB
    Memory Allocated: 0.5785994529724121  GigaBytes
Max Memory Allocated: 0.6779346466064453  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.3201904296875 GB
    Memory Allocated: 0.08551311492919922  GigaBytes
Max Memory Allocated: 0.6779346466064453  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.3201904296875 GB
    Memory Allocated: 0.5743908882141113  GigaBytes
Max Memory Allocated: 0.6779346466064453  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.3201904296875 GB
    Memory Allocated: 0.08472347259521484  GigaBytes
Max Memory Allocated: 0.6779346466064453  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.3201904296875 GB
    Memory Allocated: 0.5703773498535156  GigaBytes
Max Memory Allocated: 0.6779346466064453  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.3201904296875 GB
    Memory Allocated: 0.08556175231933594  GigaBytes
Max Memory Allocated: 0.6779346466064453  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.3201904296875 GB
    Memory Allocated: 0.5751004219055176  GigaBytes
Max Memory Allocated: 0.6779346466064453  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.3201904296875 GB
    Memory Allocated: 0.08477783203125  GigaBytes
Max Memory Allocated: 0.6779346466064453  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.3201904296875 GB
    Memory Allocated: 0.5692148208618164  GigaBytes
Max Memory Allocated: 0.6779346466064453  GigaBytes

times | data loading | block to device | model prediction | loss calculation | loss backward |  optimizer step |
      |0.0481535866856575 |0.022857598960399628 |0.026826992630958557 |9.0084969997406e-05 |0.006158880889415741 |0.007784128189086914 |
----------------------------------------------------------pseudo_mini_loss sum 6.2966179847717285
 Run 0| Epoch 0 |
Number of nodes for computation during this epoch:  8795225
Number of first layer input nodes during this epoch:  4681838
----------------------------------------before generate_dataloader_block 
 Nvidia-smi: 3.3221435546875 GB
    Memory Allocated: 0.10399341583251953  GigaBytes
Max Memory Allocated: 0.6779346466064453  GigaBytes

The real block id is  2
get_global_graph_edges_ids_block function  spend 0.020258188247680664
random selection method range initialization spend 0.005299806594848633
time for parepare:  0.016857147216796875
local_output_nid generation:  0.0012593269348144531
local_in_edges_tensor generation:  0.003190755844116211
mini_batch_src_global generation:  0.0015287399291992188
r_  generation:  0.010236024856567383
local_output_nid generation:  0.0014400482177734375
local_in_edges_tensor generation:  0.0009577274322509766
mini_batch_src_global generation:  0.0015323162078857422
r_  generation:  0.010437965393066406
local_output_nid generation:  0.001537322998046875
local_in_edges_tensor generation:  0.0008950233459472656
mini_batch_src_global generation:  0.001115560531616211
r_  generation:  0.009857416152954102
local_output_nid generation:  0.0015034675598144531
local_in_edges_tensor generation:  0.000858306884765625
mini_batch_src_global generation:  0.0010614395141601562
r_  generation:  0.009728670120239258
local_output_nid generation:  0.001481771469116211
local_in_edges_tensor generation:  0.0008311271667480469
mini_batch_src_global generation:  0.0010383129119873047
r_  generation:  0.010083198547363281
local_output_nid generation:  0.0014662742614746094
local_in_edges_tensor generation:  0.0008289813995361328
mini_batch_src_global generation:  0.0010447502136230469
r_  generation:  0.009689569473266602
local_output_nid generation:  0.001483917236328125
local_in_edges_tensor generation:  0.0008356571197509766
mini_batch_src_global generation:  0.0010590553283691406
r_  generation:  0.010164499282836914
local_output_nid generation:  0.0014755725860595703
local_in_edges_tensor generation:  0.0008063316345214844
mini_batch_src_global generation:  0.0010356903076171875
r_  generation:  0.009809494018554688
local_output_nid generation:  0.0014677047729492188
local_in_edges_tensor generation:  0.0007870197296142578
mini_batch_src_global generation:  0.0009868144989013672
r_  generation:  0.012498855590820312
local_output_nid generation:  0.002129793167114258
local_in_edges_tensor generation:  0.0035660266876220703
mini_batch_src_global generation:  0.0013954639434814453
r_  generation:  0.01097416877746582
local_output_nid generation:  0.0014955997467041016
local_in_edges_tensor generation:  0.001489877700805664
mini_batch_src_global generation:  0.0010144710540771484
r_  generation:  0.010191917419433594
local_output_nid generation:  0.0014944076538085938
local_in_edges_tensor generation:  0.0009014606475830078
mini_batch_src_global generation:  0.0009908676147460938
r_  generation:  0.00989675521850586
local_output_nid generation:  0.0014948844909667969
local_in_edges_tensor generation:  0.00081634521484375
mini_batch_src_global generation:  0.0010609626770019531
r_  generation:  0.010969877243041992
local_output_nid generation:  0.0014834403991699219
local_in_edges_tensor generation:  0.0007688999176025391
mini_batch_src_global generation:  0.0010073184967041016
r_  generation:  0.009702682495117188
local_output_nid generation:  0.001495361328125
local_in_edges_tensor generation:  0.0007600784301757812
mini_batch_src_global generation:  0.0009660720825195312
r_  generation:  0.00968623161315918
local_output_nid generation:  0.005153656005859375
local_in_edges_tensor generation:  0.0008094310760498047
mini_batch_src_global generation:  0.0014781951904296875
r_  generation:  0.010283231735229492
local_output_nid generation:  0.0015461444854736328
local_in_edges_tensor generation:  0.0007805824279785156
mini_batch_src_global generation:  0.0010094642639160156
r_  generation:  0.01013636589050293
local_output_nid generation:  0.0014760494232177734
local_in_edges_tensor generation:  0.0007693767547607422
mini_batch_src_global generation:  0.0010204315185546875
r_  generation:  0.010203123092651367
local_output_nid generation:  0.0014901161193847656
local_in_edges_tensor generation:  0.0007669925689697266
mini_batch_src_global generation:  0.001010894775390625
r_  generation:  0.010125875473022461
local_output_nid generation:  0.0014662742614746094
local_in_edges_tensor generation:  0.0007576942443847656
mini_batch_src_global generation:  0.0010101795196533203
r_  generation:  0.010448932647705078
local_output_nid generation:  0.0015025138854980469
local_in_edges_tensor generation:  0.0007627010345458984
mini_batch_src_global generation:  0.0010221004486083984
r_  generation:  0.010560274124145508
local_output_nid generation:  0.0014870166778564453
local_in_edges_tensor generation:  0.0007538795471191406
mini_batch_src_global generation:  0.0010056495666503906
r_  generation:  0.011764764785766602
local_output_nid generation:  0.0014865398406982422
local_in_edges_tensor generation:  0.0009150505065917969
mini_batch_src_global generation:  0.0010221004486083984
r_  generation:  0.010266542434692383
local_output_nid generation:  0.0015015602111816406
local_in_edges_tensor generation:  0.0007753372192382812
mini_batch_src_global generation:  0.0010166168212890625
r_  generation:  0.010064840316772461
local_output_nid generation:  0.0015044212341308594
local_in_edges_tensor generation:  0.0007808208465576172
mini_batch_src_global generation:  0.001043558120727539
