Using backend: pytorch
    Memory Allocated: 0.08939886093139648  GigaBytes
Max Memory Allocated: 0.722862720489502  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8748779296875 GB
    Memory Allocated: 0.6016616821289062  GigaBytes
Max Memory Allocated: 0.722862720489502  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8748779296875 GB
    Memory Allocated: 0.0904998779296875  GigaBytes
Max Memory Allocated: 0.722862720489502  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8748779296875 GB
    Memory Allocated: 0.6047439575195312  GigaBytes
Max Memory Allocated: 0.722862720489502  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8748779296875 GB
    Memory Allocated: 0.0899057388305664  GigaBytes
Max Memory Allocated: 0.722862720489502  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8748779296875 GB
    Memory Allocated: 0.6080656051635742  GigaBytes
Max Memory Allocated: 0.722862720489502  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8748779296875 GB
    Memory Allocated: 0.09033489227294922  GigaBytes
Max Memory Allocated: 0.722862720489502  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8748779296875 GB
    Memory Allocated: 0.6036429405212402  GigaBytes
Max Memory Allocated: 0.722862720489502  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8748779296875 GB
    Memory Allocated: 0.09052896499633789  GigaBytes
Max Memory Allocated: 0.722862720489502  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8748779296875 GB
    Memory Allocated: 0.6235055923461914  GigaBytes
Max Memory Allocated: 0.722862720489502  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8748779296875 GB
    Memory Allocated: 0.09057331085205078  GigaBytes
Max Memory Allocated: 0.7299408912658691  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8748779296875 GB
    Memory Allocated: 0.6094937324523926  GigaBytes
Max Memory Allocated: 0.7299408912658691  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8748779296875 GB
    Memory Allocated: 0.09007644653320312  GigaBytes
Max Memory Allocated: 0.7299408912658691  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8748779296875 GB
    Memory Allocated: 0.6090936660766602  GigaBytes
Max Memory Allocated: 0.7299408912658691  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8748779296875 GB
    Memory Allocated: 0.09038639068603516  GigaBytes
Max Memory Allocated: 0.7299408912658691  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8748779296875 GB
    Memory Allocated: 0.6032528877258301  GigaBytes
Max Memory Allocated: 0.7299408912658691  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8748779296875 GB
    Memory Allocated: 0.09017705917358398  GigaBytes
Max Memory Allocated: 0.7299408912658691  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8748779296875 GB
    Memory Allocated: 0.6126508712768555  GigaBytes
Max Memory Allocated: 0.7299408912658691  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8748779296875 GB
    Memory Allocated: 0.09061908721923828  GigaBytes
Max Memory Allocated: 0.7299408912658691  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8748779296875 GB
    Memory Allocated: 0.6104235649108887  GigaBytes
Max Memory Allocated: 0.7299408912658691  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8748779296875 GB
    Memory Allocated: 0.08986234664916992  GigaBytes
Max Memory Allocated: 0.7299408912658691  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8748779296875 GB
    Memory Allocated: 0.6049709320068359  GigaBytes
Max Memory Allocated: 0.7299408912658691  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8748779296875 GB
    Memory Allocated: 0.09068012237548828  GigaBytes
Max Memory Allocated: 0.7299408912658691  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8748779296875 GB
    Memory Allocated: 0.6111693382263184  GigaBytes
Max Memory Allocated: 0.7299408912658691  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8748779296875 GB
    Memory Allocated: 0.08985662460327148  GigaBytes
Max Memory Allocated: 0.7299408912658691  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8748779296875 GB
    Memory Allocated: 0.6020231246948242  GigaBytes
Max Memory Allocated: 0.7299408912658691  GigaBytes

times | data loading | block to device | model prediction | loss calculation | loss backward |  optimizer step |
      |0.049720510840415955 |0.025310784578323364 |0.02584703266620636 |9.308755397796631e-05 |0.006126180291175842 |0.004557371139526367 |
----------------------------------------------------------pseudo_mini_loss sum 6.322539329528809
 Run 0| Epoch 0 |
Number of nodes for computation during this epoch:  9163070
Number of first layer input nodes during this epoch:  4809093
----------------------------------------before generate_dataloader_block 
 Nvidia-smi: 2.8768310546875 GB
    Memory Allocated: 0.11307048797607422  GigaBytes
Max Memory Allocated: 0.7299408912658691  GigaBytes

The real block id is  2
get_global_graph_edges_ids_block function  spend 0.038168907165527344
random selection method range initialization spend 0.008244991302490234
time for parepare:  0.02283000946044922
local_output_nid generation:  0.0013263225555419922
local_in_edges_tensor generation:  0.014324426651000977
mini_batch_src_global generation:  0.0017824172973632812
r_  generation:  0.010366678237915039
local_output_nid generation:  0.0015268325805664062
local_in_edges_tensor generation:  0.0010380744934082031
mini_batch_src_global generation:  0.0017201900482177734
r_  generation:  0.010251760482788086
local_output_nid generation:  0.0016889572143554688
local_in_edges_tensor generation:  0.0008976459503173828
mini_batch_src_global generation:  0.0012183189392089844
r_  generation:  0.009788036346435547
local_output_nid generation:  0.0017054080963134766
local_in_edges_tensor generation:  0.0031957626342773438
mini_batch_src_global generation:  0.0010881423950195312
r_  generation:  0.009712934494018555
local_output_nid generation:  0.0017247200012207031
local_in_edges_tensor generation:  0.0009684562683105469
mini_batch_src_global generation:  0.0010571479797363281
r_  generation:  0.009904623031616211
local_output_nid generation:  0.0017240047454833984
local_in_edges_tensor generation:  0.0008435249328613281
mini_batch_src_global generation:  0.0010619163513183594
r_  generation:  0.009746551513671875
local_output_nid generation:  0.0017311573028564453
local_in_edges_tensor generation:  0.0008673667907714844
mini_batch_src_global generation:  0.0010991096496582031
r_  generation:  0.010017633438110352
local_output_nid generation:  0.0017688274383544922
local_in_edges_tensor generation:  0.0008165836334228516
mini_batch_src_global generation:  0.0010569095611572266
r_  generation:  0.009758234024047852
local_output_nid generation:  0.0017201900482177734
local_in_edges_tensor generation:  0.0008165836334228516
mini_batch_src_global generation:  0.0010044574737548828
r_  generation:  0.009874820709228516
local_output_nid generation:  0.001748800277709961
local_in_edges_tensor generation:  0.0008096694946289062
mini_batch_src_global generation:  0.0010716915130615234
r_  generation:  0.010263919830322266
local_output_nid generation:  0.0017616748809814453
local_in_edges_tensor generation:  0.0008139610290527344
mini_batch_src_global generation:  0.0010323524475097656
r_  generation:  0.009854316711425781
local_output_nid generation:  0.0017240047454833984
local_in_edges_tensor generation:  0.0007982254028320312
mini_batch_src_global generation:  0.0010149478912353516
r_  generation:  0.010095834732055664
local_output_nid generation:  0.0017726421356201172
local_in_edges_tensor generation:  0.0008180141448974609
mini_batch_src_global generation:  0.0010600090026855469
r_  generation:  0.01048898696899414
local_output_nid generation:  0.0017819404602050781
local_in_edges_tensor generation:  0.0007987022399902344
mini_batch_src_global generation:  0.0010232925415039062
r_  generation:  0.009824991226196289
local_output_nid generation:  0.0017502307891845703
local_in_edges_tensor generation:  0.0008261203765869141
mini_batch_src_global generation:  0.0012865066528320312
r_  generation:  0.009695768356323242
local_output_nid generation:  0.0017695426940917969
local_in_edges_tensor generation:  0.0008108615875244141
mini_batch_src_global generation:  0.0010137557983398438
r_  generation:  0.00978231430053711
local_output_nid generation:  0.0017647743225097656
local_in_edges_tensor generation:  0.0008091926574707031
mini_batch_src_global generation:  0.001180410385131836
r_  generation:  0.010134696960449219
local_output_nid generation:  0.0017757415771484375
local_in_edges_tensor generation:  0.0008046627044677734
mini_batch_src_global generation:  0.0010573863983154297
r_  generation:  0.010169267654418945
local_output_nid generation:  0.0017697811126708984
local_in_edges_tensor generation:  0.00079345703125
mini_batch_src_global generation:  0.0010311603546142578
r_  generation:  0.010345935821533203
local_output_nid generation:  0.001764059066772461
local_in_edges_tensor generation:  0.0008046627044677734
mini_batch_src_global generation:  0.001064300537109375
r_  generation:  0.010007143020629883
local_output_nid generation:  0.0017688274383544922
local_in_edges_tensor generation:  0.0007889270782470703
mini_batch_src_global generation:  0.001035451889038086
r_  generation:  0.010030746459960938
local_output_nid generation:  0.0017857551574707031
local_in_edges_tensor generation:  0.0008115768432617188
mini_batch_src_global generation:  0.001013040542602539
r_  generation:  0.009884357452392578
local_output_nid generation:  0.001775503158569336
local_in_edges_tensor generation:  0.0008070468902587891
mini_batch_src_global generation:  0.0010328292846679688
r_  generation:  0.009945154190063477
local_output_nid generation:  0.0017604827880859375
local_in_edges_tensor generation:  0.0008134841918945312
mini_batch_src_global generation:  0.001071929931640625
r_  generation:  0.009972095489501953
local_output_nid generation:  0.0017740726470947266
local_in_edges_tensor generation:  0.0007967948913574219
mini_batch_src_global generation:  0.0010495185852050781
r_  generation:  0.010296821594238281
local_output_nid generation:  0.0017993450164794922
