Using backend: pytorch
generate_one_block  0.6752912998199463
generate_one_block  0.6828813552856445
generate_one_block  0.6848511695861816
generate_one_block  0.6837682723999023
generate_one_block  0.6884679794311523
generate_one_block  0.690420389175415
generate_one_block  0.6681332588195801
generate_one_block  0.6768200397491455
generate_one_block  0.6779539585113525
generate_one_block  0.6887989044189453
generate_one_block  0.7115528583526611
generate_one_block  0.6744234561920166
generate_one_block  0.6982002258300781
generate_one_block  0.6854691505432129
generate_one_block  0.6942622661590576
generate_one_block  0.7043108940124512
generate_one_block  0.686840295791626
generate_one_block  0.6803607940673828
generate_one_block  0.6971983909606934
generate_one_block  0.7049741744995117
generate_one_block  0.682096004486084
generate_one_block  0.7023322582244873
generate_one_block  0.7087693214416504
generate_one_block  0.7059633731842041
generate_one_block  0.6957499980926514
generate_one_block  0.6821744441986084
generate_one_block  0.708017110824585
generate_one_block  0.6833667755126953
generate_one_block  0.6718459129333496
generate_one_block  0.7013227939605713
generate_one_block  0.70550537109375
generate_one_block  0.6847600936889648
generate_one_block  0.698472261428833
generate_one_block  0.703657865524292
generate_one_block  0.6930561065673828
The real block id is  0
get_global_graph_edges_ids_block function  spend 0.07692837715148926
gen group dst list time:  0.4214754104614258
time for parepare:  0.019311189651489258
local_output_nid generation:  0.037108659744262695
local_in_edges_tensor generation:  0.04859137535095215
mini_batch_src_global generation:  0.04141068458557129
r_  generation:  0.5206973552703857
local_output_nid generation:  0.042334794998168945
local_in_edges_tensor generation:  0.03836798667907715
mini_batch_src_global generation:  0.07234811782836914
r_  generation:  0.5006072521209717
local_output_nid generation:  0.04257631301879883
local_in_edges_tensor generation:  0.03812742233276367
mini_batch_src_global generation:  0.05529189109802246
r_  generation:  0.5354664325714111
local_output_nid generation:  0.04255342483520508
local_in_edges_tensor generation:  0.04685258865356445
mini_batch_src_global generation:  0.059787750244140625
r_  generation:  0.5038697719573975
local_output_nid generation:  0.04324007034301758
local_in_edges_tensor generation:  0.0429072380065918
mini_batch_src_global generation:  0.05852031707763672
r_  generation:  0.5270445346832275
local_output_nid generation:  0.042754173278808594
local_in_edges_tensor generation:  0.04088544845581055
mini_batch_src_global generation:  0.05685114860534668
r_  generation:  0.5243203639984131
local_output_nid generation:  0.04286456108093262
local_in_edges_tensor generation:  0.044693946838378906
mini_batch_src_global generation:  0.059816837310791016
r_  generation:  0.5280971527099609
local_output_nid generation:  0.0430302619934082
local_in_edges_tensor generation:  0.03599357604980469
mini_batch_src_global generation:  0.05832648277282715
r_  generation:  0.5196340084075928
local_output_nid generation:  0.04230022430419922
local_in_edges_tensor generation:  0.0422823429107666
mini_batch_src_global generation:  0.05858254432678223
r_  generation:  0.5371310710906982
local_output_nid generation:  0.041077613830566406
local_in_edges_tensor generation:  0.03865694999694824
mini_batch_src_global generation:  0.05679798126220703
r_  generation:  0.5208392143249512
local_output_nid generation:  0.044553518295288086
local_in_edges_tensor generation:  0.03801870346069336
mini_batch_src_global generation:  0.0585787296295166
r_  generation:  0.5298748016357422
local_output_nid generation:  0.0410313606262207
local_in_edges_tensor generation:  0.043012142181396484
mini_batch_src_global generation:  0.05744743347167969
r_  generation:  0.5285570621490479
local_output_nid generation:  0.04117465019226074
local_in_edges_tensor generation:  0.03793001174926758
mini_batch_src_global generation:  0.056087493896484375
r_  generation:  0.5309209823608398
local_output_nid generation:  0.04102611541748047
local_in_edges_tensor generation:  0.042829036712646484
mini_batch_src_global generation:  0.058069467544555664
r_  generation:  0.5336620807647705
local_output_nid generation:  0.041544437408447266
local_in_edges_tensor generation:  0.03829050064086914
mini_batch_src_global generation:  0.05593729019165039
r_  generation:  0.5371899604797363
local_output_nid generation:  0.040900230407714844
local_in_edges_tensor generation:  0.037909746170043945
mini_batch_src_global generation:  0.05774807929992676
r_  generation:  0.5283262729644775
local_output_nid generation:  0.041190147399902344
local_in_edges_tensor generation:  0.04539608955383301
mini_batch_src_global generation:  0.055846452713012695
r_  generation:  0.5290911197662354
local_output_nid generation:  0.04088115692138672
local_in_edges_tensor generation:  0.04508399963378906
mini_batch_src_global generation:  0.05890989303588867
r_  generation:  0.5222110748291016
local_output_nid generation:  0.040587663650512695
local_in_edges_tensor generation:  0.03795671463012695
mini_batch_src_global generation:  0.05537819862365723
r_  generation:  0.528261661529541
local_output_nid generation:  0.041463613510131836
local_in_edges_tensor generation:  0.045217275619506836
mini_batch_src_global generation:  0.05786323547363281
r_  generation:  0.5233385562896729
local_output_nid generation:  0.0419156551361084
local_in_edges_tensor generation:  0.03828930854797363
mini_batch_src_global generation:  0.055454254150390625
r_  generation:  0.5287289619445801
local_output_nid generation:  0.04282021522521973
local_in_edges_tensor generation:  0.04354095458984375
mini_batch_src_global generation:  0.057921409606933594
r_  generation:  0.5350944995880127
local_output_nid generation:  0.042363882064819336
local_in_edges_tensor generation:  0.0385746955871582
mini_batch_src_global generation:  0.0570068359375
r_  generation:  0.5270073413848877
local_output_nid generation:  0.041175127029418945
local_in_edges_tensor generation:  0.038968801498413086
mini_batch_src_global generation:  0.05845761299133301
r_  generation:  0.5240480899810791
local_output_nid generation:  0.041286468505859375
local_in_edges_tensor generation:  0.0438532829284668
mini_batch_src_global generation:  0.05552792549133301
r_  generation:  0.5304677486419678
local_output_nid generation:  0.04132223129272461
local_in_edges_tensor generation:  0.03812050819396973
mini_batch_src_global generation:  0.060243844985961914
r_  generation:  0.5234556198120117
local_output_nid generation:  0.041158199310302734
local_in_edges_tensor generation:  0.04323577880859375
mini_batch_src_global generation:  0.057825326919555664
r_  generation:  0.5539777278900146
local_output_nid generation:  0.04176807403564453
local_in_edges_tensor generation:  0.03834056854248047
mini_batch_src_global generation:  0.05773353576660156
r_  generation:  0.528092622756958
local_output_nid generation:  0.040721893310546875
local_in_edges_tensor generation:  0.03807210922241211
mini_batch_src_global generation:  0.05761289596557617
r_  generation:  0.5350399017333984
local_output_nid generation:  0.04250955581665039
local_in_edges_tensor generation:  0.043207406997680664
mini_batch_src_global generation:  0.05778098106384277
r_  generation:  0.5255494117736816
local_output_nid generation:  0.04089617729187012
local_in_edges_tensor generation:  0.03841972351074219
mini_batch_src_global generation:  0.0551753044128418
r_  generation:  0.5300877094268799
local_output_nid generation:  0.040817975997924805
local_in_edges_tensor generation:  0.03796052932739258
mini_batch_src_global generation:  0.057637691497802734
r_  generation:  0.5346250534057617
local_output_nid generation:  0.04073476791381836
local_in_edges_tensor generation:  0.043120384216308594
mini_batch_src_global generation:  0.05629682540893555
r_  generation:  0.5351693630218506
local_output_nid generation:  0.04081559181213379
local_in_edges_tensor generation:  0.03831982612609863
mini_batch_src_global generation:  0.057797908782958984
r_  generation:  0.5247750282287598
local_output_nid generation:  0.04089975357055664
local_in_edges_tensor generation:  0.03803396224975586
mini_batch_src_global generation:  0.056494951248168945
r_  generation:  0.5276017189025879
local_output_nid generation:  0.04102587699890137
local_in_edges_tensor generation:  0.04270434379577637
mini_batch_src_global generation:  0.05783700942993164
r_  generation:  0.5315971374511719
local_output_nid generation:  0.04081225395202637
local_in_edges_tensor generation:  0.03827619552612305
mini_batch_src_global generation:  0.05529618263244629
r_  generation:  0.5414366722106934
local_output_nid generation:  0.040788888931274414
local_in_edges_tensor generation:  0.04297184944152832
mini_batch_src_global generation:  0.05792236328125
r_  generation:  0.5243844985961914
local_output_nid generation:  0.04114961624145508
local_in_edges_tensor generation:  0.03854250907897949
mini_batch_src_global generation:  0.05480837821960449
r_  generation:  0.5340678691864014
local_output_nid generation:  0.04083895683288574
local_in_edges_tensor generation:  0.04037117958068848
mini_batch_src_global generation:  0.06226992607116699
r_  generation:  0.5264484882354736
local_output_nid generation:  0.040966033935546875
local_in_edges_tensor generation:  0.04331469535827637
mini_batch_src_global generation:  0.055383920669555664
r_  generation:  0.5341198444366455
local_output_nid generation:  0.04102659225463867
local_in_edges_tensor generation:  0.040763139724731445
mini_batch_src_global generation:  0.058118581771850586
r_  generation:  0.5300366878509521
local_output_nid generation:  0.041028738021850586
local_in_edges_tensor generation:  0.04116654396057129
mini_batch_src_global generation:  0.056946754455566406
r_  generation:  0.5359551906585693
local_output_nid generation:  0.04101920127868652
local_in_edges_tensor generation:  0.04487752914428711
mini_batch_src_global generation:  0.057848453521728516
r_  generation:  0.5226852893829346
local_output_nid generation:  0.04101109504699707
local_in_edges_tensor generation:  0.04308342933654785
mini_batch_src_global generation:  0.05626869201660156
r_  generation:  0.5350518226623535
local_output_nid generation:  0.04114174842834473
local_in_edges_tensor generation:  0.043016672134399414
mini_batch_src_global generation:  0.0583033561706543
r_  generation:  0.5313923358917236
local_output_nid generation:  0.04094243049621582
local_in_edges_tensor generation:  0.04091286659240723
mini_batch_src_global generation:  0.05589008331298828
r_  generation:  0.5341947078704834
local_output_nid generation:  0.04104876518249512
local_in_edges_tensor generation:  0.03831195831298828
mini_batch_src_global generation:  0.05874300003051758
r_  generation:  0.528817892074585
local_output_nid generation:  0.04100179672241211
local_in_edges_tensor generation:  0.04290914535522461
mini_batch_src_global generation:  0.056459903717041016
r_  generation:  0.5335516929626465
local_output_nid generation:  0.041069746017456055
local_in_edges_tensor generation:  0.03850197792053223
mini_batch_src_global generation:  0.05872917175292969
r_  generation:  0.5240566730499268
local_output_nid generation:  0.040839195251464844
local_in_edges_tensor generation:  0.0429224967956543
mini_batch_src_global generation:  0.05674552917480469
r_  generation:  0.5341403484344482
local_output_nid generation:  0.040987253189086914
local_in_edges_tensor generation:  0.040300846099853516
mini_batch_src_global generation:  0.05855226516723633
r_  generation:  0.5333094596862793
local_output_nid generation:  0.04133033752441406
local_in_edges_tensor generation:  0.03805279731750488
mini_batch_src_global generation:  0.059295654296875
r_  generation:  0.5347826480865479
local_output_nid generation:  0.041204214096069336
local_in_edges_tensor generation:  0.043479204177856445
mini_batch_src_global generation:  0.0581667423248291
r_  generation:  0.5246562957763672
local_output_nid generation:  0.04123568534851074
local_in_edges_tensor generation:  0.038498878479003906
mini_batch_src_global generation:  0.05597567558288574
r_  generation:  0.5316352844238281
local_output_nid generation:  0.041014909744262695
local_in_edges_tensor generation:  0.042885780334472656
mini_batch_src_global generation:  0.05866217613220215
r_  generation:  0.5245800018310547
local_output_nid generation:  0.040906667709350586
local_in_edges_tensor generation:  0.038332223892211914
mini_batch_src_global generation:  0.05682229995727539
r_  generation:  0.5366780757904053
local_output_nid generation:  0.040906667709350586
local_in_edges_tensor generation:  0.038338661193847656
mini_batch_src_global generation:  0.05801987648010254
r_  generation:  0.5247230529785156
local_output_nid generation:  0.04132485389709473
local_in_edges_tensor generation:  0.0429081916809082
mini_batch_src_global generation:  0.055837154388427734
r_  generation:  0.5412213802337646
local_output_nid generation:  0.04106616973876953
local_in_edges_tensor generation:  0.038843631744384766
mini_batch_src_global generation:  0.05811285972595215
r_  generation:  0.5245633125305176
local_output_nid generation:  0.04126787185668945
local_in_edges_tensor generation:  0.04273796081542969
mini_batch_src_global generation:  0.05991387367248535
r_  generation:  0.5323426723480225
local_output_nid generation:  0.04116225242614746
local_in_edges_tensor generation:  0.03861808776855469
mini_batch_src_global generation:  0.05854678153991699
r_  generation:  0.5273151397705078
local_output_nid generation:  0.04157280921936035
local_in_edges_tensor generation:  0.03806042671203613
mini_batch_src_global generation:  0.05740714073181152
r_  generation:  0.5340805053710938
local_output_nid generation:  0.04218864440917969
local_in_edges_tensor generation:  0.042964935302734375
mini_batch_src_global generation:  0.05892372131347656
r_  generation:  0.5327508449554443
----------------------check_connections_block total spend ----------------------------- 51.10787558555603
generate_one_block  0.6477639675140381
generate_one_block  0.663689374923706
generate_one_block  0.6533596515655518
generate_one_block  0.6646652221679688
generate_one_block  0.6484251022338867
generate_one_block  0.6509222984313965
generate_one_block  0.66536545753479
generate_one_block  0.6480002403259277
generate_one_block  0.6516880989074707
generate_one_block  0.6626403331756592
generate_one_block  0.6712641716003418
generate_one_block  0.656177282333374
generate_one_block  0.9171903133392334
generate_one_block  0.6554715633392334
generate_one_block  0.6627895832061768
generate_one_block  0.6426355838775635
generate_one_block  0.6595473289489746
generate_one_block  0.6622719764709473
generate_one_block  0.6487693786621094
generate_one_block  0.6802926063537598
generate_one_block  0.6467001438140869
generate_one_block  0.6640682220458984
generate_one_block  0.6553325653076172
generate_one_block  0.6660280227661133
generate_one_block  0.6608729362487793
generate_one_block  0.6638412475585938
generate_one_block  0.6634855270385742
generate_one_block  0.680187463760376
generate_one_block  0.6926190853118896
generate_one_block  0.6554656028747559
generate_one_block  0.6605281829833984
generate_one_block  0.6684126853942871
generate_one_block  0.6784396171569824
generate_one_block  0.6587886810302734
generate_one_block  0.659642219543457
generate_one_block  0.6639246940612793
generate_one_block  0.6509861946105957
generate_one_block  0.662177562713623
generate_one_block  0.683021068572998
generate_one_block  0.6838924884796143
generate_one_block  0.6631617546081543
generate_one_block  0.6574316024780273
generate_one_block  0.654855489730835
generate_one_block  0.6582357883453369
generate_one_block  0.6542763710021973
generate_one_block  0.6587607860565186
generate_one_block  0.6750690937042236
generate_one_block  0.6893105506896973
generate_one_block  0.662423849105835
generate_one_block  0.6644482612609863
generate_one_block  0.663931131362915
generate_one_block  0.6750733852386475
generate_one_block  0.6972942352294922
generate_one_block  0.6654245853424072
generate_one_block  0.6714432239532471
generate_one_block  0.649240255355835
generate_one_block  0.6648995876312256
generate_one_block  0.6628808975219727
generate_one_block  0.6663370132446289
generate_one_block  0.666701078414917
generate_one_block  0.6624956130981445
generate_one_block  0.6558537483215332
generate_one_block  0.6795856952667236
generate_one_block  0.7032694816589355
-----------------------------------------after block dataloader generation 
 Nvidia-smi: 3.6795654296875 GB
    Memory Allocated: 0.17978239059448242  GigaBytes
Max Memory Allocated: 1.7480988502502441  GigaBytes

connection checking time:  145.0663652420044
block generation total time  126.28770017623901
average batch blocks generation time:  1.9732453152537346
block dataloader generation time/epoch 277.11565470695496
----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.6795654296875 GB
    Memory Allocated: 0.12038087844848633  GigaBytes
Max Memory Allocated: 1.7480988502502441  GigaBytes

torch.Size([163760, 128])
torch.Size([157218, 256])
torch.Size([136957, 256])
torch.Size([77205, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.6795654296875 GB
    Memory Allocated: 1.6433448791503906  GigaBytes
Max Memory Allocated: 1.7480988502502441  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.6815185546875 GB
    Memory Allocated: 0.120330810546875  GigaBytes
Max Memory Allocated: 1.7480988502502441  GigaBytes

torch.Size([163689, 128])
torch.Size([156640, 256])
torch.Size([135341, 256])
torch.Size([75580, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.6815185546875 GB
    Memory Allocated: 1.6245331764221191  GigaBytes
Max Memory Allocated: 1.7480988502502441  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.6815185546875 GB
    Memory Allocated: 0.12006521224975586  GigaBytes
Max Memory Allocated: 1.7480988502502441  GigaBytes

torch.Size([163775, 128])
torch.Size([157384, 256])
torch.Size([136427, 256])
torch.Size([74791, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.6815185546875 GB
    Memory Allocated: 1.628946304321289  GigaBytes
Max Memory Allocated: 1.7480988502502441  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.6815185546875 GB
    Memory Allocated: 0.12026119232177734  GigaBytes
Max Memory Allocated: 1.7480988502502441  GigaBytes

torch.Size([163773, 128])
torch.Size([157312, 256])
torch.Size([136426, 256])
torch.Size([75750, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.6815185546875 GB
    Memory Allocated: 1.6355280876159668  GigaBytes
Max Memory Allocated: 1.7480988502502441  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.6815185546875 GB
    Memory Allocated: 0.12008285522460938  GigaBytes
Max Memory Allocated: 1.7480988502502441  GigaBytes

torch.Size([163698, 128])
torch.Size([157115, 256])
torch.Size([136270, 256])
torch.Size([75424, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.6815185546875 GB
    Memory Allocated: 1.6320862770080566  GigaBytes
Max Memory Allocated: 1.7480988502502441  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.6815185546875 GB
    Memory Allocated: 0.12004280090332031  GigaBytes
Max Memory Allocated: 1.7480988502502441  GigaBytes

torch.Size([163670, 128])
torch.Size([157056, 256])
torch.Size([136158, 256])
torch.Size([74657, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.6815185546875 GB
    Memory Allocated: 1.624194622039795  GigaBytes
Max Memory Allocated: 1.7480988502502441  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.6815185546875 GB
    Memory Allocated: 0.1200094223022461  GigaBytes
Max Memory Allocated: 1.7480988502502441  GigaBytes

torch.Size([163502, 128])
torch.Size([156835, 256])
torch.Size([135986, 256])
torch.Size([75293, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.6815185546875 GB
    Memory Allocated: 1.6279950141906738  GigaBytes
Max Memory Allocated: 1.7480988502502441  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.6815185546875 GB
    Memory Allocated: 0.12033367156982422  GigaBytes
Max Memory Allocated: 1.7480988502502441  GigaBytes

torch.Size([163565, 128])
torch.Size([156904, 256])
torch.Size([136144, 256])
torch.Size([75930, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.6815185546875 GB
    Memory Allocated: 1.6330671310424805  GigaBytes
Max Memory Allocated: 1.7480988502502441  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.6834716796875 GB
    Memory Allocated: 0.11989927291870117  GigaBytes
Max Memory Allocated: 1.7480988502502441  GigaBytes

torch.Size([163503, 128])
torch.Size([156581, 256])
torch.Size([135213, 256])
torch.Size([74245, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.6834716796875 GB
    Memory Allocated: 1.6160845756530762  GigaBytes
Max Memory Allocated: 1.7480988502502441  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.6834716796875 GB
    Memory Allocated: 0.12061214447021484  GigaBytes
Max Memory Allocated: 1.7480988502502441  GigaBytes

torch.Size([163683, 128])
torch.Size([157134, 256])
torch.Size([136327, 256])
torch.Size([77284, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.6834716796875 GB
    Memory Allocated: 1.646125316619873  GigaBytes
Max Memory Allocated: 1.7480988502502441  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.6834716796875 GB
    Memory Allocated: 0.12045764923095703  GigaBytes
Max Memory Allocated: 1.7480988502502441  GigaBytes

torch.Size([163680, 128])
torch.Size([157256, 256])
torch.Size([136597, 256])
torch.Size([77175, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.6834716796875 GB
    Memory Allocated: 1.6435298919677734  GigaBytes
Max Memory Allocated: 1.7480988502502441  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.6834716796875 GB
    Memory Allocated: 0.1203603744506836  GigaBytes
Max Memory Allocated: 1.7480988502502441  GigaBytes

torch.Size([163704, 128])
torch.Size([157068, 256])
torch.Size([135901, 256])
torch.Size([75813, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.6834716796875 GB
    Memory Allocated: 1.6319365501403809  GigaBytes
Max Memory Allocated: 1.7480988502502441  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.6834716796875 GB
    Memory Allocated: 0.11971616744995117  GigaBytes
Max Memory Allocated: 1.7480988502502441  GigaBytes

torch.Size([163427, 128])
torch.Size([156699, 256])
torch.Size([135544, 256])
torch.Size([74141, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.6834716796875 GB
    Memory Allocated: 1.6203484535217285  GigaBytes
Max Memory Allocated: 1.7480988502502441  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.6834716796875 GB
    Memory Allocated: 0.12031364440917969  GigaBytes
Max Memory Allocated: 1.7480988502502441  GigaBytes

torch.Size([163679, 128])
torch.Size([157070, 256])
torch.Size([136235, 256])
torch.Size([75965, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.6834716796875 GB
    Memory Allocated: 1.6357569694519043  GigaBytes
Max Memory Allocated: 1.7480988502502441  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.6834716796875 GB
    Memory Allocated: 0.12049484252929688  GigaBytes
Max Memory Allocated: 1.7480988502502441  GigaBytes

torch.Size([163900, 128])
torch.Size([157446, 256])
torch.Size([136952, 256])
torch.Size([77243, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.6834716796875 GB
    Memory Allocated: 1.644012451171875  GigaBytes
Max Memory Allocated: 1.7480988502502441  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.6834716796875 GB
    Memory Allocated: 0.12043094635009766  GigaBytes
Max Memory Allocated: 1.7480988502502441  GigaBytes

torch.Size([163463, 128])
torch.Size([156530, 256])
torch.Size([135482, 256])
torch.Size([76553, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.6834716796875 GB
    Memory Allocated: 1.629849910736084  GigaBytes
Max Memory Allocated: 1.7480988502502441  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.6834716796875 GB
    Memory Allocated: 0.12038564682006836  GigaBytes
Max Memory Allocated: 1.7480988502502441  GigaBytes

torch.Size([163645, 128])
torch.Size([156926, 256])
torch.Size([136103, 256])
torch.Size([77469, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.6834716796875 GB
    Memory Allocated: 1.6397266387939453  GigaBytes
Max Memory Allocated: 1.7480988502502441  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.6834716796875 GB
    Memory Allocated: 0.12033271789550781  GigaBytes
Max Memory Allocated: 1.7480988502502441  GigaBytes

torch.Size([163553, 128])
torch.Size([156828, 256])
torch.Size([135844, 256])
torch.Size([75871, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.6834716796875 GB
    Memory Allocated: 1.6314635276794434  GigaBytes
Max Memory Allocated: 1.7480988502502441  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.6834716796875 GB
    Memory Allocated: 0.12021398544311523  GigaBytes
Max Memory Allocated: 1.7480988502502441  GigaBytes

torch.Size([163483, 128])
torch.Size([156907, 256])
torch.Size([136309, 256])
torch.Size([76220, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.6834716796875 GB
    Memory Allocated: 1.6373934745788574  GigaBytes
Max Memory Allocated: 1.7480988502502441  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.6834716796875 GB
    Memory Allocated: 0.11998748779296875  GigaBytes
Max Memory Allocated: 1.7480988502502441  GigaBytes

torch.Size([163641, 128])
torch.Size([157106, 256])
torch.Size([136039, 256])
torch.Size([74694, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.6834716796875 GB
    Memory Allocated: 1.6247577667236328  GigaBytes
Max Memory Allocated: 1.7480988502502441  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.6834716796875 GB
    Memory Allocated: 0.12020587921142578  GigaBytes
Max Memory Allocated: 1.7480988502502441  GigaBytes

torch.Size([163600, 128])
torch.Size([156973, 256])
torch.Size([136375, 256])
torch.Size([76414, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.6834716796875 GB
    Memory Allocated: 1.6365408897399902  GigaBytes
Max Memory Allocated: 1.7480988502502441  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.6834716796875 GB
    Memory Allocated: 0.12020301818847656  GigaBytes
Max Memory Allocated: 1.7480988502502441  GigaBytes

torch.Size([163625, 128])
torch.Size([157107, 256])
torch.Size([135846, 256])
torch.Size([74895, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.6834716796875 GB
    Memory Allocated: 1.6250824928283691  GigaBytes
Max Memory Allocated: 1.7480988502502441  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.6834716796875 GB
    Memory Allocated: 0.12013101577758789  GigaBytes
Max Memory Allocated: 1.7480988502502441  GigaBytes

torch.Size([163469, 128])
torch.Size([156755, 256])
torch.Size([135773, 256])
torch.Size([76068, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.6834716796875 GB
    Memory Allocated: 1.6325650215148926  GigaBytes
Max Memory Allocated: 1.7480988502502441  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.6834716796875 GB
    Memory Allocated: 0.12035751342773438  GigaBytes
Max Memory Allocated: 1.7480988502502441  GigaBytes

torch.Size([163612, 128])
torch.Size([157046, 256])
torch.Size([136669, 256])
torch.Size([76529, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.6834716796875 GB
    Memory Allocated: 1.640489101409912  GigaBytes
Max Memory Allocated: 1.7480988502502441  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.6834716796875 GB
    Memory Allocated: 0.12021350860595703  GigaBytes
Max Memory Allocated: 1.7480988502502441  GigaBytes

torch.Size([163842, 128])
torch.Size([157372, 256])
torch.Size([136915, 256])
torch.Size([76225, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.6834716796875 GB
    Memory Allocated: 1.6373567581176758  GigaBytes
Max Memory Allocated: 1.7480988502502441  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.6834716796875 GB
    Memory Allocated: 0.1200418472290039  GigaBytes
Max Memory Allocated: 1.7480988502502441  GigaBytes

torch.Size([163613, 128])
torch.Size([156928, 256])
torch.Size([136391, 256])
torch.Size([74916, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.6834716796875 GB
    Memory Allocated: 1.6304211616516113  GigaBytes
Max Memory Allocated: 1.7480988502502441  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.6834716796875 GB
    Memory Allocated: 0.12047004699707031  GigaBytes
Max Memory Allocated: 1.7480988502502441  GigaBytes

torch.Size([163708, 128])
torch.Size([156979, 256])
torch.Size([136529, 256])
torch.Size([77441, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.6834716796875 GB
    Memory Allocated: 1.6437039375305176  GigaBytes
