Using backend: pytorch
local_in_edges_tensor generation:  0.036451101303100586
mini_batch_src_global generation:  0.04931783676147461
r_  generation:  0.4947338104248047
local_output_nid generation:  0.03649616241455078
local_in_edges_tensor generation:  0.03606224060058594
mini_batch_src_global generation:  0.05141425132751465
r_  generation:  0.4790360927581787
local_output_nid generation:  0.03800678253173828
local_in_edges_tensor generation:  0.039388179779052734
mini_batch_src_global generation:  0.05191969871520996
r_  generation:  0.4905219078063965
local_output_nid generation:  0.036776065826416016
local_in_edges_tensor generation:  0.03674912452697754
mini_batch_src_global generation:  0.05346035957336426
r_  generation:  0.48638391494750977
local_output_nid generation:  0.03709077835083008
local_in_edges_tensor generation:  0.03644967079162598
mini_batch_src_global generation:  0.05232834815979004
r_  generation:  0.4948093891143799
local_output_nid generation:  0.036974191665649414
local_in_edges_tensor generation:  0.03656792640686035
mini_batch_src_global generation:  0.05356860160827637
r_  generation:  0.4940965175628662
local_output_nid generation:  0.03765368461608887
local_in_edges_tensor generation:  0.043650150299072266
mini_batch_src_global generation:  0.061592817306518555
r_  generation:  0.4933292865753174
local_output_nid generation:  0.039771318435668945
local_in_edges_tensor generation:  0.04181814193725586
mini_batch_src_global generation:  0.05460667610168457
r_  generation:  0.48814940452575684
local_output_nid generation:  0.03685331344604492
local_in_edges_tensor generation:  0.03654289245605469
mini_batch_src_global generation:  0.054114580154418945
r_  generation:  0.49318957328796387
local_output_nid generation:  0.03596067428588867
local_in_edges_tensor generation:  0.03664064407348633
mini_batch_src_global generation:  0.05385184288024902
r_  generation:  0.48459911346435547
local_output_nid generation:  0.035477399826049805
local_in_edges_tensor generation:  0.04088449478149414
mini_batch_src_global generation:  0.053087711334228516
r_  generation:  0.4918334484100342
local_output_nid generation:  0.0356898307800293
local_in_edges_tensor generation:  0.03673529624938965
mini_batch_src_global generation:  0.05433344841003418
r_  generation:  0.4859457015991211
local_output_nid generation:  0.03564858436584473
local_in_edges_tensor generation:  0.03732633590698242
mini_batch_src_global generation:  0.053763389587402344
r_  generation:  0.5014235973358154
local_output_nid generation:  0.03563117980957031
local_in_edges_tensor generation:  0.04105782508850098
mini_batch_src_global generation:  0.05419659614562988
r_  generation:  0.4993455410003662
local_output_nid generation:  0.035761117935180664
local_in_edges_tensor generation:  0.03695964813232422
mini_batch_src_global generation:  0.05292177200317383
r_  generation:  0.5058820247650146
local_output_nid generation:  0.03528547286987305
local_in_edges_tensor generation:  0.0417938232421875
mini_batch_src_global generation:  0.054083824157714844
r_  generation:  0.4994387626647949
local_output_nid generation:  0.03567671775817871
local_in_edges_tensor generation:  0.03945493698120117
mini_batch_src_global generation:  0.05531191825866699
r_  generation:  0.4988436698913574
local_output_nid generation:  0.03572368621826172
local_in_edges_tensor generation:  0.03971385955810547
mini_batch_src_global generation:  0.05413222312927246
r_  generation:  0.49228358268737793
local_output_nid generation:  0.03532910346984863
local_in_edges_tensor generation:  0.0366671085357666
mini_batch_src_global generation:  0.052605390548706055
r_  generation:  0.5010812282562256
local_output_nid generation:  0.035585641860961914
local_in_edges_tensor generation:  0.04246044158935547
mini_batch_src_global generation:  0.05414724349975586
r_  generation:  0.48974013328552246
local_output_nid generation:  0.03515815734863281
local_in_edges_tensor generation:  0.036620378494262695
mini_batch_src_global generation:  0.05358600616455078
r_  generation:  0.4955260753631592
local_output_nid generation:  0.03563952445983887
local_in_edges_tensor generation:  0.03696775436401367
mini_batch_src_global generation:  0.05376458168029785
r_  generation:  0.48933887481689453
local_output_nid generation:  0.035202980041503906
local_in_edges_tensor generation:  0.04129815101623535
mini_batch_src_global generation:  0.05307364463806152
r_  generation:  0.4955902099609375
local_output_nid generation:  0.035425424575805664
local_in_edges_tensor generation:  0.03682088851928711
mini_batch_src_global generation:  0.05375552177429199
r_  generation:  0.48580455780029297
local_output_nid generation:  0.035349369049072266
local_in_edges_tensor generation:  0.03693270683288574
mini_batch_src_global generation:  0.05352592468261719
r_  generation:  0.49872779846191406
local_output_nid generation:  0.03574728965759277
local_in_edges_tensor generation:  0.04114580154418945
mini_batch_src_global generation:  0.05413389205932617
r_  generation:  0.49114274978637695
local_output_nid generation:  0.03567838668823242
local_in_edges_tensor generation:  0.03644442558288574
mini_batch_src_global generation:  0.05296516418457031
r_  generation:  0.4967916011810303
local_output_nid generation:  0.0363001823425293
local_in_edges_tensor generation:  0.03655505180358887
mini_batch_src_global generation:  0.057665109634399414
r_  generation:  0.49585628509521484
local_output_nid generation:  0.03597664833068848
local_in_edges_tensor generation:  0.05031466484069824
mini_batch_src_global generation:  0.056029319763183594
r_  generation:  0.5051920413970947
local_output_nid generation:  0.03611636161804199
local_in_edges_tensor generation:  0.035727500915527344
mini_batch_src_global generation:  0.0548090934753418
r_  generation:  0.4938657283782959
local_output_nid generation:  0.03632330894470215
local_in_edges_tensor generation:  0.03778219223022461
mini_batch_src_global generation:  0.058850765228271484
r_  generation:  0.5011045932769775
local_output_nid generation:  0.03681015968322754
local_in_edges_tensor generation:  0.03966999053955078
mini_batch_src_global generation:  0.05832529067993164
r_  generation:  0.4902784824371338
local_output_nid generation:  0.03752875328063965
local_in_edges_tensor generation:  0.03636789321899414
mini_batch_src_global generation:  0.05591011047363281
r_  generation:  0.4923698902130127
local_output_nid generation:  0.03573417663574219
local_in_edges_tensor generation:  0.035050153732299805
mini_batch_src_global generation:  0.055121660232543945
r_  generation:  0.4877305030822754
local_output_nid generation:  0.03587484359741211
local_in_edges_tensor generation:  0.03962898254394531
mini_batch_src_global generation:  0.05510997772216797
r_  generation:  0.4930405616760254
local_output_nid generation:  0.03528761863708496
local_in_edges_tensor generation:  0.03513073921203613
mini_batch_src_global generation:  0.0565948486328125
r_  generation:  0.4978945255279541
local_output_nid generation:  0.03590798377990723
local_in_edges_tensor generation:  0.035126686096191406
mini_batch_src_global generation:  0.05456280708312988
r_  generation:  0.4945998191833496
local_output_nid generation:  0.035817623138427734
local_in_edges_tensor generation:  0.035483360290527344
mini_batch_src_global generation:  0.05517172813415527
r_  generation:  0.49447107315063477
local_output_nid generation:  0.035491228103637695
local_in_edges_tensor generation:  0.04192018508911133
mini_batch_src_global generation:  0.05616116523742676
r_  generation:  0.49160218238830566
local_output_nid generation:  0.0360865592956543
local_in_edges_tensor generation:  0.038695335388183594
mini_batch_src_global generation:  0.055130720138549805
r_  generation:  0.4868597984313965
local_output_nid generation:  0.03560137748718262
local_in_edges_tensor generation:  0.034718990325927734
mini_batch_src_global generation:  0.054572343826293945
r_  generation:  0.49819469451904297
local_output_nid generation:  0.03594064712524414
local_in_edges_tensor generation:  0.039650678634643555
mini_batch_src_global generation:  0.05548429489135742
r_  generation:  0.4881296157836914
local_output_nid generation:  0.03577899932861328
local_in_edges_tensor generation:  0.03532576560974121
mini_batch_src_global generation:  0.05445504188537598
r_  generation:  0.4864811897277832
local_output_nid generation:  0.0359797477722168
local_in_edges_tensor generation:  0.03969144821166992
mini_batch_src_global generation:  0.05510115623474121
r_  generation:  0.48748087882995605
local_output_nid generation:  0.036897897720336914
local_in_edges_tensor generation:  0.03802084922790527
mini_batch_src_global generation:  0.054532766342163086
r_  generation:  0.4892280101776123
local_output_nid generation:  0.03578805923461914
local_in_edges_tensor generation:  0.03477644920349121
mini_batch_src_global generation:  0.054839134216308594
r_  generation:  0.49420619010925293
local_output_nid generation:  0.035806894302368164
local_in_edges_tensor generation:  0.03963947296142578
mini_batch_src_global generation:  0.0548548698425293
r_  generation:  0.49294137954711914
local_output_nid generation:  0.035491943359375
local_in_edges_tensor generation:  0.03508782386779785
mini_batch_src_global generation:  0.05495119094848633
r_  generation:  0.48857617378234863
local_output_nid generation:  0.03567314147949219
local_in_edges_tensor generation:  0.034749746322631836
mini_batch_src_global generation:  0.05474424362182617
r_  generation:  0.4913654327392578
local_output_nid generation:  0.0358128547668457
local_in_edges_tensor generation:  0.03936314582824707
mini_batch_src_global generation:  0.05497026443481445
r_  generation:  0.48845696449279785
local_output_nid generation:  0.035549163818359375
local_in_edges_tensor generation:  0.035169124603271484
mini_batch_src_global generation:  0.054375410079956055
r_  generation:  0.48851966857910156
local_output_nid generation:  0.035700321197509766
local_in_edges_tensor generation:  0.035648345947265625
mini_batch_src_global generation:  0.05524325370788574
r_  generation:  0.48830342292785645
local_output_nid generation:  0.035749197006225586
local_in_edges_tensor generation:  0.0399627685546875
mini_batch_src_global generation:  0.056148529052734375
r_  generation:  0.48750829696655273
local_output_nid generation:  0.03543496131896973
local_in_edges_tensor generation:  0.03740549087524414
mini_batch_src_global generation:  0.05504727363586426
r_  generation:  0.4952530860900879
local_output_nid generation:  0.035669565200805664
local_in_edges_tensor generation:  0.039748430252075195
mini_batch_src_global generation:  0.05613207817077637
r_  generation:  0.48993754386901855
local_output_nid generation:  0.035675048828125
local_in_edges_tensor generation:  0.03951859474182129
mini_batch_src_global generation:  0.05495858192443848
r_  generation:  0.4871542453765869
local_output_nid generation:  0.03611302375793457
local_in_edges_tensor generation:  0.035695791244506836
mini_batch_src_global generation:  0.05471086502075195
r_  generation:  0.4888951778411865
local_output_nid generation:  0.03853893280029297
local_in_edges_tensor generation:  0.04204964637756348
mini_batch_src_global generation:  0.055449485778808594
r_  generation:  0.4903538227081299
local_output_nid generation:  0.035923004150390625
local_in_edges_tensor generation:  0.03531527519226074
mini_batch_src_global generation:  0.054488182067871094
r_  generation:  0.49478816986083984
local_output_nid generation:  0.03693699836730957
local_in_edges_tensor generation:  0.03990983963012695
mini_batch_src_global generation:  0.05553770065307617
r_  generation:  0.49349164962768555
local_output_nid generation:  0.03569817543029785
local_in_edges_tensor generation:  0.030951261520385742
mini_batch_src_global generation:  0.05444812774658203
r_  generation:  0.4902458190917969
local_output_nid generation:  0.0360713005065918
local_in_edges_tensor generation:  0.03961682319641113
mini_batch_src_global generation:  0.055022239685058594
r_  generation:  0.49150586128234863
----------------------check_connections_block total spend ----------------------------- 46.91718792915344
generate_one_block  0.6128911972045898
generate_one_block  0.8469271659851074
generate_one_block  0.6095826625823975
generate_one_block  0.6122312545776367
generate_one_block  0.6271414756774902
generate_one_block  0.6124999523162842
generate_one_block  0.6100630760192871
generate_one_block  0.6053602695465088
generate_one_block  0.6188681125640869
generate_one_block  0.6094768047332764
generate_one_block  0.6268680095672607
generate_one_block  0.6064355373382568
generate_one_block  0.6058428287506104
generate_one_block  0.6057195663452148
generate_one_block  0.6334652900695801
generate_one_block  0.6057157516479492
generate_one_block  0.6450197696685791
generate_one_block  0.6219258308410645
generate_one_block  0.6191201210021973
generate_one_block  0.6256351470947266
generate_one_block  0.6163897514343262
generate_one_block  0.6208629608154297
generate_one_block  0.5950896739959717
generate_one_block  0.6160554885864258
generate_one_block  0.6461095809936523
generate_one_block  0.6100754737854004
generate_one_block  0.6264326572418213
generate_one_block  0.6176066398620605
generate_one_block  0.60880446434021
generate_one_block  0.6255209445953369
generate_one_block  0.6148803234100342
generate_one_block  0.6083061695098877
generate_one_block  0.6169178485870361
generate_one_block  0.6089272499084473
generate_one_block  0.6060948371887207
generate_one_block  0.6147017478942871
generate_one_block  0.6269361972808838
generate_one_block  0.60833740234375
generate_one_block  0.6179296970367432
generate_one_block  0.6177506446838379
generate_one_block  0.6052596569061279
generate_one_block  0.88472580909729
generate_one_block  0.6046693325042725
generate_one_block  0.6197342872619629
generate_one_block  0.6007487773895264
generate_one_block  0.6283869743347168
generate_one_block  0.6003890037536621
generate_one_block  0.6150417327880859
generate_one_block  0.6193625926971436
generate_one_block  0.6046743392944336
generate_one_block  0.6103217601776123
generate_one_block  0.6109695434570312
generate_one_block  0.6093032360076904
generate_one_block  0.6257498264312744
generate_one_block  0.6091518402099609
generate_one_block  0.6074259281158447
generate_one_block  0.6210381984710693
generate_one_block  0.6178956031799316
generate_one_block  0.6307294368743896
generate_one_block  0.6141595840454102
generate_one_block  0.6153233051300049
generate_one_block  0.6388864517211914
generate_one_block  0.6092119216918945
generate_one_block  0.613370418548584
-----------------------------------------after block dataloader generation 
 Nvidia-smi: 2.3260498046875 GB
    Memory Allocated: 0.13183927536010742  GigaBytes
Max Memory Allocated: 0.6341314315795898  GigaBytes

connection checking time:  89.49934506416321
block generation total time  78.5168354511261
average batch blocks generation time:  1.2268255539238453
block dataloader generation time/epoch 172.1861608028412
----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.3260498046875 GB
    Memory Allocated: 0.09880304336547852  GigaBytes
Max Memory Allocated: 0.6341314315795898  GigaBytes

torch.Size([156405, 128])
torch.Size([136627, 128])
torch.Size([77282, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.3260498046875 GB
    Memory Allocated: 0.5841708183288574  GigaBytes
Max Memory Allocated: 0.6341314315795898  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.3260498046875 GB
    Memory Allocated: 0.0990133285522461  GigaBytes
Max Memory Allocated: 0.6341314315795898  GigaBytes

torch.Size([156691, 128])
torch.Size([136016, 128])
torch.Size([76964, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.3260498046875 GB
    Memory Allocated: 0.5829544067382812  GigaBytes
Max Memory Allocated: 0.6341314315795898  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.3260498046875 GB
    Memory Allocated: 0.09907054901123047  GigaBytes
Max Memory Allocated: 0.6341314315795898  GigaBytes

torch.Size([156671, 128])
torch.Size([136020, 128])
torch.Size([77005, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.3260498046875 GB
    Memory Allocated: 0.5831418037414551  GigaBytes
Max Memory Allocated: 0.6341314315795898  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.3260498046875 GB
    Memory Allocated: 0.09867000579833984  GigaBytes
Max Memory Allocated: 0.6341314315795898  GigaBytes

torch.Size([156331, 128])
torch.Size([135394, 128])
torch.Size([75727, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.3260498046875 GB
    Memory Allocated: 0.5773396492004395  GigaBytes
Max Memory Allocated: 0.6341314315795898  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.3260498046875 GB
    Memory Allocated: 0.09853839874267578  GigaBytes
Max Memory Allocated: 0.6341314315795898  GigaBytes

torch.Size([156451, 128])
torch.Size([135512, 128])
torch.Size([74980, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.3260498046875 GB
    Memory Allocated: 0.5741424560546875  GigaBytes
Max Memory Allocated: 0.6341314315795898  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.3260498046875 GB
    Memory Allocated: 0.09848356246948242  GigaBytes
Max Memory Allocated: 0.6341314315795898  GigaBytes

torch.Size([156024, 128])
torch.Size([135168, 128])
torch.Size([75847, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.3260498046875 GB
    Memory Allocated: 0.5806288719177246  GigaBytes
Max Memory Allocated: 0.6341314315795898  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.3260498046875 GB
    Memory Allocated: 0.09857416152954102  GigaBytes
Max Memory Allocated: 0.6341314315795898  GigaBytes

torch.Size([156160, 128])
torch.Size([135121, 128])
torch.Size([75802, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.3260498046875 GB
    Memory Allocated: 0.5801138877868652  GigaBytes
Max Memory Allocated: 0.6341314315795898  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.3260498046875 GB
    Memory Allocated: 0.0982213020324707  GigaBytes
Max Memory Allocated: 0.6341314315795898  GigaBytes

torch.Size([156160, 128])
torch.Size([135422, 128])
torch.Size([74869, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.3260498046875 GB
    Memory Allocated: 0.5728316307067871  GigaBytes
Max Memory Allocated: 0.6341314315795898  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.3260498046875 GB
    Memory Allocated: 0.09885692596435547  GigaBytes
Max Memory Allocated: 0.6341314315795898  GigaBytes

torch.Size([156365, 128])
torch.Size([135218, 128])
torch.Size([76728, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.3260498046875 GB
    Memory Allocated: 0.5811500549316406  GigaBytes
Max Memory Allocated: 0.6341314315795898  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.3260498046875 GB
    Memory Allocated: 0.0989236831665039  GigaBytes
Max Memory Allocated: 0.6341314315795898  GigaBytes

torch.Size([156491, 128])
torch.Size([135806, 128])
torch.Size([76804, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.3260498046875 GB
    Memory Allocated: 0.582308292388916  GigaBytes
Max Memory Allocated: 0.6341314315795898  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.3260498046875 GB
    Memory Allocated: 0.0985722541809082  GigaBytes
Max Memory Allocated: 0.6341314315795898  GigaBytes

torch.Size([156208, 128])
torch.Size([135326, 128])
torch.Size([75800, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.3260498046875 GB
    Memory Allocated: 0.5804233551025391  GigaBytes
Max Memory Allocated: 0.6341314315795898  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.3260498046875 GB
    Memory Allocated: 0.09890460968017578  GigaBytes
Max Memory Allocated: 0.6341314315795898  GigaBytes

torch.Size([156431, 128])
torch.Size([135713, 128])
torch.Size([77091, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.3260498046875 GB
    Memory Allocated: 0.5817556381225586  GigaBytes
Max Memory Allocated: 0.6341314315795898  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.3260498046875 GB
    Memory Allocated: 0.09887504577636719  GigaBytes
Max Memory Allocated: 0.6341314315795898  GigaBytes

torch.Size([156065, 128])
torch.Size([135019, 128])
torch.Size([76811, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.3260498046875 GB
    Memory Allocated: 0.5813226699829102  GigaBytes
Max Memory Allocated: 0.6341314315795898  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.3260498046875 GB
    Memory Allocated: 0.09839487075805664  GigaBytes
Max Memory Allocated: 0.6341314315795898  GigaBytes

torch.Size([156448, 128])
torch.Size([135314, 128])
torch.Size([74394, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.3260498046875 GB
    Memory Allocated: 0.5715599060058594  GigaBytes
Max Memory Allocated: 0.6341314315795898  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.3260498046875 GB
    Memory Allocated: 0.09885263442993164  GigaBytes
Max Memory Allocated: 0.6341314315795898  GigaBytes

torch.Size([156296, 128])
torch.Size([135658, 128])
torch.Size([76771, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.3260498046875 GB
    Memory Allocated: 0.5817217826843262  GigaBytes
Max Memory Allocated: 0.6341314315795898  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.3260498046875 GB
    Memory Allocated: 0.0984945297241211  GigaBytes
Max Memory Allocated: 0.6341314315795898  GigaBytes

torch.Size([156381, 128])
torch.Size([135202, 128])
torch.Size([74800, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.3260498046875 GB
    Memory Allocated: 0.5729103088378906  GigaBytes
Max Memory Allocated: 0.6341314315795898  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.3260498046875 GB
    Memory Allocated: 0.09856557846069336  GigaBytes
Max Memory Allocated: 0.6341314315795898  GigaBytes

torch.Size([156304, 128])
torch.Size([135481, 128])
torch.Size([75785, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.3260498046875 GB
    Memory Allocated: 0.5798425674438477  GigaBytes
Max Memory Allocated: 0.6341314315795898  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.3260498046875 GB
    Memory Allocated: 0.09863519668579102  GigaBytes
Max Memory Allocated: 0.6341314315795898  GigaBytes

torch.Size([156084, 128])
torch.Size([134864, 128])
torch.Size([75764, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.3260498046875 GB
    Memory Allocated: 0.5760984420776367  GigaBytes
Max Memory Allocated: 0.6341314315795898  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.3260498046875 GB
    Memory Allocated: 0.09919166564941406  GigaBytes
Max Memory Allocated: 0.6341314315795898  GigaBytes

torch.Size([156469, 128])
torch.Size([135828, 128])
torch.Size([78042, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.3260498046875 GB
    Memory Allocated: 0.5838508605957031  GigaBytes
Max Memory Allocated: 0.6341314315795898  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.3260498046875 GB
    Memory Allocated: 0.09880208969116211  GigaBytes
Max Memory Allocated: 0.6341314315795898  GigaBytes

torch.Size([156518, 128])
torch.Size([135286, 128])
torch.Size([75588, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.3260498046875 GB
    Memory Allocated: 0.5767331123352051  GigaBytes
Max Memory Allocated: 0.6341314315795898  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.3260498046875 GB
    Memory Allocated: 0.09862947463989258  GigaBytes
Max Memory Allocated: 0.6341314315795898  GigaBytes

torch.Size([156128, 128])
torch.Size([135304, 128])
torch.Size([76300, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.3260498046875 GB
    Memory Allocated: 0.5811557769775391  GigaBytes
Max Memory Allocated: 0.6341314315795898  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.3260498046875 GB
    Memory Allocated: 0.09860706329345703  GigaBytes
Max Memory Allocated: 0.6341314315795898  GigaBytes

torch.Size([156563, 128])
torch.Size([135447, 128])
torch.Size([75022, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.3260498046875 GB
    Memory Allocated: 0.5752487182617188  GigaBytes
Max Memory Allocated: 0.6341314315795898  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.3260498046875 GB
    Memory Allocated: 0.09832382202148438  GigaBytes
Max Memory Allocated: 0.6341314315795898  GigaBytes

torch.Size([155969, 128])
torch.Size([134284, 128])
torch.Size([73865, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.3260498046875 GB
    Memory Allocated: 0.5696678161621094  GigaBytes
Max Memory Allocated: 0.6341314315795898  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.3260498046875 GB
    Memory Allocated: 0.0982208251953125  GigaBytes
Max Memory Allocated: 0.6341314315795898  GigaBytes

torch.Size([156055, 128])
torch.Size([135035, 128])
torch.Size([74001, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.3260498046875 GB
    Memory Allocated: 0.5702939033508301  GigaBytes
Max Memory Allocated: 0.6341314315795898  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.3260498046875 GB
    Memory Allocated: 0.09858179092407227  GigaBytes
Max Memory Allocated: 0.6341314315795898  GigaBytes

torch.Size([156448, 128])
torch.Size([135381, 128])
torch.Size([75140, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.3260498046875 GB
    Memory Allocated: 0.5744662284851074  GigaBytes
Max Memory Allocated: 0.6341314315795898  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.3260498046875 GB
    Memory Allocated: 0.09820795059204102  GigaBytes
Max Memory Allocated: 0.6341314315795898  GigaBytes

torch.Size([155878, 128])
torch.Size([134876, 128])
torch.Size([74710, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.3260498046875 GB
    Memory Allocated: 0.5714302062988281  GigaBytes
Max Memory Allocated: 0.6341314315795898  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.3260498046875 GB
    Memory Allocated: 0.09886884689331055  GigaBytes
Max Memory Allocated: 0.6341314315795898  GigaBytes

torch.Size([156574, 128])
torch.Size([135963, 128])
torch.Size([76249, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.3260498046875 GB
    Memory Allocated: 0.5819816589355469  GigaBytes
Max Memory Allocated: 0.6341314315795898  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.3260498046875 GB
    Memory Allocated: 0.09886312484741211  GigaBytes
Max Memory Allocated: 0.6341314315795898  GigaBytes

torch.Size([156730, 128])
torch.Size([136344, 128])
torch.Size([76550, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.3260498046875 GB
    Memory Allocated: 0.5831966400146484  GigaBytes
Max Memory Allocated: 0.6341314315795898  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.3260498046875 GB
    Memory Allocated: 0.09857988357543945  GigaBytes
Max Memory Allocated: 0.6341314315795898  GigaBytes

torch.Size([156506, 128])
torch.Size([135429, 128])
torch.Size([74929, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.3260498046875 GB
    Memory Allocated: 0.5736327171325684  GigaBytes
Max Memory Allocated: 0.6341314315795898  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.3260498046875 GB
    Memory Allocated: 0.09923076629638672  GigaBytes
Max Memory Allocated: 0.6341314315795898  GigaBytes

torch.Size([156989, 128])
torch.Size([136753, 128])
torch.Size([78056, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.3260498046875 GB
    Memory Allocated: 0.5856595039367676  GigaBytes
Max Memory Allocated: 0.6341314315795898  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.3260498046875 GB
    Memory Allocated: 0.09867715835571289  GigaBytes
Max Memory Allocated: 0.6350092887878418  GigaBytes

torch.Size([156760, 128])
torch.Size([135763, 128])
torch.Size([74998, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.3260498046875 GB
    Memory Allocated: 0.5750007629394531  GigaBytes
Max Memory Allocated: 0.6350092887878418  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.3260498046875 GB
    Memory Allocated: 0.0985555648803711  GigaBytes
Max Memory Allocated: 0.6350092887878418  GigaBytes

torch.Size([156101, 128])
